107,156,201 110,159,204 109,158,205 110,159,204 107,161,205 109,161,205 109,163,205 115,168,207 115,170,209 123,176,211 124,178,208 127,178,211 136,183,213 139,189,218 121,178,214 116,173,209 116,173,209 119,176,210 122,178,210 122,180,211 134,186,212 142,192,217 139,194,217 110,183,220 79,41,31 103,69,65 92,44,38 109,59,46 99,52,43 144,85,66 90,171,217 90,171,217 90,171,217 89,170,216 88,172,212 88,169,215 88,169,215 87,167,218 83,168,217 83,168,217 84,164,215 84,164,215 84,164,215 82,162,213 82,162,213 81,161,212 79,159,210 86,163,217 84,160,214 94,168,214 171,213,218 250,238,199 255,245,187 255,250,191 243,233,193 252,237,197 255,240,191 255,239,190 255,244,188 255,242,189 255,235,187 244,226,194 237,223,198 207,210,198
107,154,202 108,155,203 111,158,206 108,155,203 109,158,205 110,159,204 110,159,204 114,167,206 116,169,206 124,174,212 124,174,210 125,176,209 132,183,214 138,185,215 128,179,212 113,173,208 119,176,212 121,178,212 126,182,212 121,182,210 130,184,214 139,191,215 145,197,223 126,191,222 122,198,232 73,46,39 99,52,43 95,52,46 100,53,42 91,46,39 110,172,208 92,172,207 99,156,192 63,73,79 94,166,208 89,170,216 89,170,218 88,169,217 88,169,215 86,169,216 87,167,218 86,166,217 83,165,215 81,166,215 84,164,215 82,164,214 82,162,213 94,172,212 105,176,214 191,224,227 255,248,190 255,243,190 255,241,193 255,242,195 253,239,194 255,243,192 254,239,192 255,243,194 255,246,191 255,240,189 255,237,191 236,219,195 239,225,200 230,222,198
106,153,201 110,157,205 110,157,205 111,158,206 111,158,206 110,157,205 111,160,205 114,163,206 118,168,208 120,170,208 123,173,211 124,174,212 127,178,211 135,185,214 139,183,217 126,177,210 126,180,212 122,180,211 139,189,218 130,186,216 128,184,214 133,188,215 149,196,224 151,198,224 135,194,218 134,139,145 125,63,50 87,47,38 86,46,41 76,40,32 103,59,58 102,64,56 81,47,43 98,50,44 128,98,97 120,134,157 89,170,216 89,170,216 89,170,218 89,170,216 87,168,214 88,169,217 86,167,215 86,166,217 86,166,217 83,165,215 89,166,218 101,177,213 226,228,200 255,244,189 255,242,193 250,235,199 241,231,193 255,241,194 255,249,190 255,255,190 255,251,193 255,246,191 255,241,190 242,227,191 255,235,192 233,218,196 228,220,198 249,232,197
107,151,198 110,157,205 110,157,205 108,155,203 110,157,205 111,158,204 111,160,205 112,161,206 114,163,206 117,166,209 120,170,210 123,173,211 125,175,211 131,180,214 137,181,215 135,185,212 135,184,216 129,186,213 143,190,220 145,192,222 130,184,214 133,188,215 141,193,217 146,198,224 163,123,142 132,62,52 127,72,59 117,64,52 73,52,48 88,48,39 87,53,51 60,68,73 60,99,125 97,154,190 90,171,217 91,172,216 91,172,216 91,172,216 90,171,215 90,171,215 91,169,218 89,170,216 91,169,216 87,168,216 92,170,215 92,169,214 91,170,212 96,175,212 181,203,191 248,238,200 255,239,190 241,230,195 240,233,194 255,245,195 255,252,190 255,250,190 255,248,193 255,244,192 253,237,193 250,234,192 250,234,192 231,221,199 235,221,196 251,233,191
107,151,196 107,154,202 108,155,203 108,155,203 108,155,203 111,158,204 111,160,205 111,160,205 114,163,206 116,166,206 119,169,209 123,173,209 125,176,209 137,182,213 140,183,214 137,187,216 130,184,214 134,189,216 138,190,218 143,195,223 133,184,215 134,184,213 140,192,218 164,193,220 102,54,40 54,46,12 108,88,70 81,41,32 131,172,197 138,193,218 110,184,216 99,178,218 93,174,218 93,174,220 96,174,219 93,174,218 91,172,218 91,172,216 91,172,216 91,172,216 91,172,216 94,171,218 93,171,218 95,174,216 112,181,213 109,183,215 101,177,211 109,181,212 208,220,202 241,233,197 254,238,194 247,235,196 239,232,193 255,244,197 255,252,189 255,245,187 255,241,191 255,243,196 247,235,194 234,226,190 235,228,197 220,218,200 244,228,195 255,237,184
106,153,199 108,155,203 108,155,203 106,153,201 106,153,201 108,155,203 110,157,205 111,160,205 116,165,208 118,168,206 123,173,213 126,177,210 131,180,212 133,183,212 139,186,214 141,188,218 136,187,218 141,188,218 141,193,221 138,192,222 143,194,225 140,190,219 147,197,226 150,200,225 192,175,151 127,87,64 97,73,49 100,48,43 133,194,222 125,188,215 106,182,220 97,179,218 96,180,218 90,177,214 94,176,217 91,178,217 92,176,216 93,174,218 94,175,219 96,176,213 94,175,219 93,171,218 96,175,217 107,184,215 162,195,200 255,246,195 242,235,204 248,241,200 251,236,198 251,235,193 247,235,196 253,237,193 255,242,198 255,241,192 255,251,191 255,248,190 255,248,193 255,239,190 248,236,197 225,225,195 219,221,195 200,211,196 245,229,196 252,234,190
106,153,199 106,153,201 106,153,201 107,154,202 107,154,202 108,155,203 111,158,206 111,160,205 114,163,208 115,162,206 120,168,209 127,178,211 128,179,212 128,179,212 139,186,216 142,189,219 140,190,219 142,189,217 143,190,220 143,192,226 141,192,223 141,192,223 147,199,225 165,190,214 143,75,71 154,77,71 194,200,201 106,44,35 118,187,214 109,185,219 102,182,219 100,180,217 94,181,218 91,178,215 96,178,219 93,177,215 91,178,215 95,177,218 93,177,217 99,178,218 96,175,215 95,173,218 94,176,217 121,180,204 255,240,198 255,248,193 255,242,192 255,244,193 255,243,191 255,242,189 255,241,189 255,245,189 255,249,194 255,246,187 255,244,189 255,246,191 255,244,192 249,235,192 242,232,194 225,222,198 208,217,198 205,214,197 238,226,200 244,229,193
104,151,199 105,152,200 110,157,205 108,155,203 111,158,206 110,157,205 111,158,206 111,160,205 112,161,206 112,161,206 113,162,207 117,167,207 121,171,209 121,171,207 130,181,214 133,184,217 136,185,219 139,188,220 141,191,216 140,192,220 142,193,224 142,192,221 149,201,227 146,201,226 175,81,63 146,75,54 121,125,140 109,121,129 156,199,212 147,198,220 109,183,215 99,184,219 97,182,217 98,181,217 95,180,215 95,177,216 92,179,216 91,178,215 97,179,218 99,178,218 101,184,218 100,178,223 103,183,213 174,199,196 255,250,195 255,250,191 255,249,193 255,248,190 255,247,194 255,242,188 255,246,191 255,248,193 255,248,195 255,241,197 255,244,197 255,241,193 251,236,198 244,232,195 231,224,197 227,221,196 249,232,195 245,228,189 244,227,192 253,231,193
105,152,200 105,152,200 108,155,203 108,155,203 110,159,206 111,158,206 109,158,205 109,158,203 111,158,204 110,159,204 112,161,206 111,160,205 114,164,204 119,167,208 123,173,211 126,179,216 133,184,217 134,185,216 140,190,217 140,192,218 146,195,229 146,196,225 149,199,228 154,195,218 110,81,77 151,196,223 100,67,71 156,201,218 160,205,220 153,198,217 151,192,215 102,185,221 100,183,219 100,183,217 100,183,219 100,183,219 95,178,214 95,180,215 96,178,217 98,181,217 104,183,216 125,187,210 215,227,207 255,249,195 255,245,191 255,248,193 255,249,194 255,246,191 255,243,190 255,239,192 255,240,192 255,252,193 255,247,193 250,238,197 255,243,196 255,245,191 249,234,196 240,228,198 218,219,200 255,247,192 255,243,191 254,233,190 245,227,195 247,230,193
107,154,202 106,153,201 107,154,202 108,155,203 110,159,206 112,159,207 109,158,205 111,160,205 111,160,205 109,158,203 110,159,204 112,159,205 115,160,202 116,161,203 126,175,209 126,176,212 131,185,217 138,189,220 141,191,220 143,195,221 147,197,226 146,196,223 146,197,228 147,199,225 153,199,232 149,201,229 150,200,229 153,201,224 157,199,217 164,207,220 157,197,218 105,185,220 101,184,218 104,184,219 105,185,218 104,184,219 103,183,220 101,184,220 100,184,222 100,182,221 128,187,209 255,248,195 255,250,192 255,250,190 255,250,192 255,248,190 255,248,193 255,241,187 248,233,195 244,232,195 252,238,195 255,245,189 255,245,196 250,238,197 253,236,199 255,241,191 246,234,197 238,229,200 232,225,194 255,242,189 255,236,191 245,230,194 239,222,198 245,226,187
110,153,196 106,153,199 106,153,199 107,156,201 111,160,207 110,159,206 110,159,206 111,160,205 108,160,204 111,160,205 112,159,205 112,157,199 115,158,199 117,162,202 125,173,212 126,176,212 130,181,212 142,189,219 141,191,218 143,193,218 148,198,225 143,195,221 146,198,226 148,197,229 143,199,229 140,195,222 137,192,219 140,192,220 154,195,218 158,201,214 162,204,220 109,185,219 111,191,221 132,196,216 167,204,211 240,238,207 240,232,196 255,238,196 147,199,216 114,188,218 180,209,207 255,247,197 255,247,192 255,244,189 255,246,191 255,246,187 255,243,189 254,236,192 246,234,195 251,234,195 251,237,194 255,241,192 255,244,193 255,244,193 255,247,192 250,239,195 242,229,197 241,229,199 240,229,196 255,237,190 251,233,191 242,226,195 242,225,197 255,237,191
108,151,194 104,151,197 107,154,202 107,156,201 112,161,206 110,159,204 109,158,205 111,160,205 110,159,204 106,155,200 110,155,197 113,156,197 116,159,200 117,162,204 120,168,207 128,176,213 136,183,213 139,186,216 142,189,215 143,193,218 145,193,216 142,192,217 142,192,217 142,194,222 137,191,221 133,187,217 132,188,218 142,194,220 148,192,214 158,198,217 158,206,218 141,203,226 134,191,202 247,239,205 243,231,192 255,243,193 255,246,187 254,236,192 170,203,197 249,231,189 253,239,196 255,244,188 255,252,192 255,241,193 255,243,189 255,247,191 255,238,188 248,234,189 255,239,190 255,245,189 255,241,186 255,242,187 255,248,189 255,249,187 255,247,189 246,231,195 246,233,199 239,228,195 241,228,196 255,242,190 255,242,193 250,228,190 255,236,188 255,248,189
103,146,189 104,146,192 106,150,199 108,152,201 110,159,206 110,159,204 111,160,205 107,156,201 110,159,204 109,158,205 110,157,203 110,155,197 116,161,203 113,160,204 120,168,207 124,172,211 127,176,210 131,182,213 139,184,213 139,189,216 140,190,219 140,190,217 139,189,218 141,193,221 137,192,217 130,186,218 127,183,215 130,184,214 142,186,208 152,192,211 156,201,220 142,199,224 199,213,194 255,244,185 246,232,189 255,245,192 255,242,184 255,242,191 237,228,197 255,243,188 255,243,188 255,243,190 255,246,191 255,245,189 255,248,187 255,243,184 255,235,188 248,234,189 255,240,186 255,251,190 255,247,193 255,250,192 255,250,192 255,243,188 255,241,186 255,240,188 255,236,189 255,235,188 255,232,193 255,243,193 255,236,189 255,239,188 255,242,184 255,234,191
105,143,187 104,142,186 102,147,189 109,153,200 107,154,202 110,157,205 109,158,205 109,158,205 109,161,205 110,162,206 107,151,200 108,155,201 112,159,205 113,163,203 117,166,209 120,168,209 125,173,212 123,176,211 125,176,209 126,176,212 134,181,211 142,187,216 139,189,216 140,190,217 142,194,220 126,182,214 122,175,210 122,176,208 138,181,210 154,191,211 162,205,218 139,201,224 209,219,195 255,245,190 255,238,189 255,242,188 255,238,186 255,241,192 255,244,195 255,245,187 255,243,190 255,241,192 255,244,191 255,248,189 255,245,191 255,237,187 252,234,192 248,236,197 255,250,192 255,248,194 255,245,189 255,244,188 255,244,185 255,242,186 255,240,191 255,241,189 245,228,193 229,218,199 228,220,196 235,222,201 247,228,191 253,232,191 250,229,188 237,223,198
102,143,186 101,142,185 106,146,192 110,152,198 113,157,204 113,160,208 111,158,206 108,152,199 110,159,202 108,162,206 114,163,208 110,157,205 111,158,206 111,158,204 112,161,206 111,161,201 116,166,206 119,169,207 115,168,205 121,174,209 128,179,212 130,181,214 136,185,217 139,189,218 142,192,219 141,191,220 126,180,212 127,178,209 138,182,206 157,194,212 163,204,218 155,197,215 158,198,215 173,209,213 226,226,196 255,238,188 254,240,186 255,239,192 246,234,193 251,238,190 255,243,196 254,238,194 255,243,189 255,244,188 255,240,192 255,238,191 255,244,191 254,232,194 255,247,189 255,249,189 255,242,187 255,240,190 255,239,190 252,238,193 243,221,185 224,222,200 225,221,202 213,215,198 212,216,201 206,212,201 221,217,198 233,218,196 218,215,200 200,210,202
103,144,187 108,149,192 110,151,194 108,151,194 111,159,200 116,159,202 110,153,196 106,149,192 104,156,202 108,160,204 113,169,210 112,164,208 112,159,207 111,158,206 114,158,205 113,161,202 114,164,204 113,163,203 114,164,204 117,170,207 121,171,209 128,176,213 133,182,214 140,185,216 137,187,214 139,189,216 140,192,216 144,192,215 146,189,216 156,196,215 159,199,216 156,196,215 157,199,215 161,204,215 161,208,215 190,220,215 255,239,200 249,235,192 251,239,198 255,249,190 255,241,194 255,241,196 255,241,190 255,240,191 255,238,189 255,244,191 255,250,190 255,244,186 255,245,191 255,241,185 255,241,191 249,234,194 243,230,196 246,231,195 242,223,198 205,213,201 204,212,202 198,210,201 199,209,203 202,213,202 228,221,201 224,217,199 199,206,204 185,204,212
118,161,204 120,163,206 118,161,202 117,160,203 116,159,200 116,158,204 110,153,194 112,156,201 110,162,208 110,164,208 113,167,209 110,164,206 109,158,205 108,155,201 111,154,195 112,160,199 112,162,202 111,161,201 112,162,202 114,163,208 116,165,208 123,173,213 126,176,212 128,182,214 133,182,214 135,185,214 137,183,216 139,184,215 139,184,215 148,191,218 148,192,214 149,194,213 149,193,215 146,190,214 149,190,213 158,198,215 198,214,212 247,235,205 255,243,195 245,237,201 250,242,206 251,234,197 252,238,193 250,234,190 255,244,191 255,248,190 255,246,191 255,239,188 255,238,190 253,235,191 250,233,194 243,231,194 240,228,202 232,224,202 224,217,199 203,208,202 195,205,209 187,204,210 184,204,209 194,208,204 231,221,199 222,218,199 185,200,205 171,199,206
122,170,209 124,172,211 124,172,211 124,172,211 118,161,200 115,158,199 113,156,197 113,157,202 112,156,205 109,161,205 116,171,210 111,158,204 108,152,197 107,150,191 108,149,190 106,151,191 110,158,199 107,157,197 109,158,203 107,156,201 112,162,202 112,162,202 120,170,210 125,175,213 125,175,213 128,178,216 123,173,211 126,176,212 126,176,212 138,185,215 146,191,218 144,187,214 144,187,214 139,185,209 148,192,216 154,194,213 160,198,211 179,211,219 182,211,211 162,204,220 167,205,218 186,210,212 241,228,194 255,238,186 255,240,192 255,238,190 255,241,188 255,239,190 255,235,189 249,232,193 244,229,193 238,226,198 212,215,205 202,212,204 203,209,200 189,205,205 181,200,210 180,201,210 174,200,208 179,199,204 213,215,200 208,211,199 180,199,209 173,201,208
124,172,211 125,173,212 125,173,212 125,173,210 123,168,208 116,157,198 114,157,198 114,157,200 113,160,208 110,157,205 113,170,208 112,161,206 107,150,193 104,147,190 104,147,188 104,147,188 107,152,194 108,155,201 110,154,199 108,155,201 109,158,201 114,164,204 115,163,204 115,168,207 118,168,208 124,172,211 123,173,211 120,170,208 124,174,212 132,181,215 145,190,217 144,188,210 141,184,211 140,184,208 147,188,211 150,192,212 152,192,213 158,201,214 161,204,217 158,195,213 164,202,217 196,215,209 249,234,198 255,240,187 249,231,189 255,241,190 255,233,186 254,237,190 247,231,189 243,231,192 243,231,192 216,216,202 192,204,210 187,202,209 189,204,207 181,197,208 173,200,210 163,197,213 166,197,212 185,203,216 191,202,203 198,205,198 182,198,207 164,194,207
124,172,211 124,172,211 125,173,212 125,173,212 123,168,206 117,160,201 117,158,199 113,160,206 112,161,204 110,157,205 110,162,208 114,163,206 114,166,210 112,159,205 106,147,188 108,149,190 104,147,188 107,150,191 109,152,193 113,156,199 113,154,197 110,154,199 111,158,204 110,159,202 113,162,205 116,169,208 114,167,206 114,167,204 120,170,208 128,178,214 137,187,216 142,188,212 133,180,210 133,179,214 140,183,212 147,188,213 146,188,208 146,187,210 150,192,212 149,193,217 148,192,214 155,195,212 223,226,204 255,239,189 255,237,186 255,240,182 249,231,189 240,232,196 243,231,192 219,212,192 201,209,199 193,205,209 179,200,209 179,200,209 179,198,206 177,198,207 157,194,212 150,190,209 154,189,210 161,195,211 170,195,208 183,198,205 170,195,206 159,190,205
122,170,209 122,170,209 121,169,208 126,171,211 124,167,206 123,164,203 117,160,199 117,167,207 113,163,203 114,163,206 104,156,200 111,163,205 110,162,206 112,159,205 109,151,197 107,150,191 106,147,190 104,147,188 106,149,190 107,150,191 107,150,191 108,149,192 107,150,191 107,151,196 108,160,204 108,162,204 111,160,203 113,162,207 120,170,208 126,176,214 131,182,213 136,186,215 134,180,215 127,176,208 134,181,211 141,185,209 148,190,210 146,191,210 151,195,219 145,190,217 146,190,214 144,188,210 206,220,211 231,232,209 167,201,215 156,190,206 166,195,211 179,203,205 211,217,206 187,202,207 180,202,206 178,199,208 177,198,207 174,197,206 174,197,206 171,201,210 146,190,214 141,184,211 146,188,208 154,189,208 169,195,214 171,193,209 163,192,210 150,185,208
120,168,207 119,167,206 121,169,208 125,173,212 129,172,211 127,169,205 124,168,204 117,165,204 113,158,200 108,155,201 109,158,203 108,155,199 109,153,198 113,155,201 112,159,205 112,156,201 108,151,194 106,149,192 106,149,190 107,150,191 104,147,188 103,146,189 104,147,190 107,150,189 112,156,201 110,157,203 110,159,204 114,163,208 113,168,207 121,171,209 126,176,214 131,182,213 138,185,213 135,179,213 130,176,209 136,181,210 139,182,209 148,189,212 149,191,209 145,189,213 144,188,212 139,186,212 150,187,209 149,190,213 140,183,212 136,181,210 135,180,207 154,190,206 183,204,213 174,197,206 179,200,209 169,196,208 175,198,207 172,195,204 161,198,207 151,191,210 139,184,215 139,184,211 141,185,209 142,186,208 141,181,211 153,188,207 154,189,210 141,180,204
117,167,207 119,167,206 122,170,209 124,172,209 126,172,205 124,173,207 123,169,204 114,157,198 108,151,194 106,149,192 107,152,194 108,149,192 107,150,193 109,152,195 110,154,199 111,158,204 111,160,205 110,157,203 104,147,188 106,147,188 105,146,187 103,144,185 103,146,187 107,150,191 109,152,195 109,154,196 109,158,203 110,162,208 112,167,206 115,170,207 125,178,213 131,182,215 137,183,216 135,179,213 131,176,214 127,176,210 129,176,206 131,178,208 138,183,212 137,181,205 140,185,212 140,183,214 141,185,209 137,180,211 129,175,210 128,174,207 136,181,212 151,186,205 173,198,211 163,193,206 158,194,210 146,188,208 161,192,209 161,197,213 150,192,212 142,189,215 142,187,216 136,181,210 138,181,208 136,181,212 135,180,211 144,184,212 144,185,208 139,179,207
114,164,204 118,168,208 121,169,208 128,172,208 124,174,210 121,171,207 119,164,202 117,158,199 108,151,194 106,147,190 105,146,189 105,146,189 106,146,192 107,150,193 108,150,196 110,157,203 105,154,199 106,153,197 108,151,192 108,149,190 103,144,187 102,143,186 103,146,189 106,149,192 109,150,191 109,151,197 109,158,203 111,160,205 110,162,206 111,163,205 121,174,211 127,177,213 134,185,218 131,180,214 126,174,213 126,174,213 125,173,210 126,177,208 127,176,210 135,180,211 146,187,210 142,185,212 145,190,209 140,183,212 129,173,209 126,175,209 132,176,210 141,184,213 146,187,212 147,188,211 142,186,210 143,188,215 137,184,214 135,179,213 138,185,213 137,184,214 131,180,212 129,175,208 129,175,208 130,176,209 131,177,210 135,180,211 140,183,212 139,183,207
112,162,200 112,162,202 119,169,209 122,170,209 124,173,207 124,172,211 120,164,200 108,151,192 104,145,188 104,145,186 103,144,187 101,144,187 104,145,188 106,147,190 107,149,195 107,154,198 104,153,198 107,156,201 112,156,201 109,154,196 105,146,187 105,143,187 104,145,188 106,147,190 110,148,192 108,151,194 108,155,203 108,152,201 113,157,202 112,161,204 116,165,208 123,173,211 131,182,215 126,176,212 125,175,215 121,171,211 123,173,211 124,174,212 121,171,209 125,175,213 133,180,210 135,180,209 130,176,209 136,181,212 140,183,210 138,181,208 132,177,208 131,177,210 147,191,215 156,198,218 157,197,214 151,193,209 144,188,210 134,181,209 134,180,213 129,178,212 128,176,213 125,175,213 124,172,213 127,175,212 127,175,212 128,173,211 131,181,210 144,185,210
111,161,201 114,164,204 117,167,207 120,168,209 124,172,211 121,169,206 122,165,206 120,163,202 117,155,197 113,151,191 102,143,184 104,142,186 102,143,186 105,146,187 107,150,191 111,154,197 110,155,195 112,160,201 110,155,195 110,153,194 110,151,192 106,147,186 105,146,189 105,146,187 106,144,188 109,150,193 109,150,193 108,152,197 109,152,193 110,154,199 109,158,203 113,162,207 126,174,211 125,173,212 120,168,207 121,171,211 119,169,207 116,165,208 114,164,202 119,169,207 123,173,211 126,174,211 124,173,207 127,176,210 127,176,208 128,176,213 135,181,216 136,180,214 132,176,210 133,179,212 138,184,217 142,185,214 145,188,215 146,189,216 146,186,214 134,179,210 119,167,208 117,165,206 117,167,207 118,166,207 120,168,205 121,169,208 123,173,209 127,175,212
