69,64,66 129,131,114 38,47,49 82,87,83 50,49,52 48,46,54 40,43,54 49,52,61 56,59,70 48,52,67 44,54,70 122,66,40 110,70,47 49,35,21 63,46,36 57,42,33 70,55,44 64,49,38 58,66,75 49,42,45 55,50,52 58,48,52 50,42,48 48,48,56 72,86,109 65,83,109 38,48,68 35,50,68 41,51,67 57,65,72 32,39,51 31,38,50 34,39,49 34,38,51 73,83,87 75,81,100 36,49,64 30,44,65 56,66,72 131,111,65 227,222,183 180,168,127 197,174,116 199,192,163 198,181,132 127,117,93 140,145,123 118,112,89 77,95,94 68,82,78 64,79,82 66,79,78 58,59,51 52,54,51 62,67,63 68,81,80 68,84,84 79,89,86 66,80,76 60,68,73 65,67,64 41,54,73 19,27,34 43,54,39
63,59,49 123,123,107 78,87,87 85,93,83 44,40,51 48,46,54 44,47,56 46,55,66 53,53,63 50,53,64 49,60,71 151,88,53 104,62,40 61,46,37 63,47,34 61,47,33 78,63,52 62,47,36 44,44,56 51,39,41 52,45,48 51,41,42 57,47,48 58,56,57 55,64,87 45,59,80 33,48,66 43,51,69 48,50,64 50,56,57 38,38,50 50,43,53 44,42,54 36,41,47 73,82,105 60,67,81 38,48,64 28,42,63 54,65,78 202,179,119 222,218,172 199,175,109 205,179,111 186,179,150 179,176,152 141,142,121 123,127,110 112,119,103 71,81,73 83,90,85 71,84,85 71,82,81 51,56,50 48,50,47 62,64,59 65,76,75 72,82,88 75,85,89 76,90,86 57,64,59 59,62,50 71,98,128 59,68,70 24,34,50
98,85,62 136,129,111 73,83,87 93,98,92 48,47,50 55,49,54 44,41,47 54,52,62 57,57,67 51,54,63 53,63,71 116,58,21 125,76,56 62,46,33 80,66,52 63,45,40 69,54,43 66,51,40 61,50,43 57,45,50 62,55,58 49,39,43 60,50,49 58,56,57 48,61,78 59,71,93 36,46,64 40,48,66 57,57,67 50,58,74 57,46,53 58,47,54 41,41,49 35,39,52 61,75,85 55,66,79 34,44,64 37,44,56 55,62,55 222,214,160 223,213,164 177,172,117 186,172,143 188,179,148 178,172,147 148,158,136 115,119,102 99,106,99 78,91,90 78,88,82 64,75,74 66,77,78 57,67,61 53,58,54 60,62,59 65,75,72 70,81,80 68,79,78 69,76,71 56,58,55 58,61,53 36,40,53 43,51,60 27,41,53
255,243,209 163,162,137 86,94,99 102,109,107 94,89,59 81,76,48 61,57,38 52,57,65 53,52,69 49,54,62 29,36,50 124,82,44 123,77,49 79,53,39 60,43,33 56,44,34 58,44,28 62,44,39 76,66,54 48,35,43 59,49,53 52,42,46 61,51,50 65,55,56 33,42,55 36,46,62 45,54,67 46,50,63 52,51,66 37,39,53 82,60,54 56,42,47 51,45,52 40,38,48 52,61,72 38,49,60 43,53,57 73,83,57 103,109,68 167,161,115 232,219,167 192,191,155 194,185,156 201,194,165 155,149,126 149,158,139 134,128,105 97,103,92 75,88,89 78,86,76 76,83,81 68,79,78 57,62,61 60,65,59 57,60,50 62,72,69 66,75,75 59,66,64 71,73,70 62,64,61 51,53,50 55,61,64 42,52,60 28,39,50
255,244,205 119,118,107 81,91,95 92,99,97 87,86,50 90,92,37 93,92,40 96,98,56 64,73,75 32,54,68 39,46,58 155,94,60 114,67,44 67,50,40 54,38,32 68,53,44 55,40,31 59,44,33 82,68,54 54,49,48 51,41,45 54,44,48 60,50,49 61,50,43 60,64,77 38,47,60 54,56,72 67,65,75 70,75,71 58,58,70 87,61,51 57,45,50 40,37,41 64,66,66 76,79,71 50,53,41 86,88,44 125,124,57 128,128,58 171,166,134 220,207,157 180,178,145 186,189,154 177,177,145 166,170,141 148,156,135 109,114,94 100,108,96 75,93,80 84,95,80 83,89,78 65,76,77 63,66,58 57,64,59 63,66,54 70,73,63 72,84,77 71,81,78 63,68,67 63,65,60 60,67,62 53,63,60 44,52,68 37,45,52
197,190,151 117,120,112 86,98,102 105,111,102 64,55,40 99,99,40 68,66,37 108,103,64 78,77,39 71,74,25 73,67,44 91,71,41 137,84,57 72,53,30 57,37,30 62,45,35 65,48,38 51,36,27 76,64,52 54,44,48 58,48,49 58,49,43 66,56,55 67,55,45 78,87,68 55,59,61 86,88,60 60,63,51 54,64,58 43,56,57 64,52,40 54,49,46 65,61,51 98,100,43 133,138,66 124,123,56 128,131,53 125,126,49 175,173,99 205,200,145 201,196,145 206,205,167 187,190,157 183,183,151 176,180,151 148,158,134 100,108,94 99,102,94 88,98,92 90,105,81 83,93,71 69,85,83 70,83,71 61,61,47 64,68,53 72,72,56 73,76,66 60,58,38 51,54,32 62,63,53 56,63,61 65,68,60 40,47,45 45,49,32
124,115,86 72,82,76 95,106,107 101,103,98 147,142,69 93,92,25 78,75,33 109,104,53 93,91,60 73,68,29 75,74,49 59,66,34 53,52,43 83,71,45 67,50,42 75,61,45 62,47,27 64,48,35 65,50,41 59,45,47 56,42,44 66,49,50 70,57,52 71,56,47 50,61,48 53,54,44 64,70,43 79,86,68 53,58,52 46,54,63 90,68,48 84,72,46 105,110,36 125,126,49 125,123,53 124,123,46 134,133,54 121,128,42 138,138,54 170,167,114 171,169,120 180,186,145 150,155,119 170,166,129 166,176,141 138,144,117 104,116,82 74,82,61 87,102,76 80,78,47 87,90,68 76,85,66 90,88,55 76,80,65 72,79,63 67,77,53 67,62,34 68,68,38 65,62,38 50,46,25 76,77,56 71,76,56 51,58,42 45,50,30
233,233,190 62,67,45 91,95,97 100,104,89 113,112,33 97,91,25 92,87,36 128,129,63 75,73,24 139,131,77 82,81,45 75,77,51 55,39,8 51,50,39 63,57,50 59,43,30 72,57,46 72,53,39 69,57,47 73,60,57 60,46,46 65,50,41 74,56,51 80,65,54 36,47,58 41,53,57 45,56,55 46,56,53 43,55,51 62,65,45 102,104,51 94,96,41 120,121,55 128,129,61 111,108,41 116,112,36 113,111,41 130,129,52 127,123,45 132,131,77 146,150,83 143,152,83 130,138,74 144,147,67 124,128,72 124,130,80 116,123,77 89,86,35 103,90,38 90,84,36 78,70,20 125,119,55 105,98,30 95,95,54 62,70,49 63,70,52 71,68,42 75,72,30 57,54,28 71,71,41 54,56,28 54,54,24 53,55,29 46,51,31
93,96,45 94,91,49 52,52,36 97,97,65 94,94,33 126,124,54 96,93,40 109,107,37 109,107,45 104,102,40 116,117,49 83,82,44 98,84,30 132,102,56 77,63,47 61,41,34 62,47,38 61,47,33 59,47,37 58,59,40 58,58,44 69,53,47 67,56,51 76,61,52 46,58,54 47,57,54 49,61,57 62,69,62 77,80,47 98,99,51 113,106,49 101,101,38 111,111,50 127,124,57 123,121,51 136,133,52 142,140,68 142,142,58 151,148,65 127,130,52 130,131,52 131,133,62 131,134,56 130,129,50 128,128,54 124,131,58 127,130,52 95,83,26 109,101,47 123,112,48 105,98,41 121,118,53 87,81,33 112,109,54 81,71,20 85,83,36 60,60,30 74,67,38 56,49,29 65,64,39 55,57,29 48,48,18 58,56,27 48,53,33
153,152,75 51,46,18 63,61,32 79,77,55 100,96,36 97,90,47 58,52,29 87,84,29 93,90,37 95,92,37 129,129,57 121,123,50 106,99,29 158,159,70 160,156,80 120,110,72 96,86,64 98,86,58 69,53,40 77,80,47 79,77,44 55,65,43 57,61,44 62,64,47 63,69,42 83,85,59 130,130,67 114,115,49 84,89,15 125,129,60 97,98,30 108,112,45 111,114,52 107,103,27 114,113,34 134,134,52 148,148,66 146,146,62 148,143,72 128,130,48 121,123,41 132,131,54 110,109,32 118,120,36 134,134,48 132,128,50 135,138,60 142,136,59 97,94,52 140,131,71 67,62,19 87,82,39 84,77,18 93,92,27 82,73,26 82,78,30 77,74,48 57,52,22 73,66,39 58,56,36 43,44,34 42,46,29 46,49,29 43,48,28
58,61,30 44,42,43 42,39,24 40,39,30 68,64,27 96,93,51 83,79,31 88,83,40 82,79,26 81,77,29 101,97,51 95,92,39 130,127,62 112,108,46 55,48,17 80,78,20 133,132,55 141,137,75 104,87,50 142,123,86 92,87,57 83,84,47 68,74,35 58,63,41 116,119,57 137,137,53 128,130,55 125,123,51 127,126,49 132,127,54 103,103,31 118,118,46 131,130,53 109,107,35 144,144,62 147,149,53 143,138,69 148,147,70 141,141,57 123,120,39 151,151,67 144,144,62 137,136,59 118,116,42 151,152,61 117,114,47 101,104,42 99,97,50 75,65,41 108,98,56 116,111,68 90,84,20 110,107,52 99,96,52 92,90,32 105,96,40 96,92,34 108,111,49 81,78,27 58,57,32 54,56,28 56,58,30 56,57,34 45,50,28
62,65,34 65,67,41 37,37,23 50,50,45 71,67,48 61,63,21 95,92,37 74,67,24 66,64,17 100,95,54 116,115,48 94,87,28 109,107,35 98,97,20 146,120,81 105,90,70 102,98,81 165,144,101 82,75,57 69,69,53 69,66,53 109,113,75 116,116,57 116,116,44 138,138,52 127,127,45 119,117,45 118,116,44 128,126,52 117,119,35 114,112,40 138,137,60 131,129,59 119,118,39 133,131,57 135,136,59 132,131,52 140,138,64 126,125,46 137,136,57 154,152,62 152,152,68 135,135,49 126,126,54 123,123,53 122,121,54 107,109,52 83,83,38 92,87,18 98,95,44 131,132,64 99,102,38 101,101,27 60,54,20 84,77,38 70,71,32 75,70,42 54,50,33 77,75,28 77,79,37 72,70,37 63,64,27 55,53,31 56,54,32
47,47,31 45,47,19 60,61,42 47,49,34 62,60,38 113,113,50 127,121,55 82,77,45 92,84,48 78,76,29 116,113,32 145,145,63 109,107,35 123,124,35 113,101,62 203,166,126 197,167,123 116,109,82 82,83,62 94,95,74 66,67,48 102,107,73 142,144,62 133,134,45 143,140,59 128,130,48 117,115,43 128,128,54 102,96,30 116,116,44 130,129,50 137,137,55 128,127,50 137,136,59 119,118,39 138,140,58 137,136,59 126,125,46 140,136,58 140,140,54 130,127,44 143,141,53 105,105,35 128,128,54 117,118,52 127,126,47 101,101,38 80,79,25 101,101,29 96,96,37 131,132,53 105,111,41 93,94,28 101,102,34 99,94,43 75,75,34 72,72,40 62,60,31 75,72,28 75,77,35 79,75,38 76,76,35 64,62,31 69,67,36
99,101,44 69,69,26 83,82,46 99,97,50 59,59,18 102,105,45 133,132,53 107,110,50 125,123,53 143,145,63 140,143,52 142,144,50 137,138,49 146,148,52 137,124,90 206,164,110 255,248,199 91,65,42 84,85,66 73,73,57 87,88,67 72,77,57 142,132,63 122,118,40 130,128,56 130,126,48 128,126,52 109,107,35 130,130,58 128,125,42 136,132,56 118,117,40 156,156,70 126,126,44 161,159,69 120,115,42 122,118,40 141,141,59 149,149,67 149,150,61 147,145,55 116,117,40 138,137,60 89,86,31 122,122,52 144,143,64 130,129,50 118,118,44 129,129,68 85,86,20 111,110,45 94,97,35 95,97,42 93,92,36 111,111,48 108,107,55 80,81,31 90,90,47 81,77,40 75,75,34 76,75,39 68,66,35 75,73,40 70,70,29
117,116,60 100,100,37 114,114,53 115,115,43 100,100,37 132,136,53 134,135,46 127,127,45 128,130,36 147,151,53 144,148,52 123,123,39 128,127,50 111,111,50 115,103,77 176,148,110 143,122,97 100,81,56 69,69,53 100,98,78 164,144,67 90,74,32 183,151,80 255,247,156 128,123,54 91,83,33 119,115,53 155,155,73 104,103,26 126,124,52 134,130,43 136,133,52 137,137,55 139,137,49 154,151,59 127,124,39 155,150,66 156,155,60 111,107,29 146,143,60 148,145,64 148,150,56 133,128,46 130,129,36 148,146,56 142,139,54 146,141,68 126,126,44 143,138,65 124,124,40 82,81,16 129,131,47 122,121,56 102,103,35 99,98,42 114,113,48 126,131,57 111,113,58 110,110,51 87,88,40 84,83,45 59,57,24 68,66,33 78,76,43
106,107,39 116,118,43 115,115,45 95,94,29 141,141,57 127,126,49 132,132,50 149,153,59 129,133,37 111,109,47 111,111,37 135,134,67 117,119,48 88,87,33 97,99,46 218,176,136 153,145,62 126,113,50 88,74,49 123,122,45 157,136,66 100,81,15 244,204,129 223,209,123 136,125,79 111,110,56 145,143,71 149,149,65 148,145,64 140,140,56 140,140,54 144,144,62 130,127,46 164,162,72 142,138,60 122,118,40 130,128,40 141,138,53 153,152,59 146,146,44 153,152,59 157,156,59 124,120,33 158,159,70 131,131,45 158,158,74 140,139,62 134,134,50 141,142,51 144,142,52 132,128,52 135,133,61 131,130,53 148,150,56 140,142,46 130,130,46 129,132,52 124,124,61 101,103,32 102,101,34 97,99,42 89,89,46 73,69,34 63,61,30
115,115,45 118,116,42 123,121,51 123,122,55 148,149,58 132,134,52 144,144,60 145,149,53 105,101,55 70,68,39 106,105,67 101,97,60 49,42,22 101,92,36 84,65,26 145,126,91 204,181,112 179,152,66 144,125,68 113,94,57 169,140,89 126,102,49 95,82,50 101,89,59 82,73,42 101,96,53 125,118,59 140,137,56 153,152,59 143,141,53 126,125,46 132,128,50 150,147,64 137,134,51 151,149,59 125,122,41 163,162,69 143,140,55 148,147,52 146,145,52 136,135,40 144,146,48 136,132,45 139,140,51 105,105,19 131,132,43 147,148,57 138,139,48 138,140,58 135,138,49 139,143,49 128,131,40 132,134,48 145,145,59 148,148,66 152,155,54 157,163,64 135,140,50 154,156,60 135,129,63 133,135,51 123,122,55 92,90,32 79,78,24
93,94,26 122,123,57 120,121,55 136,137,58 143,145,63 133,135,53 144,146,64 163,164,75 53,46,17 83,64,48 41,37,18 69,51,32 86,65,24 152,134,74 159,117,77 102,83,69 212,165,86 192,150,85 195,154,95 255,236,185 141,109,65 91,70,45 85,69,36 97,83,58 91,80,45 109,103,57 103,80,22 148,138,58 139,136,69 135,131,55 173,176,75 144,145,56 148,146,56 154,153,58 140,138,50 156,160,62 146,148,50 148,150,56 165,165,65 154,159,58 150,154,56 147,149,51 146,150,44 142,144,46 142,147,44 129,128,35 146,148,50 157,164,60 141,146,54 144,149,57 154,158,64 146,150,52 167,172,71 157,162,61 147,150,49 160,164,58 141,141,39 150,149,54 120,123,22 146,148,54 156,158,62 134,136,42 118,119,28 133,132,53
111,116,51 76,78,32 84,85,35 86,87,37 101,106,34 118,117,50 106,106,47 121,120,55 154,125,90 208,171,129 151,128,99 135,104,67 144,112,66 169,138,89 182,138,100 154,122,88 174,137,93 174,124,78 190,138,90 90,64,50 125,97,68 199,151,106 190,141,92 110,89,64 87,73,48 94,78,45 86,72,45 192,179,106 199,186,95 143,139,50 159,155,66 144,146,52 128,127,30 169,169,69 135,128,42 157,160,69 140,141,50 142,142,58 151,153,57 145,147,53 155,157,59 134,135,44 148,149,58 158,158,58 140,141,50 121,120,43 121,121,51 133,133,59 107,109,25 135,135,49 128,129,38 138,138,56 121,121,37 140,141,52 156,158,62 139,139,53 149,151,57 149,151,57 138,138,52 139,140,51 140,141,50 139,139,53 140,138,64 138,139,50
65,66,43 81,84,53 81,81,51 73,75,47 99,97,68 86,89,56 78,78,46 73,70,46 65,55,43 61,53,40 46,48,45 85,75,63 92,76,59 108,91,67 104,86,65 106,91,69 116,90,65 121,88,63 124,96,69 172,137,101 154,115,87 165,123,83 170,132,97 126,96,70 80,72,61 84,73,58 187,148,105 134,128,53 137,137,55 128,126,54 121,121,51 130,128,56 129,130,62 117,109,44 103,93,44 125,122,55 146,146,60 126,125,58 127,125,55 125,127,56 120,122,65 90,78,41 140,134,68 154,149,69 135,130,61 123,121,51 104,100,40 107,97,48 120,117,50 128,121,62 121,116,43 101,99,37 126,125,58 120,118,44 85,88,24 121,122,54 123,121,49 117,115,41 130,129,52 102,106,37 112,108,48 122,120,58 121,120,55 109,110,33
69,74,54 87,90,57 93,90,50 64,73,56 75,84,67 71,81,57 76,72,53 63,56,40 52,50,48 57,58,48 55,56,46 53,54,42 58,59,49 78,73,59 90,85,71 54,48,41 88,93,71 95,108,85 109,117,107 161,145,130 105,116,101 95,98,86 75,66,49 107,93,79 68,64,47 187,160,128 89,84,70 132,110,65 129,110,71 120,99,58 120,95,65 103,87,45 118,101,66 91,71,51 90,70,52 72,54,24 102,79,48 113,89,54 97,74,45 169,132,90 113,98,87 81,62,37 98,73,45 128,96,62 126,98,58 127,105,58 126,98,60 119,91,51 117,91,50 111,88,48 109,100,55 117,101,57 137,128,70 107,97,44 110,100,47 107,96,52 101,86,35 129,114,65 115,106,50 110,97,47 109,100,53 90,75,35 110,94,52 89,86,44
65,67,41 65,69,40 102,99,55 60,72,52 57,63,50 46,50,52 57,63,52 46,44,45 49,47,43 49,47,43 49,51,46 60,56,50 61,67,56 91,94,74 101,101,67 64,53,48 102,106,68 85,93,68 66,76,68 87,78,70 102,116,107 101,116,104 95,106,93 84,73,56 68,68,52 99,99,83 94,95,76 102,95,75 100,93,66 105,102,78 80,71,56 62,60,38 62,58,39 68,63,49 64,63,38 80,71,52 84,73,56 70,59,40 95,76,62 161,127,86 85,77,64 69,59,47 73,62,45 76,67,50 82,61,38 102,72,55 187,160,124 163,136,93 103,88,68 72,58,40 74,58,43 80,61,38 85,61,35 102,74,45 101,73,44 91,72,47 81,60,33 102,77,49 116,84,52 108,83,55 95,69,44 90,69,44 81,60,33 79,64,42
49,62,50 87,89,72 90,94,96 88,98,92 43,51,56 47,56,58 50,50,45 44,44,39 50,45,44 48,48,45 54,54,51 49,47,45 50,45,44 76,59,51 64,48,42 73,64,56 59,58,51 67,66,55 83,82,71 76,75,68 104,121,111 70,76,65 103,125,118 104,121,116 106,125,119 111,123,119 109,122,106 112,120,99 83,85,70 67,68,56 59,59,54 64,60,52 62,64,47 54,57,37 60,65,45 62,63,40 67,68,49 67,70,50 107,90,64 119,101,71 197,167,121 163,142,101 77,77,61 78,77,50 86,85,47 88,81,52 101,89,63 100,82,61 68,64,47 93,91,60 85,81,46 72,71,35 75,73,44 87,80,51 87,80,53 86,81,53 81,75,52 77,71,48 79,66,45 80,71,44 86,73,50 86,71,49 82,71,54 82,68,52
70,69,58 88,84,76 86,91,90 91,91,88 51,46,48 53,51,49 47,48,40 55,51,45 76,70,65 53,49,43 52,51,44 64,61,48 58,53,50 79,56,43 65,54,47 96,86,64 84,77,61 75,70,56 68,57,52 69,65,59 104,111,104 56,64,54 104,123,117 104,121,116 104,123,112 106,118,109 67,77,69 61,56,53 61,51,52 59,57,55 61,66,65 62,65,57 54,57,35 53,56,34 72,75,51 55,56,46 79,82,58 67,68,56 72,69,54 84,69,47 114,98,85 65,67,62 64,60,52 71,70,45 77,76,38 92,88,53 89,85,48 88,81,50 91,86,54 85,83,50 102,103,53 95,95,54 86,83,43 94,94,51 78,77,39 85,79,54 86,84,55 83,82,46 84,83,45 86,85,47 79,79,34 93,94,46 93,90,50 84,80,45
75,71,61 111,110,99 91,87,79 92,86,79 77,69,58 75,67,56 79,71,58 67,57,47 71,62,56 65,56,50 66,57,51 62,56,49 62,58,50 85,66,54 64,47,39 135,106,75 74,66,55 100,88,76 65,55,45 58,47,42 63,54,46 113,121,111 113,128,116 104,119,107 100,107,100 86,93,91 76,74,72 57,57,57 49,44,43 47,47,42 60,62,59 66,68,65 54,50,42 41,40,33 46,44,42 39,39,34 39,41,36 76,76,71 81,79,75 83,73,49 71,63,52 72,69,56 65,68,60 65,73,52 76,78,50 83,83,51 88,83,51 72,67,37 82,83,46 98,99,62 80,85,38 101,108,62 82,85,52 105,110,63 90,95,52 84,83,45 98,98,57 84,83,45 95,92,52 93,94,46 79,77,30 75,71,36 69,64,50 61,59,41
