38,40,37 42,49,42 36,43,27 64,68,53 63,59,51 59,63,46 73,76,56 74,64,52 63,49,73 61,51,71 59,47,61 222,161,100 222,161,98 133,97,37 96,70,20 91,72,37 128,113,23 188,149,40 173,157,14 128,113,25 147,131,19 114,104,12 104,96,17 132,106,15 172,140,24 90,77,14 92,80,21 97,84,21 106,92,22 94,81,18 125,117,23 177,161,157 68,56,86 77,61,76 73,58,68 178,158,151 217,189,176 112,97,107 207,152,98 211,160,107 44,34,24 40,35,23 25,28,18 72,60,34 34,35,23 27,31,16 23,30,14 50,47,34 31,40,21 51,55,38 53,56,46 34,37,27 27,35,21 30,33,23 25,28,16 46,55,36 35,44,27 27,30,20 22,25,15 30,33,21 30,33,25 28,30,27 38,36,34 44,46,43
39,41,36 35,38,30 27,30,22 60,62,47 58,57,50 55,56,44 67,68,49 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,158 236,189,128 209,165,127 112,90,95 140,119,38 139,117,9 115,100,21 158,143,35 163,140,39 94,76,16 161,127,25 180,146,33 100,82,11 102,80,13 85,63,16 90,64,12 131,100,20 180,152,11 213,198,189 69,55,55 189,169,160 212,183,177 197,180,172 210,187,174 201,180,176 200,147,102 217,163,104 68,57,42 38,40,25 32,36,21 57,43,27 26,33,17 32,34,19 31,35,20 32,40,19 29,43,24 45,49,32 56,64,50 29,32,24 29,33,18 32,35,23 27,28,20 33,40,24 31,34,22 24,27,17 22,25,17 25,28,18 30,32,27 34,36,33 39,39,36 41,43,40
37,39,34 32,35,27 28,35,17 45,49,34 53,52,45 71,73,56 61,61,47 68,68,52 66,52,76 53,44,66 117,96,85 244,184,116 242,181,116 223,180,145 149,124,94 70,55,63 178,160,155 164,148,49 167,131,14 145,108,25 54,34,25 160,127,120 116,84,38 214,170,30 220,187,52 170,145,1 102,71,0 119,84,28 126,94,12 210,170,26 204,169,17 160,140,110 76,59,62 210,182,173 212,191,180 169,154,145 227,200,184 214,197,198 206,155,116 221,169,107 32,32,18 30,31,19 32,36,21 25,26,14 38,39,27 44,44,30 32,36,21 24,27,17 21,24,12 31,35,18 57,60,50 30,33,23 27,30,20 28,31,21 28,31,21 10,12,9 25,28,20 26,32,19 27,30,18 33,33,28 36,38,35 39,41,38 39,39,36 36,38,35
36,39,31 36,39,31 41,44,36 38,41,31 51,50,43 48,43,42 59,60,50 69,74,54 75,61,85 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 82,68,94 118,101,102 168,147,145 167,148,25 227,177,30 206,163,48 128,101,28 110,76,2 210,174,15 214,180,48 241,206,83 203,170,31 180,157,30 184,156,19 224,182,28 227,183,16 181,148,13 141,121,42 79,60,64 209,183,173 219,186,177 173,153,144 212,184,173 228,206,198 179,136,101 201,154,102 22,23,13 30,32,17 43,38,24 35,34,25 27,31,16 28,32,17 28,32,15 24,27,17 29,30,18 44,41,26 43,46,36 27,30,20 29,35,22 30,34,19 24,27,17 23,29,20 21,24,14 28,31,21 30,33,25 29,31,26 45,47,44 41,43,40 36,38,35 37,39,36
36,38,33 32,35,27 67,75,52 41,44,34 54,53,46 48,41,41 56,55,46 55,53,49 63,53,73 69,58,81 171,140,101 151,116,80 135,103,71 122,95,79 145,129,142 235,216,202 173,146,141 172,152,22 228,181,31 255,211,63 255,217,59 207,174,28 195,157,20 189,153,36 202,162,37 182,145,21 107,90,10 106,88,15 181,145,16 185,147,14 163,133,8 121,106,16 81,62,69 190,165,162 219,187,173 172,146,136 174,146,137 212,190,184 170,126,96 211,163,105 29,32,20 30,34,19 28,32,15 43,40,27 34,36,21 34,38,23 30,32,17 29,32,22 25,31,20 34,35,25 32,38,27 27,30,20 29,32,20 27,31,16 27,31,16 23,26,18 27,30,20 31,34,24 29,31,26 39,39,36 48,50,47 43,45,42 35,37,34 37,39,36
37,39,36 29,35,22 93,102,58 44,47,37 57,60,50 48,48,45 52,50,48 34,32,30 67,53,77 70,57,78 156,120,89 238,186,124 206,160,103 63,42,17 201,180,180 218,195,184 170,148,128 167,148,23 208,170,23 211,174,20 196,161,38 107,81,13 69,47,13 105,83,16 127,104,33 108,86,21 82,64,22 98,80,9 108,88,29 112,90,16 124,104,16 102,86,14 65,55,59 152,133,135 201,175,165 184,161,148 204,169,156 243,216,209 155,115,90 242,196,137 34,37,27 25,28,18 32,32,18 45,39,30 44,44,28 28,27,16 32,41,24 25,28,18 25,28,16 25,29,14 28,31,21 24,27,15 24,27,17 28,31,21 27,30,18 27,34,18 29,35,24 28,31,23 28,30,27 44,46,43 44,46,43 43,45,42 32,34,31 40,35,34
37,37,32 54,62,41 56,64,39 30,33,23 51,53,48 44,45,48 34,34,31 41,36,38 80,66,90 68,58,78 179,138,93 234,181,115 213,166,103 61,40,25 210,188,180 224,196,187 165,154,53 158,137,24 181,150,19 170,146,39 110,92,30 206,171,33 181,145,28 105,81,15 96,81,18 102,87,26 126,101,28 196,161,36 167,142,24 109,87,20 115,94,22 100,86,20 77,63,63 128,110,105 216,175,157 167,147,140 191,159,145 255,229,218 148,115,88 225,183,118 53,49,39 31,30,21 31,34,22 34,36,21 35,32,19 33,33,19 37,40,28 35,39,24 29,32,20 24,27,17 27,30,20 25,28,18 24,27,17 25,31,20 24,27,17 31,39,25 29,31,26 27,29,26 30,32,29 43,45,42 42,44,41 41,43,38 35,37,34 34,36,33
37,37,32 53,54,44 78,88,51 34,37,27 50,53,45 44,46,46 47,47,44 40,40,37 50,44,49 82,68,85 216,165,110 250,198,127 207,163,112 42,26,20 220,192,181 225,210,133 166,159,18 155,139,8 156,133,32 126,105,22 146,121,5 205,177,38 219,186,47 238,206,62 208,176,48 213,177,46 217,184,45 178,156,41 126,110,38 131,111,34 117,96,24 106,92,22 97,77,87 193,162,143 227,186,166 207,165,141 182,151,132 248,220,209 126,101,82 216,172,103 76,65,48 39,40,28 38,40,25 23,24,12 40,42,25 38,42,27 32,33,21 33,34,22 28,31,21 28,31,19 30,33,21 30,34,19 29,33,18 27,30,20 16,19,11 31,32,24 27,29,24 34,34,31 32,37,33 38,40,37 37,39,36 44,46,46 36,38,35 34,36,33
32,32,29 70,78,53 89,99,66 33,34,22 43,44,36 41,43,43 42,47,43 42,44,41 38,40,35 72,63,78 206,164,110 230,187,129 171,133,85 120,96,74 115,96,43 206,188,28 183,169,24 183,167,26 137,116,15 123,101,27 184,156,27 167,147,41 190,168,60 206,180,112 220,195,120 204,171,105 100,80,60 82,63,40 67,49,30 98,84,18 111,97,29 126,117,20 80,70,21 168,136,122 247,204,185 198,169,149 160,132,119 241,204,189 144,114,86 232,195,153 90,76,51 25,28,16 45,45,31 32,31,20 41,43,28 37,40,28 27,30,20 27,30,20 28,31,21 28,31,21 31,35,18 30,36,23 27,30,20 25,28,16 27,30,18 41,41,38 30,30,27 35,37,34 36,36,33 37,37,34 35,38,30 38,41,33 38,38,35 35,37,34
28,26,27 42,45,35 78,85,49 39,40,28 40,41,33 41,43,40 39,44,40 38,40,37 52,52,47 55,49,56 203,160,113 213,168,104 143,110,62 143,119,97 210,197,35 212,190,27 195,179,27 176,159,36 178,153,25 146,122,30 149,119,21 75,59,17 42,21,8 58,36,30 52,29,26 48,25,24 54,33,31 46,25,23 101,80,69 173,142,33 106,91,28 108,96,16 72,63,5 173,167,76 135,99,79 117,88,68 144,114,99 238,206,190 64,53,62 108,86,68 169,138,101 29,32,20 35,35,21 30,29,18 37,39,24 37,41,24 22,25,15 29,30,20 30,33,21 29,32,22 25,28,18 19,25,16 31,34,24 29,32,22 49,45,39 34,27,27 34,34,31 37,39,36 34,36,33 37,37,34 34,37,29 36,39,31 37,37,34 41,43,38
28,21,21 46,47,37 78,83,49 50,52,37 39,41,38 42,44,39 37,42,38 35,37,32 52,46,39 119,86,59 126,90,61 146,109,65 112,84,55 164,139,109 218,197,17 218,193,26 203,178,20 125,113,6 180,159,16 180,162,22 178,155,13 208,153,54 120,98,92 71,46,45 76,51,48 85,61,55 71,54,55 164,120,82 206,162,64 88,78,7 113,103,25 97,85,15 77,73,13 184,169,19 84,63,38 101,75,54 138,102,71 122,86,55 86,70,57 97,76,63 162,130,96 31,32,22 36,40,25 25,31,22 31,32,22 27,28,20 55,58,38 47,47,31 44,47,35 25,28,20 23,26,18 28,31,19 30,33,21 38,39,27 80,62,57 41,42,34 35,37,34 35,37,34 33,33,30 37,37,34 31,34,26 35,38,30 34,37,29 39,41,36
26,19,22 65,67,52 72,77,45 29,35,24 42,44,39 39,41,36 39,42,34 36,38,38 67,55,45 94,64,38 136,100,69 120,82,47 119,91,62 112,80,48 175,151,98 242,216,54 220,192,26 154,138,5 170,150,30 173,150,19 138,120,20 140,120,14 228,177,81 255,194,131 238,165,104 252,175,115 255,205,136 202,169,92 89,78,16 87,76,12 113,100,27 85,77,25 84,75,15 182,168,42 113,87,62 89,68,43 104,73,50 129,96,69 108,79,73 217,167,105 156,121,85 45,37,24 38,39,27 36,39,29 37,38,28 22,25,15 38,40,25 51,51,35 36,45,26 34,37,25 28,31,19 24,27,17 73,54,38 108,97,94 25,26,18 36,36,31 39,41,38 36,36,33 30,32,29 35,37,32 32,35,23 32,35,23 32,34,29 36,39,31
26,19,17 81,84,64 77,76,49 21,27,14 35,37,34 37,39,36 40,45,41 208,185,154 255,247,196 102,77,47 111,75,46 107,70,44 144,105,75 106,71,44 141,112,77 164,141,83 250,219,57 201,178,22 102,87,10 182,160,13 148,128,24 98,83,20 96,84,18 103,91,25 107,96,34 104,93,31 99,94,25 95,85,18 87,78,18 105,91,21 113,97,25 76,68,16 85,76,31 141,130,97 115,92,63 114,89,72 118,89,65 120,86,66 235,217,175 224,181,123 171,137,96 43,40,27 44,46,31 32,35,27 29,32,22 27,30,20 38,42,25 39,41,24 24,27,15 27,30,20 22,28,15 33,34,24 83,70,63 78,64,46 35,35,19 31,34,24 38,40,35 36,36,33 29,31,28 39,41,36 35,38,26 29,32,22 30,33,25 35,38,30
26,19,17 47,48,36 36,38,23 25,28,18 31,33,30 32,35,27 225,213,185 255,251,197 255,243,192 221,198,158 128,93,66 133,93,68 117,78,48 107,74,47 87,58,34 101,71,43 192,169,72 230,204,51 147,129,13 118,97,0 202,175,18 132,108,16 92,81,17 95,82,19 97,90,18 100,88,22 102,85,16 104,87,22 109,97,29 114,97,17 83,72,10 86,79,20 61,50,47 203,184,157 81,59,39 111,89,69 122,93,71 72,46,25 202,178,143 205,183,145 176,142,108 32,32,18 37,38,28 22,28,17 31,34,22 29,33,18 28,31,19 25,28,18 27,30,20 24,27,17 31,34,24 67,46,46 34,35,25 134,112,78 35,35,21 56,53,40 34,36,36 34,34,31 34,34,31 44,46,43 24,27,19 25,28,18 35,38,26 35,38,30
21,20,13 26,25,18 30,33,21 31,34,22 29,31,28 133,124,105 252,231,179 246,221,175 232,207,161 255,240,200 99,68,45 116,80,51 112,77,50 103,70,45 104,73,50 74,49,30 116,87,56 169,143,104 223,201,84 124,106,19 103,84,0 179,160,23 117,96,15 117,100,22 130,114,42 131,117,47 132,114,41 127,112,35 114,100,30 90,84,20 77,68,12 79,68,63 197,182,160 100,80,50 114,92,74 86,68,49 101,74,56 93,71,51 126,106,86 211,192,157 202,183,156 42,42,28 28,31,21 25,28,18 38,39,27 32,35,23 28,31,19 24,27,19 28,31,19 32,35,23 86,75,70 35,34,27 30,31,21 27,29,24 27,29,24 51,48,33 34,36,31 32,34,31 30,32,29 43,43,40 36,41,21 35,42,26 36,40,23 39,42,32
21,20,13 25,24,17 37,41,24 32,35,25 40,34,25 246,229,178 255,242,197 255,239,198 249,228,187 242,220,182 99,73,50 102,67,42 105,75,49 110,77,50 111,81,55 83,63,45 98,70,41 125,96,65 227,198,149 196,170,118 156,134,87 127,110,59 114,101,28 117,102,25 131,116,35 138,124,40 136,122,36 117,107,27 83,69,24 78,64,48 86,75,70 216,199,152 90,66,42 65,43,25 66,45,30 115,86,64 94,74,54 81,63,42 81,64,54 208,189,162 214,193,166 70,63,45 40,46,33 29,30,18 38,40,25 41,43,28 25,28,18 28,31,21 32,33,23 77,64,59 36,31,28 31,35,20 28,35,19 32,39,23 29,35,22 70,55,33 37,33,27 39,39,36 34,36,33 39,42,34 31,34,24 48,53,33 42,45,35 41,45,28
20,19,12 21,20,13 32,35,27 49,54,34 204,186,154 247,229,187 255,241,202 244,225,186 230,211,174 226,207,172 99,74,57 96,67,47 95,69,48 108,77,58 115,86,64 124,95,71 94,68,45 84,60,36 103,73,45 152,119,80 227,201,147 236,215,161 210,192,148 105,87,66 69,57,57 51,43,49 80,68,68 52,45,48 74,58,71 88,76,78 227,207,175 104,76,47 77,48,24 53,37,24 61,41,32 82,63,51 73,54,40 74,55,41 70,57,50 194,181,158 197,183,165 166,157,142 36,45,28 41,45,30 38,41,29 31,34,24 31,34,22 28,31,21 87,69,66 48,35,30 32,33,21 36,38,23 38,37,26 30,33,23 36,40,25 85,62,33 42,38,30 38,41,33 36,38,33 35,38,28 38,41,33 35,39,24 34,36,31 38,41,29
28,25,29 25,23,19 25,25,20 62,68,41 246,225,184 251,232,195 245,226,189 232,214,182 216,196,166 224,204,174 87,67,47 111,84,66 106,80,59 109,78,57 133,96,70 73,49,27 70,46,24 113,82,59 68,48,30 73,53,35 96,67,47 125,91,71 147,114,89 239,210,161 227,205,160 152,133,117 121,107,109 109,93,106 120,103,93 129,104,85 91,69,51 84,62,42 55,34,11 86,65,50 50,36,22 79,60,46 99,84,64 73,57,40 105,88,89 185,171,155 194,183,166 174,162,150 36,42,29 34,43,26 39,43,28 30,33,23 27,35,23 73,57,55 42,41,32 33,34,24 35,39,24 60,51,36 36,39,27 42,41,30 48,45,30 85,64,39 48,43,29 45,46,38 36,38,33 37,40,30 34,37,27 35,37,32 83,85,57 47,44,29
31,28,34 42,36,31 29,25,17 108,117,71 236,214,178 237,218,183 247,224,193 233,213,181 229,205,181 226,205,180 84,69,47 105,79,58 109,80,58 82,51,30 96,62,40 111,82,62 81,57,33 78,53,34 92,68,44 99,78,55 117,87,72 77,54,41 65,44,33 89,63,38 232,205,158 253,223,177 239,220,183 77,64,41 45,32,25 31,21,20 51,33,30 72,51,40 83,63,45 58,39,27 49,33,20 84,68,51 64,48,35 100,81,67 121,108,116 189,174,163 192,178,164 172,164,151 38,41,31 33,40,22 36,39,27 30,36,25 79,67,69 44,37,37 34,38,23 34,38,23 38,41,29 47,44,31 41,43,28 49,44,30 71,57,39 77,62,42 44,41,28 67,59,48 39,39,34 36,40,25 37,40,30 34,40,27 71,77,50 57,54,30
49,35,21 85,75,33 82,75,36 113,104,75 225,206,169 227,208,173 226,206,176 232,213,188 222,204,183 195,179,162 94,80,64 94,69,50 105,79,56 95,66,46 84,50,32 89,58,35 106,75,52 94,64,47 105,70,45 102,76,62 56,35,24 134,121,116 64,49,40 76,65,62 59,56,60 25,19,24 112,110,108 147,140,138 96,80,76 79,60,44 62,47,36 98,75,60 59,40,26 68,49,35 63,47,34 61,42,30 87,68,56 81,64,54 121,109,125 189,177,165 196,182,168 183,174,159 46,42,36 41,45,30 52,54,28 94,83,76 40,31,27 35,39,24 35,39,24 36,40,25 35,38,26 74,63,46 48,44,34 55,51,32 50,47,32 49,46,31 78,71,53 53,43,33 38,37,30 40,41,31 80,83,59 39,41,26 55,58,34 72,71,44
81,74,35 84,82,33 89,81,31 185,169,138 229,207,171 240,221,186 235,214,189 228,211,185 199,186,165 170,158,146 141,128,125 81,56,39 75,48,30 107,78,58 125,89,67 102,78,56 91,67,45 78,57,34 79,55,33 85,59,38 92,71,48 118,87,66 99,77,57 96,82,66 52,39,32 188,171,143 41,29,31 248,228,180 244,223,180 99,74,55 99,78,55 64,46,27 91,68,55 75,56,44 73,54,38 74,53,40 54,39,30 55,40,29 119,105,120 177,165,153 194,183,168 192,176,161 54,48,41 35,38,26 100,83,84 34,33,24 34,37,25 35,39,24 36,40,25 36,39,27 37,41,26 44,46,31 65,55,45 62,52,40 53,50,35 50,47,32 71,62,45 64,59,45 40,41,33 45,44,35 44,49,29 39,46,30 47,55,30 59,63,46
88,81,42 91,89,42 92,83,36 210,191,156 240,218,182 235,216,179 234,213,188 225,204,179 197,183,165 162,150,140 100,87,97 67,40,24 107,85,65 95,70,51 95,66,46 94,65,43 97,68,48 94,65,45 88,64,42 91,60,39 91,70,57 97,86,79 104,78,64 164,145,120 255,239,195 227,201,151 204,186,142 233,211,175 255,240,189 161,138,107 82,62,55 69,58,53 68,49,35 83,64,48 78,59,45 79,60,46 60,41,27 40,27,24 124,112,126 205,191,177 204,190,174 211,195,178 92,83,79 80,74,69 41,43,26 44,48,33 38,41,29 38,42,27 36,40,25 38,42,27 38,42,27 46,46,30 38,42,27 44,46,31 46,48,31 52,47,33 66,58,45 51,48,35 54,54,38 45,46,34 49,52,40 65,69,40 52,57,33 49,53,36
94,79,43 96,91,48 89,90,42 217,200,163 236,214,178 235,216,181 206,185,158 218,199,176 194,183,166 166,154,142 73,62,71 58,35,20 74,53,28 95,69,48 81,54,36 97,73,51 67,41,18 111,85,64 101,77,55 93,69,47 103,83,65 171,157,141 121,98,83 230,211,172 255,231,185 234,207,160 250,225,177 229,207,169 251,224,179 236,213,171 65,45,25 64,48,35 71,52,40 85,66,50 95,76,62 97,78,64 62,42,33 56,40,34 127,115,131 205,194,177 213,198,178 193,180,159 109,98,95 35,39,24 43,44,32 45,52,20 39,43,26 41,45,30 38,42,27 44,48,33 37,40,28 61,61,45 43,44,32 37,41,26 48,52,37 62,57,43 45,44,37 45,47,32 63,55,42 49,48,37 42,45,37 66,71,51 72,77,55 53,57,40
108,86,50 98,89,44 123,118,75 237,220,181 227,208,173 238,219,184 223,202,175 215,198,174 201,187,171 175,163,151 98,87,82 69,50,36 95,73,55 98,73,54 109,83,62 99,72,54 103,82,67 69,46,31 90,70,52 74,53,38 126,108,89 104,84,66 78,62,47 235,214,173 245,222,182 241,218,178 241,218,178 235,212,170 236,210,169 220,189,150 66,48,43 60,47,40 74,58,45 55,38,30 72,51,38 68,49,35 62,46,40 51,40,33 127,115,127 207,193,175 209,194,174 201,188,167 146,134,124 41,45,30 45,47,32 74,77,55 41,45,30 41,45,28 45,49,32 43,46,36 42,45,37 74,77,55 43,47,30 39,43,28 50,52,35 47,47,33 47,49,34 42,45,35 47,49,34 47,49,34 52,55,43 51,55,40 44,47,35 43,46,34
96,72,39 113,95,53 202,187,149 241,219,181 244,224,192 235,215,185 229,210,183 210,192,171 187,173,157 172,162,150 76,60,47 77,61,44 64,50,36 38,22,9 120,94,73 77,55,35 102,86,71 99,80,64 61,46,35 56,40,38 90,78,83 112,97,107 130,116,116 228,210,168 239,218,177 243,219,182 226,203,163 218,191,155 223,200,160 215,187,147 151,127,103 115,99,97 112,98,100 110,97,105 103,92,99 68,58,62 60,47,42 72,58,42 128,116,130 208,195,174 205,191,175 193,178,156 179,166,145 72,69,54 44,51,35 62,67,47 45,49,34 48,51,29 53,55,40 78,82,53 41,44,32 46,49,27 42,46,29 41,45,28 47,49,34 45,49,34 51,47,39 50,51,41 45,47,30 45,47,32 74,78,49 85,90,56 47,49,32 52,57,37
95,75,43 116,94,56 244,227,188 249,231,189 244,225,190 228,210,180 215,196,173 184,170,152 179,167,155 162,153,145 111,89,71 67,48,32 105,83,65 106,84,66 66,49,41 53,42,49 121,107,122 157,141,139 171,152,138 220,200,168 234,216,174 241,218,176 243,218,170 255,236,186 255,233,182 255,236,187 255,235,182 251,226,178 237,215,168 237,211,161 228,199,150 224,198,157 213,190,150 190,173,145 158,144,128 120,107,102 90,83,95 69,61,69 121,109,125 197,186,171 197,186,171 199,186,165 184,169,147 159,150,133 70,75,55 55,62,46 50,52,35 62,68,39 79,84,50 73,74,64 50,54,37 78,82,55 44,47,35 50,53,41 43,47,30 45,47,32 51,52,42 52,51,40 46,49,37 46,49,39 55,57,40 70,78,53 58,62,45 59,64,44
