12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 13,11,12 16,9,9 22,15,15 32,31,34 39,46,58 33,41,59 29,33,48 25,20,22 25,20,17 20,20,28 20,20,28 20,20,28 21,21,31 13,10,16 25,23,24 33,33,33 39,34,31 46,43,47 76,99,135 169,165,174 175,171,180 174,168,173 170,165,167 168,165,169 185,209,238 164,218,255 164,206,255 158,196,238 152,188,233 139,172,207 142,170,206 136,164,198 130,157,187 132,144,166 134,137,157 122,111,120 100,71,67 66,62,82 128,102,108 117,79,62 111,70,50 104,67,43 91,62,38 71,45,35 146,136,135 122,78,48 128,82,56 113,68,45 114,69,48 120,74,46 112,67,46 97,66,45 89,60,40 82,52,35 73,49,27 60,38,30 43,30,27 77,43,25 97,49,24 92,40,21 100,44,22 109,42,15 121,48,18 131,49,4 155,63,8 150,60,13 154,59,12 226,181,158 231,185,157 232,188,160 233,189,159 237,191,161 238,191,159 241,192,156 245,196,160 246,196,163 247,196,161 245,195,164 242,197,164 239,193,163 236,190,162 233,189,163 231,190,163 225,185,162 215,186,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 19,12,12 15,10,12 12,10,11 12,10,11 14,12,10 19,14,11 22,16,9 23,17,10 22,21,24 20,22,22 18,17,10 25,21,15 20,20,28 20,20,28 20,20,28 21,21,29 25,28,37 14,8,15 25,25,25 37,32,34 42,35,35 60,74,95 179,169,173 174,169,171 176,169,172 171,164,167 164,163,178 174,221,255 156,206,255 156,196,246 145,180,228 141,174,216 153,186,228 147,179,219 142,168,203 127,155,187 127,147,173 133,138,162 112,103,114 83,50,50 138,135,152 117,88,82 115,74,56 109,66,47 103,67,47 88,56,40 77,61,55 122,97,96 121,72,52 120,74,44 128,82,54 105,61,35 93,49,37 109,68,48 95,64,45 87,58,38 79,53,32 72,47,28 60,39,28 39,27,27 92,51,35 90,43,20 84,41,24 90,41,19 106,41,18 116,45,21 121,44,9 143,54,7 145,55,13 148,58,11 226,181,158 225,180,157 229,185,155 231,185,157 235,190,157 237,192,157 241,191,158 245,196,158 246,197,161 244,195,157 244,194,161 239,194,161 239,193,163 238,192,162 235,189,161 232,187,164 223,187,165 217,183,161
15,8,11 14,9,11 12,10,11 14,9,11 14,9,11 16,9,7 20,14,7 22,16,9 23,17,10 20,14,9 16,14,10 16,14,10 16,17,9 16,15,8 18,17,10 19,18,11 21,20,13 23,22,15 17,16,7 22,18,12 20,20,28 20,20,28 20,20,28 21,21,29 18,18,26 30,30,40 13,11,9 25,27,22 40,33,33 50,53,64 178,161,164 177,164,161 175,164,161 177,165,167 113,151,193 150,195,255 146,186,234 152,183,228 150,181,226 146,178,218 145,178,220 148,178,218 147,172,212 143,166,200 127,150,177 128,136,166 115,114,131 75,45,44 131,112,114 122,85,72 116,70,52 104,70,52 102,78,72 111,103,109 116,87,67 92,58,40 87,53,33 105,65,42 122,76,46 122,79,44 121,76,53 92,46,30 88,59,39 84,55,35 75,48,30 67,44,29 52,35,27 32,22,26 90,47,30 88,43,22 81,40,24 86,39,18 102,44,20 109,45,17 120,45,16 131,51,10 139,49,7 136,46,2 215,158,116 226,179,147 228,184,154 229,186,153 235,190,157 237,190,156 242,191,154 245,194,157 246,195,158 244,195,157 242,193,155 242,192,161 238,192,162 238,193,160 236,190,162 230,186,156 226,184,162 215,181,159
16,11,10 16,11,10 16,9,9 17,10,10 19,13,8 21,15,10 22,16,9 25,16,10 26,20,11 26,20,13 20,19,12 20,21,13 20,19,12 19,18,11 17,16,9 21,20,13 23,22,15 22,23,15 20,19,12 21,20,11 17,17,25 20,21,26 20,21,26 19,22,29 17,17,25 16,19,28 21,22,27 22,17,19 36,30,25 44,41,47 161,149,151 179,162,152 177,162,153 178,161,153 149,199,255 132,173,216 133,169,212 137,169,209 139,171,211 145,177,217 144,176,214 146,176,216 147,172,212 142,168,205 136,158,188 131,153,183 123,125,152 153,139,144 129,103,93 122,76,60 110,67,48 98,70,68 117,106,113 92,56,46 79,53,39 77,47,30 74,42,28 82,47,32 104,62,40 91,56,29 114,68,40 122,77,44 85,53,37 82,51,39 69,44,27 55,35,26 38,29,25 35,28,28 97,51,33 88,42,24 76,37,23 85,37,19 103,45,21 111,47,21 114,43,17 121,47,9 136,51,12 139,55,13 187,151,122 205,151,113 222,175,141 229,184,151 234,189,154 236,190,153 242,191,154 245,194,157 246,195,158 245,196,158 242,192,159 242,192,159 238,191,159 238,191,159 236,190,162 236,191,158 224,184,159 214,180,160
20,19,12 21,20,13 23,17,10 26,20,13 24,18,11 24,18,9 27,22,10 27,22,10 29,21,10 27,22,10 28,23,11 26,22,12 23,22,15 20,23,13 20,21,13 23,24,14 23,24,14 23,24,14 22,23,15 23,22,13 18,18,26 20,20,28 20,20,28 22,22,30 17,17,25 17,17,25 25,28,39 18,16,24 35,25,26 44,33,30 134,137,157 185,164,149 180,164,149 185,169,165 127,168,209 123,155,195 125,158,191 129,157,193 133,161,195 137,165,201 142,169,208 140,168,204 144,170,207 140,164,195 128,152,183 136,158,188 126,132,149 138,146,155 117,86,74 115,77,67 87,70,76 113,95,94 114,66,39 90,52,31 72,44,31 77,49,36 82,51,30 82,51,30 80,51,31 61,51,55 59,43,39 103,67,47 111,67,41 70,38,22 68,45,32 47,31,25 33,22,29 67,44,33 88,45,26 90,41,21 77,35,22 89,40,20 97,39,15 107,43,17 109,42,17 126,49,16 136,51,12 141,68,36 164,147,139 168,147,134 183,153,125 203,154,105 233,184,146 237,191,154 240,191,153 245,196,156 242,193,153 245,196,158 241,192,154 241,190,153 239,192,158 236,191,158 236,191,158 235,190,157 225,185,160 219,183,161
28,23,11 28,23,11 28,23,11 29,24,10 30,25,11 29,24,10 33,25,12 33,26,10 33,26,10 32,24,11 29,24,12 30,25,13 29,26,13 26,25,14 23,24,14 24,25,13 24,25,15 24,26,11 24,23,14 21,19,15 19,18,21 20,20,28 20,20,28 21,21,29 17,17,25 17,17,25 17,17,25 35,38,49 19,14,16 34,28,23 108,133,175 187,166,143 182,163,147 143,146,153 119,151,179 119,146,174 117,144,172 119,146,174 127,156,185 129,155,190 130,156,189 133,159,192 140,166,201 140,166,199 134,154,180 135,151,176 129,145,170 116,95,91 117,113,124 117,114,120 112,98,103 107,72,59 97,54,35 93,55,36 77,45,29 86,52,34 103,61,37 110,68,44 118,73,40 111,71,48 100,84,71 64,41,30 106,66,43 94,56,35 63,40,29 41,30,27 42,25,28 77,45,31 84,41,22 87,40,19 76,35,19 88,41,20 98,40,16 99,43,17 110,43,16 130,47,9 133,50,12 125,61,35 155,141,125 159,143,130 163,147,134 175,149,135 189,148,121 208,155,112 241,190,153 242,191,152 242,191,152 243,192,153 242,191,154 240,191,153 240,191,155 239,189,156 236,191,158 231,186,153 223,181,157 216,180,158
33,29,12 31,27,10 34,30,13 34,30,13 34,30,13 38,31,15 37,30,14 40,31,12 36,29,11 36,29,13 34,29,15 31,26,12 34,29,15 29,24,10 27,26,15 26,28,13 27,29,12 26,28,13 23,24,14 23,23,18 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 18,18,26 15,15,27 32,32,44 17,17,12 85,116,151 185,163,143 185,166,150 148,153,163 113,142,171 112,139,167 111,135,164 115,139,168 116,143,171 120,147,177 126,153,181 130,157,185 131,158,186 130,156,189 132,155,182 133,151,175 142,154,178 137,127,131 103,88,98 124,112,117 108,72,54 112,67,46 66,36,19 99,63,43 84,49,34 95,58,43 110,64,36 111,65,37 108,64,36 102,62,39 79,53,39 57,33,25 94,58,38 91,55,33 64,41,28 40,29,26 51,31,24 85,46,32 85,42,27 84,38,20 77,36,20 89,38,14 97,39,15 102,42,19 111,45,15 133,50,10 131,47,14 154,106,79 150,134,117 155,134,119 152,136,123 155,138,128 166,140,126 181,146,121 205,153,105 238,183,138 240,189,150 242,191,152 240,189,152 240,189,152 239,190,154 239,190,154 238,188,155 231,186,153 224,182,158 216,178,157
37,33,14 36,32,13 37,33,14 37,33,12 37,35,13 41,32,13 46,36,14 41,33,11 40,33,13 42,35,15 38,31,11 39,32,12 36,34,16 36,32,13 36,32,13 34,32,12 27,27,13 27,29,12 23,24,12 23,23,18 20,20,28 22,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 13,13,21 20,27,39 22,25,36 44,71,110 179,163,157 178,167,160 169,159,163 110,133,160 106,129,152 111,134,161 110,138,163 109,137,162 110,138,163 119,147,172 121,146,172 122,146,175 128,155,183 134,152,178 132,148,173 142,148,167 141,142,161 105,74,80 90,62,64 120,73,50 116,69,46 96,55,35 84,53,32 72,42,27 109,64,43 111,66,43 110,63,40 110,62,46 99,56,39 92,58,40 83,51,35 81,51,36 81,51,36 57,40,32 37,27,26 72,34,24 86,43,28 82,39,24 80,38,25 80,34,18 88,41,18 94,38,14 105,42,18 115,42,10 131,45,11 132,52,20 165,121,91 159,120,92 161,124,100 160,131,109 155,131,109 155,135,115 157,137,119 171,141,124 193,148,127 213,154,106 241,188,147 239,188,151 238,187,152 237,188,152 236,189,157 234,189,156 230,184,156 221,178,159 214,178,158
40,36,15 40,36,15 43,36,16 42,36,13 38,34,13 43,36,16 43,32,13 47,34,13 39,33,10 41,37,16 42,31,12 46,35,18 36,32,13 38,34,13 40,36,15 35,31,10 31,32,13 24,26,11 23,24,14 21,23,18 22,20,28 22,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 15,15,23 14,14,22 39,43,58 26,49,87 166,156,160 160,156,165 160,156,169 104,127,154 108,126,150 110,123,151 110,123,151 109,132,157 112,135,162 115,140,164 117,142,166 124,140,167 120,138,164 127,143,168 132,146,169 141,140,157 127,127,139 118,87,93 91,47,35 100,61,47 109,61,43 110,63,40 105,59,41 89,55,37 116,71,48 111,66,43 110,63,40 110,63,42 106,58,40 97,56,40 85,51,33 74,49,32 72,46,32 49,34,25 42,29,26 82,43,31 83,42,26 83,41,28 78,36,23 81,36,15 90,42,17 93,37,15 109,45,19 120,45,16 130,44,10 122,56,24 161,116,81 163,120,87 161,120,89 161,122,92 162,123,95 156,126,100 158,132,111 152,134,113 160,138,120 183,143,118 205,156,107 238,187,152 235,185,152 232,185,151 231,184,152 230,185,152 229,183,153 222,176,158 212,176,156
41,37,18 41,37,18 47,36,17 47,37,15 50,35,15 49,36,15 51,35,18 41,33,11 50,34,17 49,36,13 45,34,15 49,34,14 47,37,15 44,36,14 45,37,15 38,35,11 33,31,13 26,28,13 23,24,14 20,22,19 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 14,15,20 13,17,21 31,35,50 15,32,54 134,146,170 132,148,177 132,151,182 109,127,153 104,120,147 105,118,144 109,127,151 112,125,151 111,127,152 112,130,158 113,129,154 116,132,159 116,132,157 120,133,159 122,139,161 137,134,149 116,95,84 121,81,58 111,61,44 107,55,34 91,55,37 91,50,34 106,64,40 105,59,41 112,67,46 111,64,43 108,64,38 110,64,38 109,61,36 101,55,37 95,54,38 75,48,32 61,37,29 35,25,26 55,33,27 79,42,29 79,40,26 74,35,23 75,36,22 88,40,15 98,40,18 101,41,18 112,42,16 124,46,16 125,45,13 155,105,72 163,120,85 163,120,85 164,121,86 163,120,87 162,122,86 165,121,91 164,123,94 163,130,105 158,129,109 163,137,123 169,143,129 190,149,122 211,162,113 234,185,149 230,182,153 225,179,149 227,181,153 216,173,154 205,171,151
42,35,15 42,35,15 44,37,17 43,36,16 41,37,18 49,35,17 45,36,17 43,36,18 50,36,18 51,36,16 49,39,15 47,34,13 48,34,16 46,36,14 48,39,12 49,36,15 37,35,15 32,29,14 23,24,16 22,24,24 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 19,18,23 16,15,20 15,17,17 22,26,39 25,43,69 102,135,168 109,143,182 109,143,182 112,135,162 103,116,144 104,113,136 109,120,147 108,122,145 112,125,151 111,124,150 110,126,151 114,125,152 116,129,157 118,131,157 114,130,155 125,118,121 118,82,62 118,74,46 118,72,44 105,59,41 123,64,45 94,58,40 80,50,33 94,58,38 101,64,40 107,62,41 106,61,38 108,60,35 105,61,35 100,55,34 89,48,30 69,38,30 55,31,25 38,25,33 66,40,30 78,41,28 80,41,27 72,34,24 82,39,24 93,39,19 103,45,21 101,36,15 116,42,17 122,45,10 124,49,22 163,118,83 163,121,81 163,120,85 163,120,85 165,122,87 163,120,87 165,122,89 162,119,86 162,121,90 161,125,96 157,131,110 157,136,123 162,139,128 182,147,132 207,153,105 228,172,146 223,179,149 222,176,150 212,172,149 205,171,149
42,35,15 43,36,16 43,36,18 45,36,19 43,36,16 43,34,15 40,33,13 41,37,16 45,35,13 43,32,13 44,36,14 47,37,15 48,38,16 45,34,15 50,37,16 50,37,16 42,36,13 35,31,14 23,24,16 22,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,16,21 14,15,20 26,28,44 61,84,118 107,145,185 106,147,190 109,150,193 110,149,186 93,112,131 96,109,124 102,115,132 103,116,133 109,119,137 111,120,143 108,122,145 109,121,143 112,124,146 116,127,154 112,124,146 123,98,81 119,77,55 118,70,45 117,69,40 120,69,41 125,69,35 124,70,36 111,63,36 91,57,35 99,63,41 100,62,41 102,59,40 107,60,37 107,58,36 90,49,31 73,38,23 63,36,29 51,31,24 40,27,24 68,37,27 73,37,27 74,37,24 74,34,25 85,37,21 93,36,17 101,38,16 110,40,16 121,42,19 117,48,19 153,100,75 155,112,77 162,120,80 162,120,82 162,119,84 165,123,85 164,121,88 164,121,86 166,124,86 168,123,88 170,125,92 161,120,91 162,129,104 162,135,117 163,138,121 175,150,133 188,153,128 209,154,113 222,174,147 205,169,149 199,168,147
29,23,16 29,23,16 30,21,13 36,28,15 43,34,17 42,35,15 38,34,13 40,36,15 46,38,16 45,36,17 49,35,17 40,33,13 38,34,13 45,36,17 47,34,13 43,34,15 43,36,16 37,33,16 24,25,17 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 19,18,23 16,15,20 14,17,24 36,49,66 102,134,172 105,146,185 107,150,191 106,151,193 105,153,194 116,150,189 89,102,117 92,105,120 100,113,130 104,114,134 111,119,139 109,118,141 106,119,138 106,119,138 110,122,146 111,125,146 123,86,71 122,75,52 122,74,45 131,81,48 134,76,41 135,77,40 131,75,39 121,66,37 111,66,43 105,64,44 103,62,44 107,62,41 109,61,34 102,56,28 81,44,29 68,38,23 53,32,28 39,27,29 50,29,25 68,35,24 72,32,23 72,33,21 78,36,25 84,38,22 98,40,18 98,40,18 114,43,19 120,45,18 132,70,41 151,104,72 149,106,71 155,112,77 161,118,83 159,116,81 163,120,85 167,122,87 161,119,81 165,123,85 165,122,87 164,121,86 164,120,90 164,120,90 162,127,102 159,130,108 165,141,119 171,145,124 185,144,115 209,153,104 198,164,146 197,168,148
25,24,17 27,23,17 28,22,17 28,22,17 28,22,17 28,22,17 37,29,16 43,36,18 39,30,11 41,32,13 42,35,15 44,35,16 41,32,13 44,35,16 47,37,15 45,35,13 42,36,13 36,34,12 28,23,20 22,20,28 20,20,28 20,20,28 18,18,26 18,18,26 18,18,26 17,17,25 16,16,24 14,17,28 18,35,57 96,119,146 102,139,175 108,150,186 86,143,154 44,105,96 38,78,68 32,61,49 33,50,42 32,42,36 31,38,36 32,36,38 39,50,39 46,52,39 93,99,102 112,117,125 107,117,137 114,115,138 114,120,137 104,78,66 114,66,37 136,80,44 137,80,40 137,79,42 135,77,40 130,74,38 123,68,37 123,69,35 126,72,36 129,71,34 123,64,34 101,53,26 85,49,31 69,38,26 47,31,27 35,25,29 64,36,27 73,37,29 78,41,26 74,37,24 81,35,17 87,39,21 96,38,12 107,40,13 123,43,9 131,62,29 217,149,86 143,84,38 134,93,66 147,104,71 152,108,78 157,114,81 157,114,81 163,119,89 163,119,89 162,119,86 163,120,87 163,120,87 165,121,91 166,121,88 164,121,88 167,126,97 161,128,103 165,134,111 164,135,113 176,140,118 200,147,102 210,152,101
25,24,17 25,24,17 25,24,17 27,23,17 27,21,16 27,20,18 27,21,14 27,21,14 39,31,18 42,35,17 38,34,13 42,35,15 40,33,13 36,32,11 39,32,12 39,32,12 42,36,13 41,33,9 25,25,20 20,20,28 20,20,30 21,21,29 17,18,23 18,19,24 20,20,28 20,20,32 26,34,52 87,103,128 96,120,149 94,123,150 65,123,131 28,89,88 27,80,72 27,65,57 29,55,47 27,46,37 28,40,36 29,35,36 49,54,48 34,43,43 30,51,49 37,42,36 66,57,49 56,50,41 62,52,40 57,51,46 128,133,157 137,151,174 105,65,42 120,69,41 130,74,38 133,77,41 133,75,38 133,75,38 133,75,38 135,77,40 137,76,42 135,75,36 122,65,34 104,56,27 85,46,32 69,38,26 65,39,29 54,32,26 58,29,23 69,33,27 80,39,23 81,35,17 103,47,23 90,38,17 90,37,14 123,50,20 120,50,21 173,129,103 197,148,112 216,160,111 210,155,101 136,90,53 141,97,67 148,104,74 155,112,79 155,111,83 161,117,89 159,115,85 159,119,85 159,119,85 160,120,86 162,119,86 163,120,87 164,121,88 165,121,91 167,126,99 159,128,105 158,132,111 172,136,114 187,143,105
29,23,18 29,23,18 29,23,18 29,23,18 27,21,16 27,21,16 26,20,15 24,18,13 26,20,15 28,22,15 37,29,18 39,32,14 38,34,15 38,31,11 40,33,13 39,32,12 47,34,13 43,35,11 100,142,192 112,162,218 115,155,205 92,129,176 91,129,173 101,142,185 112,152,198 104,145,188 96,140,174 93,132,158 73,132,135 32,88,81 27,76,69 32,73,69 29,64,57 30,55,52 26,43,45 27,40,39 30,35,34 29,39,33 34,40,31 37,51,44 91,91,61 76,62,46 41,29,31 49,30,32 65,39,25 94,81,74 162,174,196 149,146,163 130,95,80 115,71,43 98,57,37 97,56,36 111,67,39 117,69,42 124,67,36 131,73,38 134,74,35 125,67,34 121,63,37 114,59,28 95,53,29 80,50,33 49,32,24 55,31,25 59,31,20 75,36,24 84,38,20 99,42,23 111,44,19 99,43,17 109,44,25 107,110,132 114,117,137 127,123,136 149,133,129 170,145,128 197,150,118 218,161,121 212,156,107 144,98,59 139,100,70 146,105,76 153,112,85 155,114,87 153,112,85 161,117,87 157,116,85 159,115,85 163,119,89 163,120,87 163,121,83 162,119,86 167,126,97 160,125,100 162,133,111 167,140,122
31,25,18 31,25,18 34,28,21 31,25,18 29,23,18 28,22,17 28,22,17 27,21,16 26,20,15 27,20,18 28,19,11 32,24,11 38,31,11 38,31,11 39,32,12 38,31,13 43,33,11 43,36,18 108,160,218 106,153,208 111,159,211 113,159,210 110,156,207 112,155,207 108,152,201 106,151,193 100,144,180 52,104,117 24,65,59 25,63,55 34,72,64 33,71,63 28,56,52 28,48,49 28,45,47 26,40,36 38,48,40 57,58,50 33,51,36 86,94,53 79,59,39 67,44,31 65,44,33 87,56,44 101,79,71 163,179,204 136,137,156 138,127,134 124,80,54 114,68,38 105,60,37 96,54,30 94,58,38 88,52,32 86,50,30 89,49,26 98,49,27 101,54,31 100,54,28 82,46,28 44,28,22 60,43,35 50,29,25 56,29,22 66,33,22 73,34,20 88,36,17 100,42,16 111,44,19 101,41,20 113,111,131 113,131,159 118,131,161 117,124,149 123,123,133 135,128,131 162,135,119 181,144,118 207,151,117 218,161,117 214,161,118 138,97,66 141,102,74 147,108,80 153,112,83 152,111,82 156,115,84 157,113,85 158,114,84 158,115,82 161,116,81 162,119,86 164,120,90 159,120,92 162,132,106 161,132,110
36,30,23 38,32,25 38,32,25 36,30,23 36,30,23 34,28,23 30,24,19 28,22,17 27,21,16 26,20,15 26,20,15 27,21,16 28,22,15 36,28,17 33,26,8 37,28,11 40,30,18 29,32,20 109,163,216 106,158,212 107,159,213 109,157,209 107,156,203 108,155,203 105,155,195 84,135,157 33,72,69 33,53,56 26,55,53 31,65,61 29,66,61 28,65,62 29,54,51 30,58,54 37,49,45 31,41,38 40,50,42 58,67,39 82,74,50 94,77,67 111,89,81 76,51,32 77,47,32 96,65,55 121,146,168 142,148,167 135,123,128 127,94,83 119,71,42 112,63,43 111,63,36 112,64,35 108,60,35 101,56,33 99,54,31 97,52,31 94,53,35 89,48,30 74,45,25 30,25,22 25,32,30 47,34,27 60,33,26 75,37,31 81,39,28 81,35,21 101,42,23 108,43,20 106,46,23 104,65,53 111,113,138 110,123,149 110,128,156 113,126,152 118,126,146 127,126,143 136,128,136 148,135,128 163,136,118 181,144,120 201,155,118 215,162,119 226,172,113 147,99,56 146,105,76 146,107,77 152,108,78 154,110,82 154,108,78 157,114,81 158,115,82 163,120,85 164,121,88 164,123,92 167,128,98 163,129,107
42,33,25 43,34,26 44,35,27 43,34,28 43,34,28 41,35,28 36,30,25 34,28,23 31,25,20 28,24,18 27,21,16 26,20,15 27,21,16 27,21,14 30,25,11 36,29,13 37,29,18 56,69,70 106,158,212 114,164,218 109,160,211 102,153,204 102,156,202 110,152,200 32,82,91 20,59,56 25,48,45 30,50,51 27,54,53 29,58,56 25,66,60 26,67,61 28,77,72 24,42,39 34,53,47 64,77,65 91,91,61 75,66,37 93,73,64 134,138,142 108,87,76 78,51,35 83,52,40 136,132,141 139,149,167 124,111,119 133,108,105 121,80,62 109,65,39 114,68,38 119,67,37 118,67,39 118,68,37 120,64,38 120,64,38 113,62,36 102,62,39 94,54,31 105,61,33 28,31,23 30,35,31 51,46,32 75,38,35 86,48,42 119,87,82 143,112,102 157,114,97 122,84,63 137,89,71 159,131,122 140,126,128 136,125,134 134,125,138 132,128,141 131,129,141 132,128,139 135,128,138 140,128,133 152,135,125 160,138,120 172,139,112 186,143,110 206,151,108 222,159,108 232,177,125 147,105,81 146,105,74 155,111,83 155,111,83 157,114,81 161,118,85 161,118,85 163,122,91 160,121,91 167,126,95 167,128,100
16,16,16 15,15,15 16,11,13 14,12,13 12,10,11 13,11,12 14,9,11 15,10,12 16,10,15 20,14,19 24,17,17 27,20,18 26,19,17 28,19,15 26,20,13 27,21,16 37,33,14 125,152,191 107,159,213 105,158,209 112,163,214 105,160,210 101,159,179 23,67,64 27,51,53 28,46,45 24,41,45 25,45,46 24,52,48 23,57,53 23,87,82 29,90,79 42,66,53 29,52,47 75,78,47 94,87,58 69,50,36 109,95,100 122,120,128 125,117,125 109,77,63 95,58,43 88,67,65 138,139,160 131,108,107 121,88,79 125,84,66 120,74,44 115,68,45 116,65,37 126,69,38 129,73,39 131,73,40 135,72,39 135,72,37 136,71,34 145,76,36 147,78,38 167,91,35 108,53,22 113,121,139 111,130,161 106,129,156 103,116,146 103,115,139 111,112,131 124,118,125 136,124,124 147,126,113 154,133,120 159,138,125 161,135,125 157,135,127 154,134,125 150,134,132 147,133,133 147,133,135 147,130,131 150,133,123 150,133,123 154,132,114 162,131,112 181,131,100 198,137,92 208,143,83 233,155,77 255,181,96 143,108,81 158,114,86 157,116,87 162,118,90 160,119,88 162,121,90 161,122,90 167,127,93 166,120,92
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,12,12 18,15,19 20,18,19 26,19,22 23,21,17 26,24,22 118,154,195 110,162,218 106,158,212 102,155,206 84,140,172 29,61,60 28,50,50 27,44,48 24,40,40 25,41,39 26,43,38 26,46,47 25,53,49 43,111,96 88,123,104 46,58,40 85,83,54 85,69,38 92,72,65 116,108,116 120,110,114 118,97,95 112,86,72 112,76,56 110,69,49 98,75,62 118,106,108 117,81,63 117,76,58 120,75,52 114,68,42 117,69,42 126,71,42 132,74,37 140,77,44 141,79,41 149,81,41 156,85,43 161,90,48 163,92,48 157,87,40 180,103,52 130,49,20 95,119,150 106,123,156 108,127,160 110,128,164 98,121,155 93,116,150 96,114,142 97,114,134 108,107,124 120,111,124 130,116,121 131,117,117 140,122,119 142,124,119 145,125,118 144,124,115 142,126,124 142,126,122 140,125,114 140,123,113 143,117,103 147,117,100 172,121,82 196,136,82 222,155,87 255,172,99 255,206,109 255,198,89 151,116,89 156,117,85 161,121,87 164,120,90 160,119,88 163,122,91 166,122,94 166,122,92
12,9,13 12,10,11 14,9,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 15,14,17 21,24,33 24,32,41 32,40,56 36,46,66 42,60,86 49,76,104 55,83,115 52,80,116 86,130,175 102,157,192 43,94,89 23,55,52 27,44,46 26,41,44 26,40,36 26,40,36 28,39,38 24,40,38 18,37,31 29,41,34 104,138,106 92,85,46 87,73,44 89,69,60 116,102,102 119,103,99 120,94,82 121,89,75 127,85,63 130,84,58 125,79,51 125,74,46 115,74,56 111,77,59 107,61,43 112,71,55 116,75,55 117,71,41 128,73,42 134,76,41 140,78,40 145,80,41 156,84,45 162,89,48 163,90,47 159,88,46 151,83,45 155,86,46 171,99,53 178,105,46 82,105,139 82,105,139 86,108,149 86,112,149 83,112,155 86,117,164 79,113,152 72,106,145 66,100,139 62,93,138 67,97,135 80,98,124 92,100,120 100,102,118 110,105,121 114,107,119 121,107,120 124,112,112 126,110,106 125,105,98 134,104,87 154,110,82 190,129,82 218,153,98 228,155,98 197,127,65 255,183,101 255,177,87 255,188,77 155,116,84 158,114,84 163,119,91 157,116,87 164,120,90 162,118,88 168,124,94
12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,12,12 20,21,26 23,26,37 26,35,46 30,41,54 34,47,64 40,50,70 36,54,78 41,61,89 41,65,94 41,69,101 44,78,115 48,86,117 48,71,96 30,45,63 29,41,49 24,38,34 26,38,34 24,38,34 29,39,36 27,41,32 94,91,65 86,79,48 93,80,46 123,111,113 117,103,108 116,95,84 127,91,69 130,90,67 129,87,65 130,85,62 130,83,51 135,83,51 133,83,50 134,83,46 132,82,51 119,71,42 107,70,55 112,77,62 119,71,44 127,72,43 131,73,38 138,75,42 144,79,42 149,80,40 154,82,43 151,79,40 142,77,38 133,70,35 137,76,40 140,80,41 142,80,40 141,80,33 78,70,76 85,65,58 58,87,114 67,96,125 65,97,135 62,95,141 57,98,141 52,95,136 52,93,134 55,93,135 53,91,133 48,85,121 52,80,112 61,84,109 80,86,105 87,86,101 97,95,107 104,96,104 112,94,91 118,95,84 136,98,77 167,120,86 176,119,77 201,140,93 143,106,82 139,112,96 209,164,131 200,161,133 124,90,60 205,127,60 154,115,83 161,117,87 159,118,89 164,118,88 163,119,89 165,121,91
11,10,13 12,11,14 13,12,15 12,11,14 12,9,13 13,10,14 15,14,17 21,21,29 24,31,43 29,36,50 29,40,53 34,45,58 34,47,66 35,48,67 36,49,68 34,47,66 37,51,72 38,55,77 41,59,87 44,66,96 44,71,101 48,79,112 55,81,118 39,57,85 15,61,57 81,140,123 70,86,53 70,72,44 88,81,54 87,62,32 96,60,27 103,68,32 97,61,32 126,82,52 142,84,51 136,81,50 135,83,51 134,83,48 136,82,46 138,84,46 140,84,50 140,84,48 144,83,47 136,80,44 120,75,52 115,68,45 107,62,41 113,67,41 123,66,35 122,67,38 129,70,40 124,67,38 118,66,36 108,61,29 102,60,38 101,64,40 100,63,37 105,64,33 104,62,24 108,71,31 111,74,34 104,59,24 102,71,18 71,70,75 50,74,105 53,79,114 53,83,123 50,82,120 52,83,118 51,79,113 49,77,111 50,76,109 51,71,99 52,70,96 51,71,97 58,71,97 67,75,91 75,78,87 98,84,84 116,95,82 132,101,80 147,111,82 115,99,82 166,127,99 204,152,104 213,154,106 218,158,106 217,159,106 233,164,99 150,88,30 144,109,84 155,113,89 155,113,91 158,118,93 162,118,90 163,119,91
