32,31,34 32,31,34 33,32,35 33,32,35 36,36,36 36,36,36 36,36,36 41,34,37 44,34,35 41,34,34 46,36,35 45,35,36 46,36,37 47,37,38 49,39,43 43,36,39 34,31,35 35,32,36 31,30,33 25,24,27 20,19,22 19,18,21 16,13,17 14,11,15 32,26,31 47,40,38 48,36,36 41,34,34 38,35,39 34,33,36 36,35,38 40,37,41 44,41,45 37,36,41 57,61,76 66,92,129 148,148,158 152,142,143 158,148,147 160,144,140 160,147,140 159,146,141 160,147,144 153,146,146 151,144,147 152,146,151 147,144,148 150,148,149 155,145,146 158,145,142 160,146,132 160,141,127 166,144,124 164,142,124 163,141,123 162,141,126 163,145,126 158,139,123 159,143,126 158,140,121 158,139,125 158,139,123 161,138,123 162,139,124 161,139,121 161,139,121 163,139,117 164,139,120 159,133,110 158,129,109 144,109,94 110,79,69 101,73,64 91,63,52 80,54,42 79,51,40 80,49,39 69,42,35 67,38,32 66,34,29 72,36,26 79,42,29 87,42,21 93,42,18 101,43,21 97,45,26 75,41,23 59,38,23 46,46,32 64,50,32 121,77,39 152,128,120 130,56,22 140,72,27 125,83,59 194,175,163 115,58,16 199,153,123 189,168,166 181,164,165 179,162,165 180,161,165 198,171,166 211,180,168 218,186,170 220,188,172 223,192,173 224,193,174 223,192,171 225,194,175 227,193,175 231,197,175 233,197,179 234,198,178 240,198,176 242,197,176 244,202,180 242,200,178 241,199,175 242,197,174 239,197,173 237,197,172 235,198,174 232,194,173 231,193,172 228,194,172 229,195,173 224,195,171
31,32,37 31,32,37 32,31,34 32,31,34 32,31,34 34,33,36 35,33,34 37,35,36 38,31,34 40,35,37 46,36,40 47,37,41 49,39,40 49,39,40 50,40,41 42,37,39 38,35,39 35,32,36 31,30,33 27,26,29 22,21,24 19,18,21 18,15,19 12,9,13 23,20,26 42,34,40 47,35,35 43,33,37 36,35,38 34,33,36 36,35,38 39,36,40 40,37,41 44,41,45 56,58,72 68,87,120 116,128,152 158,146,151 158,146,151 162,150,140 163,148,139 162,150,140 159,146,143 159,147,147 154,149,151 150,149,152 147,146,149 150,147,151 157,147,151 157,145,145 163,146,138 165,146,132 166,145,122 167,145,127 163,145,124 162,147,127 157,143,129 160,145,134 156,139,129 159,143,130 158,142,125 160,142,123 158,140,121 164,144,126 161,141,121 164,144,124 162,141,118 160,138,118 144,117,99 142,109,98 116,83,76 103,72,64 90,66,58 87,59,50 70,46,40 67,40,33 73,45,36 76,45,37 68,39,35 58,34,28 67,36,28 75,39,31 98,46,27 98,45,22 118,51,26 115,45,21 88,38,25 78,40,30 46,34,22 64,46,25 90,53,29 105,67,30 111,69,17 107,59,12 120,79,48 95,60,33 106,54,22 192,149,132 191,167,161 179,163,159 179,162,165 182,164,163 196,173,162 211,181,166 217,186,167 225,191,171 224,190,170 227,191,173 228,192,172 226,190,172 228,192,174 231,193,172 235,197,176 234,196,175 238,196,174 243,198,177 248,201,178 246,199,178 240,198,174 237,197,172 238,196,174 237,195,173 237,197,174 234,197,173 231,197,177 231,197,175 228,194,174 225,191,171
31,31,39 31,31,39 30,31,36 30,31,36 31,30,33 32,31,34 33,32,35 33,32,35 38,36,37 38,36,37 42,37,39 43,36,39 49,42,45 50,40,41 50,40,41 43,38,40 37,35,36 37,35,36 32,31,34 29,28,31 24,23,26 22,21,24 17,14,18 14,11,15 17,16,21 32,31,36 50,38,38 46,36,40 37,34,38 33,32,35 34,33,36 38,38,38 41,38,42 42,39,43 51,51,61 69,82,108 85,105,133 158,151,154 159,148,157 162,149,142 164,149,138 161,149,137 162,150,138 160,147,140 160,150,154 155,149,154 152,151,154 151,148,152 155,149,154 157,147,151 164,148,142 167,148,136 165,145,127 166,146,126 161,146,126 166,150,133 163,146,136 159,142,132 161,145,132 156,141,130 163,147,132 158,142,127 161,142,126 163,145,126 162,142,124 163,145,124 164,139,120 151,124,108 140,109,99 124,96,87 102,75,68 88,66,58 73,51,43 70,47,36 70,48,42 68,46,40 65,42,31 70,42,33 64,37,30 57,32,29 63,32,24 75,37,27 99,46,23 111,44,19 115,48,21 122,47,18 109,44,21 89,40,20 72,37,24 61,33,20 82,48,26 95,55,21 93,49,21 142,100,87 194,166,166 141,100,71 104,58,19 99,54,21 98,54,24 124,74,43 189,163,151 183,165,164 199,173,163 212,182,167 216,185,166 221,187,167 226,192,174 227,191,171 227,191,171 227,191,173 228,192,172 230,194,174 236,195,177 237,194,175 240,195,174 243,198,175 244,199,176 243,198,177 242,197,174 238,198,173 237,195,173 240,194,176 235,198,174 232,195,171 231,195,175 229,195,175 228,194,174 224,190,170
29,32,39 29,32,39 29,32,39 30,31,36 28,29,34 30,29,32 31,30,33 34,33,36 37,37,37 36,36,36 39,37,38 41,39,40 44,39,41 48,41,44 50,40,44 43,36,39 41,36,38 39,34,36 34,32,33 30,29,32 25,24,27 22,21,24 18,15,19 16,13,17 13,10,14 25,24,27 42,37,39 44,34,38 34,31,35 32,31,34 34,33,36 36,36,36 38,36,37 40,38,39 41,39,47 60,69,82 76,99,137 160,153,163 158,151,154 160,149,144 166,154,144 165,150,139 168,154,140 161,149,137 161,148,143 157,150,150 155,153,154 157,149,155 156,146,150 159,149,153 162,148,148 166,149,139 168,149,133 166,145,130 166,150,133 162,146,133 164,148,135 160,146,132 164,149,138 161,144,134 161,147,131 159,143,130 163,147,130 159,140,124 162,141,126 162,141,126 150,122,109 146,118,107 119,92,85 108,88,79 86,69,61 79,60,48 71,52,40 76,56,47 80,57,54 70,52,47 57,40,30 62,38,32 62,35,30 54,32,26 60,32,23 71,39,25 89,41,23 114,49,26 97,43,23 125,47,17 111,48,24 82,39,20 82,40,29 82,40,29 79,43,21 104,60,32 97,46,20 85,48,24 103,62,44 93,56,32 95,50,15 117,80,56 137,108,102 82,49,40 184,126,71 185,164,164 197,173,165 211,181,166 217,186,167 224,190,170 222,188,168 227,191,171 228,192,172 226,190,170 228,192,172 231,193,172 236,195,177 238,195,176 241,196,173 241,197,171 240,198,174 240,198,174 240,198,174 239,197,173 240,195,174 240,195,172 237,197,172 232,195,171 231,195,175 227,193,173 223,192,171 222,193,173
32,32,40 32,32,40 32,32,40 32,32,40 30,31,36 31,31,39 29,30,35 34,33,38 36,35,38 37,37,37 38,38,38 39,38,41 48,46,47 48,42,47 46,41,43 43,37,42 39,37,38 38,36,37 37,34,38 33,30,34 26,25,28 24,23,26 19,18,21 16,13,17 13,10,14 19,16,20 38,36,37 43,36,36 35,33,34 33,32,35 33,32,35 37,36,39 39,36,40 40,38,39 31,32,37 55,62,74 74,100,137 144,141,156 163,157,164 163,155,161 161,149,149 166,153,148 168,153,144 165,153,141 163,150,143 160,150,149 154,149,151 159,153,160 157,152,154 158,151,154 167,151,147 167,148,136 170,151,137 169,146,131 170,151,135 165,148,140 165,150,139 160,148,136 160,147,140 161,146,137 160,145,134 161,146,135 163,147,134 162,146,133 158,139,125 146,123,110 152,121,109 108,80,71 107,80,75 89,69,60 89,74,65 76,56,49 69,49,42 73,52,48 60,42,39 51,33,28 51,34,24 54,33,31 50,29,27 54,33,29 57,30,23 68,37,25 71,38,27 79,41,31 69,36,27 100,51,31 74,35,23 66,34,29 71,35,29 73,37,29 77,40,25 82,44,23 90,48,26 81,45,23 80,46,16 73,42,19 93,49,19 205,169,149 191,167,161 185,169,163 139,84,53 191,161,160 195,173,167 211,181,166 216,185,164 224,190,170 222,188,168 226,192,172 228,192,172 227,191,171 227,191,171 230,192,173 236,195,177 237,196,178 238,196,172 241,197,171 240,199,172 240,198,174 240,198,176 237,197,172 240,195,172 238,196,174 236,196,171 232,195,171 230,194,174 227,193,173 225,194,173 222,193,173
31,32,37 31,32,37 32,33,38 31,31,39 34,34,42 32,32,40 32,33,38 34,35,40 35,36,41 36,35,40 36,35,40 38,37,40 45,42,48 45,44,47 42,39,43 44,39,41 39,37,38 39,37,35 35,32,36 32,31,34 27,26,29 25,24,27 20,19,22 16,15,18 14,11,15 13,10,14 22,23,28 38,35,39 34,33,36 31,30,33 32,31,34 37,36,39 38,38,38 39,37,38 31,32,35 55,58,69 72,90,116 103,109,126 154,157,166 164,161,165 163,156,159 165,158,161 166,154,159 164,152,152 166,154,156 163,151,151 159,154,153 163,152,159 163,153,154 160,150,151 168,153,144 169,152,142 166,150,133 168,149,133 171,150,135 169,154,143 163,147,134 165,150,139 162,145,137 164,150,136 161,146,135 166,149,139 159,142,132 161,145,132 150,131,119 153,130,119 132,104,95 132,104,95 87,58,54 81,59,51 76,56,49 66,49,39 70,53,45 58,42,36 50,34,30 55,38,30 53,34,22 52,32,25 46,28,25 48,32,26 52,31,27 54,32,26 58,31,24 59,30,26 56,32,24 59,33,23 62,28,24 59,30,26 63,34,28 70,39,31 71,35,27 72,36,26 80,38,25 81,38,23 75,41,23 96,55,28 81,44,20 99,52,29 160,114,86 179,156,155 77,51,39 194,155,127 200,172,163 211,181,164 218,184,164 221,187,167 222,188,168 227,189,168 224,186,165 228,190,171 231,190,170 232,190,168 237,194,175 234,194,171 238,196,172 241,196,173 241,196,175 241,197,171 241,196,173 239,194,171 238,196,174 236,196,173 232,195,171 231,195,173 229,193,173 228,194,174 225,194,175 221,192,170
30,31,36 30,31,36 31,32,37 31,31,39 32,32,40 34,34,42 35,35,45 32,35,42 33,38,44 35,35,43 36,36,44 39,38,43 43,42,47 43,42,45 43,42,45 41,39,40 40,38,39 40,38,39 37,34,38 36,35,38 31,30,33 27,26,29 23,22,25 19,18,21 15,14,17 14,11,15 20,19,24 38,35,39 33,32,35 31,30,33 32,31,34 34,33,36 38,38,38 37,37,37 30,31,34 53,53,65 68,80,104 83,95,117 159,162,173 161,159,167 163,162,165 158,155,161 167,161,166 159,153,158 166,161,163 163,155,161 165,157,163 165,154,161 166,154,159 166,154,154 168,153,142 171,154,144 167,148,132 172,154,135 169,148,133 171,157,143 165,151,137 168,151,141 165,150,141 166,149,141 168,151,143 162,150,138 166,149,139 158,142,129 157,137,128 128,104,96 117,90,83 85,58,51 80,51,45 69,45,37 72,52,45 72,57,48 55,39,33 52,36,32 54,32,24 85,53,39 90,59,40 88,59,39 78,53,36 66,45,32 55,36,24 52,32,25 54,32,24 54,32,24 51,27,19 69,36,29 59,32,25 55,31,25 57,31,21 59,32,25 65,34,24 72,36,28 78,39,27 84,38,22 88,40,24 78,40,23 91,50,19 114,68,27 100,56,26 195,161,159 91,73,70 196,136,93 204,173,163 212,180,164 222,186,166 224,188,168 223,187,167 227,189,168 225,187,166 224,190,168 230,189,169 230,189,169 237,194,175 238,195,176 240,195,172 243,197,171 242,198,172 241,196,173 242,196,170 241,196,173 238,196,174 238,196,174 232,195,171 229,195,173 231,193,174 228,194,174 223,192,173 219,190,168
27,28,31 28,29,32 30,31,34 31,31,39 31,31,39 34,34,42 35,35,43 34,37,44 35,38,45 35,35,43 37,37,45 39,37,45 43,41,49 41,40,43 41,40,43 41,40,43 39,37,38 40,38,39 38,35,39 37,36,39 32,31,34 27,26,29 25,24,27 20,19,22 16,15,18 20,19,22 15,14,17 30,27,31 34,33,36 32,31,34 32,31,34 34,33,36 36,35,38 38,38,38 30,31,34 49,49,59 61,68,91 83,99,126 165,165,173 162,159,165 166,163,169 160,158,166 164,161,167 162,159,163 162,159,163 164,161,165 164,156,162 172,162,166 172,158,160 173,160,157 169,154,143 172,155,145 169,153,136 170,155,135 171,152,136 169,154,143 168,153,142 170,153,143 167,151,145 166,148,143 164,146,141 163,151,141 168,151,143 164,147,137 164,144,137 138,116,110 106,79,72 90,63,56 84,55,49 75,51,43 69,49,42 51,36,27 52,36,30 52,32,25 88,57,45 104,66,49 103,65,44 101,67,47 93,64,44 87,62,43 68,45,32 58,36,28 53,31,25 54,32,26 63,36,31 60,31,25 60,33,26 60,33,26 59,32,27 59,33,23 66,35,25 69,36,27 78,38,29 84,38,20 90,40,23 78,36,23 80,43,30 92,48,18 142,76,24 101,53,28 134,117,123 180,117,68 202,174,161 212,181,162 221,185,165 223,187,167 223,187,167 225,187,166 225,187,166 226,190,170 232,189,170 233,190,171 237,192,171 239,194,173 241,194,171 242,197,174 244,198,170 243,197,171 241,196,173 240,195,172 238,196,174 237,195,173 232,194,173 231,195,173 230,194,174 225,194,173 226,192,174 219,190,168
36,37,42 34,35,40 31,30,35 25,26,29 30,29,32 32,33,38 30,33,40 34,34,42 36,36,44 36,36,44 36,36,44 37,37,45 37,37,45 38,36,44 41,39,47 43,42,47 41,38,42 40,37,41 39,36,40 37,36,39 32,31,34 31,30,33 25,24,27 22,21,24 16,17,20 17,18,21 13,10,14 19,18,21 34,33,36 32,31,34 31,30,33 32,34,34 36,35,38 38,38,38 37,36,39 44,42,50 59,65,82 69,96,137 161,157,166 165,163,171 164,162,172 164,162,172 165,163,173 168,166,174 163,161,169 166,165,168 161,159,167 167,160,163 171,159,161 170,157,154 173,161,151 172,155,145 174,160,146 171,155,140 175,158,148 168,156,146 171,157,143 169,154,145 168,155,148 177,158,144 173,145,132 196,169,151 204,183,170 187,166,153 165,144,129 151,130,117 110,78,73 91,60,52 105,77,68 73,51,43 57,42,33 52,35,25 73,47,33 98,64,46 118,73,50 119,75,49 115,70,47 111,71,46 106,69,45 101,67,47 86,56,39 71,46,29 60,36,28 56,32,24 56,32,26 58,31,24 56,32,24 55,33,27 56,32,24 58,31,26 65,34,24 68,35,24 74,36,26 87,39,21 86,38,13 101,43,19 86,37,17 81,36,15 127,71,24 194,113,32 122,62,37 140,82,31 203,173,156 214,179,164 223,187,165 219,185,165 223,185,164 223,185,164 226,190,168 227,189,170 229,191,170 234,192,168 237,192,169 239,194,171 240,195,172 240,195,172 240,196,170 239,194,171 240,195,172 239,194,171 234,194,169 233,193,170 233,193,170 230,192,173 229,193,173 226,192,172 224,193,172 219,190,170
16,14,15 23,21,22 33,30,36 39,38,43 37,36,39 30,31,36 27,31,35 30,30,38 32,32,40 32,32,40 35,35,43 36,36,44 37,37,45 36,36,44 41,39,49 41,39,47 40,39,44 38,39,44 39,36,40 37,36,39 36,35,38 33,32,35 27,26,29 24,23,26 17,18,21 17,18,21 24,21,25 15,14,17 26,25,28 31,30,33 31,30,33 33,33,33 34,35,38 36,36,36 39,39,39 34,30,39 54,56,72 52,82,120 131,131,143 164,165,170 164,164,172 164,164,174 159,159,169 164,163,168 165,164,169 159,160,165 166,164,172 165,157,163 171,159,164 169,155,157 174,161,158 173,156,148 173,156,146 173,156,146 176,161,152 169,156,149 167,153,139 148,136,124 187,180,183 183,170,163 187,171,156 198,167,146 213,167,137 224,170,132 214,164,120 152,108,78 113,74,71 119,86,77 92,64,53 67,45,37 62,42,35 97,66,47 116,75,48 122,78,50 124,78,50 122,76,50 122,75,52 118,76,52 112,72,49 106,69,45 100,66,44 87,56,35 72,44,33 65,37,28 53,31,25 55,30,27 55,31,25 51,30,26 51,29,23 56,32,26 59,32,27 67,33,29 74,36,26 79,36,21 93,43,26 99,39,14 106,41,20 99,43,19 81,36,15 133,66,14 203,107,10 112,51,4 198,174,166 213,178,163 221,183,162 223,187,167 227,186,166 227,185,163 224,187,163 228,185,166 232,190,168 235,190,167 234,190,164 239,193,167 239,192,169 241,197,171 240,196,170 240,195,172 239,195,169 239,194,171 234,194,171 234,197,173 235,193,171 231,193,174 228,192,172 226,192,172 223,192,171 217,188,168
11,9,10 11,9,10 12,10,11 13,11,12 24,21,25 33,31,39 41,39,47 34,35,40 28,29,34 28,28,36 31,31,39 35,35,43 35,35,43 35,35,43 37,37,45 37,37,45 40,38,46 41,39,47 40,39,44 38,37,42 38,37,40 34,33,36 31,30,33 26,25,28 22,21,24 19,18,21 22,22,22 18,15,21 16,15,18 27,26,29 30,29,32 31,32,35 33,32,37 35,32,38 38,35,39 27,26,31 52,52,64 48,67,100 106,109,129 166,163,169 168,164,175 167,166,171 167,165,173 163,161,169 167,165,173 164,163,168 166,166,166 168,162,167 171,161,165 169,159,163 174,162,164 173,160,155 172,157,148 175,162,159 185,180,179 165,175,193 150,163,189 156,161,171 175,156,158 172,158,144 181,159,139 183,157,136 199,163,134 205,161,123 159,115,87 112,77,62 151,112,98 139,104,77 76,53,52 69,54,45 121,92,86 96,58,41 113,72,52 119,77,55 126,77,55 124,78,52 123,77,51 123,77,49 121,76,53 113,68,47 107,69,48 103,67,45 89,57,41 83,53,38 68,40,31 56,32,26 51,31,24 52,31,27 51,28,25 51,28,25 56,32,24 68,37,29 75,35,26 81,38,23 92,40,19 94,41,18 108,41,16 113,43,17 101,41,18 102,44,18 126,59,11 117,45,0 190,164,152 213,178,163 221,185,165 225,184,164 228,185,166 227,187,162 225,185,162 226,186,163 232,187,166 231,189,165 237,193,167 239,192,169 242,195,172 244,198,168 244,196,169 242,196,170 239,195,167 237,195,171 236,196,173 234,193,173 230,193,169 229,194,169 230,192,173 226,192,172 223,192,173 217,187,170
12,10,8 12,10,8 13,11,9 12,10,8 12,10,11 16,14,15 18,15,19 34,31,35 38,37,40 38,37,42 29,30,35 29,31,31 32,33,36 35,35,43 35,35,43 35,38,45 37,37,45 40,38,46 41,39,49 40,38,46 37,38,41 36,37,40 34,33,36 29,28,31 24,21,25 18,17,20 24,21,25 20,20,30 12,9,13 19,18,21 30,29,32 32,31,34 33,32,35 36,36,36 39,37,38 24,23,26 53,49,58 49,62,88 99,110,137 165,161,170 168,164,173 165,163,171 169,165,174 167,165,173 165,163,171 165,164,169 165,162,166 167,161,168 167,159,165 168,160,166 168,161,159 175,163,165 166,156,157 177,177,189 161,201,247 139,172,195 150,152,168 154,150,159 167,153,155 170,153,145 170,154,139 180,158,138 188,152,130 175,138,114 120,86,68 106,84,66 162,114,87 105,85,78 70,55,44 58,52,57 137,121,117 131,90,72 97,56,40 120,77,60 122,76,50 124,78,50 123,77,49 123,77,51 121,77,51 120,73,50 109,69,46 107,70,46 101,67,45 96,65,44 83,53,38 72,44,35 58,34,26 48,28,21 50,29,27 48,30,27 54,32,26 70,36,32 78,39,27 77,35,22 87,40,19 102,44,20 107,42,19 117,47,21 120,50,21 101,44,15 102,45,16 119,46,14 159,108,84 213,177,157 222,185,161 225,185,162 225,183,161 226,185,167 229,183,165 227,186,166 231,188,169 237,190,167 241,195,169 241,195,165 238,197,168 243,199,169 243,195,168 243,197,169 237,193,167 239,194,171 235,192,173 234,191,172 234,192,170 232,191,171 229,191,172 227,191,171 220,189,168 217,187,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 17,14,18 30,29,32 37,36,41 36,35,40 30,30,38 31,32,37 34,35,38 34,35,40 34,35,40 38,39,44 38,39,44 38,39,44 38,40,40 37,36,39 32,31,34 26,23,27 20,17,21 23,22,25 21,21,31 20,17,23 12,9,13 27,26,29 31,30,33 33,32,35 33,31,32 38,35,39 31,28,32 45,43,51 53,56,67 85,114,157 171,169,179 166,166,176 169,165,174 169,165,174 171,169,177 164,162,170 168,167,172 167,164,170 169,163,170 167,161,166 170,162,168 167,161,168 164,158,163 103,127,156 130,182,247 130,166,211 136,155,186 145,149,164 151,149,159 156,149,152 159,147,147 167,151,147 168,151,141 173,148,131 141,103,93 110,69,67 124,92,78 112,90,82 80,59,57 67,54,47 160,165,173 131,110,95 131,105,84 128,92,72 98,54,42 120,75,54 125,79,53 124,78,52 124,78,52 121,77,51 124,78,52 116,71,50 111,69,47 105,69,47 100,66,44 92,61,40 84,54,37 65,42,31 50,33,25 49,31,30 45,28,29 54,31,30 67,36,28 78,38,29 78,39,25 82,39,22 98,42,18 107,44,20 111,41,15 124,47,10 113,40,8 113,46,21 120,45,16 163,70,22 210,174,154 224,181,164 224,182,160 229,181,163 228,185,168 229,183,165 228,185,166 231,189,167 235,191,165 237,193,165 239,196,163 243,195,166 243,197,167 245,197,168 242,196,170 238,192,164 237,192,171 236,191,168 233,191,169 234,192,170 231,193,172 229,191,172 227,191,171 220,189,168 216,186,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 14,11,15 12,9,15 21,18,24 25,24,27 36,35,40 37,35,43 33,31,41 32,30,40 32,33,36 36,37,40 38,39,44 40,39,42 38,37,40 36,35,38 28,25,29 23,17,22 24,21,25 20,18,28 23,21,29 17,16,21 13,10,14 32,31,34 31,30,33 35,32,36 37,34,38 42,40,41 44,43,46 56,48,56 70,108,150 170,170,182 164,167,176 174,170,179 168,164,173 175,171,180 168,164,173 170,168,176 168,165,171 167,165,166 170,164,169 166,163,167 157,164,176 150,186,231 145,195,255 142,183,238 129,163,202 132,155,189 142,148,169 144,143,160 149,147,157 153,147,154 156,149,149 161,148,145 155,130,113 128,90,80 110,82,69 135,108,92 103,82,82 74,51,50 134,128,133 89,89,99 112,93,95 116,81,66 137,105,89 120,84,64 101,55,39 123,77,49 125,79,53 124,78,50 123,77,51 123,77,51 122,75,52 118,73,52 108,67,49 101,65,43 96,65,44 88,59,39 77,51,37 52,35,25 43,26,29 42,28,30 46,28,27 73,40,33 85,43,30 85,42,27 86,40,22 98,40,18 111,41,17 119,46,18 138,56,11 148,66,21 124,44,5 130,48,5 185,79,0 197,151,133 225,183,161 225,183,161 228,183,162 229,184,163 229,184,163 227,185,163 232,187,164 235,191,165 239,193,163 242,197,164 242,197,164 243,197,167 243,198,165 241,195,167 237,193,167 236,191,168 234,192,168 234,192,168 235,190,169 231,193,172 230,192,173 227,191,171 219,190,168 216,186,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,16,19 22,21,26 20,21,24 14,15,20 16,14,22 30,27,31 35,32,38 36,35,40 33,30,34 37,34,40 38,37,42 39,36,40 39,33,38 37,32,34 21,16,15 23,20,26 20,20,28 17,22,28 18,21,28 14,11,17 19,18,21 33,30,34 34,31,35 37,34,38 35,32,36 41,35,40 49,46,52 61,83,124 150,150,162 172,172,180 171,169,179 168,166,176 168,165,171 172,169,175 169,165,174 171,168,174 168,166,176 169,161,169 148,157,182 157,198,251 154,210,255 142,185,239 139,172,214 126,159,194 131,164,197 132,149,169 136,144,162 141,144,155 144,149,157 151,147,156 153,143,147 131,104,99 100,69,59 134,108,96 94,66,55 80,58,50 83,80,84 153,169,196 81,79,91 71,64,62 66,45,32 116,81,68 143,116,100 105,62,45 125,79,49 125,79,51 126,80,52 124,78,50 122,76,50 118,73,50 115,70,49 106,65,45 101,65,45 95,64,45 87,57,40 77,52,35 62,41,30 45,28,29 38,26,31 45,28,29 69,36,27 88,45,26 90,42,26 89,41,23 100,42,16 123,50,18 126,52,14 133,55,9 144,58,10 149,60,4 162,64,4 187,77,8 161,112,90 226,181,158 226,184,162 228,183,160 228,184,158 228,184,158 228,184,154 233,189,161 238,192,162 241,195,165 241,196,163 242,197,164 240,197,164 244,197,165 242,197,164 242,196,166 237,193,167 236,191,168 236,191,168 235,190,169 233,193,170 228,191,167 225,187,166 221,187,165 215,186,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,12,12 18,18,26 27,27,37 27,30,39 24,24,36 21,21,33 15,15,23 26,23,29 37,34,40 38,35,41 35,32,36 35,29,34 37,32,31 20,15,14 23,20,26 20,20,28 18,21,28 19,22,29 25,24,29 12,9,13 30,27,31 33,31,32 35,33,34 35,32,36 42,36,41 49,43,50 50,69,100 116,122,139 170,168,180 167,165,175 174,172,180 166,163,169 173,170,176 171,167,176 170,168,176 168,168,178 146,175,202 121,167,218 156,217,255 153,203,255 156,191,241 150,183,225 135,166,201 128,156,190 123,147,176 130,148,174 137,145,161 134,145,156 140,142,158 137,124,132 139,114,113 113,89,81 93,65,56 74,48,38 78,70,76 128,119,141 137,133,144 104,88,86 59,46,54 73,67,62 87,56,33 137,106,85 124,94,79 122,78,48 126,80,50 126,80,52 125,79,51 121,75,49 114,69,48 113,68,47 109,68,48 99,65,45 93,64,42 89,60,40 80,53,35 69,46,33 50,34,30 40,29,26 48,32,28 77,41,31 94,47,26 96,47,25 91,42,20 108,45,14 133,57,15 130,51,10 134,55,9 139,56,7 172,75,6 176,68,3 158,64,14 143,81,52 228,181,158 232,183,161 231,185,159 234,188,160 234,190,162 232,188,160 235,191,163 238,192,162 240,193,161 243,196,164 242,195,163 243,196,164 244,197,165 242,197,164 242,194,165 239,193,163 238,192,166 235,191,165 233,188,165 231,189,165 230,189,169 225,188,164 220,187,162 215,186,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 16,13,19 21,26,34 30,37,49 30,39,52 27,34,46 23,26,35 19,17,27 20,19,24 31,30,33 42,39,43 48,41,41 20,13,13 22,21,26 20,20,28 20,20,28 18,21,28 21,21,29 17,14,20 16,13,17 31,29,30 34,32,33 33,33,33 39,37,38 46,40,47 48,62,85 90,103,120 170,169,174 168,166,176 174,171,177 172,168,177 171,167,176 170,169,174 165,166,171 166,170,183 82,115,157 158,228,255 156,208,255 154,194,252 154,189,237 146,177,220 136,164,198 135,161,198 131,153,185 126,148,178 133,146,165 138,145,159 135,137,153 129,118,127 125,100,97 117,93,85 78,49,43 73,43,42 124,122,144 112,96,94 119,92,85 122,94,81 72,54,49 54,44,34 87,56,37 130,94,74 125,98,82 123,79,51 123,79,53 124,80,52 123,77,49 123,77,49 115,70,49 111,66,43 105,64,44 98,64,44 89,60,38 88,59,39 80,53,35 68,45,32 56,38,33 46,33,28 50,34,30 79,44,31 93,45,27 98,47,23 91,43,16 115,46,15 128,52,12 122,45,8 132,54,10 138,52,4 173,75,15 175,69,5 151,58,1 140,71,38 228,183,160 230,184,158 232,186,158 234,188,160 232,186,158 233,189,161 235,189,159 237,191,161 240,193,161 245,195,162 244,198,161 244,197,163 243,196,162 243,196,164 242,194,165 241,195,167 237,191,163 236,190,164 235,191,163 234,189,168 227,190,164 227,190,166 219,185,163 215,186,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,14 16,15,20 26,29,40 38,42,55 37,44,58 33,40,54 30,33,42 24,21,27 29,22,22 20,13,11 22,21,26 20,20,28 20,20,28 20,20,28 20,20,30 26,24,32 11,8,12 16,13,17 31,28,32 36,36,36 40,35,34 44,39,41 45,53,71 86,101,135 167,165,173 172,172,180 171,170,175 176,170,177 170,163,173 169,166,172 167,161,168 162,188,221 153,225,255 167,222,255 158,194,250 156,193,244 152,187,235 148,177,220 139,170,205 141,167,202 137,163,196 131,158,188 128,148,172 136,144,162 132,133,152 114,103,112 114,89,88 90,59,51 61,39,42 143,133,153 121,93,95 116,78,70 108,70,49 109,71,50 109,73,53 69,53,38 76,50,36 121,96,79 121,98,85 126,80,50 127,79,52 125,79,51 120,74,48 122,74,47 116,71,50 114,69,48 106,63,44 96,65,44 88,59,39 84,54,37 80,54,33 73,46,30 59,39,30 49,33,27 47,31,29 80,48,32 94,47,24 96,45,19 88,40,15 110,42,20 113,43,12 116,43,11 125,48,11 137,53,7 159,63,7 161,59,10 146,56,9 144,65,24 226,181,158 231,185,157 230,182,153 232,188,158 232,188,158 236,190,160 237,190,158 238,193,160 242,192,159 243,192,157 246,197,161 244,194,161 244,194,161 243,197,160 241,195,165 242,197,164 238,192,162 238,192,162 236,190,164 233,189,163 232,188,160 223,186,160 218,187,164 214,185,163
