89,78,43 142,139,56 100,94,30 109,109,39 151,151,77 94,94,51 117,114,59 145,123,74 151,124,79 134,104,58 170,140,98 161,127,82 157,125,79 156,120,73 222,186,137 187,149,101 179,142,98 177,138,97 172,128,86 188,150,104 68,45,32 96,75,52 178,156,39 214,187,14 244,215,15 255,220,24 248,212,11 248,217,14 244,214,17 195,174,31 79,68,77 182,170,172 73,70,74 86,86,94 94,94,102 99,99,107 78,79,71 65,64,37 75,74,49 102,99,44 111,108,53 79,79,34 105,108,44 90,92,39 95,98,34 102,108,29 102,105,25 80,83,19 94,91,38 80,78,31 68,66,17 70,65,35 78,75,35 75,74,38 63,61,28 62,60,31 78,76,47 61,59,30 82,77,45 72,68,31 65,62,20 64,61,19 74,71,27 66,63,21
85,83,0 87,78,31 106,100,36 111,111,37 108,110,55 87,92,49 124,121,81 119,104,66 173,149,98 156,130,80 168,140,100 177,147,103 207,173,130 181,143,97 213,172,123 184,146,98 198,160,110 203,165,115 183,142,95 189,153,104 66,50,37 112,84,55 199,164,83 224,196,17 225,198,12 237,205,11 248,214,14 249,209,16 222,189,25 160,159,35 162,152,153 136,123,131 61,57,68 69,70,75 88,88,96 95,95,103 81,82,74 62,58,48 64,64,34 131,130,74 111,103,79 92,88,51 125,126,60 125,130,58 123,123,64 90,90,18 97,103,24 80,80,37 84,81,37 82,79,35 74,76,34 64,62,29 75,76,37 54,54,24 63,63,33 58,56,34 61,58,34 64,62,31 69,67,34 57,56,18 71,68,26 65,61,24 72,69,27 68,65,21
109,103,37 97,91,25 104,97,36 115,115,54 99,102,42 97,99,28 98,98,26 108,99,52 139,131,77 120,111,55 126,117,61 158,136,91 184,150,105 183,145,99 193,152,105 190,149,102 183,142,97 198,160,114 189,148,101 192,162,120 158,132,107 110,81,59 116,82,52 173,148,48 235,206,18 237,205,9 229,193,7 214,186,7 217,184,4 165,153,28 66,58,64 113,101,113 100,93,107 66,69,38 89,86,90 101,99,107 75,75,70 66,69,49 67,71,44 86,85,29 145,148,70 102,98,61 130,130,56 103,103,42 97,97,38 111,109,60 83,85,30 75,77,33 81,83,41 70,72,26 69,70,33 64,62,42 60,64,35 54,57,37 61,58,43 58,56,34 63,62,26 66,61,29 72,71,35 57,52,20 77,73,36 66,62,25 63,60,18 61,59,12
122,119,38 107,103,25 105,100,31 108,111,49 91,93,40 112,114,30 130,126,66 111,107,45 116,112,52 138,133,82 139,136,71 173,153,107 159,138,86 165,134,85 188,150,104 210,174,125 197,159,111 190,152,106 182,144,94 199,167,121 215,186,137 193,170,128 106,77,46 112,80,64 116,87,54 190,157,64 251,215,14 238,210,15 207,182,24 88,69,16 109,98,105 123,111,99 159,121,34 161,126,43 74,71,29 102,100,108 58,59,51 58,61,37 69,71,45 97,97,52 82,80,33 97,98,32 101,104,26 102,100,40 108,105,50 90,86,40 77,74,32 83,84,34 83,85,43 72,68,33 80,80,39 53,58,38 64,67,47 62,64,38 61,60,49 48,50,24 58,58,28 64,60,39 63,58,30 61,56,26 61,61,20 71,68,26 73,70,26 93,91,44
125,121,43 102,97,24 163,160,93 91,91,28 118,117,52 109,107,45 103,103,17 85,81,23 94,86,52 102,99,44 118,117,61 124,113,69 135,122,74 163,141,94 152,121,70 168,135,83 142,103,60 205,162,115 199,161,113 223,190,140 250,220,164 243,214,163 204,173,134 103,70,45 110,81,50 128,91,49 222,183,122 81,63,31 76,63,58 82,74,50 110,103,87 92,79,72 76,56,0 168,153,32 75,72,7 122,120,116 74,75,56 69,69,64 62,67,35 75,75,45 113,112,58 112,109,56 109,108,56 131,127,67 109,106,55 97,94,41 88,82,46 82,83,33 79,82,33 72,70,41 63,61,28 65,65,51 58,62,33 61,62,43 57,60,40 59,62,40 70,69,42 66,63,39 59,54,22 55,53,20 64,59,27 65,61,24 57,53,16 61,58,14
135,133,45 93,89,13 83,77,11 121,116,45 118,115,50 97,94,29 145,141,79 123,120,35 104,97,58 125,131,36 116,118,47 112,109,54 110,103,60 136,121,83 161,142,87 171,140,89 204,166,116 198,157,108 202,164,116 241,205,154 255,226,169 245,216,163 167,141,102 98,82,69 82,63,49 48,35,28 50,43,43 68,62,57 82,75,78 91,83,89 156,126,59 188,140,27 168,134,23 202,175,29 117,112,61 139,126,105 135,130,77 72,76,38 63,64,45 74,74,42 86,84,55 109,104,53 87,87,42 86,83,32 102,95,38 104,103,49 100,96,61 79,78,42 69,70,33 71,67,46 70,66,47 54,44,48 47,38,32 63,59,42 76,77,54 62,60,42 60,60,30 67,67,33 68,63,35 56,51,23 63,59,22 70,67,27 72,69,29 73,70,26
99,100,11 125,125,43 106,105,26 114,114,32 123,119,43 119,115,28 104,96,15 147,144,50 154,149,80 106,102,44 108,100,48 121,115,67 117,105,66 129,121,67 133,126,69 137,115,68 175,146,93 187,151,102 193,157,108 224,188,137 243,211,156 231,201,145 164,142,106 125,116,112 72,61,56 45,33,33 51,35,31 115,98,59 190,161,40 200,168,64 163,121,27 206,165,37 181,144,22 203,177,38 94,76,87 222,201,149 124,112,57 130,120,71 75,63,33 65,62,49 114,109,77 95,91,43 80,79,41 96,90,54 95,88,49 79,79,36 79,74,46 82,81,45 72,71,46 63,59,49 68,63,51 84,68,66 68,55,52 66,54,54 71,64,44 63,61,43 62,62,48 63,61,43 65,60,30 65,60,28 71,66,36 72,68,31 66,63,23 73,71,24
120,119,13 101,95,18 106,98,33 96,92,14 113,108,28 157,150,62 123,113,35 108,103,30 102,102,16 114,107,35 107,101,24 132,117,70 138,129,55 114,107,50 105,97,45 115,100,62 144,125,72 176,149,102 160,129,80 173,140,90 243,210,158 224,194,138 195,167,129 165,138,102 192,167,121 198,174,121 179,155,63 202,175,29 217,184,38 219,192,119 185,165,57 195,160,52 169,144,69 161,150,115 236,220,176 237,204,152 113,73,19 140,122,80 73,68,54 67,67,53 72,69,54 111,101,61 86,84,22 80,77,35 87,84,44 80,76,41 85,82,58 73,75,47 67,68,49 60,56,46 82,69,66 88,70,67 69,53,49 68,55,50 82,71,64 69,66,42 70,68,46 69,65,48 64,59,29 65,63,32 61,56,24 64,59,27 82,77,38 64,59,18
115,109,3 145,140,31 145,140,27 124,121,11 147,143,38 120,113,14 97,89,0 142,139,43 142,140,50 122,114,10 169,163,57 144,136,53 122,113,39 113,104,44 129,122,61 116,109,66 144,136,84 124,107,60 162,136,86 193,162,109 221,190,137 226,196,140 202,170,124 236,205,152 243,212,159 246,219,156 201,174,57 222,187,21 226,193,45 196,157,46 79,60,64 77,66,73 112,100,100 163,150,127 237,214,156 235,198,145 115,79,28 139,112,76 74,65,50 67,67,53 66,65,54 105,92,60 111,102,71 94,88,52 97,97,54 86,85,49 69,70,49 67,70,48 69,72,52 57,47,37 89,76,69 96,80,74 89,73,67 82,69,62 90,77,72 74,68,45 67,67,35 68,66,33 65,63,32 68,67,31 67,61,36 68,63,31 65,61,24 70,66,29
153,146,49 130,122,28 133,125,31 153,145,39 172,166,62 141,136,27 137,131,29 138,128,48 92,84,3 164,156,54 187,182,61 128,115,22 107,91,37 114,99,20 113,99,41 127,118,60 128,118,76 131,121,68 139,122,71 143,124,69 189,160,109 238,207,156 255,228,171 255,240,179 255,226,170 248,220,162 199,164,99 200,164,17 229,187,24 223,185,40 190,168,64 91,73,72 118,95,108 221,202,175 238,209,156 142,88,13 110,65,17 177,140,98 96,76,58 72,67,53 73,66,50 78,69,54 91,86,58 82,77,45 75,75,45 74,72,54 63,64,43 64,66,49 61,63,46 80,82,65 84,70,75 90,73,74 80,64,62 80,67,62 85,73,78 62,59,33 65,63,34 64,61,35 61,57,36 62,60,29 67,62,34 70,65,35 57,56,18 58,55,15
136,129,30 175,171,68 146,140,34 175,168,55 143,135,31 117,110,0 136,126,32 133,127,21 109,98,36 132,120,54 187,178,81 124,120,15 112,105,33 125,115,37 93,85,0 135,128,67 127,115,76 125,111,66 111,103,67 134,119,68 157,132,84 230,204,150 255,228,165 255,233,170 248,220,162 219,191,135 232,200,145 128,90,42 211,178,71 212,179,44 213,176,36 190,157,39 144,133,89 236,208,152 152,111,54 141,79,0 118,72,13 179,134,88 179,152,107 144,124,76 122,109,57 90,81,62 76,72,51 84,82,49 77,77,45 69,68,59 66,65,54 66,68,51 59,60,41 52,53,30 81,69,74 77,66,75 64,54,58 121,111,110 72,66,57 64,61,35 64,61,37 65,61,40 63,62,35 70,68,39 63,60,20 66,62,25 65,65,24 64,64,21
130,119,16 151,142,25 148,143,22 146,136,44 168,161,50 154,147,36 149,139,47 168,160,54 138,134,29 86,74,4 156,147,50 160,156,38 129,122,54 87,83,7 130,128,38 92,85,17 113,106,47 115,107,53 107,103,45 120,111,66 92,82,31 126,111,60 183,156,111 183,156,109 160,135,91 191,158,110 255,228,171 250,212,148 235,204,142 135,107,105 165,141,88 172,146,66 101,92,84 114,93,66 154,118,71 154,101,44 121,72,21 71,47,21 123,94,59 155,128,85 131,104,70 145,128,100 102,96,71 78,74,53 71,74,54 66,65,54 62,63,42 63,67,52 64,66,49 56,58,32 80,68,73 71,63,69 58,48,52 112,98,98 30,23,23 91,78,71 79,70,66 62,60,38 64,61,35 65,63,34 63,61,30 71,70,34 63,63,22 66,66,21
124,112,16 144,132,36 171,162,63 115,101,33 104,94,2 107,95,13 143,134,35 124,115,18 136,130,26 141,136,25 147,138,39 125,116,19 116,103,40 114,111,17 121,114,53 101,94,37 115,107,55 135,129,65 123,121,49 107,99,65 118,114,56 122,114,62 118,104,59 144,129,82 148,123,79 189,157,102 171,139,84 221,182,121 251,213,149 125,104,91 130,118,123 111,90,86 98,73,56 169,138,87 174,131,75 79,43,23 68,38,21 67,44,29 118,100,79 180,141,111 145,110,72 93,73,55 80,85,51 79,77,57 74,73,66 67,68,60 67,69,54 60,63,55 60,63,51 58,54,46 82,68,70 72,64,70 136,121,112 79,60,48 82,69,62 88,79,75 60,61,42 62,63,40 64,61,35 62,61,36 69,67,34 72,68,33 68,65,23 84,84,43
144,134,24 158,145,52 113,103,11 161,152,53 111,99,17 147,136,49 136,127,28 162,154,50 119,110,23 164,158,52 117,108,11 123,117,26 127,120,48 113,105,42 129,129,16 113,104,44 101,96,27 118,112,48 105,101,25 104,100,40 99,96,31 128,126,56 122,121,69 116,113,62 161,148,96 152,130,83 161,135,85 176,103,3 119,65,4 141,118,117 103,91,105 128,120,126 134,105,81 186,145,98 210,165,117 83,52,33 75,52,41 86,58,47 60,44,31 46,27,4 143,122,107 120,111,82 100,85,65 89,85,75 70,66,58 67,66,57 61,62,52 63,63,49 61,61,47 58,58,42 119,100,102 95,77,74 87,66,55 107,88,76 96,75,64 60,61,42 61,58,32 58,55,29 56,53,29 61,61,20 67,63,28 68,63,22 72,67,24 68,65,21
117,104,13 124,110,24 140,132,28 120,110,20 149,141,37 150,140,48 108,96,14 155,147,41 162,150,70 161,149,67 100,89,2 115,107,24 100,92,11 95,82,32 126,116,49 119,108,46 119,112,42 122,115,47 119,115,28 105,99,33 102,94,44 130,123,64 117,115,57 100,93,50 124,110,67 146,133,85 144,125,72 180,143,88 134,81,24 109,93,91 90,78,83 119,102,108 162,134,107 180,142,96 198,157,112 157,119,73 131,105,80 87,58,36 73,48,29 63,42,27 59,38,23 115,96,82 103,90,83 77,73,67 61,57,47 83,82,71 64,66,49 60,61,49 62,63,51 75,67,54 131,103,94 145,121,113 119,97,89 121,93,84 65,56,37 66,65,29 59,58,22 71,66,36 61,59,28 65,62,22 60,55,27 61,56,24 71,66,27 71,68,26
137,129,37 148,140,50 93,84,0 131,123,29 177,169,67 158,150,67 142,138,35 143,132,45 119,109,17 133,123,45 110,96,12 148,138,26 135,122,47 116,107,33 98,93,22 115,108,36 114,107,37 105,97,32 105,102,35 83,76,37 103,98,47 115,108,49 76,68,32 113,102,58 125,118,79 146,138,84 140,131,84 155,135,87 134,112,76 122,105,111 176,165,172 112,93,70 192,159,109 186,144,92 200,157,108 174,129,81 178,138,104 207,164,129 106,62,32 111,82,62 91,67,45 117,99,80 97,86,83 75,70,67 71,65,56 66,67,55 65,65,49 60,64,49 63,63,49 85,74,59 141,113,100 149,121,110 122,100,92 115,95,88 69,62,31 77,74,34 64,62,29 68,64,27 82,78,43 72,68,33 68,64,29 59,55,18 71,68,26 64,61,19
166,159,50 121,115,22 127,122,38 118,111,23 123,114,27 100,97,1 142,141,35 127,118,33 143,137,42 143,132,27 139,125,59 144,129,37 136,121,40 110,105,25 132,131,54 94,89,34 119,115,39 96,89,28 99,94,39 97,95,25 76,69,28 121,114,53 121,114,53 96,91,52 132,129,78 106,99,60 125,120,77 135,125,83 150,128,90 183,171,173 132,122,123 132,103,52 187,152,98 222,180,128 189,145,94 180,132,85 177,133,93 202,164,129 203,159,133 154,130,104 150,128,110 123,108,99 110,98,100 100,90,91 72,64,70 77,75,71 63,63,47 63,67,52 62,56,49 111,90,86 124,102,96 98,80,77 80,67,64 85,74,71 64,62,31 64,64,32 66,64,35 57,55,24 63,61,30 62,59,35 63,59,24 66,61,29 61,59,28 61,59,28
140,133,34 124,118,25 131,128,36 123,120,26 113,109,20 114,112,24 90,84,20 140,132,49 105,102,21 131,123,31 135,124,39 89,79,12 125,117,38 111,106,37 101,99,39 81,79,17 83,73,51 91,87,29 83,80,15 105,101,41 105,101,53 127,124,59 127,121,73 102,98,50 111,104,47 95,89,43 111,105,69 138,133,80 123,108,99 107,95,100 125,113,101 189,164,118 172,141,90 191,149,97 216,171,123 214,169,123 217,178,139 170,132,95 157,126,89 132,111,98 122,111,108 113,104,115 91,87,98 101,92,105 74,67,77 75,70,69 77,71,64 62,61,50 63,57,52 80,68,68 49,43,38 53,44,36 80,74,67 84,77,75 64,62,42 67,65,43 65,64,39 61,60,33 61,58,43 61,59,30 67,63,28 68,66,33 68,66,35 65,64,26
146,139,42 132,126,33 107,103,16 137,137,53 106,103,20 98,100,14 78,77,0 119,116,31 83,80,13 129,123,28 147,133,67 123,117,51 88,78,25 119,113,49 103,99,37 121,120,27 94,91,10 104,102,28 104,101,34 97,92,37 100,95,42 124,120,74 111,106,53 109,102,61 133,124,48 110,101,45 118,112,64 116,112,52 135,124,105 82,75,78 102,96,50 140,124,80 162,140,91 171,140,91 162,124,76 198,155,110 164,135,111 119,99,81 154,141,138 107,94,89 109,98,105 94,90,103 85,83,95 102,96,117 95,91,104 83,75,81 81,71,70 65,59,52 49,42,40 68,63,62 46,45,36 46,42,32 70,65,67 69,66,53 69,67,45 64,66,49 59,61,35 66,65,27 64,62,29 66,62,27 65,62,22 67,64,20 73,68,25 72,69,27
201,167,93 151,130,47 135,128,40 165,167,73 105,105,23 95,97,1 90,88,16 121,117,41 126,119,49 105,94,19 104,90,32 107,96,32 105,99,33 98,96,22 90,90,20 91,91,32 75,71,13 97,94,27 91,89,17 114,109,36 140,141,52 119,117,45 104,99,48 108,105,52 90,83,42 116,112,54 108,102,66 108,102,68 104,96,72 112,105,103 130,126,78 122,114,64 150,135,88 157,135,88 162,130,84 191,152,111 170,145,126 144,128,115 100,89,72 124,114,118 102,94,102 88,76,88 86,79,91 96,87,109 92,85,99 108,96,101 74,62,62 62,55,53 47,45,41 53,52,45 52,52,38 51,53,38 100,93,96 60,61,38 56,58,30 61,63,37 55,56,35 57,57,27 62,59,33 62,60,29 65,64,28 81,75,39 64,62,31 64,61,37
173,131,66 181,148,69 141,131,37 125,123,33 99,95,17 104,102,28 126,120,54 108,105,20 120,117,23 102,92,23 110,104,27 132,125,37 106,101,28 98,93,22 87,82,13 84,82,10 97,93,31 96,91,40 111,108,57 99,94,39 111,103,49 119,114,45 119,115,55 89,83,37 97,92,39 102,99,46 91,94,30 97,99,42 106,102,67 91,89,40 120,115,62 116,109,70 135,126,81 120,102,58 181,154,109 176,143,104 143,119,93 164,148,142 130,117,110 111,100,109 84,80,89 91,79,93 110,103,115 105,96,109 92,85,88 96,84,86 92,82,86 84,79,76 61,60,53 48,49,39 60,64,47 61,63,46 55,57,42 56,61,41 59,59,43 60,62,36 62,61,36 75,73,44 70,70,38 70,70,36 71,69,40 65,62,36 68,63,33 81,78,34
