148,135,31 139,129,39 136,126,57 145,130,38 131,118,27 80,70,19 100,89,4 163,154,55 99,88,42 112,97,46 81,63,1 82,78,20 111,100,38 103,102,25 157,141,58 118,107,32 91,81,3 114,108,15 95,84,9 83,78,25 103,95,16 73,64,17 121,117,28 120,111,26 98,90,38 103,93,13 108,98,18 148,127,44 134,121,28 101,93,39 134,126,36 83,72,65 69,57,62 82,68,73 122,101,116 171,158,126 254,205,156 201,153,110 174,129,94 170,129,100 115,94,69 116,92,68 141,110,87 139,109,83 149,112,86 138,109,85 141,106,81 143,108,81 157,121,92 226,188,151 186,150,117 176,135,86 178,135,77 178,133,85 183,138,92 185,139,84 199,153,94 204,159,97 188,141,89 179,136,87 168,124,82 162,121,74 175,132,83 163,130,78
137,124,31 166,157,60 72,61,17 75,65,27 115,108,40 74,66,30 87,82,13 131,125,32 112,104,21 87,79,27 92,82,13 102,92,43 103,93,26 89,87,15 129,135,29 136,125,20 132,119,46 120,112,20 106,98,6 112,104,52 114,105,29 88,78,27 102,98,20 114,100,30 102,93,35 88,73,33 131,123,19 123,106,30 146,137,38 90,83,24 107,100,32 84,77,80 71,60,67 86,76,80 158,140,137 227,187,162 254,201,160 180,134,95 174,129,96 164,127,101 119,90,66 131,101,75 147,114,87 159,122,96 154,114,91 158,118,95 163,119,89 137,108,77 152,116,85 194,158,127 195,159,126 196,156,122 182,138,98 166,121,75 165,122,73 185,139,82 181,132,81 172,123,72 211,164,112 183,138,90 178,133,85 177,140,85 175,140,86 160,136,83
135,123,12 162,153,66 97,87,20 190,182,90 126,118,37 68,61,22 120,103,23 115,114,10 114,98,24 94,90,42 145,133,35 118,106,26 100,95,13 72,70,21 114,116,32 95,81,11 131,121,27 113,103,11 111,103,13 118,107,32 108,98,49 87,81,6 100,90,8 94,84,33 103,90,42 104,92,37 113,106,9 133,117,45 108,96,16 118,113,60 103,101,27 89,83,88 81,71,75 88,74,79 151,133,128 188,146,124 226,176,145 172,129,94 173,129,91 131,100,79 129,94,69 140,103,77 146,112,82 160,120,95 151,111,88 163,121,99 184,143,114 135,105,77 150,114,83 206,170,137 207,171,138 194,157,131 210,174,141 182,139,92 178,135,90 205,156,105 164,118,63 195,148,96 181,138,82 177,134,85 173,137,88 162,126,75 147,118,65 155,126,77
118,109,33 150,135,47 158,147,42 159,157,38 118,105,44 107,100,39 107,97,30 149,140,41 128,116,20 75,61,18 117,105,25 141,125,13 64,59,29 96,96,22 87,89,5 63,55,0 95,85,16 92,81,17 91,83,20 118,106,26 97,91,43 93,83,34 94,84,6 132,116,60 163,155,76 87,74,24 109,95,11 134,121,28 102,92,14 100,87,37 62,62,32 97,91,98 87,80,83 102,92,96 116,99,102 126,103,90 196,157,127 168,130,95 171,126,93 100,80,60 113,84,62 142,107,80 152,118,88 162,121,92 154,114,89 163,121,99 189,144,111 146,112,82 160,124,93 234,200,168 195,155,119 178,144,103 206,166,132 159,117,79 174,131,84 178,134,92 170,129,80 169,123,68 175,134,87 156,120,69 148,122,72 149,128,76 139,122,75 115,103,35
116,110,46 134,127,14 150,134,35 126,112,42 152,140,62 167,151,48 66,63,21 140,131,16 185,165,59 154,135,22 132,117,27 97,86,0 101,94,65 84,90,11 59,60,10 64,59,29 71,68,24 95,83,24 109,103,12 102,91,27 83,72,39 98,88,39 97,88,28 122,110,30 129,116,68 150,138,81 88,76,17 112,103,43 100,94,46 54,52,32 51,51,35 101,93,101 96,86,87 110,98,100 116,101,109 136,112,104 166,122,96 151,112,82 137,102,77 79,57,37 130,97,72 145,108,82 153,117,86 168,125,92 163,119,93 170,129,102 186,142,112 145,111,81 163,124,94 178,142,109 186,151,115 200,165,127 219,177,139 179,138,93 180,137,90 191,148,103 145,111,70 191,148,101 173,132,85 173,142,93 158,134,83 126,109,58 142,132,81 121,113,63
87,83,23 161,156,45 112,102,22 125,110,18 122,112,20 110,100,31 110,104,11 79,71,19 109,92,12 77,70,9 52,52,11 80,75,20 51,50,14 68,73,39 48,45,21 77,72,40 60,55,23 101,99,39 94,84,2 102,94,44 131,124,85 114,105,58 127,120,77 76,69,10 104,91,30 128,115,42 123,106,39 107,100,61 48,50,22 58,60,45 75,74,67 64,59,45 95,83,88 110,95,103 117,103,108 140,119,106 206,170,137 150,113,87 93,72,59 137,106,85 160,120,95 164,119,96 160,124,93 163,119,91 172,128,98 172,128,98 191,145,115 128,105,90 150,115,88 146,112,78 173,138,102 181,140,109 173,131,89 180,139,92 161,116,68 184,141,94 154,115,74 166,128,82 165,129,80 178,146,100 158,133,85 144,129,82 105,95,46 131,121,68
126,116,36 146,135,73 142,132,13 106,105,12 65,62,20 128,123,39 83,73,51 160,150,60 73,62,18 47,46,10 41,45,7 39,43,28 47,50,26 42,50,27 46,46,46 52,54,28 54,52,19 79,77,48 100,90,50 110,95,14 92,85,54 125,115,73 76,71,16 96,89,30 135,129,65 102,84,24 88,80,44 55,58,38 52,54,39 64,65,57 68,66,62 71,64,64 72,60,60 109,95,100 113,99,104 115,99,97 121,102,90 105,86,74 70,61,55 123,92,69 159,118,89 170,126,98 154,118,89 165,121,91 175,132,99 179,136,103 211,169,131 58,48,52 126,92,70 169,132,92 191,152,109 208,166,124 169,127,85 163,122,75 169,124,76 184,141,94 167,128,85 183,145,99 165,132,84 165,133,89 155,131,80 142,128,83 108,99,52 118,111,70
108,106,18 126,105,35 174,155,30 102,97,13 95,99,5 99,89,18 149,141,35 120,114,12 71,67,9 44,41,15 30,37,5 51,51,17 35,37,9 45,49,32 43,45,40 54,57,35 52,55,31 45,47,30 50,46,11 78,73,22 116,104,74 88,81,54 66,61,33 106,97,41 91,82,35 58,54,17 53,53,39 54,56,30 56,56,42 68,68,65 48,47,40 72,71,64 67,55,57 104,90,92 116,102,107 107,93,95 96,83,80 85,73,73 72,63,59 121,95,72 157,116,89 165,121,91 164,123,92 177,132,99 181,136,101 197,151,110 235,190,157 83,68,57 171,131,97 219,179,143 208,165,116 230,187,138 141,102,59 161,123,77 172,130,88 178,137,88 161,120,75 175,137,89 163,130,82 163,133,89 172,147,103 118,105,55 117,106,62 118,105,44
129,117,19 97,88,30 73,68,25 123,117,15 88,83,44 137,131,29 116,104,49 124,115,55 102,98,61 50,47,21 33,35,9 46,49,41 31,35,6 44,48,33 43,48,44 36,43,27 45,48,36 57,59,59 58,59,40 66,68,65 52,52,49 45,51,22 59,62,54 55,56,48 56,56,40 51,56,22 61,60,33 60,60,46 60,57,44 62,58,50 61,57,49 68,64,56 63,53,52 71,61,60 118,103,111 107,93,95 96,82,84 78,66,71 81,68,65 103,83,63 151,111,86 167,126,95 161,120,91 186,142,112 199,154,110 207,161,120 223,189,159 125,103,85 220,180,144 181,142,103 195,157,120 225,181,143 166,130,83 173,135,89 192,153,110 153,116,72 188,150,102 172,136,85 171,142,93 132,111,59 144,130,76 134,119,72 136,122,77 114,105,60
99,90,16 138,128,20 126,118,24 132,132,32 86,79,22 131,126,28 103,91,52 136,131,51 57,63,24 41,46,14 48,51,31 42,44,39 37,43,14 58,63,62 55,60,59 46,51,45 44,46,20 57,59,59 48,49,37 58,65,49 45,46,36 48,50,33 69,71,68 52,53,45 46,48,22 54,55,32 58,60,32 65,61,55 70,63,61 75,68,66 72,66,61 82,73,67 70,60,59 74,61,69 113,96,102 110,96,98 102,90,92 96,84,86 89,77,79 116,99,89 148,113,86 167,128,98 165,126,94 169,133,111 201,171,154 195,166,146 144,115,91 130,106,80 203,168,132 147,109,72 184,144,108 225,182,147 166,124,82 175,137,91 179,146,109 179,147,101 168,129,86 149,116,68 135,106,55 146,129,78 132,119,71 124,112,73 121,115,67 121,112,65
76,70,22 86,74,15 114,106,23 140,139,46 90,83,40 103,102,37 74,71,58 115,113,55 48,52,12 51,54,46 57,57,25 51,54,42 51,53,50 53,55,55 55,57,54 47,52,46 54,51,38 66,66,63 71,71,66 62,62,57 59,59,43 60,59,48 68,68,63 65,65,49 69,65,55 74,70,60 72,65,63 64,59,45 66,56,55 80,71,67 79,70,66 80,71,63 71,62,58 63,53,57 88,74,79 108,96,101 100,89,84 104,90,90 104,90,92 97,81,77 103,84,86 142,117,100 166,125,96 151,135,120 120,106,106 105,105,131 93,78,58 131,106,76 186,148,113 156,118,81 161,121,87 183,142,97 190,148,106 165,124,79 173,134,91 175,141,98 166,134,88 147,114,66 144,119,73 147,128,75 126,116,67 121,110,66 116,111,58 133,127,36
67,62,34 92,83,38 85,81,19 103,95,30 93,96,18 38,38,22 59,60,52 110,106,48 46,49,14 54,60,47 54,56,28 59,59,54 65,65,65 62,62,62 67,67,67 60,58,56 68,64,73 67,65,66 70,68,66 70,68,69 66,65,56 72,70,66 64,60,54 77,68,64 57,55,35 71,64,64 72,65,65 70,64,55 74,64,65 75,65,64 86,76,75 73,64,58 59,49,50 59,49,53 74,62,64 79,69,73 81,69,69 90,78,78 96,80,76 209,165,112 85,77,85 94,74,67 164,123,94 153,136,112 192,166,152 90,84,120 120,97,68 143,116,84 212,174,139 209,169,133 223,183,149 190,151,108 211,172,129 167,128,85 161,119,79 164,132,88 160,133,88 139,113,63 127,107,59 127,112,65 135,125,76 104,97,54 103,99,53 100,95,54
102,92,21 103,90,29 86,79,9 133,116,7 61,61,29 46,50,35 60,61,42 109,101,49 40,44,17 58,64,25 60,62,45 70,68,66 81,78,84 66,63,67 72,71,64 72,72,69 74,71,75 72,70,71 78,71,71 89,82,85 77,70,73 80,73,76 88,78,82 75,66,62 75,68,66 87,77,78 79,68,75 86,76,77 78,68,69 86,76,77 81,71,72 83,76,79 40,39,42 55,47,53 82,72,73 61,51,55 66,54,56 78,68,67 153,125,98 207,157,95 164,136,109 96,82,82 170,129,100 173,134,93 135,117,98 62,49,46 81,62,39 156,122,90 191,152,120 186,143,108 189,151,114 211,172,133 190,151,112 177,139,91 152,114,68 158,125,75 120,98,49 135,115,67 138,120,78 110,100,49 122,114,60 116,107,60 119,113,67 111,104,47
105,95,44 85,77,12 70,62,49 88,82,48 83,74,47 57,60,52 84,84,43 99,90,43 47,51,24 70,65,64 80,77,81 48,54,15 75,69,74 81,76,78 77,70,80 49,47,14 194,154,120 86,76,66 87,79,87 79,72,75 86,76,80 80,68,82 88,76,81 84,74,75 82,72,73 82,75,78 100,90,94 86,76,77 87,75,80 82,72,76 65,58,61 51,45,50 40,38,39 59,49,53 86,76,77 85,71,76 79,61,58 77,63,63 178,135,75 184,135,84 116,100,98 109,95,81 173,128,107 191,147,105 168,125,78 129,97,63 110,82,55 131,101,75 160,125,98 190,155,128 153,113,77 181,143,106 222,184,149 169,128,83 168,131,78 136,106,60 139,117,68 130,115,66 107,95,40 103,97,49 106,98,46 114,110,50 119,112,51 127,123,63
141,130,84 102,96,30 95,88,57 137,125,88 125,106,38 149,137,98 107,101,37 101,91,51 88,72,59 123,100,71 93,84,69 40,41,33 85,78,78 75,68,66 74,62,64 122,107,46 183,141,101 187,150,110 147,116,95 101,85,81 85,73,73 82,70,75 85,75,74 89,75,80 89,77,82 87,75,77 75,63,65 81,69,69 77,67,68 66,58,66 19,9,10 35,32,36 44,39,41 46,41,40 73,63,62 94,83,90 88,62,39 189,145,94 162,114,56 182,140,100 110,89,85 144,118,106 187,141,102 179,130,79 185,139,80 171,129,89 185,140,94 145,115,89 191,155,126 208,174,131 192,150,96 190,150,116 220,185,147 196,159,115 157,120,67 145,124,70 129,106,46 132,116,74 101,91,40 114,106,56 111,106,53 100,96,50 121,113,61 100,93,54
