175,142,24 184,149,22 195,163,19 199,162,22 203,163,28 200,162,25 209,172,18 214,171,15 227,179,18 128,101,0 131,122,23 143,134,17 99,89,0 145,130,13 130,116,3 131,117,4 141,123,32 119,98,0 94,74,15 98,90,0 105,90,0 102,82,0 105,96,36 96,86,19 111,104,45 110,96,12 100,91,4 138,118,30 93,74,81 128,104,98 145,122,109 176,142,124 247,185,158 142,90,69 255,228,197 255,237,209 181,140,111 199,159,125 208,164,134 203,163,129 171,133,83 125,92,55 119,89,63 117,87,59 120,83,43 195,147,89 222,166,99 184,136,78 191,138,70 195,146,79 157,123,93 150,125,97 188,160,131 144,112,68 185,142,82 169,135,72 158,136,73 119,103,45 154,140,82 141,126,49 115,102,27 109,92,27 132,114,25 141,118,33
176,144,20 186,155,24 191,158,19 199,162,20 196,161,23 200,164,19 204,166,21 208,169,18 219,173,16 120,96,16 151,141,29 134,124,34 115,106,21 152,141,27 141,128,10 83,77,13 150,137,35 119,101,3 161,135,15 124,114,32 119,113,22 117,102,0 100,86,0 118,104,38 121,112,65 86,74,15 93,86,18 153,135,19 88,66,71 109,82,77 141,113,104 150,114,94 209,161,136 255,206,175 255,216,185 255,230,201 197,152,129 203,160,127 212,170,130 209,164,129 91,69,51 104,82,62 100,79,56 94,75,61 98,78,60 104,82,64 112,88,64 191,143,85 194,141,75 219,166,100 206,156,84 182,136,77 164,122,68 170,129,72 174,133,72 174,140,77 148,128,69 128,116,59 105,93,38 134,119,72 97,86,40 123,101,25 103,89,23 124,105,39
173,137,20 178,143,18 191,156,20 196,157,17 196,162,21 198,162,15 202,164,15 202,164,17 208,169,14 153,126,9 149,132,7 122,111,36 100,92,9 117,105,7 127,111,12 107,99,18 132,113,18 133,117,3 134,114,28 108,90,1 150,137,44 114,90,24 100,85,4 127,115,33 109,99,48 110,95,44 107,100,39 92,74,32 82,66,79 93,72,68 121,98,83 114,82,68 186,139,116 229,174,145 255,203,172 255,231,197 244,198,168 213,163,132 225,181,141 191,148,113 89,70,56 113,89,67 86,66,48 79,65,51 105,87,66 98,82,65 77,62,51 97,78,62 190,141,74 186,140,70 203,153,81 210,157,91 198,154,87 200,159,91 179,138,77 147,116,56 108,98,47 127,117,66 134,126,63 118,107,32 97,79,19 88,81,40 87,76,12 81,68,7
180,145,20 182,148,18 188,153,19 189,154,18 197,164,18 198,162,15 203,164,13 201,164,12 200,167,17 119,99,24 181,164,28 91,86,15 80,76,14 96,86,8 110,95,5 81,73,37 133,118,12 114,100,3 123,108,16 127,119,15 111,93,20 185,168,45 130,115,27 107,94,1 110,102,8 114,104,37 109,103,28 119,102,33 80,65,73 80,64,58 95,76,64 127,95,81 169,129,106 219,166,139 243,185,159 233,178,149 209,153,117 233,183,141 194,150,110 115,95,86 63,50,45 104,83,70 106,84,66 83,62,47 95,79,62 93,79,63 74,62,52 97,79,60 161,122,63 194,141,75 190,141,74 195,144,75 191,151,87 176,137,78 167,131,73 153,125,57 128,112,27 131,116,65 84,74,25 98,89,29 120,108,38 104,94,23 95,85,16 98,93,22
182,148,18 186,150,19 188,155,20 190,157,18 197,164,18 202,166,17 205,166,13 204,167,11 183,156,22 137,123,26 172,155,19 117,104,0 73,67,3 94,82,12 117,102,21 86,76,38 124,106,17 109,95,11 92,77,0 112,102,8 138,128,7 149,133,4 134,118,15 132,114,23 135,126,27 108,96,39 100,92,29 176,157,93 73,61,66 84,68,62 92,72,63 116,86,71 145,107,86 178,132,104 187,132,103 97,59,38 238,182,144 215,165,121 188,144,104 90,70,61 111,92,76 108,90,69 78,59,45 105,83,65 92,78,64 102,83,67 104,86,67 104,84,64 150,111,68 201,149,76 184,135,68 183,136,73 190,146,79 162,126,68 144,115,54 148,122,70 150,135,56 119,105,49 102,90,35 119,105,39 101,93,30 119,110,63 108,99,23 93,90,9
188,153,19 189,156,19 188,155,18 193,159,18 202,166,17 208,171,19 212,171,12 211,170,11 144,126,39 124,109,17 102,83,28 150,138,31 82,72,60 78,68,30 121,104,26 142,128,44 158,141,45 111,94,0 135,125,17 111,103,11 138,123,46 130,112,21 155,137,39 121,105,22 148,133,25 109,102,32 115,110,39 163,143,55 51,35,29 65,54,51 80,63,55 102,76,62 132,95,71 141,94,60 157,113,103 189,122,95 255,201,158 191,142,102 179,135,97 137,106,83 118,97,74 129,107,89 80,66,52 89,74,65 105,89,72 113,93,73 116,92,70 104,84,64 164,117,83 167,121,64 186,139,76 174,125,60 162,123,66 173,136,81 161,134,73 135,113,64 127,113,57 122,111,65 118,105,42 129,116,55 114,110,32 106,102,26 119,121,25 97,90,29
191,158,21 192,160,18 194,163,16 197,166,17 204,172,17 211,172,19 217,175,14 209,177,20 131,114,18 93,73,0 96,79,28 119,106,13 117,107,38 64,65,0 101,95,18 128,124,21 140,120,41 115,97,10 111,102,5 102,90,0 168,152,49 89,77,11 110,96,1 107,87,10 125,107,18 94,92,18 109,98,36 160,141,46 121,104,26 103,89,94 134,118,112 139,118,114 255,240,176 193,149,111 129,83,67 216,161,130 218,165,112 186,141,97 181,136,101 125,99,74 116,99,75 124,100,78 89,70,56 100,85,65 121,97,73 130,104,79 149,114,89 102,82,64 152,113,81 179,133,67 135,99,52 157,115,63 176,137,80 157,126,66 169,142,81 148,128,69 109,100,44 130,118,59 117,102,62 108,99,41 157,148,72 138,127,63 103,99,10 110,102,12
194,162,18 195,164,15 197,166,17 193,167,14 199,166,16 208,171,15 225,183,20 180,156,35 140,123,14 144,127,2 241,211,97 83,68,7 122,109,9 119,114,32 83,78,25 117,109,28 117,106,21 97,85,26 97,87,0 119,111,17 164,140,35 120,107,34 121,110,9 152,134,36 170,147,50 89,87,15 121,109,31 138,119,26 138,121,16 61,50,57 104,87,88 103,82,80 206,159,109 143,96,75 181,128,101 255,210,162 242,189,132 174,126,83 176,133,100 123,94,72 120,99,76 127,103,81 141,112,88 117,99,78 122,96,73 126,102,80 136,102,80 121,96,77 141,107,75 169,126,68 209,167,104 150,107,49 168,127,70 165,134,74 157,129,71 144,121,63 132,119,69 122,110,55 113,108,57 84,77,36 94,89,34 87,81,17 73,67,19 110,99,26
202,170,17 198,167,16 191,165,14 199,173,20 190,162,14 205,170,14 220,183,18 135,116,21 127,107,17 144,132,7 104,93,31 101,88,0 120,104,30 122,121,26 75,76,0 144,133,58 115,106,7 68,60,10 121,108,6 103,93,26 147,131,28 94,81,18 134,124,12 120,100,10 188,161,59 76,72,0 104,90,22 113,95,6 130,111,27 85,64,37 61,48,45 80,57,54 143,97,83 186,141,118 242,192,161 252,200,150 225,177,121 192,144,99 171,128,93 126,95,74 116,96,78 115,100,78 138,109,85 128,102,79 123,97,76 131,102,80 140,106,84 102,81,66 137,105,75 172,130,67 178,134,67 175,135,81 161,121,69 159,125,66 173,142,82 156,131,72 126,111,60 113,101,60 118,102,46 120,102,15 135,125,35 86,77,21 91,85,19 121,114,28
208,173,17 199,169,15 190,166,15 188,162,11 194,163,16 196,165,14 193,165,13 133,121,43 125,117,27 132,116,13 153,138,21 188,156,44 155,140,52 86,74,17 104,100,0 108,96,0 151,137,40 86,74,17 132,114,0 106,99,38 135,122,20 87,74,11 103,94,36 103,86,39 141,119,15 153,144,45 127,112,33 102,87,8 128,114,17 138,130,26 65,49,45 96,68,59 163,116,95 218,167,132 216,172,132 255,204,154 230,178,128 202,154,109 169,125,95 152,115,89 115,91,69 103,80,65 132,102,76 130,100,74 120,96,72 120,91,71 146,108,87 117,91,68 149,116,89 168,127,57 179,136,78 200,157,99 187,148,89 169,135,74 164,134,76 148,125,67 131,117,61 110,96,38 122,114,64 92,90,32 118,108,41 109,104,22 114,106,25 85,78,10
225,184,25 205,170,14 194,168,15 189,163,14 180,154,13 181,153,14 144,130,17 164,147,24 125,121,16 88,71,0 122,107,0 155,138,42 134,122,26 97,82,21 121,113,7 89,82,0 142,131,28 137,125,29 165,145,70 118,109,24 141,121,35 89,76,3 97,81,37 140,126,13 144,133,17 103,83,24 123,106,12 113,100,27 124,115,28 85,65,56 71,59,64 124,103,99 215,169,141 226,182,156 210,170,147 255,232,179 235,181,133 206,156,112 169,125,95 153,119,89 114,93,70 102,82,64 143,110,83 148,109,81 132,98,76 148,114,92 136,100,80 161,125,96 155,116,86 172,131,74 191,150,93 181,138,80 164,125,68 151,117,56 159,129,71 153,130,70 126,112,42 147,133,47 110,98,43 112,104,41 73,63,12 91,80,5 113,110,16 115,108,20
224,189,21 215,176,21 194,168,15 191,164,18 166,141,13 158,137,13 117,104,15 88,76,17 104,99,1 128,125,15 130,109,8 109,101,11 126,120,43 94,83,21 154,138,24 89,79,10 92,82,13 112,99,49 76,57,34 109,96,0 154,128,17 111,98,37 126,112,46 139,121,34 113,113,11 125,105,17 134,119,29 103,89,21 76,70,4 68,56,61 64,54,55 61,47,52 241,196,173 128,108,101 166,134,118 255,226,178 238,186,136 201,153,106 169,126,93 154,114,89 123,94,70 119,98,75 148,114,92 157,116,89 160,114,86 156,111,88 153,111,89 168,129,99 211,168,119 158,118,64 168,128,74 161,121,69 172,133,74 164,127,72 152,122,64 110,92,30 126,111,64 126,114,59 131,117,49 97,81,50 80,82,11 100,101,33 106,101,17 122,108,24
226,191,27 216,181,25 187,161,12 173,147,10 159,138,14 172,154,25 80,76,16 127,111,28 114,106,27 99,96,4 94,94,10 127,116,15 109,101,11 153,145,39 99,89,0 145,134,20 100,87,37 96,82,24 121,109,27 114,102,24 135,114,15 135,120,28 92,80,39 104,94,0 70,65,10 144,129,21 83,71,14 78,65,15 65,55,6 64,57,60 64,58,63 59,56,60 102,91,100 140,124,122 206,170,148 255,235,189 252,203,152 200,155,109 170,127,94 156,116,91 124,95,73 108,84,62 154,117,93 154,115,87 167,121,91 170,126,98 168,124,94 184,142,100 228,184,131 172,129,71 162,122,70 160,124,75 190,150,98 174,138,80 139,111,55 154,129,72 110,95,55 124,111,59 115,108,49 81,78,23 110,104,29 104,91,16 118,98,10 145,122,23
228,195,27 211,181,16 182,156,15 173,151,15 156,137,12 131,114,45 70,61,16 109,97,27 73,66,35 99,95,6 105,104,0 109,100,44 131,117,31 160,142,24 153,135,15 158,141,18 107,98,42 100,86,16 124,113,40 71,64,0 119,97,19 134,119,29 100,87,24 127,109,20 106,97,41 134,117,50 102,86,28 135,116,48 138,120,78 75,67,73 79,77,78 70,65,67 89,78,87 129,115,128 206,170,150 255,218,172 255,207,157 212,168,117 175,133,95 160,119,90 140,107,82 146,113,88 159,119,96 154,115,87 169,125,95 177,133,103 187,144,111 192,148,106 175,138,96 189,147,93 157,118,61 173,132,83 172,137,83 163,128,72 144,116,60 130,106,53 115,103,44 108,97,53 100,92,58 96,91,50 113,105,40 137,122,41 144,124,47 148,127,26
230,198,27 210,179,17 171,152,15 168,148,16 90,71,18 111,96,33 156,132,9 163,145,29 94,83,39 70,66,6 104,102,14 57,60,0 90,76,10 138,122,19 124,112,16 131,117,2 90,76,8 141,123,21 87,81,17 86,74,35 83,69,15 118,102,46 161,146,99 106,92,6 118,106,0 105,95,15 124,107,60 103,89,21 81,71,61 80,72,78 94,87,90 89,84,83 86,74,86 114,102,116 154,131,130 225,179,149 255,221,170 232,183,134 192,150,112 165,127,92 165,133,103 176,132,102 161,117,87 158,119,87 182,143,104 193,149,109 212,167,121 121,87,53 145,103,65 192,150,98 208,165,116 184,144,90 164,127,74 164,134,78 142,117,60 142,123,70 124,112,57 133,121,66 123,116,59 119,109,71 137,119,57 148,130,39 94,82,52 97,86,24
230,199,23 210,182,14 152,132,12 169,146,17 88,78,25 95,83,1 120,108,38 142,130,23 68,59,28 85,83,25 81,79,32 98,95,14 78,70,16 124,108,34 96,77,9 98,84,16 131,126,26 129,114,4 95,83,42 108,93,44 99,88,44 94,83,37 138,123,74 100,85,22 110,95,18 97,73,7 146,125,55 86,73,12 65,59,50 93,87,92 94,88,95 94,88,93 81,71,75 113,102,111 125,111,116 205,169,147 255,233,187 248,201,151 202,156,115 163,129,97 155,121,91 152,118,86 156,117,89 159,120,92 196,152,110 210,166,115 124,95,64 157,123,91 159,118,73 200,158,106 209,167,104 180,140,86 163,124,67 152,120,63 119,95,40 138,119,64 124,111,63 97,90,33 126,117,57 117,113,26 108,102,25 102,91,45 106,101,30 79,72,0
239,206,28 207,182,11 145,128,21 129,115,31 81,74,33 51,46,34 76,65,21 117,103,8 114,94,6 76,67,40 93,91,1 73,68,17 84,85,19 103,91,25 120,102,13 105,92,3 94,78,34 130,112,12 113,104,59 116,107,62 83,74,45 138,127,83 43,35,0 86,75,11 147,132,69 124,106,44 127,110,43 106,90,32 79,71,60 53,45,32 93,84,78 96,86,87 94,79,87 96,85,94 114,101,111 189,155,135 255,222,179 230,181,141 154,115,83 119,103,88 154,121,94 172,133,103 153,116,90 155,115,90 230,186,144 174,146,117 123,99,77 139,112,78 224,180,129 228,184,133 182,141,80 205,163,109 172,131,72 163,128,72 147,122,63 134,115,58 131,118,68 113,104,57 99,89,49 114,102,22 134,119,40 102,94,13 108,99,54 81,73,37
232,209,41 218,188,101 158,140,80 103,91,11 95,85,14 79,75,40 69,66,42 144,128,27 135,119,7 84,71,48 92,88,40 71,64,7 80,78,18 107,97,5 110,93,24 152,133,10 125,104,23 87,69,9 121,107,39 100,90,39 96,89,32 114,105,49 98,90,40 83,71,14 143,127,73 101,92,45 65,51,24 92,80,52 58,50,37 65,57,44 73,65,52 73,64,49 73,62,59 92,81,88 110,99,108 143,120,107 209,169,135 189,150,120 148,121,105 78,68,69 150,124,99 171,135,106 167,126,97 164,120,90 197,164,125 115,96,71 122,102,82 141,112,81 219,181,131 191,150,105 221,181,129 210,169,112 173,133,67 158,124,63 150,128,65 134,113,61 133,118,67 98,88,35 100,94,48 98,93,50 109,96,48 92,85,15 113,106,36 106,96,47
117,82,55 113,80,53 120,91,60 90,63,29 127,108,53 88,78,27 108,89,32 82,76,12 112,97,18 119,103,2 49,53,38 61,57,20 73,71,9 113,106,0 120,111,26 127,108,24 107,91,19 94,76,44 86,75,11 139,126,65 90,83,56 102,91,58 101,91,42 102,92,39 71,62,31 63,56,38 54,45,16 82,78,20 68,60,49 72,61,54 72,57,48 80,65,56 73,60,53 73,61,66 98,85,95 116,102,104 155,133,125 133,116,106 97,84,92 80,72,80 118,104,90 171,145,122 180,141,111 163,122,93 105,95,73 138,112,87 41,36,33 131,104,72 173,134,91 200,158,106 200,159,110 180,139,90 220,180,128 156,120,60 151,122,59 142,122,61 130,105,20 112,101,57 101,86,48 101,93,30 107,102,4 106,98,33 119,110,63 98,86,56
104,72,42 112,80,50 116,82,52 112,79,52 120,86,54 130,96,62 114,90,28 117,97,18 93,82,7 120,102,11 92,88,42 73,67,33 85,74,28 110,95,14 99,88,42 121,106,25 87,78,18 118,108,70 90,80,38 103,84,47 98,94,86 74,65,34 92,81,46 48,43,29 62,57,43 67,61,15 66,55,48 73,62,45 74,64,52 77,62,53 72,57,46 79,64,53 84,69,58 80,65,56 70,59,66 97,87,91 107,97,101 103,92,99 94,82,87 95,78,70 114,84,56 110,96,101 170,129,102 163,123,98 79,63,46 110,85,55 101,86,75 105,81,48 179,144,108 201,158,113 196,153,106 184,146,98 210,168,116 171,132,75 169,135,76 152,127,68 106,91,14 114,109,27 154,142,64 105,96,38 109,104,33 171,161,71 136,126,75 87,79,27
154,111,66 157,114,69 135,96,57 118,80,45 131,93,56 119,80,50 106,73,46 91,70,18 78,78,6 100,88,31 67,63,28 65,65,0 85,77,12 98,89,44 83,77,29 109,89,28 82,74,24 115,103,66 72,63,18 56,49,33 58,59,62 72,71,19 82,73,28 53,50,35 77,72,60 74,67,38 67,59,35 72,61,54 66,55,50 81,64,56 89,74,63 85,68,58 75,60,51 78,63,54 63,53,54 85,72,69 99,85,71 67,53,53 74,61,54 174,119,63 189,154,100 79,72,75 169,138,117 180,139,82 81,60,49 121,71,38 185,134,81 161,120,63 133,105,65 135,106,71 150,118,84 117,89,51 164,125,82 155,118,63 142,107,53 99,80,23 120,101,46 120,103,54 153,143,20 115,106,21 115,105,36 133,120,45 255,253,167 116,106,57
