12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,12,17 42,46,61 32,40,49 13,13,21 46,40,45 56,49,49 60,49,46 62,51,48 60,47,44 60,47,44 57,45,45 45,33,33 38,28,27 31,24,24 23,18,20 16,16,24 18,18,26 25,22,28 33,26,29 61,55,62 102,101,118 153,149,158 155,148,151 153,146,149 151,143,149 155,147,153 158,148,152 156,146,147 158,146,148 163,147,145 162,147,138 162,147,138 158,143,132 158,143,132 162,145,135 157,140,130 157,140,130 157,141,128 157,141,124 159,138,123 158,138,120 160,138,118 160,133,115 166,135,114 133,131,153 122,147,187 128,144,180 125,137,170 125,134,157 126,132,153 133,131,155 135,131,155 141,135,158 146,140,161 153,149,169 164,159,177 173,161,177 181,166,176 190,171,175 194,173,173 194,173,169 192,175,167 186,169,170 179,163,176 171,158,179 181,165,180 197,176,172 212,185,178 216,188,177 219,188,178 217,189,178 219,188,176 223,192,180 225,195,178 226,196,179 230,198,182 230,200,183 230,201,181 228,199,179 228,199,179 225,196,176 224,195,175
14,9,11 14,8,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 14,9,11 13,8,10 31,38,50 41,48,62 18,16,24 41,36,35 62,51,48 67,56,51 66,53,50 64,51,48 63,50,47 56,42,42 43,33,32 34,27,27 23,18,20 20,20,28 21,21,29 24,21,27 34,27,30 66,63,69 102,101,116 154,147,157 157,150,153 158,151,154 156,148,154 154,146,152 159,149,153 159,149,150 159,147,149 164,147,150 162,146,140 162,147,138 163,148,139 161,146,137 158,143,134 160,145,134 159,142,132 157,141,128 159,143,128 162,141,126 162,142,124 162,140,122 164,139,120 163,136,118 175,139,110 149,136,133 126,139,165 119,124,150 106,101,119 107,92,114 91,75,90 94,78,91 118,104,121 129,114,134 149,139,159 164,156,175 177,163,178 184,166,175 190,172,171 194,173,169 195,175,168 195,175,168 186,169,170 179,161,172 173,159,176 182,167,177 201,178,175 212,185,178 216,188,175 218,187,175 217,189,178 219,188,176 224,193,181 225,195,178 226,196,179 231,200,179 230,201,181 229,200,180 229,200,180 228,199,179 226,197,177 225,196,176
17,15,11 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,10,10 20,23,30 38,48,68 26,28,42 30,25,27 61,49,49 70,57,54 70,57,54 67,54,51 60,49,46 47,36,33 39,29,28 27,20,23 19,22,29 22,22,30 22,21,24 33,26,26 72,68,79 105,104,119 160,154,161 164,154,158 157,149,155 162,151,160 160,152,160 156,150,155 155,147,155 160,149,156 160,148,150 161,150,145 163,147,143 162,146,144 163,147,141 163,147,141 160,145,136 161,146,135 161,145,132 163,144,132 164,145,131 165,144,129 164,143,130 161,142,126 164,142,124 168,144,120 163,137,114 137,106,96 122,99,100 108,96,112 114,102,116 112,93,107 98,79,86 113,85,85 112,79,81 140,121,128 156,138,149 175,160,170 185,168,174 193,172,170 195,172,171 197,175,169 196,174,168 186,170,168 179,161,170 172,158,175 186,167,174 203,179,173 213,185,176 217,186,174 218,188,173 219,189,174 221,191,176 224,194,179 224,194,177 226,197,177 230,199,178 229,200,180 228,199,179 228,198,181 227,196,177 226,197,177 225,196,174
23,22,15 19,17,13 17,15,11 13,11,12 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 8,11,20 38,48,68 36,36,48 26,18,24 66,52,52 71,58,55 70,57,54 68,55,52 57,46,43 42,32,31 28,21,21 23,23,31 22,23,28 20,19,24 39,29,30 73,71,81 105,104,119 155,151,160 162,154,162 165,154,161 158,150,156 158,150,156 160,154,161 158,150,156 158,151,154 161,149,154 165,151,151 165,151,151 161,148,145 160,147,142 163,147,141 164,149,140 163,148,137 160,145,134 163,146,136 161,145,130 165,144,129 165,144,131 165,144,131 166,143,128 163,140,125 128,99,93 108,80,71 80,51,45 75,50,51 68,45,46 68,43,42 75,54,54 75,45,44 90,50,45 98,61,60 157,133,137 172,155,156 111,96,87 138,121,113 190,170,163 115,89,79 86,60,48 173,150,147 178,161,167 175,159,174 185,166,170 202,179,168 213,185,174 216,186,171 217,187,172 218,188,173 219,189,174 222,192,175 224,195,175 229,198,179 230,199,178 228,199,179 229,200,180 225,195,178 226,197,177 224,195,175 223,194,174
24,25,17 23,24,16 24,23,14 19,18,9 15,16,8 14,12,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,15 12,10,11 43,49,66 36,46,64 25,19,24 63,49,49 73,60,55 69,56,51 67,54,49 50,39,32 31,21,25 20,23,32 23,23,31 15,14,19 40,33,33 71,71,81 93,95,109 161,157,166 162,156,163 160,154,161 165,157,163 160,154,161 159,153,160 157,149,155 165,155,159 165,153,158 165,151,153 165,151,153 167,153,155 165,151,153 164,149,140 163,147,143 167,152,141 163,148,137 162,147,136 164,147,137 166,147,135 168,147,134 167,146,133 160,137,126 125,101,93 69,46,45 70,47,44 68,45,42 69,44,43 68,43,44 65,42,43 67,41,45 86,48,42 102,52,39 104,56,42 125,85,76 156,138,137 98,80,79 76,58,53 197,175,169 110,82,69 90,59,47 137,109,96 179,162,165 174,159,169 185,166,170 204,177,170 212,184,171 216,186,171 218,188,173 215,188,172 217,190,174 222,193,173 223,194,174 227,196,177 229,198,179 226,197,177 226,197,177 225,196,176 226,197,175 225,195,178 223,194,174
27,28,16 27,28,18 24,25,13 24,25,15 23,24,16 19,19,14 16,14,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,9,18 39,45,62 43,51,69 18,18,28 57,44,41 71,55,53 73,60,53 61,48,41 30,25,27 18,23,31 20,23,32 11,10,13 41,34,34 72,72,82 71,73,87 164,160,171 165,163,171 157,155,163 158,156,164 164,163,168 167,159,167 162,154,160 164,154,158 168,156,161 168,154,156 165,151,153 166,152,154 168,154,159 168,150,147 164,148,144 168,153,144 167,151,145 168,151,141 164,147,137 168,149,137 169,148,137 150,129,118 131,111,102 96,76,67 67,46,44 67,46,44 68,47,43 68,45,44 67,44,43 61,40,40 67,42,41 92,49,45 107,52,41 105,50,37 93,48,41 66,45,41 176,157,159 186,168,165 73,46,41 80,49,37 207,176,166 144,109,96 180,161,168 173,158,168 189,168,168 204,177,170 213,185,172 216,186,171 216,186,169 217,187,170 218,188,171 222,193,173 224,195,175 227,196,177 227,196,177 228,199,177 226,197,177 225,196,176 226,197,177 224,195,175 222,193,173
29,31,14 27,29,14 27,29,14 25,26,16 25,26,14 23,24,12 19,20,12 18,19,11 14,12,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 30,33,44 40,54,77 23,32,45 51,41,45 79,62,52 76,60,47 33,31,32 18,23,31 19,24,32 10,9,12 44,39,41 75,71,82 65,67,81 165,163,175 165,163,173 165,163,173 166,165,170 161,160,165 164,161,167 167,159,165 167,159,167 167,159,167 170,158,163 168,156,158 165,153,155 164,153,150 170,155,146 207,186,171 217,183,161 227,186,155 214,170,142 176,150,138 165,149,134 138,119,107 146,122,114 86,64,58 73,52,48 65,47,44 64,46,43 64,46,45 61,44,47 58,41,44 58,42,36 63,40,37 70,45,44 84,47,44 85,41,31 102,52,37 62,41,41 56,38,47 57,35,38 72,45,40 87,54,45 175,142,131 183,152,142 178,159,166 172,157,165 189,168,166 203,180,169 215,185,170 216,186,169 217,187,170 217,188,168 217,188,168 222,193,173 223,194,174 225,196,176 225,196,174 226,197,175 223,197,174 225,196,176 225,196,176 223,194,174 223,194,174
31,31,15 31,31,15 30,30,14 30,30,16 28,27,18 26,27,15 24,25,15 22,23,15 22,23,15 17,16,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 25,16,12 32,32,29 39,55,82 28,38,54 48,35,30 82,67,56 37,35,36 19,24,32 19,24,32 10,11,16 37,32,34 75,71,80 94,93,108 164,164,174 167,165,175 165,163,173 164,162,170 165,163,171 164,161,167 165,157,163 168,160,168 168,160,168 164,154,158 119,111,117 136,153,184 152,150,170 168,155,150 179,158,145 194,158,136 205,161,135 217,169,124 234,176,121 229,185,155 152,128,122 90,66,58 79,59,52 66,50,48 62,44,41 58,40,39 57,38,40 66,45,45 68,47,47 59,41,40 58,42,40 68,43,42 67,42,39 69,37,34 86,46,39 81,51,50 67,44,45 65,40,39 138,109,103 192,161,151 92,55,40 100,57,38 159,126,117 171,153,164 189,168,166 204,178,168 214,184,169 216,186,169 217,185,169 217,188,168 217,188,168 222,191,172 223,194,172 224,195,171 226,195,174 225,196,174 225,196,174 224,195,175 224,195,175 223,194,174 222,193,173
34,34,18 33,33,17 31,31,15 31,31,17 30,30,16 28,28,14 26,28,13 25,26,16 22,25,13 22,23,13 18,16,12 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 31,20,13 41,30,11 38,32,23 49,59,77 41,51,71 32,28,37 51,46,43 17,22,30 19,24,32 17,18,23 28,26,27 73,71,79 123,122,137 168,168,180 168,166,176 168,166,176 166,164,174 167,165,175 167,163,172 165,161,172 166,164,165 148,167,188 82,161,230 78,135,198 118,131,157 134,133,150 149,139,143 162,144,139 175,150,133 188,154,134 197,156,127 215,160,119 178,130,103 105,74,66 83,62,60 70,54,52 65,44,40 71,45,35 91,61,46 97,68,48 101,66,51 100,65,50 97,66,47 85,57,44 70,43,38 67,42,41 70,42,40 79,47,44 65,40,41 67,44,45 65,40,39 80,51,47 111,69,56 106,54,33 191,162,156 101,63,46 174,152,160 189,168,166 207,176,168 216,184,170 216,185,166 217,186,167 214,188,167 219,188,169 222,191,172 223,194,172 227,193,171 228,194,172 225,194,171 225,194,173 224,195,175 223,194,174 223,194,174 222,193,173
33,34,15 35,35,19 32,32,16 32,32,18 32,32,18 30,30,16 29,31,14 27,28,16 26,27,15 25,26,16 23,22,13 20,18,14 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,13,15 30,20,10 41,30,11 37,29,16 22,22,30 47,64,86 43,55,79 31,32,35 18,23,31 19,24,30 23,23,31 17,15,16 74,72,80 148,147,162 168,167,182 166,164,176 170,168,180 171,169,179 167,165,175 166,162,173 167,165,173 94,127,162 71,158,238 66,134,202 72,126,181 108,124,151 123,126,146 131,127,136 146,136,140 161,140,129 171,146,127 184,152,122 184,145,117 119,92,85 83,62,58 71,50,48 66,53,50 109,83,73 107,76,66 105,71,53 107,73,53 112,71,53 117,74,59 118,72,54 108,70,51 89,58,50 77,50,45 67,44,41 65,40,37 64,43,43 57,39,38 63,38,37 76,44,41 95,47,31 122,64,38 132,96,78 178,156,159 170,142,140 188,167,165 207,176,166 213,181,165 216,185,166 217,186,167 216,187,167 219,188,169 220,189,170 225,191,169 229,193,171 229,193,171 225,195,169 224,193,170 224,193,174 223,194,174 222,193,173 221,192,172
42,35,17 42,35,17 40,36,17 38,34,15 34,35,16 31,31,15 33,34,15 30,30,14 30,30,16 26,25,14 25,26,16 22,23,13 19,17,13 12,10,11 12,10,11 12,10,11 14,9,11 15,10,12 12,10,11 14,9,11 12,10,11 21,14,14 31,21,11 36,27,12 25,27,24 18,23,29 18,23,31 25,29,42 18,23,33 19,24,32 19,24,30 20,23,32 17,16,21 76,76,86 168,170,186 171,170,187 174,173,188 168,167,182 170,168,180 172,169,184 172,167,185 62,118,177 76,171,255 67,141,214 66,126,188 67,125,185 83,117,154 103,121,149 115,120,146 124,126,142 147,133,135 157,136,132 169,143,129 137,111,97 102,80,72 78,57,53 81,79,91 128,114,119 131,98,87 105,72,61 91,54,41 106,71,58 111,70,52 117,74,57 122,76,58 116,73,54 104,66,47 92,60,46 67,45,39 60,39,39 57,38,42 56,39,42 64,36,34 81,47,43 92,45,36 114,58,36 181,145,127 173,152,152 171,150,150 190,167,164 205,177,164 210,184,163 214,185,165 216,185,164 216,187,165 216,187,165 220,189,168 227,191,169 230,192,171 230,192,173 224,193,170 224,193,172 224,193,172 223,194,174 222,193,173 217,188,168
47,38,19 47,38,19 44,37,17 44,37,17 42,38,17 40,38,18 37,35,15 36,34,16 33,34,15 27,27,11 26,27,15 24,25,13 23,22,15 20,18,16 12,10,11 12,10,8 17,10,8 22,15,13 16,11,10 14,9,11 15,10,12 15,10,12 27,21,12 29,23,14 20,24,26 18,23,33 18,23,31 18,23,31 18,23,31 19,24,30 19,24,32 21,24,33 21,21,31 75,78,87 171,173,189 170,168,188 173,170,187 173,172,189 172,169,186 171,168,185 112,152,202 81,180,255 73,160,249 67,140,216 69,126,189 69,125,186 73,117,164 86,118,156 100,117,148 109,118,143 131,124,138 139,127,132 136,112,104 126,102,94 86,66,59 70,51,58 123,121,131 108,85,70 112,80,64 131,99,83 118,81,66 95,57,47 110,72,53 114,76,57 119,73,57 116,70,54 107,69,50 99,65,47 90,59,49 62,41,41 50,35,43 56,37,41 73,44,40 80,47,40 88,43,38 95,46,35 163,97,47 162,138,130 172,155,158 188,165,162 203,175,162 211,182,162 214,185,165 216,185,166 216,185,164 218,187,166 222,188,168 228,192,170 232,191,173 230,192,173 226,193,168 223,192,169 223,192,171 223,192,173 220,189,170 219,190,170
55,42,21 57,42,20 53,38,16 50,40,18 48,38,16 47,39,17 46,37,18 44,35,16 40,34,11 38,34,15 33,31,13 28,28,14 24,23,14 20,21,11 17,15,11 19,15,9 30,22,11 30,22,11 28,19,13 18,13,10 14,12,10 13,11,12 20,15,12 24,25,17 19,24,32 15,24,37 19,24,34 19,24,32 19,24,32 19,24,30 17,22,30 16,16,26 32,35,46 70,70,82 174,176,192 170,171,190 168,170,186 168,169,188 172,170,190 158,175,206 81,185,255 77,164,255 67,147,227 67,141,210 66,129,194 66,126,188 66,119,181 73,117,162 84,113,156 93,116,152 116,114,136 133,119,124 129,109,100 88,65,62 60,54,61 139,146,169 69,57,59 90,64,52 96,66,49 128,102,90 140,109,97 110,74,56 111,73,54 111,73,54 117,74,57 117,74,57 108,67,49 107,69,52 90,59,47 68,45,42 49,37,49 52,38,43 76,42,40 87,49,43 88,41,32 93,45,29 124,49,18 163,119,91 169,152,155 192,165,158 202,175,159 210,181,159 213,182,161 218,184,164 222,184,165 223,185,164 225,187,166 229,189,166 232,190,168 232,192,169 230,193,169 226,191,166 222,191,170 219,190,168 216,190,169 217,188,168
62,43,18 62,43,18 62,43,18 61,44,18 53,38,16 53,38,16 51,38,17 51,38,17 51,38,17 48,37,18 45,36,19 37,33,16 33,30,17 26,26,12 28,22,13 37,27,15 40,29,10 36,27,10 31,23,12 22,18,12 18,17,10 17,15,11 22,23,15 24,26,21 19,24,32 19,24,34 19,24,32 19,24,32 19,24,32 17,25,32 16,24,29 13,9,18 36,40,53 68,70,84 173,176,194 171,174,192 171,174,192 170,172,199 167,175,195 97,161,226 75,169,255 73,153,233 69,141,217 69,134,206 73,135,203 69,132,195 72,125,185 63,111,163 68,110,156 76,113,149 119,115,124 124,99,96 97,74,71 122,100,103 109,87,90 100,76,70 93,70,59 79,50,44 95,62,53 112,88,82 131,104,99 110,74,56 114,76,57 101,63,46 93,54,42 116,73,58 110,69,51 107,69,50 95,62,51 69,46,43 42,33,46 58,41,47 87,50,49 89,46,40 94,48,34 98,48,33 127,52,25 121,73,46 169,152,155 189,165,159 204,174,159 211,180,159 214,180,160 219,183,163 225,185,162 227,185,163 229,189,164 231,189,165 234,189,166 234,189,166 229,189,166 227,190,166 227,191,169 220,189,166 217,188,166 217,188,168
