187,141,86 217,172,110 204,158,99 213,167,110 210,164,107 209,167,104 219,174,112 208,162,103 194,150,97 186,147,88 189,150,89 201,160,101 200,158,93 182,140,77 181,135,80 185,142,86 190,147,91 183,140,84 194,153,96 195,150,86 193,152,95 189,148,91 185,144,85 187,144,86 172,129,73 197,151,92 212,167,105 188,143,81 194,149,87 185,140,78 184,139,77 184,137,74 188,142,87 153,114,75 30,20,21 20,15,17 23,18,20 33,32,37 144,118,104 112,99,107 52,45,48 181,139,85 192,144,88 187,139,92 192,145,93 185,141,88 182,139,83 183,140,84 193,150,94 197,153,100 194,152,98 82,68,68 143,117,92 104,83,72 154,117,75 167,133,103 73,63,64 78,65,73 76,63,71 79,68,77 72,61,68 78,67,74 61,51,52 61,51,52
183,139,88 181,138,80 195,152,96 185,144,85 198,157,96 198,159,90 182,137,73 202,162,96 193,154,85 192,153,84 166,134,59 189,149,83 152,132,55 180,141,80 185,154,90 192,155,86 191,152,81 195,158,77 182,137,75 180,138,73 179,138,79 173,134,75 200,159,100 207,165,102 205,159,102 181,140,81 199,158,97 181,140,79 181,133,75 173,130,70 181,141,77 168,127,66 171,125,70 149,108,63 37,30,28 22,15,15 57,45,47 102,82,75 115,94,71 78,64,69 169,132,88 172,129,73 206,160,101 209,163,106 193,150,90 195,149,94 188,145,87 183,139,86 179,136,78 185,142,84 196,153,97 192,149,93 169,125,74 185,139,84 183,143,91 175,134,77 186,142,89 178,135,86 175,137,87 153,118,82 127,101,76 75,59,57 68,58,62 72,61,68
197,153,100 195,153,88 217,172,99 199,166,69 154,124,57 202,162,96 158,133,74 173,143,60 170,140,71 158,135,46 109,106,25 141,121,35 144,126,53 137,119,46 98,89,29 90,88,28 109,101,18 173,153,65 177,148,72 205,171,101 192,156,94 182,142,78 196,157,98 190,147,89 178,133,71 196,155,94 193,152,93 188,147,88 180,138,75 180,139,78 160,119,62 190,138,88 60,49,44 85,73,63 44,34,33 57,47,46 96,75,62 128,102,81 79,61,56 99,75,53 194,148,91 184,143,84 172,129,73 177,131,74 199,156,96 189,143,86 197,151,96 191,145,90 195,149,94 185,139,84 184,138,81 186,144,92 182,136,81 204,158,103 169,125,74 168,125,76 192,148,95 185,141,88 179,137,83 191,150,101 141,110,73 115,97,78 92,71,67 136,112,88
128,102,48 143,114,61 117,97,38 169,142,77 167,139,83 140,115,56 134,123,36 130,112,21 98,91,19 117,110,22 72,70,12 99,98,21 91,86,15 163,134,60 105,101,14 113,105,15 99,91,12 131,111,36 127,118,21 166,141,54 167,141,73 179,149,62 183,154,91 176,140,82 171,134,81 186,147,90 185,144,85 178,137,78 173,134,75 168,128,62 175,136,77 163,122,65 77,65,55 58,46,48 52,42,43 47,37,38 80,64,51 108,87,72 78,61,64 111,82,62 200,152,94 186,138,80 180,134,79 195,149,92 171,128,70 189,143,88 178,131,79 174,131,75 179,136,80 178,133,85 198,152,97 183,137,82 195,149,92 197,151,94 197,151,96 182,139,83 170,123,71 171,127,74 168,124,71 201,155,100 177,134,85 176,132,81 186,142,89 188,145,87
187,154,104 166,135,86 154,127,82 142,126,72 112,103,43 112,101,37 120,110,32 114,99,22 113,108,26 100,90,21 73,73,3 80,81,4 82,78,0 126,124,23 116,110,17 117,106,21 106,103,11 120,117,21 152,141,38 108,97,12 132,123,26 134,118,33 153,131,64 174,143,65 166,132,73 176,141,85 188,147,88 173,134,75 156,118,54 163,115,57 150,121,58 183,144,85 73,64,60 59,49,53 47,37,38 50,40,41 73,61,63 73,64,60 76,59,62 92,69,54 177,135,81 199,150,99 181,135,78 195,149,94 185,139,84 181,137,84 186,142,89 174,131,73 174,130,77 172,128,75 166,119,67 163,117,62 178,132,75 184,138,81 188,142,85 188,142,83 193,149,98 180,137,81 183,139,88 181,137,86 188,146,92 168,124,73 187,144,86 173,130,72
193,157,126 206,172,142 211,189,169 179,152,120 132,117,70 120,116,54 105,96,49 121,107,21 100,92,9 98,93,13 95,93,21 114,113,18 114,108,15 112,106,15 111,101,9 107,109,15 83,79,3 114,109,25 116,107,20 108,99,23 120,113,16 113,104,19 133,123,41 140,131,44 125,108,30 140,121,39 164,142,48 139,113,43 163,136,59 122,104,31 165,141,79 182,139,90 105,91,73 71,60,67 65,55,59 77,68,79 74,61,69 90,78,83 79,62,68 109,87,51 189,144,82 197,150,89 199,153,94 188,142,85 192,146,91 185,143,89 179,131,73 175,132,76 195,151,98 190,146,93 176,130,73 177,130,78 167,126,69 182,141,84 182,140,86 168,125,76 176,131,83 183,139,86 182,139,83 175,129,74 170,128,74 184,141,92 188,145,87 185,142,86
190,157,130 193,160,135 176,152,130 179,147,117 172,139,87 154,128,74 114,105,58 102,97,15 101,96,12 115,102,29 101,98,13 121,118,37 112,109,13 112,104,23 92,87,3 95,93,21 90,90,4 121,113,30 95,85,14 132,124,32 96,87,2 118,111,12 122,113,14 112,101,28 145,134,31 115,106,19 142,129,25 110,96,10 130,116,32 134,116,43 147,122,45 174,128,73 85,67,76 76,64,69 84,74,78 94,83,90 103,92,101 88,78,82 81,66,74 118,93,63 187,144,84 175,129,63 206,161,99 185,139,80 195,150,88 187,144,86 194,143,88 181,139,74 166,122,69 193,149,96 202,160,108 166,124,72 183,140,82 173,129,76 197,157,105 171,132,75 195,154,93 168,125,69 211,167,116 166,122,69 178,136,84 177,135,83 185,143,91 185,142,84
175,134,75 184,141,92 185,142,97 175,130,84 178,138,86 166,126,74 140,114,60 116,101,54 100,97,46 106,98,44 97,94,29 78,78,6 107,101,10 110,102,8 109,108,11 109,109,25 114,112,11 117,109,19 101,95,18 146,136,42 115,107,13 130,122,32 130,117,28 107,98,24 112,106,15 105,98,10 122,116,10 110,105,5 100,97,12 102,93,19 124,114,24 105,85,67 103,85,80 94,80,85 93,86,89 96,85,94 97,86,93 96,85,92 89,77,79 118,96,78 198,160,94 188,145,87 184,138,79 192,144,86 199,154,90 201,159,94 183,139,86 168,123,75 168,124,73 173,129,78 161,117,66 201,157,104 184,143,86 151,108,59 151,108,59 178,135,86 155,110,64 151,109,57 179,136,87 180,137,88 179,137,85 195,152,105 172,128,75 183,140,82
163,121,67 185,143,89 174,132,80 186,143,87 186,143,85 177,136,79 161,121,69 169,140,87 144,123,69 136,122,77 106,100,52 100,96,50 68,61,18 97,90,49 88,77,4 104,103,8 118,103,13 150,134,33 117,105,25 110,100,31 121,113,32 125,114,27 90,80,2 141,133,41 128,125,31 93,92,0 103,97,4 95,90,6 104,105,37 93,91,29 215,172,137 203,161,121 114,96,95 102,87,97 99,90,101 97,90,100 91,89,97 96,90,95 91,84,87 95,82,75 184,150,76 164,125,66 185,142,84 188,145,89 182,138,85 172,130,76 179,137,83 163,125,75 170,129,80 172,133,76 178,135,79 188,142,87 173,131,77 181,139,85 174,131,75 172,127,79 210,164,107 187,144,95 199,157,105 206,164,112 201,159,105 149,106,57 167,124,77 186,143,96
180,137,90 177,134,87 175,133,81 174,129,81 178,133,85 187,146,89 166,126,74 161,125,76 153,122,71 154,130,79 152,128,77 142,128,83 117,112,61 105,103,33 87,82,29 94,95,4 107,99,18 102,88,34 78,75,10 116,112,9 166,161,40 133,125,35 111,104,18 116,108,14 85,83,0 111,112,5 110,103,15 100,97,5 85,89,20 172,157,148 240,195,174 246,208,191 137,121,136 110,98,112 102,91,100 103,92,101 93,87,94 95,92,96 92,84,90 82,70,70 177,143,69 168,126,72 166,125,57 180,139,80 188,146,92 180,135,87 179,135,84 190,143,91 184,137,87 177,131,76 167,124,68 181,135,80 187,145,91 178,136,82 171,128,72 181,138,80 167,121,64 178,135,86 186,144,92 199,157,105 184,142,88 156,113,64 167,124,77 157,114,67
166,125,78 206,165,120 218,176,138 216,178,143 206,168,131 197,164,127 215,180,144 175,139,90 180,142,94 169,128,79 164,131,79 152,126,72 144,123,69 114,107,46 111,105,59 91,93,40 96,93,38 102,102,32 82,78,16 120,113,16 94,86,7 94,86,23 97,89,0 96,94,20 82,86,19 102,92,12 107,99,16 99,98,5 100,100,55 132,119,116 153,132,130 143,119,123 130,116,131 131,118,137 99,88,95 96,86,90 96,85,92 93,87,92 91,81,85 83,73,63 68,62,26 105,105,23 151,136,44 123,109,23 178,140,74 177,136,75 175,129,70 179,136,76 172,129,73 168,125,67 194,149,87 220,175,113 192,146,87 197,151,94 208,163,101 181,135,80 178,132,75 191,145,88 191,145,88 181,134,84 192,146,87 178,138,86 169,126,70 174,129,81
199,156,121 194,153,108 179,147,115 178,147,110 184,149,113 219,181,146 209,171,136 206,173,136 188,149,108 161,123,75 178,140,92 176,140,93 166,133,83 142,113,64 135,113,66 97,92,49 93,96,36 87,88,38 104,97,38 105,97,14 141,136,52 110,102,21 116,118,22 91,88,21 91,91,9 105,96,9 117,116,12 90,87,22 95,88,61 97,83,98 97,82,92 92,70,75 119,105,120 131,118,137 111,99,113 100,88,100 95,84,91 90,83,86 85,75,79 98,81,73 124,97,79 102,82,75 117,100,76 104,88,55 110,87,56 159,137,88 169,126,66 174,131,73 187,141,82 178,131,70 194,148,89 198,150,92 189,144,82 205,159,100 188,143,81 178,135,77 191,146,84 184,138,79 186,138,80 199,151,93 191,145,88 197,151,96 190,144,89 180,133,83
197,164,127 206,173,136 186,153,116 179,144,108 177,144,107 186,153,116 182,147,111 195,161,127 186,153,114 188,154,113 164,125,82 205,168,128 189,152,110 166,129,85 154,118,71 132,107,59 127,110,61 125,112,64 104,97,40 128,118,47 131,127,24 119,109,40 102,95,38 102,98,36 101,94,26 75,72,19 100,91,15 119,111,17 82,73,56 64,54,58 70,55,63 98,82,95 118,104,121 107,95,109 93,79,94 102,90,102 93,82,89 79,69,68 71,61,62 75,61,63 142,118,96 121,100,77 125,107,86 140,119,96 111,92,76 115,97,76 98,78,60 105,84,61 186,144,81 191,146,84 206,164,101 192,146,87 175,132,72 181,138,80 176,133,75 163,122,63 173,127,68 191,145,86 199,153,94 206,160,101 197,151,94 194,148,91 203,155,97 188,142,85
192,159,122 194,161,124 201,169,125 219,187,153 184,146,111 194,154,118 214,174,138 176,136,102 189,155,114 212,172,136 189,154,116 209,174,138 190,157,118 170,136,95 188,151,111 207,168,127 185,153,107 148,122,72 135,115,67 96,82,24 97,93,31 81,79,17 92,92,33 94,91,24 96,87,40 117,113,24 98,95,30 126,124,36 80,73,53 54,44,48 65,54,61 87,78,91 95,80,90 80,66,71 54,40,45 89,76,86 89,77,79 79,69,68 72,62,63 73,61,63 94,77,69 144,115,93 123,108,88 115,100,80 134,115,92 139,118,93 124,105,80 118,98,68 139,107,65 200,157,97 210,164,105 154,113,54 201,158,98 179,137,74 202,156,97 207,159,103 206,164,101 187,141,84 195,149,90 206,160,101 205,159,102 202,156,99 185,144,85 195,154,97
151,130,49 127,109,36 166,139,92 158,135,77 179,149,105 181,148,111 160,130,88 188,154,109 190,156,122 182,144,107 165,130,92 175,136,95 194,157,117 201,164,122 184,146,111 217,181,148 180,144,111 181,146,108 151,116,80 149,120,71 82,69,21 128,118,69 112,106,58 94,89,50 102,96,48 85,77,25 99,91,39 99,87,46 98,93,38 54,44,45 59,49,53 69,57,62 109,95,95 92,73,75 70,53,56 106,95,102 102,91,98 89,79,83 77,67,68 72,62,63 74,62,62 129,105,83 101,86,75 94,83,76 127,107,89 133,115,94 92,79,72 86,74,74 113,90,75 185,146,85 213,167,110 202,160,106 216,173,117 199,159,95 199,154,90 202,157,93 211,165,110 209,163,106 179,136,76 196,149,86 199,153,94 190,147,89 176,133,73 189,146,88
138,123,33 124,111,7 154,132,65 163,133,66 146,127,34 151,124,51 164,135,63 160,124,75 153,124,73 150,117,90 169,135,103 199,165,133 195,161,127 218,186,152 198,165,140 187,157,129 151,126,96 184,150,132 203,167,118 166,129,74 161,127,66 167,136,76 149,120,67 129,109,59 124,110,67 102,97,42 95,94,42 130,120,67 97,91,16 80,69,23 71,59,59 107,93,93 107,90,93 80,66,71 121,110,117 103,92,99 108,97,104 97,87,91 82,68,70 72,62,63 75,65,66 104,88,84 90,77,74 81,71,70 145,119,96 124,99,82 80,68,73 68,60,66 75,64,57 160,134,52 159,130,65 193,152,93 197,154,94 180,141,84 187,145,82 199,153,94 205,164,105 216,177,108 193,151,88 215,168,105 206,162,95 182,141,80 197,152,88 213,169,102
143,132,27 158,137,56 144,124,45 135,126,11 111,95,10 132,113,18 163,131,58 173,144,72 183,149,90 188,147,90 200,161,104 199,158,99 194,149,101 174,135,96 155,116,75 177,134,87 177,138,81 156,115,58 195,153,90 186,143,85 180,139,90 150,112,62 171,133,83 151,118,68 145,114,63 121,101,53 128,119,74 87,79,43 72,69,18 107,102,47 72,58,40 66,52,57 60,45,55 111,97,112 69,61,69 101,94,97 104,93,100 103,93,97 83,71,73 78,68,69 78,66,68 81,71,75 78,68,72 75,67,73 150,121,99 168,130,111 82,66,64 71,64,64 80,72,36 127,116,29 127,109,20 155,131,37 152,129,28 163,125,59 182,140,77 185,143,80 199,159,93 186,148,84 195,156,76 209,164,100 187,142,80 195,159,97 180,136,69 217,172,108
122,120,3 129,119,52 140,130,22 118,112,19 130,119,16 127,119,15 123,106,28 125,116,17 131,114,34 169,134,80 170,137,71 188,146,94 181,140,79 182,141,84 193,151,97 185,146,87 179,136,89 180,136,85 187,146,97 169,128,79 179,138,91 177,139,91 160,122,74 184,146,96 170,130,78 150,120,62 121,96,39 121,108,60 104,94,52 105,99,51 105,98,55 100,95,42 105,98,101 79,76,32 70,64,69 95,85,86 108,98,99 111,101,105 94,87,90 80,70,71 80,73,73 80,70,74 80,70,74 75,68,71 115,96,82 162,131,110 158,124,104 71,59,61 86,74,44 132,123,24 117,113,0 157,143,28 159,144,34 167,145,51 174,140,68 170,145,45 166,140,58 206,163,105 194,148,89 195,154,95 181,149,67 163,124,55 187,145,82 218,172,115
92,94,0 120,125,12 107,104,8 140,127,5 138,124,27 141,129,18 126,110,9 130,113,35 134,121,30 155,131,65 157,132,45 169,133,73 156,123,57 163,134,58 162,121,72 165,124,67 171,130,71 168,125,80 189,148,101 185,147,101 162,126,75 168,130,82 178,140,92 163,125,77 161,122,81 147,110,68 161,124,69 149,117,60 129,115,61 104,97,56 108,105,63 103,101,54 86,87,37 70,74,20 73,70,74 86,76,77 109,99,100 111,101,105 95,88,91 86,76,77 78,71,74 86,76,80 80,70,74 69,62,65 83,71,71 112,88,80 159,133,110 74,62,67 90,81,52 129,125,20 154,141,23 136,129,20 142,127,35 127,111,10 154,130,48 155,137,35 111,87,25 149,129,23 187,147,81 183,146,77 212,178,115 218,180,114 171,135,59 167,126,58
113,112,33 123,128,11 109,108,2 174,157,34 123,112,9 110,102,0 93,83,12 132,120,52 104,96,4 109,98,36 117,99,26 125,98,33 141,115,45 137,117,40 166,130,70 127,108,44 187,141,84 180,134,77 169,123,68 160,117,70 168,127,78 179,138,89 180,140,88 175,135,81 173,132,83 159,118,69 176,138,88 167,129,81 159,123,72 146,117,66 127,110,59 109,96,46 124,110,65 96,92,44 79,77,78 84,74,75 102,92,93 95,85,89 89,79,83 76,69,72 85,78,81 84,74,78 80,70,74 77,67,71 81,71,75 85,75,76 98,85,82 75,63,68 113,106,34 87,82,0 95,87,4 105,108,5 126,120,18 133,124,9 118,110,16 117,108,23 139,135,19 157,139,66 175,147,68 157,140,46 124,110,15 149,139,45 169,137,64 179,138,68
89,92,12 78,83,0 97,87,9 123,121,22 124,116,12 123,117,13 107,101,24 149,136,47 133,123,41 129,119,48 85,72,24 102,89,37 136,117,33 129,109,34 161,126,72 182,142,88 194,151,95 189,146,90 190,145,83 158,116,62 194,149,101 177,134,85 169,133,86 179,138,93 156,118,72 177,136,91 178,140,94 187,149,103 170,134,85 173,137,88 164,139,91 155,129,79 141,117,64 139,114,70 63,55,61 70,64,69 96,86,90 95,85,86 86,78,84 72,69,73 86,83,89 82,75,78 76,69,72 72,62,66 82,72,76 89,79,83 88,78,79 65,58,56 133,130,20 109,109,25 93,100,12 85,88,0 133,130,34 110,98,2 143,134,19 122,118,15 142,138,33 143,136,27 129,121,29 111,102,15 141,128,39 144,129,19 135,129,38 124,111,18
107,108,19 120,119,40 156,156,45 136,129,20 124,119,10 132,126,20 123,116,28 139,126,51 122,116,12 124,113,38 109,97,27 126,121,23 126,118,12 149,132,63 100,79,25 180,140,86 180,141,84 183,144,87 180,138,84 169,131,83 176,138,90 177,141,92 191,156,118 213,189,154 183,159,122 204,182,148 188,161,127 188,159,124 149,115,74 157,125,81 155,124,75 157,125,79 151,122,73 160,130,84 57,50,50 71,62,54 88,76,78 92,82,86 83,75,81 77,69,75 89,85,94 78,71,81 70,63,66 77,66,73 88,78,79 91,81,82 87,78,59 55,52,56 82,85,7 89,91,16 86,93,5 90,90,16 90,82,17 105,104,7 80,71,0 124,118,14 129,121,29 138,128,61 119,114,16 135,127,23 109,105,0 128,122,31 134,124,12 137,132,19
156,154,35 98,98,16 125,124,29 111,108,25 141,131,23 99,93,2 119,123,13 115,105,11 145,139,37 120,111,26 113,101,23 112,99,38 109,102,16 123,113,35 135,117,44 156,127,55 183,143,89 191,151,97 191,145,88 164,125,82 161,133,106 211,192,167 199,186,165 183,152,129 187,159,130 155,130,100 169,140,116 183,156,124 196,168,139 219,190,155 210,183,149 193,164,131 165,136,103 133,109,83 58,53,55 78,67,60 165,151,108 88,79,75 83,76,79 82,72,76 76,70,77 79,72,82 71,64,67 77,70,73 101,90,97 94,86,92 82,85,21 63,61,59 63,66,2 61,66,0 101,110,25 106,111,21 91,91,9 118,108,26 102,96,21 114,110,23 102,99,18 106,99,27 122,120,21 93,85,6 132,126,20 144,135,20 119,110,23 179,163,30
121,116,61 151,133,44 131,127,22 102,100,26 125,121,43 150,142,20 110,109,0 115,122,18 88,75,25 104,101,34 108,98,20 142,126,43 99,92,24 107,95,40 128,112,27 171,143,87 180,148,93 183,146,77 193,148,104 89,84,43 108,87,60 178,157,132 174,160,144 160,142,121 170,145,117 193,171,137 162,141,116 183,155,126 140,117,86 174,150,115 168,141,107 179,152,120 203,175,146 184,160,136 57,51,56 175,159,142 181,161,129 195,172,143 190,165,135 177,165,139 177,164,157 74,68,75 75,65,66 85,74,67 109,102,75 72,72,29 114,110,75 54,50,40 87,90,30 101,107,28 76,81,18 91,94,45 88,95,18 98,96,22 87,90,10 87,87,15 77,75,3 80,79,2 127,126,22 75,72,0 119,111,17 127,121,19 137,122,16 114,112,11
84,86,29 101,92,34 159,151,61 99,94,23 111,108,23 97,84,50 136,129,2 134,131,0 101,89,52 145,125,7 154,139,31 108,112,27 100,90,0 130,121,36 116,107,62 129,112,63 133,125,33 168,146,81 186,154,97 105,94,48 174,171,147 188,167,142 163,152,135 157,142,120 182,162,132 168,150,131 217,202,191 177,161,146 162,143,120 197,176,149 165,141,117 188,159,124 210,189,164 186,167,144 61,49,51 180,157,128 158,134,99 207,180,148 210,192,171 200,186,172 201,185,170 69,65,78 73,62,69 146,120,66 107,89,45 100,86,43 60,50,51 58,54,35 82,88,7 66,72,20 85,90,18 83,89,19 89,94,47 99,109,35 102,97,58 112,111,18 99,92,24 139,138,59 95,95,11 91,87,25 135,129,34 120,115,6 130,120,12 123,119,41
106,105,49 77,76,38 125,116,29 125,119,15 96,91,52 137,124,33 90,84,48 116,111,13 107,102,18 117,117,35 131,115,12 85,86,36 145,140,29 132,123,24 123,115,25 143,121,74 126,114,48 131,109,42 172,158,74 171,142,81 173,139,96 182,154,127 176,160,143 172,157,135 151,137,112 163,146,122 198,186,176 185,174,157 190,171,155 152,138,111 174,155,132 183,164,141 136,117,94 102,93,76 51,46,48 141,119,85 140,112,85 187,159,132 202,176,153 210,198,186 92,86,109 67,63,74 71,63,69 145,118,75 126,103,74 110,94,79 49,44,41 56,52,42 80,85,9 70,69,15 69,68,32 88,92,36 88,93,30 75,84,26 236,238,154 92,91,37 70,76,8 100,94,28 99,96,13 114,109,25 109,105,18 121,113,34 137,127,19 69,72,12
