147,127,21 151,130,31 154,134,28 176,150,30 134,113,30 143,130,28 125,112,12 140,122,31 122,105,11 142,128,33 115,100,23 132,118,23 151,135,36 148,130,32 202,163,92 177,141,79 217,169,113 208,165,107 192,144,86 209,161,107 195,147,91 195,147,93 93,77,62 239,177,139 244,198,161 198,149,98 194,148,89 109,83,60 165,127,108 125,102,89 35,26,20 74,48,25 187,144,86 202,155,94 188,141,80 179,132,71 192,145,84 201,151,89 204,154,94 191,144,81 193,146,83 183,136,75 203,156,95 197,147,87 182,135,74 190,140,80 179,129,67 184,137,76 184,136,78 190,142,84 185,137,81 179,132,71 199,151,93 184,137,76 187,137,75 190,140,80 179,131,73 190,142,84 203,156,95 212,162,102 198,151,90 193,146,85 183,135,77 171,125,68
152,129,19 155,129,18 143,125,36 105,100,20 151,133,15 125,110,22 108,93,12 147,125,33 127,110,30 134,121,28 114,101,28 135,124,39 119,107,11 132,123,26 149,123,55 203,160,104 188,144,91 199,156,98 204,158,99 211,165,108 207,159,103 199,151,93 146,117,84 134,104,76 230,176,138 228,181,147 180,135,91 134,105,83 30,23,21 26,19,19 29,22,22 39,27,17 185,139,84 198,151,90 189,142,79 195,145,85 192,145,82 190,143,82 196,148,90 190,143,82 196,149,88 200,152,94 186,134,74 181,131,71 179,129,69 186,134,74 192,141,84 190,142,86 184,136,82 190,142,88 181,135,80 162,116,61 186,138,80 186,138,80 179,128,73 185,134,79 190,138,78 206,154,94 214,163,98 211,157,96 193,142,85 188,140,82 182,136,79 176,128,70
156,136,16 151,133,35 129,112,18 132,118,52 131,113,26 139,124,16 127,117,27 144,133,32 137,123,28 130,116,21 110,100,33 144,127,33 119,107,11 127,112,31 112,90,25 166,138,57 180,149,85 178,144,72 170,131,74 174,130,77 194,147,97 210,162,108 202,156,101 93,73,53 246,203,168 247,190,148 138,94,68 58,52,45 23,21,22 22,17,14 26,17,13 51,32,16 145,104,73 145,105,80 143,109,75 185,137,79 198,151,90 189,143,84 190,142,84 190,144,85 185,134,79 179,129,67 194,144,84 195,144,79 190,140,80 196,144,82 190,138,78 199,151,95 190,142,88 183,135,81 176,129,79 175,128,78 179,137,85 194,148,93 188,140,84 183,135,81 180,134,75 202,155,94 188,136,76 192,140,78 203,149,88 204,152,92 207,155,93 202,150,88
140,121,37 143,126,30 94,84,17 138,122,37 105,92,29 117,97,20 159,137,22 82,74,24 115,105,27 132,117,29 87,79,25 139,119,42 104,96,13 121,106,14 130,113,33 117,107,27 126,106,29 170,140,73 174,141,93 180,138,86 204,158,103 194,148,93 170,129,82 161,120,75 91,71,51 157,132,113 166,130,110 20,17,21 27,22,24 66,53,50 133,104,80 138,109,85 120,96,74 146,117,93 156,111,76 195,147,93 195,148,87 186,138,80 242,198,170 235,198,172 255,210,181 213,163,119 197,150,89 183,136,75 192,145,84 196,149,88 185,138,77 187,141,86 196,148,101 201,154,104 185,137,83 174,125,74 162,116,77 185,138,88 217,166,109 216,164,104 212,161,106 192,144,88 182,134,80 207,156,99 185,138,75 195,145,85 198,148,88 190,142,84
133,113,25 160,138,46 150,138,31 144,132,34 161,147,32 111,102,28 144,127,33 122,114,20 140,119,36 123,104,20 132,125,28 126,110,36 101,94,26 104,92,24 117,101,29 85,77,14 121,102,38 172,147,74 186,145,96 182,141,80 188,145,98 181,138,93 168,127,80 161,120,73 142,103,60 105,79,56 57,49,38 60,48,50 68,56,46 94,75,61 111,88,73 77,61,48 121,96,77 114,83,60 123,89,69 135,97,76 153,113,88 162,120,96 160,132,121 151,125,113 155,111,85 219,172,138 197,147,101 196,149,88 192,145,84 185,137,79 181,133,75 169,122,70 179,129,83 179,129,85 176,128,85 149,115,85 181,155,130 187,161,138 197,143,84 193,140,85 197,144,87 207,156,103 195,147,93 202,153,102 198,151,99 192,149,89 188,140,84 177,129,73
103,89,21 84,73,27 88,83,3 102,94,13 132,112,33 118,101,25 106,92,24 148,129,18 155,132,43 139,126,24 107,96,61 131,114,45 110,102,39 113,99,41 138,119,37 123,101,56 133,106,61 142,116,64 179,145,86 126,104,41 178,142,64 177,134,87 164,121,74 168,125,78 158,115,68 184,141,92 184,143,98 72,61,58 73,57,55 73,60,57 79,71,60 89,80,72 213,162,125 234,192,152 133,109,87 119,95,71 105,91,77 117,99,94 145,122,123 112,88,80 143,107,97 148,105,88 176,126,95 204,152,90 201,149,89 196,149,88 191,143,89 171,123,67 182,139,90 170,127,78 153,114,73 107,88,76 84,77,91 92,84,92 174,126,72 178,130,74 168,115,58 197,145,85 201,150,97 192,143,92 195,145,85 206,153,96 202,148,98 198,150,96
173,145,35 123,99,19 79,65,7 89,82,41 117,102,23 132,113,45 99,92,53 118,105,30 116,96,50 144,120,69 130,106,55 134,107,62 143,118,70 141,115,61 133,104,51 179,138,89 176,131,85 169,124,78 191,150,101 195,151,100 184,142,90 178,133,87 165,122,77 160,117,68 164,123,78 165,122,75 174,129,81 88,67,44 72,56,54 68,54,54 74,62,64 91,68,53 162,122,97 199,154,121 142,117,98 107,95,85 92,80,80 97,83,83 125,109,122 149,128,126 137,116,105 133,102,90 142,104,83 195,143,93 202,154,98 197,149,91 177,129,73 185,137,81 191,144,94 188,141,91 174,127,77 166,122,80 173,131,91 175,132,83 174,130,77 183,135,79 188,140,84 181,133,77 200,147,90 199,148,91 202,151,98 179,130,79 191,144,92 185,138,88
113,94,39 153,128,30 110,101,41 92,81,35 152,136,35 134,114,37 122,104,60 109,87,40 149,116,68 156,127,92 164,129,91 175,142,117 169,135,103 174,142,108 171,128,79 192,146,91 206,157,108 211,163,107 211,165,108 185,140,78 212,166,109 196,149,99 92,71,30 135,111,47 164,125,68 178,135,88 180,138,86 177,137,73 53,41,46 70,53,54 79,67,67 117,94,81 157,121,103 138,111,93 94,79,70 96,85,80 95,83,83 89,78,75 113,98,106 130,112,121 138,110,108 134,108,96 84,55,49 174,128,98 174,125,76 179,131,73 175,127,71 170,122,68 192,145,93 183,136,84 191,145,88 177,130,80 182,135,83 173,129,76 181,133,77 177,129,75 176,130,71 177,132,70 185,138,77 184,137,76 184,137,87 174,127,77 181,135,80 198,152,97
75,78,54 131,116,24 143,120,33 102,86,42 109,97,29 119,97,32 139,107,61 134,98,51 179,137,83 177,135,93 182,161,138 166,142,120 141,115,90 167,138,116 161,130,107 150,114,83 219,177,112 196,152,99 189,142,90 204,157,94 187,136,83 175,132,76 181,144,91 155,120,64 156,116,62 180,140,76 177,139,91 189,150,81 177,144,105 57,50,50 69,55,55 82,70,72 100,85,76 90,77,70 93,84,80 87,80,78 87,76,73 90,76,76 112,97,105 100,87,97 86,65,63 85,67,64 121,97,89 221,172,132 183,135,77 177,130,69 191,145,88 183,135,79 171,123,67 217,169,113 193,141,91 184,133,78 171,125,68 169,123,66 191,145,90 174,126,70 176,130,75 176,130,73 189,141,83 200,152,96 189,143,86 197,151,92 180,133,83 176,132,81
156,134,56 124,109,48 169,156,54 113,98,49 117,102,53 110,94,52 148,111,67 175,132,83 164,120,67 192,148,95 156,127,94 162,140,120 167,149,128 123,99,75 151,122,98 175,145,117 140,107,80 172,140,110 185,148,95 178,130,74 197,150,100 192,149,93 175,139,79 138,118,57 126,98,42 135,111,31 160,125,71 160,129,65 172,139,73 72,52,32 71,59,59 75,64,59 83,72,67 80,71,67 95,85,84 89,79,78 88,78,77 85,73,73 105,91,91 95,85,89 94,80,85 100,85,93 166,136,121 251,207,167 191,143,87 179,129,69 176,131,69 203,151,89 186,138,80 179,131,73 181,136,88 186,142,89 211,165,108 197,151,94 183,137,82 204,156,100 202,157,95 171,125,68 178,129,80 183,135,79 190,144,87 183,137,82 183,135,88 168,124,73
130,105,46 132,115,35 134,117,37 141,107,48 155,123,50 159,121,75 171,130,81 184,142,102 136,93,46 179,135,82 201,156,94 166,127,95 166,137,113 161,137,113 147,118,96 158,129,105 157,131,106 172,141,118 187,162,143 156,122,90 183,138,92 182,137,89 168,131,78 151,126,80 111,96,49 115,106,48 151,129,66 120,104,46 147,124,37 125,101,37 43,27,21 84,68,64 87,74,71 88,75,72 80,70,69 82,75,73 82,75,75 85,73,78 89,80,76 94,84,85 109,99,103 130,117,125 185,155,138 255,215,174 192,147,85 182,135,74 184,138,72 202,155,94 191,143,87 192,143,92 183,135,79 191,143,87 185,137,81 188,139,88 179,131,77 183,135,79 197,150,89 190,143,82 177,129,71 190,142,84 183,134,83 177,130,78 174,131,84 167,124,79
141,117,80 136,114,67 141,119,43 166,137,61 148,108,54 180,133,81 180,136,85 200,157,112 178,130,72 200,150,90 189,141,83 206,159,96 204,153,96 127,98,76 170,153,143 173,147,126 158,132,109 169,147,127 177,153,129 186,150,121 175,132,83 198,158,106 164,134,78 131,111,61 116,107,49 92,85,26 102,98,36 92,83,23 96,69,22 141,116,43 101,88,36 76,65,62 81,67,69 83,69,69 79,69,68 82,73,69 80,71,67 81,68,65 106,94,82 165,131,97 155,132,117 177,145,115 249,199,157 196,149,86 196,148,90 192,145,84 195,147,91 190,142,88 196,148,94 188,140,86 197,149,95 188,140,84 189,141,85 195,148,96 177,130,78 183,130,73 178,126,66 223,169,108 171,123,69 175,127,69 200,152,94 191,143,87 217,170,109 199,149,89
133,109,56 122,99,41 133,101,67 150,116,71 172,131,82 162,121,74 162,124,74 147,106,61 131,89,47 167,123,70 214,163,106 166,115,60 193,143,83 202,151,96 164,123,78 107,93,77 136,118,97 154,136,115 151,115,82 178,135,77 160,125,71 149,120,67 148,127,75 112,100,34 108,98,47 112,99,51 141,121,42 103,90,29 89,78,16 102,89,16 71,68,17 65,53,58 66,56,57 75,64,61 78,67,64 80,67,64 76,65,62 117,97,88 198,153,89 172,129,69 193,148,102 196,155,108 196,153,104 175,128,67 192,142,82 184,136,78 225,178,117 203,156,95 193,147,81 198,152,86 197,145,85 185,135,75 184,136,82 164,116,62 211,163,107 191,143,89 211,159,99 220,172,114 171,125,59 185,135,75 219,169,109 209,159,99 211,159,99 201,150,93
129,102,41 156,124,69 188,150,104 173,129,87 167,124,77 177,136,89 142,108,67 156,115,70 150,109,62 151,106,60 178,134,81 187,140,90 196,155,98 172,124,68 189,141,85 185,145,91 164,130,85 154,120,75 169,128,81 170,130,78 163,128,72 161,135,83 121,109,52 135,125,58 136,119,52 98,81,32 117,96,44 98,87,12 129,114,65 117,108,52 28,22,17 69,57,59 76,64,66 79,67,69 74,65,61 80,69,64 88,77,70 255,234,193 179,145,82 191,153,89 196,150,95 186,143,96 180,139,90 190,144,89 191,144,83 174,127,64 211,165,99 199,152,91 199,152,89 211,164,101 182,135,74 196,149,88 183,136,75 185,137,79 181,133,75 182,134,78 179,131,77 177,128,77 203,155,99 216,166,106 195,148,87 210,158,98 199,147,85 185,135,75
187,141,82 190,143,91 186,142,91 163,115,70 168,125,76 159,117,63 175,132,85 156,113,64 200,158,106 152,107,61 153,111,59 164,119,71 189,142,92 168,121,69 191,144,83 191,144,83 196,152,101 179,134,86 158,115,66 172,132,80 145,121,57 130,109,53 123,113,64 81,68,18 111,101,61 137,127,49 124,107,70 85,66,52 49,44,43 32,32,32 46,41,40 75,65,64 82,69,66 75,61,61 81,67,67 82,69,64 134,112,92 114,93,50 161,143,45 202,164,86 154,112,49 151,124,49 197,156,107 168,123,75 195,151,98 195,145,85 190,136,75 176,129,66 183,137,69 181,130,63 207,156,89 183,137,80 202,154,96 185,138,77 175,128,67 205,157,99 185,138,77 198,150,92 177,126,69 176,124,64 194,144,84 190,136,77 184,134,74 188,134,73
182,147,111 184,149,113 184,145,102 181,143,106 214,173,142 226,188,151 217,180,140 173,134,91 160,122,74 167,125,71 170,124,67 166,122,69 170,128,76 176,130,73 176,128,70 172,128,77 176,128,74 173,131,77 160,124,77 140,119,78 106,95,51 115,98,51 115,102,54 127,112,33 102,90,60 98,84,70 53,43,33 54,44,45 52,45,45 55,48,48 66,56,55 88,75,72 83,70,65 80,67,64 76,64,64 84,68,64 212,171,140 121,103,32 150,139,38 125,102,42 185,139,71 180,138,75 167,124,77 152,109,62 181,138,91 189,147,95 206,161,99 184,137,74 197,152,90 199,148,81 185,134,69 194,144,82 205,158,97 191,143,87 196,148,90 199,151,95 200,150,88 205,158,97 190,140,80 178,126,64 216,164,102 190,138,78 193,138,84 176,122,63
217,183,149 186,152,118 185,152,125 190,157,118 195,162,125 158,123,87 179,144,106 230,192,157 186,150,117 186,149,105 163,124,83 166,123,76 166,128,78 167,130,90 56,47,43 80,69,62 53,41,41 52,42,43 63,53,54 97,83,65 92,74,55 111,89,71 111,91,73 113,92,69 95,74,51 97,81,64 94,82,72 83,71,71 76,69,69 68,58,59 66,54,54 75,61,63 84,71,68 84,71,66 81,68,65 83,70,65 245,201,159 81,69,1 118,106,36 112,90,16 206,170,94 157,133,53 131,108,39 178,135,90 179,137,95 186,143,96 164,121,74 221,171,111 200,153,92 191,144,83 172,125,64 191,145,86 177,129,73 174,127,66 192,142,80 199,149,89 190,142,86 199,153,94 197,147,85 203,151,89 208,154,93 205,155,95 201,149,87 205,155,95
177,142,106 173,138,102 226,188,153 153,119,87 163,129,95 204,166,131 182,142,106 193,155,120 197,159,122 223,185,150 231,194,152 255,212,170 110,89,66 64,51,44 39,35,29 44,39,36 50,43,43 57,50,50 72,60,62 74,64,63 104,90,76 127,106,81 128,102,77 129,105,81 123,105,84 73,62,59 85,73,73 83,71,71 75,68,68 81,71,72 74,62,62 76,62,64 80,68,68 78,69,65 78,69,63 94,80,66 162,143,75 105,97,0 132,116,58 101,91,22 138,119,26 147,116,36 177,130,78 157,118,59 173,131,89 165,123,83 173,135,87 175,131,78 209,163,97 163,115,57 192,144,86 186,136,74 211,164,103 199,152,91 214,162,102 201,149,87 200,150,88 172,125,62 204,152,90 233,181,119 208,154,93 196,142,83 198,144,83 221,169,109
170,134,103 202,166,135 165,131,97 209,170,140 203,164,132 197,157,123 222,184,149 202,166,133 183,144,105 169,130,89 168,131,87 102,80,60 51,42,38 44,39,38 53,43,44 54,42,44 56,46,47 60,50,51 71,61,62 63,53,54 70,63,63 127,106,91 134,105,83 138,114,90 78,65,60 73,61,61 80,70,69 72,62,63 78,67,64 83,70,67 85,72,69 83,69,69 82,69,64 79,70,64 85,78,76 192,158,136 143,133,53 122,106,32 108,96,37 151,132,50 152,130,54 193,148,75 183,139,70 191,156,75 176,134,96 179,137,95 175,131,89 157,112,64 209,162,110 198,150,94 206,159,98 210,156,95 200,150,88 191,144,81 211,162,95 209,160,95 191,141,79 203,156,93 212,162,100 236,184,122 223,171,109 197,145,83 203,149,88 195,141,80
190,152,115 198,153,118 172,137,99 151,113,76 189,151,114 213,173,137 200,165,129 178,142,109 124,88,55 157,122,84 164,130,98 59,49,50 51,44,47 55,48,51 60,48,53 67,55,57 55,48,48 65,55,56 64,54,55 72,62,66 59,52,52 65,58,58 88,75,68 93,82,75 87,74,71 89,76,73 75,63,65 72,60,62 68,61,59 72,60,60 75,64,61 78,64,64 79,68,63 85,74,67 93,83,82 199,158,131 119,103,31 108,96,16 128,123,41 145,132,57 137,115,37 145,109,47 175,137,59 190,149,100 171,133,87 173,130,85 164,123,78 165,121,79 183,138,90 181,137,84 158,114,61 189,141,83 205,158,97 195,145,85 174,125,60 202,149,83 192,142,80 202,155,92 203,156,93 201,151,89 190,140,78 186,134,72 213,166,103 185,137,79
147,112,76 201,158,125 199,155,113 208,166,126 173,134,106 173,138,100 224,190,149 113,82,45 150,117,80 171,137,96 68,55,48 49,42,42 71,58,55 77,62,51 109,93,76 74,62,64 73,62,59 68,58,57 64,54,55 65,56,52 57,50,53 68,56,58 81,67,69 84,70,70 90,77,72 97,82,71 85,72,67 72,63,59 70,60,59 70,60,59 76,64,64 83,66,69 79,68,63 99,83,70 177,144,117 255,226,164 101,91,24 112,101,26 157,145,63 101,94,26 93,81,0 120,104,30 168,147,46 194,155,73 170,129,84 182,138,96 168,123,79 173,131,91 175,133,91 161,119,77 175,132,83 177,134,87 200,153,92 184,137,76 174,127,66 193,145,87 220,173,112 198,151,88 197,150,87 178,131,68 185,139,73 180,128,66 178,128,66 228,176,116
181,142,110 209,170,138 185,142,97 185,146,107 219,181,146 206,163,128 188,151,109 173,138,100 189,151,105 181,145,98 54,42,42 55,43,43 73,60,53 103,87,74 106,86,68 69,57,59 68,58,59 72,60,60 65,53,55 61,51,52 61,51,52 75,61,63 78,65,62 87,73,73 92,79,74 100,85,74 94,78,72 76,63,60 71,61,60 69,62,60 72,63,59 75,61,63 126,105,82 215,178,138 203,164,134 158,147,44 102,95,36 79,65,0 124,104,25 103,91,23 127,115,35 116,111,29 138,123,35 152,125,41 193,158,77 166,125,80 156,113,68 193,151,109 183,142,97 180,139,94 180,136,85 182,139,90 201,158,102 193,146,83 198,151,90 183,133,73 191,143,85 221,171,109 195,148,85 179,129,69 208,157,92 188,141,78 182,135,74 184,134,72
153,118,93 139,105,73 151,115,84 216,171,127 213,175,140 211,175,144 200,165,129 192,153,110 173,128,82 76,55,30 56,49,49 59,52,50 70,60,59 82,69,64 74,61,56 71,61,62 72,60,60 67,57,58 66,56,55 60,50,49 59,49,48 74,60,62 87,74,71 85,71,71 90,77,74 91,79,67 84,68,64 84,68,64 65,55,54 68,58,57 74,63,60 76,62,62 110,89,74 200,168,134 163,141,94 129,126,34 98,87,14 119,103,31 77,69,4 101,89,19 150,137,46 122,109,34 102,88,2 152,130,56 190,150,73 198,155,108 176,137,98 170,128,86 152,111,66 166,125,80 165,123,85 162,126,77 166,125,78 183,137,82 184,136,78 196,149,88 188,143,79 186,139,76 188,141,78 185,135,73 187,136,71 176,129,66 189,142,81 188,136,74
170,139,116 154,118,87 171,128,95 179,137,95 176,138,101 224,189,151 221,186,150 176,135,90 167,123,83 66,54,56 129,103,82 69,56,51 56,47,41 60,51,47 64,54,53 68,58,57 65,55,56 59,52,50 67,57,56 67,56,53 67,56,53 71,58,55 85,72,69 84,70,72 85,71,73 85,71,73 85,68,71 82,68,70 74,62,64 76,63,60 73,62,59 73,61,63 92,79,74 222,194,156 83,76,19 154,143,42 136,115,45 106,90,18 108,103,30 137,134,42 104,93,20 137,129,37 146,136,58 160,136,33 156,126,43 174,140,70 177,137,85 165,132,84 171,128,83 113,87,37 164,134,88 169,130,87 175,133,93 181,138,91 138,92,35 189,142,81 190,140,78 203,151,89 189,142,79 173,123,61 207,154,88 194,152,89 159,113,54 157,108,41
157,111,81 131,92,60 138,96,56 138,104,72 189,147,109 225,187,152 210,177,140 185,150,114 113,90,87 64,52,54 144,108,77 92,76,74 60,51,45 61,52,48 65,54,51 71,61,60 64,54,55 65,55,56 63,53,54 71,60,57 65,56,52 65,54,51 85,71,71 89,75,75 85,73,73 81,69,69 80,68,70 80,70,71 79,67,67 75,63,63 73,63,62 81,67,69 119,107,81 116,109,50 106,92,38 116,107,33 112,101,28 75,79,23 89,88,32 81,77,17 157,150,53 93,80,7 116,97,13 174,157,50 128,105,20 159,128,48 145,114,54 82,58,5 152,110,68 178,136,94 156,125,72 132,105,58 167,130,86 193,152,107 197,152,106 170,123,60 164,117,54 165,115,55 169,119,57 201,152,85 193,142,77 188,138,76 195,149,83 201,150,81
163,132,111 133,103,75 195,156,115 199,159,123 191,148,115 188,153,117 184,146,111 181,142,103 64,55,51 150,118,88 177,139,91 151,127,105 94,82,82 74,65,59 72,63,59 70,60,61 64,57,57 65,55,56 66,56,55 64,54,53 66,55,50 61,50,47 82,70,70 82,70,70 82,70,72 82,72,73 85,73,78 87,75,75 102,88,90 78,64,64 76,62,64 81,67,69 117,110,67 103,101,43 103,84,16 90,84,36 99,96,31 90,81,23 113,103,25 90,83,24 113,101,19 130,120,51 119,103,29 166,145,73 142,116,25 148,128,22 173,146,44 197,164,67 151,123,67 114,95,40 157,126,64 130,104,36 166,135,84 167,131,84 176,135,90 184,141,92 198,149,82 174,127,64 176,126,64 192,141,76 197,143,82 167,122,58 134,89,27 153,110,50
