158,117,70 165,124,77 142,101,56 145,104,57 201,158,100 189,146,88 215,168,105 219,173,114 210,164,107 204,158,99 212,167,105 209,163,106 166,123,67 159,115,62 182,136,81 182,138,85 161,122,63 190,147,87 185,143,80 182,139,81 179,138,81 176,136,84 199,157,103 180,139,80 191,150,93 184,143,86 177,137,83 184,142,88 177,136,79 188,141,80 186,135,82 47,36,43 57,45,50 59,47,49 57,50,50 65,55,56 67,55,57 90,74,68 70,59,66 115,90,62 185,142,82 205,158,95 181,138,80 203,162,103 201,157,104 196,154,102 189,146,86 218,171,119 171,124,72 169,124,76 175,128,78 183,139,86 191,145,90 192,146,89 192,146,87 144,117,85 29,24,23 80,68,58 31,23,29 77,68,79 71,60,67 80,69,78 78,67,76 74,63,72
164,122,70 194,152,100 206,164,110 181,138,89 187,143,92 180,136,83 206,158,100 212,166,107 196,150,93 192,146,87 206,167,98 213,167,108 217,174,114 194,153,94 186,148,84 192,149,93 206,166,102 204,162,97 187,142,80 187,146,87 180,140,88 195,148,87 189,146,90 202,159,99 183,144,85 180,139,82 175,133,79 182,143,86 188,147,90 195,152,92 186,156,130 77,62,72 60,50,54 46,36,40 46,36,40 57,47,51 69,57,59 74,60,62 188,144,77 206,159,98 190,143,80 192,148,81 187,142,80 183,140,80 188,145,85 177,131,74 177,130,78 173,129,76 195,149,94 176,136,82 185,139,84 189,148,91 183,140,84 194,150,97 178,134,81 177,140,100 66,57,70 65,53,53 68,61,61 79,68,77 79,68,75 82,71,80 66,59,62 75,64,73
171,128,79 168,125,76 168,128,76 186,143,85 189,143,88 182,141,82 184,138,83 195,152,94 199,155,102 196,159,90 194,155,82 173,141,68 204,163,91 180,144,68 189,157,84 175,142,74 203,163,97 144,117,42 187,149,85 208,162,103 209,163,104 181,142,69 169,122,61 172,130,65 182,138,71 185,142,84 179,136,80 183,140,82 192,151,94 197,153,123 142,115,97 66,56,60 59,48,55 79,68,75 75,62,70 53,43,47 67,55,57 96,83,62 189,149,95 178,135,77 204,162,97 177,132,70 157,111,56 162,119,59 190,144,87 189,143,86 181,135,80 185,139,84 186,142,91 198,152,97 183,140,84 188,142,85 186,143,85 197,154,98 193,151,99 189,144,96 73,62,71 131,101,75 88,72,59 157,118,77 81,60,47 80,69,78 79,69,73 69,57,62
201,159,107 184,142,90 125,88,44 175,139,77 179,144,88 149,115,56 188,152,92 187,150,81 216,183,106 153,131,66 184,153,89 148,121,60 148,127,30 166,139,64 174,157,61 108,101,29 140,121,39 155,142,69 124,108,34 164,135,70 157,138,54 133,130,36 173,150,51 184,149,82 204,167,96 176,137,78 186,147,88 196,152,99 203,160,125 177,135,111 90,70,61 79,69,73 73,63,64 92,81,90 71,59,64 67,55,60 70,61,55 175,133,68 179,137,83 188,141,89 181,140,79 170,124,67 179,136,80 197,152,90 195,149,90 185,142,86 171,130,81 194,151,93 202,156,99 181,135,80 199,152,102 195,149,92 181,138,82 178,135,79 188,142,87 196,148,90 177,139,93 188,145,96 182,139,83 176,132,81 169,125,72 180,137,77 157,119,71 172,138,95
206,160,101 214,166,110 187,141,84 178,135,79 169,134,78 156,132,68 125,104,48 99,80,23 130,113,44 167,143,92 116,99,30 131,115,32 141,127,30 114,101,26 132,125,37 76,72,14 111,100,27 84,82,12 116,101,24 80,71,11 97,94,11 136,125,38 170,148,54 142,130,32 146,123,38 192,154,104 254,213,164 255,237,201 175,128,94 137,103,81 89,72,75 89,78,85 85,75,79 95,85,89 73,60,68 68,56,61 76,64,36 202,158,105 182,140,86 170,129,70 178,135,88 145,106,49 191,145,90 192,146,87 171,125,66 184,136,78 185,145,91 182,139,79 176,130,73 195,149,92 195,147,91 182,134,80 194,148,93 205,159,102 190,147,89 190,147,91 175,129,72 195,149,94 206,165,97 161,117,64 192,148,95 186,143,87 188,147,90 198,157,98
198,165,140 178,144,112 173,137,106 201,162,132 162,123,95 168,136,106 194,160,130 174,141,114 137,122,73 100,92,27 121,116,45 97,90,22 117,101,18 88,80,1 108,99,25 94,94,20 90,90,8 99,96,13 117,113,10 117,113,10 109,104,6 111,102,15 133,125,31 132,122,28 132,119,17 210,177,138 203,171,155 216,185,166 217,177,168 143,115,102 91,80,87 91,80,87 97,86,95 88,77,86 86,74,79 77,67,68 161,123,77 171,130,69 188,147,88 168,129,70 162,110,60 112,74,24 138,95,35 182,136,68 168,123,61 187,145,82 184,142,88 187,142,94 174,130,77 181,138,82 177,130,78 172,124,70 174,130,77 188,147,90 192,146,91 179,135,82 192,146,89 201,155,98 201,158,100 165,122,66 178,134,83 176,133,77 186,145,86 171,127,74
182,149,124 209,177,161 161,127,105 178,145,118 191,161,135 160,128,98 196,159,133 186,160,139 167,142,98 138,116,67 94,91,38 110,106,58 116,108,27 91,84,27 124,115,41 93,95,11 116,117,26 111,110,15 109,106,10 94,89,5 97,102,26 105,102,19 97,88,3 100,88,20 162,132,90 127,110,111 126,107,123 128,115,123 96,79,82 160,144,142 85,75,79 91,89,90 89,86,90 81,78,82 85,74,81 79,69,73 187,148,87 182,141,80 188,141,78 179,137,83 178,135,77 176,127,62 174,128,60 190,145,81 185,139,84 190,146,93 176,133,77 184,138,81 193,150,94 190,144,89 198,156,102 176,130,75 168,124,71 166,126,74 174,131,75 167,123,70 198,152,95 180,137,79 173,129,76 187,141,86 187,141,84 174,133,76 195,149,92 182,139,81
184,137,87 186,144,92 194,160,117 186,147,117 193,159,137 196,174,154 156,130,109 171,150,125 160,127,79 182,147,93 154,128,74 122,104,60 120,113,43 113,110,16 109,104,22 120,115,33 128,124,35 98,93,11 89,86,5 87,81,6 93,93,19 102,97,15 113,103,21 110,99,14 87,71,69 78,67,74 78,63,71 70,52,61 105,87,98 107,95,107 86,75,82 94,83,90 85,74,81 86,74,79 82,72,76 79,66,76 177,145,90 164,133,69 147,110,55 177,143,71 163,125,59 173,130,81 173,131,77 173,130,72 194,148,93 192,145,82 194,149,85 183,137,80 174,131,73 183,139,88 192,149,93 183,137,82 164,118,63 189,143,88 189,146,90 183,140,82 182,134,80 173,131,79 180,134,77 173,127,72 193,151,97 184,142,90 157,115,63 160,116,65
176,141,74 168,128,76 198,153,89 198,151,88 186,139,78 197,154,98 178,132,75 195,153,99 203,157,98 189,147,93 170,128,76 137,113,58 125,110,61 95,88,45 102,96,32 79,80,30 97,89,24 119,110,23 113,107,5 102,99,5 101,100,5 126,118,16 77,68,8 105,91,23 58,46,48 57,47,51 74,61,69 87,73,86 118,106,120 84,76,82 81,71,75 81,71,75 78,68,72 82,70,72 73,60,68 144,110,88 43,37,28 170,147,60 163,141,63 173,141,68 174,141,62 161,124,55 154,123,43 157,120,49 186,144,81 186,146,80 198,152,86 190,147,87 186,138,80 189,144,82 190,147,89 176,132,79 162,119,63 183,140,84 152,110,58 183,140,82 170,129,72 180,134,79 177,135,81 160,118,64 196,155,96 181,140,83 184,136,80 166,120,65
176,140,89 181,146,90 157,118,75 157,115,73 171,129,77 181,140,83 175,133,79 180,138,84 178,132,75 171,128,70 175,131,78 168,131,78 172,141,88 131,114,65 118,110,58 96,90,56 104,96,42 82,84,29 90,88,16 102,96,32 95,89,12 126,116,8 145,137,31 94,78,63 57,45,47 63,53,57 82,69,77 101,87,100 109,97,111 85,74,81 80,70,71 70,60,61 72,62,63 72,62,63 68,58,59 127,93,73 117,96,92 89,76,26 141,129,33 179,156,69 155,125,40 166,138,59 154,128,35 170,131,74 171,128,68 196,156,90 191,143,85 192,149,89 182,135,72 196,151,87 188,145,87 175,133,79 174,132,78 181,140,83 174,131,82 160,117,61 173,129,76 162,116,61 167,125,73 161,121,67 160,119,60 203,157,100 201,158,102 152,105,55
138,109,46 162,125,72 181,138,89 169,133,86 179,136,87 173,135,87 167,129,81 183,143,91 162,124,76 164,123,78 179,138,93 155,119,72 155,117,69 166,130,81 155,127,71 164,139,91 118,112,64 114,105,60 112,104,52 107,98,24 95,83,15 115,107,15 87,85,25 77,72,40 54,44,48 58,48,52 82,68,81 86,72,87 95,85,89 81,69,69 95,86,82 93,83,84 79,69,70 73,63,64 70,60,61 70,57,50 142,108,88 120,99,76 142,128,44 172,161,47 108,93,73 89,69,60 86,69,61 117,101,27 170,144,64 173,138,73 183,137,82 192,147,83 184,136,80 192,146,87 189,146,90 178,134,83 172,130,76 179,137,83 162,122,68 174,131,75 185,142,86 173,129,78 173,130,83 180,137,90 173,130,81 187,142,94 184,141,92 173,128,80
127,110,41 148,119,54 173,132,83 169,129,77 191,156,118 194,157,117 191,154,114 198,166,132 190,156,122 195,160,124 199,164,128 177,139,104 166,127,86 165,124,75 166,125,76 170,134,83 158,133,76 128,113,50 93,83,34 97,94,52 104,103,36 111,109,60 113,108,39 107,97,55 59,45,50 60,46,51 57,44,52 89,75,90 92,83,23 172,152,132 98,91,94 106,99,102 89,79,83 75,65,66 70,60,61 68,58,62 112,97,77 129,105,83 126,106,76 139,120,97 124,110,83 138,117,92 134,113,90 114,92,72 107,84,73 155,117,67 160,127,61 175,134,75 186,142,91 180,136,83 192,150,98 185,141,88 181,139,87 161,120,63 163,124,67 180,137,79 167,123,70 182,136,79 179,136,78 182,136,79 179,137,74 179,136,76 198,156,104 193,149,96
129,113,39 133,109,43 153,118,62 210,172,135 208,174,142 203,169,135 202,166,137 184,153,116 193,159,125 206,173,136 218,183,147 205,171,139 172,139,100 172,139,102 168,131,89 163,124,81 160,124,77 175,141,96 146,117,64 122,111,65 98,91,48 91,90,38 107,110,48 105,101,14 122,118,31 99,93,45 123,122,45 113,110,25 152,131,127 76,74,75 106,95,102 107,99,105 93,83,87 79,69,70 71,61,62 70,60,61 90,74,70 123,104,90 134,110,88 129,109,91 106,90,77 114,96,77 130,110,90 116,95,80 122,101,78 131,102,80 150,140,48 145,139,46 169,137,64 175,135,69 164,121,61 193,150,92 183,141,78 162,116,61 185,144,83 173,130,70 212,169,109 203,159,106 202,159,103 180,137,81 187,141,86 157,111,52 190,144,87 185,139,84
126,112,42 139,121,50 128,110,37 173,146,103 197,163,129 178,147,108 173,140,103 219,182,142 183,151,117 201,163,128 180,142,105 183,144,112 213,175,138 186,148,111 176,139,97 192,148,108 204,167,127 173,136,96 153,122,71 141,115,63 122,107,56 114,111,56 104,96,42 124,120,33 111,102,17 109,99,28 112,109,17 97,98,30 93,87,94 73,70,74 91,80,87 106,98,104 108,98,102 84,74,75 73,63,64 71,61,62 72,62,66 88,75,70 102,86,69 98,82,76 143,124,101 119,105,89 108,93,82 75,65,69 87,74,71 117,96,83 128,106,70 159,145,50 176,153,68 162,126,66 184,149,84 177,131,72 182,137,75 187,141,84 181,138,80 189,146,86 211,166,104 192,146,87 210,162,104 193,150,90 166,123,65 181,135,78 191,145,86 191,145,88
108,99,14 131,113,53 127,108,26 159,152,55 132,118,52 124,105,48 170,136,102 157,140,75 213,179,145 201,168,129 179,142,102 197,159,124 197,158,119 204,164,130 201,161,127 213,177,146 191,154,114 195,157,120 152,118,77 206,164,126 199,165,122 163,136,89 156,135,83 96,85,21 99,92,35 134,114,84 149,118,95 166,142,118 82,79,83 75,72,76 88,78,82 107,100,103 116,105,112 93,83,87 74,64,68 72,62,63 71,61,62 73,63,64 89,76,71 81,71,72 160,129,108 159,128,105 78,68,69 73,63,67 72,64,70 73,63,67 113,97,93 144,133,28 149,142,33 134,116,25 166,138,59 180,142,64 196,154,89 175,131,62 188,142,83 191,146,84 178,133,71 181,135,78 183,140,82 207,164,106 166,120,61 178,133,71 190,142,84 178,135,75
111,107,4 107,101,10 147,141,25 118,110,16 144,134,26 171,146,59 184,154,87 137,126,25 168,137,75 173,141,97 182,151,114 198,170,132 186,158,120 181,145,112 166,129,89 152,115,73 198,159,120 209,169,133 187,147,111 216,183,146 183,146,106 178,143,107 162,129,90 144,115,64 91,74,37 76,69,72 82,76,83 69,64,66 72,69,73 73,70,76 84,74,78 109,98,105 117,106,113 97,87,88 79,69,70 71,61,62 71,60,67 70,60,64 73,63,67 74,64,68 154,116,97 168,130,111 109,92,82 75,65,66 73,63,64 75,65,69 110,97,65 123,111,15 113,103,11 114,99,11 143,126,32 180,147,68 173,136,65 199,156,96 182,139,79 206,165,106 214,168,113 189,143,84 181,140,81 174,133,74 201,157,104 194,148,91 217,170,109 189,146,86
152,144,42 136,128,22 161,151,39 132,128,23 168,158,46 136,124,42 110,96,12 127,111,28 154,130,50 165,141,59 151,129,51 132,112,35 183,137,78 169,132,79 178,138,104 213,177,148 183,153,127 199,165,133 193,165,136 195,169,144 157,133,100 172,139,114 194,156,106 160,127,77 145,124,81 70,59,66 89,83,74 121,109,54 113,108,57 115,103,62 89,79,83 104,94,98 103,93,97 101,91,95 82,72,73 77,69,75 78,68,72 73,63,67 75,65,69 71,61,65 133,108,89 159,123,101 151,122,102 79,69,70 71,61,62 81,70,67 73,60,53 79,69,16 124,120,15 112,110,20 138,132,41 97,99,1 169,144,59 179,139,64 194,148,93 183,143,91 197,154,94 210,167,109 181,135,76 206,160,101 184,138,79 212,166,107 205,159,100 190,145,83
145,141,25 171,160,44 150,137,19 127,120,9 120,113,4 110,103,6 148,139,24 120,112,20 145,129,30 115,105,15 123,115,34 139,122,42 172,134,70 178,137,78 190,146,93 188,145,89 212,166,111 185,141,88 160,121,78 184,143,98 163,125,75 160,125,69 196,150,91 186,143,83 92,81,78 63,60,64 164,132,77 142,113,62 138,117,63 112,102,62 87,77,81 97,87,91 97,86,93 87,76,83 72,66,71 74,69,71 75,65,69 79,69,73 73,63,67 72,62,66 81,70,67 113,98,89 130,113,103 79,69,68 74,64,63 83,71,71 19,10,6 37,28,24 58,42,0 110,105,5 114,108,15 122,113,16 136,119,23 172,140,65 178,141,70 193,150,92 170,129,72 201,160,101 196,153,97 191,145,86 212,166,107 207,164,104 206,162,111 180,137,79
131,121,11 122,122,20 130,118,20 160,148,41 109,108,11 115,111,6 139,133,27 149,141,21 151,135,21 123,112,11 144,125,12 109,100,13 127,114,21 160,130,72 176,145,67 177,137,85 187,143,90 187,145,80 192,146,89 183,140,84 176,136,84 176,136,84 188,144,91 184,142,88 65,59,66 65,59,66 176,140,91 170,134,74 156,124,69 143,114,61 89,78,59 93,83,87 94,83,92 85,77,85 72,66,73 75,73,74 80,70,74 77,67,71 72,62,63 74,64,68 81,71,72 81,71,72 82,72,76 77,67,68 77,66,73 79,69,70 73,55,36 28,18,22 84,74,21 117,112,12 167,158,61 157,149,29 148,137,34 150,138,27 146,124,48 164,135,63 174,134,70 200,159,98 185,143,89 198,153,91 188,143,81 201,160,103 221,178,118 201,159,96
115,105,15 143,128,22 108,98,27 141,134,35 121,120,23 127,127,12 107,106,11 182,165,40 129,118,13 116,112,0 101,93,1 125,111,53 127,119,27 136,118,56 142,119,48 167,137,70 146,113,36 147,123,43 173,131,79 153,111,57 182,134,80 171,129,77 187,144,97 184,146,100 52,48,57 54,47,57 151,115,82 167,131,84 143,105,59 169,132,79 153,118,64 86,76,80 84,76,82 82,76,83 68,65,69 90,87,93 80,72,80 77,67,71 67,57,61 81,72,68 82,72,71 82,70,72 94,82,84 61,51,50 69,63,58 74,64,65 119,102,67 127,115,33 143,138,17 162,155,44 148,140,36 109,102,14 135,128,17 167,163,45 122,112,18 142,128,33 165,146,51 170,134,58 173,133,56 199,156,100 170,131,62 188,148,73 185,155,59 212,169,111
142,135,24 119,109,17 110,111,20 129,115,20 93,90,5 96,98,2 94,90,1 115,115,15 143,130,12 114,104,10 110,104,13 154,146,42 137,129,35 126,116,47 95,81,25 136,121,44 151,129,55 134,113,41 166,127,66 134,112,45 181,138,80 177,136,77 173,131,77 135,100,64 47,45,55 47,44,48 111,92,67 173,132,83 166,125,80 174,136,88 196,154,114 135,109,57 86,78,86 86,74,76 81,75,80 82,78,87 85,77,85 75,65,69 67,57,58 84,75,71 85,79,74 92,82,83 82,84,31 81,72,0 104,100,24 63,56,56 100,84,80 99,96,11 136,131,47 135,137,25 133,132,39 139,135,32 134,130,41 116,108,14 136,127,10 141,129,18 157,146,43 161,141,53 183,161,67 163,136,50 169,146,61 169,130,69 180,147,68 187,142,80
125,128,7 142,140,23 120,110,0 129,126,16 119,118,21 100,106,0 173,165,45 108,101,2 133,124,7 113,108,0 134,131,39 166,158,36 130,119,14 133,128,46 80,77,0 119,110,34 135,120,32 113,99,33 148,119,66 173,141,84 185,146,87 191,150,91 187,145,91 105,70,43 30,25,24 44,38,33 106,72,38 167,128,85 172,131,84 189,148,103 160,122,85 194,152,110 171,133,83 168,130,82 119,92,56 72,66,61 83,75,83 68,58,62 77,67,71 98,90,98 97,92,78 65,66,18 64,61,37 91,86,15 74,69,37 56,52,31 63,56,56 119,116,31 92,101,3 118,124,18 103,105,7 183,185,91 116,113,17 115,112,16 129,125,22 118,119,14 124,120,4 117,111,9 152,141,27 147,142,33 117,108,52 156,150,32 158,135,38 198,153,89
87,89,16 121,121,6 132,129,8 177,159,57 119,114,16 101,98,13 104,105,0 137,129,9 105,92,19 97,92,0 138,135,25 142,124,24 125,117,13 136,126,44 116,104,36 112,105,6 121,113,11 141,122,58 84,63,7 184,147,94 193,149,96 185,144,87 171,130,73 180,138,86 173,130,81 177,138,81 200,158,106 174,129,81 210,162,117 195,147,104 177,139,93 161,123,75 184,145,102 156,118,72 170,136,95 140,123,88 72,66,71 74,64,65 78,67,76 102,97,56 90,86,28 93,90,39 97,90,51 77,72,17 71,75,17 54,49,46 71,67,48 78,88,0 82,86,3 90,90,18 148,148,64 104,101,16 110,103,15 120,115,35 99,97,0 105,104,11 110,107,13 119,115,8 131,125,23 124,116,24 84,78,12 127,120,11 158,148,25 117,97,20
150,139,8 140,126,13 92,101,5 130,124,0 104,99,28 164,153,52 104,108,2 129,136,23 128,116,34 131,128,5 127,117,0 137,136,32 143,137,33 112,100,32 102,89,26 112,108,19 102,94,13 119,107,37 130,113,46 142,116,46 185,146,89 184,142,88 181,138,78 149,118,81 166,145,118 212,197,175 171,158,135 162,138,112 185,157,128 155,128,94 199,164,128 181,154,118 122,97,67 165,136,103 179,148,111 180,153,117 72,62,80 67,61,66 150,132,100 153,124,75 132,111,59 134,110,59 116,102,59 94,82,41 87,89,32 53,49,58 76,81,34 75,82,7 91,84,14 88,78,9 102,108,27 119,116,22 108,111,20 82,84,2 80,87,3 85,89,2 130,125,27 122,112,2 124,118,12 104,99,0 137,133,28 119,118,14 140,134,39 114,107,19
152,140,15 145,139,23 145,119,28 108,101,33 93,92,27 145,139,48 131,120,15 85,80,25 136,131,8 116,113,28 119,110,11 131,123,3 102,97,54 125,111,53 115,105,34 144,137,38 91,87,11 132,115,76 128,116,38 162,143,79 193,159,96 187,144,84 174,130,79 85,67,48 158,134,108 145,129,112 162,148,134 212,191,168 158,131,97 150,125,97 180,159,132 165,143,107 163,140,111 180,153,117 205,173,139 208,180,153 72,65,75 71,61,65 72,65,79 90,82,101 172,153,128 156,132,97 124,101,61 129,104,60 109,96,75 57,59,59 94,95,56 63,68,21 72,72,13 79,83,29 88,87,20 118,116,46 94,98,11 75,79,12 73,77,8 105,111,32 108,103,32 101,96,12 106,96,4 111,105,14 131,125,30 116,107,20 100,95,13 119,109,27
150,133,8 133,119,4 107,101,10 164,149,43 87,81,47 118,114,66 169,164,43 138,126,28 85,78,35 150,140,19 128,130,36 128,121,10 108,101,31 166,139,22 144,128,27 108,114,6 113,111,10 119,117,18 119,111,61 145,125,75 138,128,34 148,133,41 167,133,88 95,79,48 198,182,167 182,163,136 143,125,120 156,133,118 169,148,121 178,162,147 213,199,183 165,141,108 99,85,60 178,153,136 143,120,89 163,141,105 70,63,75 72,61,70 101,104,140 119,111,117 180,156,119 202,176,151 198,174,148 195,176,153 62,57,56 67,68,60 122,110,71 90,78,39 75,71,34 57,59,13 115,118,58 85,84,30 84,88,19 86,93,9 93,100,14 75,75,14 65,65,2 101,100,5 88,88,18 94,94,22 101,94,26 90,92,0 122,120,21 132,127,14
