42,44,39 37,40,32 37,41,26 66,70,55 63,59,51 60,64,47 73,76,56 73,65,52 61,50,73 61,51,71 59,47,61 222,161,100 222,161,100 206,167,124 206,166,112 226,181,117 255,220,151 204,165,133 59,63,48 145,138,29 203,173,6 229,181,20 178,139,30 178,135,79 89,61,52 80,40,31 177,136,48 212,178,37 178,151,36 138,106,35 83,56,22 89,67,22 77,65,35 75,63,75 71,57,72 176,159,151 216,190,176 112,97,107 207,152,98 209,161,107 43,35,24 40,35,23 25,28,18 73,61,35 34,35,23 27,31,16 23,30,14 54,51,38 31,40,21 51,55,38 50,53,43 32,38,27 26,34,20 30,33,23 25,28,16 45,54,35 35,44,27 27,30,20 23,26,16 30,34,19 30,33,25 27,29,26 38,36,34 44,46,43
41,43,38 32,35,27 29,30,22 61,63,48 58,57,48 55,56,44 67,68,49 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,158 236,189,128 209,165,127 104,90,92 200,183,175 101,90,85 181,167,12 217,172,12 241,187,26 255,212,58 224,183,68 118,86,11 186,158,59 218,179,24 246,211,84 202,170,28 193,164,21 128,94,22 126,97,23 179,156,27 188,171,161 211,184,177 197,179,174 210,187,176 201,180,176 200,147,102 217,163,104 68,57,42 39,39,25 32,36,21 57,43,29 26,32,19 32,33,21 32,35,23 34,38,21 30,41,26 47,49,34 50,58,44 28,31,23 29,33,18 30,33,21 27,28,20 33,40,24 30,33,21 24,27,17 22,25,17 25,28,20 30,32,27 32,34,31 39,39,36 42,44,41
43,45,40 27,33,24 29,36,18 51,55,40 52,51,44 71,73,56 61,61,47 68,68,52 64,53,76 53,44,66 117,96,85 244,184,116 242,181,116 223,180,145 149,124,94 70,55,63 176,160,147 192,174,155 107,95,95 177,160,13 212,174,16 241,192,29 252,202,53 255,232,104 255,223,97 188,153,30 197,160,38 189,152,38 201,161,38 179,146,28 95,81,15 202,172,18 218,180,20 202,180,117 214,195,183 169,154,143 227,200,182 214,197,198 206,155,116 221,169,107 32,32,18 30,31,19 32,36,21 25,26,14 38,39,27 45,45,31 32,36,21 26,27,19 24,25,15 34,36,21 45,48,38 30,33,23 28,31,23 28,31,21 28,31,21 9,11,8 25,28,18 25,32,16 25,28,16 33,34,26 36,38,35 39,41,36 39,39,36 36,38,35
49,52,44 31,34,24 44,47,35 42,45,35 51,50,43 48,43,42 59,60,50 69,74,54 75,61,85 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 82,68,94 118,101,104 170,142,142 173,147,137 151,136,116 180,160,14 212,174,16 238,191,20 223,184,29 209,182,50 127,105,29 120,93,0 63,43,0 72,52,4 100,79,25 95,75,25 71,59,22 160,130,32 168,139,20 124,106,19 216,188,177 173,153,144 212,184,173 228,206,198 179,136,101 201,154,102 22,23,13 32,34,19 44,39,25 34,33,24 25,29,14 27,31,16 25,29,12 24,27,17 29,30,18 43,40,25 37,38,28 28,31,21 28,34,21 29,33,18 24,27,17 25,28,20 21,24,16 27,30,20 29,32,24 29,31,28 45,47,44 41,43,40 36,38,35 38,40,37
45,47,42 32,35,27 68,76,55 39,42,32 54,53,46 48,41,41 56,55,46 55,53,49 63,53,73 69,58,81 171,140,101 151,116,80 135,103,71 122,95,79 145,129,142 233,217,204 167,143,135 186,160,139 155,141,57 185,164,14 208,172,13 224,176,17 195,160,24 129,109,30 223,184,29 239,193,36 240,202,65 184,160,55 93,77,23 89,76,26 80,70,19 116,96,17 128,106,14 104,87,18 217,194,181 172,146,136 174,146,137 212,190,184 170,126,96 211,163,105 29,32,20 31,35,20 27,31,14 41,38,25 34,36,21 34,38,23 30,32,17 29,32,20 25,31,20 32,33,23 28,31,21 27,30,20 28,31,19 27,31,16 27,31,16 23,26,18 27,30,18 30,33,23 29,31,26 38,38,35 48,50,47 43,45,42 37,37,34 39,39,36
41,44,36 35,43,22 87,95,54 43,46,36 56,59,49 50,50,47 52,50,48 34,32,30 67,53,77 70,57,78 156,120,89 240,188,126 206,160,103 63,42,17 201,180,180 218,195,184 166,146,137 163,141,123 168,159,16 211,177,16 209,174,20 201,170,21 159,129,33 219,184,30 211,175,26 228,197,48 242,214,73 234,203,54 248,208,60 253,221,64 182,162,34 136,124,26 113,96,20 98,84,26 206,180,166 184,161,148 204,169,156 243,216,209 155,115,90 242,196,137 34,37,27 25,28,18 31,31,17 47,39,28 44,44,28 28,27,16 32,41,24 27,30,18 24,27,17 24,27,17 27,30,20 25,28,16 24,27,17 27,30,20 27,30,18 28,35,19 29,35,24 29,32,24 27,29,26 44,46,43 44,46,43 43,45,42 31,33,30 40,35,34
41,41,36 62,70,49 67,76,48 31,34,24 51,53,48 43,45,42 34,34,31 41,36,38 80,66,90 68,58,78 179,138,93 234,181,115 213,166,103 61,40,25 210,188,180 224,195,191 173,150,147 183,177,31 173,164,19 221,191,22 224,185,16 199,173,22 172,142,15 228,186,32 184,157,25 177,149,54 138,112,60 140,111,80 199,170,105 181,151,105 129,110,57 84,74,23 117,99,26 93,81,22 215,177,158 167,147,140 191,159,145 255,229,218 148,115,88 225,183,118 53,49,39 31,30,21 30,33,21 32,36,21 39,36,23 33,33,19 37,40,28 35,39,24 30,33,21 24,27,17 28,31,21 27,30,20 27,30,18 27,33,22 24,27,17 31,39,25 29,31,26 27,29,26 30,32,29 43,45,42 40,45,41 41,43,40 36,38,35 34,36,33
36,29,27 53,54,46 81,91,54 32,38,27 48,54,45 43,45,42 46,46,43 40,40,37 47,44,48 82,68,85 214,163,108 248,195,127 207,163,110 41,28,21 224,191,182 163,136,118 198,184,29 206,183,27 177,162,14 186,166,18 227,199,22 225,197,18 223,189,18 231,196,19 202,172,14 194,166,27 233,194,92 235,187,103 253,198,128 234,183,107 204,163,75 150,130,51 94,80,0 118,108,30 231,188,169 207,165,141 183,152,133 248,220,209 126,101,82 216,172,103 76,65,48 38,39,27 37,37,23 23,24,12 40,40,24 38,41,29 32,33,23 31,34,22 25,31,18 25,31,20 27,34,18 29,35,22 29,32,20 27,30,20 16,19,11 31,32,22 27,29,24 33,33,30 32,37,33 38,40,37 38,40,35 44,46,43 35,37,34 34,36,33
29,23,28 74,77,57 86,96,63 31,34,22 41,44,36 41,43,40 41,46,42 42,44,41 40,40,37 70,63,75 209,164,120 230,187,127 171,133,83 47,30,31 130,102,75 191,183,20 209,190,24 207,185,22 187,165,18 132,120,13 189,169,21 211,187,22 219,191,25 193,169,18 169,144,16 158,133,19 141,127,32 123,112,37 119,105,35 112,101,28 98,86,16 90,80,13 93,86,0 94,83,19 244,208,188 200,174,153 155,133,115 241,204,189 144,114,86 232,195,153 90,76,51 25,28,16 44,44,30 32,31,20 41,43,28 37,41,26 27,30,20 27,30,20 29,32,22 28,31,21 31,35,18 32,35,23 27,30,18 27,30,18 25,28,16 40,40,37 28,30,27 35,37,34 36,36,33 37,37,34 34,37,29 38,41,33 37,37,34 35,37,34
25,20,19 46,45,36 79,86,50 38,42,27 38,41,33 42,44,39 37,42,38 39,41,38 53,53,50 54,50,59 108,78,50 116,78,43 132,97,59 110,78,48 118,88,62 235,218,26 216,194,19 217,192,23 196,173,15 143,132,31 142,126,14 184,161,23 199,172,17 173,153,21 134,117,12 124,106,15 123,108,27 125,113,35 118,106,28 113,103,23 102,91,18 92,81,17 105,96,20 69,64,13 84,62,42 178,152,131 168,142,128 238,206,190 64,53,62 108,86,68 167,139,101 29,32,20 33,35,20 30,29,18 37,39,24 37,41,26 22,25,15 25,31,20 31,34,24 30,33,23 27,30,18 23,26,16 30,33,21 29,32,20 51,47,41 35,28,28 32,34,31 37,39,36 34,34,31 36,36,33 34,37,29 35,38,30 37,37,34 41,43,38
27,20,20 46,47,37 78,83,49 48,52,35 38,40,37 42,44,39 39,41,36 36,38,35 52,50,48 53,48,50 115,83,53 123,89,59 129,94,56 130,96,64 139,105,64 165,144,88 238,214,38 226,196,29 207,180,21 164,146,26 112,98,28 132,112,24 174,151,20 189,165,16 187,161,24 187,164,33 180,155,39 138,118,30 134,113,30 125,105,26 106,92,22 104,92,24 99,92,22 70,65,14 83,74,27 109,80,58 113,80,53 132,93,65 100,78,58 97,76,63 162,130,96 30,31,21 36,40,25 25,31,22 31,32,22 27,27,22 53,57,40 47,44,29 44,47,35 24,27,19 23,26,16 28,31,19 30,34,19 38,39,27 80,62,57 41,42,34 37,37,34 35,37,34 33,33,30 38,38,35 29,32,24 36,39,31 34,36,31 39,41,36
26,19,22 65,67,52 71,76,44 31,34,22 41,43,40 39,41,36 39,42,34 38,38,35 131,115,84 255,249,200 103,79,44 115,80,53 117,81,52 125,87,52 97,66,43 127,94,55 243,215,116 255,222,56 214,183,23 191,165,24 143,122,23 106,91,14 124,109,21 168,143,17 189,162,16 189,165,30 188,165,38 181,161,41 152,135,41 124,107,29 108,96,30 105,92,19 63,54,7 80,71,11 79,70,23 113,89,63 88,70,49 111,83,56 128,93,66 217,168,103 156,121,83 44,39,25 39,38,27 36,39,29 38,39,29 22,25,15 38,40,25 48,48,32 40,47,29 32,35,23 27,30,20 27,28,18 73,55,36 108,97,94 27,28,20 36,36,31 39,41,38 36,36,33 30,32,29 35,37,34 31,34,22 34,37,27 35,37,32 36,39,31
26,19,17 80,83,63 79,78,51 22,28,19 35,37,34 38,40,37 40,45,41 190,175,135 255,250,193 255,248,195 248,226,177 101,70,47 115,80,55 132,98,64 109,75,45 79,53,28 104,71,44 169,146,104 231,206,48 212,189,31 184,159,13 126,106,0 97,83,13 102,88,20 117,105,27 131,114,34 128,112,38 125,114,39 132,120,42 121,108,33 99,91,26 73,70,5 83,76,15 85,78,17 89,78,71 94,69,41 103,77,56 140,110,84 118,89,65 209,175,130 171,137,96 43,40,27 44,46,31 32,35,27 29,32,22 28,31,21 38,42,27 40,42,27 24,27,15 27,30,20 22,28,15 33,34,24 83,70,63 78,64,48 35,36,17 32,35,25 38,40,37 36,36,33 29,31,28 39,41,36 34,37,25 30,33,25 31,34,26 35,38,30
26,19,17 46,47,35 36,38,23 25,28,18 34,34,34 35,38,30 147,137,125 255,246,193 255,233,185 242,220,171 255,231,183 100,71,47 142,102,77 133,94,64 103,70,43 117,88,64 81,57,31 117,89,51 186,161,88 225,204,54 207,181,19 187,162,16 126,102,20 105,91,23 78,71,14 84,75,15 100,91,17 107,99,20 103,96,24 92,84,19 82,77,8 86,79,18 88,79,23 78,67,50 187,173,146 79,57,39 109,82,64 123,94,72 119,88,65 224,200,163 176,149,115 33,33,19 37,38,28 22,28,17 32,35,23 29,32,20 28,31,19 27,30,18 27,30,20 24,27,17 31,34,24 67,46,46 34,35,25 134,112,78 37,36,25 57,54,39 34,36,36 34,34,31 34,34,31 44,46,43 24,27,19 24,27,17 34,37,25 35,38,30
21,20,13 26,25,18 29,32,20 29,35,22 32,32,32 39,41,36 255,239,192 255,244,199 255,231,187 255,234,191 251,230,187 111,82,62 114,79,52 106,70,41 106,71,46 109,79,53 85,70,50 84,62,44 138,112,71 239,215,164 206,184,80 221,194,35 203,175,25 117,103,35 111,97,29 105,90,27 102,89,26 104,88,30 99,85,19 97,83,13 101,85,11 87,77,10 62,51,48 113,97,93 100,73,41 82,63,47 63,41,21 112,81,60 77,57,37 196,175,148 198,181,146 67,56,37 24,27,17 25,28,18 38,39,27 32,35,23 29,32,22 23,26,18 27,30,18 32,35,23 88,75,70 37,33,27 31,32,22 27,29,24 27,30,22 51,48,33 32,34,29 32,34,31 30,32,29 44,44,41 37,42,22 34,41,25 38,41,29 41,44,36
21,20,13 25,24,17 37,41,24 32,35,23 27,27,22 210,197,174 255,250,206 255,240,198 242,220,182 235,216,179 233,214,177 99,74,55 98,67,48 103,74,50 103,74,52 96,66,38 101,71,45 78,53,34 120,92,65 148,117,80 221,190,137 166,141,97 185,164,94 210,189,37 108,87,17 103,84,16 102,85,16 103,85,14 103,85,12 91,79,13 85,72,40 53,42,49 79,68,75 172,153,126 80,61,36 62,43,29 113,84,64 86,68,49 84,69,49 130,114,99 207,189,157 196,179,153 37,41,26 29,30,18 38,40,25 41,43,28 25,28,18 28,31,21 32,33,23 81,68,63 37,30,28 36,38,23 28,35,19 30,37,21 29,35,22 72,58,31 35,30,27 39,39,36 34,36,33 41,44,36 31,34,24 48,52,37 42,45,37 41,45,30
20,19,12 21,20,13 32,35,27 50,54,37 29,30,20 224,206,164 255,239,200 249,230,191 233,214,179 230,207,176 228,208,178 84,65,42 105,78,60 101,75,52 104,80,58 73,53,35 91,64,46 115,88,70 68,46,28 77,53,27 118,90,61 235,203,169 229,202,157 226,201,155 172,148,113 130,111,84 127,109,79 129,110,83 144,126,105 153,135,114 130,113,87 146,128,109 121,104,80 94,65,43 78,62,45 76,58,39 111,84,66 91,71,53 87,71,54 105,92,85 189,172,148 197,182,160 46,46,30 39,46,30 37,41,26 31,34,24 31,34,22 28,31,21 87,69,64 48,35,28 32,33,21 40,42,27 39,38,27 30,33,21 36,40,25 86,61,31 40,39,30 37,40,32 36,38,33 35,38,28 38,41,33 35,39,24 34,36,31 38,41,29
28,25,29 25,23,19 26,24,20 62,66,37 75,66,47 242,221,180 245,228,193 240,220,188 232,212,180 230,206,180 224,203,178 67,51,34 105,80,61 103,74,52 111,82,58 84,50,32 71,46,27 95,69,48 95,69,46 59,39,21 60,42,23 78,55,40 116,84,68 108,78,61 234,202,160 236,209,164 249,223,182 225,196,161 218,191,148 229,204,160 154,125,92 109,82,64 70,48,28 100,71,47 68,46,26 76,62,48 81,60,47 67,51,34 78,60,41 127,113,113 189,175,157 179,168,153 84,81,68 35,44,27 37,41,26 31,34,24 27,35,23 73,56,57 42,41,34 34,35,27 35,39,24 57,50,34 37,40,28 43,40,27 46,43,28 85,64,37 47,42,28 44,45,37 37,39,34 37,40,30 34,37,27 35,37,32 86,88,60 44,41,26
31,28,34 42,36,31 29,25,17 107,117,66 204,192,162 218,199,162 221,202,167 228,209,184 224,205,180 227,210,186 211,193,172 135,117,98 91,67,45 104,73,50 88,59,37 79,53,32 104,75,51 67,41,18 95,73,53 96,70,49 89,63,42 118,87,68 64,44,35 78,61,53 93,71,51 233,208,164 248,221,176 255,239,199 225,210,172 86,71,51 58,42,36 72,55,47 89,68,55 78,56,38 92,72,65 64,47,37 76,60,47 66,50,37 62,46,31 122,109,117 189,175,159 185,175,163 118,108,98 33,40,22 36,39,27 30,36,25 79,67,69 44,37,37 34,38,23 35,39,24 38,41,29 43,40,27 44,46,31 47,42,28 73,60,39 69,55,37 46,43,30 61,53,42 39,39,34 37,41,26 36,39,29 34,40,27 79,83,54 52,48,27
49,35,21 85,75,33 82,75,34 44,48,21 234,214,184 251,229,193 228,205,174 231,212,187 231,212,187 193,180,157 167,155,143 142,129,126 80,53,35 102,72,46 90,61,37 110,77,52 97,66,47 107,73,51 91,65,42 118,78,55 85,58,40 108,81,63 98,87,80 80,68,56 71,57,43 55,53,54 23,20,24 39,34,33 83,76,74 114,103,110 82,71,56 129,118,113 90,67,54 72,49,36 69,50,38 77,61,46 66,46,37 76,57,41 64,47,39 131,120,129 189,174,163 184,172,160 131,124,108 41,45,30 52,53,32 94,83,76 40,31,27 35,39,24 35,39,24 36,40,25 35,38,26 70,59,42 47,46,37 56,52,35 51,49,31 49,46,31 81,74,56 51,41,31 38,37,30 40,41,31 83,86,62 38,40,25 55,58,36 69,68,43
83,73,35 85,81,33 89,81,29 93,80,46 231,214,179 235,216,179 235,215,183 235,214,189 225,204,177 199,185,167 156,143,136 106,95,104 80,54,33 70,45,28 96,67,43 83,53,36 90,66,44 54,33,10 83,61,41 107,73,53 104,75,55 88,67,44 112,81,58 103,81,61 90,77,72 50,38,26 175,156,142 41,29,31 230,209,168 239,221,179 95,71,49 97,75,55 90,65,46 76,50,36 74,55,39 57,41,28 79,60,48 49,32,24 77,61,55 118,106,118 192,180,168 190,176,162 151,136,125 37,40,28 100,83,86 34,33,24 34,37,25 35,39,24 36,40,25 36,39,27 38,42,27 44,46,31 66,56,46 62,53,38 54,51,36 49,46,31 76,67,50 62,57,43 40,41,33 45,44,35 42,46,29 40,46,33 47,55,30 59,63,46
90,80,42 92,88,42 92,83,36 121,102,63 238,219,182 220,201,166 228,208,178 224,205,180 202,184,163 195,179,162 160,147,140 57,49,55 86,63,52 82,64,43 98,73,56 96,65,46 79,57,39 94,65,43 106,80,57 116,92,70 115,81,59 77,55,35 88,74,74 118,92,71 171,149,129 246,221,177 222,195,150 216,199,162 212,194,152 255,234,181 96,75,52 70,53,43 45,33,21 101,85,68 89,68,55 55,35,26 82,59,46 80,59,48 62,48,48 130,119,128 187,176,161 192,178,164 166,155,140 80,74,69 41,43,26 44,48,33 41,44,32 37,41,26 36,40,25 38,42,27 38,42,27 47,47,31 38,42,27 44,46,31 46,48,31 51,46,32 65,57,44 51,48,35 55,55,39 45,46,34 50,53,41 67,71,44 53,58,34 50,54,37
94,79,41 96,92,46 82,85,34 214,197,162 249,230,191 227,208,171 237,217,185 217,196,169 220,204,187 197,183,165 159,149,139 67,56,51 55,38,28 82,64,45 83,62,35 132,103,81 101,71,43 93,73,53 108,82,57 113,87,62 85,64,41 121,95,74 97,81,66 112,87,68 240,217,175 255,234,185 239,214,168 248,226,179 222,198,163 251,226,178 226,204,170 83,67,54 93,77,64 67,48,32 102,82,64 81,65,50 92,73,59 69,49,40 41,29,31 130,122,128 199,183,166 211,198,177 175,161,147 38,39,27 41,44,32 48,55,23 39,43,26 41,45,30 38,42,27 43,47,32 36,39,27 63,60,45 44,45,33 38,42,27 46,50,35 59,54,40 46,45,38 45,47,32 57,52,38 48,49,37 42,45,37 74,79,59 73,78,56 53,57,40
108,86,50 98,89,44 107,104,53 230,211,174 242,223,184 235,216,181 233,213,181 213,196,168 204,185,169 190,176,162 156,146,136 90,72,53 101,83,64 64,48,33 66,45,30 80,56,32 88,63,44 88,72,57 98,78,58 70,56,38 80,61,38 87,68,54 114,91,76 76,58,53 235,212,170 247,224,184 245,222,182 233,210,170 233,210,170 227,204,162 227,199,161 69,51,46 95,79,64 83,68,48 56,40,25 76,62,46 77,61,48 78,62,60 47,37,38 134,124,125 214,201,180 199,187,161 176,162,146 48,49,37 43,47,32 73,76,54 41,45,30 41,45,28 46,50,33 43,46,36 44,47,39 69,72,50 42,46,29 39,43,28 50,52,35 48,48,34 47,48,36 44,47,37 46,48,33 47,49,34 51,54,42 52,56,41 43,46,34 43,46,34
97,70,36 113,97,55 169,159,121 255,237,195 249,231,187 246,227,192 226,206,176 199,185,160 200,184,169 164,154,144 139,130,126 76,54,34 45,30,21 81,61,43 102,78,54 110,86,62 92,72,63 73,59,43 61,44,50 57,43,48 120,105,115 124,109,119 121,107,112 144,127,119 233,215,173 240,219,178 239,218,177 221,198,158 216,192,155 223,200,158 208,177,140 123,105,102 109,94,104 111,96,106 52,35,38 52,41,38 49,36,31 90,75,64 59,48,45 146,136,137 213,197,180 207,192,172 185,171,153 123,115,104 44,51,35 60,65,45 45,49,34 48,51,31 53,55,38 80,85,53 43,46,34 48,51,31 42,46,29 42,46,29 46,50,35 46,48,33 51,47,39 50,51,41 44,46,29 46,47,35 72,76,47 85,90,56 47,49,32 52,57,37
99,76,45 115,92,52 245,227,183 245,228,181 255,242,200 209,191,159 207,188,165 201,187,169 182,167,158 163,150,147 127,113,115 103,77,54 54,40,26 52,34,29 72,59,69 108,100,108 128,106,111 166,146,128 221,204,169 238,214,179 251,226,182 247,226,183 250,225,181 246,227,174 252,228,177 255,233,182 255,237,186 255,236,181 236,211,163 235,210,166 227,196,145 200,167,119 214,190,155 200,181,146 135,122,115 106,96,97 90,76,91 73,61,73 39,29,33 149,137,137 205,191,177 181,170,153 198,182,165 167,156,137 69,74,54 54,61,45 50,52,35 59,65,38 79,84,52 73,75,60 49,53,38 72,75,51 43,46,34 51,55,40 43,47,32 47,49,34 51,52,44 53,52,43 50,51,41 48,49,41 55,57,40 70,78,53 58,62,45 59,64,44
