65,69,42 93,99,60 117,127,60 98,106,55 72,81,23 61,68,22 125,133,80 74,81,35 78,85,41 112,122,57 138,145,68 143,153,61 79,82,33 155,162,78 150,155,63 143,149,68 142,150,57 127,135,69 84,87,52 69,71,27 116,121,49 116,114,65 123,120,53 137,132,59 133,126,56 141,133,68 153,147,83 141,109,77 165,133,91 144,116,87 47,46,37 116,99,71 79,80,57 63,64,41 90,83,52 89,90,40 127,129,54 84,79,26 131,131,68 100,98,40 105,100,45 109,105,47 126,117,61 114,112,52 130,126,66 161,156,85 88,85,20 122,119,64 95,98,38 108,114,46 109,112,52 104,102,42 106,106,43 123,124,56 102,101,45 123,125,68 76,81,20 83,87,31 78,81,17 54,56,10 102,104,33 111,116,44 137,135,63 161,161,75
102,109,65 68,71,47 74,83,27 108,118,53 133,143,76 72,79,24 102,108,56 81,88,42 117,123,82 117,122,59 131,138,63 121,128,42 126,133,56 137,144,56 148,152,67 136,142,61 107,114,39 80,88,26 113,118,57 105,109,53 124,125,59 128,123,54 127,123,61 128,115,63 133,119,61 132,121,59 136,121,70 128,98,54 165,133,99 48,38,26 107,95,69 76,74,54 82,80,58 88,89,66 107,104,62 101,98,45 110,108,50 84,81,39 106,109,60 102,99,48 110,106,46 96,91,38 157,149,84 139,132,73 106,106,45 109,108,43 133,128,59 115,120,48 86,87,21 77,76,20 121,119,49 145,142,75 118,116,44 123,121,51 115,114,47 126,124,50 109,110,44 124,125,59 134,139,63 92,93,27 92,91,26 115,117,44 128,128,56 121,119,61
82,89,45 66,71,39 86,94,43 89,94,49 129,134,71 66,69,36 67,72,25 82,85,36 127,134,61 127,134,61 128,131,51 139,143,60 141,148,62 136,142,47 139,144,54 151,156,80 107,114,41 79,87,21 80,86,36 82,88,36 94,94,51 114,112,50 137,129,64 131,118,55 145,131,73 142,133,57 152,138,68 168,140,100 174,143,106 44,35,31 69,69,53 80,81,62 77,75,55 78,76,56 101,102,63 121,105,72 87,75,49 70,64,41 61,64,44 89,89,55 93,82,47 126,119,58 110,95,46 105,98,41 130,129,62 131,129,57 113,114,48 127,125,51 102,99,32 112,111,44 101,101,31 123,117,53 152,144,79 137,133,55 106,103,38 114,111,44 119,118,53 128,129,52 96,98,25 97,97,25 152,150,76 139,138,59 126,125,46 117,114,47
87,95,44 71,77,36 72,80,29 111,119,68 109,117,53 79,89,24 87,94,39 88,92,36 68,69,19 143,148,58 116,123,39 142,146,63 123,129,50 141,146,56 138,142,59 120,124,41 145,152,75 112,121,52 92,97,52 64,65,26 64,66,9 94,94,35 101,100,46 108,99,41 136,122,68 144,132,75 127,111,55 124,106,76 136,100,67 47,36,31 61,58,45 64,62,44 57,61,46 64,68,51 59,64,42 62,65,41 50,53,43 54,64,42 48,54,41 97,100,76 84,62,24 130,114,70 125,117,65 118,110,56 117,115,55 134,134,75 117,118,41 94,90,28 122,121,54 111,109,39 151,147,69 143,138,65 201,197,121 103,102,35 120,115,46 110,108,36 101,96,27 135,133,61 132,130,56 106,103,22 142,141,62 117,115,41 163,159,83 121,119,45
71,80,24 78,85,39 64,69,33 133,139,98 89,97,44 113,122,51 83,83,49 105,109,51 127,132,56 139,144,54 128,133,59 123,124,45 130,132,57 134,138,51 107,108,40 104,108,41 107,109,52 108,114,64 83,87,47 60,62,20 92,93,43 97,93,47 85,85,24 122,110,55 136,121,74 123,114,58 131,114,75 129,104,76 148,115,78 49,36,31 63,59,49 64,62,44 86,87,77 55,55,52 58,58,53 60,63,51 49,52,40 53,60,44 37,41,26 44,53,25 104,91,43 103,89,44 115,107,53 108,98,47 114,108,44 103,100,49 108,106,48 119,117,57 118,118,46 94,92,18 125,121,45 88,86,14 78,77,12 87,88,9 132,130,58 131,127,67 100,93,32 119,114,41 133,128,57 191,188,105 156,154,82 141,139,67 103,99,37 80,76,14
95,102,54 57,62,30 60,68,17 82,89,32 100,112,37 132,138,70 79,81,28 115,120,46 86,87,21 117,118,39 136,139,61 124,128,45 135,137,64 120,122,47 110,112,37 114,118,51 114,118,62 111,116,69 91,94,59 95,100,55 100,102,45 124,120,72 123,116,46 116,103,55 118,92,51 110,85,41 131,115,73 197,163,129 113,80,53 103,77,54 51,43,30 77,71,62 100,102,87 76,73,58 47,45,41 46,47,39 44,47,35 41,49,35 42,51,34 38,41,29 61,66,32 95,80,33 124,111,59 112,95,48 90,84,38 73,68,15 81,79,19 72,69,14 120,121,55 87,88,22 130,126,48 98,96,24 94,92,30 145,143,69 118,113,44 124,122,52 105,103,29 127,122,49 106,102,26 160,157,74 170,170,86 127,125,53 106,104,34 124,122,50
88,96,45 79,88,30 67,72,25 117,127,53 91,102,44 122,125,65 134,139,63 115,122,47 77,79,26 152,155,77 144,148,65 125,130,56 106,110,43 130,137,53 143,146,66 109,111,38 69,76,17 62,66,10 90,91,52 104,107,58 90,94,36 127,125,78 142,139,72 127,120,50 110,88,54 128,104,69 140,113,81 76,60,47 188,155,116 213,170,125 60,42,23 70,64,57 171,143,114 81,80,71 52,53,45 41,42,30 39,39,34 39,40,32 37,38,28 39,45,36 47,57,35 49,50,31 172,145,102 147,127,81 113,110,45 111,110,56 99,83,27 71,71,10 75,75,12 106,103,38 125,118,61 102,94,29 108,101,40 105,103,41 116,114,42 96,92,32 125,123,51 131,130,63 138,136,62 94,95,29 108,110,26 148,146,72 137,133,57 109,105,29
115,124,68 95,105,42 54,59,25 122,130,66 88,97,37 65,66,27 119,126,51 139,142,80 148,153,79 111,117,38 84,88,32 117,123,55 113,122,37 113,118,57 101,105,38 107,110,50 68,68,34 77,78,39 55,56,19 67,68,31 46,48,6 135,133,86 93,83,45 161,150,86 133,120,70 141,115,76 120,96,59 136,114,69 126,99,65 211,165,108 144,98,61 71,63,52 172,145,109 89,81,70 54,53,46 51,51,51 53,53,50 50,56,47 34,37,29 52,54,39 48,56,33 57,58,46 128,112,54 149,144,91 121,114,53 123,98,52 87,78,22 91,90,36 87,89,36 95,93,31 139,134,95 104,98,34 126,123,58 104,102,42 132,131,54 98,94,32 87,86,19 115,113,51 104,101,46 71,71,10 101,100,33 110,106,46 154,142,60 109,109,27
65,70,38 79,84,52 67,75,24 86,93,38 74,79,34 101,109,43 77,79,35 157,164,78 116,121,47 76,75,37 118,123,78 68,75,27 130,137,82 82,86,46 81,87,35 73,77,37 84,83,56 83,83,49 70,71,32 95,95,50 72,71,33 97,92,39 144,128,86 129,112,61 171,146,102 137,109,71 136,115,63 195,166,131 87,68,41 255,242,195 216,164,104 123,98,79 120,105,83 240,192,147 53,49,39 44,38,33 84,86,86 47,48,38 46,47,35 75,75,70 42,45,33 68,72,45 107,104,49 143,127,71 89,74,23 116,110,35 143,135,85 117,112,59 155,146,88 114,110,52 98,95,28 79,72,11 105,98,37 92,88,30 116,113,46 139,135,77 100,96,38 109,106,41 120,122,49 154,150,88 108,107,55 67,65,7 93,93,34 134,132,62
107,113,72 76,83,37 76,81,45 141,151,73 88,92,38 145,155,81 76,81,16 108,111,49 153,160,74 66,67,19 96,102,50 54,58,31 89,94,49 73,78,35 108,112,72 51,55,17 77,77,43 93,92,54 98,100,47 112,115,53 66,66,5 87,78,33 146,129,80 145,124,83 137,116,73 133,107,66 148,122,81 134,110,77 101,87,69 96,61,36 255,219,166 114,92,72 145,118,84 255,212,152 135,115,85 46,42,32 87,73,57 74,67,49 60,53,35 37,42,22 40,46,33 41,45,30 90,89,51 109,95,41 112,99,49 112,104,54 148,142,96 144,138,72 134,129,47 120,119,42 128,121,53 131,125,50 106,99,29 141,139,69 111,104,45 151,149,79 106,101,30 107,101,35 92,92,31 150,152,70 114,112,50 112,110,48 103,103,42 99,102,40
103,110,55 106,113,56 139,150,69 97,105,43 146,153,80 124,128,72 136,144,62 109,111,38 143,146,84 63,65,23 115,120,77 46,49,16 55,58,36 59,62,38 43,45,28 54,57,26 57,56,20 64,58,22 116,114,52 114,113,59 84,74,34 97,83,40 114,103,41 115,98,47 101,81,31 125,101,46 157,133,80 137,114,72 42,33,29 116,108,74 190,151,112 170,142,102 141,112,77 98,76,56 62,58,52 111,83,43 160,129,92 126,114,59 126,99,63 44,40,34 43,46,36 39,40,28 43,56,33 50,57,25 79,76,50 122,110,69 140,134,70 124,116,53 110,101,41 117,109,44 124,117,45 149,142,72 109,97,60 114,105,47 107,99,49 113,106,49 100,96,38 126,123,56 95,93,31 95,93,19 127,125,55 111,109,35 144,146,64 148,147,68
96,102,52 79,86,27 113,121,55 125,132,55 119,123,54 81,90,21 84,91,34 137,143,64 120,125,51 75,79,21 71,69,49 40,42,16 67,69,54 49,51,25 47,47,15 49,48,23 49,46,22 58,57,19 124,125,59 90,84,48 71,58,24 73,60,26 100,84,30 120,104,62 121,99,54 112,87,39 108,83,37 122,92,48 130,98,54 148,105,70 133,102,63 139,113,74 139,108,71 109,81,43 144,115,80 137,106,69 128,97,58 112,85,49 97,81,37 43,45,30 48,49,41 48,49,41 48,48,32 45,48,38 44,45,33 76,59,51 143,131,76 97,87,20 111,94,43 108,91,40 119,103,47 114,102,45 118,103,56 115,97,55 103,86,35 139,133,67 152,149,84 102,98,36 107,106,50 127,125,55 93,92,25 109,109,39 124,122,48 104,102,28
69,74,38 89,98,42 101,110,52 133,140,63 91,97,29 122,127,64 90,97,40 76,76,33 121,125,67 83,85,39 63,61,32 42,43,22 28,31,19 35,32,17 47,44,31 44,40,23 42,36,27 36,28,15 51,39,11 50,40,18 64,48,42 71,59,31 95,78,29 71,52,17 85,61,24 119,94,46 101,75,36 128,99,68 124,89,53 138,100,65 113,84,49 114,83,44 141,107,75 142,109,72 125,93,59 134,103,66 117,84,47 149,114,78 51,46,43 46,47,39 51,54,44 42,50,36 48,48,32 50,52,37 44,44,28 97,84,50 123,109,55 116,101,52 106,85,42 115,92,52 112,95,46 97,80,33 131,110,67 88,68,22 102,78,45 98,89,44 147,136,92 134,123,77 98,95,44 100,93,32 95,94,38 61,59,0 96,91,22 93,83,41
68,72,45 74,83,27 80,87,41 116,124,62 104,110,60 131,138,65 111,117,65 89,92,41 126,130,61 105,107,54 97,97,36 37,31,24 56,51,39 37,29,16 52,41,26 42,30,18 38,24,8 59,47,21 101,84,49 70,56,27 93,80,46 73,60,28 85,63,25 86,64,30 110,88,50 111,87,50 107,82,54 108,83,55 120,89,66 126,96,68 119,86,59 133,97,66 114,83,32 158,124,90 134,101,64 146,112,78 109,75,43 134,100,66 45,47,47 34,32,28 38,41,31 64,61,37 90,76,51 102,88,59 57,48,19 121,109,68 149,130,77 111,83,43 128,105,63 155,134,91 120,105,56 129,103,62 146,134,79 134,110,75 97,75,39 86,70,26 125,113,58 131,119,64 117,101,59 57,43,16 107,102,59 128,126,52 123,113,62 152,153,76
91,100,31 91,97,45 102,110,48 88,95,40 104,113,42 97,104,31 118,121,59 84,90,40 103,107,49 111,114,52 112,115,51 89,79,55 239,203,154 219,184,119 185,144,95 165,132,95 82,75,57 56,47,41 57,41,24 67,52,32 69,52,24 101,84,60 83,64,41 73,58,36 91,71,39 112,90,54 139,114,84 105,86,59 107,83,57 113,85,58 108,80,51 99,75,49 106,84,50 110,83,51 113,83,55 116,86,58 127,88,60 114,80,48 113,80,53 58,42,36 74,65,34 112,85,38 129,106,64 108,76,42 146,117,68 167,140,93 135,105,63 126,97,64 123,101,63 136,113,71 100,80,30 141,124,59 147,132,83 119,103,49 133,116,67 109,99,57 83,79,21 78,71,30 96,89,46 89,70,33 157,153,75 98,94,36 140,141,64 111,109,49
99,102,69 122,130,68 88,91,56 91,96,49 110,114,74 115,124,55 131,137,69 126,130,72 121,125,58 84,87,38 78,78,33 224,183,122 183,153,107 225,193,138 188,151,96 172,137,101 131,112,96 64,56,45 64,52,40 74,59,39 90,78,50 72,57,37 80,66,39 76,64,38 76,55,28 93,76,52 95,80,58 86,69,45 94,70,46 100,79,52 103,77,52 107,83,57 115,89,64 100,74,49 113,88,58 116,99,75 124,105,78 106,85,60 102,75,41 92,55,29 102,68,27 135,101,67 142,115,72 150,114,83 154,119,83 142,108,74 152,120,74 124,102,55 114,92,43 114,90,57 93,69,36 116,87,52 91,62,29 118,96,47 98,74,50 144,139,70 129,124,51 121,121,39 95,91,43 101,93,28 120,119,40 124,123,58 84,77,34 137,139,41
53,55,29 59,61,35 39,40,21 48,49,26 47,50,15 84,91,36 82,87,44 63,67,29 60,59,32 82,80,47 28,27,18 105,84,69 77,65,53 83,72,53 102,87,65 60,56,50 59,59,54 41,39,35 114,105,97 68,56,46 80,68,58 46,37,22 50,38,26 59,45,29 68,66,48 126,126,110 77,66,51 82,68,52 80,65,45 122,108,83 116,97,72 117,98,75 97,88,71 119,107,79 115,108,88 112,99,76 91,78,57 100,83,57 106,82,58 113,92,65 108,87,60 114,79,41 137,103,69 124,85,53 127,88,56 231,181,139 91,76,65 129,103,62 132,98,66 118,100,58 157,139,77 132,117,68 122,108,63 95,76,51 83,70,36 106,98,44 102,102,30 75,72,32 133,131,43 92,90,18 136,137,60 118,118,48 127,129,58 145,147,63
59,60,41 37,38,15 26,27,6 25,25,9 88,90,48 68,65,23 77,74,34 84,83,45 72,71,44 98,102,64 75,75,70 45,36,32 54,44,34 74,63,46 79,65,49 49,45,39 42,37,34 37,27,26 34,23,20 41,30,25 32,23,19 39,29,28 67,51,38 114,115,103 129,136,118 131,140,121 126,133,115 123,135,117 127,136,119 135,134,107 143,119,86 112,97,77 90,78,66 88,78,66 123,125,108 82,79,66 91,87,70 95,88,72 86,71,51 76,56,36 92,75,47 113,89,54 151,117,74 146,110,79 159,133,94 151,121,79 142,107,71 121,86,50 134,112,67 148,123,66 134,114,68 125,108,69 62,50,20 118,108,68 103,103,42 135,138,60 127,130,50 110,109,44 146,152,55 122,123,55 128,130,57 105,108,44 135,142,56 94,97,35
23,22,15 25,24,17 29,18,3 49,47,25 47,39,28 55,43,31 37,36,25 40,48,27 52,55,31 37,38,30 37,33,25 45,36,28 54,41,36 37,35,36 39,28,25 33,24,20 70,55,33 51,36,27 30,23,23 50,37,30 26,20,15 31,21,20 85,68,60 133,140,124 134,143,124 137,146,127 138,147,130 135,144,125 134,141,125 121,135,116 159,135,98 127,112,101 83,71,59 80,75,61 139,146,128 132,139,121 124,131,113 115,120,100 84,81,66 80,72,59 73,65,43 181,142,103 165,133,89 143,110,85 119,87,55 95,74,51 63,56,38 138,111,79 117,92,46 130,104,54 160,137,77 133,117,59 94,85,29 97,91,43 116,119,41 74,73,21 117,118,41 137,140,51 146,150,67 99,101,48 100,103,25 140,148,55 119,122,58 111,116,40
28,23,20 40,34,29 37,30,28 36,30,25 58,51,49 28,21,19 52,43,39 21,14,12 84,79,67 27,22,21 35,30,27 54,50,44 47,42,39 31,25,18 28,22,17 20,19,12 63,57,50 58,51,49 23,16,19 47,34,27 38,28,18 39,27,29 64,65,53 132,140,126 128,137,120 125,137,119 126,138,120 128,137,120 151,155,138 138,142,125 128,107,82 93,72,57 100,89,74 119,121,104 129,136,118 127,136,117 128,135,117 126,130,115 122,126,109 66,70,55 137,108,75 154,117,73 100,83,59 138,116,80 110,85,55 102,81,68 60,52,41 97,76,53 182,140,86 255,211,142 131,111,63 117,104,54 104,100,40 110,110,36 85,82,31 102,102,30 115,113,51 92,92,22 133,133,59 108,109,41 100,103,39 122,126,57 84,86,40 153,159,80
20,18,19 21,19,20 21,14,12 45,36,32 33,27,20 45,32,27 19,14,11 23,18,17 33,26,26 37,37,37 22,22,19 25,20,19 30,25,27 21,16,15 16,9,12 31,22,16 20,16,10 20,14,19 23,16,14 38,32,25 79,70,64 56,50,41 120,123,111 123,131,117 123,135,117 135,147,129 125,136,121 122,133,118 110,117,101 138,147,130 143,127,110 134,102,86 86,76,66 128,136,122 124,128,113 142,149,133 128,132,117 128,130,113 88,89,79 115,117,102 83,69,51 77,66,51 90,76,60 102,92,80 95,95,95 99,93,88 48,36,24 102,77,29 225,171,112 216,164,93 135,103,59 63,59,40 83,77,31 107,105,47 110,106,60 89,82,43 94,89,48 114,117,55 104,109,33 130,133,71 86,89,25 104,107,43 90,92,50 119,125,55
21,14,17 21,14,17 20,14,19 19,17,15 16,21,20 39,36,40 53,59,50 67,72,66 62,65,57 38,38,35 29,31,31 30,28,24 60,51,47 34,23,20 45,32,25 44,34,38 45,38,36 31,22,18 75,66,60 34,23,18 63,54,48 112,111,102 121,129,115 133,144,129 119,130,117 121,132,117 118,129,116 114,122,110 121,127,116 119,127,117 135,112,83 141,117,91 88,77,62 115,118,108 108,114,101 128,132,115 144,148,131 117,120,110 117,118,108 74,71,58 112,111,100 107,109,94 65,55,45 74,55,32 125,96,74 57,53,36 72,63,48 99,78,53 255,240,211 177,138,99 108,91,67 51,51,46 100,91,60 93,88,47 75,68,29 61,50,35 56,46,22 107,106,52 99,97,50 83,82,44 91,90,52 98,99,51 118,125,52 33,29,23
31,28,34 17,15,16 26,19,19 25,21,15 22,24,24 43,45,42 97,105,93 106,114,104 46,49,41 64,70,59 99,104,100 62,62,59 41,35,30 33,26,24 45,33,35 38,26,26 40,31,25 41,30,27 33,23,22 57,46,39 55,42,35 56,47,41 116,119,107 118,125,109 109,120,107 108,120,102 121,124,112 122,129,113 86,89,79 114,117,105 124,99,71 112,82,54 76,62,48 133,134,122 120,124,109 124,124,108 122,129,111 128,135,117 123,126,106 118,120,103 109,103,78 75,73,55 80,73,57 70,56,40 75,68,52 67,60,44 67,58,41 110,99,80 106,95,76 94,74,54 65,53,53 62,58,41 66,54,28 71,58,35 67,60,17 61,46,37 81,70,55 71,62,45 74,67,40 48,43,29 62,62,32 62,61,34 50,48,30 44,40,23
26,19,19 28,23,22 25,16,12 25,20,17 22,24,24 43,43,40 98,101,93 75,76,68 34,30,22 67,70,60 45,46,38 41,42,32 37,33,23 35,26,22 30,29,22 24,17,15 53,42,39 46,33,26 36,31,30 47,41,34 54,45,37 40,31,25 72,68,60 131,133,116 136,133,118 119,121,106 116,119,107 114,116,101 87,88,76 105,113,99 121,100,77 80,62,43 73,63,51 110,99,84 142,128,112 116,118,103 112,116,99 111,120,103 115,121,108 112,110,92 108,112,97 107,111,96 115,117,100 65,64,53 60,51,43 66,56,46 64,53,38 66,57,40 88,81,65 66,59,43 64,55,36 65,52,31 74,66,44 54,45,30 57,46,29 57,48,42 84,78,53 75,64,45 64,49,40 50,41,35 39,30,22 48,45,32 49,45,39 28,22,15
24,17,17 19,9,10 51,40,35 30,25,27 25,23,24 25,25,25 95,102,97 46,46,43 44,45,37 38,28,27 26,24,25 43,43,40 25,25,20 27,25,21 32,30,26 27,22,19 61,52,37 43,31,21 38,32,27 37,32,29 41,35,28 102,96,91 99,102,92 114,116,101 117,118,106 103,104,92 100,106,95 109,109,95 121,125,110 75,76,66 62,51,44 59,49,39 57,52,38 101,93,80 105,109,92 104,105,93 113,117,100 108,114,101 124,124,108 110,112,97 92,98,87 98,104,91 81,82,72 79,78,69 40,37,24 48,42,33 57,48,33 63,51,39 62,51,36 71,57,39 79,64,44 84,73,54 91,60,41 62,46,29 63,56,38 59,50,31 58,40,37 51,40,33 99,83,66 63,48,37 46,35,30 54,48,39 35,29,24 33,23,22
32,27,26 30,23,21 23,17,12 30,24,29 18,16,17 27,27,27 89,96,91 82,80,76 34,34,29 18,16,17 35,30,32 24,23,14 27,25,23 42,41,34 27,22,21 28,23,20 25,15,14 39,30,26 37,29,18 31,25,16 44,35,31 32,32,27 94,97,89 105,106,94 105,107,92 102,105,93 89,92,82 103,106,96 96,99,87 100,101,91 98,94,84 83,82,75 101,104,94 99,102,90 98,101,89 99,105,92 96,97,87 98,99,87 106,106,92 103,112,95 98,106,92 100,103,93 74,74,60 34,30,20 42,33,25 51,45,36 57,45,33 71,60,43 58,44,30 63,52,37 53,42,25 62,52,40 70,54,37 107,94,71 75,61,43 66,56,44 61,49,39 51,34,24 73,54,31 145,125,107 99,81,62 101,83,64 46,37,20 35,26,22
