133,121,41 135,123,41 149,136,45 156,145,44 166,155,50 176,164,57 181,164,55 190,170,54 188,166,49 184,161,49 170,148,40 160,143,36 154,139,31 144,131,31 124,116,26 132,116,31 130,117,26 141,127,30 171,151,33 196,174,27 216,202,36 110,101,45 130,129,32 125,115,35 120,108,40 125,120,20 101,91,20 160,136,70 182,145,74 204,165,104 194,152,89 186,146,82 153,121,77 137,113,76 146,116,74 169,133,86 188,152,103 215,179,130 227,195,149 212,175,122 188,150,102 199,161,111 179,139,85 173,142,89 112,93,68 175,152,139 224,188,166 93,77,62 106,107,39 110,108,38 118,115,71 102,98,40 124,116,37 90,84,50 106,91,71 147,125,117 118,99,87 88,78,68 115,106,30 115,108,40 105,97,34 129,119,41 102,98,36 102,92,21
136,120,46 145,130,49 147,137,45 152,140,44 165,154,53 177,164,60 186,170,58 194,172,53 198,178,50 196,172,49 187,163,40 178,156,37 171,151,33 154,137,28 136,121,29 116,105,30 113,103,25 119,104,25 121,110,23 152,136,24 181,174,33 126,116,47 84,83,4 126,112,44 133,113,36 106,102,13 136,117,51 128,114,44 171,140,78 182,147,82 186,147,88 205,164,105 209,169,105 152,116,65 145,112,73 135,104,65 151,119,75 191,155,104 219,187,141 179,146,98 163,132,81 165,131,88 188,152,103 182,144,94 116,87,63 165,126,112 133,111,105 76,65,50 113,104,59 92,89,38 115,112,59 101,94,35 95,90,47 100,88,78 128,110,109 120,105,96 90,77,56 108,102,38 99,92,31 100,93,23 123,113,46 99,91,10 97,87,34 97,89,26
144,123,42 147,126,45 149,134,44 153,144,45 168,157,52 176,164,53 184,168,54 196,175,53 200,180,52 207,183,48 198,171,37 191,168,37 181,163,32 167,145,26 144,128,29 94,87,26 80,78,20 83,79,21 89,86,21 103,97,22 133,128,48 127,120,50 75,77,22 140,134,41 122,112,30 106,102,24 151,124,63 133,113,36 170,140,73 169,133,71 190,151,90 178,137,76 212,169,109 189,146,88 158,121,79 169,150,125 202,169,121 208,177,126 213,177,126 186,150,99 198,165,117 162,126,79 205,167,119 198,166,111 115,91,65 135,114,91 35,28,28 34,30,24 100,91,46 107,103,57 89,86,33 116,109,66 129,105,111 135,117,112 120,104,100 87,76,71 107,97,57 175,166,81 147,146,53 136,133,41 86,79,22 112,103,45 142,139,47 133,129,51
117,96,42 146,127,59 149,140,41 155,147,43 171,159,48 181,167,52 190,171,58 200,180,50 200,180,48 206,183,43 204,179,35 201,177,42 194,175,40 180,160,30 139,126,26 78,75,20 73,72,16 78,78,19 82,79,24 102,99,18 109,102,41 116,108,58 148,145,62 120,113,43 124,113,38 101,95,29 171,147,65 157,127,60 182,149,83 184,145,86 201,160,99 191,150,91 187,146,87 185,144,85 209,168,100 184,144,92 124,107,83 197,170,127 209,176,124 200,171,122 209,172,128 213,180,143 68,56,56 94,73,58 157,139,120 44,33,28 31,25,20 32,27,26 37,27,28 91,81,28 120,112,76 148,131,121 136,118,113 114,96,93 82,71,64 89,82,53 121,119,49 98,94,48 77,72,19 99,89,40 97,91,14 119,116,35 106,103,36 78,78,17
89,58,37 123,94,70 136,114,65 147,126,56 174,161,61 189,173,59 189,174,53 205,187,56 204,182,46 208,182,41 203,178,34 204,183,40 200,182,38 186,168,28 137,126,25 79,79,20 77,80,20 82,80,22 98,93,24 140,131,34 116,106,37 123,116,57 121,117,41 106,98,46 153,144,57 134,125,67 135,122,47 172,146,76 177,143,82 190,151,92 204,165,106 182,141,82 207,166,105 187,146,85 198,154,87 208,166,101 155,121,87 247,221,200 192,159,132 217,183,149 208,176,134 117,94,65 56,42,44 88,75,68 98,82,76 70,57,52 33,24,20 29,22,22 36,29,27 111,103,51 123,110,105 126,113,110 101,84,85 75,57,66 103,94,65 108,105,61 91,91,30 118,110,27 116,104,34 124,112,30 109,104,33 92,86,20 95,94,40 82,87,11
100,78,60 95,73,55 78,55,40 99,67,51 136,109,77 126,99,63 176,155,83 184,168,56 203,186,50 216,191,45 215,192,36 206,185,35 203,188,40 200,183,36 130,119,14 78,78,19 95,89,53 134,124,30 126,120,43 124,118,25 141,133,41 121,116,61 114,107,37 63,57,9 136,124,58 127,114,41 144,128,54 162,146,63 167,136,72 180,145,80 180,138,73 172,134,70 193,151,97 178,137,76 199,159,95 154,120,100 151,128,125 177,152,149 255,225,205 248,213,188 141,110,87 105,85,76 85,67,64 99,82,72 117,98,86 110,91,79 114,97,87 41,34,34 27,24,28 112,96,94 98,86,91 69,57,62 80,69,66 103,99,53 119,112,55 116,116,30 106,103,36 101,98,43 94,90,28 77,77,34 75,70,0 111,109,21 115,111,22 129,121,42
104,82,64 106,84,66 98,75,60 89,67,49 96,69,53 79,57,37 106,80,55 127,94,67 111,85,44 185,156,95 215,191,70 223,201,36 216,198,29 209,191,29 140,130,20 96,88,54 143,128,92 119,113,49 117,107,25 126,116,24 135,132,22 109,97,58 130,125,41 87,82,27 102,93,33 111,99,42 114,99,36 131,110,38 164,133,69 176,140,78 183,142,72 185,141,90 178,143,76 184,148,88 129,105,79 100,81,85 108,90,89 129,105,99 205,174,162 203,167,147 163,129,107 163,132,111 145,120,103 90,72,67 91,75,69 74,57,47 100,80,71 67,57,58 46,40,45 112,101,98 63,55,61 69,59,47 111,106,65 82,80,33 130,127,42 80,76,30 94,94,22 86,81,51 80,81,31 92,94,39 92,89,34 102,93,35 115,104,19 118,107,45
110,88,70 106,84,66 112,92,74 110,85,68 113,86,68 109,82,64 102,75,57 113,84,64 97,66,43 132,96,67 115,88,56 150,123,87 204,183,111 210,192,90 183,174,27 132,121,48 105,90,52 186,167,114 113,107,30 102,98,50 123,116,59 150,142,88 117,107,15 116,107,22 121,111,44 138,123,74 144,124,65 137,120,55 181,146,79 178,140,76 173,133,67 181,141,77 186,147,86 122,86,80 68,56,58 90,71,73 108,85,86 208,179,173 135,102,91 243,208,193 199,162,138 180,149,128 178,152,131 132,112,105 127,110,113 89,72,75 125,104,93 67,57,56 61,51,52 61,47,49 107,100,61 99,95,60 104,105,37 100,98,26 106,105,51 107,107,48 104,101,61 79,79,20 85,82,0 105,102,47 93,86,29 91,84,27 118,114,38 106,100,52
102,83,60 105,81,59 113,88,69 110,83,65 118,91,73 121,95,74 110,81,57 127,96,73 129,95,73 120,90,64 127,92,65 123,95,68 104,75,51 117,89,60 102,77,47 134,109,65 176,153,111 172,149,107 80,73,42 112,96,65 130,123,51 109,98,54 104,96,15 109,99,30 124,108,50 122,109,48 103,94,36 162,128,67 161,139,76 172,133,72 193,153,89 201,160,99 173,141,84 69,56,51 87,70,71 99,78,78 132,107,106 154,129,126 184,151,140 250,218,202 192,163,141 193,164,142 186,157,135 195,169,146 153,132,117 137,109,96 152,121,100 101,75,63 146,126,65 119,104,53 115,112,61 109,102,63 98,94,36 103,98,43 89,79,37 127,123,47 97,96,40 110,107,42 143,137,62 93,81,51 105,103,33 102,98,50 109,117,55 114,113,46
114,93,70 105,81,59 108,84,62 120,89,68 137,106,83 137,104,79 132,99,72 138,104,74 135,99,70 143,107,74 136,101,65 123,90,63 122,89,62 100,66,46 111,81,55 107,78,54 125,96,61 134,103,66 55,35,28 126,87,59 123,116,46 126,117,57 108,98,20 122,109,57 104,90,32 138,125,62 108,96,41 160,133,72 148,109,52 185,146,87 187,147,83 187,146,85 187,148,87 73,62,59 90,73,76 100,82,77 145,120,117 186,157,151 241,205,195 225,191,173 189,160,138 192,163,141 194,165,141 185,159,136 177,146,125 164,128,108 155,124,103 154,122,92 161,137,73 139,125,67 116,106,64 118,108,68 91,79,49 125,121,59 118,113,42 95,91,54 104,102,53 76,69,38 101,95,18 118,116,42 95,87,53 114,110,64 84,88,34 90,92,48
104,80,56 113,89,65 104,80,58 113,87,64 123,94,72 118,89,67 118,84,62 123,86,62 141,102,70 149,111,76 151,109,71 145,108,66 145,108,68 132,96,63 132,96,63 116,83,58 109,80,56 103,73,45 115,81,49 120,91,58 125,118,57 128,118,76 150,136,82 133,121,62 144,119,62 148,118,72 143,121,56 140,114,60 174,133,74 201,159,96 208,166,101 188,146,81 130,106,73 109,95,100 107,93,95 65,49,47 121,96,93 166,137,131 215,179,169 199,165,145 179,145,123 190,159,136 185,159,136 193,164,142 179,146,121 166,128,109 168,132,101 171,139,84 155,126,73 146,125,73 129,114,63 117,112,61 116,109,39 114,110,64 115,107,55 115,110,26 102,98,63 85,82,42 96,91,59 89,87,27 114,118,12 69,70,22 70,80,43 107,111,26
97,77,57 93,73,53 102,80,60 110,84,63 115,86,64 125,94,73 139,99,74 131,92,64 134,95,67 124,87,61 126,89,63 134,96,61 132,97,61 128,93,55 137,99,64 127,93,59 125,92,55 115,83,49 92,67,39 119,92,58 70,49,26 101,88,54 138,117,63 154,131,71 165,132,66 181,146,81 183,145,81 184,144,78 198,159,90 204,159,95 183,140,80 183,147,85 73,55,54 76,62,67 106,92,94 102,80,72 68,47,45 118,96,90 214,188,178 195,159,137 182,152,126 179,153,128 197,166,145 190,159,138 179,147,117 172,135,109 187,147,93 186,151,97 160,129,76 148,124,71 128,115,65 149,141,91 107,101,55 107,97,55 90,80,56 117,110,40 121,115,20 138,131,43 85,78,58 109,111,27 86,84,24 116,117,26 62,71,13 89,88,36
90,70,52 91,71,53 95,75,57 107,82,65 118,89,67 120,89,66 126,95,74 118,92,69 115,86,64 129,96,71 121,91,65 130,94,65 134,99,72 130,96,64 136,102,70 130,94,63 115,79,50 108,74,42 111,79,49 105,75,47 112,77,50 155,134,91 124,104,56 178,155,66 183,148,83 195,165,98 211,170,111 193,151,88 204,159,95 196,152,85 189,147,84 175,132,74 119,103,99 76,63,71 88,74,76 107,87,80 100,76,70 126,100,90 192,165,147 173,142,119 178,149,127 185,159,136 188,157,134 191,158,133 174,139,112 169,131,83 169,129,77 167,135,80 156,126,68 141,120,66 119,106,58 114,102,61 111,99,69 120,107,75 77,63,47 98,93,54 119,112,51 87,82,39 99,97,25 99,97,25 88,86,24 109,99,48 124,119,39 131,124,38
91,69,51 98,76,58 87,67,49 91,69,51 104,79,60 92,70,52 111,85,62 106,76,48 104,79,60 97,78,62 74,63,58 77,67,66 51,41,40 53,42,35 71,53,32 103,75,46 122,88,54 114,78,49 125,93,61 107,78,54 100,79,52 98,73,45 170,146,84 193,159,96 197,161,103 182,155,90 186,145,84 188,145,87 167,148,111 204,177,141 172,143,110 175,140,86 128,116,104 104,93,102 139,127,129 133,117,115 144,123,112 177,152,135 156,132,110 155,129,106 151,125,104 166,142,118 179,145,123 178,141,115 162,128,98 152,115,73 168,127,66 170,136,73 142,114,56 144,123,69 138,122,78 114,102,63 115,100,80 93,76,66 65,54,49 54,45,41 66,55,40 85,73,14 134,124,32 132,119,44 110,100,51 112,99,49 112,98,40 112,101,26
94,74,54 100,80,60 88,70,49 64,50,36 96,76,58 103,82,59 80,69,64 79,75,88 78,76,88 76,75,90 79,78,93 84,87,96 91,91,101 87,87,99 90,86,97 74,63,60 42,28,14 111,83,56 120,85,58 103,73,45 103,74,50 108,75,50 133,123,54 147,120,75 178,147,87 152,118,59 121,97,71 134,115,80 140,121,86 227,208,171 236,214,178 234,208,187 201,171,145 112,107,123 104,93,102 118,96,88 103,93,97 89,79,80 71,59,59 73,61,51 112,93,77 137,112,93 161,130,107 131,112,100 35,33,34 53,44,38 108,91,67 95,71,45 79,59,39 86,67,55 71,58,53 71,62,54 91,78,71 105,90,81 106,91,82 96,81,72 69,58,55 69,58,55 74,63,56 157,147,53 150,142,59 154,153,60 122,119,36 121,116,32
73,59,45 77,63,45 69,55,41 79,64,53 66,52,52 78,76,88 76,74,86 76,74,86 80,77,92 87,83,94 121,115,110 195,185,161 201,184,156 204,190,163 230,212,182 197,185,159 114,105,99 66,53,50 111,83,56 111,81,55 115,87,60 84,60,36 119,92,60 176,140,89 194,163,114 106,91,71 142,133,127 194,176,146 180,162,132 171,157,139 200,176,139 182,161,120 209,185,152 178,151,115 203,181,136 168,130,82 98,96,92 103,92,99 82,72,76 64,54,53 58,49,45 96,75,62 145,119,98 102,83,71 50,40,39 45,35,36 65,53,53 57,46,41 80,69,62 90,78,68 99,84,73 110,93,85 114,98,85 113,97,82 126,107,91 114,95,81 108,94,76 94,80,64 69,58,53 94,86,34 116,111,40 114,108,17 126,125,17 96,93,10
85,71,57 86,64,46 54,40,40 66,62,73 75,72,87 73,73,85 81,77,88 117,106,103 224,208,177 247,230,191 254,236,192 255,240,201 255,238,196 255,245,201 255,237,191 255,245,197 237,220,173 244,227,180 90,71,44 108,79,55 112,82,56 102,72,46 94,68,47 200,159,98 196,156,102 118,89,58 85,85,85 107,98,92 126,113,92 144,125,100 195,172,141 153,129,94 158,131,95 158,132,91 171,145,104 185,164,123 104,96,104 107,94,102 84,74,78 64,51,46 124,102,82 158,127,104 146,117,95 118,98,80 98,82,67 80,64,51 85,75,65 78,66,56 90,73,63 102,86,73 108,93,84 107,92,81 113,97,80 133,112,87 135,118,94 141,120,95 130,111,88 115,98,74 102,83,67 92,75,65 123,114,29 106,94,28 129,123,32 117,120,19
71,59,47 59,52,50 66,71,77 74,70,83 78,76,88 110,105,107 202,185,161 211,193,161 232,216,183 237,221,190 238,217,190 255,239,204 253,238,200 255,241,199 255,242,200 247,231,187 255,254,210 255,251,204 193,176,141 75,55,35 109,80,58 114,79,52 94,63,40 183,142,95 214,173,114 187,148,91 116,102,86 96,87,83 113,107,100 173,155,134 158,139,112 164,137,101 145,121,86 185,161,126 171,149,113 108,92,86 107,97,101 105,91,104 86,76,77 115,96,73 148,118,92 156,125,102 144,115,93 131,105,82 106,86,68 126,105,90 119,98,83 113,99,85 112,96,79 101,87,73 106,89,79 124,106,101 131,109,89 125,106,81 131,114,90 141,115,94 138,117,94 133,114,91 117,97,77 106,86,68 137,133,44 111,105,12 113,110,18 133,136,33
65,61,70 73,68,84 73,71,83 81,77,88 153,143,133 192,177,157 213,196,172 223,205,175 231,215,184 224,206,176 243,225,195 240,223,188 244,225,188 255,240,201 252,234,192 255,235,192 255,238,191 249,229,181 224,206,162 60,44,29 104,83,58 111,81,53 108,79,55 109,81,52 228,187,128 197,158,99 153,119,74 85,81,73 65,58,56 94,84,74 151,137,112 179,162,138 177,156,131 140,118,82 179,155,118 103,85,82 93,82,91 106,95,104 87,75,77 127,103,81 146,117,93 152,121,100 139,113,90 128,104,80 135,114,91 134,105,85 131,110,87 130,111,88 130,112,91 110,95,75 123,109,91 130,110,90 134,115,92 125,108,84 134,110,86 109,96,73 129,111,90 130,110,90 131,112,89 121,104,80 115,116,9 113,107,30 138,134,31 131,131,49
60,58,68 66,64,74 77,77,89 133,126,126 171,162,145 187,174,153 191,178,155 210,192,171 226,207,182 230,212,182 225,206,179 224,206,174 235,218,183 243,227,185 238,220,178 245,227,185 253,235,191 238,221,174 231,213,169 70,55,44 97,77,47 113,83,57 115,78,52 109,84,54 192,151,90 187,148,89 217,174,114 157,126,89 82,75,78 73,66,64 119,114,111 154,145,130 168,152,121 158,135,106 155,133,95 135,121,96 79,68,77 103,92,99 87,77,81 102,83,67 139,113,88 154,120,98 117,93,69 133,112,89 132,106,85 130,106,84 131,112,89 134,113,88 129,114,92 123,105,84 123,104,81 139,117,97 136,117,94 134,115,92 93,77,64 115,99,84 133,114,91 134,115,92 132,113,88 118,99,74 108,105,9 115,113,14 128,122,29 138,139,21
63,59,70 75,71,82 108,107,112 140,133,131 163,155,142 167,160,144 182,171,154 193,179,154 216,199,175 222,203,178 225,206,179 230,212,182 218,200,168 234,214,182 238,221,182 239,222,187 255,242,203 255,244,200 233,215,171 129,114,103 95,71,49 112,82,56 103,75,46 105,79,56 196,157,98 187,146,89 201,159,94 229,190,131 122,101,74 96,93,97 104,104,101 125,117,123 149,139,117 147,130,106 106,83,52 135,116,81 87,78,72 106,95,102 94,84,88 85,74,69 117,98,84 84,70,56 120,105,85 133,111,91 144,118,97 146,120,97 144,120,96 139,118,95 131,111,91 120,101,78 134,110,88 137,113,91 136,110,89 143,116,98 102,80,60 131,112,89 134,113,90 135,114,89 140,116,94 93,81,40 94,94,33 149,150,45 101,92,32 105,96,11
68,66,76 79,77,87 94,92,102 123,121,122 146,142,136 162,156,147 169,161,148 190,179,160 205,192,171 213,199,174 220,203,179 215,198,170 237,219,189 235,218,183 219,201,169 220,201,164 244,225,188 247,228,191 240,222,180 185,173,147 79,62,36 94,65,41 100,74,49 121,91,65 209,173,122 169,132,77 156,120,69 210,174,112 201,158,102 131,109,73 99,95,106 98,98,98 116,107,101 150,140,128 191,177,150 166,147,120 73,63,64 95,85,89 100,90,91 82,73,69 64,55,51 84,71,66 153,131,111 137,108,88 150,121,101 148,122,99 143,119,93 143,119,95 132,103,83 144,115,93 144,118,97 148,122,101 150,124,103 142,116,95 122,100,80 126,107,84 143,117,94 138,117,92 137,117,97 81,74,35 69,62,5 125,119,24 93,83,32 116,108,56
71,71,83 78,78,90 91,91,103 110,108,116 134,132,133 141,137,131 172,164,153 188,177,160 192,182,160 211,196,176 212,197,177 212,197,175 219,200,177 210,192,162 231,213,181 214,194,162 230,211,176 231,212,175 238,219,180 215,201,174 60,44,29 91,67,43 110,85,57 87,61,40 159,124,68 170,134,76 198,157,98 198,159,98 219,176,116 168,135,85 124,100,76 94,87,90 86,81,80 95,86,80 156,141,130 90,78,66 64,57,60 56,48,54 109,99,103 93,83,82 68,58,57 96,81,72 143,119,97 147,118,96 150,121,101 140,116,94 140,119,94 151,122,100 147,118,98 145,116,94 151,122,102 155,126,106 151,122,102 149,123,102 132,106,83 133,109,85 142,116,93 138,117,90 39,27,17 74,71,18 106,100,36 84,74,34 92,86,38 109,102,32
73,72,87 78,77,92 88,87,102 99,98,113 113,114,119 133,133,133 147,141,134 164,160,143 201,190,171 201,190,171 203,190,167 205,190,170 205,190,170 213,196,170 213,196,168 209,190,163 201,183,153 215,199,166 223,205,175 190,176,149 47,27,18 92,68,46 85,59,38 94,68,43 161,127,82 224,187,134 196,155,96 195,149,94 202,159,99 207,164,104 145,109,76 124,97,79 80,73,73 81,79,77 92,85,85 61,51,55 57,49,55 144,135,129 102,90,95 92,82,81 73,63,64 105,87,82 142,118,96 150,121,99 145,119,96 135,114,91 136,117,94 134,108,85 136,110,89 145,119,98 150,121,101 149,123,102 153,124,104 159,130,110 129,100,80 138,112,91 141,115,90 142,121,96 31,21,22 96,92,44 110,111,34 106,101,28 114,114,32 112,116,18
71,70,85 80,79,94 93,93,105 94,93,110 102,97,113 119,117,125 141,139,140 160,151,143 181,172,157 192,183,166 210,196,178 204,191,170 210,197,174 205,192,171 193,178,158 195,180,160 194,179,157 198,184,159 211,192,169 201,189,161 42,27,18 92,68,44 81,61,43 66,52,34 231,199,153 185,146,89 207,169,105 189,146,86 185,145,81 175,131,78 189,146,88 142,110,76 125,94,71 97,90,88 58,51,54 54,47,57 56,46,50 161,150,133 92,79,72 101,91,92 82,75,78 100,88,88 138,114,92 147,123,101 139,118,93 143,122,95 128,106,86 99,78,74 92,75,67 119,99,81 146,117,95 151,122,100 161,132,110 157,128,106 132,111,88 144,118,95 140,116,92 26,11,2 40,38,7 68,68,23 73,71,13 96,97,31 83,82,15 96,97,29
75,77,91 82,84,98 89,88,103 88,87,102 95,94,111 107,107,119 123,122,127 148,141,141 167,162,150 178,171,155 187,180,162 197,186,169 181,172,155 189,175,157 183,172,153 184,173,156 182,173,156 187,178,159 192,178,160 188,178,156 50,37,32 95,71,49 64,53,36 76,57,32 240,213,168 187,144,84 188,147,86 182,141,82 198,159,100 191,152,91 202,159,101 188,140,84 117,93,58 108,90,69 54,46,52 54,50,63 79,72,75 109,98,91 151,140,133 96,86,85 92,82,83 84,78,83 130,112,93 145,119,98 145,119,94 150,121,99 111,91,82 60,50,51 75,62,57 108,94,78 148,117,96 157,128,106 172,142,116 106,86,66 130,115,93 148,119,97 133,116,90 54,53,17 90,87,32 107,99,20 90,85,30 83,77,11 114,113,18 114,112,24
