47,55,45 104,92,35 115,103,48 59,63,46 63,64,41 57,58,21 87,84,44 85,74,39 62,64,38 120,115,62 123,126,64 65,67,39 99,97,64 149,137,59 103,94,36 151,148,36 119,116,51 133,133,49 151,144,58 159,146,42 115,103,33 112,103,27 94,89,46 102,91,29 152,137,20 138,133,53 139,128,55 142,128,42 110,98,16 90,75,64 85,66,54 132,91,71 198,143,114 255,199,158 255,222,182 255,239,201 221,169,137 194,149,116 197,151,114 211,165,128 198,153,118 148,120,80 107,97,26 137,122,41 116,106,37 134,118,33 127,116,31 113,109,20 98,92,17 126,117,20 133,122,47 135,122,49 145,139,44 155,145,55 110,108,38 111,99,44 110,104,58 101,95,20 84,77,7 130,118,50 120,108,38 145,128,48 201,160,103 138,101,46
86,88,62 116,112,34 90,85,42 55,58,34 54,61,45 100,104,37 116,106,55 128,120,66 89,90,51 83,81,23 88,86,66 137,127,56 147,142,33 94,93,26 104,102,69 141,141,78 98,98,57 94,94,31 90,88,55 141,134,23 106,97,39 118,113,44 96,87,11 136,120,35 161,153,49 108,93,16 118,107,22 134,122,13 143,131,35 63,47,60 70,54,48 118,86,70 180,132,107 219,162,131 255,202,164 255,211,172 255,219,185 201,154,120 172,128,100 179,136,101 206,161,126 209,175,130 106,95,22 102,95,52 92,84,48 101,93,43 127,112,33 101,94,24 91,89,42 121,109,27 116,109,23 103,91,23 118,106,49 133,117,45 112,103,56 106,93,18 117,103,49 111,99,40 131,117,59 117,104,52 127,108,53 153,126,63 155,131,76 196,162,103
172,164,42 165,156,41 105,98,28 73,77,39 145,137,54 111,107,47 122,108,50 119,113,49 108,114,46 137,128,54 153,145,55 140,133,34 163,152,47 99,99,17 103,101,29 72,72,11 115,118,40 122,119,23 166,161,48 75,74,36 117,110,22 146,142,26 123,115,36 123,106,10 163,147,33 129,121,27 113,102,17 118,109,22 113,101,19 59,45,45 81,62,50 130,94,72 154,106,79 188,138,107 227,168,138 239,176,143 247,195,165 225,177,159 138,109,89 168,132,101 206,164,126 159,129,73 97,88,32 92,94,37 146,125,26 85,78,35 110,97,34 96,89,28 109,95,41 122,108,50 124,111,61 102,88,45 117,96,44 135,109,57 143,119,68 140,114,62 124,103,47 137,117,58 129,112,45 169,133,86 146,117,66 162,131,78 159,128,68 180,139,94
147,132,13 147,142,19 137,127,19 101,95,31 122,126,57 119,112,53 126,115,51 187,164,52 152,141,27 115,110,30 91,85,8 145,135,41 154,146,44 145,140,29 105,98,37 149,140,43 72,68,20 161,154,57 128,125,42 89,86,33 170,162,38 102,92,14 113,105,15 127,109,20 126,111,30 100,94,17 86,75,13 88,81,11 105,94,30 84,78,30 59,41,40 63,36,18 115,79,59 146,105,85 160,107,84 143,101,79 143,97,79 196,152,126 116,97,81 161,124,98 182,139,106 100,90,23 131,117,49 117,104,43 135,115,25 115,106,30 118,107,34 112,96,42 118,103,52 144,129,52 135,104,55 143,114,65 166,128,78 162,120,82 177,140,100 161,126,90 166,128,78 152,116,67 160,127,77 207,164,115 182,141,94 175,134,87 178,135,88 191,149,97
162,146,47 181,178,44 167,150,45 145,135,41 65,65,35 132,120,65 124,112,42 144,123,12 176,162,38 163,153,45 147,133,20 136,128,34 128,120,18 139,131,37 142,139,27 109,101,11 129,124,53 155,144,41 69,70,22 105,96,20 153,142,26 117,106,21 146,137,50 143,128,36 158,140,67 148,140,38 104,94,12 80,73,5 118,108,37 106,95,51 131,114,106 234,192,154 227,186,155 245,195,151 101,61,65 125,73,52 200,144,108 194,147,115 110,81,59 147,110,84 158,133,76 124,111,63 113,108,28 101,94,24 123,106,26 123,108,31 118,104,38 128,108,60 126,110,52 114,93,37 160,123,79 152,114,66 196,147,98 189,169,151 159,138,115 210,190,172 203,174,152 201,176,146 193,150,103 192,149,93 196,153,106 201,159,107 206,163,116 209,157,107
138,124,27 169,159,51 136,132,29 146,142,66 67,64,24 137,120,53 140,132,30 143,131,33 171,160,27 165,152,48 143,130,26 158,146,37 121,108,19 115,104,19 119,116,33 136,130,28 152,142,60 115,106,21 66,62,25 106,99,2 112,102,10 135,122,33 140,129,44 129,118,17 144,133,30 118,103,13 85,77,12 103,89,23 87,71,29 87,85,23 101,86,77 118,85,74 149,100,51 193,138,95 231,173,149 202,147,116 223,176,142 158,124,94 127,98,76 158,122,91 133,118,37 94,81,29 98,89,33 120,110,59 122,112,45 104,90,20 143,116,39 150,120,51 156,126,70 173,136,83 166,129,85 166,125,78 176,133,77 194,152,112 167,140,122 165,140,123 159,133,110 167,138,114 193,157,135 205,158,106 209,162,112 224,178,123 214,166,112 208,162,107
174,159,49 145,131,36 145,139,46 152,145,46 105,95,26 99,88,26 157,145,65 135,121,37 157,142,36 155,142,38 121,111,21 128,116,18 142,130,32 168,154,41 115,117,5 89,82,21 136,130,35 159,143,31 105,102,35 112,109,58 116,106,24 111,105,14 115,102,27 128,120,18 124,109,32 120,109,22 171,158,56 98,89,4 88,75,14 86,77,17 72,52,45 120,83,68 163,103,78 255,205,175 197,146,118 255,214,186 137,103,81 104,75,53 128,94,72 111,100,38 113,98,35 141,128,67 125,99,76 110,86,62 83,67,52 107,85,65 125,100,70 178,144,101 165,123,69 189,142,90 190,144,103 170,127,78 175,132,76 196,154,91 180,146,114 189,158,135 170,144,123 171,146,118 185,151,129 195,159,137 236,193,146 214,169,121 201,155,98 195,150,88
163,147,33 160,148,41 49,49,19 147,140,27 115,110,30 122,110,14 142,130,50 155,145,33 154,151,41 124,111,22 161,151,39 133,120,31 132,129,19 138,125,25 138,131,22 147,135,57 103,95,16 133,128,17 83,89,10 138,135,39 124,106,35 130,125,41 98,87,12 105,97,5 140,128,62 122,117,8 136,122,38 114,99,18 117,109,26 129,121,42 73,55,52 71,48,37 127,91,69 184,146,125 255,221,183 94,79,87 161,125,96 162,121,90 173,129,99 139,124,61 137,111,59 69,56,49 139,117,97 122,96,73 105,90,70 104,83,68 92,73,57 107,83,59 156,116,82 171,127,85 182,143,100 182,139,90 207,155,95 213,162,107 215,164,109 160,130,102 174,145,123 157,133,111 199,174,155 175,153,133 152,123,101 200,166,134 178,129,80 201,157,106
138,128,16 143,132,27 87,76,14 130,117,28 151,139,28 137,131,25 84,81,16 133,129,24 118,108,28 130,122,30 142,131,15 147,140,27 119,109,40 157,149,55 137,124,24 157,146,41 102,84,24 121,112,38 110,103,33 115,112,16 78,71,10 85,77,23 112,104,25 124,114,20 125,117,38 122,113,14 122,108,54 137,126,23 146,135,48 116,109,21 112,100,63 139,123,117 201,172,150 245,213,183 115,98,101 134,111,96 168,123,90 162,119,86 178,128,97 160,135,78 172,136,103 59,49,53 122,102,82 83,67,50 103,88,66 102,84,65 132,106,83 127,98,74 144,109,82 146,114,80 166,124,84 161,120,75 180,130,70 205,154,99 200,146,87 200,149,94 176,154,136 198,175,162 155,121,99 170,140,114 195,168,150 200,173,157 176,141,116 200,157,108
117,120,17 150,144,53 175,166,51 134,128,22 111,91,16 119,103,29 106,97,12 138,130,40 116,104,63 172,160,49 137,128,13 114,99,20 119,115,12 146,140,22 145,135,45 173,156,47 151,138,47 112,104,23 135,130,32 89,85,9 109,102,30 102,92,25 111,101,21 108,97,10 102,92,21 118,108,16 124,114,32 141,126,36 109,108,13 118,109,24 107,102,18 184,165,153 156,136,129 110,95,103 114,96,95 135,108,90 199,153,114 154,111,76 173,128,95 107,74,49 103,75,62 103,87,70 92,78,62 97,81,64 96,76,56 124,98,75 136,107,85 145,109,87 146,111,84 184,142,100 192,144,99 166,121,77 187,134,89 211,159,109 203,154,103 211,160,105 199,148,95 127,111,98 161,141,121 164,139,120 162,139,124 205,182,171 228,201,183 189,146,97
125,119,28 140,133,47 104,92,12 122,121,28 144,129,37 139,132,21 128,117,30 117,109,26 87,83,35 160,144,41 115,104,29 139,131,27 119,115,37 143,139,21 102,94,13 94,87,0 151,138,49 97,83,13 104,96,13 98,96,26 108,101,31 120,114,12 147,134,41 111,100,13 93,85,20 108,100,6 132,122,30 155,140,32 116,113,60 114,100,32 141,132,45 82,71,56 95,81,86 109,95,110 128,110,105 193,158,133 180,136,96 180,135,100 175,128,94 114,90,66 128,97,76 135,111,87 104,87,63 104,86,65 117,95,75 141,110,91 144,110,88 160,120,95 142,109,84 168,126,86 203,160,113 208,163,117 171,130,85 167,122,76 184,138,81 184,136,80 220,174,115 204,156,98 146,123,108 160,138,120 193,172,149 146,110,90 185,147,99 172,131,82
155,148,49 112,110,36 148,131,51 147,141,37 163,144,33 88,84,36 130,123,35 160,150,60 104,92,24 61,53,29 116,106,35 95,92,37 112,104,25 110,112,16 169,160,63 125,115,37 93,83,5 121,111,19 106,97,10 88,86,14 109,100,26 85,80,25 150,140,32 126,114,36 102,89,28 101,92,16 124,109,30 163,145,43 143,130,30 116,102,44 126,118,26 71,61,62 102,91,98 114,98,111 148,125,114 159,123,94 191,147,109 169,125,95 166,122,92 133,102,81 108,90,69 135,104,81 143,115,88 123,99,75 125,99,78 134,105,83 136,110,87 163,121,97 149,116,89 229,193,160 186,150,119 178,136,82 180,134,79 178,134,83 183,138,92 185,139,84 200,152,94 205,158,97 188,142,87 177,134,85 166,123,76 162,121,74 173,132,83 162,131,78
107,101,53 92,78,12 76,68,14 82,67,31 99,88,24 75,69,35 87,79,25 138,134,47 117,105,27 87,75,18 148,133,25 104,94,56 93,80,19 92,90,18 131,137,31 143,128,38 159,145,59 143,135,33 107,101,6 110,101,43 119,110,25 89,79,37 113,101,19 109,97,27 111,95,37 86,74,35 121,111,3 113,94,30 146,131,25 89,82,23 78,69,65 66,59,59 106,95,104 118,100,111 145,119,107 196,150,120 190,144,107 168,123,90 171,125,95 144,104,81 117,91,66 139,109,81 150,122,93 133,105,76 130,102,75 137,108,86 148,112,90 159,115,89 142,105,81 162,128,96 195,159,126 196,156,122 182,138,98 166,121,75 165,122,73 185,139,82 180,132,85 171,124,72 211,164,112 180,139,94 177,134,87 179,139,85 177,144,94 160,136,83
161,146,36 154,146,65 82,81,4 108,103,62 125,115,33 68,65,10 100,84,10 123,120,28 108,99,39 94,82,25 153,138,30 138,121,45 116,116,30 69,71,14 108,114,19 102,91,6 135,122,22 142,129,29 122,113,16 107,99,16 105,96,40 85,83,0 105,93,11 109,97,40 103,90,38 96,82,39 124,116,14 131,117,49 109,93,8 124,119,64 83,76,79 77,70,70 103,89,102 132,115,121 167,144,133 197,156,125 169,126,91 163,122,91 170,126,96 148,109,81 128,98,70 144,112,82 145,116,85 134,103,80 134,103,80 134,103,80 144,113,90 166,125,98 142,102,77 161,125,94 206,170,137 193,158,131 210,174,141 182,139,92 178,135,90 205,156,105 162,119,61 194,150,99 181,138,82 177,134,85 171,138,88 163,125,75 147,118,67 153,127,77
90,83,0 156,142,58 121,107,23 129,125,36 100,92,40 83,77,29 110,99,24 99,94,23 111,99,21 68,60,36 98,91,19 149,128,15 67,61,25 89,87,29 93,94,17 96,88,0 140,124,23 90,79,17 94,80,24 119,105,19 98,89,33 90,82,30 102,85,7 136,121,70 117,104,54 108,95,47 101,91,9 143,130,30 106,97,12 112,103,43 89,83,88 84,74,75 111,96,106 115,96,100 130,109,96 163,125,106 170,126,96 172,130,92 166,122,92 153,114,86 122,89,64 143,111,81 153,117,88 138,107,84 145,110,83 144,108,86 152,115,91 162,123,95 163,119,91 155,116,84 193,156,116 180,142,105 206,166,132 159,117,79 174,131,82 178,134,94 170,129,82 169,123,68 175,134,87 156,120,69 148,122,72 149,128,76 136,119,72 115,103,33
144,138,61 136,130,24 151,138,49 94,88,22 105,100,45 87,85,38 86,80,44 59,63,23 100,105,44 68,64,27 70,70,27 108,96,14 99,92,53 84,84,0 56,54,5 90,85,42 151,132,37 100,91,44 121,109,11 118,108,16 79,68,35 96,87,40 101,88,25 132,122,44 123,111,56 147,133,77 90,76,22 111,103,51 124,114,43 80,71,26 96,85,94 87,75,75 121,107,112 114,99,109 108,89,91 152,121,98 148,109,77 170,127,92 164,124,90 151,111,86 116,87,63 145,110,85 160,121,93 144,109,84 155,114,87 155,113,91 162,121,94 164,123,96 168,127,100 178,142,109 184,149,113 202,164,127 220,177,142 179,138,93 180,137,90 193,150,105 144,112,70 188,150,104 172,131,84 172,141,92 159,135,84 122,105,54 144,131,83 114,106,54
77,71,7 148,141,28 111,103,20 83,80,29 109,106,62 51,52,15 82,84,13 62,60,29 62,63,24 68,68,36 49,52,17 69,60,15 83,76,35 68,74,35 97,93,35 89,81,29 136,118,29 109,102,34 108,100,10 105,93,38 134,123,77 119,109,56 125,121,75 82,81,16 106,91,30 144,120,38 120,106,38 112,100,63 69,74,31 51,58,42 91,86,88 92,82,83 117,102,110 116,101,111 141,119,111 203,162,133 173,129,99 160,120,86 145,105,80 139,102,78 142,103,75 155,115,90 157,123,93 154,115,85 155,114,85 162,121,92 177,133,105 171,127,101 188,148,114 152,120,78 175,137,100 181,140,109 173,131,89 180,139,92 160,117,68 185,140,94 154,115,74 166,128,82 165,129,80 180,148,102 156,134,85 147,130,83 107,97,48 134,124,75
104,93,20 141,134,64 92,86,0 112,115,26 39,41,15 58,51,20 46,51,47 54,62,37 56,58,30 47,45,16 40,45,9 66,62,27 47,48,11 60,62,34 80,67,46 99,92,35 119,102,33 80,75,24 109,100,44 113,98,19 107,100,39 126,116,65 78,74,14 103,101,41 141,137,61 106,92,26 134,117,50 122,106,52 53,54,42 65,66,58 74,72,70 67,65,66 107,93,98 112,99,107 126,108,105 163,136,120 159,125,95 163,127,96 117,87,61 156,117,87 162,123,93 169,128,99 151,116,91 144,110,80 152,111,84 168,124,94 176,132,104 183,140,105 165,127,90 171,133,87 191,153,107 208,166,126 169,128,83 163,122,73 168,125,76 185,140,94 167,129,83 183,145,99 165,132,84 163,131,85 155,134,82 143,127,83 108,99,54 116,110,74
119,110,36 116,106,37 177,163,37 109,115,5 48,53,19 44,51,17 51,54,21 56,65,19 47,52,20 45,46,23 31,37,8 51,50,23 36,34,16 51,46,18 102,84,54 96,87,40 100,91,33 86,77,32 96,92,30 129,118,56 162,143,104 113,103,65 94,83,50 108,102,38 120,101,46 76,70,34 115,100,51 82,83,33 58,57,46 73,71,67 53,52,43 76,71,68 100,88,93 120,105,113 115,97,92 113,99,85 133,108,89 139,110,86 129,105,81 137,104,79 161,117,87 172,128,98 152,116,87 150,116,86 168,124,94 180,136,106 183,143,109 206,158,115 125,91,57 216,177,138 208,166,114 230,187,138 141,102,59 161,123,77 172,131,86 178,138,86 159,120,77 174,138,89 163,130,82 163,133,89 172,147,103 118,104,59 117,105,64 115,104,40
134,123,22 112,100,34 58,54,33 107,107,7 49,53,36 49,57,34 49,51,25 46,49,25 50,53,31 42,47,25 32,36,7 41,52,37 31,34,10 49,50,27 78,65,42 59,56,32 92,83,38 126,119,76 86,80,46 76,67,48 57,50,34 51,44,15 112,93,56 124,109,62 108,96,41 57,53,16 58,58,24 61,61,47 60,56,48 65,61,51 59,58,49 67,63,57 67,55,60 119,104,112 114,97,103 103,90,85 98,82,76 80,68,68 84,71,64 132,106,85 159,118,87 164,123,94 160,121,89 159,123,94 188,143,110 181,137,99 206,161,117 145,116,83 196,155,124 183,144,105 195,157,120 225,181,143 166,128,91 173,135,89 192,153,112 151,117,74 187,151,102 170,137,85 171,142,93 129,108,56 144,130,76 134,118,76 137,123,78 113,103,61
110,94,11 141,130,25 109,100,15 50,59,15 37,38,28 49,52,21 37,40,32 60,65,33 55,61,22 44,49,15 55,60,38 42,48,35 37,41,12 58,60,60 63,62,51 100,96,61 47,52,18 55,61,52 48,51,39 58,61,53 43,44,34 43,48,28 68,68,63 57,53,45 44,42,22 56,54,32 54,57,26 62,61,54 75,66,62 73,67,62 73,64,58 78,69,61 68,56,56 109,97,99 109,95,100 108,92,88 104,90,92 84,74,73 76,64,64 129,110,87 162,121,92 168,124,94 161,120,93 160,124,95 193,149,119 194,148,111 219,181,146 122,99,70 144,115,84 150,115,79 184,144,108 225,182,147 166,125,80 175,137,89 179,146,109 179,147,101 167,130,86 151,115,68 133,108,51 144,129,78 132,119,71 124,113,69 121,116,65 118,108,66
67,64,9 75,73,26 59,64,28 57,67,30 57,58,50 48,49,26 64,65,55 54,56,39 47,51,24 48,55,50 54,57,26 49,53,36 51,53,48 53,55,50 57,57,54 43,49,40 44,50,39 63,64,69 68,69,61 65,64,53 63,62,51 56,60,45 63,65,62 57,62,42 67,62,59 75,69,60 70,63,61 61,58,45 66,56,57 80,70,71 78,69,65 81,72,66 67,57,56 71,61,65 108,96,101 112,98,98 110,96,98 100,88,88 95,83,83 112,99,92 150,121,97 168,129,99 163,122,93 176,136,111 194,160,130 218,188,162 34,27,25 88,64,40 130,96,66 154,114,78 161,121,87 183,142,97 190,149,102 165,124,77 173,134,91 175,141,100 167,134,86 146,115,66 141,119,72 148,129,76 127,117,68 120,109,65 114,108,60 143,131,51
51,50,25 53,49,39 41,44,11 53,54,15 38,43,7 36,38,23 58,59,51 47,49,32 46,49,18 57,60,52 55,57,29 55,57,52 64,64,59 59,60,48 67,67,64 58,58,58 68,66,76 66,64,62 70,68,66 72,66,71 69,68,59 70,68,64 65,60,57 75,66,62 58,56,34 72,66,57 75,63,68 70,62,49 74,65,61 73,63,67 82,73,69 75,66,60 61,54,54 64,54,58 83,71,73 110,96,98 105,88,89 106,90,88 98,84,86 91,81,85 109,89,82 148,117,96 166,125,96 128,116,104 191,165,153 228,190,173 232,205,173 135,114,89 182,153,118 209,167,129 223,183,149 190,152,104 211,173,127 167,128,87 161,119,77 165,131,86 160,133,90 139,113,63 127,110,61 126,113,65 137,127,74 104,97,54 103,99,51 102,95,54
48,49,26 39,39,25 46,53,5 53,57,17 44,47,25 46,48,31 51,52,42 46,49,27 37,41,14 54,57,37 62,63,44 69,70,60 81,77,86 66,64,65 74,72,73 72,70,68 75,72,76 69,61,69 78,70,76 91,81,85 78,71,71 79,72,75 86,76,80 75,66,62 75,68,66 89,80,74 81,71,72 88,78,79 78,68,67 87,77,78 80,73,71 85,78,78 39,36,40 61,49,54 86,76,77 62,51,48 67,54,49 81,67,69 81,68,65 196,149,97 87,73,75 93,75,70 158,118,93 172,138,93 136,116,96 152,126,103 239,209,183 214,181,156 188,154,122 187,144,109 189,151,114 211,172,133 190,151,110 177,139,89 152,114,68 158,125,75 120,98,51 135,115,67 136,120,78 109,101,51 121,114,57 116,107,60 119,113,67 112,105,48
66,68,63 45,51,24 49,51,48 46,49,41 47,47,33 56,59,47 79,78,71 44,44,30 47,50,28 63,60,64 74,72,82 46,50,12 77,72,74 72,66,71 76,67,78 53,54,33 91,83,91 82,71,80 81,75,80 79,72,70 86,76,77 80,68,82 87,77,81 84,74,75 83,71,73 77,67,68 102,92,96 87,77,78 87,75,80 78,68,72 52,45,43 42,39,43 41,35,40 54,49,46 88,78,79 86,74,76 74,63,60 75,64,61 118,92,69 180,135,71 164,141,112 85,73,78 161,124,98 189,148,101 167,124,77 132,97,72 171,130,99 149,117,87 161,125,96 191,155,122 152,114,79 182,142,106 222,185,145 167,129,81 167,130,77 136,106,60 139,117,68 132,116,62 109,100,44 105,100,49 108,98,45 114,109,54 119,114,45 125,121,61
69,73,75 72,75,13 49,54,53 53,57,59 46,49,27 68,65,71 58,59,40 62,63,55 83,78,80 85,79,72 173,148,104 87,68,15 108,82,70 75,64,71 70,65,67 84,82,62 82,77,79 84,77,80 91,80,87 93,80,90 80,67,75 87,70,73 90,76,78 87,74,84 89,79,83 90,78,83 77,67,66 79,69,68 81,69,81 60,50,54 22,15,15 35,24,31 43,36,36 49,42,42 75,69,62 101,88,98 81,70,55 83,70,67 165,115,69 180,137,104 106,88,85 105,89,85 169,128,99 178,131,81 183,141,78 179,130,79 175,134,89 145,114,93 191,155,126 208,174,133 193,149,96 189,151,116 222,184,147 197,158,115 159,122,69 145,124,68 130,108,43 132,116,72 104,90,36 114,106,52 108,107,51 100,97,53 126,119,60 100,93,50
