168,127,80 156,115,66 121,82,39 161,120,71 202,159,99 192,146,89 218,171,108 218,172,117 212,166,109 210,162,104 216,170,113 183,140,84 166,125,68 186,144,90 188,145,87 197,153,102 178,135,79 190,147,87 178,137,80 186,141,93 186,145,88 178,136,82 186,143,87 185,141,88 192,150,98 176,132,79 196,153,97 192,149,93 187,141,82 192,147,85 190,143,82 204,158,101 187,141,82 177,131,72 187,141,82 189,144,82 196,149,88 198,150,92 191,143,85 193,146,83 186,139,78 171,129,89 62,50,50 59,49,53 51,41,42 56,42,44 135,109,86 81,69,59 171,127,74 173,126,74 179,137,85 180,138,84 192,146,89 194,147,95 193,150,92 56,44,34 30,21,17 39,28,25 66,58,66 76,68,74 68,57,64 79,68,77 77,66,73 77,67,71
173,131,79 196,154,100 202,160,106 179,137,85 181,137,86 187,143,92 202,154,96 212,166,107 203,157,98 192,149,91 212,170,107 221,175,116 211,168,110 203,160,104 184,144,78 206,162,109 199,160,91 203,160,102 176,130,71 179,137,83 194,153,94 191,152,91 191,150,91 212,169,111 178,136,82 175,133,79 181,140,83 192,150,96 180,138,84 203,161,98 206,159,96 182,135,74 195,148,87 199,152,91 213,168,106 204,156,98 185,139,80 181,134,73 191,144,81 198,151,88 192,145,84 153,119,74 89,73,71 72,62,66 81,70,77 121,110,119 91,75,71 91,68,57 196,153,95 187,143,90 185,136,85 197,151,94 187,144,86 193,151,97 182,136,81 90,67,64 64,51,59 68,55,65 121,100,96 80,69,78 79,68,77 81,70,77 74,63,70 68,57,66
189,146,97 163,120,71 155,119,61 178,136,84 183,140,84 183,137,82 196,152,99 199,156,98 211,170,109 205,167,103 206,166,100 195,155,89 199,159,93 198,162,86 174,140,68 176,144,73 201,160,101 196,162,92 159,129,62 204,160,91 204,158,99 189,148,78 165,124,65 182,140,75 183,141,78 175,134,75 177,131,76 214,168,111 205,160,98 201,158,98 210,165,103 191,146,84 183,138,76 192,147,85 184,137,76 188,142,83 197,152,90 196,149,88 182,139,83 203,155,99 195,147,102 169,127,103 132,100,84 94,82,87 114,106,114 111,103,111 82,70,72 107,79,52 190,146,93 198,152,95 179,136,80 192,146,89 186,143,87 185,142,86 186,144,90 179,144,108 79,62,65 73,51,45 163,130,103 153,119,76 79,59,52 74,62,64 77,66,73 74,63,70
191,149,97 174,132,80 146,113,65 185,147,97 169,135,76 188,152,92 186,147,78 221,187,117 163,135,65 150,125,52 120,96,30 165,140,63 175,151,69 205,171,108 147,129,38 131,115,43 143,126,50 113,100,25 114,107,37 179,155,93 144,129,48 148,133,45 184,157,73 198,158,94 183,145,79 188,145,87 187,148,91 200,159,102 174,132,67 194,154,90 189,148,91 186,143,85 188,146,83 182,139,79 184,138,81 194,149,85 179,136,76 180,137,79 214,174,138 196,165,157 232,197,184 218,183,168 166,135,112 104,92,97 100,92,100 101,89,101 100,86,88 165,120,76 176,130,73 186,138,82 191,144,94 195,148,96 189,142,90 180,134,75 186,142,89 202,156,99 149,111,76 193,151,97 181,138,82 161,117,64 171,128,72 181,139,87 189,148,103 161,130,93
210,167,109 204,161,103 178,138,86 180,140,86 161,129,72 150,121,68 127,107,46 136,115,59 145,127,67 87,69,9 124,115,28 154,136,47 116,101,20 121,113,32 129,123,30 93,86,25 105,99,22 95,83,17 103,98,14 95,83,24 109,101,20 132,114,41 155,138,42 160,142,44 138,106,35 215,174,117 155,121,51 178,132,77 174,133,74 199,156,100 184,143,84 192,149,91 179,138,79 190,145,83 162,119,61 187,146,78 187,141,82 193,152,93 109,91,88 111,94,100 103,81,84 174,139,140 182,152,135 104,93,102 97,96,101 100,89,98 94,87,90 152,108,66 195,149,90 186,138,84 201,155,96 182,136,81 201,155,98 190,144,87 196,150,95 179,135,82 178,131,79 188,142,83 209,163,104 165,121,70 188,145,87 172,128,75 187,145,91 179,136,87
178,143,116 203,168,141 152,116,85 203,162,133 152,117,81 197,163,131 191,157,127 162,135,101 119,107,50 101,94,24 115,106,30 101,88,25 117,102,23 87,78,4 104,99,28 112,110,36 96,93,10 111,109,21 119,113,18 115,107,13 115,110,12 115,106,19 139,129,35 114,104,12 125,105,28 172,147,58 139,117,52 188,155,87 169,133,75 181,145,85 170,128,74 179,136,78 159,120,59 175,135,71 165,126,67 181,138,78 171,128,70 174,131,82 64,54,58 71,58,68 114,95,102 137,113,119 162,146,144 102,89,97 99,95,104 99,93,98 92,84,90 163,117,62 162,119,63 180,137,81 177,130,80 173,126,74 179,135,82 188,145,89 204,161,105 180,138,84 201,155,98 188,145,87 196,150,95 178,134,81 162,118,65 161,117,66 181,140,81 182,140,88
174,145,121 174,143,120 186,153,126 193,158,131 190,160,132 166,132,102 207,173,151 202,177,158 150,121,70 135,118,69 105,99,51 117,107,58 97,92,12 95,85,16 100,95,22 89,92,1 112,106,13 114,111,19 104,96,4 112,110,20 83,83,11 118,111,23 104,96,15 92,82,13 113,104,19 122,115,18 135,122,47 158,145,52 145,126,44 163,140,53 186,152,93 178,153,80 186,151,95 161,130,52 152,125,80 186,145,88 178,135,79 145,109,76 56,48,54 71,57,70 101,87,102 121,105,120 137,123,136 93,83,87 96,85,94 95,87,93 90,83,86 185,139,82 185,142,86 188,142,87 198,157,100 167,121,66 165,123,71 163,121,69 176,130,73 174,133,76 182,136,81 167,124,66 196,148,94 173,127,70 196,155,98 203,157,102 176,133,77 182,138,87
186,141,95 177,138,97 188,149,117 159,123,92 194,168,145 189,164,145 167,138,116 169,149,131 161,121,69 169,133,82 143,122,70 119,107,52 130,121,47 118,109,33 112,107,25 150,146,59 114,111,17 101,98,17 83,78,0 97,95,21 96,92,14 112,103,16 104,96,17 110,101,16 109,99,21 98,87,12 131,120,33 103,91,13 140,129,26 146,138,48 151,130,33 135,120,28 155,137,66 123,112,39 164,136,78 170,134,74 174,143,83 88,63,33 59,49,53 67,55,60 78,66,71 89,76,86 105,91,106 111,99,111 95,85,86 87,77,81 87,73,75 192,146,89 196,150,91 183,139,88 178,137,80 174,132,78 168,125,69 186,142,89 191,145,86 181,137,84 189,145,92 189,147,95 175,129,74 190,143,91 189,145,92 196,152,99 164,123,66 172,128,75
166,130,72 181,138,82 208,163,101 206,158,100 184,136,78 190,141,90 206,160,105 198,157,100 205,159,104 180,135,87 163,126,73 136,117,64 121,111,62 103,99,53 107,100,41 86,91,28 108,103,21 116,109,12 110,108,9 114,116,20 118,113,15 132,125,28 84,73,0 121,112,15 139,130,33 134,124,30 137,124,31 124,114,32 114,103,39 101,94,6 120,111,14 134,127,16 104,95,10 116,113,17 175,153,88 156,134,58 155,142,53 166,141,56 101,87,44 128,109,113 86,68,67 105,88,91 46,33,41 107,96,103 82,72,73 77,67,68 114,92,72 184,138,81 190,145,83 189,143,84 190,143,91 182,135,85 175,128,78 188,140,86 171,129,75 174,130,77 167,124,66 187,141,86 185,143,89 188,145,96 192,151,94 182,139,83 196,152,99 173,130,72
167,131,71 162,124,76 156,118,72 165,124,75 186,144,92 185,142,95 181,138,89 180,138,84 180,136,83 181,135,80 184,142,90 155,119,68 163,137,85 120,105,56 114,106,54 94,91,49 86,84,22 92,91,39 80,73,5 94,95,16 106,95,22 128,117,12 121,106,18 104,96,17 134,125,38 129,114,26 103,91,11 108,95,20 108,98,16 97,92,12 138,129,32 105,97,7 99,95,17 111,112,23 117,111,16 141,134,25 152,145,34 120,111,14 93,76,29 92,75,76 119,103,99 73,59,61 86,73,81 88,78,82 88,78,79 77,67,66 134,108,85 197,152,90 192,146,89 198,152,93 181,137,84 168,124,73 165,121,70 175,129,74 178,136,84 166,122,69 189,143,86 169,125,72 164,122,70 164,124,70 144,102,48 194,150,99 189,146,97 148,105,49
153,122,71 166,128,78 176,138,90 153,119,74 182,139,90 185,147,99 173,135,85 180,140,88 171,130,83 174,131,84 165,124,77 148,112,65 169,131,81 163,130,78 147,121,67 156,134,87 97,93,35 110,105,52 101,93,39 101,96,12 91,86,6 107,94,21 75,73,13 120,118,19 153,144,45 152,140,44 97,90,4 117,108,21 117,110,22 90,87,0 111,103,0 114,114,14 90,95,21 75,76,0 119,110,13 111,99,17 91,72,49 74,58,41 81,62,39 73,59,61 68,55,65 101,90,99 89,76,84 124,113,120 121,111,115 102,92,93 130,106,73 197,151,92 189,143,86 175,129,70 192,149,93 171,128,79 171,129,75 179,137,83 171,127,74 181,138,82 172,128,75 169,125,74 171,128,79 165,122,73 199,154,108 196,153,106 205,162,113 182,138,87
138,109,48 161,124,71 177,135,83 167,128,85 198,158,122 207,168,129 193,156,116 193,159,125 185,151,117 192,157,121 209,173,140 187,150,110 169,131,85 182,141,94 177,136,89 156,123,73 148,124,71 109,95,39 110,99,53 96,95,43 106,102,44 103,99,39 85,82,15 141,131,41 140,135,55 104,99,28 103,95,14 112,107,25 84,79,8 107,100,12 117,111,20 110,107,15 95,96,17 123,111,43 129,107,87 124,106,85 143,117,94 137,108,86 122,103,87 102,86,84 118,108,112 124,103,78 81,71,75 125,114,123 133,119,134 110,97,107 143,125,81 175,134,73 190,146,95 181,136,88 182,140,88 190,146,95 181,140,83 165,122,66 172,129,71 183,137,80 175,131,78 182,134,78 162,119,63 182,136,81 169,123,64 171,127,74 200,156,103 185,141,88
133,109,45 145,116,44 158,122,75 218,180,143 208,173,146 217,181,150 182,147,111 157,124,87 190,156,122 208,175,138 231,196,160 195,161,127 178,145,106 174,139,103 168,129,88 157,118,75 177,140,96 155,124,75 138,112,62 100,94,48 96,95,43 92,87,46 107,104,49 106,96,14 108,104,28 80,76,18 114,114,14 106,105,26 83,84,7 106,97,12 115,107,26 88,89,21 104,106,8 89,75,59 82,72,73 133,108,91 142,116,93 143,117,96 103,84,72 108,93,73 127,108,85 52,43,37 82,72,76 122,111,120 143,129,144 124,110,123 140,130,48 133,113,34 167,132,67 183,140,80 175,129,70 174,126,72 183,137,78 175,129,72 190,144,85 183,135,79 211,168,112 192,149,93 195,149,90 192,146,89 185,139,82 174,128,69 192,146,91 188,141,89
122,107,28 145,123,47 144,118,68 193,165,125 206,171,135 177,149,111 167,134,95 209,172,132 198,166,132 175,137,100 188,150,113 168,132,99 203,165,128 190,152,115 166,129,85 193,151,113 204,165,126 168,131,89 154,124,78 133,108,60 121,108,56 114,106,56 98,91,32 127,114,41 107,97,30 88,86,28 136,135,38 94,89,36 106,104,5 84,81,16 125,117,25 131,124,15 92,90,32 64,52,57 59,49,50 119,94,77 155,124,101 116,89,71 95,82,77 72,58,40 126,104,84 52,42,43 74,64,68 117,105,117 146,132,147 128,116,128 128,123,23 137,117,31 168,137,57 176,141,76 189,148,87 183,138,76 186,143,85 180,134,77 188,142,85 193,145,87 190,145,81 180,134,77 204,158,99 169,126,66 168,125,67 178,132,73 185,139,80 184,138,83
104,98,7 115,100,23 123,105,18 153,135,44 144,119,73 145,124,72 179,147,113 163,143,93 199,164,126 193,155,120 191,152,113 204,166,129 186,152,111 216,176,140 192,157,119 213,175,140 195,157,122 180,143,101 174,137,97 210,171,130 187,155,111 148,124,73 128,111,60 99,87,28 97,91,25 80,78,18 106,103,36 103,98,16 108,97,33 96,94,20 87,79,27 98,99,20 98,85,51 65,56,52 79,72,72 166,129,105 154,117,91 66,50,44 57,50,53 68,61,61 55,48,51 58,51,54 81,70,77 113,102,109 138,124,137 128,114,127 148,137,32 122,114,10 110,100,6 179,151,70 163,135,54 189,148,78 185,140,78 184,139,75 195,150,88 191,146,84 192,147,85 152,106,51 195,149,92 185,142,84 190,144,85 181,136,74 186,143,83 186,144,81
116,107,20 100,92,13 148,138,30 117,107,15 155,144,41 156,140,57 181,147,86 122,108,24 175,147,89 181,149,103 178,148,104 198,164,130 197,163,129 162,123,91 165,127,90 166,129,89 202,162,126 202,165,123 181,146,110 211,175,142 200,162,127 196,159,119 149,115,72 145,118,71 88,75,27 103,93,42 99,96,54 93,87,51 99,95,37 123,120,35 101,91,22 147,139,58 102,83,71 60,49,56 166,130,112 144,115,91 118,95,82 54,44,43 61,49,54 56,49,52 57,52,54 63,56,56 92,82,86 123,110,120 144,130,145 133,119,132 126,119,8 131,123,17 144,132,34 122,109,18 162,135,58 177,146,68 201,157,90 202,159,99 185,142,82 201,155,98 203,157,98 180,134,75 176,133,75 171,130,71 197,154,96 202,156,97 199,156,96 203,160,100
130,122,30 138,134,27 145,134,33 124,120,17 150,138,31 141,124,44 145,128,52 132,114,25 152,132,46 151,131,43 165,137,67 146,116,49 175,139,79 175,134,87 191,150,121 198,163,138 188,158,130 205,173,143 203,173,147 171,143,116 139,109,81 179,145,115 198,162,115 164,127,74 163,132,70 156,126,68 136,115,59 119,109,60 110,105,54 118,109,62 99,91,41 90,84,18 65,55,56 59,49,50 106,83,80 68,60,68 67,57,61 57,47,51 58,48,52 57,50,53 67,62,61 72,65,65 91,81,85 122,111,118 145,132,142 124,111,119 138,125,25 162,150,39 111,105,10 112,108,19 131,121,31 136,123,34 164,137,49 184,145,84 180,137,77 187,143,92 213,167,110 184,138,81 190,144,85 199,154,92 201,155,96 203,157,100 204,158,101 182,135,72
142,133,34 169,157,46 153,142,28 125,117,11 122,116,12 111,103,20 151,138,20 123,115,23 128,115,22 125,114,29 135,118,40 128,113,25 172,138,75 181,140,83 186,144,90 188,145,87 208,161,109 180,137,88 159,120,77 181,138,91 176,136,84 167,124,64 204,161,101 182,141,84 179,138,91 151,115,66 169,132,77 149,120,69 129,107,58 117,105,64 105,100,49 98,91,52 61,50,57 56,49,52 63,61,62 64,63,66 58,50,56 60,50,54 59,49,53 64,59,58 80,80,77 82,71,68 91,81,80 118,108,112 139,128,135 98,85,93 133,127,32 102,96,5 126,120,18 119,113,18 120,110,18 124,113,12 156,129,41 154,130,48 178,142,82 189,143,84 190,147,87 201,160,101 186,143,87 195,150,88 201,158,98 199,156,98 216,173,117 188,142,83
122,110,12 119,114,16 136,125,22 139,131,29 97,94,0 115,110,12 129,121,17 131,126,17 163,145,29 141,130,25 120,102,11 127,116,31 123,106,26 177,142,88 167,134,68 184,144,92 188,145,89 189,146,90 192,149,93 188,147,90 177,137,85 181,139,87 182,140,86 190,146,93 171,130,81 163,125,77 190,150,98 173,136,81 157,127,71 140,116,61 115,100,53 93,77,73 49,41,47 84,83,47 67,61,66 66,58,64 65,59,64 63,53,57 63,56,59 79,73,78 81,76,78 81,76,75 94,87,87 122,111,118 125,114,121 96,93,99 151,141,22 149,140,41 109,100,13 133,123,29 144,133,32 123,110,19 154,139,33 130,113,19 156,129,66 165,133,60 182,143,74 171,130,71 184,143,86 191,146,84 199,159,95 200,160,96 217,175,112 201,156,92
133,121,23 164,154,44 135,130,32 140,133,47 112,109,26 127,126,22 112,106,11 165,147,29 120,110,18 120,113,4 118,107,20 128,114,46 151,138,45 151,130,60 129,112,36 164,134,67 149,116,48 175,141,78 155,115,61 156,114,60 168,126,72 165,124,75 176,138,92 156,120,73 171,130,81 169,128,81 175,134,87 177,135,93 144,111,63 166,126,74 146,116,58 65,59,54 61,52,33 103,96,55 78,67,64 81,70,67 77,67,68 63,53,57 65,58,61 84,78,83 80,73,76 83,76,79 93,86,89 117,107,111 101,93,101 89,83,90 143,135,15 136,130,12 136,129,16 158,148,40 153,148,39 118,110,16 139,130,33 130,120,10 120,107,16 152,134,34 169,144,55 159,125,55 194,152,87 195,153,90 182,144,68 185,146,75 194,153,85 218,171,108
132,127,29 131,121,27 112,104,0 102,94,13 91,92,3 104,102,12 93,84,8 124,118,14 124,112,1 104,94,0 85,77,0 132,122,32 116,110,19 120,108,42 117,106,33 124,101,41 122,96,26 163,136,63 161,130,68 145,111,50 176,133,77 185,141,88 157,115,63 157,119,71 188,144,93 171,128,79 185,147,97 176,135,88 170,132,84 182,144,94 175,134,89 48,42,49 136,111,65 138,123,72 108,97,51 89,79,80 80,72,78 65,55,59 65,60,62 84,81,87 80,68,73 87,77,81 97,86,93 111,99,111 77,73,82 84,81,87 107,104,12 104,97,11 109,106,12 116,116,5 134,133,36 145,140,29 93,90,0 110,102,8 142,131,17 131,118,16 135,120,28 137,122,30 142,122,34 155,132,31 150,124,54 196,164,89 174,134,70 201,156,94
129,129,14 142,137,16 75,65,0 128,123,23 96,91,20 98,100,6 168,162,46 132,126,31 127,120,9 121,114,5 120,115,33 168,160,38 116,107,22 113,103,21 110,103,35 115,101,43 119,106,17 147,123,57 104,86,24 127,102,43 189,146,90 187,143,90 180,137,92 140,98,58 219,178,133 177,134,87 121,89,47 174,136,90 169,131,83 166,128,78 169,131,94 67,64,70 177,134,87 160,127,77 139,108,59 139,117,70 109,92,66 59,52,52 66,59,59 77,70,73 86,76,66 85,76,72 82,77,38 92,90,20 75,71,84 85,78,90 89,92,14 103,107,22 121,126,23 121,123,27 120,119,24 127,126,29 119,113,22 108,99,12 95,91,2 114,113,9 129,125,18 151,141,31 140,124,21 130,119,18 150,144,42 160,142,51 179,149,64 177,149,79
100,100,18 116,113,3 135,124,8 181,175,69 115,118,27 116,115,38 104,104,2 143,134,19 123,116,17 108,101,4 117,112,32 132,119,46 119,112,13 102,92,12 122,113,39 127,117,35 122,108,24 132,114,43 113,97,39 116,86,28 186,144,90 181,139,85 166,125,76 177,135,83 185,142,86 166,127,70 164,120,78 181,138,82 199,158,111 166,125,80 167,129,83 81,74,86 159,127,85 124,90,45 178,148,106 161,136,88 129,104,60 60,50,54 87,78,70 96,88,54 114,97,71 101,91,51 97,87,45 97,95,25 68,64,77 81,73,90 92,95,35 82,88,7 87,87,13 72,75,0 114,118,24 104,102,14 117,109,17 129,123,32 91,92,1 115,115,15 107,108,1 141,136,27 113,106,7 133,124,39 136,131,31 143,130,28 158,141,45 139,122,26
151,136,30 144,124,4 86,92,0 129,124,0 120,110,30 158,146,50 122,121,26 120,125,12 111,102,17 102,97,0 121,114,1 127,118,33 121,117,12 112,106,15 115,104,40 112,104,25 97,86,22 119,106,43 141,125,53 163,133,64 172,131,82 191,149,95 171,132,71 158,135,106 150,131,108 214,206,182 196,179,155 196,171,143 183,154,123 165,133,99 186,161,117 76,69,83 58,48,52 83,69,82 79,61,70 124,100,78 107,78,54 64,54,58 146,122,87 139,107,63 61,51,52 107,92,81 117,100,72 98,92,46 73,69,80 83,80,86 89,99,34 76,82,12 95,92,25 99,95,33 99,99,13 112,109,17 105,108,19 80,80,6 86,93,7 110,113,22 115,109,5 115,106,9 100,100,16 119,111,17 152,148,41 137,133,30 148,138,46 119,110,23
146,126,20 169,156,38 163,144,33 130,127,33 115,112,31 148,138,28 116,111,29 98,100,16 143,138,29 105,99,8 105,95,0 130,125,25 108,97,35 112,99,49 107,99,45 158,150,56 108,100,46 146,131,91 148,134,68 124,100,36 179,141,77 185,149,91 168,130,82 124,105,78 180,157,128 169,154,143 164,148,135 219,196,167 153,125,96 154,130,108 185,161,128 86,74,74 76,69,83 79,72,86 84,77,89 83,84,105 56,50,57 62,55,55 76,68,85 87,76,101 168,150,129 95,81,56 104,93,78 127,103,79 83,76,90 101,95,86 90,92,48 63,65,21 78,78,17 74,78,24 95,95,11 86,86,12 103,106,26 73,74,6 65,68,6 109,114,24 118,115,34 94,88,11 113,108,26 137,131,36 87,77,0 129,119,39 116,116,16 109,105,0
134,122,13 138,123,17 122,113,28 165,152,32 92,87,34 127,122,51 137,131,36 129,118,13 71,65,19 108,101,15 136,132,29 137,127,15 102,92,50 145,120,24 122,113,28 108,113,21 116,108,25 120,115,46 109,102,43 131,112,57 135,122,33 125,110,20 175,142,94 132,122,100 221,201,183 187,168,143 154,140,122 167,148,125 182,165,141 191,180,163 195,180,160 177,163,149 53,46,58 93,89,113 61,54,68 78,76,96 81,76,103 63,58,60 99,98,129 83,79,99 155,143,133 201,182,155 194,177,151 219,199,181 92,85,97 91,77,50 114,96,52 89,80,35 92,89,49 74,78,24 131,129,67 102,101,45 98,105,28 106,114,23 97,103,24 72,71,15 84,83,6 104,104,22 82,80,10 112,105,35 73,68,0 132,126,31 113,110,16 137,132,34
