45,48,38 34,37,27 42,45,35 43,46,36 51,50,43 48,43,42 60,61,51 69,74,54 75,61,85 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 86,70,97 118,101,104 158,141,72 213,175,30 243,195,32 251,208,50 209,177,51 179,149,24 170,141,36 196,160,43 173,136,40 107,84,26 81,67,22 162,133,32 179,142,18 173,138,15 154,129,15 244,218,206 79,62,65 215,182,175 219,186,177 173,153,144 212,184,173 228,206,198 179,136,101 201,154,102 22,23,13 30,31,21 42,39,26 34,35,25 28,31,19 29,33,18 28,32,15 24,27,17 29,30,18 46,43,28 39,42,34 28,31,21 30,36,23 30,33,21 24,27,17 24,27,19 22,25,15 28,31,21 30,33,25 29,31,26 45,47,44 41,43,40 36,38,35 37,39,36
38,40,35 29,35,24 67,75,54 39,42,32 54,53,46 48,41,41 56,55,46 55,54,47 63,53,73 69,58,81 171,140,101 151,116,80 135,103,71 122,95,79 145,129,142 236,215,202 144,129,41 203,170,22 212,173,20 209,175,32 112,97,16 76,58,16 72,53,14 98,74,19 88,69,16 79,62,15 92,71,17 152,127,31 112,92,13 132,105,17 119,99,11 140,116,94 80,63,69 190,163,158 218,187,175 172,146,136 177,149,140 212,190,184 170,126,96 211,163,105 29,32,20 31,35,20 31,35,18 42,42,28 34,36,21 35,39,24 31,33,18 32,35,23 25,31,20 33,34,24 30,36,25 27,30,22 30,34,19 28,31,19 27,31,16 23,26,18 27,30,20 32,35,25 29,31,26 39,39,36 48,50,47 43,45,42 35,37,34 39,39,36
31,29,25 29,38,21 96,104,53 43,46,38 57,60,50 48,48,45 52,50,48 34,32,30 67,53,77 70,57,78 156,120,89 238,186,124 208,162,105 61,42,19 200,181,183 217,196,185 138,120,33 187,159,22 185,156,24 140,115,40 182,148,16 205,162,19 125,102,17 100,83,18 104,87,18 123,101,27 200,165,31 185,149,30 141,118,29 117,96,24 110,94,20 107,94,46 66,54,54 151,135,131 202,174,163 184,161,148 204,169,156 243,216,209 155,116,88 242,196,137 34,37,27 25,28,18 34,34,20 45,40,28 42,42,26 27,27,13 32,41,22 25,28,18 25,28,18 24,27,17 28,31,21 23,26,16 24,27,17 27,30,20 29,32,20 27,34,18 29,35,24 28,31,23 28,30,27 44,46,43 44,46,43 42,44,41 32,34,31 38,36,34
25,23,19 56,61,41 49,54,30 31,34,24 52,54,49 44,45,48 34,34,31 41,36,38 80,66,90 68,58,78 179,138,93 234,181,115 213,166,103 65,39,18 200,180,173 111,89,44 137,126,12 159,135,32 155,128,24 110,88,14 200,165,27 211,176,42 227,192,56 192,154,38 196,159,33 211,183,44 181,154,39 142,127,37 124,109,21 119,97,19 123,108,20 109,95,39 81,67,69 127,111,107 217,173,163 167,147,140 191,159,145 255,229,218 148,115,88 225,183,118 53,49,39 31,30,21 30,33,21 34,36,21 36,33,20 32,34,19 38,41,29 35,39,24 29,32,20 25,28,18 25,28,18 27,30,20 25,28,18 25,31,20 26,27,17 31,39,25 29,32,24 27,29,26 30,32,29 43,45,42 42,44,41 41,43,40 36,38,35 34,36,33
30,20,19 57,58,48 81,91,54 34,37,27 50,53,45 44,46,43 48,46,44 40,40,37 49,43,48 89,73,88 211,162,113 252,197,127 211,167,114 123,89,59 137,121,88 203,188,29 139,125,10 167,143,22 143,130,30 167,137,0 149,131,33 167,156,42 195,177,59 204,176,68 211,184,40 181,159,67 158,136,42 166,154,17 177,154,12 162,149,29 159,145,30 91,82,24 94,75,59 193,164,142 221,185,163 210,167,152 179,147,131 248,220,209 126,101,82 216,172,103 76,65,48 40,41,31 38,40,23 25,26,14 39,41,24 36,43,27 31,34,22 30,33,21 28,31,21 28,31,21 30,33,21 30,36,23 29,33,18 27,30,20 16,19,11 31,32,24 27,29,24 33,33,30 32,37,33 38,40,37 38,40,37 43,45,42 35,37,34 32,34,31
27,22,19 74,77,53 87,97,64 34,35,23 44,45,37 42,44,44 42,47,43 42,44,41 39,38,41 93,77,62 112,79,54 133,90,57 135,101,69 128,98,70 212,193,98 209,184,24 159,145,19 193,173,25 189,163,26 181,157,24 199,172,15 191,172,19 194,176,34 198,181,45 181,168,36 172,159,39 147,132,26 132,115,21 127,111,26 97,90,18 128,113,21 69,64,13 176,162,67 102,73,49 115,81,59 139,103,74 146,114,98 242,205,190 144,114,86 232,195,153 90,76,51 25,28,16 45,45,31 32,31,20 39,43,28 37,41,26 28,31,21 30,31,21 28,31,21 28,31,21 32,36,19 30,36,23 27,30,18 27,30,20 27,30,18 41,41,38 30,30,27 36,38,35 36,36,33 37,37,34 36,38,33 37,40,32 37,37,34 35,37,34
27,20,23 44,43,34 80,87,51 40,41,29 40,41,33 41,43,40 39,44,40 39,41,38 59,59,54 218,198,168 116,81,56 123,84,52 119,83,52 114,79,54 158,131,99 223,198,31 187,170,23 169,153,22 194,173,19 172,153,16 170,152,10 160,140,8 157,140,17 151,136,30 140,127,38 134,120,36 114,99,22 108,92,20 103,89,19 106,93,20 104,88,16 69,60,15 180,169,23 103,77,52 96,70,47 110,77,52 114,83,62 237,205,189 64,53,62 108,86,68 167,139,101 29,32,20 37,37,23 29,30,18 40,40,26 38,42,27 24,27,17 28,31,21 30,33,21 29,32,22 25,28,18 19,25,16 29,32,22 29,32,22 50,46,40 34,27,27 34,34,31 36,38,35 34,36,33 37,37,34 34,36,31 35,38,30 37,37,37 41,43,38
27,20,20 46,47,37 76,81,49 51,53,38 37,39,36 42,44,39 39,41,38 171,159,133 255,239,188 255,249,203 99,65,45 115,79,50 124,86,51 101,71,45 128,95,56 176,155,54 215,191,28 91,75,3 171,147,14 169,152,16 123,108,20 108,97,12 119,105,21 122,110,28 129,117,39 124,112,30 119,104,23 107,94,19 118,101,25 120,103,27 76,69,1 77,73,15 103,86,58 102,78,54 110,80,63 142,105,81 117,89,62 223,197,174 85,71,55 97,76,63 162,130,96 31,32,22 37,41,26 25,31,22 29,30,18 27,28,20 54,57,37 46,46,30 42,45,33 24,27,19 24,27,19 27,30,18 30,33,21 38,39,27 80,62,57 41,42,34 38,38,35 35,37,34 33,33,30 38,38,35 30,36,27 36,39,31 31,33,28 38,40,37
26,19,22 65,67,52 59,65,36 30,36,25 42,44,39 40,40,35 227,214,182 255,234,183 238,216,171 247,222,178 101,72,50 109,74,49 124,88,55 122,87,60 79,55,33 99,67,37 249,221,94 159,136,0 156,135,36 174,149,19 132,117,25 113,93,14 124,104,25 131,116,35 136,120,37 134,115,31 131,112,30 128,112,40 115,100,23 103,93,26 72,68,20 75,70,31 108,92,75 91,65,42 104,75,55 117,91,68 117,91,66 200,176,139 208,184,151 217,168,103 156,121,85 45,37,24 40,41,29 36,39,29 37,38,28 24,25,15 39,39,25 49,49,33 36,45,26 32,35,23 30,33,23 24,27,17 73,54,38 108,97,94 25,26,18 36,36,31 39,41,38 36,36,33 31,33,30 35,37,34 29,35,22 34,37,27 34,36,31 36,39,29
26,19,17 80,83,63 80,81,58 26,27,15 35,37,37 132,124,102 255,249,202 255,254,209 247,226,183 254,231,191 108,79,59 97,60,34 106,71,44 97,64,39 114,79,52 84,55,33 196,169,137 176,154,105 88,81,13 129,113,12 193,165,17 173,142,0 160,141,30 164,149,39 164,148,47 158,143,51 130,115,38 114,102,24 104,93,31 75,68,7 76,71,18 52,42,46 105,79,54 50,36,22 71,49,29 115,89,68 81,61,41 173,154,131 210,191,156 211,172,131 171,136,98 43,40,27 45,47,32 32,35,27 28,31,21 28,31,21 38,42,25 37,41,26 24,27,15 27,30,20 23,29,16 31,32,22 85,69,63 76,65,48 37,37,23 30,33,21 38,40,35 36,36,33 29,31,28 39,42,34 35,38,26 30,33,23 29,32,24 34,37,29
26,19,17 44,45,33 36,38,23 27,28,18 41,41,36 255,238,196 251,230,187 255,241,200 237,220,181 243,221,183 100,74,51 109,74,49 105,75,49 112,77,50 113,79,57 91,70,47 123,94,61 244,216,176 169,152,103 98,86,18 106,90,5 154,137,14 149,126,27 137,119,32 143,127,42 148,137,50 130,113,33 110,98,28 77,70,9 75,70,15 70,59,68 85,79,84 99,75,51 77,56,43 120,95,67 82,60,42 83,64,48 105,86,72 217,197,165 210,190,158 176,143,106 35,32,19 36,37,27 22,28,17 32,35,23 31,35,20 28,31,19 29,32,22 29,32,22 25,28,18 31,34,24 67,46,46 32,35,25 136,109,77 33,32,21 56,53,38 35,37,37 34,34,31 36,36,33 44,46,43 25,28,20 27,30,20 31,34,24 34,37,29
21,20,13 26,25,18 28,31,19 32,35,23 214,202,172 255,237,195 252,233,194 237,220,185 231,212,177 238,219,180 81,56,37 101,72,50 94,68,45 106,75,52 110,81,57 96,70,47 84,57,39 84,54,28 245,211,168 219,190,141 164,144,112 83,71,30 90,77,27 102,91,16 106,96,18 99,90,14 80,71,13 79,71,8 64,54,32 68,58,62 173,155,136 102,78,45 91,72,49 75,56,40 130,104,83 91,69,51 97,79,60 84,69,60 199,185,160 199,181,162 167,133,99 44,39,27 23,26,16 28,31,21 38,39,27 32,35,25 29,32,20 24,27,19 28,31,19 34,37,25 88,75,70 37,33,27 30,31,19 28,30,25 27,29,24 52,47,33 34,36,31 34,36,33 31,33,30 43,43,40 39,44,24 34,41,25 35,39,24 39,42,34
21,20,13 25,24,17 38,42,25 34,35,23 245,226,189 254,235,198 244,222,188 236,218,186 227,207,175 224,204,172 88,66,46 115,89,66 116,87,65 100,73,55 104,75,53 70,48,30 73,47,33 107,81,60 99,69,43 144,112,80 219,190,141 233,204,153 149,127,91 80,69,62 51,47,37 59,52,50 61,51,55 73,62,69 116,104,92 206,186,140 115,89,64 108,84,60 59,38,25 44,27,19 98,82,65 73,54,38 80,61,45 79,62,65 174,160,142 192,183,168 150,129,104 49,49,35 39,42,30 29,30,18 38,40,25 40,42,27 27,30,20 28,31,21 32,33,23 77,64,59 37,30,28 33,35,20 29,36,18 32,39,23 29,35,22 71,56,34 34,29,26 39,39,36 35,37,34 41,44,36 31,34,24 48,53,33 43,46,36 42,46,31
20,19,12 21,20,13 34,35,27 78,72,49 247,228,193 246,227,190 237,217,185 237,214,185 228,211,185 229,211,190 88,68,48 103,77,56 109,80,56 97,68,44 128,92,63 78,47,24 98,67,46 91,65,42 66,42,20 66,48,29 121,87,65 125,94,73 160,131,100 237,210,163 225,201,148 223,202,146 255,230,183 219,192,145 117,94,65 105,82,67 100,73,57 90,69,46 74,56,37 82,63,49 62,45,35 98,82,69 72,56,39 97,83,85 187,173,159 188,177,162 165,155,143 34,35,23 39,45,32 41,45,30 38,41,29 32,35,23 31,34,22 27,30,20 87,69,66 48,35,30 33,34,22 37,39,24 39,38,27 31,34,24 37,41,26 84,60,36 41,37,29 38,41,33 37,39,34 35,38,28 37,40,32 35,39,24 34,36,31 38,41,29
28,25,29 25,23,19 28,26,22 230,212,180 228,209,172 249,227,191 240,220,188 235,214,189 212,197,175 179,168,153 56,39,29 95,71,49 94,65,41 94,60,42 102,66,44 80,47,22 76,51,32 125,89,71 90,66,44 78,56,38 81,63,58 71,59,59 46,37,31 140,122,101 255,247,211 55,38,30 64,59,56 28,23,25 19,17,15 31,23,31 83,67,63 78,56,38 74,54,45 48,29,17 53,37,24 69,47,39 79,59,50 101,89,94 195,183,171 201,190,175 172,163,148 36,37,27 31,39,25 35,44,27 37,41,26 30,33,23 27,35,23 70,57,54 40,39,30 34,35,25 37,41,26 66,57,42 34,37,25 42,42,28 50,47,32 88,62,39 50,42,29 45,46,38 38,40,37 42,45,35 34,37,27 35,37,32 82,86,57 48,46,28
31,28,34 42,36,31 35,29,22 242,223,184 238,219,180 237,218,181 233,213,181 228,207,180 195,180,160 163,147,143 87,70,71 86,60,37 112,81,60 109,69,44 87,57,31 130,95,70 97,68,46 100,67,40 90,59,38 113,77,59 87,70,62 85,68,60 118,99,83 104,97,100 20,18,19 36,30,37 143,137,132 118,104,109 108,87,72 90,65,48 86,67,55 81,58,43 64,47,37 64,48,33 74,55,43 75,53,45 55,36,24 113,99,99 201,187,173 201,185,168 197,183,165 44,40,30 35,39,24 33,40,22 35,38,26 30,36,25 79,67,69 46,36,37 34,38,23 34,38,23 37,40,28 48,45,32 41,43,28 51,48,33 69,55,37 80,65,45 44,41,28 66,58,47 37,37,32 38,42,27 36,39,29 34,40,27 69,75,46 60,59,34
50,36,22 86,76,34 185,170,130 252,234,190 255,236,199 247,227,195 248,228,198 214,197,171 201,187,169 149,136,133 66,49,52 122,87,72 102,78,56 91,60,39 88,63,46 104,73,50 105,79,58 85,59,38 77,48,28 79,53,32 93,66,48 113,82,59 93,73,64 227,210,182 218,202,169 202,186,169 113,99,81 255,242,191 192,168,142 86,61,42 76,55,42 84,61,48 75,55,46 71,55,40 83,60,47 81,58,43 52,36,30 89,79,83 209,198,181 212,197,175 214,199,179 99,93,84 38,39,27 41,45,30 55,57,31 94,83,76 40,31,27 35,39,24 34,38,23 36,40,25 35,38,26 77,66,49 44,41,28 58,51,33 47,44,29 50,45,31 77,70,52 54,44,34 37,36,29 41,40,31 82,85,61 40,42,27 51,56,34 68,70,42
82,74,38 85,81,35 241,223,181 255,240,201 242,223,188 244,224,192 230,209,182 208,193,173 186,172,156 146,134,134 79,61,58 88,69,55 86,59,41 96,65,46 65,43,25 117,86,65 107,81,60 103,72,51 98,73,54 91,65,44 60,47,44 87,71,67 94,72,66 255,241,190 255,240,190 246,220,168 137,115,107 255,239,194 255,242,197 122,88,70 102,89,97 62,45,35 88,67,52 90,71,57 75,56,44 58,40,35 63,51,41 60,47,55 208,194,176 224,207,181 209,199,175 132,121,114 35,42,26 35,38,26 100,83,86 37,36,27 34,37,25 36,40,25 36,40,25 37,40,28 37,41,26 45,47,32 64,54,44 65,55,43 53,50,35 50,47,32 65,56,39 62,57,43 39,39,34 45,44,37 43,48,28 39,46,30 48,56,31 62,66,49
90,78,41 172,155,118 220,199,156 255,236,197 237,220,185 238,218,188 223,204,181 203,189,173 179,166,159 150,133,134 91,74,66 85,65,56 69,48,25 87,60,44 113,82,63 104,82,62 110,90,70 92,67,50 109,84,67 100,78,60 95,80,60 99,80,66 171,149,143 255,237,190 255,232,186 234,207,162 241,218,176 255,236,191 253,226,181 135,112,83 86,67,51 77,61,44 59,43,30 69,53,40 77,61,46 86,64,56 52,39,34 50,40,44 224,210,194 221,204,178 209,194,174 168,152,137 57,48,42 80,74,69 43,45,28 41,45,30 36,39,27 38,42,27 36,40,25 38,42,27 38,42,27 45,47,32 37,41,26 46,48,33 46,48,31 52,47,33 72,64,51 53,50,37 51,48,35 46,47,37 49,53,38 67,71,42 52,57,33 49,53,36
99,77,39 255,237,193 253,233,187 248,229,190 230,212,180 223,204,177 204,188,173 185,170,159 173,160,155 137,123,128 80,61,45 74,55,41 78,62,49 84,62,44 86,59,41 93,72,57 104,84,64 75,56,40 60,41,29 99,83,68 73,52,41 89,71,52 185,166,154 244,221,181 234,211,171 233,210,168 243,219,182 222,201,160 236,204,162 215,188,156 93,76,79 61,48,45 90,70,61 88,67,54 121,102,90 66,49,41 65,49,45 48,36,41 213,199,183 214,201,180 215,201,174 191,179,153 101,91,79 41,43,28 42,46,31 44,50,21 38,42,25 41,45,30 39,43,28 39,43,28 38,41,29 60,57,42 43,44,32 39,43,28 48,52,37 64,59,45 45,44,33 46,46,32 66,58,45 49,48,37 42,45,37 63,68,48 78,81,59 53,58,38
252,235,186 252,235,186 255,239,192 237,218,181 218,199,174 202,187,165 182,170,158 171,155,149 151,139,144 112,96,113 82,63,49 72,52,43 82,62,42 116,89,73 76,53,38 55,38,28 105,88,91 130,117,127 129,112,118 130,117,127 131,117,117 163,147,141 226,208,176 243,222,181 234,210,173 252,229,189 210,187,147 214,188,149 215,185,143 222,191,152 168,149,133 129,114,105 151,140,137 109,97,111 101,89,101 75,64,71 48,35,32 47,34,29 198,186,174 200,184,169 211,193,172 201,186,164 176,163,142 41,45,30 44,48,33 79,82,60 41,45,30 41,45,28 45,48,36 42,46,31 41,44,36 75,78,54 45,49,32 39,43,28 48,50,35 46,46,32 47,48,36 44,48,33 48,50,35 47,48,36 51,54,42 50,54,39 44,47,35 43,46,34
241,221,175 255,249,203 246,224,186 228,210,178 182,169,146 187,176,159 166,154,144 160,148,153 123,111,125 93,75,74 103,81,63 55,34,30 85,72,82 107,94,104 117,104,114 179,160,135 216,197,160 252,229,189 248,228,182 247,227,181 249,226,184 251,229,180 245,221,168 238,214,161 255,247,199 255,247,196 254,230,179 229,204,156 249,220,169 231,200,149 238,208,164 230,205,161 212,190,152 198,179,152 180,163,135 128,117,110 85,78,90 108,96,110 191,178,175 198,184,170 204,190,165 208,193,171 204,185,162 125,121,100 51,53,38 59,64,44 45,49,34 48,50,33 51,53,38 72,76,47 39,42,30 46,49,29 42,46,29 42,46,29 48,50,35 48,50,35 49,48,37 50,51,41 44,46,31 46,47,35 76,80,51 86,91,57 48,50,33 52,56,39
255,255,214 242,221,178 230,207,176 204,185,160 193,180,159 175,163,153 156,144,144 127,115,127 108,99,114 52,37,47 91,79,95 108,95,105 170,157,134 225,208,173 245,222,182 223,201,156 242,220,173 255,234,183 255,244,195 252,230,181 255,242,193 238,212,158 233,199,138 244,215,154 255,240,187 230,206,155 243,219,168 240,216,165 254,230,179 233,211,162 234,213,161 238,216,171 222,201,160 205,186,147 191,173,141 160,147,126 85,78,81 122,110,126 173,159,159 207,194,173 200,185,163 208,188,170 224,204,174 201,182,155 67,70,50 55,62,46 50,52,35 67,73,44 79,84,50 73,74,66 46,50,35 83,86,62 46,49,37 49,52,40 44,48,33 47,49,34 51,52,42 52,51,40 48,51,39 50,51,41 57,60,40 70,78,53 58,62,45 59,64,44
