41,43,38 37,40,32 36,42,29 67,71,56 63,59,51 58,62,45 73,76,56 73,63,51 61,50,73 61,51,71 59,47,61 222,161,100 227,162,100 210,166,124 202,166,104 213,172,113 255,220,154 204,169,131 54,53,42 124,126,30 183,170,8 201,176,7 224,190,8 243,210,60 230,192,59 200,161,31 178,148,21 195,160,37 171,139,11 157,126,7 161,138,9 141,123,3 149,120,17 138,115,16 187,159,49 143,119,39 137,108,86 112,97,107 207,152,98 211,160,107 44,34,24 41,35,26 25,28,18 76,58,39 37,36,25 29,33,18 23,30,14 54,46,35 33,42,23 51,55,38 52,55,45 36,39,31 28,34,21 31,32,22 23,29,16 45,54,35 34,42,28 25,28,20 21,24,14 27,35,21 30,33,25 28,30,27 39,37,35 44,46,43
45,45,42 30,31,23 29,30,22 62,64,49 60,56,48 55,54,43 66,67,48 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 250,213,169 154,114,60 108,87,17 157,136,25 143,122,21 130,103,15 174,153,1 182,165,16 128,102,11 100,81,13 105,91,21 111,97,27 125,103,25 163,131,19 115,103,23 100,89,16 110,95,16 112,96,22 103,91,11 77,61,57 195,176,160 88,65,36 142,119,18 209,186,171 200,179,175 201,148,103 217,163,104 68,57,42 37,37,23 31,34,22 56,45,30 28,31,19 33,34,22 31,34,22 32,39,21 28,41,25 45,49,34 55,63,49 29,32,22 29,32,20 32,35,23 27,28,20 31,39,25 32,33,21 25,28,18 22,25,17 25,28,18 30,32,27 32,34,31 39,39,36 41,43,40
48,48,43 27,30,20 30,34,17 53,56,44 53,51,47 72,72,56 60,62,47 68,68,52 64,53,76 53,44,66 117,96,85 246,186,118 242,181,116 223,183,149 147,123,101 172,141,20 91,72,37 193,176,168 123,109,114 171,155,14 138,119,24 113,97,12 111,94,16 100,89,25 83,77,29 112,88,24 165,125,19 85,76,20 91,82,24 104,92,14 105,88,23 88,76,17 128,120,37 213,189,181 217,196,185 171,154,146 226,198,185 214,197,198 207,156,117 221,169,107 33,33,19 28,31,19 34,38,23 25,26,14 38,39,27 47,44,31 32,35,23 25,28,20 21,24,16 31,35,18 53,56,46 29,32,22 27,30,20 27,30,20 28,31,21 8,13,12 24,27,19 28,32,17 27,30,18 33,33,28 35,37,34 39,41,38 39,39,36 35,37,34
48,50,45 35,38,28 49,53,38 42,45,35 51,50,43 48,43,42 61,60,51 67,72,50 78,62,87 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 86,70,97 110,96,96 166,141,138 171,148,135 149,135,110 196,165,18 108,86,10 141,117,23 169,142,27 146,122,17 86,62,9 174,137,27 182,144,28 99,77,3 154,127,25 156,132,27 119,94,19 124,93,2 157,138,13 208,189,177 219,188,176 173,153,144 212,184,173 228,206,198 179,136,101 201,154,102 22,23,13 30,31,19 42,39,26 34,35,25 31,32,20 29,33,18 28,32,17 24,27,17 28,27,16 43,40,27 42,45,35 28,31,21 29,35,22 29,33,18 23,26,16 23,26,18 21,24,16 28,31,21 29,32,24 29,31,26 46,48,45 41,43,38 36,38,35 37,39,36
39,41,38 28,34,23 64,72,49 39,42,32 53,52,45 48,41,41 56,55,46 56,55,48 63,53,73 69,58,81 171,140,101 151,116,80 135,103,71 122,95,79 145,129,142 235,214,210 172,146,136 191,163,150 141,126,63 204,159,15 206,165,35 170,130,37 130,105,20 103,79,24 178,135,30 222,176,39 211,179,51 174,143,22 103,72,19 105,79,29 107,79,9 221,177,26 149,129,11 179,159,150 217,189,176 172,146,136 177,149,140 212,190,184 170,126,96 211,163,105 29,32,20 31,35,20 31,34,22 40,40,26 33,35,20 36,40,25 32,34,19 31,35,20 26,32,21 37,38,26 32,38,27 25,28,20 28,32,17 27,30,18 27,31,16 23,26,18 27,30,18 34,37,27 28,30,25 39,39,36 48,50,47 42,44,41 35,37,34 37,39,36
27,28,20 29,36,20 93,103,52 42,45,37 55,58,50 48,48,45 52,50,48 34,32,30 67,53,79 68,58,78 156,121,96 234,185,120 208,162,103 61,42,19 204,182,185 216,192,186 170,143,136 167,135,119 148,136,27 183,150,15 231,180,33 255,217,78 207,170,78 219,183,36 207,165,11 223,189,16 238,204,72 201,173,21 163,137,15 202,163,33 230,182,21 207,165,29 111,95,10 146,130,126 201,175,165 184,161,148 204,169,156 241,217,209 155,116,88 242,196,137 34,37,27 25,28,18 35,35,21 46,42,32 42,42,26 27,29,14 35,39,22 28,31,19 27,30,20 25,28,16 28,31,23 24,27,17 23,26,18 28,31,21 28,32,17 29,36,20 32,38,27 28,31,23 29,31,28 44,46,43 44,46,43 42,44,41 31,33,30 39,37,35
29,23,18 59,68,49 47,56,28 34,37,25 51,54,46 44,46,41 33,33,28 41,36,38 80,66,90 66,56,74 184,134,90 233,182,113 213,169,102 61,40,25 213,188,185 222,194,183 180,153,148 185,154,146 152,139,21 150,129,16 197,158,28 220,175,40 245,205,61 192,161,42 179,148,29 185,149,32 187,154,36 172,141,34 107,89,18 161,127,23 187,147,26 132,107,20 95,81,15 140,123,115 214,171,156 167,147,140 191,159,145 255,228,218 150,115,88 225,183,118 53,49,39 29,30,18 29,32,20 36,38,23 35,32,19 32,34,19 38,41,29 35,39,24 30,33,23 25,28,20 27,30,18 27,30,20 25,28,16 26,32,21 24,27,19 29,37,25 28,30,25 27,29,26 30,32,29 43,45,42 42,44,41 42,44,41 36,38,35 32,34,31
24,22,18 49,52,42 83,93,56 34,37,29 50,52,47 43,45,42 47,45,43 36,38,38 44,41,45 84,72,88 211,165,110 251,200,131 207,166,109 41,25,19 221,198,187 229,203,191 181,162,127 178,169,24 162,155,14 119,99,20 156,131,17 171,143,33 196,163,26 150,127,26 66,49,12 118,97,43 136,118,47 113,92,36 69,55,12 153,129,35 129,106,21 106,88,17 89,77,18 170,148,128 229,184,163 201,165,147 178,151,135 250,222,211 127,100,82 216,172,103 76,65,48 39,40,30 39,39,23 25,26,16 38,40,23 36,40,25 34,35,23 31,34,24 27,30,22 29,32,20 27,35,21 28,36,22 30,33,21 27,30,20 16,19,11 31,32,24 27,29,24 33,33,30 32,34,31 37,39,36 38,40,40 43,45,42 36,38,35 32,34,31
24,22,20 72,77,57 89,96,64 33,34,22 45,45,40 42,44,41 41,46,42 43,43,40 35,37,34 74,62,76 206,165,116 227,180,117 175,137,87 36,29,27 183,157,134 85,63,25 201,186,25 200,181,28 177,163,18 149,132,25 108,90,17 120,99,18 132,109,20 174,140,10 198,159,31 112,85,12 98,80,20 95,82,21 98,74,8 132,110,18 111,88,19 97,86,22 95,87,24 131,118,84 246,206,183 199,167,151 171,143,130 246,203,188 144,114,86 232,195,153 90,76,51 27,30,18 47,44,29 34,33,22 45,45,31 37,41,26 29,32,22 31,32,22 28,31,21 28,31,21 31,34,22 32,35,23 29,32,24 27,30,20 28,31,19 41,41,38 31,31,28 34,36,33 36,36,33 37,37,34 34,36,31 38,40,35 36,38,35 36,38,38
25,23,19 41,44,32 80,87,51 41,42,30 40,40,35 42,44,41 41,43,40 40,40,37 49,51,51 56,49,52 203,162,115 210,169,97 151,115,68 62,50,38 142,119,90 206,194,27 214,189,29 207,182,24 197,176,22 160,142,22 136,120,35 110,93,17 116,98,25 162,136,14 211,176,42 236,207,64 199,167,65 226,198,73 172,143,51 86,74,8 107,91,17 110,98,28 89,82,21 74,67,28 244,202,180 182,153,133 168,142,130 242,206,186 64,53,62 108,86,68 167,139,101 25,28,16 35,34,23 30,29,20 38,38,24 38,42,27 23,26,16 24,27,17 29,32,20 27,30,18 27,30,18 23,26,16 30,33,25 28,31,21 52,46,41 34,27,27 34,34,31 37,39,36 34,34,31 37,37,34 36,38,33 35,37,32 34,36,33 41,43,40
26,21,20 44,47,37 78,83,51 48,50,35 38,40,37 41,43,40 37,42,38 35,38,30 51,51,48 48,46,42 103,77,54 125,86,54 145,105,69 116,81,54 157,131,106 229,207,30 217,191,27 215,190,21 199,170,9 149,131,33 143,127,26 159,143,31 137,119,30 161,135,24 149,127,21 197,179,46 230,198,56 211,188,78 84,69,18 88,76,17 102,92,21 100,86,18 76,71,18 73,70,17 150,137,87 153,133,113 153,132,121 202,170,156 88,72,57 96,77,61 164,130,98 31,32,22 37,41,26 25,31,22 32,33,21 27,28,20 54,57,37 45,45,29 43,47,32 24,27,17 22,25,15 28,31,19 30,33,21 38,39,27 80,62,57 41,42,34 38,38,35 35,37,34 34,34,31 37,37,37 30,33,25 36,39,31 32,35,27 38,41,33
26,19,22 65,67,52 70,76,47 30,36,25 44,46,43 37,39,36 35,40,39 37,37,34 48,46,44 81,65,48 100,72,45 134,95,63 115,76,44 128,94,64 101,73,35 198,180,91 238,209,48 227,197,32 210,181,20 189,168,14 130,124,18 146,130,27 175,158,33 179,163,22 190,166,15 99,62,18 111,82,78 91,67,61 148,118,24 124,114,22 100,90,19 95,84,20 81,77,19 83,76,17 131,123,33 151,128,97 112,83,59 137,102,75 113,79,57 215,169,103 158,120,85 42,37,23 39,41,24 38,39,29 37,38,28 24,25,15 39,41,26 53,50,35 37,44,26 36,37,25 27,30,20 25,28,18 74,55,39 108,97,94 26,27,19 36,36,31 39,41,38 36,36,33 29,31,28 35,37,32 32,35,25 34,37,27 32,34,29 36,39,31
26,19,17 80,83,63 79,80,61 28,27,20 37,37,34 37,39,34 44,44,39 50,41,33 222,202,152 255,244,189 88,62,41 112,72,47 111,75,44 121,85,54 97,66,45 137,105,73 243,223,107 248,216,59 214,185,24 205,175,17 165,142,15 153,137,23 153,133,25 141,130,29 132,117,7 156,137,26 255,199,141 222,171,102 90,81,21 89,83,17 105,93,23 89,85,23 85,78,19 85,79,15 113,101,21 173,155,123 98,77,54 105,75,49 139,99,74 232,180,118 168,134,91 42,39,24 44,45,33 32,35,27 28,31,21 28,31,19 37,41,24 41,43,28 24,27,15 27,30,20 25,29,14 31,32,22 83,70,63 77,63,47 38,39,20 32,35,27 37,39,34 34,34,31 29,31,28 39,41,38 36,40,25 29,32,24 28,31,23 34,37,29
26,19,17 44,45,33 37,39,24 28,27,18 32,34,31 35,37,32 57,50,48 255,237,187 255,253,198 252,231,177 96,72,39 135,96,64 111,75,44 116,77,45 103,72,49 118,85,58 163,139,115 242,214,77 223,193,35 213,183,27 206,180,18 168,143,13 151,135,21 137,125,18 106,92,22 94,86,21 91,85,19 92,84,19 102,91,27 105,93,25 105,92,19 78,74,12 87,79,16 88,79,19 92,81,37 197,173,147 102,80,60 113,87,64 118,84,62 207,164,115 178,143,105 36,33,20 34,35,25 22,28,17 31,34,22 30,34,19 28,31,21 24,27,17 30,33,23 27,30,20 30,33,21 67,46,46 34,35,25 131,106,76 40,39,28 63,60,45 35,37,37 33,33,30 34,34,31 44,46,43 25,28,20 28,31,23 34,37,27 37,40,32
21,20,13 26,25,18 30,33,21 36,37,25 32,32,32 34,35,27 248,227,186 251,229,182 239,214,170 247,222,176 187,160,126 106,76,50 114,80,50 122,87,60 109,74,47 105,79,54 105,71,53 234,209,179 162,143,50 223,188,32 192,163,20 161,138,9 156,136,16 152,130,15 138,125,25 133,113,36 132,114,41 137,122,43 124,110,40 106,94,26 94,86,23 82,79,14 89,77,20 75,68,37 126,114,102 92,66,45 111,89,69 81,57,31 126,95,72 213,194,155 172,141,104 43,38,26 22,28,17 27,30,20 37,38,26 32,35,25 27,30,20 23,26,18 28,31,19 34,37,25 88,75,70 37,33,27 30,31,21 28,31,23 30,31,23 57,49,36 34,36,31 34,36,33 32,34,31 43,43,40 42,47,27 36,43,27 34,38,23 44,47,39
21,20,13 21,20,13 39,38,27 33,34,22 29,29,24 194,185,156 255,235,190 255,241,194 250,224,185 251,225,184 208,181,149 103,77,54 105,71,41 116,81,56 105,72,47 111,85,64 76,52,30 121,88,63 244,216,178 176,151,76 216,191,35 195,167,0 139,119,31 160,139,15 127,112,22 121,104,24 128,116,38 138,121,45 122,107,30 104,94,27 84,75,15 82,81,16 68,57,50 90,76,78 116,92,55 55,39,24 84,62,44 95,66,46 69,45,23 120,102,72 198,181,146 59,50,33 36,42,29 29,30,18 39,41,26 40,42,27 25,28,18 28,31,21 32,33,23 77,64,59 38,31,29 31,33,18 29,36,18 30,37,21 32,35,23 72,58,33 34,32,30 38,38,35 32,34,31 39,41,36 32,35,25 50,55,35 43,46,34 37,41,26
19,18,11 23,22,15 37,36,29 49,53,36 34,31,16 253,235,193 255,244,203 247,228,189 246,224,188 236,214,178 220,197,166 100,78,58 113,79,59 94,65,43 113,78,51 103,72,49 85,59,38 91,65,44 87,54,29 252,220,174 232,202,156 142,124,80 162,147,86 100,84,28 101,92,16 121,113,30 130,121,36 130,123,37 107,98,24 75,70,15 76,64,38 82,68,50 184,162,126 192,172,124 87,67,47 75,52,37 117,88,68 91,69,49 67,42,25 100,79,64 207,189,159 194,177,151 39,43,28 39,43,28 37,41,26 30,33,23 30,33,23 27,30,20 87,69,66 48,35,30 32,33,21 36,38,23 40,39,28 34,35,25 37,41,26 87,64,35 43,39,31 39,40,32 36,38,38 36,39,29 37,40,32 36,39,27 31,33,30 38,41,31
34,29,31 25,20,19 27,25,21 62,69,37 197,181,150 245,226,189 246,227,190 232,215,180 231,211,179 230,208,174 233,212,185 91,72,49 113,87,66 107,81,60 93,69,47 91,62,38 72,48,24 77,51,26 104,75,51 69,40,16 132,100,70 206,178,138 249,220,171 205,181,130 125,105,75 137,118,102 59,48,55 77,69,75 66,58,66 71,65,70 129,120,116 226,201,157 104,76,47 93,68,40 81,62,48 74,56,37 112,88,66 86,64,44 92,73,57 85,70,61 204,185,160 202,185,159 45,45,31 35,42,26 37,41,26 31,34,24 27,35,25 72,56,52 40,39,30 34,35,25 36,40,25 65,56,41 32,38,25 42,39,26 46,43,28 95,66,44 47,42,28 43,43,38 35,37,34 42,45,35 34,37,27 35,38,28 76,78,50 44,42,24
31,28,32 39,34,31 27,23,17 98,110,65 222,205,170 252,233,196 237,218,183 228,208,176 226,206,176 222,199,168 208,189,162 80,62,43 105,84,61 111,82,60 94,65,41 131,92,60 91,60,37 109,80,60 104,75,51 69,50,25 55,36,20 97,72,53 107,71,51 130,101,68 231,202,149 242,218,167 211,192,169 118,110,118 106,95,104 109,97,113 131,111,81 94,69,52 67,41,20 72,46,21 43,29,11 100,84,71 63,47,32 77,61,48 78,60,41 85,72,67 192,178,153 192,177,155 96,88,75 33,40,22 37,40,28 30,36,25 78,66,68 46,36,37 35,38,26 36,39,27 37,40,28 47,42,28 47,49,34 47,44,29 72,59,38 76,61,39 43,40,27 65,57,46 38,38,33 39,43,28 36,39,27 34,40,27 78,82,53 58,54,33
47,38,21 76,69,30 85,75,35 52,48,31 227,209,167 239,220,183 225,205,173 232,211,184 216,195,170 201,184,158 185,171,146 86,64,46 88,59,37 97,68,46 86,57,37 82,56,33 63,34,12 85,61,37 88,61,45 100,76,50 82,61,38 68,47,34 64,44,35 85,68,60 65,42,13 238,217,165 255,238,194 186,172,143 60,50,49 48,37,34 38,25,20 69,52,42 70,47,32 87,67,49 81,65,50 63,47,34 69,55,41 45,26,14 72,53,39 126,110,123 183,169,153 183,172,157 135,124,119 46,50,35 49,51,25 95,84,77 40,31,27 35,39,24 34,37,25 36,39,27 35,38,26 70,59,40 42,42,28 54,47,29 49,46,31 50,45,31 78,69,52 53,43,33 38,37,30 42,41,32 76,80,53 37,40,20 57,60,38 68,67,40
78,71,40 85,81,35 89,84,31 119,101,71 246,227,192 223,204,169 237,216,189 224,203,178 217,199,178 195,179,164 167,156,151 77,56,43 104,73,52 111,77,57 123,82,62 99,68,45 93,57,35 97,68,46 98,68,42 114,80,62 90,61,41 82,63,51 74,54,45 90,67,52 47,37,41 27,26,31 20,19,22 45,38,38 71,61,60 76,61,52 64,47,37 135,120,111 83,61,43 80,59,46 65,49,36 62,43,31 63,42,31 74,55,41 66,49,41 115,103,115 184,170,156 176,165,150 139,128,121 36,39,27 100,83,84 37,36,25 35,38,26 35,38,26 35,39,24 36,39,27 39,41,26 44,46,31 65,57,46 74,63,46 54,51,36 50,47,32 70,63,45 59,51,40 40,40,35 45,44,35 42,46,29 37,44,28 51,56,32 62,66,49
87,80,41 93,89,43 88,82,34 225,206,167 214,195,156 232,213,178 225,205,175 226,205,180 200,184,167 174,159,150 111,99,111 76,59,49 107,80,62 103,73,56 119,88,67 115,86,66 92,66,45 95,69,48 90,61,41 107,77,60 103,76,58 104,79,62 117,86,63 83,64,48 187,174,140 130,116,102 149,131,112 37,25,25 249,225,174 228,209,172 100,75,56 89,67,49 102,82,62 62,43,29 58,41,31 66,47,35 74,52,44 49,32,22 59,43,37 126,112,125 186,171,160 183,172,157 143,133,123 82,71,68 40,42,25 39,43,28 36,39,27 37,41,26 37,41,26 38,42,27 38,41,29 45,47,30 38,42,27 45,47,32 46,48,31 52,47,33 70,62,49 52,47,35 54,50,33 45,46,34 49,53,36 66,72,45 50,55,31 50,54,37
95,80,42 95,89,43 84,85,35 230,213,174 232,213,176 211,192,157 219,199,169 221,202,177 201,185,170 182,165,155 91,80,89 83,62,51 63,47,34 100,73,55 117,88,66 96,69,51 100,74,51 78,54,32 117,86,63 115,91,69 107,78,58 53,36,26 85,68,58 107,84,69 242,222,176 230,207,165 235,211,160 121,110,105 255,239,188 255,234,185 104,79,60 61,46,37 89,69,60 73,52,39 86,67,55 69,48,33 75,56,44 63,48,37 52,39,34 124,111,121 192,178,164 186,172,156 150,140,130 41,42,30 44,46,31 44,50,23 38,42,27 41,45,30 38,42,27 39,43,28 38,41,29 63,60,45 43,44,32 39,43,28 50,52,37 59,54,40 46,45,34 47,47,33 64,56,43 48,47,36 42,45,37 64,69,49 78,81,59 55,60,40
108,83,53 99,87,46 153,139,96 239,222,183 233,214,179 226,207,172 232,213,186 210,191,166 187,171,158 177,162,153 98,90,98 91,70,57 66,50,35 83,58,41 79,53,32 92,61,42 93,67,46 83,62,37 113,84,62 115,89,68 109,85,63 106,90,75 78,64,46 72,55,47 255,235,184 255,231,183 230,203,158 240,217,177 253,226,183 253,228,180 114,88,63 72,57,48 101,85,70 57,38,26 79,60,46 80,61,49 64,44,35 76,59,51 59,47,49 133,120,130 198,182,167 196,182,164 149,138,131 38,42,27 46,50,33 70,75,53 41,45,30 42,46,29 46,50,35 42,45,33 45,48,40 62,65,41 46,50,33 38,42,27 48,52,35 48,48,32 47,48,36 44,47,35 48,50,35 47,49,34 51,54,42 50,54,39 44,47,35 44,47,35
93,68,38 112,98,55 229,213,171 233,214,177 244,225,188 235,216,181 214,193,166 199,184,164 183,171,159 167,157,147 99,90,86 85,66,50 78,62,47 73,54,38 58,35,20 94,70,46 72,52,34 102,82,62 85,66,50 95,76,62 92,76,63 94,73,60 83,64,48 134,118,114 244,221,181 251,225,186 221,194,158 213,189,154 216,190,151 234,204,160 190,164,139 71,54,44 82,68,52 59,43,30 91,75,60 50,30,21 71,55,42 71,55,49 64,51,59 135,124,133 196,178,157 210,197,174 152,140,130 42,46,31 44,49,29 60,68,43 42,49,33 50,53,31 51,53,36 81,85,56 41,44,34 45,48,28 41,45,28 43,47,30 48,50,35 47,48,36 49,48,37 50,51,41 43,45,30 46,48,33 76,80,51 86,93,59 44,51,33 49,53,36
92,73,38 181,163,121 251,233,189 254,230,193 238,219,182 225,205,175 212,193,168 191,177,161 173,160,153 158,146,146 80,65,56 76,57,41 60,41,29 76,56,36 114,87,69 113,91,71 63,46,36 52,34,33 66,49,52 80,62,71 119,106,114 111,98,106 122,105,106 197,178,151 238,214,179 233,209,172 228,204,167 212,190,152 211,190,149 220,192,152 212,183,148 106,92,97 107,94,104 56,41,49 64,46,45 80,64,58 46,34,24 79,63,57 55,43,43 137,125,130 205,190,170 208,188,170 156,141,132 50,52,37 65,69,52 55,59,42 46,50,33 63,69,40 82,88,49 69,72,50 46,50,35 79,83,56 43,46,34 50,53,41 47,49,34 46,47,35 51,52,42 53,52,43 50,51,41 48,51,41 57,60,40 70,78,53 58,62,45 58,63,43
