39,41,38 44,46,41 36,42,29 65,69,54 63,59,51 59,63,46 73,76,56 73,63,51 61,50,73 61,51,71 59,47,61 222,161,100 229,161,98 202,164,118 208,162,105 226,182,111 90,71,14 146,128,12 147,120,34 64,36,23 218,180,163 135,97,49 213,175,28 204,177,22 171,143,18 138,100,36 146,112,40 133,97,0 235,196,25 203,171,14 173,156,146 177,164,159 68,59,85 74,61,69 73,58,68 178,158,149 217,189,178 112,97,107 207,152,98 211,160,107 43,33,23 38,32,23 25,28,18 76,58,39 37,37,23 28,32,17 23,29,16 54,46,35 33,42,23 51,55,38 53,56,46 36,39,31 27,35,21 29,32,22 23,29,16 45,54,35 35,44,27 27,30,20 22,25,15 27,35,21 30,33,25 28,30,27 38,38,35 44,46,43
37,37,37 37,38,30 27,28,20 61,63,48 60,56,48 55,56,44 66,67,48 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,158 236,189,128 207,164,129 113,91,83 208,169,27 169,125,3 169,128,42 128,95,27 189,163,14 232,199,92 224,192,76 183,154,33 175,150,32 202,170,28 232,187,25 217,179,21 193,165,13 134,113,14 216,194,186 69,56,51 189,169,160 211,184,179 197,180,172 210,187,174 200,179,175 201,148,103 217,163,104 68,57,42 38,38,24 31,35,20 56,45,30 28,31,19 32,33,21 30,33,21 30,37,19 28,41,25 45,49,34 56,64,50 31,34,24 30,33,21 32,35,23 28,27,20 32,39,23 32,33,21 25,28,18 22,25,17 24,27,17 31,33,28 32,34,31 39,39,36 41,43,40
38,38,33 36,37,29 34,38,21 46,49,37 53,52,45 71,73,56 61,61,47 69,69,53 64,53,76 53,44,66 117,96,85 246,186,118 242,181,116 223,180,145 149,124,94 68,54,67 179,154,108 219,179,31 255,212,45 243,201,38 175,144,23 146,122,19 184,150,46 187,149,42 145,117,36 83,65,23 115,97,35 183,146,32 183,147,18 180,149,18 139,120,0 207,192,183 75,57,66 212,183,177 217,196,185 169,154,145 227,200,184 214,197,198 207,156,117 221,169,107 33,33,19 27,30,18 34,38,23 25,26,14 39,40,28 47,47,33 32,35,23 25,28,20 21,24,16 32,36,19 52,55,45 30,33,23 25,28,18 28,31,21 29,30,20 10,12,12 24,27,19 27,31,16 25,28,16 31,33,28 35,37,34 39,41,38 39,39,36 35,37,34
38,41,33 36,39,29 44,47,35 37,40,30 51,50,43 48,43,42 60,61,51 69,74,52 78,62,87 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 86,70,97 118,101,102 162,138,83 203,170,24 215,178,24 188,157,36 111,90,18 71,50,7 70,52,10 81,64,15 89,73,17 132,107,20 202,163,23 153,124,21 128,104,22 144,122,18 122,100,6 240,219,208 75,63,68 212,184,175 219,186,177 173,153,144 212,184,173 228,206,198 179,136,101 201,154,102 22,23,13 29,30,18 41,38,25 34,35,25 28,31,19 29,33,18 27,31,16 24,27,17 30,29,18 45,40,26 42,45,35 29,32,22 31,34,22 29,33,18 23,26,16 23,26,18 22,25,15 28,31,21 29,32,24 29,31,26 45,47,42 41,43,40 36,38,35 37,39,36
38,40,37 30,33,25 67,75,52 39,42,32 53,52,45 48,41,41 56,55,46 54,53,46 63,53,73 69,58,81 171,140,101 151,116,80 135,103,71 122,95,79 145,129,142 238,214,206 163,141,103 190,158,16 182,153,19 114,96,36 217,176,17 227,191,46 188,164,61 130,105,32 206,173,55 224,196,59 193,162,31 180,152,27 126,105,22 127,105,29 113,98,19 240,221,198 80,63,69 190,163,158 221,190,178 172,146,136 177,149,140 212,190,184 170,126,96 211,163,105 29,32,20 31,35,20 31,34,22 39,39,25 34,36,21 36,40,25 32,34,19 31,35,20 25,31,18 34,35,23 32,38,27 25,28,20 29,33,18 25,31,18 27,31,16 23,26,18 25,31,20 34,37,27 29,31,26 39,39,36 48,50,47 43,45,42 34,36,33 39,39,36
41,41,36 32,38,25 93,102,54 43,46,38 56,58,53 48,48,45 52,50,48 34,32,30 67,53,79 71,57,81 158,119,89 234,185,120 206,163,103 61,42,19 204,180,184 220,191,185 115,96,59 167,142,24 151,127,22 155,131,10 202,174,35 220,197,55 247,219,71 255,228,82 255,237,91 209,184,56 173,152,39 127,111,28 160,133,16 151,133,35 145,132,28 123,105,75 68,54,54 151,135,131 201,175,163 184,161,148 204,169,156 241,217,209 155,116,88 242,196,137 34,37,27 25,28,18 34,34,20 45,39,30 44,44,28 27,29,14 33,40,22 28,31,19 27,30,20 25,28,16 28,31,21 24,27,17 24,27,17 28,31,21 28,31,19 28,35,19 28,36,24 28,31,23 28,30,27 44,46,43 44,46,43 43,45,42 31,33,30 39,37,35
40,38,34 53,60,42 47,55,30 34,38,23 51,53,48 44,46,43 34,34,29 41,36,38 80,66,90 66,53,72 176,136,100 110,77,52 204,161,105 62,42,24 144,115,93 89,67,47 179,169,31 144,129,12 148,127,28 202,176,23 157,134,45 106,84,39 97,77,59 83,67,52 86,65,52 55,35,28 44,23,12 79,47,0 187,164,26 140,122,20 163,149,25 113,96,59 85,67,76 127,111,105 217,172,165 167,147,140 191,159,145 255,228,218 150,115,88 225,183,118 53,49,39 29,30,18 29,32,20 36,38,23 37,34,21 32,34,19 38,41,29 34,38,23 29,32,20 25,28,18 27,30,18 25,28,18 24,28,13 26,32,21 24,27,17 31,39,25 29,31,26 27,29,26 30,32,29 43,45,42 42,44,41 43,45,42 36,38,35 32,34,31
35,33,29 50,53,43 83,93,56 34,37,27 50,52,47 43,45,42 48,46,44 40,38,36 45,45,42 81,68,87 193,170,130 98,72,47 131,96,60 131,96,58 114,82,50 143,122,81 183,167,24 187,166,27 177,154,23 188,157,24 77,43,23 118,94,86 122,104,85 157,119,73 239,176,107 255,193,117 162,128,54 107,92,15 113,98,17 127,116,15 129,116,16 63,53,13 93,71,51 198,167,144 219,188,167 170,132,113 182,147,132 249,221,210 126,101,82 216,172,103 76,65,48 40,41,31 39,39,23 25,26,14 41,43,26 34,41,25 30,33,23 31,34,24 27,30,22 28,31,19 27,35,23 29,36,20 28,35,19 27,30,20 15,18,10 31,32,24 27,29,24 33,33,30 32,34,31 38,40,37 38,40,37 43,45,42 36,38,35 32,34,31
34,32,33 71,76,56 87,97,64 33,34,22 45,45,40 41,43,40 40,47,42 44,42,40 153,138,102 251,226,178 232,208,157 87,63,41 144,108,77 130,95,59 107,84,53 112,83,59 201,179,16 167,154,34 200,182,24 165,152,18 155,138,13 145,127,25 137,117,31 118,105,30 116,104,36 113,102,29 102,93,17 102,89,16 100,86,20 144,127,22 102,88,20 64,58,12 145,129,55 85,54,33 139,105,83 142,106,73 120,89,70 242,205,190 144,114,86 232,195,153 90,76,51 25,28,16 48,45,30 33,32,21 41,45,30 37,41,26 29,32,22 30,31,21 28,31,21 28,31,21 30,34,19 32,35,23 28,31,21 27,30,20 27,30,18 41,41,38 30,30,27 34,36,33 36,36,33 37,37,34 34,36,31 39,41,36 37,37,34 36,38,35
31,29,25 41,44,32 80,87,51 43,44,32 40,40,35 43,45,42 42,44,41 255,243,204 255,242,192 253,228,182 255,249,203 99,75,53 114,80,50 104,68,35 122,89,62 133,99,56 141,115,63 104,84,0 189,168,18 179,163,32 114,99,20 106,92,22 112,102,24 113,103,25 115,102,27 113,101,21 106,95,22 104,90,20 120,103,25 128,112,27 65,56,0 71,66,15 144,126,96 105,75,58 129,100,78 106,76,50 108,79,57 237,205,189 64,53,62 108,86,68 167,139,101 25,28,16 37,36,25 29,30,18 39,39,25 40,42,27 22,25,15 28,31,21 30,33,23 28,31,21 27,30,20 21,24,16 30,33,25 27,30,20 50,46,40 34,27,27 33,33,30 37,39,36 36,36,33 37,37,34 35,37,32 35,38,30 36,36,33 41,43,38
28,23,22 44,47,37 78,83,51 51,53,38 38,40,37 38,40,35 255,244,200 255,243,195 254,232,187 250,227,185 245,223,178 103,74,54 117,81,48 122,86,57 100,67,40 90,60,34 107,79,50 186,167,83 192,170,23 194,168,17 140,120,30 106,89,22 111,99,21 125,108,30 129,111,38 134,117,41 127,107,28 121,105,31 132,114,23 101,90,17 73,70,17 75,67,31 136,119,91 79,60,37 99,75,53 113,80,55 109,84,56 228,210,168 88,73,53 96,77,63 164,130,96 31,32,22 37,41,26 23,29,20 30,31,19 27,28,20 55,58,38 45,45,29 42,46,31 24,27,17 25,28,18 28,31,19 30,33,21 38,39,27 80,62,57 41,42,34 38,38,35 35,37,34 33,33,30 37,37,34 27,33,24 37,40,32 34,37,29 37,39,34
26,19,22 65,67,52 69,75,46 32,35,25 42,44,39 178,166,140 234,216,172 255,236,195 255,235,194 237,218,179 244,226,184 101,72,50 110,76,44 114,79,52 110,77,50 101,77,53 124,99,71 235,209,168 86,71,35 199,174,30 218,183,17 191,159,2 130,114,15 131,114,34 137,122,41 141,126,49 127,110,30 120,108,30 102,94,31 74,65,7 75,70,17 63,52,59 145,116,81 95,74,51 93,66,48 109,78,57 104,80,58 209,187,151 219,197,161 215,169,103 158,120,83 45,37,24 39,40,28 37,38,28 37,38,28 24,25,15 38,40,25 51,51,35 35,44,25 35,38,26 29,32,22 25,28,18 73,54,38 108,97,94 27,28,20 36,36,31 39,41,38 36,36,33 28,33,29 34,36,31 29,35,22 34,37,27 32,34,29 36,39,31
26,19,17 80,83,63 81,82,59 29,30,22 69,60,33 255,234,191 241,223,181 255,236,199 255,239,202 239,220,183 246,227,192 82,62,44 118,87,64 98,69,47 101,68,41 102,76,53 86,61,42 103,63,38 223,190,142 88,70,38 111,95,10 161,143,27 181,161,29 193,172,31 178,162,33 164,152,45 125,113,31 99,91,26 81,73,10 77,68,21 70,62,70 134,120,102 86,62,38 112,91,68 102,76,53 94,69,50 95,73,55 198,178,158 219,200,165 209,185,152 170,138,96 42,39,24 44,45,33 32,35,27 28,31,21 28,31,19 38,42,25 40,42,27 24,27,15 27,30,20 23,29,16 32,33,23 83,70,63 78,64,48 38,38,24 30,33,21 38,40,35 36,36,33 30,32,29 38,40,37 36,40,25 30,33,25 29,32,22 36,39,29
26,19,17 44,45,33 37,39,24 40,36,28 251,233,189 253,236,189 255,240,202 253,231,195 233,214,177 241,219,183 245,225,193 103,76,58 104,75,55 103,74,52 94,68,45 108,82,61 110,80,63 98,70,41 115,83,53 248,220,164 130,111,86 94,89,50 90,78,23 101,92,18 93,86,14 85,78,8 83,74,14 76,69,10 77,66,49 95,86,82 230,211,174 93,69,43 58,42,25 80,66,50 121,87,67 97,77,59 92,76,59 163,147,130 203,185,155 210,191,166 172,140,106 36,33,20 34,35,25 22,28,17 31,34,22 31,35,20 28,31,21 25,28,18 32,35,25 28,31,21 31,34,22 67,46,46 34,35,25 131,106,76 39,38,27 60,57,42 35,37,37 33,33,30 36,36,33 44,46,43 27,30,22 28,31,23 30,33,23 36,39,29
21,20,13 26,25,18 32,35,23 252,236,194 255,255,211 255,240,201 255,241,204 250,228,192 230,210,178 206,189,163 213,196,170 105,79,58 107,78,58 117,86,65 117,81,50 81,55,30 86,62,36 117,88,64 72,48,26 115,89,66 128,100,62 247,222,165 224,198,157 117,101,86 95,83,83 73,61,63 78,66,68 105,92,89 212,191,150 253,228,182 116,89,57 102,76,51 38,22,7 47,33,17 51,35,20 76,54,46 85,69,52 147,134,129 199,185,160 198,185,164 159,131,102 45,40,28 23,26,16 25,28,18 37,38,26 32,35,25 28,31,21 23,26,18 28,31,19 34,37,25 88,75,70 37,33,27 30,31,21 28,31,23 29,30,22 56,48,35 34,36,31 34,36,33 31,33,30 44,44,39 42,47,27 36,43,27 34,38,23 43,46,38
23,22,15 28,23,20 244,225,188 255,250,202 255,240,199 248,226,188 249,230,191 239,218,191 215,198,174 182,166,153 161,148,145 95,69,48 87,58,34 122,93,71 81,52,30 86,57,33 102,76,53 65,43,23 108,77,54 82,55,37 94,68,45 92,65,47 111,83,54 255,231,181 239,212,165 225,195,151 246,220,170 220,191,142 134,110,84 89,67,49 95,70,51 103,74,52 81,63,42 80,61,49 75,56,40 78,62,47 72,56,39 145,131,131 194,178,163 197,186,167 175,164,149 46,48,33 38,41,29 29,30,18 38,40,25 40,42,27 27,30,20 28,31,21 32,33,23 77,64,59 38,31,29 31,33,18 29,36,18 30,37,21 32,35,23 72,57,35 33,31,27 38,38,35 32,34,31 41,43,38 32,35,25 51,56,36 43,46,34 37,41,26
49,32,22 255,251,212 255,250,202 255,239,197 233,215,173 247,228,193 241,221,189 225,206,181 199,185,169 135,123,125 102,88,103 87,58,38 108,77,54 125,85,62 111,78,53 85,49,27 75,44,23 114,78,56 59,40,15 118,87,66 112,96,90 38,31,31 46,36,37 74,62,52 248,231,203 58,49,45 54,49,48 30,28,26 28,21,21 58,47,54 68,48,39 89,66,51 76,57,43 83,63,45 64,45,31 79,57,51 91,75,60 130,116,118 199,186,165 205,192,171 177,166,147 37,41,26 39,45,32 39,43,28 38,41,29 30,33,21 30,33,23 27,30,20 87,69,66 48,35,30 32,33,21 37,39,24 40,39,28 31,34,24 37,41,26 86,62,38 42,38,28 39,40,32 35,37,32 37,40,30 37,40,32 36,39,27 31,33,30 38,41,31
252,231,179 255,239,192 255,242,198 251,233,191 248,228,196 235,216,189 221,207,182 218,203,183 177,165,155 101,90,97 75,63,75 112,78,58 114,88,67 114,83,60 112,83,61 98,67,44 98,72,51 65,44,21 100,74,51 94,65,41 88,59,39 97,68,46 92,76,63 117,107,108 92,84,90 45,34,41 154,135,121 161,141,121 91,65,44 88,66,46 70,45,28 77,55,37 69,53,40 78,59,47 69,50,36 87,66,55 64,47,37 98,84,86 196,183,160 217,200,176 211,193,172 77,73,63 32,40,26 35,44,27 37,40,28 31,34,22 27,35,25 73,60,57 42,41,32 34,35,25 37,41,26 67,58,43 30,36,23 40,40,26 48,45,30 94,65,41 50,42,29 43,43,38 37,39,34 41,44,34 34,37,27 35,38,28 76,78,50 46,44,26
255,238,196 248,230,188 232,213,176 232,213,176 227,206,179 223,205,184 208,193,173 199,185,171 158,148,149 99,87,101 53,40,48 80,59,48 89,59,42 121,88,63 86,60,37 110,79,56 89,60,38 96,65,42 62,48,23 76,54,34 86,64,44 78,54,30 81,60,49 232,215,191 246,229,182 167,148,123 255,240,204 255,247,189 100,79,56 86,61,42 78,59,43 99,71,58 69,50,36 73,52,39 90,66,44 82,63,49 51,34,24 98,81,84 216,201,179 223,204,181 223,204,179 122,116,107 35,39,24 33,40,22 37,40,28 30,36,25 79,67,69 46,36,37 36,40,25 35,39,24 37,40,28 48,45,32 41,43,28 50,47,32 72,59,38 77,62,40 44,41,28 65,57,46 39,39,34 38,42,27 37,40,30 34,40,29 71,75,46 58,54,33
251,233,191 238,219,180 226,204,170 222,203,176 207,190,166 210,196,180 188,176,164 177,163,168 115,106,119 97,85,99 165,146,132 48,33,22 83,59,37 79,50,30 110,79,56 108,84,60 74,50,26 100,71,49 102,76,53 81,55,34 153,142,127 84,64,46 193,172,157 255,243,191 255,239,184 240,216,163 147,127,118 255,255,202 253,232,189 110,81,59 123,112,109 79,60,46 79,57,37 96,77,65 93,72,59 71,52,38 64,49,40 52,40,42 216,201,179 241,217,193 221,202,177 162,153,145 40,41,29 46,50,35 51,52,29 94,83,76 40,31,27 35,39,24 34,37,25 36,39,27 34,37,25 73,62,45 42,42,28 56,49,31 49,46,31 50,45,31 78,69,52 53,43,33 38,37,30 41,40,31 75,78,54 38,40,23 53,56,34 68,67,40
241,219,183 226,203,172 208,191,167 200,187,166 201,190,173 175,163,153 165,151,153 125,111,124 102,93,104 73,61,75 105,76,56 80,64,47 76,57,43 62,40,20 89,63,40 82,61,48 65,45,25 88,68,50 66,47,31 98,77,62 103,81,61 91,69,49 241,221,191 241,219,172 250,228,181 237,215,168 253,228,184 250,225,181 255,233,182 99,75,53 95,76,60 82,63,47 86,67,55 82,63,49 81,65,48 64,45,33 65,50,41 48,36,36 219,207,181 225,204,177 224,207,181 183,169,153 40,40,24 35,38,26 100,83,84 37,36,25 35,38,26 36,40,25 36,40,23 36,40,25 39,41,26 44,46,31 64,56,45 73,61,49 53,50,35 50,47,32 68,59,42 64,56,43 40,40,35 45,44,37 43,47,30 39,43,28 51,56,32 62,66,49
218,199,164 215,197,167 192,178,160 181,173,162 161,150,147 145,131,144 127,115,131 108,96,108 92,81,88 193,159,114 86,71,51 64,47,39 82,60,40 113,87,66 60,39,24 64,47,37 57,41,39 70,57,52 61,48,45 71,57,62 114,99,107 134,116,125 232,211,168 243,217,178 238,215,173 245,219,178 244,221,181 221,198,158 219,189,145 196,170,145 117,103,108 54,41,49 73,53,44 90,71,55 119,100,88 65,48,38 48,36,26 60,49,46 220,206,188 227,206,181 219,195,169 214,195,170 156,143,120 80,74,69 40,42,25 39,43,28 36,39,27 38,42,27 36,40,25 38,42,27 38,42,27 45,47,32 38,42,27 45,47,32 47,49,32 51,46,32 70,62,49 52,47,35 51,48,33 45,46,36 51,53,36 67,71,44 50,55,31 50,54,37
199,183,152 194,177,151 163,151,139 143,132,139 125,113,125 123,111,127 106,99,111 88,81,91 204,166,129 234,186,128 82,60,40 75,55,37 58,43,34 60,41,43 117,104,114 151,138,135 208,194,169 209,190,167 228,208,178 233,215,183 213,194,159 224,200,163 238,215,175 255,233,192 247,224,182 242,216,175 212,189,147 246,220,179 212,185,140 215,187,149 185,164,141 155,139,122 154,141,138 110,99,108 101,90,99 74,62,64 51,36,27 81,69,59 205,194,177 221,203,182 217,196,171 225,201,175 198,179,154 46,45,34 44,46,31 44,50,21 38,42,25 41,45,30 37,41,26 41,45,30 38,41,29 61,58,43 45,46,34 41,45,30 48,52,37 61,56,42 45,44,35 46,48,33 67,58,43 49,48,37 42,45,37 64,69,49 80,83,61 55,60,40
171,157,141 156,144,134 108,95,103 102,90,104 109,100,115 101,92,105 74,68,73 158,134,99 246,193,129 240,194,128 55,39,37 102,88,105 120,110,111 186,170,153 244,222,188 226,204,157 237,215,166 251,226,178 254,229,181 255,248,196 255,236,188 253,224,175 239,211,155 255,236,183 252,228,175 255,248,195 255,240,188 250,225,177 255,227,174 238,207,156 246,216,170 238,213,167 220,197,157 202,184,152 188,171,145 148,135,128 89,80,93 70,60,61 202,190,178 214,198,181 215,198,174 220,199,174 209,190,167 169,158,141 44,48,33 71,76,54 41,45,30 42,46,29 46,51,31 43,46,38 43,46,38 67,68,45 45,49,32 39,43,28 48,52,35 49,46,33 47,48,36 44,47,35 47,49,34 47,49,34 51,54,42 50,54,39 44,47,35 44,47,35
128,118,119 110,98,110 94,82,96 95,86,99 97,86,93 82,61,36 49,48,37 183,145,108 238,192,135 215,172,116 86,69,70 161,144,120 225,203,165 244,224,178 250,225,181 247,222,174 235,210,162 255,233,180 255,232,181 242,217,169 255,240,189 249,219,161 236,205,143 252,220,165 254,230,179 254,230,179 240,219,167 231,207,156 255,228,183 235,213,164 237,212,166 240,214,173 224,201,161 202,185,148 198,178,148 147,134,113 100,92,98 108,98,116 170,159,156 220,202,181 227,206,181 211,191,171 214,195,168 214,194,162 86,80,57 63,68,48 45,49,34 48,51,31 51,54,34 78,83,51 39,42,32 46,49,29 42,46,29 42,46,29 50,52,37 47,48,36 49,48,37 50,51,41 44,46,29 46,47,37 78,82,53 84,91,57 44,51,33 50,54,37
95,83,95 94,78,91 89,78,85 89,79,37 89,74,38 86,68,26 53,43,21 162,124,89 225,178,126 215,168,105 209,187,151 228,207,166 247,225,178 243,223,173 250,230,182 252,228,175 255,239,186 255,249,194 255,247,192 255,250,195 255,253,190 254,229,172 255,224,165 255,233,176 253,225,169 255,240,189 255,237,185 255,232,184 233,206,159 229,209,161 239,214,166 231,205,166 227,206,163 218,200,158 184,165,128 182,165,141 134,126,115 80,71,84 172,160,162 223,204,177 218,194,168 223,202,175 240,221,182 235,217,175 203,186,149 60,65,41 48,50,33 67,73,44 82,87,51 69,71,56 48,52,37 83,87,60 44,47,35 49,52,40 45,49,34 46,47,35 51,52,42 52,52,38 50,51,41 48,51,41 57,60,40 70,78,53 57,61,44 58,63,43
