176,191,177 179,194,182 185,200,184 189,203,184 211,216,194 219,218,193 227,225,196 236,228,194 233,228,196 224,224,194 225,225,195 222,224,196 219,217,197 209,216,198 191,205,186 198,205,187 201,214,191 213,218,198 223,221,199 228,226,197 234,229,197 237,231,197 236,230,194 240,233,194 224,222,191 207,209,181 191,199,176 196,199,175 195,198,176 192,197,177 199,202,178 214,214,184 193,201,178 182,196,175 172,187,175 168,185,180 107,70,57 98,66,52 97,67,52 93,67,53 80,61,45 82,59,44 95,64,54 71,56,45 85,62,49 134,115,92 121,130,100 107,122,96 102,118,99 96,114,97 92,115,98 98,115,107 86,97,110 98,112,122 124,134,138 132,141,141 175,182,166 196,203,185 226,225,200 216,219,197 216,217,196 218,219,196 218,219,198 218,219,198
162,177,163 174,192,179 185,201,182 195,207,189 205,213,192 217,218,195 227,224,198 237,228,197 231,229,198 228,228,198 222,225,194 224,224,194 220,224,197 209,217,194 184,192,171 140,87,73 151,95,87 199,208,189 216,217,196 221,223,195 231,229,200 236,229,198 236,232,197 233,228,196 228,222,197 218,216,187 192,197,175 178,193,177 178,192,171 177,192,176 180,196,177 188,200,180 182,195,179 182,193,178 184,198,179 193,196,174 108,71,58 104,68,58 95,64,52 98,67,57 83,62,51 78,59,47 76,57,43 97,74,61 170,146,113 174,181,126 167,172,111 153,161,110 128,139,99 120,130,97 112,122,98 110,125,101 98,113,118 81,94,111 100,111,124 98,109,120 146,158,151 174,185,170 214,219,197 216,217,196 211,216,196 215,218,198 219,220,197 221,222,199
163,175,141 170,188,175 187,200,184 193,206,190 211,216,192 225,224,197 234,227,196 233,228,196 230,225,195 230,225,197 224,223,196 221,224,193 219,222,191 206,216,194 188,194,183 144,110,92 110,73,60 180,168,156 188,200,182 202,211,194 211,216,196 226,223,197 236,231,199 228,223,195 227,221,198 218,215,189 190,194,177 175,190,176 178,189,174 172,187,171 173,188,172 173,187,180 177,192,176 188,202,183 195,205,183 96,69,53 104,62,49 111,76,63 60,47,40 129,91,83 125,87,77 112,77,64 103,75,64 97,88,69 94,97,62 152,155,104 156,158,103 173,179,109 155,163,97 176,181,109 172,178,99 150,157,84 136,143,97 86,96,104 84,98,108 84,97,114 105,120,127 130,142,148 199,208,191 208,213,191 196,205,188 208,218,196 218,219,196 221,222,199
174,187,162 166,188,181 181,198,190 212,217,197 226,224,195 228,223,193 226,224,193 225,222,196 230,222,198 227,220,200 224,224,194 223,223,193 223,223,191 208,211,189 168,183,167 147,159,141 154,159,137 103,67,61 129,108,97 166,180,171 190,198,186 214,216,199 229,223,200 228,223,195 228,221,192 219,204,182 81,53,40 118,79,67 126,78,62 122,72,57 122,78,68 167,180,166 178,191,177 179,194,178 186,187,166 202,183,48 167,141,87 150,147,96 100,92,56 101,81,72 80,99,88 78,98,80 92,108,89 106,114,89 118,130,92 148,153,106 187,189,136 186,191,155 164,169,126 167,169,112 189,188,136 216,209,166 181,181,99 146,150,96 97,114,106 91,102,113 88,102,112 99,115,124 134,145,146 192,201,184 169,177,167 176,187,176 205,212,194 215,218,196
171,178,142 175,192,182 194,209,193 215,219,192 227,222,194 224,218,193 217,215,195 221,218,194 220,219,194 220,218,198 221,220,193 227,222,192 226,221,191 216,217,194 182,197,181 150,164,155 144,159,145 154,155,136 98,62,52 101,69,64 199,208,189 211,219,198 218,219,200 221,219,197 149,136,115 115,75,66 119,76,61 139,89,74 120,83,68 108,69,55 115,69,55 129,76,60 183,183,167 182,194,174 148,94,85 173,157,54 110,95,44 185,151,117 147,134,82 77,54,39 93,106,83 94,108,89 104,117,94 117,127,90 101,116,79 119,127,86 137,143,104 196,196,166 216,218,192 210,209,182 225,217,195 240,231,200 185,182,115 187,189,116 158,163,141 139,146,130 121,132,119 131,138,131 126,140,136 168,175,157 163,174,163 162,174,165 186,197,182 205,212,194
156,166,103 175,189,168 192,204,186 202,210,187 204,209,187 207,214,196 204,216,198 223,222,197 214,217,195 217,218,199 228,222,199 231,226,196 227,224,198 206,211,187 182,192,159 152,164,130 143,157,138 161,177,158 170,166,156 112,74,64 103,67,57 116,78,68 192,184,171 204,212,189 96,75,60 116,69,58 118,65,49 130,75,62 132,84,70 119,75,63 110,71,57 92,56,38 107,70,55 133,84,73 96,63,52 252,226,185 137,108,84 141,120,97 83,56,51 106,71,58 102,68,38 115,84,47 156,164,82 140,149,80 137,144,89 168,175,100 171,176,100 176,178,123 214,212,190 236,227,200 242,228,199 240,231,202 230,223,194 221,219,190 210,210,180 198,200,156 190,195,148 195,200,153 191,196,151 178,178,146 193,196,174 207,208,187 202,210,189 202,211,194
169,174,84 189,198,102 177,186,167 194,206,188 197,209,189 199,211,191 203,212,195 217,218,199 213,217,200 216,217,198 224,221,197 223,222,197 212,217,197 197,205,182 175,183,130 140,154,104 135,147,127 130,143,120 154,167,142 167,170,150 106,68,58 106,68,60 107,67,58 98,66,52 112,70,59 123,75,59 128,81,70 134,81,67 136,81,68 136,87,76 116,72,60 110,69,53 151,86,74 88,48,39 90,76,76 70,46,38 104,62,51 137,78,59 136,82,73 108,67,51 131,72,55 217,114,99 138,65,58 142,146,79 160,163,83 185,188,128 196,199,166 198,198,168 218,214,193 243,231,201 244,227,199 244,230,201 237,228,201 224,218,195 217,215,193 210,212,186 207,209,183 208,211,180 205,207,181 197,200,169 203,207,178 202,205,183 207,212,190 197,206,189
207,200,87 194,199,98 179,188,160 189,202,179 184,198,179 184,197,183 193,204,189 198,207,190 205,214,195 204,213,194 217,220,196 221,219,197 203,211,188 186,195,165 176,183,135 122,134,87 118,135,95 127,143,110 129,143,122 174,184,149 175,176,155 90,59,49 112,69,65 95,62,53 135,77,65 149,91,77 122,64,50 129,81,67 119,69,54 123,82,66 107,63,53 160,107,95 89,54,41 110,65,58 65,63,59 83,60,49 99,62,47 108,61,52 153,84,69 136,70,54 167,72,79 221,108,112 218,116,98 85,100,86 132,129,74 166,165,88 184,184,100 203,202,177 218,216,187 226,220,195 229,221,197 241,229,199 238,229,200 236,227,198 226,221,193 216,217,196 213,212,185 204,203,178 210,213,191 209,214,194 205,213,190 207,212,190 202,210,189 201,213,195
149,159,92 140,150,99 161,171,106 150,166,124 131,147,114 146,162,141 173,186,174 171,186,170 178,190,181 189,202,186 201,210,191 216,219,197 194,203,184 154,164,131 155,160,99 182,185,82 159,165,97 113,125,89 135,140,79 145,151,124 142,157,131 145,157,137 99,70,64 85,52,43 132,77,66 139,81,67 168,92,79 103,61,50 140,91,80 105,70,55 150,99,89 113,65,51 118,65,51 141,86,71 81,48,41 100,70,55 121,75,59 163,110,83 169,86,69 225,126,103 204,106,80 255,157,131 227,112,90 239,117,99 101,127,114 103,119,88 164,165,99 172,171,119 186,194,130 209,209,175 207,206,179 227,220,193 228,220,196 234,225,198 223,218,190 211,212,189 212,214,186 209,213,186 204,212,191 211,216,196 209,216,198 203,212,195 202,211,192 214,219,199
149,164,111 135,149,103 146,158,109 125,137,90 123,137,105 140,154,124 149,163,144 138,153,118 156,170,124 183,190,158 193,198,162 189,192,159 172,176,147 171,178,144 152,161,113 133,140,65 204,189,79 169,181,66 155,163,70 174,181,79 120,129,83 150,152,110 140,155,120 109,89,71 121,72,61 145,75,65 134,64,54 112,70,59 103,67,57 121,79,68 142,87,72 194,111,96 114,59,46 114,59,46 136,86,71 107,83,77 128,93,68 137,110,92 134,104,78 226,125,100 255,160,129 255,157,122 255,153,122 255,128,105 255,142,120 133,129,121 158,164,112 160,165,91 146,150,96 191,194,163 188,189,150 203,196,165 204,200,179 212,210,188 217,213,192 219,217,195 210,210,180 204,209,185 206,213,195 211,216,194 205,210,190 198,206,185 203,213,191 214,219,197
152,167,143 142,159,121 133,148,111 186,188,133 189,188,123 183,190,106 109,116,70 98,113,74 124,140,98 134,143,113 142,149,113 161,171,93 199,197,80 218,209,94 208,206,107 206,197,80 223,201,65 189,185,57 197,193,63 203,194,66 164,161,69 127,129,58 174,169,96 95,63,47 98,62,52 99,66,55 97,67,52 108,71,58 95,64,52 88,55,46 180,82,67 185,91,70 154,103,79 188,152,121 198,184,126 156,150,73 114,64,49 171,126,80 164,168,114 178,183,149 183,182,144 199,188,153 159,92,67 204,112,80 124,38,17 184,119,100 133,155,155 125,146,142 115,123,84 166,172,122 174,176,130 179,180,130 176,178,136 184,186,142 204,204,172 203,209,170 205,205,171 207,208,169 212,214,188 212,214,188 207,210,177 205,208,173 207,209,181 213,216,194
168,185,191 163,182,190 139,160,156 144,163,154 171,186,120 178,181,92 174,183,83 123,134,74 110,122,88 144,154,103 105,116,76 74,86,66 89,100,71 117,125,72 174,179,87 150,149,54 189,181,57 202,192,52 210,198,59 193,197,69 159,168,79 126,135,77 110,112,41 117,76,58 105,72,61 93,65,52 97,66,54 102,69,60 102,69,58 81,55,43 158,81,62 158,120,101 200,205,169 203,208,165 193,195,153 174,167,126 133,77,69 175,99,86 101,113,50 114,122,83 113,125,78 131,138,104 154,161,129 124,95,75 150,92,78 148,126,88 124,134,83 117,136,88 125,145,120 135,147,138 158,159,109 181,181,118 173,176,127 183,187,120 197,200,151 207,208,169 205,202,137 213,204,146 218,217,179 214,214,182 212,215,166 210,208,148 209,209,148 208,212,174
165,182,188 158,180,182 152,174,176 147,169,169 120,139,128 87,100,73 82,97,71 119,132,80 91,102,71 75,88,65 74,88,69 78,93,69 79,94,68 70,87,61 109,124,87 97,103,51 187,178,61 178,173,60 163,160,64 127,131,64 117,126,66 105,128,84 88,122,118 117,74,66 113,76,63 104,69,56 93,65,52 88,62,50 86,63,52 78,59,45 170,95,75 196,206,182 190,200,178 188,197,169 195,200,176 179,187,164 151,142,125 131,124,95 130,140,77 126,135,66 119,129,64 120,132,67 96,109,86 93,106,79 103,116,75 122,133,75 110,121,63 130,140,77 119,126,69 119,129,78 96,107,76 144,145,77 153,150,85 153,157,103 167,170,121 203,202,146 204,197,125 220,208,126 220,215,146 219,220,172 214,216,159 217,213,155 202,200,126 183,185,132
164,183,191 160,180,185 151,173,175 143,165,169 131,154,151 84,104,90 60,80,66 57,74,64 85,98,82 75,90,76 70,84,63 73,86,59 65,79,58 62,81,59 76,93,67 75,87,53 113,117,59 95,104,44 106,112,44 119,128,59 120,127,68 94,128,128 101,87,71 109,70,58 108,71,58 110,70,61 96,63,52 79,56,43 72,56,43 73,57,44 134,74,51 177,126,98 186,193,145 130,139,81 174,179,136 180,187,153 171,181,148 172,182,149 167,173,132 140,151,93 131,142,82 116,126,61 84,98,68 80,93,70 86,97,68 114,128,69 126,138,73 111,125,68 121,133,68 86,109,63 115,127,80 153,144,70 152,142,64 148,151,87 168,171,111 145,145,71 170,167,84 212,199,95 213,199,104 219,212,142 206,206,143 205,198,137 182,183,117 157,166,120
163,181,194 161,179,192 162,182,194 158,178,192 150,174,178 92,115,110 64,86,76 67,86,77 61,80,71 87,102,76 67,80,53 83,96,69 97,110,94 51,70,59 57,80,61 57,76,56 121,123,50 99,107,41 85,92,46 98,97,61 99,73,50 116,77,63 112,68,56 103,68,53 107,70,57 104,69,56 102,64,54 96,65,53 79,58,47 71,55,42 108,74,56 184,90,74 142,142,56 172,170,82 191,195,137 189,191,136 187,188,122 175,181,129 156,163,115 165,172,124 167,174,126 152,159,102 125,131,63 129,131,60 121,119,70 110,117,60 121,126,65 122,130,68 146,148,66 135,136,59 74,103,89 161,157,70 139,143,58 141,144,66 180,170,76 188,177,92 210,194,80 203,195,101 208,188,68 188,172,73 192,182,111 170,168,96 149,151,80 134,147,93
161,179,192 160,178,191 155,175,187 156,176,188 151,172,179 143,166,173 73,97,86 82,104,94 74,92,77 90,101,72 90,107,69 47,64,59 40,62,52 46,70,59 50,74,63 56,76,60 99,113,54 61,72,41 61,75,54 77,79,53 96,66,51 95,63,49 91,58,49 81,55,41 85,59,47 83,60,47 82,59,46 76,60,47 76,56,47 81,55,45 135,94,67 151,76,56 156,136,50 189,188,121 198,200,145 194,193,116 205,196,111 202,196,101 189,188,109 187,190,128 186,189,129 186,188,106 191,183,59 186,177,51 189,176,54 172,161,56 133,132,53 142,141,64 99,104,39 93,107,61 91,102,73 145,148,70 141,148,64 153,151,61 149,145,56 173,163,81 214,201,101 217,197,91 209,198,113 171,164,67 192,187,87 148,148,64 144,149,77 159,166,89
157,175,188 156,176,188 148,169,178 141,162,169 138,159,168 129,150,159 111,136,133 139,158,147 138,156,153 93,115,103 48,67,56 79,94,68 47,67,53 61,79,62 81,97,64 86,99,58 63,78,54 57,71,52 45,67,55 46,75,66 52,73,52 109,66,58 102,69,58 98,67,55 92,64,53 85,62,49 82,61,50 76,60,47 85,57,46 125,101,68 123,121,61 156,108,63 169,158,71 194,184,117 201,199,127 199,196,113 198,193,111 199,197,123 190,186,83 192,188,112 186,182,104 190,182,99 188,176,65 190,176,52 187,175,50 192,170,53 170,158,49 168,162,56 168,165,71 128,135,87 88,103,75 114,117,55 123,132,61 134,142,60 109,126,57 146,148,64 145,147,63 166,166,82 162,160,88 159,158,91 151,155,70 139,145,64 143,146,57 132,137,65
150,170,184 151,169,184 151,169,184 144,164,176 143,164,173 140,161,170 141,162,169 144,164,176 155,175,189 139,159,164 87,110,105 58,78,60 52,75,60 51,70,61 46,68,58 67,82,56 72,87,59 66,82,61 62,78,59 49,71,61 67,75,61 71,89,72 117,75,62 108,71,58 105,69,59 98,67,55 91,63,52 85,57,46 122,105,58 117,117,58 110,115,50 120,125,53 159,156,60 179,168,65 193,179,66 195,182,62 195,186,71 197,191,87 195,187,65 198,185,67 194,179,60 190,183,74 198,186,61 197,186,53 200,181,56 187,172,51 166,156,48 166,159,50 148,152,65 155,155,71 76,97,76 68,90,62 128,135,51 144,143,64 136,137,60 122,132,58 154,152,53 160,159,64 173,169,66 172,174,78 125,128,48 152,154,72 166,167,90 175,169,92
147,167,183 145,165,181 150,168,185 149,167,180 145,165,177 147,167,179 148,168,180 148,170,186 152,172,188 149,169,183 107,130,125 75,97,87 81,103,93 73,95,85 65,88,73 53,76,59 49,72,53 53,73,57 46,68,61 70,84,65 53,75,68 48,73,55 117,81,63 118,79,67 109,71,61 95,64,52 96,65,57 143,120,80 116,125,67 115,115,52 135,135,61 132,133,54 92,97,52 123,128,54 194,181,59 198,181,58 197,185,58 188,179,53 195,186,58 196,182,56 199,182,57 193,181,54 187,174,56 155,148,49 162,156,50 165,159,53 128,127,32 151,151,51 144,148,61 137,141,54 95,111,69 130,141,58 126,131,68 106,111,50 109,116,61 143,146,66 150,142,50 143,141,51 144,145,56 112,117,54 137,137,67 144,146,75 177,180,120 194,194,124
147,166,185 144,163,182 145,165,181 145,164,183 147,167,183 144,164,178 147,167,183 147,169,185 148,170,186 145,165,177 115,135,136 106,129,126 110,132,134 109,131,133 98,122,114 63,88,72 56,81,61 53,73,55 41,61,43 72,87,61 75,89,59 79,82,51 131,83,65 119,77,66 98,67,55 97,64,55 170,150,91 175,171,82 174,172,84 101,106,61 85,94,50 93,101,50 155,152,58 188,171,62 188,175,55 187,174,54 193,179,55 200,188,61 200,189,58 193,179,55 197,180,57 191,177,53 178,163,55 155,154,59 152,156,71 135,142,54 123,131,40 121,130,41 105,114,27 138,143,53 134,144,52 104,113,24 128,137,48 127,139,49 87,97,64 74,81,37 107,113,45 95,102,47 99,106,47 100,111,55 82,95,52 85,99,53 130,144,112 163,173,138
147,168,187 143,164,183 143,164,183 145,164,183 144,163,182 143,163,179 147,167,183 153,167,188 159,179,193 156,178,190 141,165,169 139,162,169 141,162,169 120,144,148 96,119,116 75,99,88 56,81,65 53,76,57 49,70,49 41,61,43 61,71,47 100,82,63 120,77,60 98,65,54 100,77,46 157,142,63 142,139,45 173,163,53 169,162,53 137,140,60 97,104,45 119,124,52 126,125,48 177,167,57 189,174,55 190,172,54 197,178,55 198,184,58 206,184,65 190,173,50 191,177,53 185,167,47 189,170,57 185,165,49 194,179,58 106,113,36 101,113,36 132,144,56 118,129,46 107,114,39 135,145,53 138,147,58 128,138,44 140,151,52 139,148,52 114,126,51 98,113,60 60,81,88 48,65,60 49,63,59 65,82,58 71,88,52 89,105,74 117,132,106
150,171,190 147,168,187 143,164,183 145,164,183 144,161,181 148,163,181 149,167,184 154,168,189 158,178,194 158,180,196 160,182,194 158,181,190 145,167,171 135,159,163 125,149,151 102,125,120 79,101,91 72,96,85 51,74,55 56,72,53 95,73,55 108,72,54 104,74,57 83,76,49 96,103,48 128,130,36 182,169,47 190,177,43 165,159,55 90,99,41 110,115,54 181,171,50 176,167,52 188,173,52 184,166,48 199,178,56 184,169,50 189,174,53 190,175,54 191,176,55 197,180,55 194,176,47 199,180,57 202,182,54 193,179,64 108,107,40 78,96,40 118,128,61 124,138,63 118,126,44 129,141,53 140,150,56 116,128,53 101,111,35 111,120,31 101,113,38 78,95,44 79,96,72 58,86,107 60,83,108 63,86,109 55,81,100 39,58,66 61,81,65
156,176,192 151,171,187 147,169,185 143,164,183 144,163,182 147,162,180 148,168,184 150,170,186 154,174,190 158,178,194 162,184,200 160,182,194 155,178,185 152,174,176 145,167,167 122,146,146 125,147,137 115,137,125 75,95,81 97,80,70 113,86,54 102,90,51 102,114,51 109,119,52 144,144,62 139,137,47 169,160,45 185,176,48 187,176,60 134,134,48 175,166,49 185,169,40 181,166,45 182,167,46 192,175,50 192,173,48 186,168,48 196,180,51 189,175,49 191,174,49 192,173,50 195,174,50 200,176,53 202,179,52 205,182,51 199,181,63 123,125,50 165,168,67 114,119,27 110,121,38 146,155,57 109,122,38 83,97,40 91,105,48 139,150,51 162,164,70 75,86,44 71,86,47 66,85,106 54,79,101 55,80,102 53,78,100 61,90,119 64,96,122
158,176,193 156,174,191 152,171,190 147,168,187 145,164,183 144,163,182 147,167,183 151,171,187 155,175,191 157,179,195 158,180,194 161,183,195 161,184,193 162,183,192 164,186,190 161,182,178 165,183,140 153,166,123 128,145,69 99,115,57 108,114,44 84,95,35 113,118,42 121,128,53 165,167,55 142,145,42 144,143,37 170,160,48 181,164,39 190,174,41 191,179,40 193,177,44 195,177,44 179,164,45 185,167,49 189,167,48 186,171,50 198,180,49 198,183,47 195,178,55 186,168,50 192,174,41 191,171,43 193,175,46 193,177,46 206,182,49 176,163,41 191,172,47 184,175,60 97,109,32 118,127,40 209,202,75 181,183,87 108,118,53 145,151,52 178,173,62 66,81,44 74,86,52 76,90,60 61,83,99 52,80,103 59,88,115 63,96,127 64,99,129
152,172,188 152,172,188 152,172,188 147,169,185 143,164,183 145,166,185 145,167,183 148,170,186 154,174,190 158,178,194 156,178,192 163,183,199 160,182,196 163,184,193 168,188,191 175,191,172 177,190,149 179,189,115 179,182,79 182,183,48 100,104,35 65,79,20 61,75,29 130,135,43 157,157,42 175,177,50 166,162,32 167,157,34 181,168,36 188,172,39 199,188,44 194,176,47 188,169,46 190,171,48 197,179,50 195,177,44 198,178,48 195,179,50 196,180,51 190,177,47 197,186,53 201,186,48 186,173,41 186,172,48 199,181,52 90,95,30 99,116,51 115,124,39 142,141,33 207,198,70 137,143,46 200,189,75 177,169,65 177,177,66 145,151,45 149,151,76 59,75,44 71,81,48 77,89,51 86,103,65 85,97,63 74,94,69 68,99,130 62,97,127
150,170,186 150,170,186 149,169,185 147,169,185 147,168,187 145,166,185 145,165,181 150,170,186 152,170,185 151,171,185 154,174,188 158,176,189 160,180,192 162,183,192 166,187,185 174,187,162 179,188,142 123,137,105 113,124,64 178,181,62 161,166,51 128,138,35 111,120,51 131,126,17 185,178,65 133,143,40 185,185,56 193,188,46 191,176,38 193,177,46 200,185,47 199,181,50 193,175,55 186,172,48 201,177,54 195,175,47 192,174,45 199,179,49 203,191,54 201,184,48 201,186,48 213,196,58 200,190,52 207,190,54 190,173,50 159,149,39 92,106,49 94,109,43 173,178,61 162,159,65 137,142,70 127,133,63 93,108,44 131,143,68 126,133,56 67,80,39 69,84,47 67,79,43 84,95,55 83,99,57 90,109,71 87,102,65 81,93,57 73,96,77
