15,14,19 28,28,36 41,45,60 31,35,50 11,16,24 29,28,33 42,39,43 48,42,47 51,45,50 51,46,48 51,46,48 54,47,50 57,47,48 58,48,49 58,48,49 54,42,42 54,42,44 47,37,38 40,30,29 33,26,29 26,19,19 18,15,21 17,25,30 13,12,17 19,17,18 29,24,23 64,57,67 87,85,97 148,144,155 158,150,156 158,150,156 161,154,157 160,153,156 157,146,153 155,147,153 158,148,152 159,149,153 157,145,147 161,147,147 162,146,140 163,146,138 136,114,106 110,88,82 89,68,64 73,55,52 70,54,50 64,47,48 56,42,47 55,41,46 55,41,46 58,42,40 56,40,38 58,40,39 59,41,40 57,39,38 58,39,41 56,39,40 53,39,41 57,39,38 80,48,43 88,48,41 84,45,42 84,44,46 90,48,35 149,140,153 164,154,174 174,160,173 184,167,173 190,172,169 193,172,170 197,175,169 200,176,168 196,173,170 189,168,168 182,163,170 179,165,170 193,172,168 209,183,171 217,187,170 222,193,171 223,194,172 224,193,174 224,193,172 224,195,175 231,197,179 233,199,179 236,200,180 237,201,179 235,199,177 235,199,177 230,201,179 230,201,179 230,199,178 225,195,178 225,195,178 224,194,179
11,11,8 11,11,11 11,12,17 26,29,40 36,44,62 30,37,51 17,17,25 27,24,28 46,40,45 48,43,45 51,46,48 55,48,51 58,48,49 58,48,49 58,48,52 58,48,52 60,46,46 54,43,40 47,36,33 37,27,26 27,20,23 22,21,26 17,25,32 14,14,22 19,13,18 28,23,22 63,59,68 91,91,103 153,149,160 163,152,159 161,153,159 162,154,160 160,152,158 165,154,163 155,149,154 159,148,155 163,153,157 163,151,153 163,149,151 164,148,142 160,144,142 120,96,88 100,79,77 86,65,65 73,56,57 66,52,52 59,45,50 51,40,47 59,42,48 65,49,45 70,47,46 71,47,39 75,51,43 77,53,47 73,50,47 67,44,43 57,40,41 50,36,41 52,35,41 73,45,43 91,48,40 86,46,41 82,41,39 95,49,33 96,65,55 163,155,172 177,162,172 185,168,171 191,173,172 192,174,169 197,175,167 200,176,168 195,173,167 188,167,165 180,166,168 179,165,170 193,173,166 208,182,170 217,187,170 221,192,170 223,192,171 225,194,173 224,193,170 225,196,174 229,195,175 231,197,177 236,200,180 235,199,177 236,200,178 234,198,176 230,199,178 228,199,179 229,198,177 226,196,179 224,194,177 224,193,181
12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 25,28,37 40,48,64 31,37,54 18,18,28 33,30,34 48,41,44 51,44,47 54,47,50 56,49,52 59,49,50 59,49,48 65,49,47 61,48,45 57,44,39 42,33,27 29,22,25 22,22,30 19,24,32 16,16,26 16,9,12 31,24,27 63,59,68 79,77,87 158,154,165 157,151,158 162,154,162 163,155,161 161,154,157 162,154,162 160,154,161 163,152,159 157,149,155 161,154,157 163,153,157 167,154,151 161,143,138 100,76,70 95,74,72 78,61,62 75,61,63 61,50,57 53,39,41 78,53,50 96,66,49 104,70,52 106,71,56 107,70,55 108,72,54 108,72,54 108,70,53 100,64,46 82,54,43 66,44,38 43,36,48 57,40,43 86,50,42 87,47,40 89,44,41 99,50,39 107,50,33 174,142,137 176,161,169 186,167,171 193,172,170 196,172,166 201,174,167 204,178,168 193,171,165 186,168,167 179,162,165 179,162,168 194,172,166 208,182,168 219,190,170 222,193,173 224,193,174 224,195,175 223,192,171 225,194,173 231,197,177 232,198,178 235,199,179 240,200,177 235,199,177 232,198,176 228,199,177 228,199,177 228,199,175 225,195,178 224,194,177 222,192,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 10,8,16 31,35,50 46,55,68 31,40,51 22,21,26 38,36,37 54,47,50 54,47,50 59,49,50 62,50,50 67,54,51 63,50,47 62,49,46 51,40,37 38,28,32 24,22,30 19,24,30 22,22,32 15,9,14 34,29,31 60,56,65 67,65,75 164,160,171 162,158,167 159,155,164 160,152,158 165,157,165 162,154,162 161,154,157 164,156,162 165,155,159 165,155,159 163,151,156 160,150,151 157,137,128 95,73,67 85,67,64 76,63,60 66,54,59 53,40,48 78,54,48 105,73,59 115,79,57 116,78,59 116,78,61 116,78,59 117,76,58 116,75,57 113,72,54 112,71,53 103,66,51 89,58,48 56,42,44 44,33,40 84,48,42 88,48,41 88,45,41 93,49,37 106,49,32 123,64,47 177,160,161 186,167,169 193,170,167 197,173,167 202,175,168 205,177,168 193,171,165 187,166,166 182,163,167 179,160,167 197,173,167 209,181,168 219,188,169 222,191,172 223,192,171 221,192,170 222,193,171 225,194,173 228,194,172 233,197,175 234,198,176 235,197,176 234,198,178 230,199,178 228,199,177 228,199,177 226,197,175 225,196,176 224,195,175 219,189,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,9 12,11,14 35,40,50 43,53,69 29,36,50 22,20,28 41,35,40 58,48,49 59,49,48 68,55,52 67,54,51 69,56,53 59,46,43 44,34,33 22,23,28 17,25,30 19,22,29 12,9,13 42,35,38 63,59,68 71,69,79 163,161,171 165,161,174 164,160,173 162,158,169 162,155,165 164,158,163 163,155,161 161,153,159 164,153,162 169,158,165 166,156,160 165,153,155 132,111,107 90,67,64 77,59,56 68,51,54 58,45,53 71,50,48 111,73,54 120,77,58 121,80,60 121,80,60 120,77,60 123,77,61 120,77,58 119,76,57 117,74,57 114,71,54 113,70,53 106,68,51 83,57,47 54,37,38 73,40,40 92,54,44 87,44,40 96,48,34 98,47,37 118,54,37 175,151,143 185,167,164 193,171,165 197,173,165 202,176,166 205,174,164 196,172,166 186,163,162 181,164,167 179,160,167 198,174,166 211,180,168 219,188,169 221,187,169 221,192,170 222,191,170 222,193,171 224,193,174 230,194,172 234,196,175 237,196,176 235,197,176 234,198,178 229,198,177 228,199,177 226,197,175 226,195,174 226,195,174 223,194,174 219,192,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,10,8 11,9,10 14,14,26 34,40,57 41,54,71 30,33,42 25,23,24 49,42,45 57,45,47 66,54,54 68,54,54 70,54,50 51,40,37 24,23,28 19,24,30 20,25,31 25,24,29 39,33,38 60,56,65 98,96,108 162,162,172 165,161,174 169,162,176 166,162,173 165,163,173 161,157,166 165,162,168 164,162,170 167,159,167 169,158,165 170,159,166 172,158,158 102,80,74 84,59,56 78,57,55 64,50,52 62,46,44 95,67,54 122,80,58 126,80,62 121,78,59 122,79,60 122,79,62 121,78,61 121,75,57 118,76,54 121,76,53 122,77,54 120,75,52 115,70,47 102,66,48 82,54,41 73,39,35 92,54,48 93,46,35 95,47,33 96,47,38 111,51,39 138,90,74 187,166,164 195,171,163 197,173,165 202,174,165 202,174,163 196,172,164 185,164,160 178,161,162 178,159,161 199,172,165 212,182,167 218,187,166 219,188,167 220,189,168 222,191,170 225,191,171 227,193,175 231,195,173 234,196,175 235,198,174 236,195,175 233,197,175 231,197,175 227,196,173 227,196,175 226,197,175 225,196,174 223,193,176 217,190,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 13,11,12 16,12,21 45,50,60 41,54,69 29,36,50 25,23,24 55,43,43 61,48,43 66,51,42 60,50,49 23,23,35 21,24,31 19,24,32 26,31,39 29,30,35 65,63,71 112,110,122 163,163,175 164,164,174 166,164,174 166,164,172 164,164,172 167,165,173 165,161,170 162,158,167 166,160,167 167,159,167 170,157,165 159,149,153 94,65,61 82,58,52 69,50,52 57,44,52 78,54,48 114,76,59 122,79,62 122,79,60 120,79,59 120,77,58 121,78,59 118,77,59 119,78,62 119,78,60 129,82,59 127,80,48 124,76,47 121,75,47 113,71,49 101,63,46 89,51,41 85,45,38 93,49,37 91,48,33 100,47,33 109,51,37 131,61,37 189,161,159 193,171,163 200,171,165 201,173,160 204,173,161 196,172,164 186,163,160 176,162,162 176,159,160 198,172,162 212,182,165 218,187,164 219,188,165 223,187,167 225,191,171 227,191,169 229,191,170 231,195,173 232,195,171 238,196,174 238,195,176 232,195,171 233,197,175 228,194,174 228,194,174 225,196,174 223,194,172 222,193,173 216,189,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 17,15,13 16,11,10 19,17,18 22,18,12 30,25,22 44,51,63 49,61,83 32,39,53 27,22,24 52,41,36 67,56,49 20,23,32 20,25,31 16,24,31 28,33,43 23,23,33 64,62,72 149,147,159 165,165,177 167,165,175 168,166,176 169,165,174 167,165,175 168,166,174 168,164,173 166,162,171 163,162,167 169,162,172 167,159,167 157,145,150 91,62,58 79,55,49 67,48,52 61,44,50 100,65,52 118,75,56 113,70,53 104,63,45 105,64,46 110,70,47 120,77,58 118,77,59 109,68,52 100,62,45 107,64,47 111,66,45 109,64,41 107,65,41 118,74,48 110,64,38 97,56,40 87,45,34 100,53,42 94,48,34 98,49,29 109,52,33 127,56,30 186,138,122 191,169,161 199,170,164 201,173,160 205,174,164 192,168,160 185,162,159 177,160,161 176,159,160 200,172,163 210,180,163 221,187,165 221,187,165 224,188,166 224,190,168 229,188,168 230,190,167 231,194,170 231,194,168 238,196,172 238,196,174 237,196,176 233,197,175 233,197,177 227,196,175 225,196,174 223,194,172 221,192,172 215,188,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,14,15 17,15,16 16,14,12 18,12,17 10,10,10 20,18,16 29,26,13 31,33,16 19,25,28 36,42,59 48,61,80 49,57,75 32,35,44 21,21,31 17,25,32 17,25,32 25,32,44 30,32,46 69,67,79 171,168,185 168,167,184 166,165,180 170,168,178 170,168,178 172,168,179 166,164,176 169,165,176 170,163,175 169,160,171 171,159,173 160,166,185 92,120,170 95,69,57 76,55,44 62,48,50 66,48,47 117,79,60 109,73,55 104,69,56 117,76,60 123,83,58 128,81,58 122,80,58 129,81,54 139,82,51 132,80,50 120,76,50 113,75,56 125,77,52 130,77,50 130,72,46 121,68,43 101,60,44 89,49,44 89,49,44 96,46,31 98,48,33 107,53,35 118,54,28 170,86,51 193,164,160 199,171,160 200,172,161 203,172,162 190,168,160 182,161,157 176,160,158 176,159,160 200,172,163 213,181,167 220,186,166 220,186,164 225,187,166 225,187,166 230,188,166 231,191,166 232,192,167 236,196,173 238,196,172 237,197,172 234,197,173 232,194,173 233,197,177 226,195,174 224,195,173 223,194,174 219,190,170 216,186,171
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 16,16,11 22,22,17 16,14,12 18,13,15 17,15,13 19,17,13 25,26,16 27,30,20 21,24,31 19,24,32 19,24,30 18,23,31 20,23,32 19,24,32 19,24,32 19,24,30 21,25,38 33,41,57 64,62,74 172,171,188 170,171,190 172,171,186 170,167,182 170,170,182 171,168,183 171,169,181 171,164,176 174,167,181 169,165,174 167,162,178 106,176,250 87,119,168 94,65,61 75,53,47 65,48,49 74,52,46 110,73,58 95,67,54 63,50,45 63,50,45 96,60,40 140,96,70 123,78,57 141,86,57 146,85,51 126,73,46 102,66,48 77,50,43 79,51,42 102,64,45 134,79,48 137,79,46 111,64,43 81,41,32 91,48,40 100,50,35 97,47,32 109,52,33 115,52,32 154,75,36 192,152,118 190,159,147 199,171,160 201,173,160 193,169,161 184,163,159 176,160,158 175,158,159 199,171,162 211,181,166 217,186,163 223,188,163 224,186,165 225,184,164 231,189,167 233,191,167 234,192,168 235,193,169 240,195,172 238,197,170 234,194,171 232,194,173 231,193,172 227,193,173 223,194,172 223,194,174 219,190,170 216,186,171
21,16,13 16,11,10 14,8,13 14,8,13 12,10,11 12,10,11 12,10,11 18,13,10 25,21,11 25,21,11 13,15,12 16,14,15 17,17,14 22,25,17 21,27,16 23,28,24 20,23,30 20,23,32 19,24,32 20,23,32 19,24,32 19,24,34 19,24,30 19,22,29 21,23,39 38,48,66 69,68,83 170,172,188 166,169,187 170,169,186 173,172,189 169,168,183 165,164,179 172,171,186 170,170,182 169,165,178 148,172,190 87,173,255 72,166,255 88,94,126 95,67,67 74,51,50 63,47,45 81,57,51 108,71,56 128,100,87 70,53,45 77,61,55 62,44,41 134,110,104 129,80,58 153,84,46 143,81,52 98,63,50 115,94,71 80,64,51 94,73,60 100,66,48 131,75,41 150,87,54 132,73,45 80,49,41 104,51,37 102,53,33 95,45,28 115,57,35 103,49,31 140,65,38 190,154,136 191,155,135 195,154,127 207,173,155 193,166,159 183,161,155 174,158,156 175,157,156 199,171,158 211,179,163 222,184,163 223,185,164 226,185,165 226,185,165 231,189,165 233,192,165 233,192,165 237,196,167 240,196,170 239,198,171 235,194,167 234,194,169 230,195,170 228,192,170 223,192,171 222,193,171 218,189,169 215,185,168
26,22,14 25,21,15 21,16,13 19,12,12 16,11,10 14,9,11 11,9,10 24,18,11 34,29,15 28,23,9 18,18,13 12,12,9 20,22,19 22,25,17 25,33,19 18,23,29 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 21,22,27 20,19,34 42,51,76 122,123,142 170,173,191 170,173,191 172,171,188 173,172,189 173,172,189 168,170,186 169,168,185 169,171,187 172,170,182 25,98,167 74,173,255 67,141,228 98,89,115 91,66,65 78,54,46 63,45,42 97,73,67 133,98,85 110,78,62 102,76,62 93,70,59 104,88,86 124,113,122 148,87,55 157,88,50 142,81,49 96,58,39 107,77,60 102,75,59 113,75,54 134,86,57 152,90,52 160,91,51 147,84,51 101,60,44 99,51,37 110,53,36 98,48,31 110,54,30 104,50,32 127,56,30 182,144,125 190,159,140 192,155,131 197,157,132 181,158,145 181,161,154 173,155,154 177,159,156 200,173,157 213,179,161 225,183,161 228,186,162 228,186,162 228,186,164 231,189,165 232,192,167 236,192,164 237,193,165 239,195,169 238,197,170 235,194,167 233,193,168 233,191,169 232,191,171 226,190,172 223,192,169 217,188,168 213,186,168
37,30,14 33,25,12 32,24,13 30,22,11 29,20,12 26,17,11 27,22,10 41,30,11 49,36,15 40,29,12 25,24,13 23,24,16 22,25,13 23,29,16 28,29,32 19,22,31 19,24,30 19,24,30 19,24,32 17,25,30 19,24,32 19,24,32 20,23,30 17,16,19 19,23,38 48,57,80 175,181,200 171,174,194 171,174,192 170,174,189 169,173,188 174,173,190 169,171,187 172,174,190 174,171,186 113,154,207 85,183,255 71,154,240 70,138,220 100,83,105 91,63,61 75,50,47 70,51,53 112,93,95 133,105,105 119,86,79 119,84,71 111,81,66 123,122,137 134,92,81 171,98,55 164,91,50 133,76,47 127,77,46 122,74,49 125,74,48 140,78,49 152,89,56 167,93,55 171,95,53 167,94,53 127,68,40 93,55,38 110,53,36 110,51,34 112,54,32 103,49,29 121,56,35 172,134,117 185,160,141 185,156,136 185,156,136 194,158,138 189,148,130 170,152,149 177,156,152 200,169,157 213,179,159 226,184,162 232,187,164 230,185,162 230,186,160 233,189,163 234,190,164 234,193,164 237,193,163 240,196,168 241,195,167 237,193,165 235,194,167 232,190,166 230,190,167 229,191,170 222,191,170 217,188,168 215,185,168
47,36,17 46,35,16 43,34,17 45,31,15 38,29,12 37,28,11 43,30,9 53,39,14 54,36,15 45,32,11 25,25,11 23,24,14 26,27,15 41,55,51 146,162,191 54,63,86 16,20,24 20,26,29 19,24,30 19,24,30 19,24,32 20,23,30 18,21,28 10,11,14 27,30,48 55,68,87 171,177,198 175,178,196 171,174,192 170,174,189 171,175,190 168,171,189 174,176,192 172,174,188 160,172,207 89,182,255 78,165,254 72,147,229 76,131,197 103,77,81 92,64,62 71,53,48 70,51,53 139,126,134 127,104,101 126,90,80 117,78,64 118,90,79 150,133,136 135,83,53 181,102,58 178,100,56 119,66,41 125,72,47 131,74,45 133,74,46 143,80,49 156,87,51 171,91,55 176,98,54 178,103,58 145,79,47 103,53,36 124,61,41 117,57,36 117,54,34 115,57,33 119,54,35 152,120,104 182,156,142 183,158,141 183,157,143 185,156,134 184,158,137 194,154,131 177,149,136 198,165,154 211,177,157 226,180,162 228,183,160 228,184,158 227,185,161 233,188,165 235,191,165 236,192,166 241,195,165 243,195,166 239,194,171 234,193,164 234,193,166 235,191,165 232,190,168 226,191,166 224,188,168 214,188,167 212,182,165
