147,126,25 146,125,24 161,141,37 171,150,26 138,118,32 146,131,25 137,121,20 135,121,26 116,100,17 138,124,38 117,100,22 143,130,30 146,131,25 148,130,30 200,159,91 177,138,77 215,167,113 214,166,108 191,145,86 204,158,101 197,149,91 198,150,94 192,146,91 198,150,94 194,141,84 207,154,97 51,32,7 84,71,64 206,155,100 221,170,103 147,100,48 40,38,34 73,60,55 178,145,118 185,138,77 181,134,73 192,142,82 204,154,94 202,152,92 191,144,83 195,148,87 185,135,75 204,157,96 197,150,89 182,135,74 188,136,76 177,130,69 183,136,75 184,137,76 192,145,84 187,141,84 180,135,73 202,152,92 189,142,81 187,137,75 190,139,82 183,132,77 195,144,89 207,157,97 208,157,100 200,153,92 193,143,83 182,134,76 171,123,65
159,133,24 152,132,16 148,130,30 115,100,23 146,130,18 128,113,21 113,98,21 144,128,29 130,112,21 141,126,36 117,105,27 133,125,35 119,106,17 131,117,22 148,120,52 192,156,94 183,144,83 199,158,97 209,161,105 211,165,108 207,159,103 198,150,92 199,151,97 202,151,96 182,133,82 185,138,88 77,47,21 91,76,65 167,124,77 161,119,79 40,35,37 41,39,37 77,63,49 200,147,90 189,142,81 192,145,84 189,144,80 189,142,81 195,147,89 191,144,83 192,145,84 198,151,90 185,135,75 185,135,75 177,130,69 188,136,76 192,142,82 191,144,83 179,131,73 190,142,88 181,135,80 161,115,56 185,140,78 189,143,84 179,128,71 181,130,75 192,140,80 206,154,94 213,161,99 210,158,96 194,144,84 185,137,79 181,133,77 177,129,73
158,135,25 148,131,24 129,113,14 136,122,52 122,105,27 137,122,16 129,119,29 146,132,35 136,120,35 133,115,28 101,89,30 148,133,41 124,109,19 126,113,22 120,98,31 165,140,55 183,148,83 175,141,71 171,129,75 171,129,75 191,144,92 208,162,107 199,153,98 192,144,90 183,138,90 177,134,87 162,125,85 67,58,52 194,150,108 57,41,28 39,37,38 43,38,40 97,76,51 184,135,84 203,156,95 185,138,77 199,151,95 225,175,144 201,156,121 192,145,82 184,137,76 182,135,72 189,142,79 192,145,82 189,142,81 193,143,83 188,138,78 200,152,96 190,142,86 184,136,80 178,129,78 175,128,78 180,133,81 191,145,90 184,138,81 183,137,82 181,133,75 203,155,97 186,136,74 192,140,80 203,149,88 204,152,92 204,152,92 202,150,90
139,119,31 146,127,34 97,83,25 140,126,42 103,90,29 116,96,17 157,134,22 76,67,20 118,106,26 127,113,27 81,71,18 135,120,30 114,100,16 121,107,21 131,116,37 118,109,33 134,108,38 164,137,74 170,134,83 179,134,86 201,157,104 194,147,95 173,128,80 160,117,72 155,113,71 136,94,54 166,118,75 59,50,42 92,79,74 36,29,27 44,39,41 51,44,44 137,102,75 141,106,79 158,123,98 188,143,95 116,87,65 252,205,173 190,142,115 179,126,85 196,149,88 207,157,95 200,150,88 184,134,74 195,145,85 197,152,90 183,137,82 188,141,89 197,149,102 202,154,107 185,141,88 176,127,78 159,113,76 183,135,79 219,168,111 216,164,104 211,163,105 191,143,87 182,134,80 202,154,96 184,137,76 194,144,84 197,147,87 191,141,81
132,112,26 158,135,46 139,127,18 144,131,31 159,142,33 110,100,33 141,125,26 126,116,26 134,119,31 125,105,15 138,119,37 131,114,47 113,97,23 105,97,18 111,101,23 87,78,20 122,104,42 173,146,71 180,140,88 185,145,91 186,144,92 179,136,89 166,123,76 164,119,73 143,101,59 151,109,67 155,113,75 54,44,34 37,32,31 43,34,26 42,37,39 55,48,48 142,105,79 145,108,82 122,96,71 163,125,90 168,129,97 213,168,133 254,205,167 226,170,136 199,148,83 208,156,94 198,151,88 197,150,89 191,144,83 184,136,80 181,133,79 172,123,74 177,129,82 178,130,83 175,127,82 142,112,84 179,154,126 190,162,135 195,145,85 193,140,83 199,146,89 204,153,98 193,145,89 203,155,101 196,148,92 195,148,87 188,140,82 178,130,72
110,95,16 86,73,21 97,82,3 99,94,21 138,119,26 129,111,20 104,92,22 153,137,25 147,127,39 146,124,32 112,100,61 135,116,48 116,106,39 114,98,42 141,117,37 115,100,49 130,105,57 140,115,67 181,144,89 126,103,45 184,146,68 178,135,88 165,122,75 167,124,79 158,113,67 186,143,96 185,142,95 143,109,68 31,24,22 59,50,44 51,44,42 143,102,73 161,116,93 133,88,65 208,165,132 202,151,123 184,139,106 185,140,105 255,214,176 236,183,156 146,96,81 185,134,77 198,151,90 204,154,92 201,149,89 196,148,90 191,143,87 172,124,70 185,137,90 168,120,73 157,115,77 110,84,72 86,75,98 97,80,86 176,125,68 179,128,73 167,114,59 195,144,87 198,150,94 192,143,92 199,146,91 204,156,100 198,150,94 197,151,96
161,147,34 119,100,16 73,60,0 103,90,42 116,102,18 131,113,42 96,91,48 120,100,41 117,96,55 143,118,72 130,101,50 135,114,62 142,115,68 146,117,66 131,107,52 182,141,94 171,130,83 165,124,77 190,149,100 197,150,98 184,142,90 176,131,83 163,121,79 160,117,70 158,117,70 164,121,74 171,128,81 164,123,76 29,25,19 38,31,31 65,53,53 144,99,76 138,96,72 148,106,82 170,124,94 189,143,106 189,144,111 184,141,106 209,163,126 185,133,103 171,121,90 193,145,87 206,154,94 189,141,83 204,156,100 198,150,92 176,128,72 184,136,80 191,144,94 189,142,92 175,127,82 167,121,82 174,130,90 175,132,83 175,128,78 183,135,79 179,131,75 178,130,72 200,150,90 196,149,88 202,154,98 182,134,80 193,145,91 185,137,83
119,100,43 143,126,30 109,99,48 95,78,29 153,138,32 134,115,47 127,107,57 108,89,36 144,115,62 163,130,91 169,130,89 176,146,118 168,136,106 171,139,107 173,128,84 197,151,96 202,154,98 212,163,114 216,164,114 186,138,82 211,163,109 194,147,95 83,64,27 135,106,53 167,131,73 180,137,90 173,130,81 183,135,81 21,20,13 43,33,37 74,60,65 116,90,65 139,106,79 142,106,86 156,115,86 176,131,108 190,147,114 187,144,109 172,129,94 171,129,105 249,200,151 188,137,82 191,143,85 210,162,106 174,127,77 184,133,80 176,128,72 174,126,70 195,147,91 184,136,80 191,141,95 182,134,80 186,137,88 174,127,75 181,133,77 176,130,73 177,129,73 181,134,73 181,134,71 185,137,79 185,136,85 176,127,78 181,135,78 196,150,93
81,79,57 134,117,23 146,121,32 104,83,42 115,97,37 116,97,33 142,111,62 134,98,47 173,131,77 176,137,96 183,159,135 167,146,123 139,110,88 167,136,115 161,130,107 147,110,84 221,170,113 190,153,100 190,145,97 203,157,98 186,138,82 175,132,76 182,144,96 149,117,62 155,118,63 181,140,81 178,135,88 184,149,84 77,61,55 21,19,20 56,48,54 72,60,62 80,62,57 130,101,81 150,116,86 167,128,98 181,135,105 193,150,117 185,141,101 167,131,109 200,152,96 191,144,83 217,169,113 175,127,73 182,134,78 178,127,72 189,141,87 178,132,73 178,128,68 220,169,114 187,143,92 184,136,80 175,127,71 169,121,65 193,145,89 174,126,72 174,128,73 182,134,78 188,140,84 199,151,97 189,141,87 197,149,91 181,134,84 173,131,77
157,133,53 126,107,50 169,153,54 109,98,52 123,104,47 113,89,52 152,114,68 171,131,79 162,119,63 189,147,93 158,131,99 162,140,120 170,149,126 125,99,76 151,117,95 172,141,118 137,106,85 168,136,106 195,146,106 178,132,73 198,149,100 195,152,96 176,139,84 136,116,57 123,103,42 137,109,41 156,127,66 159,131,61 165,134,74 17,15,16 36,28,34 59,49,50 68,57,64 87,67,58 128,104,80 163,121,99 174,128,98 182,139,106 180,137,88 175,128,67 192,141,84 191,144,83 137,89,33 196,148,94 196,148,92 180,129,72 177,129,71 207,155,93 188,138,78 180,129,76 180,135,89 186,138,82 212,164,108 196,148,92 181,133,77 200,152,98 202,151,94 177,129,73 179,130,79 184,136,82 190,142,84 182,134,76 188,141,91 174,124,78
130,102,46 130,114,29 134,119,31 141,107,44 151,120,58 154,118,71 166,127,84 177,138,95 136,98,48 180,137,81 199,151,95 163,127,94 159,135,111 162,136,113 150,121,97 155,129,106 158,132,109 170,144,121 183,161,141 160,128,98 182,140,86 181,139,87 169,134,80 158,134,83 115,98,49 112,104,50 146,121,64 128,109,54 150,127,38 135,107,39 25,20,22 39,29,30 66,56,60 74,60,60 84,68,64 121,95,81 152,115,89 194,150,110 175,122,65 183,135,77 192,144,88 200,152,96 186,139,76 201,151,89 194,144,82 183,133,73 184,137,76 201,151,91 193,145,89 193,145,89 186,138,84 188,140,86 184,136,80 190,142,88 178,132,77 182,134,76 196,149,88 188,141,80 177,130,69 191,143,85 181,134,84 177,134,87 178,134,83 169,124,80
143,120,78 135,114,58 146,121,48 168,139,67 145,111,50 176,132,79 184,137,87 194,151,104 173,127,68 202,150,88 186,138,82 206,160,101 212,155,97 128,103,84 167,156,139 176,150,127 159,130,108 171,149,129 173,153,135 182,150,120 171,130,81 198,158,106 167,134,82 134,113,59 114,102,47 101,92,34 95,92,25 102,86,12 94,70,17 143,116,51 111,107,49 30,28,29 60,50,54 68,58,62 70,56,58 69,58,55 151,114,88 201,150,95 207,155,95 192,142,82 200,151,100 189,141,85 207,160,99 192,142,82 191,144,83 190,143,82 195,148,87 193,145,87 195,147,89 184,136,78 199,151,97 189,141,85 191,143,87 196,148,92 178,132,77 186,133,76 176,126,64 222,172,112 170,122,64 176,128,70 197,151,94 191,143,87 214,166,108 200,149,96
135,110,53 118,92,38 138,100,63 150,117,67 175,133,79 159,118,71 164,123,74 147,105,63 128,90,44 166,123,65 213,165,109 165,114,59 186,139,78 201,155,98 171,126,78 105,93,81 137,116,103 158,139,116 127,97,69 178,130,83 159,124,70 148,119,66 151,130,78 109,101,36 106,98,48 108,100,48 145,124,41 111,97,39 90,82,19 101,91,20 88,79,19 24,25,28 58,48,52 64,54,58 66,56,57 114,92,74 134,110,55 195,155,78 199,151,93 179,127,65 194,147,97 199,154,108 196,147,98 172,124,66 191,144,81 183,135,77 222,175,114 207,160,97 192,145,84 195,148,87 199,149,89 181,132,67 184,136,82 164,115,64 212,164,108 193,145,89 208,158,98 221,171,111 170,123,62 186,136,76 222,172,112 213,163,103 213,161,101 203,155,99
135,98,43 160,122,72 195,152,107 170,127,78 172,129,80 178,135,90 138,103,65 156,115,70 157,114,67 152,107,59 182,135,85 185,138,88 195,151,98 176,128,70 190,144,85 189,147,95 172,131,86 156,122,81 174,129,81 169,129,77 161,128,76 160,134,82 119,106,54 138,124,66 136,120,48 105,86,22 115,96,32 88,77,15 53,43,44 44,37,35 23,21,22 31,23,29 58,48,52 64,54,58 80,67,64 153,111,89 157,129,61 161,136,90 180,142,78 194,153,83 194,148,93 186,143,96 188,145,96 192,144,90 193,146,83 174,127,64 210,163,100 203,156,93 196,149,88 212,165,104 181,133,75 193,146,85 182,134,76 184,136,78 181,133,75 181,133,79 182,134,80 179,128,75 202,153,102 216,166,106 198,148,88 205,158,97 199,147,85 184,134,74
180,134,77 188,141,89 186,144,92 162,124,74 165,124,77 158,116,64 173,131,79 159,116,69 198,155,106 144,103,56 149,107,55 166,124,72 189,147,95 174,127,77 190,143,82 189,141,83 197,150,98 181,137,86 154,114,62 173,135,85 143,116,55 132,112,51 122,108,63 84,74,21 111,101,59 134,127,55 55,47,25 43,33,32 27,22,21 41,34,37 44,37,40 49,42,45 61,51,55 71,59,59 96,77,63 164,124,90 110,100,29 101,92,36 167,147,59 204,164,87 152,117,52 148,126,48 196,153,104 171,127,76 196,149,99 195,148,85 187,138,73 176,129,66 184,137,74 184,131,63 210,159,92 183,137,78 200,152,96 184,137,76 175,128,67 203,155,97 184,136,78 197,149,91 176,128,70 175,128,65 195,143,83 187,135,75 187,137,75 187,133,74
183,144,112 196,157,125 187,145,105 187,148,109 208,173,135 226,187,148 213,174,135 176,137,96 150,112,64 157,114,65 170,124,69 168,121,69 169,125,74 171,125,68 173,127,70 174,133,72 169,125,72 172,128,75 160,126,81 143,116,80 117,100,65 114,97,46 111,96,56 119,108,23 88,84,36 86,80,55 36,29,27 34,27,27 38,31,31 58,48,49 57,47,48 56,46,45 61,51,55 73,59,59 140,109,88 153,129,74 78,66,7 114,102,20 156,145,40 137,115,41 190,141,64 175,138,69 170,127,80 153,108,62 178,135,86 193,144,95 205,154,97 185,138,75 196,151,89 199,150,85 180,131,64 195,145,83 205,158,97 189,141,83 196,149,88 197,149,91 200,150,90 205,158,97 190,140,78 180,128,66 214,162,100 187,135,75 190,138,78 178,121,63
220,186,152 192,158,124 182,155,123 189,154,116 192,159,122 160,125,89 183,145,110 230,192,157 186,153,114 193,156,114 166,129,85 173,130,83 175,137,91 149,121,83 109,83,58 44,33,30 46,33,30 43,30,27 50,39,36 51,42,38 47,40,43 41,34,34 44,33,42 44,37,37 47,40,38 43,36,36 45,35,36 45,35,34 59,48,45 98,76,58 128,102,77 138,108,80 142,108,86 103,76,58 153,117,86 87,85,15 126,115,30 82,68,0 118,103,40 110,88,10 195,166,90 150,127,40 135,109,41 173,130,81 183,142,97 181,138,91 166,122,71 219,172,111 205,155,95 187,142,80 170,122,64 195,148,87 174,126,68 178,128,68 193,141,79 199,148,91 186,138,80 200,152,94 199,147,85 201,149,87 208,157,92 202,152,90 198,144,83 203,156,93
178,143,107 175,140,104 227,192,156 155,116,84 163,130,93 206,171,135 184,144,110 193,159,118 195,155,119 225,184,153 230,191,152 200,168,136 106,80,57 103,82,59 84,64,44 102,80,60 97,76,61 104,83,68 116,90,69 110,84,63 116,87,63 129,108,81 122,98,74 101,82,57 108,83,64 118,98,78 95,73,55 93,74,58 126,102,80 137,108,86 131,105,82 142,112,86 141,111,83 142,112,84 204,170,125 115,102,13 96,82,12 113,102,0 131,116,65 100,86,30 135,115,25 146,121,36 172,130,76 161,118,69 167,128,85 163,124,83 179,136,91 175,128,78 209,161,105 161,113,57 191,144,83 188,138,76 209,162,101 199,152,89 210,163,102 200,150,88 202,152,90 170,123,60 202,150,88 231,179,117 208,157,92 195,143,81 202,148,87 222,170,108
164,132,100 195,163,131 161,129,95 210,171,141 204,166,131 194,154,120 216,177,145 207,172,136 182,143,100 168,129,88 150,115,77 97,77,57 97,76,61 87,71,54 103,82,59 102,82,62 98,78,60 100,80,62 128,97,74 135,104,83 141,110,87 141,110,87 135,104,81 137,107,81 147,116,93 147,118,96 145,116,92 142,111,90 109,89,69 125,104,81 125,99,76 139,108,85 137,108,84 149,112,86 143,119,82 98,86,8 148,138,60 115,106,21 107,96,34 148,134,50 139,117,43 193,147,79 184,138,72 194,155,84 179,135,97 174,130,90 174,130,90 157,112,66 210,164,109 197,149,93 210,163,100 205,156,91 204,152,90 192,142,80 215,166,101 209,157,95 190,140,78 204,157,94 209,162,99 236,184,122 222,170,108 198,144,83 197,143,82 194,142,82
197,157,121 196,156,120 170,134,101 155,116,77 184,146,111 213,173,139 202,166,133 182,147,111 130,92,57 164,124,90 59,46,41 73,61,49 106,86,66 106,82,60 104,82,62 117,95,75 112,91,66 117,96,71 141,108,83 134,105,83 140,109,86 137,107,81 134,106,79 137,111,88 142,111,88 134,105,83 149,116,89 151,118,93 141,112,92 121,99,81 134,108,85 131,100,77 130,104,79 160,120,95 167,128,98 93,83,1 116,100,28 104,92,12 127,116,41 140,128,48 133,112,42 150,112,48 167,140,63 189,145,103 161,122,79 170,129,84 174,130,90 162,120,80 185,142,93 186,142,89 166,119,67 200,148,88 203,156,93 198,148,88 175,124,59 198,149,84 195,145,85 203,156,95 199,152,89 202,152,90 187,137,75 186,135,70 210,163,102 190,140,80
154,114,78 198,158,122 197,157,121 209,169,133 171,135,102 180,139,108 222,187,151 118,83,45 146,113,76 170,133,93 63,54,50 66,55,48 88,70,51 107,86,61 130,104,83 138,109,87 133,104,82 138,109,87 134,105,81 137,106,83 134,103,80 137,108,86 145,115,89 142,105,79 140,107,82 151,115,93 150,114,92 159,118,91 147,106,79 129,100,76 120,99,76 133,104,82 132,104,77 162,118,92 173,132,101 132,120,38 100,94,19 105,95,15 157,145,65 105,97,32 84,74,0 116,99,19 167,146,47 195,159,71 166,130,83 173,132,87 171,129,89 166,124,84 180,136,94 165,122,75 172,129,82 177,134,87 199,151,95 184,137,76 180,130,70 195,150,88 222,174,116 196,149,86 199,147,85 178,128,66 189,137,75 178,128,68 177,127,65 231,177,116
180,145,109 201,166,130 182,137,102 185,151,108 216,180,147 206,166,130 189,152,108 175,141,100 182,144,98 189,147,105 52,43,39 53,44,40 87,71,58 113,89,65 122,101,78 146,115,94 145,114,93 132,101,80 128,97,74 132,101,78 142,109,84 148,112,90 153,117,95 156,119,93 146,111,84 152,117,92 156,116,91 168,126,102 159,115,89 155,114,87 76,56,36 88,67,44 139,104,79 152,116,87 192,149,116 149,144,46 102,95,27 79,68,0 120,105,17 115,99,25 127,116,41 122,113,28 159,146,46 146,112,38 188,158,75 166,125,80 152,110,70 187,145,105 184,140,98 180,136,94 179,136,89 180,137,90 196,152,101 193,146,85 200,152,94 181,131,69 194,144,84 223,173,111 197,150,87 179,129,67 206,156,94 190,141,76 179,132,71 189,135,74
152,123,99 147,111,80 156,122,92 212,170,128 204,168,135 210,175,139 198,163,125 201,162,119 171,132,89 124,91,52 53,41,41 57,48,44 75,63,53 120,101,78 130,106,84 143,119,95 132,103,79 141,108,81 136,103,76 140,110,84 147,107,82 152,112,87 155,120,95 156,115,88 158,118,93 156,119,93 158,123,98 147,107,82 158,114,86 169,129,106 110,83,65 107,95,67 145,108,84 158,119,91 182,151,114 139,133,42 98,91,21 115,101,33 79,70,14 102,88,18 138,130,36 110,97,22 103,92,5 157,128,52 188,149,76 193,152,103 165,129,82 172,130,88 153,109,67 165,121,79 166,124,84 155,117,69 167,123,81 183,137,80 182,134,78 199,152,91 185,138,75 189,136,72 191,144,81 187,137,77 186,137,72 176,129,66 185,138,77 190,138,76
173,144,120 159,123,94 173,131,93 179,137,97 171,132,93 226,188,151 226,188,153 182,140,100 167,128,87 52,40,40 142,115,108 65,55,56 67,58,54 95,74,70 124,102,82 124,107,83 134,105,81 154,117,91 142,109,82 145,109,80 159,118,91 148,109,81 160,120,97 157,115,91 156,119,93 152,114,93 150,113,87 147,110,84 161,120,91 156,120,91 64,51,46 69,55,41 127,97,71 160,119,92 125,112,51 171,152,70 142,123,55 101,84,4 106,101,30 135,131,42 112,100,34 141,127,43 147,131,57 160,132,33 161,127,53 170,140,73 173,132,85 163,125,77 166,121,75 110,81,30 161,128,78 169,127,87 178,134,94 178,135,90 140,93,32 184,136,78 188,138,76 202,150,88 191,144,81 174,127,64 205,152,88 197,147,85 160,114,57 155,108,45
154,113,86 130,95,59 133,96,54 139,105,75 187,145,107 222,187,151 210,175,139 181,143,106 172,140,98 61,48,45 94,70,48 87,77,78 66,56,60 68,58,59 85,76,72 113,94,69 119,88,65 158,119,91 156,116,91 160,119,90 155,121,91 144,114,86 137,104,79 143,110,83 143,110,85 146,112,90 153,118,91 160,124,95 169,137,107 168,138,110 73,62,45 76,62,46 140,109,86 166,125,94 119,104,55 105,103,43 112,110,40 77,77,18 87,85,23 78,79,13 132,124,34 86,72,14 117,103,17 180,156,49 132,102,19 175,143,72 142,111,49 94,72,25 164,120,78 181,137,95 158,126,80 149,122,77 169,132,90 194,153,106 195,152,103 173,127,70 169,117,55 163,113,51 163,112,57 199,153,87 194,143,78 186,139,76 199,147,85 198,149,82
160,134,109 134,104,76 197,155,117 198,155,122 190,148,110 185,152,115 179,141,106 177,143,102 181,155,116 47,41,36 68,59,55 83,72,69 97,83,85 65,58,58 66,56,57 89,74,63 133,103,86 138,107,86 136,101,74 135,102,77 114,90,66 131,110,85 93,78,58 134,110,86 139,113,88 150,116,94 153,120,95 167,131,102 153,134,99 222,184,147 155,142,67 63,54,48 133,103,75 126,107,72 95,84,11 84,86,31 54,60,10 78,82,28 112,107,27 86,80,14 104,94,2 126,113,40 135,120,39 171,151,76 162,138,44 143,128,18 156,133,32 189,160,59 137,113,49 123,95,39 148,120,62 126,99,34 160,130,74 169,132,88 176,137,94 182,141,92 196,149,86 175,130,66 170,124,58 190,144,78 190,144,78 168,120,62 132,87,23 154,111,51
