30,23,21 45,43,39 46,48,45 58,61,53 45,48,38 24,27,17 41,43,38 28,30,25 31,34,24 24,25,15 29,23,18 30,21,17 45,43,41 47,45,43 49,47,43 44,47,39 51,50,41 50,43,53 81,69,83 215,170,126 219,177,137 255,235,216 232,202,185 173,153,133 203,187,181 249,226,213 198,175,164 235,218,221 255,250,229 226,204,196 247,220,204 205,179,158 239,206,181 255,237,223 202,184,179 224,192,178 109,84,67 217,196,185 75,57,66 239,191,133 29,37,25 22,25,13 36,43,27 44,50,37 48,51,43 59,62,54 29,32,20 28,31,21 56,59,47 66,69,57 53,54,44 69,76,60 36,38,33 37,37,32 36,38,35 43,45,42 35,37,32 30,33,23 28,27,20 36,38,35 35,37,34 45,47,44 45,47,44 47,52,48
36,26,27 39,41,38 39,44,40 61,67,54 46,48,45 27,30,22 43,45,40 39,42,32 27,30,20 24,25,17 26,25,18 26,21,18 37,37,34 30,32,29 44,41,47 39,41,38 53,51,47 56,54,55 89,73,67 218,173,129 176,134,92 238,204,184 236,201,186 223,202,191 189,169,162 251,224,217 216,193,182 210,193,194 227,205,185 117,97,90 180,154,140 221,191,174 253,211,189 255,238,216 162,145,137 217,191,170 183,170,165 238,215,204 73,55,64 245,193,133 38,41,29 25,28,16 34,38,23 42,46,31 38,39,31 42,45,35 25,31,18 48,51,43 76,82,71 63,70,54 39,42,32 72,67,55 49,51,48 36,38,35 31,33,30 38,40,35 37,36,29 60,52,39 44,52,31 32,32,27 37,37,34 31,33,28 40,47,40 48,50,47
35,25,24 40,38,34 40,40,35 59,62,52 46,46,43 29,32,22 41,46,42 31,40,23 33,39,28 29,30,20 28,24,18 38,27,22 33,33,28 39,39,34 56,47,58 51,45,50 56,48,56 66,57,72 64,49,40 244,197,147 175,136,104 200,171,149 243,207,185 223,205,186 194,172,164 255,234,222 215,194,179 234,218,216 56,45,54 53,48,64 112,93,95 78,69,91 245,209,187 255,220,198 177,158,146 240,196,168 181,154,138 239,207,191 71,52,68 237,182,139 97,86,67 27,30,18 27,30,20 30,36,23 36,39,27 40,46,33 28,34,21 57,58,48 55,58,48 60,69,52 50,51,41 37,38,26 62,58,48 34,36,33 30,33,25 34,37,29 35,38,30 31,32,22 46,47,35 27,30,22 29,31,26 32,32,29 38,40,37 43,45,42
35,30,29 37,32,31 37,39,34 62,65,55 48,50,47 31,34,26 25,28,20 27,33,22 34,40,29 33,34,24 24,22,20 56,50,45 41,41,41 47,46,51 61,52,63 43,35,41 47,39,47 66,59,87 181,141,116 212,163,114 176,138,103 208,174,154 198,160,139 211,187,179 211,190,177 230,205,188 215,188,172 237,218,220 76,62,75 176,157,159 243,214,194 192,165,149 234,200,182 255,229,209 203,182,171 248,202,174 177,149,138 233,199,181 67,54,62 204,151,106 216,186,160 23,29,18 25,31,18 34,35,25 29,35,24 41,41,27 35,34,23 52,53,43 43,46,36 70,79,62 52,53,43 35,39,24 46,52,39 38,40,37 38,38,35 38,40,35 36,37,29 29,30,22 37,38,28 30,33,25 28,31,23 34,36,33 33,33,30 50,52,49
26,24,22 34,29,26 41,44,36 46,49,39 39,41,38 36,36,31 29,31,26 31,40,23 42,51,34 27,27,22 43,33,23 45,43,44 53,53,50 61,49,65 58,46,58 37,35,36 51,43,51 60,57,86 202,158,116 226,176,130 154,127,95 212,179,154 216,172,146 212,185,167 178,152,140 212,187,170 201,174,156 218,200,197 58,47,56 64,50,76 217,187,170 182,161,150 230,200,183 236,205,193 187,164,161 218,180,159 160,138,120 209,184,167 73,62,71 113,97,91 145,109,80 34,36,21 35,44,27 30,31,19 31,33,18 50,56,43 29,30,18 49,52,44 64,66,51 63,70,54 55,58,46 33,34,22 34,33,24 35,37,32 32,35,27 37,38,30 59,58,49 30,31,19 36,37,25 24,27,17 29,33,18 38,41,33 33,31,29 42,44,41
33,26,26 35,33,29 38,41,33 32,39,23 32,32,29 37,35,36 36,38,35 28,35,19 36,43,27 33,32,21 138,99,67 40,38,36 42,40,38 56,45,54 53,42,49 42,37,39 63,61,83 65,62,79 241,197,159 211,167,129 87,67,58 216,186,160 223,186,162 203,169,149 154,128,114 195,168,152 192,164,151 214,198,192 220,196,172 64,61,78 79,68,93 69,61,80 214,178,160 196,169,153 204,174,157 223,181,157 225,186,158 183,155,146 121,97,91 185,151,131 218,175,117 43,52,35 31,34,22 24,27,15 41,48,32 20,26,15 33,33,19 30,33,23 45,49,34 59,60,50 64,70,59 40,39,28 34,38,23 38,39,31 29,32,24 30,32,27 38,37,26 33,35,20 34,33,22 33,32,25 28,31,21 31,34,26 30,32,29 38,40,35
26,16,17 36,38,35 35,41,30 38,39,29 30,33,25 32,34,31 48,49,41 28,31,19 48,55,37 36,37,27 126,94,62 45,43,39 39,33,40 59,47,59 51,43,49 44,33,42 70,57,78 111,94,95 204,156,109 199,154,119 91,70,59 223,183,160 209,172,146 233,197,175 142,116,106 190,160,145 155,133,115 188,168,161 244,218,197 192,167,150 162,141,128 156,133,118 202,170,154 221,183,162 219,189,163 191,151,117 229,185,157 83,69,86 109,97,102 176,139,126 238,188,142 26,27,17 29,30,20 25,28,18 47,56,39 28,32,17 39,43,28 38,42,25 41,43,26 50,57,39 60,61,53 32,35,23 41,37,27 27,28,18 30,33,23 34,34,29 28,31,21 33,34,22 34,28,23 32,36,21 36,43,27 28,31,21 35,37,32 41,43,38
26,19,17 30,29,22 32,35,27 34,37,29 29,32,22 34,36,31 46,42,34 25,27,12 43,52,35 129,93,60 40,29,26 44,39,38 49,40,51 61,49,61 61,51,55 60,49,56 59,49,69 187,152,114 246,201,155 205,161,131 145,115,98 228,184,158 215,179,150 222,186,166 150,129,118 184,152,138 169,142,124 177,158,144 230,201,181 225,195,180 156,133,118 202,172,155 175,148,141 217,178,166 226,190,170 223,173,140 251,197,163 106,95,78 204,175,155 141,114,109 220,177,128 28,30,25 29,35,22 35,38,26 32,41,24 41,45,30 38,42,27 30,34,19 38,42,27 34,36,21 58,59,51 37,36,25 30,31,21 32,33,25 25,28,20 32,33,25 30,36,23 24,27,17 34,35,25 31,34,22 36,40,25 31,34,22 32,34,29 32,35,27
24,22,20 32,30,28 44,47,37 23,26,18 22,25,17 32,34,31 43,45,30 41,43,28 31,42,27 55,43,31 45,45,40 46,46,43 42,37,36 35,31,25 39,30,26 37,28,24 81,67,93 194,158,127 223,185,150 198,158,124 176,141,116 229,183,153 213,174,146 220,180,155 179,146,121 184,158,137 190,159,138 170,147,134 194,167,149 227,199,186 184,151,140 236,202,182 207,169,150 248,196,175 208,177,156 226,180,143 233,182,145 128,115,108 230,193,169 125,101,105 236,194,156 47,43,35 17,21,6 34,37,25 36,43,27 28,31,19 32,36,21 39,41,26 34,35,25 36,38,23 55,57,52 38,38,24 30,26,20 25,26,18 30,31,21 31,34,26 25,28,18 32,35,23 34,35,27 30,33,21 27,31,16 32,39,23 34,37,29 30,33,25
24,22,20 32,30,28 27,30,20 41,44,32 37,40,30 35,37,34 37,39,24 36,38,23 46,37,18 34,32,28 51,51,46 45,45,42 37,32,31 36,27,23 33,24,20 43,34,30 79,66,85 186,151,113 187,149,114 204,164,130 202,167,140 224,178,150 198,162,133 220,180,155 225,184,155 174,148,127 202,171,150 176,152,144 231,204,186 195,167,154 228,198,183 206,168,149 213,170,151 210,171,157 234,198,178 211,163,138 221,165,129 112,97,88 187,160,144 105,84,82 223,182,135 65,49,32 35,39,24 29,32,20 30,36,25 32,35,23 24,27,17 29,30,20 33,35,20 27,28,18 38,41,29 32,32,18 34,30,20 25,24,17 29,30,20 43,49,36 39,38,27 35,39,24 39,40,32 37,43,30 28,31,19 28,35,19 31,34,24 37,40,32
25,23,21 34,32,30 40,49,32 36,40,23 47,53,42 39,42,34 34,36,21 40,42,27 135,99,77 28,26,24 46,52,43 41,43,38 30,23,23 30,23,23 29,22,20 40,33,36 65,48,51 183,144,114 216,167,127 199,160,121 208,173,146 209,173,140 168,152,139 193,157,124 248,205,172 175,151,127 168,137,118 173,150,137 254,223,204 217,186,167 236,206,178 206,172,150 224,176,147 174,143,131 255,241,216 188,152,130 205,154,119 113,87,62 175,144,125 89,71,82 251,203,158 157,124,97 17,26,9 30,26,18 32,36,21 36,43,27 24,33,16 26,35,18 28,34,23 26,33,17 32,35,25 38,39,27 36,30,23 33,32,23 25,28,20 32,33,23 32,33,23 30,34,19 30,31,23 50,53,43 31,34,24 42,49,33 35,38,26 36,39,29
26,18,24 36,37,25 30,33,21 42,46,31 38,40,35 46,50,33 37,39,22 32,33,21 26,26,26 31,31,28 51,53,50 41,43,40 35,30,29 30,30,27 34,32,28 50,41,56 95,76,64 195,156,126 211,172,133 173,139,107 215,180,155 201,168,141 105,90,79 95,81,94 252,200,168 203,161,137 161,130,107 165,144,129 255,226,202 255,229,208 188,170,149 172,145,127 171,150,135 156,137,123 255,235,215 165,138,120 149,111,90 173,133,97 130,115,95 175,141,137 239,184,130 210,162,119 32,38,25 31,32,22 31,32,24 29,35,24 36,40,25 37,36,25 23,27,12 30,33,21 34,36,21 38,37,28 33,27,20 40,34,25 32,28,20 31,30,21 37,33,27 39,38,31 34,35,25 57,58,48 24,27,17 24,27,17 31,34,26 41,44,32
23,16,19 36,42,29 52,56,41 39,43,26 38,41,33 45,48,24 37,40,18 34,37,25 29,29,26 34,34,31 48,50,45 38,38,35 38,31,31 27,29,26 30,30,30 67,58,82 120,101,78 190,152,117 215,174,129 184,149,113 218,179,151 197,161,139 198,162,140 179,142,116 231,186,151 199,157,133 186,150,130 195,166,146 202,165,141 234,198,176 161,139,121 134,113,100 143,122,109 184,158,146 255,220,190 143,120,109 163,124,96 146,106,72 135,116,104 190,159,136 255,203,156 230,175,121 29,32,22 32,36,21 33,34,24 28,35,19 40,47,31 31,31,26 23,29,18 47,54,38 39,46,30 38,40,25 31,32,22 30,29,20 32,31,22 29,30,22 33,32,25 36,37,29 40,39,32 38,39,31 44,48,33 38,41,29 28,32,17 34,37,27
20,18,14 29,31,28 39,43,26 41,43,26 35,38,30 69,75,48 37,41,24 33,34,26 30,30,27 39,39,36 35,37,32 47,47,44 39,39,36 34,36,33 36,38,33 62,55,83 129,103,80 204,164,128 203,158,114 185,145,111 216,174,152 195,158,132 200,164,133 221,186,161 225,181,153 211,169,147 195,159,137 199,165,147 185,159,136 203,174,152 156,130,116 122,105,95 132,120,108 191,157,137 247,206,177 161,144,134 156,121,94 178,128,86 142,118,96 183,142,111 206,157,108 232,179,122 36,37,27 33,34,22 33,34,24 32,33,23 40,42,25 31,32,24 31,34,22 42,46,31 32,35,23 40,42,25 34,33,24 27,26,17 30,29,22 28,27,20 37,31,24 100,84,67 162,123,93 43,37,28 38,42,27 35,39,24 36,40,25 36,40,25
22,23,15 37,37,34 50,59,42 40,40,24 35,39,24 41,49,28 50,57,39 26,24,22 36,36,33 33,33,30 35,40,36 46,46,41 40,40,37 36,38,35 44,42,38 61,55,78 136,108,81 205,160,125 193,149,107 181,146,110 205,163,141 201,159,135 152,128,102 186,160,139 169,128,101 235,189,163 187,156,135 193,157,135 162,141,128 183,151,135 159,134,117 147,128,114 129,113,100 188,162,141 240,205,180 206,178,169 182,135,101 208,144,100 139,118,95 173,131,107 160,123,97 245,197,143 50,44,35 33,34,22 35,38,28 34,38,23 37,39,24 37,38,26 33,34,22 36,37,25 35,41,28 32,35,23 33,32,25 32,31,24 33,32,25 32,31,24 35,31,23 192,142,100 142,103,73 64,54,42 34,38,23 38,42,27 37,41,26 36,40,25
19,20,10 38,38,33 31,31,28 32,35,25 39,43,26 61,69,48 42,46,31 24,23,16 24,22,20 30,30,27 44,47,39 30,28,26 39,39,36 41,43,40 34,32,28 81,74,102 146,117,95 214,173,144 173,132,103 195,156,126 220,174,144 237,191,154 246,204,180 180,154,129 203,163,138 229,185,157 206,166,141 183,149,127 171,150,139 162,135,117 169,144,125 130,113,105 131,115,102 163,141,123 224,190,160 164,145,122 182,141,110 202,148,100 101,83,64 175,132,99 144,121,120 227,183,145 126,93,66 37,39,24 32,35,23 44,46,29 34,37,25 46,50,35 51,55,40 37,41,26 38,41,29 35,38,28 34,35,25 34,33,24 34,33,24 34,33,26 47,36,21 158,127,88 152,117,79 211,167,116 46,45,36 38,41,29 44,48,33 39,43,28
44,40,32 22,22,22 37,37,37 29,31,28 35,38,26 65,70,46 40,47,31 24,22,20 26,24,22 39,39,34 48,51,43 57,47,35 35,37,32 34,36,33 37,36,39 63,51,83 153,124,100 183,145,108 184,148,117 180,145,118 221,175,147 239,194,161 68,47,36 111,89,97 255,208,179 230,186,158 210,169,142 175,150,133 185,166,150 186,160,137 185,163,145 134,119,108 124,108,93 160,142,121 210,185,157 156,129,111 185,149,127 154,108,78 79,63,46 153,113,79 109,85,89 209,170,138 197,153,102 39,43,28 34,37,25 50,53,41 38,40,25 40,42,27 45,47,30 33,34,22 42,46,31 35,38,26 37,36,25 35,34,25 35,34,25 37,36,27 52,38,20 126,95,58 175,132,85 168,132,85 135,103,71 43,47,32 38,41,29 39,43,28
94,91,38 83,76,37 34,34,29 44,47,37 28,31,23 35,42,24 30,29,18 24,24,21 24,17,17 30,30,27 57,54,41 129,113,82 32,34,31 38,38,38 53,49,60 80,66,68 154,121,96 186,141,118 133,104,80 161,127,105 220,187,162 210,168,144 88,67,84 153,119,101 203,161,137 225,181,155 220,175,142 175,150,131 181,159,139 203,174,154 182,157,138 166,140,126 112,96,79 138,120,101 200,175,147 211,173,154 164,135,113 148,114,84 93,74,58 131,102,80 180,142,123 161,139,121 213,186,170 45,48,38 43,50,34 48,52,37 58,55,42 42,49,31 58,60,43 44,46,29 37,41,26 49,53,38 40,39,30 38,37,28 39,38,29 37,36,27 89,71,50 74,64,52 189,145,105 134,102,68 190,142,95 47,39,26 35,37,32 43,45,30
86,85,33 96,88,38 61,61,45 116,116,71 64,62,42 50,52,35 33,31,27 33,33,30 27,20,20 27,26,19 91,68,37 134,115,80 35,37,32 33,33,30 66,57,70 126,105,90 157,115,91 174,133,106 170,126,96 160,121,93 230,194,172 219,177,155 214,169,146 214,170,144 195,155,132 206,161,138 212,169,136 167,131,111 166,139,121 205,179,156 164,140,118 180,153,135 113,97,82 142,123,107 160,140,122 227,185,161 157,137,119 159,125,95 93,84,67 117,98,73 214,155,107 190,165,137 93,74,76 51,40,37 48,49,37 46,47,35 69,60,43 50,54,37 50,52,35 48,50,33 39,43,28 39,43,28 42,38,28 40,39,30 40,39,30 38,37,28 38,37,28 41,40,31 74,66,53 92,71,48 173,129,87 108,88,70 51,51,48 52,56,41
95,90,47 113,106,47 102,104,47 46,49,16 65,66,27 92,89,36 65,64,39 30,31,23 24,18,13 47,36,21 23,25,22 25,28,20 28,30,27 31,33,30 66,52,76 94,72,64 189,160,136 170,128,88 129,96,69 67,42,23 71,55,38 219,177,155 214,167,144 215,171,145 213,169,143 220,175,142 237,190,156 191,147,121 174,141,114 204,175,153 144,119,100 191,160,139 129,112,102 169,145,123 175,150,133 234,187,164 147,127,118 127,93,71 118,91,57 35,26,20 68,53,44 110,98,86 85,69,63 69,57,62 45,46,34 44,50,39 66,67,48 70,68,48 60,62,45 51,53,36 45,49,32 46,50,33 45,46,34 40,39,30 40,39,32 39,38,29 40,39,30 39,38,29 48,48,45 94,83,66 128,107,82 120,96,72 48,50,35 42,45,35
126,119,51 105,107,50 108,85,43 40,39,32 79,82,70 44,45,33 80,77,35 63,61,39 33,31,13 39,35,27 34,34,31 36,37,27 32,34,31 38,41,31 72,62,91 58,46,58 107,76,68 102,77,78 94,78,76 140,109,86 80,59,57 213,172,152 216,172,146 215,171,143 200,156,128 215,172,139 219,175,147 200,154,124 164,145,129 165,144,131 172,143,123 174,140,120 127,113,99 162,136,115 204,174,146 203,158,137 128,112,110 134,101,74 96,83,60 67,54,62 89,60,38 84,74,92 214,166,121 196,157,114 47,48,36 112,84,55 59,51,38 58,55,42 51,55,38 50,54,37 51,55,38 48,52,35 50,51,39 39,40,30 40,39,30 40,39,32 39,40,30 40,39,30 41,42,34 46,42,36 47,47,31 148,109,77 56,60,43 47,46,35
123,122,68 94,91,24 89,74,27 86,62,40 39,40,32 44,46,41 56,57,38 57,54,12 89,77,49 33,34,24 35,33,34 34,35,27 33,33,30 39,46,41 71,60,85 97,76,65 131,113,112 88,72,85 89,67,70 133,115,94 200,172,161 212,169,150 212,168,142 214,172,150 191,147,119 197,154,121 229,193,171 201,161,136 168,152,146 173,157,142 197,166,145 164,130,108 181,150,131 168,137,116 201,161,136 189,158,139 156,143,136 115,101,87 108,82,59 84,69,49 115,82,57 150,122,113 211,159,109 208,166,126 51,53,36 151,121,95 57,54,41 53,55,38 54,56,39 54,56,39 51,55,38 60,62,36 56,61,41 40,42,25 60,52,39 115,81,22 39,40,32 36,39,29 44,45,35 46,45,50 44,43,32 167,131,98 78,68,46 58,58,42
77,72,21 82,76,28 85,74,28 71,55,24 29,29,24 35,37,34 70,70,40 54,51,27 70,58,32 84,84,43 31,33,33 37,39,24 34,34,29 56,59,51 64,55,79 107,91,85 200,161,129 195,154,125 191,150,119 186,153,126 217,187,170 208,179,159 218,177,157 223,186,162 204,159,136 203,160,127 220,183,159 196,160,131 148,134,134 208,187,172 174,145,121 161,131,114 191,149,125 182,140,116 192,163,139 189,165,143 128,116,106 123,107,94 110,88,68 53,38,18 129,106,77 179,158,147 214,171,122 212,172,136 52,53,34 84,79,47 54,56,41 51,55,40 57,61,44 56,60,43 53,55,40 57,59,44 60,64,47 41,41,27 39,39,25 86,47,0 41,43,28 38,39,29 89,62,28 46,44,42 58,46,20 96,73,60 125,75,1 60,63,43
100,91,46 85,83,36 78,73,32 85,73,32 34,33,22 38,40,37 48,49,37 94,91,49 58,52,29 94,93,39 89,90,42 40,42,27 44,42,40 57,53,43 66,53,72 119,99,81 201,165,132 181,142,112 184,149,122 161,131,103 217,183,165 227,201,187 218,188,171 217,183,161 206,162,134 211,165,135 234,192,168 159,124,97 124,111,106 195,172,157 204,175,153 193,169,145 168,127,100 184,143,116 187,159,130 178,158,138 161,142,128 134,122,110 105,94,79 83,67,52 119,105,91 144,123,108 214,171,136 218,176,134 99,82,54 84,83,45 54,56,41 55,58,38 58,63,43 58,63,43 54,61,43 65,68,48 64,67,47 45,41,24 45,40,26 128,80,6 125,84,14 47,43,22 62,33,0 43,44,36 95,68,21 46,42,36 78,49,16 64,68,51
117,115,55 94,91,36 93,91,33 81,79,32 80,64,31 48,44,23 41,42,32 96,95,41 41,39,6 74,70,35 48,46,24 65,62,36 43,45,40 60,51,34 95,79,92 140,119,104 186,152,122 172,139,112 186,151,124 158,130,103 186,157,135 222,195,177 230,200,183 211,177,157 209,167,143 212,169,136 223,180,147 165,130,105 109,97,97 161,142,126 186,157,137 181,144,118 116,104,94 99,87,75 204,165,135 196,166,151 180,160,151 134,118,112 101,87,73 91,78,57 128,115,110 167,149,128 225,182,147 212,171,126 148,129,92 65,64,39 59,61,46 59,60,48 59,63,48 60,63,43 101,98,54 66,71,49 66,68,51 41,40,29 52,43,16 51,27,0 120,74,4 105,78,15 80,63,28 102,71,20 115,77,13 41,43,28 49,31,0 103,83,53
69,71,29 69,61,27 102,102,41 75,70,38 59,53,28 36,34,5 53,46,28 71,71,26 37,34,10 59,54,26 52,46,21 20,23,3 46,48,45 107,91,74 109,88,88 176,151,132 189,159,133 170,139,116 177,138,110 133,112,87 158,129,109 216,188,175 237,205,191 212,183,159 195,155,130 203,159,131 221,176,143 152,116,94 145,134,141 152,136,119 170,148,128 186,150,128 159,137,119 120,104,100 183,143,120 196,162,142 151,134,124 107,94,91 107,91,78 57,44,37 114,97,98 158,142,125 230,187,152 193,150,103 187,145,103 62,59,44 63,63,33 94,94,35 75,71,25 70,68,48 100,104,35 69,72,48 58,62,45 42,45,37 97,58,0 37,30,10 122,72,0 118,85,17 43,43,38 123,78,16 59,46,23 41,42,32 60,41,16 101,83,53
