59,59,45 144,140,51 104,97,38 59,65,38 76,73,47 58,56,27 77,73,38 98,93,50 93,87,64 122,118,40 108,105,54 58,62,33 85,84,59 147,142,58 105,99,35 140,140,29 96,86,46 92,91,14 81,80,13 152,144,42 101,96,14 94,92,22 88,83,53 125,118,32 128,115,11 83,74,14 92,82,33 133,122,21 124,110,42 140,127,36 136,118,27 119,111,21 104,88,16 150,126,91 233,183,152 255,224,183 255,246,200 204,161,126 186,140,101 186,139,105 105,81,75 85,59,45 168,126,104 161,120,93 146,121,77 131,115,32 131,114,34 115,108,20 101,92,16 123,110,19 137,127,47 132,122,40 149,145,42 154,143,56 112,105,37 110,96,40 107,101,53 102,96,19 85,75,4 133,119,53 123,111,43 163,136,63 205,163,109 141,105,47
137,136,43 154,151,41 60,55,23 59,67,55 65,63,43 98,98,24 141,133,70 124,122,50 102,97,58 106,102,40 100,96,59 135,133,34 132,126,24 89,89,15 111,108,68 106,105,28 98,98,57 125,122,57 88,85,30 117,109,26 107,100,32 133,128,75 130,123,24 135,122,33 145,133,24 136,125,24 116,103,14 137,124,22 139,129,37 134,123,36 108,96,37 118,110,18 89,70,58 111,88,73 172,125,102 207,151,115 227,167,128 255,241,192 181,136,103 176,135,106 167,127,104 207,170,146 182,137,102 175,130,95 101,89,52 97,91,45 127,110,30 100,95,26 98,86,47 115,104,19 113,108,24 108,98,27 118,105,55 135,119,45 109,103,55 110,94,22 117,103,49 108,100,35 131,116,65 118,106,51 129,111,51 154,128,60 159,135,80 203,161,107
147,134,14 145,134,29 118,107,22 73,71,40 128,123,39 104,97,40 130,116,58 117,110,42 97,91,27 109,103,39 133,129,22 109,105,29 166,158,56 116,116,34 107,105,31 118,120,47 115,117,31 145,146,28 162,159,38 83,83,40 131,125,23 126,126,52 129,118,33 128,113,23 137,122,16 122,109,20 108,97,10 124,111,18 124,112,32 112,100,22 119,109,19 101,93,28 60,47,44 84,63,52 129,91,72 183,135,108 238,164,130 255,209,174 255,203,167 202,155,123 198,154,124 194,153,126 181,140,111 150,127,85 152,132,42 90,80,42 114,104,37 105,94,30 114,98,42 121,105,47 124,107,58 100,86,41 116,97,44 138,112,60 146,117,68 137,111,59 131,108,50 136,116,57 128,111,44 169,133,84 147,118,67 164,133,80 161,130,70 184,141,96
134,117,23 146,131,23 140,131,32 164,156,52 69,68,32 123,111,43 119,105,47 188,162,40 173,157,43 128,122,45 128,116,18 120,112,22 145,136,21 131,130,22 99,94,21 129,123,32 67,64,13 167,156,42 107,101,35 100,96,48 149,134,17 121,113,34 133,123,33 110,95,7 117,99,26 102,92,10 87,74,11 105,92,17 110,96,28 98,86,18 110,99,26 48,30,39 95,74,61 115,81,61 138,98,75 186,134,104 238,180,147 255,205,168 255,220,183 198,153,120 199,155,117 208,164,124 204,161,126 190,153,109 129,111,22 115,105,34 122,109,34 114,98,44 113,103,50 141,129,51 131,100,51 141,114,67 170,129,80 161,119,81 178,139,100 163,125,90 165,129,78 154,118,69 160,127,75 207,164,115 182,141,94 175,134,87 178,135,88 193,151,99
141,133,29 161,148,28 166,156,37 117,109,15 58,57,32 140,125,62 123,114,27 128,115,15 154,141,21 149,135,38 145,130,11 125,118,21 125,117,11 126,123,38 156,144,46 119,108,33 108,105,22 140,125,19 59,58,22 104,93,31 128,117,14 108,96,16 165,150,73 124,112,16 151,133,35 103,93,13 100,88,20 92,83,9 132,121,36 105,97,14 97,87,5 102,92,50 55,35,26 116,77,65 159,112,89 164,113,85 222,167,138 255,194,158 255,206,173 195,148,114 164,123,92 193,149,111 209,165,125 213,176,123 126,106,27 124,109,28 116,104,38 129,106,64 124,108,50 113,89,34 158,121,79 154,116,70 196,147,96 189,169,151 159,138,115 210,190,172 203,174,152 201,176,146 193,151,99 192,148,95 196,154,102 201,159,107 206,163,116 206,160,103
123,106,10 143,131,22 100,96,7 106,108,37 60,57,17 136,123,48 134,127,28 145,134,33 165,155,34 140,125,17 143,134,37 156,145,42 113,104,7 122,111,10 109,104,31 116,103,12 169,158,55 149,131,29 85,82,17 89,90,0 119,118,25 110,100,6 113,97,23 112,99,10 140,132,30 114,100,16 90,74,20 108,98,20 100,89,27 95,88,20 95,83,15 91,77,82 158,132,111 227,182,147 78,53,50 139,91,64 159,116,83 179,133,96 189,137,116 143,107,89 119,89,72 161,133,104 202,158,120 146,113,88 101,85,52 79,59,27 137,111,43 151,120,58 159,123,72 172,136,85 166,129,85 164,126,78 176,133,77 194,152,112 166,141,122 166,139,123 162,136,113 167,138,116 191,157,135 205,163,109 209,162,112 224,178,123 214,166,112 208,162,107
160,145,35 129,110,26 97,95,35 65,59,0 107,99,16 106,97,37 115,105,23 120,106,22 128,113,25 128,119,20 140,132,42 102,88,4 134,124,14 143,124,40 128,129,20 95,88,20 118,104,38 154,145,30 85,77,25 104,106,35 129,116,41 122,112,30 110,98,18 122,114,20 102,88,20 91,74,5 159,148,47 104,92,14 70,67,0 92,82,11 85,74,28 83,66,69 100,86,72 249,203,144 103,84,70 88,59,64 88,76,66 131,108,107 105,79,65 91,74,77 88,74,74 147,115,99 203,158,125 81,62,48 90,75,55 95,74,61 97,76,61 158,132,82 165,125,71 186,142,91 193,147,106 170,127,78 175,132,76 196,154,91 181,145,114 189,158,135 166,140,119 171,145,122 183,152,129 193,160,133 236,193,146 214,170,119 201,155,98 192,147,85
152,137,31 196,182,67 50,47,7 155,143,36 125,105,17 152,139,50 174,168,66 155,150,29 123,122,18 119,103,31 159,147,38 157,141,42 116,110,6 137,123,28 140,136,18 187,177,87 110,100,22 131,125,19 88,88,2 131,135,29 121,106,27 123,114,29 106,100,25 109,103,12 116,104,38 128,116,5 132,121,34 124,110,24 107,96,11 126,116,36 90,79,35 97,76,76 117,101,84 117,89,76 109,90,76 74,60,73 206,158,140 172,127,104 182,141,123 91,73,68 74,61,54 133,109,87 86,66,48 87,73,55 94,79,68 98,83,63 104,85,62 110,84,61 157,118,77 173,130,85 184,142,100 180,139,90 204,149,93 213,162,105 217,164,109 164,129,104 174,145,123 157,133,111 200,174,151 182,153,133 152,123,101 200,166,136 178,129,80 201,157,106
130,126,23 158,148,38 106,93,2 107,104,23 160,145,28 115,105,15 127,117,23 119,111,19 176,165,78 146,135,48 153,144,18 140,131,34 125,119,24 118,119,28 142,129,27 182,166,54 106,92,22 118,108,41 86,76,23 106,101,28 79,72,15 95,89,12 87,86,9 149,139,49 123,112,39 124,115,16 119,107,37 121,107,21 141,128,37 117,107,27 107,96,50 112,76,66 155,97,73 166,108,86 250,193,176 145,99,81 207,161,145 131,105,84 89,74,63 59,49,53 72,57,48 85,67,48 92,77,57 108,89,66 121,96,77 144,113,92 138,110,83 135,104,81 143,109,77 154,117,77 164,125,84 159,120,77 180,129,76 205,154,97 200,145,93 198,150,94 179,151,138 196,175,162 153,122,99 170,140,114 195,168,150 197,175,157 172,142,116 200,157,108
119,116,22 150,139,38 144,134,22 131,118,25 131,114,18 104,89,10 145,136,37 110,100,8 99,87,46 161,149,51 125,111,14 115,100,19 99,95,6 139,134,21 121,109,13 162,145,40 155,144,59 107,97,26 129,127,28 85,79,15 108,103,30 110,106,17 100,95,13 110,100,10 101,89,21 120,110,20 118,108,28 130,117,28 119,106,13 118,109,22 106,94,26 99,84,75 98,72,60 112,82,67 192,156,138 209,167,145 77,64,61 58,51,54 57,45,45 81,73,60 99,85,71 88,73,53 97,79,60 114,93,70 132,106,85 139,108,85 112,83,61 137,107,81 155,116,86 180,140,88 190,145,99 165,122,73 187,135,85 211,160,105 203,155,101 209,161,105 196,149,97 132,109,98 165,140,121 164,140,118 162,139,124 200,184,171 231,199,183 189,146,97
168,160,66 131,123,31 118,105,42 121,113,30 131,120,33 103,92,7 129,118,31 93,86,29 115,113,25 139,128,43 116,106,28 126,115,14 119,111,30 141,136,27 104,94,14 100,90,0 159,139,49 96,86,6 95,89,12 116,109,39 102,96,19 108,100,21 98,89,4 110,97,22 110,99,24 112,102,10 113,105,13 127,113,16 120,110,57 115,102,39 127,115,35 138,124,129 145,127,122 168,152,135 117,98,86 142,126,113 120,103,95 106,85,74 112,91,76 105,79,56 102,83,60 117,93,71 120,94,71 134,105,83 142,111,88 149,115,93 134,103,82 144,113,90 161,122,90 165,124,79 201,158,111 208,163,117 171,130,85 167,122,76 182,138,85 185,139,80 221,173,117 208,158,98 146,123,108 160,138,120 193,172,149 146,110,90 187,146,101 170,129,80
147,137,27 138,130,36 131,123,60 144,131,40 132,117,29 80,72,22 91,88,5 160,150,60 102,92,50 103,90,38 151,141,31 89,82,21 108,101,31 100,103,14 154,143,56 108,102,25 93,85,6 114,108,15 95,84,9 83,78,25 98,93,11 74,69,18 122,115,27 119,110,25 102,87,38 102,92,12 108,98,18 148,128,42 134,121,28 101,93,39 135,124,37 96,83,91 78,63,71 115,97,108 143,123,116 170,132,111 196,154,116 178,136,94 175,128,94 95,70,51 100,80,60 122,96,71 148,119,95 139,109,83 148,113,86 138,109,85 141,108,83 144,109,84 156,120,91 230,193,153 186,151,115 178,135,86 178,135,77 178,133,85 182,139,92 186,138,84 199,153,94 204,159,97 188,141,91 179,136,87 168,124,82 164,121,74 175,132,83 163,130,78
135,125,31 160,153,56 71,63,11 73,63,23 112,107,36 72,66,30 95,91,29 132,125,39 61,59,1 92,79,27 100,83,14 108,94,49 94,87,15 90,88,18 118,123,20 126,121,37 123,114,29 115,108,22 106,98,8 110,105,52 113,102,27 90,82,30 102,98,20 114,100,30 105,90,39 88,74,29 127,120,21 125,107,36 148,136,40 90,83,24 97,87,36 74,69,68 68,57,64 119,103,116 149,129,120 223,177,147 189,140,100 175,130,95 177,134,101 95,74,51 121,95,72 138,108,82 144,111,84 153,116,90 153,113,90 155,115,92 171,126,93 137,105,75 153,117,86 195,159,128 195,159,126 193,158,122 182,139,94 166,121,75 165,122,73 183,137,80 181,133,79 172,123,72 211,164,112 183,138,90 178,133,85 177,139,89 173,141,86 160,136,83
137,127,15 161,154,66 93,86,18 190,182,92 122,118,31 66,61,22 105,94,19 119,116,22 100,84,12 86,75,42 148,137,32 138,129,44 104,100,24 74,71,20 64,61,19 98,94,34 125,118,19 112,101,14 111,102,15 117,108,32 107,98,53 86,82,6 100,90,8 94,81,33 103,90,42 104,92,37 113,106,9 131,115,41 108,96,14 121,111,62 92,83,64 87,77,81 79,69,73 123,107,120 170,147,134 226,182,154 197,148,108 172,128,88 171,127,97 116,90,67 123,90,65 145,110,83 152,118,88 152,116,87 152,112,89 162,120,98 182,136,106 141,108,81 152,116,85 207,171,138 207,171,138 194,157,131 210,174,141 182,139,92 178,135,90 205,156,105 164,118,63 195,148,96 181,138,82 177,134,85 173,137,88 162,126,75 147,118,67 155,126,75
118,110,29 152,137,45 158,146,48 159,158,34 117,106,44 102,98,38 105,96,40 148,139,40 129,117,19 76,67,20 110,96,26 136,122,7 64,57,30 91,89,19 68,72,16 91,91,9 128,113,25 85,78,8 92,84,21 120,105,24 99,91,41 92,84,34 94,84,6 132,116,58 163,155,76 87,74,24 109,95,11 134,122,26 103,91,11 100,87,39 92,85,95 91,84,87 85,73,75 126,108,119 166,140,130 163,123,98 169,130,100 165,122,89 158,122,93 113,84,64 116,85,62 139,104,77 152,118,86 156,115,86 154,113,86 161,119,97 181,141,107 149,113,84 163,127,96 231,197,165 195,155,119 178,144,103 206,166,132 159,117,79 174,131,86 178,134,92 170,129,80 169,123,68 175,134,87 158,122,71 148,122,72 149,128,76 139,121,77 117,105,37
116,110,44 139,133,17 150,133,37 126,112,42 149,137,59 165,156,41 85,85,42 142,132,20 185,165,59 153,139,26 139,124,18 125,115,21 104,96,62 54,51,11 64,64,5 96,87,42 75,74,22 90,83,26 113,103,9 106,89,24 84,72,35 97,89,39 97,88,28 122,110,30 129,116,68 150,138,81 88,77,15 113,104,44 97,92,51 54,52,30 74,73,66 99,88,95 92,78,80 121,103,114 112,96,92 134,112,92 160,123,97 167,127,93 137,104,77 118,92,71 121,90,67 150,116,86 157,121,88 166,122,92 165,121,91 168,127,100 180,136,106 144,108,79 164,128,97 179,143,110 186,151,115 200,165,127 219,177,139 179,138,93 180,137,90 191,148,103 145,111,70 191,148,101 173,132,85 173,142,93 158,134,83 124,107,58 142,132,81 121,113,63
88,84,22 165,160,49 110,100,22 125,110,18 121,111,19 110,100,31 110,104,9 80,70,19 110,96,12 94,87,30 131,129,28 111,106,35 80,76,39 44,44,30 61,55,30 74,73,46 61,59,30 98,95,40 98,83,4 102,89,41 131,124,83 114,106,56 127,120,77 77,68,10 108,95,32 129,118,45 121,107,37 95,87,63 50,54,27 57,58,46 76,75,68 67,58,52 106,89,90 123,109,114 112,97,105 148,126,108 174,135,107 144,108,79 99,78,53 136,99,75 150,108,84 154,114,89 158,124,92 169,125,97 171,127,97 173,129,99 189,143,113 119,94,75 148,114,84 155,122,85 173,138,102 181,140,109 173,131,89 180,139,92 161,116,68 184,141,94 154,115,72 166,128,80 165,129,80 178,146,100 158,133,85 143,129,84 107,97,46 131,121,68
126,116,36 146,135,73 141,133,13 106,105,10 65,62,22 128,123,43 83,72,53 158,150,56 129,118,33 90,80,11 67,74,1 79,75,40 50,48,17 41,44,32 41,42,45 61,63,37 55,53,22 84,82,53 101,90,44 103,98,14 93,87,51 125,115,73 76,71,16 96,89,28 139,133,69 104,90,22 87,84,44 55,56,35 52,53,41 64,65,55 67,67,64 71,66,65 93,86,86 125,111,113 115,98,104 138,112,100 168,139,117 104,86,67 80,72,61 144,107,81 163,119,91 160,121,91 156,120,89 164,120,90 176,133,100 182,139,106 201,153,110 63,49,49 144,105,75 173,136,94 191,152,109 208,166,124 169,127,85 163,122,75 169,124,76 184,141,94 167,129,83 183,145,97 165,132,84 165,133,89 155,131,80 142,128,83 108,99,52 118,111,70
106,106,22 123,104,40 175,159,30 102,97,13 95,98,9 100,88,18 151,138,34 121,118,4 99,97,9 54,48,12 32,39,0 53,53,21 36,40,13 46,50,33 42,48,39 53,57,28 51,54,32 50,52,37 46,46,16 78,71,30 141,131,82 121,110,75 88,82,48 109,100,42 98,89,42 57,50,19 56,55,46 54,56,30 55,55,41 68,68,65 49,48,39 70,68,64 70,60,61 120,106,108 114,100,105 110,97,94 98,84,70 75,64,59 83,73,61 146,106,81 165,121,93 163,119,89 166,125,94 179,134,101 181,137,99 198,154,112 233,192,161 87,72,52 195,155,119 221,182,143 208,165,116 231,186,138 141,102,59 161,123,77 172,130,88 178,137,88 161,120,75 177,139,91 163,130,82 165,135,91 172,147,103 118,104,59 117,106,60 118,105,44
125,116,19 96,89,32 71,67,32 123,116,17 88,82,46 136,132,29 114,107,39 128,116,59 110,103,62 53,52,25 33,35,7 44,47,39 31,36,0 44,48,33 42,47,46 36,45,28 46,49,37 58,60,60 53,55,40 66,69,61 53,55,52 42,51,21 59,60,52 56,52,44 57,59,44 52,55,24 62,62,32 59,59,43 60,57,44 62,58,50 61,57,47 68,64,58 65,55,54 111,99,104 112,97,105 102,88,90 88,76,78 75,63,68 91,76,65 130,99,76 156,115,88 158,119,87 167,126,95 180,137,102 201,155,114 202,156,117 228,194,162 130,106,84 220,180,144 181,142,103 195,157,120 225,181,143 163,131,87 173,135,89 192,153,110 153,116,72 188,150,102 172,136,85 171,142,93 132,111,59 144,130,76 134,119,72 136,122,77 114,105,60
99,91,12 139,126,24 124,116,22 132,132,32 89,84,29 129,127,28 108,95,45 72,74,30 53,59,20 43,48,16 51,54,34 42,44,41 37,43,14 58,63,62 55,60,59 46,51,45 44,46,18 57,59,56 48,49,37 58,64,53 46,47,39 48,50,35 69,71,66 52,52,47 46,47,26 54,55,32 58,60,32 65,61,55 70,64,59 75,68,68 70,64,59 80,71,67 66,56,57 86,73,81 114,97,100 108,92,90 102,88,90 85,73,75 90,77,72 118,98,78 167,125,101 162,121,94 166,122,92 153,119,89 203,172,149 213,177,148 127,103,79 131,106,76 205,167,132 147,109,72 184,144,108 225,182,147 166,124,82 175,137,91 179,146,109 179,147,101 168,129,86 149,116,68 135,106,55 145,128,77 132,119,71 124,112,71 121,115,67 121,112,65
76,71,20 83,72,10 114,106,27 141,140,45 90,84,38 89,88,36 77,73,54 54,56,39 48,56,17 51,53,48 56,56,24 50,53,41 52,54,51 53,55,55 55,57,54 47,52,48 54,50,42 66,66,63 71,71,66 62,62,57 59,59,45 60,59,50 68,69,61 65,65,51 69,65,55 71,67,57 72,65,63 64,59,45 64,55,51 81,71,70 81,72,68 80,71,65 65,56,52 65,55,59 107,93,98 113,96,99 109,95,97 110,96,98 109,95,97 108,96,96 138,111,95 152,124,95 173,128,95 125,113,113 94,90,103 110,110,136 91,78,57 135,110,80 194,154,120 157,117,81 161,121,87 183,141,101 190,148,106 165,124,79 173,134,91 175,141,98 166,134,88 149,116,68 144,119,73 147,128,75 126,116,67 119,108,64 116,111,58 133,127,34
66,62,27 92,84,30 85,81,19 105,96,36 47,47,17 37,40,20 58,59,51 48,51,31 43,47,20 54,60,47 56,55,28 60,58,54 66,64,65 62,62,62 67,67,67 64,59,61 68,64,75 68,61,71 70,68,66 70,68,69 66,65,56 72,70,66 64,60,54 77,68,64 57,55,35 71,64,64 72,65,65 70,64,55 72,62,63 75,65,64 84,74,75 74,65,61 55,48,51 58,51,54 72,60,62 81,71,72 90,79,74 102,88,90 157,137,117 209,169,117 84,67,70 119,93,81 166,122,92 151,136,114 189,167,149 86,80,116 120,97,68 144,115,84 212,174,137 209,169,133 223,183,149 190,151,108 211,172,129 167,128,85 161,119,79 164,132,88 159,134,90 138,114,63 127,107,61 127,113,59 135,125,76 104,97,54 103,99,53 100,95,54
102,90,33 105,91,25 79,71,8 130,117,0 51,53,27 46,49,39 60,61,38 43,48,28 39,43,16 50,58,33 60,62,45 70,68,66 81,78,82 66,64,65 72,70,68 75,72,78 75,69,76 71,65,70 78,71,74 89,82,85 77,70,73 80,73,76 88,78,82 75,66,62 77,67,66 87,77,78 79,68,75 86,76,77 78,68,69 85,75,76 81,71,72 83,76,79 42,39,43 59,48,55 88,76,78 61,51,52 62,51,48 80,70,69 188,143,95 204,154,94 129,109,102 104,88,82 173,130,97 173,134,93 135,117,98 62,49,46 81,62,39 156,122,90 189,150,120 181,144,104 189,151,114 211,172,133 190,151,112 177,139,91 152,114,68 158,125,75 120,98,49 135,115,67 138,120,76 110,100,51 122,114,60 116,107,60 119,113,67 111,104,47
105,95,46 83,75,12 46,47,37 54,49,48 77,74,48 64,59,56 86,86,52 48,48,34 46,52,25 67,67,64 76,73,79 36,39,17 75,70,72 77,72,71 79,65,80 76,81,38 90,83,86 83,76,76 84,76,84 79,72,72 86,76,77 81,69,81 88,76,81 84,74,75 82,70,72 84,74,78 100,90,91 85,75,76 87,75,80 82,72,76 65,58,61 48,45,49 40,38,39 59,49,53 88,78,77 81,69,71 80,63,55 92,80,70 184,133,76 183,137,82 94,77,80 121,102,88 176,132,104 191,147,105 168,125,78 129,97,63 108,83,55 130,102,75 158,125,100 188,155,128 153,113,79 179,144,108 222,184,149 169,128,83 168,131,78 136,106,62 139,117,68 130,115,64 107,95,40 103,97,49 106,98,44 114,110,48 123,111,52 127,123,63
141,130,86 102,96,32 95,89,55 62,59,46 106,99,40 74,71,75 79,79,34 59,60,52 83,76,79 84,74,78 84,79,78 41,42,30 90,74,70 129,108,83 160,115,69 162,148,94 85,74,81 81,72,64 90,76,81 95,84,93 87,73,73 82,69,77 79,77,78 89,73,86 89,77,82 87,75,77 75,63,68 81,69,71 84,74,75 69,60,71 17,10,13 37,31,36 44,39,38 44,39,38 75,65,64 94,83,90 96,68,55 189,140,91 163,112,57 180,141,102 99,82,85 150,125,106 187,142,96 179,130,79 185,139,80 171,129,89 184,141,94 145,115,89 191,155,126 208,174,133 192,150,96 190,150,116 220,185,147 196,159,115 157,120,67 145,124,70 129,106,46 132,116,74 101,91,40 114,105,60 111,106,51 100,96,48 121,113,59 100,93,52
