64,63,38 101,100,73 103,101,79 106,107,86 76,78,52 128,115,67 140,124,23 145,128,23 162,144,42 179,157,49 132,110,34 170,136,75 101,72,48 91,80,45 116,95,25 195,154,26 204,181,21 137,106,69 170,127,78 196,148,90 209,157,95 193,145,87 194,149,87 185,135,73 210,158,98 203,151,91 196,148,92 197,148,99 181,132,83 188,140,86 198,150,94 197,149,93 201,154,104 182,135,85 194,148,93 190,139,86 194,144,84 204,152,90 204,150,89 202,152,90 200,152,94 186,138,84 149,107,67 183,136,84 187,141,84 69,57,62 70,63,66 63,53,57 74,61,56 56,47,39 43,34,30 79,72,70 60,50,51 46,41,43 53,46,56 57,55,67 48,46,58 39,36,53 49,42,52 52,48,57 62,55,69 65,58,61 70,63,63 71,64,64
93,88,56 110,105,73 121,115,92 72,70,50 79,75,56 106,104,75 150,140,48 152,136,24 157,143,46 119,109,31 125,96,72 86,66,59 92,87,34 91,86,31 91,84,23 112,87,10 189,156,10 204,167,11 104,83,60 212,184,128 214,167,106 216,166,104 176,129,68 210,162,106 200,149,92 187,136,79 188,140,82 216,165,108 205,157,103 188,137,80 193,143,83 199,151,93 196,148,92 211,160,107 193,145,89 197,143,82 205,151,90 193,141,79 195,145,85 195,143,81 207,153,92 183,136,73 195,148,85 181,134,73 168,122,63 186,143,85 76,63,73 72,60,60 61,50,43 43,34,30 64,57,60 57,49,57 61,52,63 60,53,63 57,49,57 55,48,51 55,49,56 54,47,57 53,46,56 58,48,52 69,62,65 68,60,66 70,63,66 66,58,64
108,103,75 102,97,69 91,87,70 120,121,100 94,90,69 93,91,69 81,82,61 62,61,54 63,59,49 108,102,123 64,52,57 87,73,59 88,74,20 89,82,25 97,88,28 101,84,19 89,73,15 170,136,32 82,61,46 174,149,119 255,250,178 216,171,109 203,156,93 173,127,68 193,146,83 204,154,92 206,156,96 201,151,91 194,143,86 193,145,87 199,152,91 181,131,71 200,148,86 200,143,83 197,143,84 208,156,96 216,164,102 206,154,92 197,143,82 199,149,87 207,155,93 192,142,80 188,138,76 203,156,95 180,134,77 196,148,94 80,60,42 68,61,61 57,45,45 43,32,25 63,57,64 64,55,66 60,54,61 62,53,64 65,56,67 61,49,61 62,54,60 64,56,64 52,48,57 61,52,63 58,52,59 62,54,62 68,60,68 65,57,65
76,75,50 91,90,63 72,69,54 101,103,88 89,89,73 74,77,57 76,78,61 63,66,56 64,65,55 98,98,95 49,47,43 60,48,48 93,87,21 108,96,26 88,72,28 74,59,19 125,98,35 125,103,36 61,47,52 97,85,97 186,163,134 249,212,157 202,160,95 197,152,88 211,162,97 195,142,78 195,145,85 224,175,110 197,148,83 190,145,83 202,157,95 192,145,84 202,150,88 230,178,116 204,152,90 202,151,84 187,135,73 225,173,113 204,152,92 203,151,89 199,149,87 197,145,83 198,148,88 195,148,87 186,139,76 180,141,72 64,53,50 65,58,56 46,37,31 64,47,37 61,51,52 63,57,64 64,57,69 56,52,61 60,56,65 61,54,64 59,51,59 57,51,58 59,50,61 57,50,60 55,48,58 61,54,64 62,53,64 67,60,70
69,70,49 83,84,63 81,81,65 85,87,70 87,89,74 55,57,42 58,65,49 50,54,39 49,52,40 62,65,53 59,60,52 50,40,44 84,81,57 90,79,17 102,89,37 86,73,41 89,65,32 114,76,55 54,42,44 78,67,76 110,97,107 222,197,151 130,111,54 132,114,43 189,158,96 189,150,81 199,150,85 209,157,95 192,143,78 195,148,85 207,157,95 183,133,71 212,162,100 190,138,76 221,163,101 201,150,83 231,179,117 204,150,89 197,145,83 189,137,77 206,156,96 195,143,83 194,144,84 195,147,91 182,134,76 186,143,96 72,60,72 71,57,57 57,47,51 107,81,56 68,61,64 63,60,66 69,62,74 55,48,60 60,56,65 60,56,67 61,54,64 55,51,60 56,52,61 59,55,64 58,54,63 58,54,63 56,52,61 63,56,66
58,59,49 48,49,39 75,77,62 62,65,45 62,64,49 52,53,45 41,46,40 52,54,49 50,53,43 61,62,54 48,51,41 51,46,43 53,43,47 103,90,98 88,81,54 85,76,59 85,73,85 45,33,45 47,35,37 82,74,63 108,99,110 167,153,139 235,212,152 121,115,38 112,102,31 138,128,50 149,124,49 178,132,73 224,172,112 207,157,95 204,154,92 208,159,94 202,156,90 176,125,70 196,148,90 151,105,64 199,149,89 222,171,106 199,150,85 216,166,104 191,144,83 188,140,82 191,143,89 174,126,83 174,130,79 80,60,51 72,60,76 59,47,52 83,68,76 75,68,80 71,65,72 68,60,66 63,60,66 75,70,86 67,60,72 70,61,72 64,55,66 65,58,70 61,57,66 59,55,66 60,56,65 59,55,64 60,56,65 61,57,66
50,53,41 45,48,36 73,77,60 79,83,66 46,49,41 55,57,52 39,41,36 49,51,48 46,48,45 53,56,48 51,57,46 55,56,46 41,34,32 51,44,47 95,87,93 109,96,104 49,39,43 45,35,36 46,34,36 88,71,36 109,100,94 115,108,120 255,233,174 101,92,36 102,96,30 110,99,24 131,119,41 156,132,50 183,144,85 185,140,78 176,144,102 236,196,173 112,96,81 111,83,72 76,55,30 196,149,88 188,140,82 197,150,87 188,136,76 201,151,89 185,135,75 195,144,87 187,143,101 156,120,91 92,74,73 70,60,78 71,62,75 69,61,69 66,55,64 72,63,76 66,57,70 72,65,75 73,69,78 68,62,67 65,57,63 68,60,66 73,63,81 67,59,76 68,61,75 76,69,83 70,63,75 59,50,61 61,54,66 62,55,65
51,54,44 50,53,43 48,51,41 52,55,47 49,51,46 48,51,43 39,41,38 44,46,46 52,55,47 43,51,39 49,55,44 54,56,41 45,35,39 57,50,53 103,97,102 100,89,96 63,56,59 44,37,40 85,74,81 164,135,72 138,112,89 103,90,111 232,208,157 125,115,48 105,95,28 123,114,40 120,108,30 125,113,43 155,135,49 146,122,40 71,50,46 163,139,133 172,147,130 108,89,75 210,162,108 179,132,69 179,129,69 156,108,50 188,136,74 174,127,66 188,142,85 188,140,82 203,157,102 95,81,83 67,60,70 73,64,77 70,58,74 70,61,72 72,64,72 72,63,74 73,64,75 68,59,72 66,58,66 59,52,55 66,58,66 70,62,68 70,63,75 68,61,73 70,61,72 68,59,70 65,57,65 68,61,71 70,58,72 66,57,68
51,54,44 51,54,44 45,48,40 49,52,44 50,51,41 50,53,45 43,48,44 45,47,44 90,84,48 64,67,57 51,54,44 65,66,54 111,102,115 111,103,111 105,97,105 107,101,108 105,97,103 105,97,103 98,91,94 214,185,134 163,131,87 109,97,111 210,184,130 129,120,64 138,129,55 122,112,43 116,109,39 104,90,22 132,121,48 120,114,39 150,137,48 105,91,77 76,62,67 177,129,75 197,151,96 178,130,74 175,128,67 184,133,76 209,156,92 188,140,82 189,143,84 185,138,86 135,96,64 76,61,69 65,56,69 65,58,68 68,61,71 75,68,78 66,58,66 69,61,69 73,64,75 71,64,74 66,57,68 68,60,66 64,56,64 70,62,70 71,65,70 70,63,75 69,60,71 63,54,65 63,57,64 69,60,73 68,61,73 68,60,68
52,55,45 53,56,46 64,66,61 53,55,52 39,40,32 48,47,40 45,47,44 48,50,47 51,55,40 57,59,44 54,55,45 57,58,46 118,106,111 116,104,116 113,105,113 116,108,116 109,101,107 109,101,107 90,83,83 193,163,119 189,150,109 145,134,61 201,182,59 118,113,42 120,113,52 114,110,34 91,83,29 108,102,38 114,113,34 99,98,21 103,92,28 82,67,58 71,54,60 153,114,45 198,150,92 202,152,90 208,157,92 199,147,85 197,144,78 201,146,90 199,151,95 184,138,83 168,128,92 137,111,90 65,56,67 64,52,64 74,67,77 69,63,70 63,55,61 70,62,68 71,62,75 63,54,65 74,67,77 72,65,77 72,63,76 68,59,70 67,60,70 72,60,72 69,60,71 65,56,67 68,61,71 71,62,75 72,63,76 66,55,64
57,59,56 57,59,56 90,83,97 92,87,103 46,46,46 44,46,41 45,47,44 48,46,42 64,59,27 72,73,52 98,97,59 55,59,44 114,102,102 105,94,87 97,91,86 104,95,91 97,88,82 86,77,71 178,164,137 190,156,122 255,227,188 160,139,69 174,145,40 119,109,38 110,107,40 122,115,58 102,93,35 88,85,20 106,95,22 111,99,31 154,145,58 78,63,54 74,61,58 119,105,91 160,128,73 185,135,73 198,151,90 183,135,79 213,164,99 202,152,90 185,137,79 183,132,75 158,116,76 112,96,79 80,70,74 70,64,69 63,56,68 70,61,74 61,53,61 70,62,70 77,68,83 61,52,63 65,58,70 70,66,79 64,55,66 69,62,72 65,59,66 64,57,67 66,57,70 66,57,68 69,63,70 72,63,76 71,59,73 75,68,80
69,69,55 58,57,50 112,107,123 60,57,61 46,46,46 43,45,40 42,44,44 44,47,39 56,47,39 76,75,39 116,109,80 48,49,41 112,101,55 102,94,100 104,94,95 104,93,100 101,97,108 100,98,110 115,100,91 65,38,22 193,154,93 154,121,55 180,144,56 169,141,85 125,111,55 106,93,32 145,132,59 148,137,64 119,103,49 121,107,41 143,131,49 76,60,56 70,56,58 78,61,62 64,54,58 108,94,78 97,82,60 196,153,108 185,137,79 199,151,93 177,129,75 193,142,85 174,128,71 150,120,103 81,60,37 85,69,54 70,61,72 61,54,66 66,58,64 67,56,63 69,60,71 66,58,66 64,56,62 70,61,72 61,53,61 69,61,69 58,51,61 72,65,77 61,52,63 78,70,78 66,57,70 65,61,72 72,63,78 70,61,72
65,67,52 51,52,44 58,56,52 62,55,58 49,44,43 42,44,41 39,41,38 43,45,40 60,50,49 93,89,54 101,96,66 53,53,48 108,98,45 64,38,28 55,38,10 125,116,42 131,123,42 168,136,63 58,37,12 62,45,19 83,71,43 124,89,51 198,157,96 185,142,82 153,124,71 134,119,58 143,131,63 95,87,6 143,131,49 141,132,45 89,82,39 77,70,50 83,68,59 84,68,66 76,58,67 73,59,61 70,54,52 87,72,61 189,148,91 186,136,74 176,126,66 201,151,89 183,136,84 154,109,63 186,137,88 139,94,59 131,101,75 98,74,66 90,78,80 71,64,76 67,60,74 68,59,70 50,42,48 66,58,64 58,50,58 68,57,66 68,61,73 67,63,72 69,60,71 64,55,66 68,56,68 59,51,59 63,52,59 63,54,65
80,82,67 54,55,47 54,55,47 66,56,55 58,48,49 45,43,41 41,43,40 41,43,38 61,52,46 50,41,35 101,96,66 87,90,57 104,97,11 62,43,16 117,89,60 118,105,32 127,123,36 174,141,73 73,48,20 86,53,5 214,180,137 230,192,144 224,174,114 212,169,109 170,136,77 151,127,72 97,93,35 97,89,35 96,91,36 79,78,26 72,75,24 98,102,46 58,60,32 88,79,64 94,77,78 77,61,57 77,64,59 171,135,102 154,107,73 208,158,96 186,136,76 196,149,86 212,164,106 198,151,90 178,127,70 197,145,85 188,139,88 181,137,86 166,123,88 152,122,96 85,71,73 75,66,77 54,43,50 68,60,68 70,63,75 73,64,75 68,61,71 70,64,71 70,62,70 65,56,67 69,60,71 71,64,78 77,68,81 70,62,70
69,72,60 50,52,47 48,51,43 62,57,54 55,50,49 39,38,41 44,46,41 45,45,42 65,56,52 59,49,48 90,85,71 71,73,27 55,58,27 26,20,25 69,54,34 142,136,45 118,103,67 178,154,99 36,26,16 28,26,24 90,68,50 165,139,116 180,148,106 223,186,144 203,165,115 188,153,99 143,124,69 133,127,79 80,79,23 109,109,46 108,110,39 122,115,27 132,126,31 124,124,42 120,114,66 67,59,46 202,163,94 182,136,68 208,158,98 55,42,21 195,153,88 215,168,107 208,158,98 214,164,102 203,152,87 199,149,89 202,152,92 202,149,92 188,137,82 191,143,87 135,97,60 68,59,55 62,56,61 66,58,66 74,67,81 68,64,75 64,57,71 72,65,77 64,57,67 65,56,67 62,58,69 70,63,73 63,54,65 61,52,63
57,58,48 36,36,33 48,54,45 54,52,48 59,49,50 42,36,41 38,40,40 51,51,48 61,49,51 62,50,50 58,52,47 64,69,49 45,49,34 27,25,26 75,74,38 89,86,62 91,87,50 79,75,65 89,68,94 52,39,47 73,45,34 102,71,52 146,125,121 178,152,129 207,174,149 239,209,181 229,195,154 139,115,64 108,105,52 102,102,32 111,111,37 90,88,16 120,109,34 145,137,47 136,129,32 110,100,18 164,155,56 183,145,79 179,136,103 168,127,78 219,171,113 192,139,82 216,164,104 222,170,108 200,146,85 212,162,102 194,143,86 207,156,99 212,164,108 209,162,101 177,136,79 101,84,74 77,68,81 68,56,68 68,66,76 63,59,72 60,56,67 69,61,78 65,61,72 62,57,73 76,69,83 72,65,75 78,67,90 72,60,74
46,52,41 42,47,43 55,53,51 49,52,44 59,47,49 39,29,30 41,39,37 51,54,44 54,44,45 56,49,47 57,51,46 52,46,41 37,45,20 65,69,42 66,63,37 52,60,46 70,66,79 119,99,81 148,132,78 85,66,68 92,73,77 207,159,101 207,157,97 186,144,90 178,137,88 108,82,61 117,91,66 175,147,91 91,90,34 100,103,39 110,108,61 100,94,28 123,115,36 117,110,24 142,137,55 171,161,53 157,146,59 192,161,72 175,132,74 211,170,121 145,101,48 121,76,30 168,120,77 211,159,97 211,157,96 198,147,90 200,150,90 205,158,97 178,132,73 209,162,101 171,126,82 76,60,45 63,56,59 56,50,57 69,65,76 65,57,65 68,61,73 61,54,64 64,57,67 59,51,59 67,63,74 62,55,67 69,61,69 65,56,69
78,79,71 47,48,40 50,50,50 45,47,42 57,47,46 48,41,41 46,41,43 48,51,41 56,49,47 47,42,41 64,55,51 61,52,48 37,41,26 46,52,39 53,55,52 77,61,59 199,159,105 209,164,131 221,177,147 218,178,144 220,176,138 229,186,141 202,159,101 144,99,51 202,157,93 186,143,85 186,145,84 132,110,61 112,108,50 96,93,38 103,97,49 104,101,36 80,76,14 99,100,34 109,106,25 126,120,27 134,126,34 134,123,18 187,157,59 214,165,98 192,140,80 222,169,105 157,112,68 196,156,104 201,156,92 226,175,110 214,164,104 204,158,92 197,151,96 185,142,84 177,136,89 85,71,71 69,61,69 65,58,70 63,56,66 74,69,85 61,56,72 69,61,78 67,60,72 61,54,64 63,56,66 60,56,67 61,54,64 70,66,77
57,52,49 46,48,43 36,38,33 47,47,44 50,43,41 47,40,40 32,30,31 53,51,49 56,52,46 54,44,43 64,54,53 72,66,61 48,47,40 48,53,47 78,79,71 158,125,77 86,71,60 168,145,130 214,179,154 232,196,165 184,143,114 189,146,113 214,172,132 218,171,139 204,155,117 223,179,137 178,136,84 157,128,75 104,90,47 100,93,36 114,107,46 94,91,24 97,100,38 123,127,60 95,96,28 90,88,26 103,97,20 139,129,39 153,135,46 210,167,93 223,172,105 214,164,104 121,77,26 200,152,94 202,150,88 190,140,80 209,162,99 212,164,110 205,155,93 192,140,78 125,87,37 122,106,93 59,51,59 74,67,77 61,55,62 68,61,73 65,61,74 57,49,66 69,62,74 68,64,77 65,56,67 69,62,76 63,56,66 69,62,76
66,56,55 54,47,45 39,41,36 43,45,42 50,43,41 54,48,43 39,34,33 39,34,33 55,53,49 51,41,42 61,54,54 68,61,59 50,43,46 65,60,46 74,70,81 85,75,93 85,75,93 93,83,101 146,117,95 171,144,137 181,152,130 158,130,103 179,148,127 156,115,86 231,196,169 192,167,150 198,172,151 172,140,83 147,131,73 121,116,45 92,87,34 109,105,47 133,119,33 168,145,58 105,95,17 98,94,16 150,139,66 127,116,29 145,132,32 182,157,57 199,156,80 197,146,79 220,170,108 196,142,83 194,143,86 225,174,109 163,124,65 195,143,83 207,160,99 206,156,96 89,54,16 103,78,79 80,72,80 73,69,78 71,60,69 68,61,71 68,64,77 58,52,59 64,57,71 65,61,74 81,73,90 73,70,85 62,55,67 69,62,72
71,61,62 56,49,49 38,40,37 37,37,34 50,43,43 54,45,41 34,27,25 33,28,27 47,47,42 49,42,45 56,49,49 57,53,47 58,52,47 150,134,103 165,130,74 192,166,141 101,82,98 103,79,85 189,147,84 202,152,92 138,103,76 134,115,122 140,123,129 130,108,100 164,146,143 157,134,123 170,139,86 104,88,32 135,122,70 120,111,51 117,110,38 110,100,33 119,114,32 123,115,50 108,103,32 89,84,33 102,93,33 117,107,25 137,124,35 136,120,37 192,159,62 215,162,98 185,135,73 222,168,109 207,153,92 194,148,89 123,77,22 198,159,98 208,158,98 208,158,98 108,77,40 167,119,72 67,57,56 70,63,75 67,60,72 71,62,73 69,65,78 79,74,90 68,63,79 69,65,78 68,64,77 67,62,78 65,61,74 51,48,63
58,51,51 70,63,63 54,49,48 39,41,38 51,44,44 50,40,39 49,42,40 32,27,26 40,38,36 39,34,33 51,46,45 58,51,49 64,59,58 54,43,36 196,168,128 168,140,102 195,162,112 179,138,81 197,149,95 207,163,112 202,158,105 170,128,76 173,139,80 143,110,73 200,161,104 195,160,95 139,114,55 129,119,48 105,102,37 110,109,42 99,92,20 106,98,44 108,100,37 112,107,36 87,84,33 116,106,24 126,119,31 175,164,61 136,122,36 148,130,43 180,153,51 197,146,66 201,150,85 222,170,108 207,155,93 199,156,98 187,137,75 209,159,99 173,134,75 208,158,98 165,123,71 183,131,81 87,75,65 67,61,68 61,54,66 70,63,75 55,50,68 60,52,69 55,50,66 75,69,90 67,62,78 69,66,81 53,49,62 53,49,62
58,51,51 64,57,57 57,52,49 53,53,50 50,45,44 49,42,42 45,38,38 36,31,30 34,29,31 40,38,39 51,46,45 58,51,51 64,59,56 51,41,40 228,203,173 166,139,103 193,161,117 170,137,87 183,142,93 195,153,101 204,158,103 204,160,107 198,156,102 200,158,95 188,152,94 176,145,96 135,117,57 123,116,46 110,103,35 117,108,52 109,104,49 115,109,45 118,115,64 121,117,57 107,105,33 82,76,30 124,115,39 109,100,26 142,131,44 148,133,45 186,166,62 183,141,62 206,154,94 210,156,95 190,144,85 185,144,87 154,117,64 158,116,62 171,129,75 142,107,51 222,170,108 172,131,84 127,98,78 72,61,70 62,54,62 55,50,66 61,57,81 72,66,91 62,58,71 51,48,63 51,48,63 54,51,66 46,45,50 52,50,60
61,54,54 61,54,54 75,68,68 51,49,47 39,37,35 51,41,42 46,36,35 41,34,37 30,23,26 34,32,30 46,41,40 53,48,47 64,57,57 53,49,41 172,144,115 208,182,143 195,164,125 185,152,113 158,131,88 201,167,122 187,148,91 174,134,68 205,165,101 187,156,92 131,111,50 133,119,61 107,100,32 99,92,51 75,69,23 142,137,64 99,95,33 105,101,41 124,121,54 95,91,33 103,100,47 106,102,40 119,115,55 105,100,27 124,115,39 140,126,40 165,149,46 177,151,58 153,135,93 98,78,32 134,103,50 201,160,103 207,157,95 179,129,67 235,183,121 193,141,91 119,101,80 67,58,27 182,140,100 73,60,68 70,59,68 57,51,58 70,64,87 88,90,115 50,48,60 44,46,60 53,52,67 44,44,56 55,52,69 50,47,62
62,55,58 62,55,58 57,50,53 65,60,62 41,41,38 47,37,38 40,33,33 40,33,33 36,29,29 42,37,36 44,39,38 49,44,41 62,56,51 59,53,48 82,71,66 183,162,137 160,133,99 212,185,151 189,162,126 197,168,133 193,168,124 185,144,85 187,151,91 140,123,58 155,142,79 139,132,71 82,77,36 83,74,57 109,98,63 119,111,46 109,102,45 110,107,42 114,106,54 98,90,38 105,97,45 115,110,37 88,83,30 106,100,52 119,113,38 155,147,53 157,141,38 172,153,40 94,84,31 187,165,129 84,73,54 95,71,34 144,114,56 186,148,84 206,157,92 184,136,78 63,47,30 76,55,30 170,131,70 119,92,58 52,50,46 66,63,67 65,59,66 74,67,79 54,52,64 36,43,38 38,44,45 43,48,44 42,42,50 51,48,63
56,51,53 60,55,57 57,52,54 66,59,62 52,50,48 48,41,39 45,38,36 35,33,31 36,31,30 35,30,29 42,37,36 47,42,39 61,55,50 63,56,54 55,49,42 98,82,78 67,65,75 137,125,127 184,167,157 187,173,157 158,133,103 187,147,93 110,94,40 126,113,52 117,106,44 87,87,28 98,93,50 119,106,54 130,111,56 113,108,39 90,83,22 125,125,43 76,72,12 109,99,48 110,105,50 70,72,19 101,100,35 92,88,30 109,103,55 124,115,16 145,138,27 167,150,54 203,181,105 75,71,61 74,70,62 70,59,66 75,56,19 87,79,45 123,94,45 179,138,93 61,49,23 151,125,84 127,103,70 188,144,104 60,58,40 60,58,56 73,70,76 66,61,77 51,47,56 48,48,58 49,49,61 48,51,58 42,49,47 44,47,56
