48,52,37 106,93,32 126,113,50 58,61,49 64,62,33 57,57,25 77,73,38 89,78,43 67,69,43 123,119,61 121,125,58 60,62,34 83,80,54 147,135,57 102,94,31 150,150,35 107,106,39 142,142,56 143,135,41 146,133,33 113,102,27 92,87,18 92,91,55 123,115,36 146,133,15 128,119,43 138,127,52 85,72,69 81,62,50 125,93,77 173,129,103 236,180,144 255,202,160 255,217,179 227,173,139 201,153,110 215,169,130 211,166,133 200,158,116 105,98,28 84,74,34 78,77,41 94,84,46 140,125,48 115,105,38 137,118,36 128,117,32 109,103,12 96,86,15 124,111,18 130,120,42 137,121,49 145,139,44 155,145,55 111,106,37 114,98,44 109,103,57 102,96,21 90,80,11 133,119,51 120,108,38 156,135,54 206,160,105 140,100,46
63,64,43 114,109,40 105,101,43 62,62,32 53,59,48 109,113,46 124,110,65 102,93,48 88,90,48 87,84,33 89,86,73 135,127,46 155,150,37 89,87,27 104,102,71 125,125,64 100,100,59 96,95,43 87,83,48 151,146,37 107,99,45 134,127,55 92,85,0 142,127,37 161,150,45 113,98,19 114,102,20 73,57,51 108,81,65 131,94,70 169,121,92 209,158,123 238,180,143 255,200,164 255,206,173 210,164,125 209,165,125 204,157,125 209,163,126 95,91,29 102,91,27 123,120,39 105,92,19 113,108,55 111,95,51 97,94,54 128,112,40 102,94,29 89,89,48 116,106,26 112,108,19 102,92,23 118,106,49 133,117,45 111,102,57 106,93,20 117,103,49 111,99,40 131,117,59 119,106,54 130,109,55 153,126,63 159,135,80 198,161,106
168,158,50 166,156,44 85,80,7 87,92,45 132,128,52 103,102,46 122,106,48 122,116,50 111,117,49 135,127,44 160,153,54 144,139,39 156,146,36 129,132,41 109,105,29 75,77,4 116,120,33 104,101,16 162,157,44 78,79,29 114,108,13 146,143,20 122,113,37 122,106,7 165,148,39 124,116,22 113,101,19 51,37,23 73,54,42 105,75,58 148,108,85 171,119,87 170,118,88 190,140,109 209,161,143 235,185,143 211,166,122 203,156,122 197,151,114 98,90,27 102,89,37 110,95,14 93,86,29 92,94,39 155,133,29 87,80,39 110,98,32 94,87,28 110,96,42 119,106,45 123,108,59 103,87,43 117,96,44 138,112,60 143,119,68 140,114,62 124,103,47 137,117,58 129,112,45 169,133,86 146,117,66 162,131,78 163,132,72 182,141,96
154,140,16 148,142,24 129,118,17 136,135,40 128,131,67 123,116,59 126,116,49 173,150,53 141,129,22 114,109,29 91,83,18 145,137,33 152,144,42 149,146,32 123,118,45 126,115,30 79,77,19 110,107,11 127,127,27 94,94,31 171,163,41 100,88,10 113,105,13 127,109,20 121,108,33 99,92,20 85,76,18 81,74,4 97,79,76 118,99,87 236,179,150 143,112,100 135,98,83 150,107,88 180,134,108 210,166,128 190,147,114 184,139,106 188,142,105 101,90,17 102,94,44 102,93,19 126,113,50 112,101,39 128,109,14 118,108,37 117,106,33 112,96,42 118,103,52 144,129,52 135,104,55 143,114,65 168,130,80 162,120,82 177,140,100 161,126,90 166,128,78 152,116,67 160,127,77 207,164,115 182,141,94 175,134,87 178,135,88 191,149,97
162,147,39 157,152,29 153,136,29 147,137,43 64,64,34 132,119,67 125,115,35 157,134,22 173,158,37 169,159,51 158,144,29 133,125,19 131,123,19 137,133,28 140,136,31 133,124,37 125,122,41 162,154,48 76,78,21 107,98,24 157,146,30 148,135,44 113,105,13 142,128,33 159,143,69 153,146,37 101,89,19 78,74,14 115,98,70 77,60,63 106,91,82 155,130,111 203,161,137 223,175,148 224,168,142 178,134,104 175,131,101 177,132,99 177,134,99 111,96,33 122,106,48 131,117,59 111,102,28 99,94,23 122,107,26 123,108,29 115,101,35 128,107,64 126,110,52 114,93,37 160,123,79 152,114,66 196,147,98 189,169,151 159,138,115 210,190,172 203,174,152 201,176,146 193,150,103 192,149,93 196,153,106 201,159,107 206,163,116 209,156,111
146,132,37 169,158,53 130,126,23 125,120,49 70,66,31 134,122,44 146,137,40 131,119,21 166,155,22 163,151,40 153,140,36 146,132,37 124,111,22 117,106,21 111,107,31 136,130,28 137,131,54 110,105,23 68,65,41 114,108,13 112,104,10 141,128,39 148,138,48 134,123,22 141,123,32 121,109,2 81,72,12 99,89,18 90,74,41 115,96,103 162,140,122 227,186,159 239,196,161 235,189,152 135,99,77 131,101,75 152,111,80 165,122,89 125,114,29 109,106,25 135,119,34 105,89,35 124,99,71 105,82,67 103,84,57 88,71,36 139,122,42 151,122,57 156,126,70 173,136,83 166,129,85 166,125,78 176,133,77 194,152,112 167,140,122 165,140,123 159,133,110 167,138,114 193,157,135 203,159,106 209,162,112 224,178,123 214,166,112 208,162,107
162,147,37 153,140,40 146,142,37 154,146,56 101,91,24 111,100,36 155,144,57 135,121,37 168,153,45 166,153,49 148,139,40 134,122,24 144,131,42 172,157,49 108,107,10 90,86,26 153,149,42 161,147,32 127,125,53 105,100,57 110,98,16 115,107,15 118,107,22 122,113,16 147,129,40 133,124,27 166,152,57 98,90,0 76,62,4 161,142,126 169,146,131 229,195,175 251,214,188 103,90,100 94,78,76 149,113,84 161,117,89 167,126,97 106,97,41 112,102,51 110,98,39 83,66,69 134,108,87 108,86,66 84,70,54 98,83,63 103,83,65 184,146,96 167,125,71 189,142,90 190,144,103 170,127,78 175,132,76 196,154,91 180,146,114 189,158,135 170,144,123 171,146,118 185,151,129 195,159,137 236,193,146 214,170,119 201,155,98 195,150,88
161,147,32 115,104,1 55,53,24 146,139,30 112,107,27 122,111,10 115,102,29 154,144,34 161,158,48 150,137,48 158,149,34 115,96,14 144,141,27 140,125,19 134,127,18 117,103,33 103,94,18 139,136,24 85,91,12 134,133,38 117,98,30 132,124,43 103,93,15 103,95,3 136,122,54 122,116,10 132,120,40 113,96,16 118,110,20 143,134,76 197,173,147 185,168,158 108,90,85 145,119,98 174,143,104 186,143,108 176,129,97 175,129,101 136,123,73 131,114,47 58,51,54 119,97,79 114,93,70 83,68,48 100,84,69 97,83,69 105,85,67 116,86,69 159,120,77 170,127,82 182,143,100 182,139,90 207,155,95 213,162,107 215,164,109 162,129,102 174,145,123 157,133,111 199,174,155 175,153,133 152,123,101 200,166,134 178,129,80 201,157,106
142,134,32 133,130,18 89,82,25 134,126,24 154,140,25 143,138,29 90,88,18 130,128,27 106,95,22 125,115,33 134,122,11 156,146,34 124,115,39 147,139,45 142,129,27 157,146,45 102,87,24 125,117,38 114,107,37 126,125,17 85,84,17 100,93,34 118,110,31 118,109,12 137,127,45 115,107,13 116,101,50 134,123,20 143,133,43 116,110,33 116,101,63 97,85,87 135,115,108 180,151,129 212,172,138 173,133,97 173,128,95 166,123,90 125,106,67 162,137,89 72,58,44 113,92,69 96,77,61 96,82,64 102,82,62 124,100,76 133,102,79 132,102,76 174,135,94 149,114,76 166,124,84 161,120,75 180,130,70 205,154,99 200,146,87 200,149,94 176,154,136 198,175,162 152,123,99 170,140,114 195,168,150 200,173,157 176,141,116 200,157,108
126,120,16 143,134,60 177,167,48 141,134,25 109,89,12 126,110,36 102,95,0 133,125,44 110,99,53 158,147,31 143,133,21 109,94,15 128,125,15 152,147,26 148,141,44 180,163,56 145,132,41 109,102,16 136,130,35 92,87,16 111,107,31 114,109,27 117,109,26 115,105,11 110,99,35 117,109,19 122,112,32 137,122,34 113,105,3 116,108,25 112,100,41 108,96,101 129,115,101 170,136,116 220,177,142 185,141,111 174,130,92 161,117,87 86,76,66 131,107,72 89,69,62 87,72,61 100,81,65 102,83,67 130,101,77 137,106,85 149,116,89 132,103,79 170,126,84 187,142,96 192,144,99 166,121,75 187,134,89 211,159,109 203,154,103 211,160,105 199,148,95 127,111,98 165,140,121 164,139,120 162,139,124 205,182,171 228,201,183 189,146,97
112,102,31 64,61,19 98,83,20 137,130,42 139,129,39 145,140,19 127,118,21 103,95,16 58,54,17 169,153,50 111,101,21 153,146,37 127,123,45 131,126,13 111,103,20 101,94,0 147,134,41 106,94,26 101,96,12 96,94,22 124,114,43 115,108,11 145,136,39 113,102,15 87,79,16 105,97,3 134,124,34 153,137,34 113,104,59 108,102,25 83,74,45 115,102,112 140,116,108 185,151,133 197,154,119 182,139,104 176,129,97 174,128,100 108,84,62 118,89,67 123,97,76 114,90,68 110,92,71 121,99,79 144,113,92 139,108,85 157,115,91 132,101,78 169,130,98 166,122,80 201,158,111 208,163,117 171,130,85 167,122,76 184,138,81 184,136,80 220,174,115 204,156,98 146,123,108 160,138,120 193,172,149 146,110,90 185,147,99 172,131,82
155,149,43 71,64,0 147,122,49 157,141,38 160,146,31 92,87,34 130,121,36 148,138,44 95,89,12 98,94,48 86,72,27 100,98,40 109,98,23 107,108,17 166,158,56 123,113,35 94,84,4 120,111,24 109,101,11 91,85,10 107,100,30 89,82,23 154,145,30 121,109,31 103,89,23 97,89,6 128,114,30 165,146,53 141,129,31 107,102,49 71,59,61 113,102,111 143,121,113 235,194,167 200,157,122 185,142,107 168,122,92 166,122,92 114,88,67 96,82,66 122,95,77 139,110,86 124,98,73 136,107,85 139,108,85 137,111,86 157,120,94 138,108,80 176,137,107 229,191,156 186,150,119 178,136,82 180,134,79 178,134,83 183,138,92 185,139,84 200,152,94 205,158,97 188,142,87 177,134,85 166,123,76 162,121,74 173,132,83 162,131,78
62,58,10 84,72,4 80,70,21 78,68,30 95,87,22 79,68,33 87,85,25 136,133,39 112,96,22 86,73,21 148,131,35 102,92,54 102,88,18 92,90,18 122,128,20 140,127,34 164,156,64 144,138,32 106,98,8 107,100,43 119,111,21 85,76,31 120,108,28 108,96,28 109,96,35 87,75,38 128,116,9 115,96,30 145,133,22 84,74,73 70,60,61 118,104,117 152,121,109 187,151,129 165,121,91 187,138,100 172,125,91 171,125,95 132,97,72 112,91,66 133,104,80 139,110,86 149,118,95 139,108,85 143,109,87 152,114,93 168,129,101 130,99,76 159,123,92 195,159,126 195,159,126 196,156,122 182,138,98 166,121,75 165,122,73 185,139,82 180,132,85 171,124,72 211,164,112 180,139,94 177,134,87 179,139,85 177,144,94 160,136,83
154,147,36 144,144,60 107,107,25 108,98,58 124,116,33 80,75,20 89,77,9 125,124,31 100,93,25 96,85,23 151,136,30 139,120,52 118,118,32 68,70,13 116,122,23 103,94,9 131,120,17 144,132,34 121,112,13 101,93,14 107,98,40 89,86,1 110,99,14 111,99,44 103,91,34 101,86,46 124,112,16 126,112,42 105,93,11 93,83,82 80,70,74 122,111,120 150,127,116 220,186,164 162,122,88 182,139,104 169,129,95 162,118,88 143,106,80 126,95,72 135,105,77 144,116,87 154,121,96 134,101,76 142,106,84 151,114,90 175,131,103 146,111,86 152,116,83 208,173,137 207,171,138 193,158,131 210,174,141 182,139,92 178,135,90 205,156,105 162,119,61 194,150,99 181,138,82 177,134,85 171,138,88 163,125,75 147,118,67 153,127,77
92,85,0 156,142,56 113,98,8 138,128,48 69,62,1 71,67,21 107,100,28 107,100,32 101,95,29 66,57,38 92,90,28 85,75,4 63,61,28 98,89,33 100,103,14 90,82,0 133,117,16 94,83,21 93,81,26 118,101,21 100,91,35 90,82,32 102,85,7 136,119,68 114,101,49 104,90,45 100,92,11 139,124,32 104,92,24 93,86,86 85,75,76 120,108,120 148,130,127 128,109,93 178,134,108 168,123,90 170,127,92 170,124,94 153,113,90 134,101,76 148,114,84 142,112,84 159,123,94 144,108,79 143,109,87 158,118,95 171,127,97 152,116,87 159,123,92 235,200,173 195,156,115 180,142,105 206,166,132 159,117,79 174,131,82 178,134,94 170,129,82 169,123,68 175,134,87 156,120,69 148,122,72 149,128,76 135,118,69 115,103,35
145,139,64 137,131,29 145,132,39 84,79,10 83,83,40 68,69,30 84,76,40 59,59,16 70,69,31 68,63,31 61,62,25 89,84,33 100,95,54 83,85,1 59,61,6 88,84,36 147,128,33 90,81,36 121,109,11 121,112,15 83,72,39 101,92,47 100,87,24 132,122,44 123,111,56 147,133,77 94,82,27 109,101,67 95,91,56 99,92,102 92,83,79 124,109,119 115,96,100 116,98,93 178,141,117 163,124,92 159,116,81 167,121,91 155,120,93 126,95,72 145,115,87 150,118,88 157,121,92 157,116,87 154,112,90 158,113,90 176,132,104 159,119,94 164,128,95 179,144,108 184,149,113 202,164,127 220,177,142 179,138,93 180,137,90 193,150,105 142,112,70 188,150,104 172,131,84 172,141,92 157,133,82 122,105,54 144,131,81 120,112,62
83,79,17 133,129,24 80,79,23 68,63,12 54,56,14 61,62,25 63,65,8 57,57,25 56,59,26 61,61,31 51,54,19 64,63,27 92,80,43 75,75,41 100,91,31 87,81,35 138,120,31 107,100,32 108,100,10 105,93,38 134,124,75 119,109,56 123,119,73 82,81,16 106,93,32 149,122,45 123,105,34 53,59,60 50,56,29 56,55,44 88,78,82 125,107,118 121,104,107 152,126,112 181,142,112 175,136,104 169,130,98 155,116,88 130,95,70 132,99,74 162,121,94 156,123,96 163,122,91 159,118,87 157,113,87 173,129,101 184,138,108 108,88,70 191,156,120 152,120,78 175,137,100 181,140,109 173,131,89 180,139,92 160,117,68 185,140,94 154,115,74 166,128,82 165,129,80 180,148,102 156,134,85 147,130,83 107,97,48 133,125,75
94,85,9 139,132,73 78,66,0 92,95,31 46,46,16 54,54,24 45,47,32 53,58,34 60,60,28 45,43,14 41,46,12 37,38,15 46,47,8 61,59,30 79,66,43 93,90,35 126,111,34 83,79,21 109,100,44 113,98,21 100,93,32 122,112,61 78,74,14 103,101,41 141,136,65 103,91,25 141,129,63 55,58,34 51,54,44 66,64,60 70,65,64 118,104,109 114,99,107 120,108,98 147,122,105 179,149,123 135,99,68 147,114,87 146,107,79 153,113,88 159,118,91 156,122,92 149,110,82 159,118,89 169,126,93 179,136,103 185,138,106 74,58,45 172,138,95 170,131,90 191,153,107 208,166,126 169,128,83 163,122,73 168,125,76 185,140,94 167,129,83 183,145,99 165,132,84 165,133,87 155,134,82 143,127,83 108,99,54 116,110,74
122,112,43 114,104,35 172,159,27 48,55,21 57,58,21 31,35,20 49,51,25 57,63,22 48,53,21 44,48,21 34,38,9 50,54,27 34,36,8 45,48,17 104,86,56 104,90,45 109,100,42 83,77,31 87,83,23 126,115,51 157,146,102 113,102,67 94,83,50 106,99,38 117,101,47 71,68,28 51,50,41 52,56,27 56,55,44 73,71,67 55,51,45 101,89,89 120,103,109 110,97,90 112,97,86 145,119,96 139,109,83 108,87,62 163,122,93 166,125,98 156,116,91 151,116,89 159,120,90 166,125,98 169,125,97 180,137,104 194,155,116 103,84,61 202,162,126 219,176,141 208,166,114 230,187,138 141,102,59 161,123,77 172,131,86 178,138,86 159,120,77 174,138,89 163,130,82 163,133,89 172,147,103 118,104,59 117,105,64 115,104,40
126,121,21 107,103,14 60,51,20 53,58,15 46,47,35 48,56,33 49,51,25 45,50,26 51,54,32 44,47,25 29,35,6 41,50,33 34,39,3 44,49,17 74,65,38 67,56,37 90,83,42 125,118,77 104,96,60 112,95,69 85,73,43 59,51,17 131,109,62 122,112,63 63,58,44 48,51,20 61,65,38 60,60,46 60,56,48 67,62,59 63,59,53 71,61,60 120,105,113 107,95,95 99,82,88 81,70,65 82,71,64 116,98,79 162,123,95 161,117,87 162,121,90 159,123,90 154,115,87 172,128,98 180,137,102 199,155,113 198,168,140 136,107,83 220,181,142 183,141,103 195,157,120 225,181,143 166,128,91 173,135,89 192,153,112 151,117,74 187,151,102 170,137,85 171,142,93 129,108,56 144,130,76 134,118,76 137,123,78 113,103,61
69,70,20 64,65,17 61,63,21 47,57,20 38,39,31 48,52,23 36,38,33 60,65,33 55,61,22 44,49,13 53,58,36 44,47,37 38,41,10 60,62,57 87,81,58 83,87,70 37,45,22 57,59,54 51,52,40 58,64,55 43,44,34 45,50,30 69,69,66 56,56,42 45,46,25 56,54,32 56,56,26 62,61,54 73,67,62 74,70,64 73,64,58 80,68,68 118,104,109 109,95,97 107,90,93 94,84,85 78,71,71 106,94,82 158,118,93 156,117,87 152,116,87 156,120,89 185,141,113 189,148,119 207,153,105 216,170,131 121,96,77 135,112,83 203,167,134 147,109,74 184,144,108 225,182,147 166,125,80 175,137,89 179,146,109 179,147,101 167,130,86 151,115,68 133,108,51 144,129,78 132,119,71 124,113,69 121,116,63 118,108,66
42,42,10 41,43,15 59,66,20 57,64,28 55,56,48 47,49,21 65,64,53 53,55,38 51,54,32 50,55,49 55,58,23 52,53,45 48,51,43 51,57,48 50,52,49 43,48,44 44,50,41 63,63,71 71,72,64 65,64,55 63,62,51 56,60,45 63,65,60 57,62,42 67,62,59 75,69,60 70,63,61 61,58,45 63,56,56 78,71,71 79,70,66 80,71,67 76,64,69 110,98,103 112,98,103 104,90,92 92,80,82 104,95,91 117,98,84 152,113,85 159,119,94 157,116,85 161,120,89 172,135,111 146,132,132 105,100,127 94,78,63 134,112,76 191,153,116 156,119,79 161,121,87 183,142,97 190,149,102 165,124,77 173,134,91 175,141,100 167,134,86 146,115,66 142,120,73 147,128,75 127,117,68 120,109,65 116,110,62 134,122,42
40,38,16 52,53,34 40,44,15 51,56,13 41,44,9 37,39,22 57,58,50 47,50,30 46,48,20 55,61,48 55,57,31 55,56,59 64,64,59 59,60,48 67,67,64 58,57,60 66,66,78 65,65,65 70,68,66 72,66,71 69,68,59 74,72,68 65,60,57 75,66,62 58,57,32 72,67,55 75,63,68 70,62,49 72,63,57 73,63,64 84,75,71 74,64,65 61,51,52 79,69,73 110,96,98 107,93,93 107,90,91 98,83,93 109,91,90 138,109,89 157,120,94 164,124,90 135,100,73 140,131,116 188,166,148 82,84,109 120,100,70 140,113,77 214,174,138 211,168,133 223,183,149 190,152,104 211,173,127 167,128,87 161,119,77 165,131,86 160,133,90 139,113,63 127,110,61 126,113,65 137,127,74 104,97,54 103,99,51 100,95,54
46,48,22 39,39,23 46,53,5 52,58,19 45,46,25 44,46,29 53,54,44 46,49,27 38,39,16 50,58,33 67,65,47 71,71,68 81,77,86 66,64,65 74,72,73 74,69,71 74,74,74 68,62,67 78,70,76 91,81,85 78,71,71 79,72,75 88,78,82 75,66,62 75,68,68 87,78,74 81,71,72 88,78,79 77,67,66 85,75,76 83,76,79 82,74,80 50,44,49 67,53,55 86,76,77 65,53,53 64,50,52 132,99,72 188,141,91 85,73,75 117,92,75 153,114,84 158,116,76 173,136,92 138,115,100 62,49,46 81,62,39 154,122,90 192,151,120 186,143,108 189,151,114 211,172,133 190,151,110 177,139,89 152,114,68 158,125,75 120,98,51 135,115,67 136,120,78 109,101,51 120,113,56 116,107,60 119,113,67 112,105,48
68,67,60 54,57,26 53,54,46 46,49,41 49,46,33 58,61,51 81,81,67 54,48,41 82,75,34 99,74,46 78,71,71 72,74,19 76,69,72 72,66,73 75,67,75 55,56,33 90,82,90 82,71,80 83,77,82 79,72,70 84,74,78 80,68,80 87,77,81 84,74,75 85,73,78 77,67,71 101,91,95 86,76,77 83,71,76 78,68,72 49,44,41 42,39,43 44,36,44 66,59,59 90,78,83 86,74,74 73,61,61 172,125,64 186,137,86 168,124,73 90,78,80 142,111,88 204,155,117 189,148,103 168,125,78 129,97,65 111,83,54 131,102,71 160,125,98 191,155,122 152,114,79 186,141,106 222,185,145 167,129,81 167,130,77 136,106,60 139,117,68 132,116,62 111,99,42 105,100,49 107,99,47 114,109,56 119,114,45 125,121,61
63,69,70 87,87,1 44,54,48 53,57,59 46,49,27 66,68,68 82,72,32 130,117,65 180,149,98 189,152,99 193,153,101 90,71,16 90,70,63 77,67,68 74,64,65 77,77,61 81,76,78 83,76,79 89,81,89 93,80,90 81,69,69 87,70,71 90,76,78 87,74,84 89,79,83 90,78,83 77,67,68 79,69,70 81,69,81 65,55,59 21,14,14 36,25,32 46,36,40 52,42,46 82,73,69 100,88,100 86,72,54 193,144,95 163,114,65 174,137,97 83,71,73 141,110,89 189,141,96 178,130,83 185,139,80 173,129,87 185,140,96 145,114,93 191,155,126 208,174,133 193,149,96 189,151,116 222,184,147 197,158,115 159,122,69 145,124,68 130,108,43 132,116,72 104,90,36 114,106,52 109,106,53 98,98,55 128,121,64 100,93,50
