42,44,39 31,33,28 34,37,27 67,71,56 63,59,51 61,63,46 73,76,56 73,65,52 61,50,73 61,51,71 59,47,61 222,161,100 223,162,101 208,166,124 206,166,112 223,184,115 255,217,152 197,168,133 48,39,50 85,74,39 148,112,13 211,173,13 210,187,19 197,170,11 122,97,8 120,94,24 110,89,17 92,74,14 119,99,11 168,138,26 126,97,0 160,135,9 151,131,23 151,129,25 102,86,12 94,73,21 214,186,175 112,97,105 204,149,95 213,162,105 42,34,23 37,32,20 25,28,18 71,57,39 37,36,25 27,31,16 25,28,16 52,52,36 32,41,22 51,55,38 52,55,45 36,39,31 27,35,21 29,32,22 25,28,16 43,52,33 36,43,27 27,30,20 24,27,15 30,33,21 29,31,26 27,29,26 36,38,35 43,45,45
42,44,39 29,32,24 27,30,22 61,63,48 56,55,46 57,58,46 67,68,49 65,62,47 54,45,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,160 236,189,128 209,165,123 106,89,95 200,178,170 122,103,105 109,100,85 178,151,7 201,175,13 171,148,8 119,101,14 110,98,18 91,80,7 80,71,13 83,79,21 159,131,23 121,98,13 78,70,16 84,77,16 97,82,19 96,80,24 210,187,176 194,177,169 211,188,173 201,180,176 198,148,104 218,164,105 62,58,41 39,39,25 32,36,21 54,43,28 25,29,14 33,32,21 31,34,22 32,39,21 30,41,28 47,49,34 51,57,44 27,30,20 31,34,22 30,33,23 27,28,20 33,39,26 30,33,23 24,27,17 21,24,16 25,28,20 30,32,29 32,34,31 38,38,35 42,44,41
45,47,42 28,31,21 29,33,18 50,53,41 53,52,45 70,70,54 62,62,48 68,68,52 63,54,76 54,43,66 117,96,85 244,184,116 243,182,117 220,181,149 149,124,94 70,55,63 176,160,147 191,171,151 124,104,97 162,154,50 202,173,12 220,178,13 189,142,10 135,100,7 121,95,45 108,86,41 71,53,34 104,77,16 197,159,43 124,100,6 79,58,33 88,73,26 84,75,19 88,75,23 212,191,180 171,156,147 227,200,184 214,197,198 206,155,116 221,169,107 34,34,20 27,33,20 31,35,20 29,30,20 38,37,26 42,42,28 31,34,22 23,26,18 22,25,15 30,34,19 44,50,41 28,31,21 29,32,24 28,31,21 26,32,21 9,11,6 24,27,19 27,34,18 28,32,17 33,33,28 36,38,33 41,43,40 39,39,36 35,37,34
46,49,41 34,37,27 44,47,35 45,48,36 53,52,45 47,45,43 60,59,50 72,72,56 73,62,85 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 82,68,94 119,100,104 169,144,145 173,149,141 159,141,140 174,158,17 193,168,12 228,179,18 249,194,40 233,189,65 163,127,37 122,91,27 119,92,6 230,176,30 223,191,47 193,166,11 114,80,0 102,79,39 102,79,21 108,86,10 221,193,182 171,154,146 212,184,175 228,206,198 180,137,104 201,154,102 22,23,13 34,34,20 42,39,26 32,31,20 27,29,14 31,35,20 28,32,15 25,28,18 27,30,18 43,40,25 38,39,29 29,32,22 33,34,22 29,32,22 25,28,18 24,27,19 23,26,18 29,32,22 30,33,25 29,31,28 46,48,45 39,41,38 36,38,35 38,40,37
45,48,40 28,31,21 67,75,50 37,40,30 55,54,47 48,41,41 56,55,46 55,53,49 65,55,75 69,59,79 171,140,101 151,116,80 135,103,73 119,97,79 145,129,142 236,215,204 171,144,137 189,160,140 185,164,160 174,159,23 196,169,14 227,184,26 244,187,29 255,217,79 254,216,71 255,220,82 235,197,50 221,185,24 220,186,54 191,156,18 184,160,25 171,153,37 188,155,35 197,164,14 220,194,180 175,143,138 177,149,138 212,190,184 170,126,98 211,163,105 29,33,18 30,33,21 32,34,19 43,40,27 36,38,23 36,40,25 32,34,19 29,32,22 23,29,18 32,33,23 29,32,22 27,30,20 28,32,17 28,32,17 27,30,18 25,28,18 25,29,14 30,33,25 29,31,26 38,38,35 48,50,47 43,45,42 35,37,34 39,39,36
35,33,29 32,41,22 96,103,59 42,46,31 56,59,49 48,48,45 54,49,48 34,32,33 68,52,77 70,57,78 156,120,87 238,186,124 209,163,106 63,42,19 201,179,182 216,194,186 167,146,135 162,141,116 173,153,135 185,168,19 189,162,7 225,182,24 225,179,24 220,182,45 219,183,64 130,105,9 175,141,28 167,131,30 176,142,29 183,146,32 152,120,16 87,73,17 176,141,14 166,136,7 180,156,132 186,160,150 204,169,156 243,216,209 155,115,90 242,196,137 34,37,27 25,28,18 33,33,19 46,46,30 42,42,26 29,30,18 33,40,24 28,31,19 24,27,15 25,28,18 28,31,19 24,27,17 23,27,10 28,31,21 28,31,21 28,34,21 29,35,24 29,32,24 27,29,26 43,45,42 44,46,43 42,44,41 32,34,31 39,37,35
31,29,27 56,61,41 62,68,39 30,33,23 51,54,46 44,46,43 36,36,33 38,36,37 80,66,90 68,58,78 179,138,93 234,181,115 213,166,103 61,40,27 210,188,182 224,195,189 183,158,157 186,155,136 164,158,23 192,171,19 189,165,14 207,168,15 199,165,24 181,153,45 112,98,40 164,129,21 121,95,2 74,54,8 96,74,25 110,86,33 88,71,20 77,62,15 114,91,20 116,91,18 153,135,103 167,148,136 194,162,148 255,229,218 148,114,92 225,183,118 53,49,39 31,30,21 27,30,18 34,38,23 32,32,18 35,35,21 35,38,26 37,39,22 29,32,20 24,27,17 27,30,20 26,32,19 25,28,16 28,34,21 24,27,15 29,37,25 28,30,25 27,29,26 31,33,30 42,44,41 42,44,41 42,44,41 37,37,34 34,36,33
30,26,20 49,52,40 87,94,58 34,37,27 50,53,45 43,45,40 45,45,42 37,39,36 48,45,49 82,67,87 212,166,107 250,195,125 209,162,112 41,30,25 221,197,189 224,196,185 140,118,84 191,181,32 175,166,19 197,174,14 205,170,16 184,156,19 164,132,30 115,94,24 201,162,9 225,183,33 239,197,61 216,186,50 98,80,20 97,81,25 98,81,32 90,75,24 105,87,16 106,88,17 212,183,159 207,164,147 183,151,135 247,221,209 127,100,82 216,171,107 75,65,43 40,41,29 40,37,24 26,27,15 40,40,26 36,40,25 32,36,21 31,34,22 28,31,21 29,32,22 29,33,18 31,34,26 32,33,21 25,28,18 17,20,12 31,32,24 27,29,24 33,33,30 32,34,31 37,39,36 36,38,35 44,46,43 37,37,34 31,33,30
27,21,26 72,77,57 88,95,63 32,35,25 42,45,37 41,43,40 41,46,42 44,44,41 38,40,37 73,61,73 202,159,103 231,184,121 176,135,86 37,30,28 172,146,125 105,86,51 209,190,24 211,187,24 188,172,18 191,173,15 222,184,24 181,153,16 141,116,29 214,172,11 197,164,29 205,175,48 209,188,45 224,196,48 217,182,46 203,166,40 174,159,42 105,91,33 87,78,22 108,92,20 234,203,180 198,168,151 155,132,117 243,208,193 146,114,84 230,195,157 88,74,45 30,32,17 45,45,29 32,31,22 41,43,28 37,41,26 25,28,20 25,28,18 30,33,23 28,31,21 31,35,18 32,35,23 25,28,18 28,31,19 27,30,18 41,41,38 29,31,28 35,37,34 37,35,33 37,37,34 35,38,30 39,42,34 37,37,34 35,37,34
26,21,18 43,44,32 81,86,50 38,41,31 38,41,33 41,43,43 37,42,38 41,41,38 50,52,49 58,51,61 113,78,42 207,156,99 152,114,77 46,36,35 115,82,55 208,199,41 213,192,22 216,187,26 191,170,16 152,139,9 220,186,25 212,182,26 175,148,33 199,161,28 132,105,19 104,82,4 108,86,23 108,87,35 176,152,70 192,168,65 110,90,29 87,72,36 93,81,22 104,93,20 91,70,45 186,157,135 168,142,130 235,205,188 65,53,55 110,86,64 169,137,105 29,30,20 38,40,23 27,30,20 38,40,25 36,40,25 23,26,18 30,31,21 30,33,23 28,31,21 27,30,20 22,25,17 29,32,22 29,32,22 51,47,41 35,28,28 33,33,30 37,39,36 33,33,30 37,37,34 36,39,31 36,39,31 36,36,33 41,43,38
27,20,20 46,47,37 78,83,49 47,49,32 38,40,37 42,44,39 36,43,36 39,39,36 54,49,48 48,41,41 104,75,44 114,79,52 123,84,52 111,75,44 89,57,25 221,210,36 218,195,16 218,189,26 195,170,14 152,138,25 181,160,19 198,172,21 200,176,23 200,173,16 196,164,11 219,172,51 227,174,108 165,127,92 126,92,72 102,77,60 125,92,67 198,159,90 79,67,12 102,90,22 63,56,15 104,82,62 112,82,65 125,87,68 90,70,61 98,75,60 160,128,94 29,30,20 33,40,24 25,31,22 37,38,28 29,30,22 52,56,39 48,48,34 43,46,36 23,25,20 25,28,16 28,31,21 28,35,19 32,38,25 77,64,57 39,40,32 38,38,35 35,37,34 33,33,30 37,37,34 29,35,24 35,38,30 35,37,32 37,39,34
26,19,22 65,67,52 72,77,45 31,34,22 39,41,38 37,42,36 41,43,38 37,37,34 47,47,44 70,66,58 117,88,55 119,83,54 119,83,50 121,87,53 140,107,82 158,137,96 249,225,51 220,192,26 200,174,12 148,131,24 137,121,18 180,151,30 190,164,25 162,138,17 150,126,19 140,123,14 138,123,35 153,125,55 211,167,100 199,158,86 143,116,43 88,76,21 78,66,9 101,89,21 73,68,13 183,175,139 100,74,51 112,79,52 134,93,64 211,170,102 156,117,85 45,38,22 39,38,27 37,40,28 37,38,26 23,26,18 38,39,27 57,49,38 34,46,28 32,38,27 30,33,23 27,30,20 72,57,37 110,97,94 27,28,20 34,34,29 39,41,38 36,36,36 31,33,30 35,37,34 34,37,25 35,38,28 32,34,29 36,39,29
26,19,19 80,82,65 80,84,57 22,28,17 38,38,35 38,39,31 39,41,38 35,34,25 239,222,175 255,243,191 167,144,104 99,69,43 109,73,44 125,84,53 106,76,50 123,96,51 211,191,112 253,228,72 223,187,28 171,153,22 127,111,28 154,137,30 171,142,21 162,136,25 109,92,14 110,94,20 116,99,21 115,103,25 110,101,27 105,95,24 98,86,18 85,79,15 107,93,23 80,71,15 85,76,16 87,74,71 90,70,50 131,100,79 117,87,61 136,97,56 168,134,93 43,40,25 42,46,31 30,36,25 27,30,20 27,30,18 37,41,26 42,46,29 24,27,15 27,30,22 25,28,16 32,33,23 83,71,61 80,66,52 38,39,18 32,33,23 37,39,36 32,34,31 30,32,29 38,40,35 32,35,23 29,32,24 30,33,25 35,38,30
26,19,19 46,48,31 36,38,21 25,28,18 34,34,31 35,41,30 41,41,36 232,216,174 251,232,177 255,250,196 254,232,183 102,73,49 113,75,54 130,91,59 116,79,53 94,68,45 130,99,76 181,158,100 231,201,45 198,174,25 140,121,26 109,89,14 166,146,18 183,157,18 167,142,26 118,102,19 129,109,32 122,105,27 113,98,21 107,94,19 95,84,22 101,89,21 103,91,25 76,68,14 86,73,25 81,69,69 73,52,41 113,87,64 100,72,45 119,95,71 174,143,104 37,37,23 34,35,25 22,28,17 32,35,23 30,34,19 28,31,21 25,28,18 30,33,23 25,28,18 30,33,23 68,47,47 34,35,27 124,99,69 44,40,30 64,59,45 35,37,34 33,33,30 36,36,33 44,46,43 27,30,18 23,26,16 31,34,22 36,39,31
21,20,13 25,24,17 29,33,18 30,36,25 30,30,27 29,31,26 225,209,178 255,239,191 252,230,183 243,218,170 255,234,189 98,72,51 128,91,65 134,95,63 100,64,42 124,94,66 73,48,29 120,91,58 187,158,93 220,194,41 184,162,17 116,99,5 93,79,9 158,136,19 182,156,17 169,146,15 143,124,42 131,116,37 129,114,35 123,108,31 110,96,28 104,92,22 76,69,12 81,71,20 88,78,79 106,83,52 100,76,54 74,53,30 121,90,69 116,90,67 220,198,160 70,56,40 24,27,17 27,28,18 37,38,26 31,34,22 28,31,21 23,26,16 27,30,18 32,35,23 85,76,70 38,32,27 30,31,19 30,31,21 27,29,24 50,45,31 30,32,29 34,34,31 32,34,31 41,41,36 44,48,31 35,41,28 34,37,25 42,45,37
21,20,13 25,24,17 35,39,24 34,37,25 25,27,22 47,43,35 255,240,192 255,246,199 244,219,173 249,226,184 251,228,188 107,83,61 115,80,53 103,68,41 107,72,47 103,70,43 88,68,50 78,53,34 125,95,53 141,115,63 220,196,61 191,167,4 114,97,21 85,74,12 117,102,21 139,124,36 161,142,49 136,122,38 135,120,39 124,112,32 105,97,34 79,72,15 79,67,39 73,59,61 147,128,103 74,55,41 86,65,52 125,96,74 120,91,71 89,67,47 204,182,148 209,189,159 37,41,26 29,30,18 38,40,25 40,42,27 25,28,18 28,31,21 32,33,23 76,63,58 37,32,29 32,34,19 28,34,21 35,39,24 30,36,23 70,56,31 32,30,28 37,37,34 35,37,34 38,40,35 34,35,25 54,57,35 44,47,35 39,43,28
19,18,11 21,20,13 34,35,27 54,56,39 27,26,17 228,211,183 255,244,202 249,227,189 244,225,186 244,222,186 224,205,168 95,70,51 91,62,42 104,73,52 107,78,54 93,60,35 108,74,52 68,46,28 119,88,65 101,72,41 229,200,151 174,149,103 202,175,100 104,88,30 96,84,25 89,82,25 92,80,23 93,81,24 88,80,17 81,72,14 80,73,14 75,65,43 72,62,63 171,156,134 74,52,32 111,89,69 112,84,57 102,77,60 99,77,59 86,70,57 200,181,154 214,195,170 96,88,66 39,46,30 37,41,26 30,33,23 31,34,24 28,31,23 87,69,66 46,33,28 31,33,18 34,38,23 39,39,25 30,33,21 35,39,24 86,62,36 38,39,27 37,39,36 37,39,34 37,39,34 37,40,32 37,40,32 29,31,26 37,40,28
28,25,29 25,23,19 26,24,20 63,70,36 55,52,37 235,216,177 255,244,202 253,231,197 237,215,181 235,212,181 225,205,173 89,69,49 104,79,62 102,73,51 102,75,57 78,56,36 88,65,50 114,87,71 69,46,31 97,63,43 124,94,66 235,204,165 221,199,152 198,171,137 132,115,76 160,143,117 89,73,40 86,73,39 78,66,56 66,55,48 75,64,71 95,87,93 93,76,77 90,67,38 63,41,23 106,86,68 52,36,21 98,77,62 79,63,46 80,65,56 187,172,152 202,188,163 172,158,142 36,43,27 38,41,29 31,34,24 28,34,25 75,59,55 42,41,32 33,34,24 35,39,24 62,53,38 38,39,27 41,41,25 44,39,25 84,65,38 47,42,28 42,40,36 38,40,35 39,42,30 34,37,27 34,36,31 84,81,55 44,42,22
31,28,34 42,36,31 27,26,15 111,119,68 132,125,96 243,221,183 242,225,188 240,220,188 226,206,174 221,203,173 214,193,168 61,42,26 97,72,55 100,75,56 112,81,58 99,66,41 66,42,20 72,48,24 87,61,40 99,73,52 64,49,29 77,55,37 123,92,73 153,124,91 255,227,183 225,200,156 234,212,174 221,198,167 188,166,146 108,91,92 107,92,102 113,92,79 103,77,54 63,39,17 109,78,57 49,38,23 93,74,51 104,84,64 89,68,53 47,31,25 186,173,152 192,178,160 175,166,151 35,42,24 36,40,25 30,36,25 78,68,69 43,36,34 34,37,25 35,38,26 35,38,26 47,42,28 44,46,29 47,43,26 74,58,43 69,56,35 44,39,25 66,58,47 39,39,34 36,40,25 34,37,25 33,39,28 76,80,53 56,49,29
49,35,21 85,75,33 82,75,34 45,49,22 224,207,172 233,214,177 223,204,169 232,212,182 223,202,175 225,205,185 198,179,156 165,149,134 85,60,43 103,77,56 82,53,31 65,41,19 92,66,45 77,51,26 80,60,40 89,63,42 79,52,36 104,79,60 92,69,58 106,85,72 97,74,59 250,225,181 246,219,172 232,204,164 232,207,163 230,208,170 74,55,39 93,73,64 89,66,51 100,75,58 63,48,28 51,34,24 57,41,26 93,75,56 89,70,54 59,46,43 179,168,161 181,169,159 173,163,151 45,49,34 49,50,31 93,84,76 40,31,27 35,39,24 35,38,26 36,39,27 34,37,25 65,56,41 46,48,33 58,51,33 52,48,29 51,46,32 83,72,53 54,44,34 38,37,30 40,41,31 78,81,59 37,39,22 56,57,36 70,70,40
81,74,35 87,81,33 90,85,32 94,82,43 236,219,184 244,225,188 240,217,188 223,204,177 224,203,178 192,174,153 183,169,153 151,140,137 101,76,59 104,70,52 89,62,44 96,62,40 117,89,62 114,78,58 83,59,35 116,79,55 85,64,41 125,91,73 94,78,74 33,23,22 30,19,16 29,22,25 45,36,32 21,16,18 27,21,26 26,20,25 45,32,27 92,82,81 73,57,44 104,83,68 71,54,44 76,60,45 104,85,71 62,43,31 56,40,27 73,59,74 175,164,157 184,169,158 165,150,139 43,44,32 97,80,83 35,34,27 35,38,26 35,39,24 36,39,29 36,39,27 36,40,25 46,48,33 66,58,47 65,56,41 54,49,35 48,45,30 78,71,51 65,58,42 38,39,29 46,45,38 43,48,28 41,46,26 48,57,29 59,63,46
89,79,41 92,88,42 92,83,36 107,88,49 241,219,183 238,219,182 234,214,182 233,214,189 221,202,179 193,178,158 155,142,135 103,89,106 77,52,33 74,47,31 79,54,35 97,62,49 95,70,53 65,38,22 70,44,23 80,53,35 85,58,42 98,74,52 100,74,51 102,73,51 83,68,59 119,108,101 125,112,109 100,87,95 169,155,130 189,171,139 104,84,66 81,55,41 85,63,43 99,73,52 68,47,36 71,52,38 73,52,39 79,59,50 55,37,34 115,101,114 179,169,159 173,161,149 179,165,151 83,79,73 43,45,30 41,45,28 37,41,26 38,42,27 35,39,24 37,41,26 39,41,26 45,47,32 38,42,27 47,47,33 46,48,31 51,46,32 64,59,45 52,47,35 56,53,38 45,46,36 48,51,39 67,73,46 49,54,32 50,54,37
95,80,44 96,92,46 85,88,39 156,137,100 245,226,187 218,199,162 231,211,179 205,186,161 215,201,176 195,179,162 151,138,131 60,49,58 96,69,51 59,45,31 61,41,23 110,79,56 87,58,36 89,60,40 87,61,38 103,77,56 68,41,25 102,75,57 67,47,38 95,70,51 92,79,72 230,212,170 243,222,179 197,175,155 89,72,37 255,237,184 162,138,114 100,79,54 59,42,32 79,56,41 90,71,59 68,48,39 77,54,39 84,63,50 37,21,17 120,108,122 192,181,166 199,185,171 199,185,169 70,69,62 41,45,28 49,54,30 38,42,27 38,42,27 39,43,28 41,45,30 37,40,28 59,61,44 43,45,28 37,41,26 48,50,35 58,55,40 47,43,35 45,45,31 60,53,37 50,51,41 42,44,39 67,72,52 74,79,57 52,56,39
109,87,49 96,90,42 101,97,51 209,192,155 218,199,160 230,211,174 237,217,187 217,197,167 218,200,179 187,173,157 157,142,133 71,57,62 55,35,26 83,60,49 95,70,53 112,83,61 108,74,54 77,48,26 77,53,31 109,83,62 89,67,49 99,74,55 163,151,139 96,73,58 176,157,134 255,235,186 243,222,170 253,228,180 166,147,124 255,244,195 249,229,183 106,84,66 86,75,70 81,60,47 90,70,52 72,53,39 88,69,55 82,62,53 51,35,31 128,116,130 197,183,169 198,184,166 185,172,149 99,95,89 44,48,33 72,75,53 41,45,30 39,43,26 48,52,35 43,46,36 44,47,39 65,68,48 44,48,31 38,42,27 48,52,35 48,48,34 46,48,33 48,49,39 48,50,35 47,49,34 52,55,43 49,53,38 43,46,34 42,46,29
97,70,36 115,99,57 98,89,44 237,219,177 242,224,182 233,214,177 230,212,182 218,199,172 207,188,174 187,172,161 153,137,133 92,73,57 87,69,50 79,63,48 104,78,64 102,76,55 117,92,73 93,72,59 69,44,27 88,69,55 56,35,20 97,77,59 95,76,64 95,74,59 222,200,164 249,223,182 241,218,178 243,217,176 248,225,183 231,208,168 233,203,161 83,64,50 75,56,44 102,83,69 80,66,52 47,36,21 87,71,54 72,57,48 46,35,32 123,110,129 194,183,166 199,186,165 201,187,169 125,114,109 44,52,31 62,66,49 46,50,35 47,50,30 51,53,36 81,86,50 43,46,34 45,47,30 42,46,29 42,46,29 44,48,33 47,49,34 48,49,39 52,51,40 43,47,32 45,46,34 74,79,47 88,93,61 52,54,39 50,55,33
95,70,40 116,95,52 209,193,151 252,234,190 249,231,189 242,223,188 224,204,174 197,184,161 194,178,165 168,156,146 139,125,125 88,68,48 38,27,12 95,76,60 89,67,47 105,79,56 100,78,60 103,82,69 91,69,63 81,68,65 65,48,54 74,62,67 117,103,108 126,108,119 228,206,168 245,222,182 234,212,174 228,204,169 212,189,149 213,189,152 218,190,150 155,141,123 116,101,109 111,98,108 66,50,48 94,77,69 55,37,34 80,65,56 61,47,33 126,112,129 201,185,170 196,182,164 190,174,159 163,152,133 70,75,55 56,63,45 48,50,33 63,70,38 79,84,50 71,74,52 45,49,32 73,76,54 42,46,29 50,53,41 42,46,31 48,50,35 51,52,44 51,52,44 48,49,39 47,49,34 57,59,42 70,78,53 57,61,44 58,63,43
