115,118,56 90,92,37 109,104,74 95,91,45 136,120,78 140,115,71 196,169,135 140,123,99 197,174,145 197,169,142 212,188,153 198,170,132 198,170,132 226,200,161 167,144,104 199,170,137 224,196,156 177,151,29 171,133,15 207,170,30 241,212,136 100,72,16 170,144,24 88,88,27 59,53,44 50,43,46 104,93,90 208,190,158 132,114,125 64,55,66 111,98,106 109,101,107 65,63,30 54,52,23 65,63,30 63,62,35 66,64,35 67,62,32 66,60,35 64,60,25 56,50,4 111,101,34 89,90,13 111,111,50 81,79,17 83,83,9 89,86,31 104,108,23 83,84,34 115,120,48 97,99,26 106,104,30 93,93,19 95,93,21 98,97,18 89,85,27 99,94,21 135,128,40 105,97,14 101,93,12 122,118,31 106,101,28 101,97,21 103,94,18
75,81,31 131,138,81 85,87,43 122,118,70 134,118,74 170,143,100 215,197,165 235,218,192 214,197,173 181,157,120 168,149,114 171,147,110 190,162,124 200,173,139 227,203,168 222,200,164 197,172,113 196,163,13 198,174,41 180,145,22 182,145,33 189,158,51 147,126,29 99,93,27 89,91,34 56,47,43 107,85,65 226,205,162 164,149,140 98,84,86 144,138,131 89,91,47 78,77,39 60,60,26 77,77,45 72,69,43 80,79,43 63,59,24 58,56,34 72,71,35 66,64,33 65,62,11 89,89,15 104,99,58 81,83,8 126,124,62 104,102,40 106,106,20 99,101,57 75,74,18 101,101,38 143,143,80 100,100,26 116,113,32 99,98,19 111,110,31 114,115,38 120,118,28 102,99,16 82,75,0 109,101,20 114,108,31 103,97,22 104,95,19
87,93,41 101,108,53 67,71,15 101,101,58 143,131,92 141,121,75 197,166,129 242,220,184 228,206,172 198,171,135 201,174,138 245,217,179 205,177,139 210,182,142 192,167,123 170,143,98 90,61,37 204,170,29 184,147,23 224,177,88 219,174,43 207,161,24 192,155,61 139,125,30 95,92,25 75,66,58 130,102,73 208,185,154 154,137,138 191,177,177 110,99,106 76,75,80 86,89,58 86,88,35 97,96,44 119,116,63 71,68,24 73,70,15 71,70,43 62,59,33 68,66,35 75,72,32 74,74,15 111,104,43 80,75,36 104,101,36 97,95,33 94,92,30 128,128,54 111,111,41 120,120,57 87,85,27 101,101,27 128,123,50 105,102,19 116,109,50 99,94,21 126,123,42 112,107,34 105,96,20 118,115,34 87,81,6 124,119,39 116,108,29
97,102,39 82,87,26 90,91,41 107,106,52 82,77,34 113,101,60 146,127,88 234,203,164 224,194,152 194,166,128 203,175,137 186,157,124 187,155,113 167,135,93 174,135,92 180,148,77 178,144,54 180,149,42 240,183,27 255,220,54 245,200,38 252,207,76 229,191,54 221,196,27 116,118,34 175,154,111 104,75,51 88,66,58 111,100,109 75,67,75 88,75,85 135,129,134 110,107,113 91,92,84 58,61,41 83,84,36 97,96,42 101,98,43 102,96,50 95,91,45 124,122,52 116,118,36 111,107,47 83,86,24 99,103,49 74,71,29 90,83,13 93,102,46 94,95,29 97,96,29 79,78,26 86,88,13 82,83,17 102,99,34 122,117,44 74,67,0 98,91,32 83,77,11 112,106,29 148,142,67 117,111,36 121,112,36 124,115,39 100,94,17
102,105,41 92,91,53 87,85,38 110,110,49 90,86,38 117,112,73 139,120,81 179,146,107 161,131,89 163,133,89 182,152,108 170,132,86 195,156,115 189,153,106 198,155,108 99,69,41 129,97,53 190,166,43 213,178,24 252,208,16 255,221,41 238,200,22 246,210,24 245,215,30 113,104,17 189,168,125 94,69,50 89,67,59 70,58,74 120,112,120 121,110,117 86,85,88 208,200,166 97,92,89 89,89,75 58,61,30 96,90,44 84,75,28 98,98,28 92,90,18 104,103,38 98,101,37 103,103,29 93,95,38 100,102,58 96,95,41 81,76,23 87,96,36 89,92,32 107,104,49 87,84,31 87,87,26 96,96,33 100,99,32 154,150,74 93,88,17 100,97,32 78,76,6 129,126,45 78,73,0 76,67,0 133,125,46 109,103,26 86,81,8
94,94,35 104,104,43 92,91,39 127,127,66 116,118,63 108,108,67 98,94,48 140,114,75 145,118,73 142,112,68 167,137,93 163,126,82 156,122,77 160,123,79 174,136,99 88,61,43 129,93,64 212,185,68 218,186,29 227,197,12 245,215,20 244,214,17 236,207,19 175,151,18 157,145,34 171,146,98 82,63,51 75,59,57 95,82,92 146,135,142 220,214,178 76,74,72 73,70,76 135,121,107 127,117,39 87,82,27 69,72,23 138,135,93 83,80,27 92,89,38 84,81,41 73,71,40 99,97,68 91,87,66 85,89,31 93,91,60 118,123,58 84,93,22 104,107,47 123,122,55 92,91,24 91,90,38 93,91,33 103,100,35 105,100,31 92,89,24 119,119,49 80,74,26 135,130,50 124,118,41 116,110,33 100,95,13 101,93,28 106,101,30
136,139,50 106,104,34 104,100,52 93,92,36 82,82,37 102,106,68 148,145,101 133,121,80 172,147,101 151,124,77 163,136,93 181,151,107 207,173,130 176,137,94 217,178,135 107,74,49 133,92,63 129,84,49 225,202,23 222,192,23 214,192,17 207,183,7 183,163,2 178,159,24 176,154,62 223,198,150 76,60,43 130,118,118 112,101,98 96,91,88 80,81,69 89,78,61 75,62,70 169,143,61 197,173,22 178,150,13 184,171,37 76,72,10 94,91,47 116,114,67 104,100,52 82,68,54 92,96,42 85,88,28 70,70,38 82,83,35 97,104,31 63,63,33 134,138,82 116,117,40 97,101,34 78,74,39 118,114,36 138,137,60 102,102,30 108,106,46 78,76,18 113,107,41 139,135,59 92,85,13 88,83,0 101,95,18 90,84,9 108,101,33
85,80,9 109,102,59 113,109,51 103,103,40 86,86,54 74,81,24 113,116,54 98,92,46 134,124,75 131,114,77 133,119,76 158,135,93 184,150,107 187,150,106 182,146,99 254,223,172 113,75,40 132,93,63 119,83,50 185,158,95 180,158,43 216,194,58 204,183,40 147,120,57 222,195,152 165,142,100 90,74,61 83,68,76 107,99,105 75,66,77 93,88,85 115,102,68 129,104,76 131,107,85 211,187,34 209,172,20 217,179,34 117,82,0 88,83,32 97,101,32 82,77,49 236,183,160 63,59,40 87,87,44 100,95,65 103,102,46 84,84,41 83,84,36 98,98,57 92,91,24 118,123,60 79,78,26 109,107,37 84,86,29 97,97,38 100,102,31 92,89,34 106,100,25 121,114,44 119,112,40 94,87,17 112,107,36 88,80,15 59,54,0
123,120,39 148,146,76 103,101,41 94,96,43 112,117,72 111,117,65 97,101,47 99,94,43 116,109,68 115,113,66 134,125,80 162,141,98 157,135,86 163,136,89 199,168,119 255,228,167 255,242,182 184,150,105 115,81,51 114,79,52 111,78,53 162,130,98 255,231,179 185,161,124 90,67,38 121,98,67 202,186,153 94,79,87 107,94,102 117,109,98 133,100,75 192,160,114 143,117,96 80,68,73 133,117,63 209,168,53 131,106,87 205,176,75 141,127,73 90,87,63 70,66,49 139,106,99 68,66,44 110,103,33 220,185,147 124,113,67 80,77,37 111,114,52 99,99,54 77,70,11 89,88,21 85,90,27 85,87,43 79,79,18 90,87,34 101,102,23 89,87,27 120,114,48 99,92,22 112,105,35 133,128,48 116,108,29 100,95,26 90,86,24
99,96,29 139,135,75 76,73,20 114,115,67 75,81,31 86,89,29 100,98,49 113,112,60 100,103,43 86,86,41 112,109,58 120,108,71 144,131,81 163,143,95 164,135,86 255,226,165 255,242,181 245,216,163 202,174,145 109,79,53 106,76,50 96,68,41 93,64,40 97,72,53 165,138,106 219,197,152 114,98,83 131,118,126 67,52,62 108,89,75 191,163,123 210,174,125 113,83,66 91,74,75 113,97,84 132,109,38 109,80,56 122,101,86 132,109,94 63,61,43 62,59,44 97,80,81 92,87,55 230,190,156 157,135,101 132,128,50 97,93,45 100,98,40 94,94,31 97,87,45 130,128,38 67,61,36 108,112,43 101,99,50 93,90,39 100,97,44 110,108,50 112,107,36 95,87,24 115,107,42 78,71,12 94,87,26 107,98,40 134,128,62
107,105,17 112,111,34 94,95,27 90,92,35 86,88,33 85,89,20 95,93,44 121,120,66 90,92,35 121,119,86 102,97,56 112,105,62 125,118,75 135,124,80 155,130,82 250,220,164 255,229,173 221,190,141 138,119,92 119,86,61 113,79,57 103,72,49 103,72,49 100,71,47 236,208,152 212,186,132 120,104,100 127,116,125 157,149,157 107,81,67 230,196,162 203,172,133 189,160,127 108,84,76 146,116,99 139,113,92 119,96,81 88,68,59 113,97,82 69,58,51 104,95,87 50,37,34 119,105,80 133,114,75 111,107,47 80,79,14 100,99,45 98,94,36 105,105,35 93,87,51 123,121,59 116,113,46 85,79,56 97,99,42 98,95,40 73,69,32 81,79,17 105,97,43 93,88,19 90,81,21 106,100,34 101,96,23 111,104,45 87,83,25
120,117,32 153,149,71 137,137,65 87,88,22 92,90,28 119,116,49 111,112,33 98,96,34 120,118,69 124,122,75 108,100,48 117,112,73 125,120,81 121,114,73 127,120,79 248,222,170 255,231,173 243,212,159 112,94,62 89,73,69 160,130,102 171,139,97 243,214,161 241,212,151 236,205,152 186,159,112 158,142,140 108,97,104 131,119,124 173,144,122 184,149,113 218,180,143 229,192,148 179,144,106 160,127,100 145,114,95 140,110,93 102,83,69 52,39,34 175,144,121 169,124,103 141,105,85 122,110,71 102,92,54 113,109,49 103,98,47 102,96,48 122,115,56 109,106,55 125,122,71 90,89,10 104,98,32 114,109,54 101,94,35 104,98,32 87,84,19 92,89,36 109,107,49 102,93,33 96,89,32 96,88,34 97,90,31 87,80,23 90,85,32
130,129,36 121,121,35 107,108,29 109,107,37 91,87,27 96,93,28 109,105,45 95,93,33 96,95,39 108,105,54 107,99,45 113,107,61 123,117,71 113,103,61 116,106,64 170,148,101 255,239,178 255,232,174 212,189,147 75,67,54 76,71,73 78,73,75 236,209,164 213,186,143 219,197,150 146,129,105 117,104,112 72,62,66 111,89,81 191,158,121 231,197,156 161,126,88 216,177,136 211,174,132 186,149,107 161,127,105 144,115,95 107,84,69 106,84,78 141,110,91 201,156,133 184,139,116 102,95,36 105,96,51 106,98,44 104,101,50 124,118,70 113,109,47 112,107,68 102,96,48 100,94,28 123,118,49 129,124,55 106,98,33 133,125,60 98,90,25 105,97,61 102,98,50 107,102,29 112,110,40 111,106,55 73,68,17 76,73,22 80,75,32
134,133,40 107,105,17 98,98,14 115,112,31 88,85,18 97,94,27 99,97,27 116,116,57 91,86,31 95,92,37 123,121,51 116,104,36 109,100,55 120,113,74 94,84,42 139,125,80 255,235,177 255,243,182 255,233,181 197,177,147 116,97,74 91,61,35 91,81,82 93,86,86 73,63,62 99,97,98 70,59,66 144,131,139 159,132,100 225,190,154 227,193,152 177,143,102 174,137,93 216,179,137 208,173,137 117,87,61 147,116,95 125,98,80 177,140,125 151,113,94 196,155,126 186,147,119 107,99,63 114,109,54 129,121,58 120,113,54 98,91,52 121,118,67 111,105,57 97,90,29 117,113,51 109,98,52 104,95,48 100,92,42 106,95,49 130,122,59 104,97,38 102,98,38 89,84,13 105,102,37 84,78,32 90,85,34 76,71,30 58,54,17
120,113,16 130,124,29 157,151,56 133,126,29 152,147,47 153,147,54 117,110,24 93,87,12 114,110,34 133,125,44 133,129,42 107,99,34 122,109,57 116,108,45 119,109,60 125,118,77 134,118,62 255,240,182 255,238,180 250,224,170 198,172,133 140,123,74 139,105,33 70,49,36 193,176,152 150,140,141 89,75,75 107,90,91 187,154,117 248,213,175 233,196,156 177,140,100 211,176,138 223,188,150 156,119,75 130,101,77 158,123,98 159,119,94 182,129,102 245,192,165 192,159,120 135,115,69 112,105,66 93,88,45 97,94,43 102,96,48 100,95,42 83,75,23 129,124,51 69,60,0 128,123,52 112,105,35 106,100,25 94,87,15 123,119,32 92,83,25 105,101,41 112,108,48 52,47,4 111,105,57 74,70,24 81,77,31 66,64,17 71,68,26
110,101,16 123,116,30 138,130,47 104,97,11 118,109,24 128,119,43 122,117,19 109,102,30 112,104,39 108,104,26 130,125,43 112,108,21 127,125,37 126,122,35 79,67,10 175,165,114 120,110,61 132,119,67 210,189,135 248,220,164 203,172,51 196,169,25 203,180,53 220,182,47 130,114,97 92,81,90 99,99,111 189,160,129 225,183,143 177,135,97 226,187,148 209,172,132 255,218,178 215,178,138 174,135,92 138,105,68 172,130,88 206,162,124 173,126,94 170,137,85 146,125,71 162,144,102 122,113,55 112,104,54 107,100,41 120,108,78 126,117,70 122,115,58 131,122,62 147,142,71 103,96,53 118,112,48 106,99,42 109,101,47 149,143,68 103,96,26 97,88,43 89,85,27 92,85,42 92,83,36 79,78,22 85,81,33 65,62,18 68,65,21
114,108,13 159,153,62 112,101,26 117,109,19 114,104,12 109,96,5 133,125,33 117,110,24 142,136,43 146,140,45 112,106,31 117,110,22 107,98,24 105,97,47 92,84,19 102,97,42 128,126,52 122,112,70 111,103,49 165,148,83 217,187,18 242,202,38 214,179,23 139,117,52 167,153,153 163,151,156 98,82,78 167,130,86 183,144,101 226,185,140 255,222,181 196,162,119 198,161,121 181,142,101 190,149,102 198,156,104 170,127,78 194,152,98 131,98,46 165,133,76 154,126,68 171,152,97 131,121,70 114,107,66 110,105,64 126,120,74 115,108,49 117,111,65 111,106,51 100,94,28 114,107,50 98,91,21 109,103,39 91,85,37 91,84,23 85,77,23 110,105,52 108,106,44 81,76,35 95,90,39 87,81,33 78,74,28 71,68,24 74,72,25
133,123,43 130,121,36 120,111,26 134,126,34 133,122,35 135,124,39 97,88,12 128,123,25 101,92,18 152,146,55 107,100,28 112,105,44 118,111,50 117,107,38 113,106,49 105,102,37 98,95,40 125,122,67 112,107,64 122,112,72 179,160,49 221,186,32 215,178,24 137,108,104 79,69,73 121,111,115 173,149,125 186,150,103 189,147,95 192,151,102 182,141,96 205,164,119 186,145,100 192,151,106 186,145,98 164,122,70 188,145,96 215,172,123 148,110,62 198,161,108 161,129,74 123,99,46 118,105,57 112,95,44 141,126,79 129,118,72 120,114,66 115,108,79 110,101,70 96,90,44 124,117,49 103,99,37 91,89,17 146,142,66 107,102,20 99,94,21 97,92,37 111,108,41 88,83,42 86,83,30 74,70,24 85,80,37 67,62,21 74,69,26
126,116,36 132,123,38 123,113,33 109,99,30 125,116,40 121,113,30 126,119,33 119,109,27 110,101,27 133,126,38 130,123,37 115,112,20 130,124,49 141,137,48 110,102,37 124,124,40 94,91,38 102,101,45 115,117,35 104,105,26 114,109,54 133,98,62 112,90,54 131,121,125 173,158,166 131,120,105 173,141,95 180,142,96 195,157,109 180,139,92 198,157,110 192,151,104 198,155,108 200,157,110 210,167,118 184,141,92 163,120,73 175,134,89 177,136,91 205,162,113 174,138,89 176,145,94 144,119,62 162,137,91 134,111,69 119,103,59 104,95,50 105,98,57 108,105,52 66,62,14 141,141,55 90,83,26 94,85,27 90,83,24 133,122,76 99,89,40 98,95,42 85,83,25 90,86,38 85,82,27 74,70,24 73,68,27 70,67,25 73,68,29
117,109,30 126,118,39 97,88,14 72,60,3 98,90,25 75,73,3 91,85,37 104,96,42 126,119,49 118,109,33 136,131,51 117,112,32 108,100,37 106,101,32 114,111,30 104,97,36 105,98,59 113,110,43 102,100,30 97,91,43 103,99,41 133,133,47 117,108,79 95,82,90 106,96,100 141,130,95 119,100,45 183,157,105 186,153,103 179,143,94 173,137,90 154,115,72 188,145,100 179,136,89 198,155,106 167,124,75 192,150,98 195,152,94 195,152,94 187,141,84 147,106,61 190,148,106 169,132,88 165,140,94 146,125,73 176,155,112 132,120,65 114,109,54 109,102,61 113,108,55 128,127,48 96,89,32 119,111,59 96,89,32 121,111,44 117,109,17 108,103,30 95,86,28 77,72,21 69,65,17 71,67,32 65,59,23 67,64,22 78,74,39
124,117,31 118,109,33 144,139,59 130,125,45 137,129,46 129,121,42 122,113,39 151,148,54 137,133,46 144,136,53 122,115,29 124,111,38 112,101,39 96,89,30 73,70,17 105,104,37 111,105,39 97,92,39 104,98,34 96,89,32 97,92,37 111,103,49 112,98,100 150,137,145 131,121,125 110,103,60 135,125,76 153,136,85 176,147,98 165,134,83 175,137,89 171,130,81 199,156,107 197,152,104 203,156,106 180,133,81 187,145,103 226,177,137 242,189,132 238,190,134 181,137,86 186,145,96 199,158,109 157,124,76 132,105,58 141,121,73 133,121,66 99,87,57 109,103,55 116,113,48 125,123,53 87,83,21 105,95,53 98,91,23 118,110,31 97,86,13 78,71,10 101,94,33 73,67,33 76,70,36 60,56,21 66,62,25 68,64,29 65,61,26
112,104,23 92,87,7 107,102,31 109,103,26 100,91,15 119,112,26 114,106,27 117,108,32 116,107,31 112,101,26 161,151,71 119,111,17 119,108,46 79,70,23 111,106,53 102,101,45 105,105,33 86,84,22 128,121,60 113,107,32 85,78,35 125,117,67 135,122,130 147,135,140 120,115,64 109,104,72 135,129,83 142,129,79 152,135,86 177,150,103 181,151,105 164,133,84 194,153,106 210,165,117 202,155,105 187,140,88 189,144,98 231,182,133 239,192,140 229,188,127 222,174,118 214,170,119 209,165,112 204,155,104 163,126,82 164,141,81 128,114,46 142,130,71 108,102,38 114,107,64 101,94,67 88,84,24 94,90,30 112,105,44 100,91,31 95,87,24 81,74,33 101,90,46 73,69,32 61,55,30 64,63,27 58,56,27 56,54,25 55,53,22
146,129,53 99,94,14 90,87,6 111,108,27 101,93,12 115,109,34 115,110,30 92,85,13 98,91,19 108,101,29 119,109,31 115,105,34 117,107,40 116,109,37 95,99,30 109,106,51 110,103,60 83,78,23 118,115,48 106,104,34 98,93,42 87,74,71 110,97,105 117,105,105 114,105,45 100,99,47 119,113,77 139,131,81 122,111,67 129,119,68 165,145,97 194,160,115 173,137,88 191,148,99 218,171,121 225,178,126 236,195,150 195,150,102 196,154,102 185,146,107 203,163,138 216,181,156 176,141,116 188,155,130 152,118,88 147,117,75 136,113,55 128,115,65 132,124,74 130,125,74 99,96,29 131,131,49 89,84,29 96,93,26 106,100,36 112,104,54 93,87,53 96,87,40 64,60,39 66,61,31 70,66,29 95,94,58 63,63,29 68,64,27
136,125,40 110,110,24 115,111,33 112,108,30 113,109,33 102,99,32 99,91,26 158,149,73 137,130,58 126,120,29 133,127,36 131,126,44 94,85,29 90,83,15 106,100,34 135,130,50 110,110,26 96,95,18 88,85,18 96,92,32 132,123,106 131,119,119 103,93,81 110,104,68 143,133,64 111,108,55 108,105,50 109,105,57 97,90,51 104,97,58 102,97,46 148,133,84 160,138,89 170,139,90 166,130,83 176,138,90 181,153,126 140,110,84 212,186,161 159,129,103 198,164,134 184,154,126 187,157,129 208,178,152 198,169,138 178,143,105 177,141,90 146,125,71 136,123,73 110,99,53 101,95,31 100,95,42 105,102,51 105,99,51 82,75,34 100,93,54 80,76,39 78,74,28 64,64,19 65,61,26 68,62,26 67,63,26 72,68,31 62,61,25
180,153,80 128,113,36 115,111,35 119,119,49 104,103,38 110,110,40 101,96,23 97,93,17 122,117,37 127,122,40 136,130,53 111,101,34 114,108,33 105,100,27 99,98,21 97,93,33 99,97,27 99,97,27 97,96,17 109,108,29 147,138,107 75,63,68 109,103,67 111,109,51 93,88,47 123,119,61 113,110,68 113,110,70 109,104,63 120,118,71 130,125,74 122,114,64 152,137,90 162,140,93 166,135,86 136,103,55 179,152,120 190,159,136 152,118,86 193,160,135 179,145,115 166,132,100 200,165,138 184,149,124 199,165,135 209,172,130 165,128,84 163,137,87 147,130,79 115,101,56 127,117,77 109,103,57 93,89,43 118,117,50 94,90,28 119,115,67 68,63,35 73,68,40 65,62,38 62,60,31 72,67,37 62,60,27 61,58,32 63,61,30
161,123,57 177,148,76 153,153,67 100,101,22 85,83,9 99,99,13 104,103,26 125,123,35 134,128,51 156,152,65 135,131,42 137,132,48 120,115,31 88,81,13 106,101,32 97,94,27 92,91,24 79,73,37 118,116,58 114,111,46 124,120,58 133,130,63 127,124,57 88,82,34 87,83,21 100,98,38 100,103,41 101,104,42 110,107,65 94,92,45 119,112,69 119,111,75 135,126,81 113,96,49 185,155,109 188,157,108 176,145,106 220,190,164 193,153,128 195,162,135 164,130,98 180,146,112 220,186,154 223,182,153 197,158,117 185,147,101 215,179,132 171,142,91 139,123,69 130,113,74 119,109,69 132,128,68 109,104,63 106,104,55 90,87,36 87,84,40 83,83,38 79,75,38 69,66,40 69,66,40 59,57,28 62,61,34 56,53,27 62,60,29
