47,54,49 49,57,47 47,54,47 47,54,49 73,82,65 59,68,51 64,71,55 61,73,53 48,56,46 79,80,70 148,117,80 139,112,67 187,146,97 173,136,83 122,105,40 118,113,40 118,118,44 107,110,50 121,116,61 176,145,92 196,158,108 195,164,113 133,126,69 110,109,44 111,110,43 98,96,36 158,139,82 190,150,96 195,154,97 194,151,95 180,139,90 165,131,90 68,57,54 69,63,70 74,68,73 78,71,74 97,87,65 137,128,83 164,134,78 185,145,91 147,150,101 140,111,76 193,157,106 166,124,86 77,72,71 77,67,71 76,68,76 74,68,73 72,68,79 67,63,72 71,64,74 75,70,69 82,78,70 163,132,83 148,120,82 130,106,71 115,98,74 107,93,79 126,105,80 118,99,74 85,75,65 83,79,60 81,72,64 86,78,65
57,66,49 61,70,53 47,55,45 63,71,61 64,73,56 44,54,46 45,56,43 53,64,49 61,68,61 95,85,73 178,140,92 186,146,94 194,153,96 199,159,107 173,141,86 131,124,54 114,113,46 113,116,54 110,109,57 105,101,53 157,138,83 191,154,99 181,151,95 114,108,62 106,105,51 137,130,71 158,133,85 189,152,99 187,143,90 188,146,92 173,131,89 70,45,44 106,91,82 71,65,60 84,75,71 72,65,65 94,84,72 169,132,90 157,118,75 167,138,89 93,79,50 162,133,100 172,136,87 134,105,85 76,68,74 78,71,74 76,68,74 78,72,79 80,74,97 70,66,75 93,87,82 124,105,91 123,94,70 182,141,94 175,139,92 146,118,80 144,118,77 148,121,78 142,118,83 93,78,69 75,71,65 88,85,72 80,74,69 83,79,73
59,67,53 64,72,58 54,62,48 58,65,49 54,62,50 46,54,44 47,54,47 48,55,53 66,64,74 85,77,83 208,164,111 178,138,86 207,164,106 194,151,95 171,133,85 201,164,109 177,145,88 157,128,75 120,106,40 106,97,41 117,112,57 148,129,74 199,167,121 150,122,93 138,119,103 100,88,93 105,82,67 176,139,95 199,158,101 184,144,90 84,51,42 59,42,43 143,112,73 154,123,84 157,128,104 81,68,76 79,67,67 156,122,81 179,144,90 169,146,115 98,91,64 115,91,58 153,116,72 80,70,71 76,68,76 75,69,74 78,70,76 77,70,82 75,71,82 73,71,81 146,119,83 135,110,80 156,121,83 185,145,93 170,132,84 153,122,83 158,128,84 141,115,76 106,82,45 78,73,72 69,67,68 70,68,64 82,76,71 83,78,66
48,57,38 59,67,53 66,74,62 46,51,45 62,71,54 52,63,48 43,56,44 61,66,72 65,64,81 79,72,82 168,141,107 151,117,76 165,131,90 180,144,97 178,138,86 187,146,89 210,168,114 187,146,89 188,147,90 169,130,69 154,129,81 113,97,91 83,71,71 57,35,38 92,81,90 85,78,81 86,77,69 94,38,30 65,43,35 99,63,45 78,53,52 110,91,56 170,129,84 180,138,96 150,114,81 77,65,77 100,85,116 103,86,78 180,144,97 133,121,84 73,77,50 102,92,70 100,83,73 77,69,75 75,64,71 71,61,65 75,68,71 77,70,73 82,75,85 79,75,86 153,124,91 151,123,85 163,127,80 185,148,95 157,124,76 151,124,79 165,132,84 141,113,73 87,73,59 74,72,68 60,60,68 71,70,73 76,69,67 126,112,96
51,53,36 51,53,38 57,60,50 45,56,43 46,53,46 62,68,55 61,67,68 61,64,75 62,62,74 69,67,75 136,117,103 133,106,72 115,93,73 146,118,80 178,138,86 195,152,94 188,146,92 189,150,93 169,131,81 113,91,73 85,72,80 86,79,82 90,78,83 76,69,69 58,37,35 113,67,67 80,47,47 157,90,81 42,32,36 76,50,40 180,148,104 159,121,73 174,136,88 179,138,93 143,119,86 71,62,73 77,70,73 87,74,71 121,100,75 110,96,69 69,65,44 78,69,65 79,69,73 78,71,74 78,70,76 75,68,71 72,65,68 75,65,69 80,70,71 71,63,69 131,113,94 136,110,69 145,112,75 177,144,94 165,129,82 152,119,67 160,127,79 152,120,76 82,73,65 69,65,59 62,61,64 68,67,70 82,76,71 125,106,79
48,49,30 49,50,31 52,53,34 53,54,42 56,61,67 61,64,71 58,68,65 61,67,68 58,60,74 65,61,72 77,66,73 73,65,73 75,67,73 138,113,85 187,149,99 182,144,96 174,136,90 175,131,80 94,76,71 84,73,80 80,72,78 77,71,76 83,75,81 92,84,90 84,40,41 75,44,50 73,36,33 101,52,43 48,30,25 50,32,27 146,120,95 154,112,70 157,126,87 105,85,67 78,66,71 76,68,76 78,70,76 77,71,76 72,65,65 70,65,62 75,67,56 81,72,53 92,76,70 79,69,68 76,68,74 78,68,72 71,61,65 79,67,72 101,84,74 116,97,83 160,138,93 151,121,95 127,95,65 171,137,94 189,148,101 193,153,101 156,119,66 170,131,90 114,98,81 71,66,63 64,64,61 60,59,64 71,64,64 103,84,68
45,45,31 54,54,40 48,49,30 53,51,33 54,55,45 60,60,72 59,58,75 59,58,75 62,61,76 60,63,74 75,69,76 77,71,76 72,67,69 89,69,62 185,147,97 177,137,85 181,138,93 190,147,91 163,121,79 154,122,90 106,92,78 79,71,77 79,74,76 79,71,77 140,71,72 176,81,70 98,53,50 109,59,46 144,73,56 44,28,22 73,45,43 86,67,69 88,74,79 71,63,69 77,66,73 79,68,77 74,68,73 77,69,77 73,65,71 82,70,60 140,109,70 180,144,97 159,121,73 150,119,80 106,90,77 76,64,66 69,44,45 84,62,56 140,108,76 123,89,55 121,88,61 94,67,51 95,63,49 99,61,51 106,71,44 108,76,46 125,92,65 165,135,93 135,112,83 66,64,65 64,63,66 61,59,57 76,70,65 107,86,61
41,47,34 35,40,34 48,50,33 51,52,29 55,53,35 58,58,55 61,59,69 58,60,76 58,60,74 62,60,70 67,63,72 74,68,75 85,73,78 84,74,73 149,115,74 183,145,99 194,153,96 189,144,82 190,144,87 180,139,94 145,111,81 91,76,86 81,70,77 80,72,78 213,90,75 235,105,86 147,65,63 132,72,60 93,47,33 51,31,22 63,36,31 106,85,74 129,110,85 82,68,68 74,63,70 78,70,76 77,69,75 79,68,75 76,68,74 71,64,64 120,99,72 157,123,78 180,140,88 174,137,82 140,98,58 120,79,61 103,53,40 82,45,32 80,45,32 72,37,24 71,38,31 70,36,32 71,37,33 71,34,31 78,44,40 83,46,45 73,40,31 97,73,51 135,109,86 73,66,64 62,64,61 60,60,60 96,86,74 140,113,77
46,49,41 37,40,30 41,42,30 46,46,30 54,50,31 51,52,33 70,66,79 57,57,67 62,61,66 67,61,68 69,68,73 80,78,76 91,69,49 71,61,65 160,126,83 157,125,81 187,146,87 203,157,98 191,145,90 178,135,86 175,136,97 87,71,67 82,75,78 81,71,75 230,85,75 225,125,111 254,121,109 141,76,68 136,83,71 141,62,55 59,32,27 79,53,43 87,77,65 119,102,105 83,69,55 81,71,75 77,69,75 76,68,74 75,67,75 76,68,76 106,84,64 170,137,89 171,130,81 167,138,87 144,110,67 125,72,58 95,52,37 72,41,31 59,33,23 63,37,27 70,44,34 74,43,35 79,42,39 89,50,47 104,60,59 109,60,61 92,49,45 74,43,33 82,73,65 75,71,65 72,70,68 63,61,62 82,71,64 130,105,77
37,40,32 37,40,32 37,40,32 44,44,30 59,56,32 55,56,35 63,62,53 59,57,55 54,54,38 66,61,47 80,72,59 68,64,47 77,63,47 81,69,81 157,125,83 168,132,83 206,158,100 188,145,89 188,145,89 192,150,98 196,151,107 109,87,81 84,77,80 114,95,81 188,96,82 134,109,92 255,122,100 144,67,61 146,84,82 90,47,39 60,35,32 94,66,53 116,105,90 83,70,78 82,68,73 81,68,76 79,68,77 76,68,76 78,67,74 77,70,73 99,80,64 166,130,81 163,122,65 170,134,85 141,98,63 134,64,58 80,43,30 66,38,27 66,38,29 66,38,29 59,33,23 66,35,27 77,43,39 89,50,47 103,59,58 115,66,67 101,63,57 102,81,68 97,89,78 77,72,71 76,74,70 66,64,65 72,67,64 95,83,73
37,40,32 38,41,33 37,40,32 37,40,32 45,45,29 49,49,33 54,52,34 56,53,29 64,58,33 57,54,30 58,55,59 138,121,95 109,95,81 114,92,74 175,139,92 173,132,75 184,142,90 197,154,96 191,150,91 195,152,96 189,146,90 158,124,79 176,138,90 195,153,101 176,144,98 238,187,150 255,164,127 179,87,73 130,70,72 118,64,57 80,50,49 173,124,86 119,102,92 77,70,73 85,75,79 77,70,73 79,72,75 68,60,66 77,67,71 92,75,67 158,124,90 179,139,87 167,126,67 176,133,75 124,75,53 98,51,40 64,38,28 63,36,29 77,40,37 87,47,42 79,48,40 60,32,23 64,35,29 88,47,45 103,57,57 117,66,67 128,103,73 99,80,66 104,87,63 117,100,74 110,99,82 97,89,78 75,71,65 66,64,62
37,39,34 37,39,34 39,40,30 46,48,33 49,50,31 57,54,28 67,62,34 60,51,24 52,53,32 50,50,47 62,61,76 85,78,78 71,65,72 113,96,97 189,156,108 189,149,95 178,138,84 199,158,101 185,144,87 190,147,91 192,146,87 204,161,101 197,151,96 179,135,82 166,126,92 208,155,102 168,132,83 178,118,75 113,69,70 123,72,64 72,45,40 56,30,16 143,126,102 81,71,75 77,70,70 78,71,71 73,65,73 75,63,75 78,66,78 112,91,78 187,144,97 193,152,95 182,141,82 186,143,96 118,63,48 73,45,32 64,41,30 60,39,28 70,41,35 89,50,47 90,46,45 75,44,36 59,31,22 81,42,39 95,54,52 108,59,60 152,126,85 115,96,71 82,70,60 133,107,66 133,103,75 144,115,84 102,90,78 75,63,53
45,46,27 47,45,27 47,49,23 47,47,31 44,45,24 52,53,32 53,51,33 57,56,29 55,54,45 86,57,67 52,48,61 80,68,84 101,79,73 88,67,84 80,73,73 188,146,94 189,147,93 181,140,83 207,166,105 199,157,94 183,137,80 186,142,89 171,128,72 196,152,101 199,156,96 240,188,138 186,143,94 190,149,104 76,50,56 81,53,53 46,25,21 52,34,43 167,134,95 92,80,82 81,71,75 73,65,71 77,68,79 81,74,86 76,69,79 104,85,73 168,126,74 197,151,96 202,153,102 131,79,58 95,53,42 71,43,32 67,39,30 64,38,28 79,57,49 85,46,45 97,52,49 87,48,45 76,44,39 63,35,26 85,51,49 134,91,76 162,126,77 139,120,83 88,79,60 163,132,79 165,128,84 137,108,73 100,92,81 67,66,59
45,46,23 46,47,26 47,48,29 43,45,28 53,54,35 70,63,43 51,47,28 65,51,35 100,60,66 113,68,63 113,57,49 133,105,78 167,130,88 201,169,123 81,71,75 168,128,74 150,109,64 195,150,88 192,144,86 204,158,99 204,159,97 195,152,94 185,142,86 195,151,98 202,154,96 198,152,95 187,144,95 65,45,25 68,56,70 93,74,76 84,80,89 61,58,64 114,98,85 81,69,74 81,71,75 81,71,72 72,66,73 78,71,83 77,69,77 97,79,74 193,148,100 196,154,102 190,145,83 111,61,44 71,45,33 84,53,45 83,50,43 74,43,33 92,72,63 72,35,32 92,49,41 95,50,47 91,47,46 72,41,33 76,44,39 179,141,120 150,124,85 119,101,71 143,108,72 191,154,99 196,153,106 155,126,93 76,65,58 61,59,55
38,37,30 32,35,23 70,59,44 103,58,53 104,59,52 95,51,41 89,51,43 86,50,42 81,41,36 101,58,54 128,83,80 116,70,52 136,122,108 108,93,73 83,75,83 183,144,85 185,148,93 194,151,93 197,151,94 199,153,96 202,156,97 192,146,89 194,151,93 172,128,75 192,150,87 186,143,83 155,130,102 90,86,97 70,60,64 62,49,44 55,48,48 54,53,58 49,42,45 65,57,63 63,57,64 78,70,76 82,69,77 82,71,80 78,69,82 101,84,76 194,152,98 203,157,100 114,73,44 90,48,35 80,47,40 95,52,46 94,51,45 83,47,37 67,50,40 67,40,35 91,48,44 94,54,49 96,52,51 81,42,39 83,42,40 126,98,69 89,74,63 97,86,69 156,124,80 191,145,90 171,132,91 165,122,87 58,54,44 54,62,48
73,42,34 87,50,37 78,44,40 82,45,44 91,54,53 98,59,58 95,61,59 71,47,41 73,45,36 76,53,42 76,52,46 124,75,66 65,48,38 83,72,53 91,75,62 174,138,89 181,145,87 204,161,105 184,143,86 191,148,99 204,161,103 206,164,101 205,159,102 196,150,95 195,149,92 197,154,94 97,97,123 112,98,113 127,70,69 138,80,70 123,72,62 103,64,52 80,63,69 45,42,46 66,62,71 84,66,65 82,69,79 79,71,77 82,73,84 91,79,69 175,134,87 199,156,111 100,56,46 76,40,34 92,49,43 100,57,42 95,52,37 85,50,37 71,43,34 70,62,49 91,48,44 97,52,47 97,51,51 89,49,40 90,45,42 127,102,72 92,78,64 125,99,76 134,101,74 155,111,81 163,132,93 143,122,81 70,74,59 53,64,51
85,43,32 109,62,53 121,71,65 123,69,62 107,62,55 99,54,51 78,49,43 69,52,44 110,66,65 77,50,43 76,59,49 68,46,38 123,73,58 79,49,34 151,119,77 157,124,85 169,132,79 182,141,84 178,141,86 149,110,69 186,144,92 195,149,92 193,150,94 193,152,95 199,157,94 196,154,91 41,40,43 139,100,97 127,70,67 83,43,36 81,47,45 82,50,45 43,25,22 68,61,75 54,42,47 97,59,63 82,57,56 82,69,77 86,73,83 81,70,77 151,117,85 103,62,44 75,37,27 83,47,39 95,53,40 109,61,47 102,56,40 92,53,41 77,45,31 99,97,77 91,48,42 97,53,41 99,51,49 92,49,43 92,49,34 126,103,74 77,71,66 87,77,65 109,85,59 100,84,71 121,106,86 62,66,49 49,66,56 46,57,42
100,56,44 128,70,60 130,75,64 130,70,60 117,69,55 94,54,49 72,49,38 114,69,62 111,66,61 85,59,49 74,58,45 80,60,53 77,59,54 109,61,59 74,46,33 128,97,58 187,150,97 178,139,82 144,106,71 159,124,86 177,142,86 187,146,87 196,153,93 202,162,98 202,159,99 197,155,92 213,168,106 94,50,51 131,70,63 121,65,59 87,51,41 115,57,43 45,34,31 48,30,27 57,32,31 62,37,34 46,23,22 79,67,72 87,73,75 80,72,80 84,60,54 95,50,45 80,44,34 85,47,41 109,61,45 100,54,38 99,53,39 94,47,36 88,49,35 95,74,59 85,47,37 96,53,36 99,51,47 96,53,38 100,57,38 118,98,78 98,89,72 84,75,71 74,61,56 60,69,52 80,91,78 52,69,59 61,75,54 45,56,45
94,69,52 107,68,56 132,73,66 123,69,60 106,57,48 85,47,41 86,58,47 117,63,56 125,73,70 87,54,54 74,54,47 88,56,53 91,62,58 77,64,57 106,65,47 85,57,46 197,157,105 184,143,94 120,91,60 157,124,74 178,139,82 193,150,92 186,143,87 193,152,95 203,157,100 202,156,97 90,54,25 78,43,48 119,65,58 102,57,50 99,66,57 65,42,41 49,40,36 49,31,30 46,28,25 51,30,26 51,28,27 64,46,45 68,45,44 86,50,44 119,59,49 84,42,29 93,53,44 95,50,47 107,57,42 97,54,37 96,53,38 91,47,35 92,48,36 101,63,46 88,50,44 95,48,39 97,54,39 162,128,94 99,76,63 92,80,68 63,58,55 58,53,55 58,54,48 61,72,57 55,66,51 50,61,48 53,67,48 45,53,43
70,58,46 86,76,64 106,63,57 119,65,56 110,59,49 72,41,33 86,49,36 126,72,65 111,61,55 90,58,55 78,58,51 104,67,64 110,71,68 102,68,66 88,67,63 100,56,46 76,45,37 130,103,69 138,111,77 109,85,59 170,130,78 186,144,90 180,138,86 194,153,96 207,164,104 195,150,102 90,48,51 72,43,48 97,52,47 114,63,53 105,55,42 116,57,52 111,57,50 107,55,52 127,58,43 137,68,53 142,73,60 136,69,60 139,79,67 140,90,77 101,66,53 90,57,46 97,51,35 98,51,40 106,58,42 104,54,39 96,47,36 90,45,38 92,50,37 90,48,35 95,51,39 106,58,42 164,128,95 94,73,60 63,58,57 50,54,56 52,52,52 53,55,52 65,71,58 55,67,47 59,68,51 48,60,42 54,62,48 41,48,41
58,52,47 41,36,38 39,35,29 117,67,63 98,55,51 72,44,35 121,74,65 119,60,53 107,58,47 92,69,58 77,66,51 96,60,54 122,73,74 117,74,70 96,64,61 80,63,55 87,50,37 77,46,38 108,90,58 134,106,66 177,140,85 187,147,95 190,151,94 199,156,100 132,90,77 95,46,37 97,49,43 98,51,42 132,59,50 113,55,45 137,75,64 158,82,69 187,104,91 152,75,60 114,59,46 96,57,43 111,69,58 111,71,62 108,68,61 113,71,58 114,69,64 118,69,58 119,66,52 110,60,45 108,58,45 109,56,40 95,49,33 91,49,36 90,49,33 88,46,33 102,59,44 95,57,38 114,98,81 70,64,59 65,59,52 52,52,52 58,64,55 55,63,51 61,69,55 48,56,42 55,64,47 53,61,47 43,51,39 42,49,42
50,46,36 40,39,30 41,40,33 48,37,30 82,46,40 82,46,36 115,60,49 128,74,65 118,67,59 91,60,52 79,64,53 107,70,57 123,74,65 135,85,83 116,78,72 96,62,60 83,61,53 79,51,42 67,42,39 116,85,66 106,65,49 96,47,38 138,75,69 188,109,106 192,115,107 166,85,74 169,91,79 145,73,56 148,73,55 116,73,56 128,82,68 190,106,98 112,66,52 94,62,48 87,68,56 136,72,57 142,66,55 155,71,63 101,62,50 115,79,69 115,78,65 127,74,62 119,65,47 110,60,43 108,58,43 108,58,41 103,55,39 92,51,33 94,48,34 91,49,38 92,53,41 81,60,47 65,64,69 81,72,66 69,65,59 60,66,55 44,54,48 47,53,44 45,52,45 40,52,45 54,65,50 48,60,42 54,62,48 52,60,46
39,40,32 39,40,30 40,39,30 41,37,31 80,46,42 99,53,39 125,70,57 131,71,59 128,70,58 93,57,49 92,87,73 109,69,60 125,77,63 136,87,76 124,79,72 116,82,80 95,66,60 81,64,56 118,71,62 156,91,79 162,104,90 144,102,91 112,93,79 102,71,63 111,69,58 101,62,50 107,54,40 112,54,42 160,100,79 155,109,93 133,78,67 120,99,76 99,80,66 88,50,42 69,33,27 71,22,13 173,76,56 213,86,79 83,36,25 85,66,68 104,94,72 169,127,87 187,143,90 157,113,71 138,93,58 115,70,47 102,57,34 104,58,42 95,52,35 92,48,36 92,48,38 63,65,62 63,60,66 70,65,62 75,75,61 53,61,49 46,56,48 46,53,46 45,55,49 47,59,52 45,52,45 54,63,44 58,70,52 51,63,45
39,39,34 50,51,39 32,33,25 39,40,30 68,44,36 96,48,32 111,56,43 130,68,57 125,65,53 112,59,43 97,88,71 116,72,62 128,80,64 122,74,60 124,81,75 121,81,76 113,70,64 110,70,65 83,52,42 90,59,47 99,76,63 115,72,66 121,79,68 154,117,75 165,78,62 172,85,62 131,61,55 110,59,49 168,124,114 153,103,90 69,27,16 124,78,64 142,75,66 95,48,37 78,40,34 47,31,27 195,88,72 202,84,65 170,75,57 82,71,56 170,133,91 190,150,98 201,158,102 193,152,95 194,153,94 200,159,102 111,78,53 103,79,71 96,72,64 91,67,61 83,56,51 62,62,59 64,68,51 57,65,51 61,81,67 54,64,56 46,58,49 57,70,54 44,57,41 47,57,49 57,71,52 53,61,49 39,48,31 54,63,46
50,46,40 55,51,43 55,51,43 48,44,34 36,43,27 107,54,42 111,58,42 122,62,50 128,68,56 125,64,48 89,80,61 119,69,56 117,69,55 109,60,51 125,76,67 128,81,72 128,81,72 132,76,70 129,80,69 113,64,55 113,71,60 116,81,68 163,127,94 182,148,89 149,54,36 212,91,75 190,86,78 133,78,67 215,152,146 144,83,67 109,51,39 154,92,83 162,97,87 100,53,44 84,41,33 49,32,24 73,41,36 236,105,83 191,81,59 137,104,65 191,150,105 194,151,93 207,163,112 192,148,95 201,158,100 180,139,78 117,99,69 86,76,77 65,65,62 65,63,64 64,64,64 57,64,59 45,60,48 60,66,55 55,72,64 55,70,58 57,65,51 46,59,45 59,70,59 52,60,50 40,51,40 52,60,46 48,56,42 54,63,44
75,69,60 63,57,52 64,58,63 64,58,65 66,60,51 75,53,45 79,51,42 116,67,56 121,63,49 127,65,52 112,74,64 111,65,51 114,64,51 114,65,54 124,74,61 139,81,71 135,80,67 136,78,68 139,83,77 108,72,54 112,90,70 126,102,80 126,95,72 177,144,105 148,62,43 235,102,81 77,33,23 106,59,50 132,72,62 143,95,77 85,42,27 124,66,54 117,57,43 91,47,35 102,51,43 66,35,27 58,36,28 200,111,107 188,79,59 91,75,58 141,111,94 178,136,96 183,142,97 148,114,84 188,147,90 156,119,77 95,74,70 79,72,70 65,65,62 59,61,58 62,69,62 54,65,50 47,66,60 57,71,62 61,80,74 59,77,64 44,58,49 55,70,58 51,64,48 43,55,37 53,65,47 53,65,47 59,71,53 67,79,61
