42,44,39 35,38,30 42,49,31 66,70,55 65,59,52 59,61,44 72,75,55 72,64,51 59,48,71 61,47,71 68,55,65 233,168,104 226,158,95 209,168,123 220,174,119 224,176,118 255,223,156 214,174,138 163,146,10 227,187,25 229,187,24 185,155,17 211,181,41 225,198,43 233,211,77 219,195,103 226,201,83 199,174,76 157,130,42 167,148,37 158,137,26 156,136,20 93,79,63 71,57,72 77,59,58 187,165,157 226,200,188 111,96,106 231,175,112 210,163,111 32,38,25 37,37,23 27,28,18 71,58,37 35,35,21 31,35,20 34,36,21 41,43,28 28,36,22 52,54,37 53,56,44 41,44,32 31,34,24 79,75,29 173,139,37 162,128,40 114,86,30 33,30,15 150,119,30 177,144,47 196,155,56 191,151,45 36,37,29 45,45,40
42,45,37 31,34,26 30,31,19 61,63,46 56,55,44 58,60,43 65,67,52 65,62,47 52,46,67 57,47,67 97,74,73 253,186,118 233,164,97 255,215,170 244,193,136 206,168,118 112,87,99 201,183,182 163,145,12 214,176,16 202,168,25 125,98,0 207,174,24 145,115,48 88,58,41 123,97,87 109,88,73 131,108,95 100,77,66 74,52,34 116,92,30 168,145,5 141,127,41 202,180,172 219,196,181 207,185,177 226,200,186 199,179,172 221,162,114 222,168,107 56,49,31 40,40,24 29,31,16 43,40,25 24,25,13 32,36,21 39,40,28 48,48,32 33,42,25 41,50,33 50,56,43 25,28,18 47,40,13 208,176,48 214,177,67 110,83,20 43,39,20 141,124,59 205,168,56 90,64,10 140,105,38 128,97,35 93,77,21 39,41,41
46,48,43 28,31,21 44,48,33 50,53,41 53,53,48 71,73,58 61,63,48 67,69,52 62,53,75 51,46,64 140,110,93 255,191,120 242,179,107 234,191,156 152,129,100 71,51,63 180,160,153 195,174,170 163,140,13 199,161,14 196,170,31 187,152,25 186,151,17 80,61,45 131,112,96 100,79,68 97,76,53 58,33,16 71,45,22 97,76,53 187,160,76 168,152,21 167,156,21 208,187,172 224,197,181 179,157,149 237,204,195 222,201,199 217,170,118 222,164,113 32,32,27 31,31,17 42,42,28 34,38,23 51,46,32 45,47,32 31,34,22 39,38,27 28,35,19 23,29,16 43,49,38 29,32,22 209,177,33 219,176,59 170,130,39 115,93,26 124,95,3 217,176,48 159,124,31 181,140,39 200,155,52 179,142,46 52,46,23 39,39,36
50,53,45 24,27,15 36,40,25 43,46,38 54,50,44 49,47,43 59,62,52 67,67,51 73,60,81 61,52,74 169,140,105 239,187,114 216,164,102 65,48,24 84,73,100 114,98,96 172,151,140 186,157,153 174,152,18 208,173,17 210,181,20 212,177,23 130,94,4 113,86,25 196,164,60 208,175,66 170,148,33 143,130,30 139,128,43 124,112,30 107,95,17 115,111,22 156,150,17 221,185,167 224,194,179 178,156,148 222,185,184 240,217,214 205,156,107 204,153,100 26,25,18 30,31,21 35,35,21 33,35,20 53,45,32 30,33,21 27,30,20 25,28,20 30,31,21 31,32,20 33,39,28 31,34,12 223,184,29 232,195,41 236,200,41 219,188,41 201,167,35 205,164,47 183,146,34 154,120,32 154,117,46 132,110,63 71,61,21 38,40,35
48,51,43 32,35,25 69,74,50 39,42,34 56,55,48 44,42,40 58,56,52 55,54,47 66,55,78 66,56,76 180,146,112 155,124,87 131,109,75 114,95,79 143,126,127 245,221,213 174,151,138 194,165,159 174,158,15 222,193,21 237,211,33 221,193,25 205,172,4 175,155,7 168,148,20 162,144,26 145,132,39 129,116,43 121,109,29 112,102,22 95,84,11 93,87,12 152,144,22 213,179,149 228,198,181 176,153,138 182,159,146 224,200,194 189,147,105 212,164,108 36,32,22 28,32,17 38,38,24 35,39,24 41,38,25 31,34,22 28,31,19 23,26,18 31,33,18 39,40,28 22,28,19 107,103,0 226,190,31 238,203,51 241,201,57 218,178,41 210,175,39 191,155,26 205,167,49 97,74,16 91,70,29 86,69,22 48,39,20 39,41,38
44,42,38 32,40,19 89,97,56 42,47,27 55,58,50 48,48,45 54,49,48 35,33,31 67,53,77 71,57,81 184,142,100 244,193,126 208,164,111 62,46,29 207,189,186 228,200,191 180,152,141 165,149,50 143,130,12 189,168,18 218,195,23 228,205,35 185,161,8 166,146,16 150,128,20 137,120,24 131,114,36 131,111,34 127,111,26 123,104,22 105,92,31 133,125,21 111,100,25 156,127,121 208,177,156 199,173,161 206,180,159 244,223,210 184,143,98 244,195,130 44,45,26 24,27,17 32,32,18 36,38,23 36,38,23 29,33,18 31,35,20 27,30,18 25,28,18 24,27,17 27,30,20 158,142,11 220,184,39 226,189,49 221,181,48 203,167,38 204,174,36 192,156,25 227,186,69 174,140,38 88,71,24 80,66,21 35,37,34 35,37,34
37,36,29 62,70,47 69,75,48 29,32,24 48,53,47 43,45,42 34,34,31 37,35,33 82,72,90 68,55,76 206,165,104 242,192,118 213,167,108 60,44,29 226,200,190 161,137,115 196,183,33 185,173,18 134,122,13 139,122,13 198,174,23 212,184,18 209,188,20 165,146,11 153,130,18 168,146,27 201,174,28 205,175,21 202,177,21 204,180,31 173,155,26 133,121,23 72,60,34 114,94,85 213,183,157 112,80,64 159,128,109 255,230,218 176,137,96 239,187,125 55,51,34 32,33,21 33,35,20 33,35,20 42,39,24 36,40,25 31,35,20 30,37,21 28,31,21 31,34,24 49,46,33 166,141,23 195,158,32 210,174,43 213,177,46 181,149,25 211,185,34 203,167,38 206,163,58 184,150,62 89,73,17 73,61,22 39,39,36 35,37,34
28,21,19 47,55,43 81,92,50 32,38,27 50,53,45 41,43,40 44,46,43 39,39,39 50,44,49 82,65,85 140,104,71 247,198,131 209,164,116 54,34,14 122,90,60 187,176,45 209,187,22 203,180,20 168,149,14 107,95,17 120,100,21 163,142,29 190,167,29 201,173,21 198,172,21 197,172,26 194,169,43 171,151,35 161,139,45 135,121,37 110,100,22 93,86,29 50,43,16 37,26,23 127,98,78 115,83,53 114,83,60 250,225,208 163,125,90 231,180,111 81,66,46 45,46,34 34,36,21 34,30,20 34,36,21 38,42,27 32,40,26 30,33,21 23,26,16 23,24,14 165,146,119 180,155,57 183,148,25 208,170,35 226,188,43 230,191,38 235,201,42 152,117,20 162,132,49 128,107,64 112,89,20 54,46,33 35,37,34 35,37,34
23,22,27 70,74,57 86,95,65 33,39,26 42,45,35 42,44,41 44,46,43 43,45,42 34,39,33 70,54,67 104,80,58 112,78,48 128,87,58 116,82,48 129,97,65 155,131,78 226,201,16 223,197,19 194,171,15 151,134,29 108,95,22 108,93,16 116,99,21 134,113,14 146,125,26 141,119,25 131,111,32 124,109,32 118,108,30 109,100,26 84,77,18 63,57,9 70,62,49 42,32,31 130,101,77 150,115,90 119,90,66 233,213,165 235,212,170 225,194,157 94,75,50 34,35,27 40,42,27 39,36,23 40,42,27 48,48,34 31,34,22 23,26,16 30,30,16 191,173,143 173,154,117 148,125,54 196,161,25 218,179,37 249,205,52 243,199,48 241,203,68 219,184,57 80,63,26 90,75,26 72,57,10 42,40,36 37,37,34 36,36,36
22,22,17 43,46,38 77,88,46 39,46,30 38,41,33 42,44,41 39,41,38 41,41,38 55,60,56 245,224,199 196,173,133 101,68,41 131,92,62 127,86,55 104,73,50 118,90,52 247,228,64 243,212,36 214,186,20 186,164,30 138,113,24 111,94,16 97,83,13 93,83,16 96,86,17 101,89,21 93,85,20 85,79,13 80,76,16 82,75,16 80,73,14 74,69,14 60,50,54 39,29,30 116,90,69 106,71,46 122,94,67 233,210,168 237,217,171 233,212,169 178,158,126 28,24,18 31,34,24 31,31,17 37,38,26 40,40,26 30,31,19 31,33,18 150,138,108 202,183,144 188,169,130 180,156,130 192,162,24 217,178,36 240,198,48 246,204,54 219,181,48 202,167,42 74,59,21 75,67,17 64,58,22 38,36,32 37,37,32 39,41,38
25,23,19 48,49,37 59,66,32 46,51,31 39,41,36 42,44,39 39,41,38 103,94,79 255,234,182 255,247,195 250,225,177 108,79,57 116,81,54 110,74,41 120,86,52 100,67,42 87,60,28 245,217,118 237,209,41 209,183,21 192,166,17 138,116,8 122,105,29 110,96,30 93,85,22 95,83,24 103,88,27 104,90,20 111,91,16 103,86,10 90,78,10 67,60,33 51,42,38 47,34,29 115,89,68 131,100,79 104,80,58 240,221,184 246,226,176 248,228,182 229,213,171 199,187,159 34,37,25 25,28,20 36,37,25 32,31,22 40,39,30 190,177,145 191,172,133 197,176,135 168,146,110 211,189,155 180,145,50 170,133,23 175,140,13 179,147,23 151,127,24 102,86,14 81,76,21 75,70,15 38,38,22 32,37,31 33,38,32 41,43,38
24,22,23 64,66,51 50,54,27 31,34,22 42,44,39 39,41,38 125,114,97 255,235,189 254,229,181 243,218,172 255,244,195 104,75,53 113,78,51 111,75,44 104,71,46 109,79,51 116,79,53 229,198,159 222,199,98 232,207,49 216,188,22 202,176,14 139,114,14 127,106,34 119,99,22 113,93,18 113,93,14 114,98,15 113,94,10 104,89,12 82,75,14 47,40,43 53,43,33 98,84,70 116,85,64 124,95,75 104,81,66 226,209,172 240,223,174 252,235,184 242,222,172 247,227,179 220,205,165 65,58,38 39,38,29 47,39,26 210,195,159 210,192,148 206,187,152 195,176,141 188,163,135 184,160,134 159,137,117 134,114,28 90,79,15 84,77,16 80,78,20 64,65,26 33,33,19 38,39,31 34,33,24 34,37,27 34,36,31 37,39,34
21,19,20 73,73,59 52,55,35 27,30,20 36,38,35 43,37,28 255,237,189 255,247,198 255,243,194 251,229,182 254,234,188 109,80,58 105,70,45 138,101,75 110,77,50 108,75,50 93,72,49 101,70,51 230,201,166 154,130,75 226,198,69 230,203,48 224,194,27 163,132,23 123,102,21 117,98,16 114,92,16 116,97,13 108,88,11 93,78,17 60,49,46 96,82,87 84,69,49 76,57,41 116,83,58 110,83,65 98,77,62 169,150,123 242,222,176 255,237,187 255,240,190 255,235,189 255,239,190 244,224,176 212,192,146 234,214,168 214,196,152 232,213,176 200,181,146 193,174,147 173,153,133 178,163,143 167,153,137 164,150,136 116,103,80 91,84,41 67,62,64 37,37,32 32,32,29 43,43,40 33,34,24 29,30,20 28,34,23 34,40,31
21,20,13 35,34,27 40,41,20 25,28,20 34,34,31 230,216,189 255,243,195 247,227,179 255,240,195 244,221,179 227,206,165 100,76,52 97,63,43 112,78,56 103,73,45 103,70,43 78,56,36 77,53,29 99,64,37 242,210,166 235,206,153 196,173,104 253,229,80 243,216,57 187,165,48 111,91,14 103,86,8 105,88,12 95,81,15 83,69,44 87,76,71 101,77,53 60,36,10 92,74,55 61,39,21 65,46,30 91,70,55 198,179,154 254,233,192 247,227,181 255,236,190 248,227,184 248,226,181 255,235,187 232,215,168 211,190,149 219,197,159 219,196,165 187,166,139 192,175,151 175,157,138 157,143,129 157,141,135 118,102,115 102,91,100 92,79,89 40,38,36 38,38,35 34,32,33 43,45,42 29,30,20 24,25,17 36,39,31 43,46,38
21,20,13 25,24,17 37,39,22 28,31,23 47,37,25 238,221,174 255,243,196 249,228,185 241,222,183 233,214,177 223,201,163 84,63,38 103,77,56 96,70,47 102,73,51 98,72,51 106,80,55 116,92,68 86,60,37 128,94,64 189,159,115 245,219,169 221,196,152 201,177,113 176,156,81 185,165,61 178,157,101 154,133,106 167,148,113 217,191,150 135,111,74 88,62,39 119,90,68 71,54,44 76,60,43 58,39,25 93,72,57 217,198,173 238,220,178 243,222,179 247,229,187 235,217,173 237,216,175 248,227,184 219,202,165 207,188,153 192,171,144 195,176,149 190,176,149 187,172,152 174,160,146 142,129,124 112,99,109 101,89,103 94,82,96 65,53,55 35,34,27 36,35,38 32,32,27 44,44,39 57,59,44 43,39,22 31,34,24 34,36,31
21,20,13 23,22,15 32,39,23 30,33,25 225,210,172 233,211,166 253,232,189 242,221,180 234,215,178 223,204,167 228,209,172 120,101,76 88,62,41 107,81,60 105,74,51 125,92,67 73,47,26 66,42,20 91,65,40 70,46,22 93,71,51 124,95,75 208,178,150 246,217,168 221,197,146 226,199,154 221,195,156 203,176,131 226,196,152 149,120,89 87,61,47 83,61,41 79,59,39 76,57,45 77,61,48 119,96,81 91,70,57 195,176,153 223,201,163 236,214,178 239,220,185 244,222,186 213,194,159 227,208,171 202,183,158 203,186,162 205,190,170 197,180,154 195,180,158 193,180,159 158,145,138 121,107,120 107,95,109 101,89,103 80,71,82 73,58,36 36,32,26 40,40,37 39,40,32 41,41,36 30,30,25 61,71,38 38,39,31 33,34,26
19,18,11 23,21,17 38,39,31 40,40,24 241,224,177 249,228,185 250,229,188 227,208,169 235,216,181 219,200,165 189,170,143 186,168,149 96,70,49 110,79,56 90,59,40 76,47,27 87,58,36 88,62,39 82,55,37 65,39,14 88,68,48 135,103,87 115,89,75 101,75,61 226,200,161 230,206,153 248,219,170 254,233,190 193,180,159 61,50,45 47,34,29 58,39,27 66,45,34 72,56,43 77,56,45 78,52,40 71,51,42 153,134,122 193,173,153 211,192,167 224,205,182 200,180,150 199,178,151 210,192,171 190,179,162 186,172,156 199,183,166 206,194,168 194,179,157 183,169,153 138,126,131 113,101,115 107,93,108 92,83,98 49,45,35 88,67,42 48,38,26 39,41,36 34,40,31 36,39,31 36,39,31 35,39,24 38,40,37 48,51,39
30,28,29 25,23,24 27,27,24 135,130,91 255,233,186 254,234,188 242,221,180 238,219,182 227,208,171 209,191,161 170,156,138 154,134,127 102,71,52 101,72,50 106,75,52 103,69,49 92,62,36 107,73,53 108,77,58 99,68,47 117,92,73 57,34,23 81,72,68 45,31,31 34,22,22 48,42,35 26,22,16 21,16,15 39,27,29 82,68,54 75,56,44 85,63,45 100,79,68 52,35,25 60,44,31 83,60,49 71,51,44 53,40,33 160,149,142 163,150,143 189,175,159 208,191,167 214,193,168 196,186,164 192,178,164 172,162,152 189,175,161 190,176,160 177,165,155 147,135,137 114,102,116 107,98,113 96,89,99 78,72,63 51,47,30 83,63,33 44,39,25 41,42,34 38,41,33 35,38,28 35,38,26 35,38,26 60,63,30 42,39,26
34,28,35 42,38,30 27,26,19 233,216,169 243,218,172 251,228,186 242,224,182 220,201,162 224,206,174 201,182,155 145,132,125 93,81,81 85,60,41 84,59,40 99,68,47 135,98,74 117,87,70 93,64,44 85,61,37 78,53,34 73,46,28 73,48,31 98,73,54 120,98,78 110,97,94 30,25,27 22,16,23 116,105,100 188,170,151 105,82,67 95,70,51 73,54,42 75,52,37 82,63,49 73,54,42 79,58,45 64,44,37 58,42,36 112,100,102 144,133,130 190,179,164 207,189,170 199,182,156 196,182,166 189,177,165 184,172,162 169,157,145 164,154,144 152,140,140 110,98,112 111,98,117 116,104,120 61,59,57 48,46,28 66,56,44 72,57,35 43,38,26 67,59,46 36,39,31 50,51,41 30,34,19 40,41,31 68,72,45 47,45,23
47,38,19 82,71,36 121,104,80 237,217,169 250,228,181 251,230,187 233,214,175 239,221,179 224,204,174 189,172,148 133,122,119 84,70,72 84,59,42 81,59,41 77,51,30 104,75,53 110,79,60 94,62,46 91,65,44 76,51,32 96,70,49 83,63,45 83,61,43 120,95,76 196,179,151 202,183,156 208,190,160 66,50,46 255,229,179 220,196,161 99,77,59 78,66,66 94,73,60 78,59,45 69,50,38 75,56,44 69,50,36 57,37,30 86,73,81 101,89,101 123,113,117 166,153,146 197,183,169 195,184,169 176,161,152 165,152,147 133,121,123 125,114,123 116,104,118 106,97,112 111,102,117 86,78,86 51,48,33 50,47,34 53,45,32 46,43,28 80,69,50 49,44,32 36,39,31 39,40,30 73,76,52 39,47,24 55,60,36 41,42,21
73,67,33 89,84,43 229,214,167 255,240,193 255,237,189 252,234,192 242,223,184 228,209,172 215,197,167 182,168,143 143,132,127 67,49,44 78,58,49 81,59,41 78,51,33 77,51,30 94,65,45 78,54,32 107,78,56 82,56,35 104,79,60 85,66,52 102,86,82 95,72,61 246,229,182 255,234,188 243,216,171 181,162,137 250,225,177 254,229,183 110,86,64 64,48,33 66,49,39 70,53,45 55,38,30 65,48,38 75,60,51 57,44,41 83,70,67 100,83,84 104,97,109 115,103,115 164,152,154 178,167,162 163,152,149 145,134,141 116,107,122 113,104,119 102,93,108 100,91,104 61,59,60 45,47,32 46,46,30 72,64,51 48,45,30 46,47,26 78,68,56 71,62,47 42,41,30 41,42,32 59,65,38 35,43,22 62,68,41 59,59,43
83,77,41 139,130,85 255,241,192 255,237,184 255,237,191 236,214,176 236,214,178 224,206,176 204,187,163 185,171,155 131,119,119 93,77,64 71,52,36 84,64,46 92,68,46 113,87,66 93,68,51 91,69,51 88,66,46 80,59,44 74,55,41 84,64,46 90,71,55 93,75,70 249,231,187 249,226,184 229,206,164 223,200,160 231,207,170 228,201,165 178,150,123 58,42,38 55,38,39 69,51,50 80,64,58 49,35,37 50,33,34 69,53,49 68,52,48 210,159,94 201,156,108 74,61,56 91,83,91 113,104,117 121,109,125 112,102,120 108,98,116 103,96,106 45,43,39 38,41,29 36,40,25 48,50,35 38,42,27 44,46,31 46,48,31 48,46,28 61,56,42 49,49,33 54,51,36 46,47,35 59,61,46 59,64,42 47,55,32 44,48,31
103,89,46 247,228,175 255,233,182 255,243,193 233,215,173 231,212,173 224,204,172 204,190,163 183,169,151 165,153,141 111,98,106 77,61,46 78,59,47 81,64,54 90,69,56 103,77,54 88,65,50 76,55,42 62,43,27 72,53,41 71,53,48 72,54,49 93,77,73 123,105,104 227,206,165 239,218,177 230,206,169 221,197,160 209,186,146 225,199,160 197,170,136 107,90,93 104,91,99 114,101,111 104,92,106 101,89,101 95,82,92 92,80,92 150,124,110 216,160,95 220,169,116 115,94,79 47,42,39 40,41,31 52,50,48 60,61,53 46,45,38 42,45,33 38,41,29 40,41,31 44,45,33 61,61,47 37,44,26 41,45,30 44,46,31 54,51,36 44,45,33 45,45,31 57,54,39 51,47,39 46,49,41 78,83,51 56,61,41 46,50,33
244,222,175 255,236,184 255,234,187 255,236,190 221,202,165 213,193,163 197,176,149 190,174,157 162,147,138 146,136,135 93,79,92 83,58,41 63,41,23 95,73,55 70,50,30 73,53,44 68,51,54 112,97,107 133,116,119 128,115,112 172,157,146 179,163,148 197,178,153 229,205,172 241,219,174 249,227,182 206,184,139 245,220,176 212,187,143 231,206,162 214,184,138 199,171,131 219,197,161 211,189,153 192,175,151 166,154,144 100,89,98 89,77,91 163,132,113 178,132,77 212,164,106 141,112,79 44,44,30 45,48,38 41,48,32 81,85,58 41,43,28 43,47,30 43,47,30 37,43,32 41,47,34 45,49,34 39,43,26 39,43,28 46,48,33 46,47,35 47,46,37 41,47,34 42,46,29 48,50,35 50,54,39 58,62,47 45,48,36 44,47,37
255,234,180 255,236,182 246,226,180 233,214,175 202,182,152 196,179,153 180,165,145 176,162,148 144,132,134 108,100,108 78,65,73 70,53,45 73,60,68 93,80,90 105,90,100 114,101,98 182,165,141 210,192,150 233,211,164 250,228,181 255,232,181 247,222,176 252,226,176 242,213,160 244,214,158 254,226,170 255,239,188 251,227,176 250,226,175 251,227,176 233,207,157 239,214,166 229,207,162 223,200,160 199,180,143 191,171,141 150,140,130 77,69,77 185,139,113 162,124,76 230,179,112 175,138,96 46,48,33 45,49,32 48,52,35 60,65,43 43,47,30 44,48,33 51,56,34 71,81,44 44,46,31 52,54,37 44,46,31 43,47,30 47,49,34 43,47,32 49,48,39 49,48,39 45,49,34 48,49,37 78,81,59 65,71,42 56,60,43 58,64,37
255,243,190 247,230,181 234,216,174 211,192,157 196,175,148 187,170,146 173,162,145 145,133,133 104,95,108 92,83,98 53,39,41 91,78,71 128,114,98 195,178,150 236,213,171 230,208,161 231,209,160 225,199,149 254,229,181 255,234,181 222,201,149 255,236,182 240,214,160 244,213,151 242,215,154 255,226,168 255,233,180 236,212,161 239,213,163 246,222,171 243,217,167 241,219,172 237,214,172 223,202,159 210,191,152 177,155,119 180,163,137 102,91,84 168,127,100 139,106,79 236,194,131 199,158,111 51,51,37 43,49,36 53,57,40 57,61,46 49,53,36 53,58,36 71,78,60 71,76,56 48,53,33 73,79,50 43,47,30 44,48,31 47,49,34 47,49,34 50,51,41 51,52,42 45,48,38 47,48,36 54,57,35 73,79,52 55,60,40 63,68,46
