116,117,67 86,88,33 113,110,70 109,108,54 133,117,75 140,115,71 196,169,135 140,123,99 197,174,145 197,169,142 216,192,157 198,170,132 198,170,132 231,205,166 167,144,104 199,170,137 220,193,148 130,96,62 207,167,115 193,163,119 75,73,69 74,75,65 68,67,56 72,72,56 61,62,41 63,64,43 62,60,38 69,69,39 84,85,48 70,67,54 67,55,67 150,143,146 78,73,75 87,79,66 102,100,26 71,69,36 77,76,22 107,106,41 97,94,9 107,103,45 74,72,14 119,112,42 85,83,13 118,118,57 93,90,35 88,86,14 94,92,32 107,110,32 89,92,28 116,120,53 88,89,21 102,101,22 100,93,32 104,100,22 130,130,44 93,85,22 100,93,21 123,119,30 112,107,25 94,89,7 123,116,30 107,101,26 110,104,29 107,98,22
85,87,41 129,131,76 91,91,46 137,134,79 153,138,91 172,145,100 226,209,174 238,217,190 217,196,171 195,169,130 170,148,112 171,147,110 190,162,124 200,173,139 227,203,168 225,198,162 193,171,133 202,165,121 199,161,111 162,143,104 93,89,83 73,73,70 75,75,59 87,85,27 68,69,50 59,61,33 64,67,43 56,58,32 68,71,51 60,62,36 85,80,77 146,134,139 67,65,66 59,55,36 70,69,17 85,81,44 80,76,41 103,102,25 105,101,39 105,104,25 97,96,17 113,111,23 100,102,18 89,87,38 96,96,26 115,115,45 101,100,35 100,101,12 93,95,53 78,80,9 106,106,45 73,70,19 104,100,22 106,102,26 106,101,28 89,85,7 114,108,42 116,114,24 100,95,13 117,114,22 115,108,36 107,102,31 94,87,17 91,84,12
83,89,37 96,101,38 82,86,30 110,107,54 145,134,88 138,118,70 196,165,126 245,218,182 231,204,170 196,173,133 199,176,136 250,222,184 205,177,139 210,182,142 192,167,123 164,134,88 163,121,81 177,140,96 198,157,108 87,76,30 104,90,20 86,79,20 61,64,42 162,147,84 72,72,58 59,60,41 68,64,43 64,67,45 72,73,52 74,71,58 196,185,182 127,114,111 68,60,77 75,73,42 62,60,38 95,91,54 86,83,30 148,142,67 108,105,50 105,98,28 102,92,41 128,121,33 81,83,10 109,106,41 81,76,37 107,104,39 95,94,27 89,88,23 112,111,34 108,108,34 92,92,22 115,114,49 93,88,15 123,119,41 97,95,7 116,111,42 95,88,16 112,107,36 121,113,34 116,108,27 100,95,15 128,124,48 108,101,29 110,104,29
104,109,48 105,109,51 87,88,38 115,117,44 107,103,45 126,114,75 148,130,88 234,203,164 224,194,152 194,166,128 203,175,137 186,157,122 187,155,111 168,134,91 183,142,95 171,134,79 206,162,109 214,172,118 149,118,56 179,147,21 193,150,21 179,143,12 94,79,0 72,65,34 46,41,43 46,41,40 40,34,27 75,71,50 67,68,49 94,85,77 72,60,74 110,99,108 109,98,107 61,59,37 57,55,37 68,68,38 108,107,55 104,100,40 114,107,39 90,77,29 116,119,55 114,115,36 105,106,29 87,87,26 116,119,57 85,81,35 89,84,11 87,94,39 92,94,19 111,108,41 88,88,18 91,88,23 86,85,20 97,96,31 123,121,47 73,69,0 90,86,26 81,78,13 105,98,26 149,140,64 117,110,42 105,98,30 109,102,30 115,110,39
74,75,9 108,111,51 104,102,55 97,98,21 132,130,72 124,118,84 139,121,79 184,151,112 168,138,96 163,133,89 182,152,108 170,132,84 195,156,113 188,150,102 205,163,109 210,167,120 197,152,104 187,144,97 193,167,30 221,184,30 215,174,33 203,162,23 129,108,0 110,97,24 82,79,39 56,51,39 77,64,43 93,78,58 111,112,104 97,90,88 85,76,91 99,90,103 92,85,83 63,62,35 65,62,47 60,59,34 79,76,50 90,79,46 105,104,25 92,88,12 110,108,36 106,108,35 105,105,35 80,81,33 100,104,48 99,99,40 82,79,26 88,95,40 96,93,42 107,102,51 90,88,18 81,78,13 97,98,32 98,97,30 136,133,48 118,114,38 90,84,18 127,122,49 120,113,41 95,86,12 129,119,50 103,96,26 99,94,25 98,93,24
105,105,31 95,94,27 81,74,47 124,124,63 106,106,45 105,105,64 109,103,55 150,124,83 147,120,73 140,110,66 167,137,93 163,127,80 161,128,80 160,124,77 225,189,142 194,151,102 184,143,86 90,53,27 196,165,46 211,174,22 189,154,31 205,169,24 167,127,50 168,136,34 152,142,52 91,91,32 110,89,66 122,88,66 219,202,163 122,106,104 136,124,129 107,95,109 75,76,37 70,63,43 61,62,43 61,62,39 69,67,45 141,138,94 94,91,38 88,87,31 91,86,35 94,91,36 109,108,54 92,92,47 94,93,39 94,91,47 114,120,52 97,102,39 98,101,37 105,105,35 89,90,13 78,78,15 95,95,32 109,109,37 118,116,42 104,102,28 104,99,44 90,84,20 112,105,33 105,95,26 83,75,10 93,87,21 97,94,27 98,94,34
121,125,31 94,93,26 105,100,45 98,101,39 90,92,48 88,92,54 139,135,89 138,125,77 176,151,103 147,120,73 167,140,97 181,151,105 207,173,128 178,140,94 216,175,126 187,151,102 199,162,107 168,136,65 174,142,60 212,176,29 199,157,78 162,119,45 155,117,0 119,91,12 152,135,39 98,94,18 124,98,75 123,93,67 233,210,170 117,102,112 109,100,94 73,70,76 82,81,56 84,82,49 66,67,46 60,62,47 61,62,39 64,62,44 96,96,35 110,110,49 107,103,66 77,75,44 87,85,38 111,114,54 92,95,35 92,96,29 95,99,32 71,70,34 125,127,72 109,112,32 98,101,37 75,71,23 112,111,34 114,114,40 97,99,26 104,104,30 95,96,19 114,108,42 105,99,33 109,102,32 114,109,38 86,80,16 82,80,18 72,72,13
82,80,8 102,99,34 117,113,55 102,102,43 101,101,60 84,88,30 112,114,61 96,93,28 133,123,70 133,117,75 139,125,80 158,136,91 184,150,107 190,148,106 192,151,106 196,155,108 189,153,106 119,84,48 130,92,57 233,184,23 230,178,34 219,173,36 226,181,39 247,208,55 161,139,63 92,92,29 113,87,66 114,84,58 226,210,166 115,99,95 131,125,130 94,78,91 103,99,93 75,75,43 76,73,49 61,59,41 61,62,39 64,66,49 82,80,60 95,95,34 73,68,40 82,78,61 68,65,50 69,69,37 111,110,54 120,120,59 97,98,48 84,84,43 108,105,63 73,75,2 107,111,44 75,78,18 102,102,41 79,81,28 100,97,44 95,95,23 86,84,22 99,94,21 102,97,26 84,81,16 83,77,11 79,72,13 69,65,5 90,88,28
117,114,49 119,116,49 117,113,51 102,102,41 122,124,69 106,111,66 102,103,55 107,103,43 127,120,61 106,104,55 112,104,50 164,143,100 157,135,86 170,138,92 188,149,106 218,182,135 207,174,124 248,218,162 126,90,59 175,137,21 250,208,27 255,216,43 255,208,87 169,128,56 158,138,18 206,195,53 104,75,44 118,92,67 192,176,145 144,131,126 120,111,122 201,189,152 135,129,134 103,99,108 99,101,46 99,95,60 63,61,41 56,56,40 32,31,20 92,83,68 79,65,51 102,86,71 98,87,70 66,61,47 95,92,52 103,98,57 72,74,19 104,105,39 83,85,32 66,62,43 90,89,22 72,74,30 79,79,36 81,79,17 76,74,16 102,102,30 71,71,12 104,102,32 89,85,27 110,107,42 111,108,43 109,106,41 81,78,23 63,61,14
78,72,6 131,128,61 81,76,25 103,102,50 73,72,18 78,80,23 96,94,45 102,99,46 101,101,56 100,101,51 124,123,69 112,100,61 132,119,69 165,143,96 151,119,73 174,143,94 228,197,144 255,243,182 121,88,49 116,81,45 216,193,14 238,208,11 227,192,13 230,196,25 228,194,33 200,165,84 106,77,44 107,81,58 90,68,62 91,74,75 87,79,85 97,81,75 100,99,104 100,100,108 131,128,86 124,116,80 72,73,50 68,68,54 63,62,51 108,94,78 108,89,75 94,78,63 99,81,62 121,105,90 79,81,24 142,145,54 104,98,52 102,102,39 63,63,31 65,63,34 136,135,68 62,53,34 108,108,47 108,110,55 92,88,42 93,90,39 104,103,47 89,87,25 74,71,6 73,70,5 81,76,23 76,72,24 72,70,23 81,76,33
106,103,20 123,119,41 100,100,30 98,96,34 80,79,12 123,123,53 97,96,40 95,96,30 99,102,42 109,110,62 104,99,58 108,106,48 137,130,87 133,119,76 161,141,95 170,141,90 245,217,159 255,229,171 230,202,164 116,81,54 250,219,166 170,137,44 243,214,22 240,211,19 232,202,75 253,220,170 94,68,45 109,85,63 83,63,54 152,138,143 97,85,97 74,61,71 86,87,92 98,98,98 125,112,89 78,64,66 73,62,59 77,65,53 79,67,67 139,112,96 127,105,87 102,83,67 97,78,62 131,110,87 73,59,43 75,72,30 93,94,55 61,66,21 111,102,96 94,83,68 86,83,57 105,100,49 88,85,34 97,98,50 83,85,30 65,65,24 88,87,33 95,90,39 85,80,29 69,65,17 74,71,20 78,73,20 80,77,33 68,63,20
137,135,45 123,120,39 102,100,26 95,92,25 96,95,30 105,103,45 102,102,32 107,107,33 101,99,50 129,124,83 103,98,43 122,112,72 126,119,80 127,117,75 133,123,81 149,127,80 255,229,171 255,237,176 219,189,143 109,79,53 105,72,45 255,239,195 232,196,134 234,205,142 255,235,167 107,81,42 80,60,40 88,68,50 95,79,66 109,96,106 100,92,100 157,147,137 72,65,65 160,145,107 133,122,76 97,81,94 106,96,56 138,123,87 83,69,71 142,116,95 141,117,95 135,113,95 124,101,86 102,80,62 107,86,63 109,90,76 73,71,42 62,63,42 134,118,116 68,59,51 97,89,37 156,120,87 167,141,102 102,92,43 104,100,42 115,113,55 79,77,28 83,78,37 81,76,33 66,62,16 85,80,41 67,62,23 64,59,20 69,64,23
123,122,27 120,118,28 112,110,36 104,102,32 89,86,21 105,103,31 106,103,38 104,104,30 94,91,38 113,109,49 119,115,55 116,109,41 132,126,80 117,111,65 124,117,76 145,124,81 255,229,169 255,239,181 190,165,119 85,64,41 100,66,44 100,66,44 127,97,69 254,227,191 77,47,19 118,92,51 100,79,52 105,82,51 130,117,112 80,70,74 96,86,85 120,111,105 75,57,27 167,148,11 152,130,26 116,101,24 143,128,65 143,121,74 122,112,61 112,97,50 192,161,124 165,125,102 141,115,94 127,101,87 90,70,61 74,60,62 68,62,55 71,62,47 64,51,44 47,41,34 208,179,144 173,144,124 142,137,66 109,102,32 113,108,37 90,82,32 84,81,39 78,75,35 88,84,36 79,73,37 64,59,31 54,47,18 64,60,25 79,76,36
123,121,22 143,140,44 125,124,31 123,125,31 118,119,28 125,124,31 102,102,20 104,102,44 106,101,30 99,91,37 122,116,50 139,131,39 103,91,50 114,103,59 94,87,48 119,106,56 253,225,169 255,235,174 229,205,154 143,128,108 101,67,47 113,80,55 107,73,51 110,86,53 255,232,179 234,206,150 233,208,164 237,212,164 165,153,153 137,123,125 88,76,90 65,51,37 160,147,29 203,178,18 185,152,13 181,158,31 165,136,83 159,140,87 141,126,79 114,97,48 124,102,57 168,132,101 150,121,99 139,113,92 104,83,70 54,40,45 71,57,57 144,114,97 114,79,64 135,110,93 129,104,74 102,95,34 78,73,22 107,100,43 102,93,46 116,108,43 88,84,38 81,77,29 72,68,31 72,66,30 68,61,41 69,63,29 61,57,22 66,60,24
137,132,32 142,140,41 136,133,41 140,137,43 148,145,49 153,148,48 137,131,38 88,83,0 93,89,2 128,124,35 140,135,51 100,88,22 134,120,62 126,116,49 129,122,54 114,108,60 147,128,75 255,233,172 232,204,146 191,170,129 130,110,90 242,219,161 255,232,179 255,230,181 245,210,143 253,217,155 250,218,161 227,200,153 80,67,77 104,96,104 107,93,95 38,28,27 46,41,0 228,197,46 224,191,45 194,164,48 190,153,100 188,152,103 142,110,68 129,105,54 126,107,52 172,147,103 153,122,101 143,114,94 101,85,72 55,43,48 121,101,94 137,102,77 255,220,192 156,117,89 109,99,46 106,99,29 105,97,32 90,86,24 114,109,40 71,67,9 97,92,49 81,77,40 61,55,30 75,70,38 66,61,29 64,60,25 66,62,25 60,57,15
124,120,17 171,163,84 152,147,63 121,114,28 117,107,27 125,115,37 121,117,14 108,99,25 105,95,24 119,112,26 112,104,21 117,111,18 141,136,54 108,100,17 125,117,34 151,145,81 127,111,67 223,204,147 235,204,151 178,149,46 123,102,21 88,69,32 230,220,169 254,228,160 255,230,165 245,211,150 228,198,142 202,178,143 213,198,206 109,98,107 41,29,29 31,19,21 45,27,26 148,120,62 198,161,19 197,155,92 182,137,93 165,124,65 181,149,94 165,143,76 152,130,63 160,134,84 163,131,99 151,117,97 133,107,93 160,129,121 158,122,102 160,121,93 194,153,122 152,129,89 112,105,48 119,110,50 100,91,44 98,90,38 112,108,50 85,84,32 75,71,36 71,67,32 70,68,39 62,59,33 60,55,23 66,65,27 59,58,20 69,70,22
119,110,13 115,107,15 97,88,3 101,91,11 163,155,76 118,109,22 126,121,23 114,108,15 121,113,30 157,154,58 129,121,42 126,120,29 96,90,0 101,91,42 101,95,20 120,112,60 106,101,32 115,101,58 187,167,37 202,169,19 182,150,24 216,184,40 84,74,50 122,95,63 219,189,131 231,199,144 222,186,137 119,98,87 91,80,87 72,61,70 131,113,110 153,127,106 93,59,41 92,61,40 175,137,89 203,158,112 177,136,87 203,161,109 144,111,61 171,142,79 155,119,68 179,158,102 131,116,67 147,119,81 135,104,85 182,135,112 214,161,136 196,152,122 193,157,126 115,105,56 119,111,59 95,86,26 100,93,36 90,83,44 91,81,41 74,71,27 71,69,36 64,62,33 58,53,23 55,53,24 71,67,32 67,63,26 77,76,38 70,70,29
138,127,42 124,114,32 136,127,42 157,148,63 136,127,40 151,143,53 124,118,23 129,122,34 144,140,35 165,160,60 90,84,0 104,96,17 129,119,50 137,129,48 114,106,41 102,99,34 112,108,50 106,102,42 183,162,23 222,181,24 217,181,36 145,117,7 213,183,67 124,98,59 143,118,70 186,152,107 179,145,102 125,112,109 150,137,147 110,92,87 142,120,100 200,156,118 136,97,54 198,166,124 184,146,98 168,125,76 191,150,103 220,177,130 157,119,73 212,164,117 169,133,75 126,102,49 110,106,46 118,96,49 150,113,89 151,107,81 189,136,109 206,166,130 143,125,83 102,96,50 120,112,47 105,100,47 94,91,26 128,122,58 98,95,40 74,70,33 69,67,36 72,67,37 70,67,41 68,67,29 72,69,29 73,70,30 75,70,27 64,61,19
140,133,45 131,124,36 109,102,14 101,91,9 126,116,36 135,125,54 128,126,27 113,101,21 89,77,11 82,74,0 114,113,7 128,121,35 117,112,32 130,129,34 94,89,18 113,111,39 96,95,30 107,106,50 184,165,52 217,180,24 213,178,40 215,176,48 130,104,65 116,112,64 147,140,83 141,126,75 171,141,97 123,112,109 94,85,96 112,106,113 154,117,77 192,151,106 199,156,109 199,156,109 210,167,118 184,141,94 167,124,79 178,136,94 186,144,102 209,166,119 177,141,94 174,143,90 148,124,62 146,118,78 158,125,98 219,179,143 177,144,105 123,106,69 87,83,35 79,74,31 130,125,56 99,90,43 95,89,43 79,75,27 76,78,36 70,71,34 59,56,30 64,59,31 61,59,30 67,64,24 67,64,24 71,66,23 70,67,25 72,69,27
117,109,28 122,113,37 112,103,29 94,82,14 90,83,13 108,101,40 109,101,38 103,93,26 147,135,65 100,90,12 119,112,26 101,90,17 107,99,36 104,99,28 109,109,25 112,105,48 107,102,51 99,97,27 107,107,25 110,93,26 141,125,24 143,127,28 133,114,59 108,110,55 117,111,63 134,124,82 124,107,58 114,100,105 96,85,94 106,89,79 158,125,86 154,115,72 188,145,100 179,136,89 199,156,107 167,124,77 194,152,100 200,157,97 200,157,97 190,144,89 143,101,59 186,145,100 169,133,82 152,125,80 102,81,66 134,117,68 139,126,76 112,107,56 112,104,68 107,100,59 119,117,47 84,76,24 102,97,56 80,74,40 77,77,34 82,85,36 63,59,24 64,62,29 63,58,28 55,54,18 59,55,20 68,62,26 67,64,24 63,60,20
112,103,29 145,138,52 126,118,39 124,115,41 140,130,50 101,93,12 114,107,19 94,88,0 147,140,52 132,125,28 120,112,20 133,123,45 122,112,41 94,86,23 83,81,23 100,97,30 114,108,44 110,105,52 123,117,51 94,89,36 104,99,46 113,107,43 103,98,45 116,111,60 128,120,70 116,107,60 144,133,89 130,116,116 156,144,149 157,125,79 173,135,87 171,130,81 199,156,107 197,152,104 201,157,106 180,133,81 189,146,101 230,181,141 240,187,130 234,186,130 181,137,86 183,143,91 194,154,102 153,117,66 119,95,42 123,103,55 131,118,66 107,97,57 106,99,58 99,94,41 106,102,44 89,84,29 84,75,46 80,73,30 88,82,34 77,74,30 60,55,25 70,66,29 67,63,28 68,63,35 52,50,19 63,59,24 71,68,28 63,59,24
134,131,39 122,117,33 100,95,15 93,87,12 143,136,50 132,125,37 131,125,30 115,108,22 100,93,7 132,123,47 110,98,18 113,103,25 116,106,39 83,79,21 120,113,70 108,108,45 98,97,30 81,79,19 102,95,38 119,114,45 83,76,33 125,120,49 116,109,52 100,93,64 124,121,68 116,110,64 131,124,85 131,117,122 115,97,76 177,147,101 181,151,105 164,133,84 192,154,106 210,165,117 202,155,105 188,139,88 191,143,96 231,182,133 239,192,140 229,188,127 222,174,118 214,170,117 207,164,108 197,151,94 157,119,71 162,134,78 128,113,50 130,118,63 104,96,44 109,102,61 94,88,52 85,80,39 77,74,32 75,70,40 74,69,39 71,66,38 57,54,28 64,61,35 57,54,30 62,59,35 65,60,30 61,58,34 57,54,28 57,55,24
154,144,62 110,105,23 97,91,14 110,105,25 112,106,31 103,98,18 112,107,27 102,95,7 120,110,30 119,109,40 126,116,38 111,100,36 117,108,32 105,101,25 89,93,24 88,84,47 105,100,59 92,90,32 117,113,51 107,104,39 97,94,39 124,120,58 131,126,75 105,101,53 118,110,56 97,90,47 123,114,87 137,125,113 103,89,60 130,117,67 163,146,97 194,160,115 172,136,87 191,148,99 217,170,120 225,178,126 238,195,148 196,151,103 196,154,102 185,146,107 203,163,138 203,168,143 176,141,116 188,155,130 152,118,84 148,118,76 133,109,54 122,109,61 134,126,76 113,107,59 94,87,46 95,91,45 72,70,41 72,70,41 69,65,46 68,65,41 63,61,39 65,63,34 73,65,52 62,59,33 66,62,27 68,63,33 64,59,29 69,68,32
138,125,34 117,114,22 106,101,19 107,104,23 103,97,22 112,111,34 89,84,11 144,139,57 142,136,41 141,134,37 105,99,6 127,121,46 109,102,34 101,94,33 115,115,41 151,148,65 113,115,17 99,98,19 98,96,22 91,86,31 109,103,55 114,111,60 103,99,37 105,98,55 138,128,50 105,97,43 114,109,58 115,110,69 97,89,53 103,96,57 102,97,46 148,133,84 160,138,89 170,139,90 169,128,79 211,167,114 188,152,121 140,110,84 212,186,161 159,129,103 198,164,134 184,154,126 187,157,129 208,178,152 198,169,138 179,146,107 174,138,87 145,124,72 131,119,78 105,95,57 95,90,47 80,78,47 71,69,38 72,70,41 69,66,51 64,62,42 61,60,33 63,62,35 68,64,27 65,60,28 68,64,29 71,65,29 74,70,33 65,61,24
179,154,79 147,135,55 138,133,51 90,89,12 107,102,31 106,101,32 110,109,32 115,110,30 142,134,53 125,118,32 136,129,41 108,102,27 105,101,23 101,97,19 90,88,18 94,92,30 122,117,46 99,94,25 104,102,28 101,95,29 157,153,77 120,115,44 109,102,43 114,110,50 85,78,37 120,116,58 115,111,74 108,104,69 109,104,63 116,113,71 131,125,77 122,114,64 150,135,88 160,138,91 171,138,90 208,165,116 197,165,135 190,159,136 152,118,86 191,161,135 180,146,116 166,132,100 200,165,138 184,149,122 199,165,133 202,164,127 159,122,80 165,138,93 137,121,79 107,94,60 98,91,60 78,75,49 73,70,46 72,70,39 60,59,32 68,67,40 59,60,41 58,57,32 65,60,32 68,62,37 66,61,29 59,57,26 61,58,34 59,56,30
168,127,59 172,143,67 145,141,52 120,117,36 89,85,9 106,101,30 91,86,15 135,130,48 132,124,43 143,138,54 152,143,67 128,124,37 116,110,35 96,91,20 90,86,8 100,95,24 92,84,32 80,70,32 115,112,61 116,109,52 108,99,43 130,123,51 125,120,51 98,89,42 89,84,31 100,97,44 97,100,36 95,97,40 109,106,64 94,92,45 116,111,58 117,110,71 134,125,78 122,105,58 195,165,119 190,154,107 176,143,104 220,190,164 193,153,128 195,162,135 164,130,98 180,146,112 220,186,154 223,182,151 197,158,115 184,145,102 202,165,121 165,135,91 133,115,71 115,99,66 89,84,54 83,81,52 78,77,52 67,66,41 64,61,46 64,62,42 62,60,38 69,66,40 74,73,46 65,64,37 69,66,40 58,55,31 61,59,28 58,56,23
