104,144,176 105,145,177 104,143,178 104,143,178 106,144,177 107,142,176 104,141,177 106,143,179 107,141,178 97,135,175 87,134,182 85,134,181 86,133,181 85,131,182 85,131,182 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 84,133,180 84,133,180 85,132,180 84,132,182 88,132,177 104,143,178 106,143,179 182,190,180 255,237,165 200,198,169 226,214,175 255,226,166 255,213,153 252,205,171 226,190,168 199,181,180 166,167,188 150,159,182 179,177,189 159,165,186 140,158,184 155,154,169 207,186,171 219,195,187 240,199,179 247,206,186 176,175,190 226,197,175 248,205,172 234,199,174 213,186,179 168,162,183 131,149,185 119,142,180 113,138,178 113,139,183 102,136,175 105,136,181 111,137,181 111,137,181 113,137,182
106,146,178 108,148,180 108,146,177 110,145,177 108,146,177 114,147,180 111,146,178 112,145,176 106,143,179 103,142,179 94,137,180 93,137,182 89,136,180 85,133,183 84,132,182 86,132,183 86,133,181 89,136,184 92,136,181 85,134,181 87,134,182 90,137,185 86,133,181 85,133,183 85,133,183 85,133,183 85,133,183 86,132,183 124,150,169 222,205,181 121,146,172 107,139,167 99,137,181 127,156,172 162,169,164 255,224,162 255,217,160 255,215,158 237,196,169 184,176,182 144,160,187 146,162,187 162,164,180 172,170,182 198,187,194 162,170,190 168,171,191 232,195,171 205,188,189 157,165,183 157,165,185 163,162,179 154,160,181 159,164,188 143,156,186 123,149,186 118,145,184 110,140,180 114,141,182 98,135,173 112,139,180 116,141,183 115,140,182 117,139,180
106,145,180 109,147,176 106,144,175 106,146,176 107,145,176 109,147,178 114,147,178 111,146,176 113,148,178 114,148,176 111,146,178 107,144,180 94,137,178 95,138,179 94,137,178 96,137,178 92,134,180 91,135,182 96,139,180 97,139,175 93,136,179 92,136,183 87,133,186 86,134,184 85,133,183 85,133,183 84,132,182 89,136,182 161,174,173 212,201,166 182,177,163 104,143,180 86,134,184 94,138,185 150,166,175 242,224,164 255,228,162 255,226,153 254,200,162 178,171,185 138,161,195 134,160,197 138,159,194 142,161,194 138,164,199 134,162,198 134,165,198 163,171,191 165,172,195 135,161,194 123,156,191 125,152,191 120,150,188 129,155,190 129,155,190 122,149,190 112,144,184 112,142,180 113,140,181 111,141,181 117,142,182 119,141,182 125,143,179 127,146,179
90,136,187 91,137,188 95,137,183 97,140,181 102,144,180 106,145,180 111,144,177 104,146,180 103,142,177 107,144,180 102,144,180 107,147,179 103,145,179 107,147,179 110,145,179 110,145,179 105,142,178 101,140,175 98,140,176 103,145,181 91,138,182 87,133,184 86,134,184 88,136,186 86,134,184 86,134,184 86,134,184 86,134,184 93,135,183 144,164,178 157,162,158 103,145,179 103,145,181 117,151,179 215,208,167 255,230,160 255,239,170 255,228,161 227,193,175 168,176,196 132,163,198 125,157,197 123,157,196 124,158,197 119,155,196 118,154,197 122,155,197 166,173,196 161,173,195 128,159,192 122,156,193 116,152,193 117,149,189 120,150,188 128,153,193 116,146,186 111,143,181 114,144,182 114,141,182 114,141,182 116,141,181 123,144,179 121,147,182 122,147,187
88,136,186 89,137,187 93,137,186 92,136,181 94,139,181 96,141,183 118,152,180 99,140,179 99,141,177 104,143,180 101,143,179 105,144,179 113,148,178 117,151,179 116,147,178 111,145,182 111,144,177 109,144,176 109,144,178 106,143,179 97,138,179 92,136,181 88,136,186 88,137,184 86,134,184 86,134,184 85,133,183 85,133,183 86,134,184 82,134,188 120,150,174 97,141,177 109,150,189 129,164,187 198,195,171 237,218,163 255,230,164 255,213,167 185,177,183 126,158,196 121,157,198 132,162,200 134,165,200 123,159,200 119,157,197 114,152,194 119,157,197 125,156,199 136,164,200 128,158,198 125,157,195 125,155,193 160,169,192 151,163,187 135,153,193 115,147,185 114,144,184 116,146,186 114,141,182 113,140,181 115,141,178 122,143,180 92,134,182 89,135,188
88,136,186 88,136,186 88,136,186 89,138,185 91,138,182 101,139,181 141,158,178 168,173,179 103,145,181 106,145,180 108,147,182 109,146,182 115,149,177 115,149,177 113,148,182 111,149,180 106,146,178 104,143,178 103,142,179 100,138,178 101,140,177 99,141,177 96,139,178 94,138,183 90,138,188 88,137,184 86,137,186 89,137,187 89,137,187 94,138,183 113,153,185 100,143,184 102,143,186 101,139,179 197,198,177 255,243,168 255,232,162 242,198,170 171,174,192 134,161,200 137,168,203 140,166,199 159,172,198 147,169,201 128,161,203 118,154,197 122,156,195 130,160,198 133,161,197 127,157,195 138,164,199 173,172,187 181,177,190 192,178,193 139,159,183 121,150,193 110,143,187 110,143,187 110,141,184 112,142,182 118,140,181 128,145,178 111,143,181 93,137,182
88,136,186 88,136,186 86,134,184 94,137,180 169,165,174 123,147,178 215,183,169 196,172,166 174,168,175 176,166,165 150,153,160 111,146,180 111,146,178 106,149,180 102,143,184 99,142,181 106,145,180 110,145,177 114,147,180 102,144,178 111,146,178 111,146,180 110,145,179 100,144,180 94,138,183 89,137,187 91,140,187 93,137,186 91,138,184 98,143,183 107,145,185 106,147,186 134,164,186 129,160,177 202,203,182 255,246,164 255,241,165 255,209,167 191,181,185 166,176,194 162,171,196 148,165,196 181,179,189 198,184,184 148,168,194 134,160,195 135,159,190 145,165,193 140,162,192 134,159,199 130,156,193 125,155,193 126,157,190 131,154,192 131,157,192 115,146,189 110,143,187 109,142,186 109,140,185 114,141,182 124,147,185 131,149,185 123,149,184 107,146,181
89,137,187 89,137,187 89,137,189 101,142,183 239,199,174 190,168,171 217,203,187 212,185,169 175,161,178 180,166,181 186,164,167 205,184,169 241,201,165 160,163,170 111,149,182 110,150,182 108,148,180 114,147,180 118,152,178 121,155,181 121,155,181 117,151,177 111,145,182 97,140,181 92,139,183 89,137,187 88,136,186 101,144,183 108,151,182 110,149,184 107,147,179 102,146,182 148,168,180 176,184,172 168,182,178 210,205,173 255,244,165 255,231,165 247,201,164 186,182,191 166,174,190 167,173,192 212,194,191 230,194,174 195,190,189 181,178,184 187,177,181 209,186,183 183,175,183 151,164,192 124,154,192 119,151,189 114,146,186 113,147,186 114,145,188 111,144,188 108,141,185 110,143,187 118,148,186 114,148,185 116,148,186 110,144,183 111,145,184 111,147,188
91,139,189 91,139,189 91,139,191 129,155,172 188,200,193 119,152,183 152,165,180 249,203,164 200,170,169 173,160,181 133,153,177 133,153,169 207,181,167 134,148,169 112,150,183 112,150,183 110,150,182 121,153,181 123,152,179 116,150,178 114,147,178 117,150,181 110,150,182 106,148,184 103,144,183 92,139,187 99,143,190 105,147,183 112,152,184 113,151,182 105,151,186 152,167,183 213,209,188 147,169,183 130,156,175 183,190,174 239,225,167 255,241,171 255,229,167 252,206,178 209,186,183 158,172,193 120,156,199 210,188,170 255,225,171 255,210,178 241,203,182 255,211,170 254,215,176 191,177,177 133,159,192 124,154,194 117,149,189 110,144,183 111,145,184 114,146,184 111,145,184 118,148,188 120,151,186 106,145,182 96,140,189 91,137,188 94,141,187 96,141,183
92,140,190 92,140,190 92,140,190 89,141,187 88,140,194 88,139,190 255,224,160 255,208,158 211,178,167 185,166,173 135,146,173 157,167,183 255,205,165 225,189,160 112,145,176 110,150,182 116,151,183 120,151,182 132,157,181 128,158,182 121,153,181 121,152,183 108,145,181 104,146,182 103,144,183 102,145,186 96,140,185 103,144,183 96,140,185 99,141,187 99,143,190 116,149,180 115,153,184 112,151,188 120,157,179 148,169,176 153,168,171 255,238,173 252,221,170 255,220,173 255,212,179 207,189,184 96,139,182 203,188,177 255,222,169 246,199,167 170,170,180 234,195,167 255,231,169 251,212,169 163,169,190 123,156,191 122,149,190 116,148,188 114,146,184 124,154,192 114,151,189 122,154,192 124,149,191 118,150,188 102,144,190 100,144,189 91,139,189 99,141,189
93,144,193 95,144,191 96,145,192 95,139,186 103,144,183 93,140,186 100,144,178 255,244,173 243,204,172 167,159,176 181,162,176 216,186,169 255,213,161 214,188,165 125,150,176 121,155,183 123,152,179 127,156,183 126,153,183 126,153,181 128,155,185 117,148,179 111,148,184 102,145,184 98,143,185 101,144,185 102,145,186 101,144,185 98,145,189 89,140,189 89,141,187 88,141,190 91,140,185 99,144,186 114,153,188 145,169,189 123,155,183 177,184,179 197,199,171 225,212,180 222,198,176 226,201,171 106,145,182 235,211,185 255,221,175 184,178,173 101,145,194 111,144,186 149,158,169 231,195,177 229,196,185 171,177,196 140,163,197 126,156,194 117,147,187 129,155,192 128,156,190 135,158,192 127,154,193 125,152,191 119,149,189 105,146,185 97,144,192 97,144,188
93,146,195 122,153,170 255,255,174 251,218,170 212,179,170 189,165,169 152,154,168 211,175,167 215,186,180 154,154,180 177,159,168 199,181,176 138,164,183 149,171,187 96,146,186 104,146,182 121,152,183 125,154,181 129,153,184 119,152,185 127,156,183 121,153,181 123,155,183 111,150,187 103,146,189 103,146,185 98,145,189 96,144,194 94,141,189 91,143,189 89,140,189 90,141,190 89,140,189 95,144,191 95,144,191 148,172,190 127,163,188 113,151,184 105,151,186 101,149,190 101,145,190 144,174,198 175,183,173 181,197,197 167,179,175 214,206,182 91,145,191 102,147,187 159,162,171 249,212,188 222,194,185 216,191,188 177,173,186 170,169,184 159,164,188 133,156,194 152,165,184 174,175,194 127,152,192 127,152,192 130,157,196 123,153,193 111,147,188 110,148,188
94,144,198 145,173,194 255,244,160 248,204,162 201,174,167 172,159,178 180,164,177 174,160,177 174,160,177 172,160,174 205,172,165 237,191,161 103,146,189 91,145,191 97,146,193 104,147,188 114,154,186 128,160,186 132,157,181 129,159,183 130,158,183 129,156,184 128,155,183 121,155,183 114,151,187 111,150,187 106,147,190 97,146,191 103,146,189 100,144,191 98,145,191 97,144,192 92,141,188 91,143,189 95,144,191 102,146,191 103,150,196 100,147,195 106,149,192 99,146,190 93,142,189 103,150,194 144,175,192 94,146,192 110,149,184 174,183,183 103,144,187 135,156,177 243,211,179 124,157,192 145,169,200 174,173,188 246,202,174 226,190,180 203,180,181 148,164,193 139,161,193 158,167,192 133,159,194 131,153,194 127,154,193 111,150,187 118,152,191 106,147,190
176,196,208 106,153,179 255,249,159 250,208,166 202,175,170 177,163,180 171,158,179 172,158,182 180,165,173 190,166,170 191,169,163 208,180,171 102,144,192 94,146,192 95,147,193 102,146,193 108,147,184 121,156,186 122,155,186 116,154,187 114,151,187 116,154,185 118,156,187 121,154,185 119,157,188 115,153,186 113,150,186 111,150,185 106,149,188 108,150,186 106,150,186 106,149,190 100,144,191 93,144,193 91,144,193 96,148,194 102,151,198 99,148,193 101,148,196 106,151,193 101,148,196 97,148,197 98,149,198 96,147,196 154,174,186 197,204,188 157,177,191 120,156,183 179,172,170 255,215,186 158,166,186 193,180,188 255,205,168 255,205,169 191,174,175 144,160,189 128,153,193 130,156,189 131,157,194 130,152,193 127,155,191 108,146,188 98,145,193 98,147,194
255,255,169 255,255,169 255,248,165 255,221,167 208,180,171 187,170,176 177,162,182 174,164,184 190,166,172 203,171,168 138,157,176 136,156,184 109,150,189 102,151,194 104,151,197 108,153,195 106,151,193 106,149,190 112,153,192 117,156,193 115,154,191 115,154,189 118,155,191 117,157,189 122,157,189 121,159,188 119,157,188 118,156,189 109,153,187 114,151,187 107,150,189 103,151,192 100,148,189 97,149,195 97,148,197 100,149,196 99,148,195 99,148,195 100,149,196 106,150,195 117,160,189 137,171,197 114,158,194 129,162,193 165,175,179 146,161,175 101,148,192 103,145,191 186,188,183 255,219,176 110,152,188 168,171,189 186,175,182 255,206,171 196,179,182 144,161,194 121,153,193 126,153,192 129,152,190 130,153,191 135,154,185 129,157,191 109,150,189 103,150,194
255,255,166 255,254,165 255,242,158 255,228,159 228,191,167 205,182,169 183,171,176 174,164,182 174,159,179 182,163,167 137,151,174 127,158,189 148,160,182 113,152,189 104,151,197 102,151,196 102,151,196 102,151,196 103,152,199 105,152,196 107,151,196 114,157,196 121,161,193 127,162,192 119,159,189 119,157,190 111,152,191 113,155,189 117,156,191 115,155,187 112,151,186 106,149,190 105,150,192 105,150,192 100,149,196 102,150,200 102,151,198 104,153,200 102,151,198 104,153,198 126,165,191 137,171,197 177,197,200 142,171,189 243,221,183 221,202,179 152,167,183 134,162,185 255,248,173 255,223,165 182,175,178 149,166,197 189,183,190 217,203,187 221,190,178 160,169,192 129,157,193 117,149,189 127,152,194 129,154,194 141,158,189 144,160,187 125,156,187 113,152,189
255,247,167 255,240,159 255,215,153 255,217,164 209,181,172 186,173,181 166,163,180 158,161,181 166,161,179 160,161,184 150,157,182 167,164,181 111,152,191 104,151,195 105,149,194 100,149,194 104,151,197 104,151,197 107,151,198 108,151,194 116,159,198 117,159,195 122,162,192 125,160,192 118,157,192 110,153,192 109,152,191 111,153,189 110,153,192 112,154,190 109,153,189 109,153,189 108,151,192 106,151,191 106,151,191 102,151,196 102,151,198 102,151,196 104,153,200 102,151,198 98,146,196 104,153,196 114,159,197 113,154,195 208,206,177 188,191,183 133,161,186 115,158,189 247,224,182 249,215,170 189,182,185 187,178,189 183,178,196 154,168,191 234,200,178 217,188,182 139,162,196 119,149,187 126,151,191 131,154,190 135,155,183 140,160,186 125,156,189 107,151,196
255,237,168 255,222,161 237,196,167 216,187,167 187,172,180 172,167,183 161,164,184 161,163,179 183,170,178 177,165,177 172,160,176 172,158,171 153,163,183 166,164,176 105,153,194 111,152,195 102,150,200 104,151,199 107,151,196 113,154,193 118,160,194 114,159,199 119,161,197 117,159,195 110,154,199 108,153,193 113,157,193 116,158,192 113,156,195 111,152,191 111,152,193 110,153,194 105,152,196 105,153,194 107,151,196 104,151,197 104,151,199 102,151,198 102,150,200 100,148,198 102,150,200 103,151,201 98,151,200 103,152,197 185,193,170 241,220,177 201,197,180 176,180,182 208,197,182 255,213,173 214,192,184 205,189,185 181,178,195 255,229,179 251,211,175 222,194,185 134,160,195 117,148,191 121,151,189 135,155,183 135,154,187 131,158,188 125,156,189 109,151,187
255,229,165 255,214,165 228,191,165 174,167,179 166,164,186 166,167,186 189,176,173 206,181,162 206,183,168 186,168,177 163,161,181 155,158,180 142,160,188 151,158,183 142,160,188 116,158,194 108,152,199 108,152,199 113,158,200 114,157,198 110,154,199 106,153,199 106,155,202 104,153,200 107,156,203 110,153,194 114,157,198 113,156,197 110,153,192 116,158,194 114,157,196 115,159,195 110,155,197 108,152,197 105,152,200 103,151,201 104,153,200 102,151,198 102,151,198 103,151,201 100,148,198 101,152,201 109,153,200 119,158,195 205,210,186 205,204,179 181,185,187 215,199,186 234,205,172 248,213,177 189,177,179 170,168,190 182,172,190 210,188,180 213,185,174 190,177,187 152,165,195 132,155,189 125,148,186 131,154,190 133,159,192 136,160,189 133,162,191 131,154,190
255,229,171 223,193,165 185,173,173 157,165,183 205,192,187 241,198,153 182,170,172 253,213,179 196,174,166 173,159,172 157,157,183 136,158,190 131,154,190 129,157,189 116,158,192 113,156,199 108,155,201 111,159,198 115,158,199 115,158,199 112,156,201 110,157,203 111,158,206 109,158,205 109,158,205 109,158,203 106,154,204 110,159,206 105,157,203 110,154,201 116,157,198 117,159,193 115,158,199 111,154,197 112,156,201 107,154,202 106,154,204 102,154,200 106,155,202 106,155,202 106,154,204 105,153,203 111,159,200 226,227,188 223,229,188 255,233,184 248,210,175 183,182,187 220,197,184 201,180,176 149,158,181 152,164,188 160,163,181 199,185,185 214,190,182 203,186,187 183,179,188 192,184,190 151,164,190 135,158,192 129,155,190 129,152,188 128,151,189 129,151,192
255,225,174 208,188,181 151,160,185 172,163,178 196,174,177 185,172,180 174,171,177 207,181,167 170,162,181 166,160,181 144,155,184 136,159,195 116,158,194 119,158,195 117,159,195 115,158,199 115,160,202 116,159,198 115,158,197 117,160,201 112,159,205 115,159,204 110,159,206 111,158,206 116,161,203 122,161,198 108,155,201 119,160,201 115,158,201 116,159,200 114,157,200 115,158,201 117,161,197 118,160,196 116,159,198 113,158,200 109,158,205 106,155,202 109,158,205 112,159,205 117,160,201 117,163,196 146,169,192 255,255,172 255,242,174 255,225,173 230,200,172 193,182,189 178,176,188 158,164,185 151,159,187 147,161,184 148,160,182 171,172,191 242,209,172 213,187,177 255,207,180 229,194,179 184,175,190 140,159,192 135,158,196 127,153,190 119,147,183 123,150,189
241,210,173 186,174,176 154,163,188 164,162,184 161,162,181 154,160,177 189,175,175 186,169,172 225,203,167 181,168,165 145,157,190 127,158,191 104,156,202 113,157,204 111,158,204 110,157,205 110,157,203 113,160,206 118,162,198 120,163,202 116,159,200 115,159,204 118,161,202 113,160,204 116,161,201 118,162,196 116,159,202 118,161,200 120,162,198 122,163,202 120,161,200 114,158,203 118,162,198 122,164,200 120,162,196 117,160,199 115,160,200 114,158,205 112,158,209 112,159,203 123,165,199 139,174,197 255,255,182 255,249,177 255,223,169 255,220,174 229,196,171 201,185,179 173,168,184 164,162,182 147,161,182 147,165,191 134,156,186 138,158,184 224,215,188 224,193,185 214,189,188 192,178,191 154,167,195 125,156,189 127,154,193 129,155,192 133,151,187 115,147,187
219,188,167 181,168,178 148,160,182 155,162,185 151,163,185 158,161,183 249,228,185 255,233,172 255,233,172 248,222,170 255,245,175 201,199,197 107,159,203 112,159,205 111,158,206 111,158,206 110,157,203 110,157,203 112,159,203 121,165,201 121,164,205 118,161,202 121,164,203 112,159,205 117,161,206 118,161,202 120,163,204 120,163,202 124,166,200 124,166,200 122,164,200 112,159,203 116,159,200 117,160,201 125,164,199 125,165,197 120,161,202 113,160,206 116,160,205 114,158,205 119,161,195 144,179,202 255,252,181 255,251,177 255,239,176 255,227,174 237,201,172 212,189,176 188,177,184 176,169,183 160,163,183 153,162,187 145,158,184 133,154,189 142,158,187 175,170,186 150,167,189 153,169,194 137,164,194 126,154,190 136,158,190 148,161,187 189,175,188 145,162,195
188,176,178 166,163,180 226,217,188 255,233,170 249,218,179 228,213,204 255,240,164 253,218,164 236,206,162 254,231,173 250,222,164 216,190,169 117,160,203 113,160,204 111,160,207 113,160,206 112,161,206 111,160,205 117,162,204 121,164,205 118,161,204 115,162,206 123,164,203 121,166,206 120,163,204 122,165,206 121,164,203 121,164,205 131,171,203 126,169,200 122,166,202 120,163,204 116,161,201 121,166,206 120,164,198 130,163,194 135,171,196 129,167,198 125,164,199 120,163,202 117,159,207 126,169,200 167,184,206 255,254,177 255,253,175 255,233,170 249,214,176 231,195,175 202,181,179 179,167,181 164,161,176 159,160,181 150,156,184 136,156,184 128,153,193 121,148,187 122,155,197 126,157,192 140,163,197 198,187,196 186,173,183 167,168,187 138,160,192 140,168,204
171,167,180 158,161,179 255,228,159 255,218,164 251,207,167 250,208,166 245,209,162 247,211,164 238,211,166 242,221,169 229,197,165 212,185,167 116,159,198 118,160,206 118,160,206 114,161,207 112,161,206 116,160,207 124,165,208 122,165,208 114,163,208 114,161,209 114,163,206 121,154,189 116,160,207 116,160,205 122,165,204 124,165,204 124,168,202 127,166,203 125,169,203 125,166,205 121,164,203 122,164,200 134,172,205 128,168,200 133,167,195 137,166,193 137,168,199 134,169,203 186,200,179 255,246,178 255,247,181 255,244,173 255,224,169 255,238,180 255,213,175 225,196,176 197,181,179 177,170,184 161,159,179 154,157,179 165,161,185 152,154,179 138,153,185 134,153,186 129,155,192 130,156,191 135,158,194 177,173,184 155,163,191 139,160,195 144,165,200 153,170,192
164,170,187 219,207,170 255,227,165 243,195,166 225,183,161 230,190,165 236,196,171 244,210,169 241,214,171 233,202,165 215,186,164 206,185,160 155,170,186 123,165,201 123,165,199 120,163,202 117,165,206 115,162,208 115,162,210 115,162,208 119,163,210 117,164,210 111,162,211 70,71,92 121,165,214 114,161,209 113,162,209 117,161,206 117,163,214 117,164,208 120,164,200 127,166,201 125,164,199 132,172,204 138,171,202 135,173,202 131,166,198 137,171,199 123,164,205 131,171,203 196,194,174 255,255,170 255,242,173 255,225,170 255,222,168 254,216,170 242,206,175 221,195,172 194,178,172 188,174,176 177,165,177 174,164,182 169,164,180 157,156,173 147,156,179 149,158,181 144,155,184 145,157,181 143,161,189 156,165,188 135,161,196 131,157,192 144,168,199 180,176,187
