187,141,86 217,172,110 204,158,99 213,167,112 210,164,105 209,167,104 221,176,114 208,162,103 194,150,97 188,147,88 188,147,86 201,160,99 200,158,95 182,140,77 181,135,80 185,142,86 190,147,91 183,140,84 192,151,94 195,150,86 193,152,95 189,148,91 185,144,85 187,144,86 172,129,71 197,152,90 212,167,105 188,143,81 194,149,87 185,140,78 184,139,77 184,138,72 185,139,80 186,142,91 149,102,50 164,120,94 153,122,103 88,76,78 97,86,95 72,59,69 88,73,81 85,68,69 173,135,100 184,136,89 192,145,93 185,141,88 182,139,83 183,140,84 193,150,94 197,153,100 191,149,95 85,71,71 143,117,92 104,83,72 154,117,75 165,131,101 73,63,64 78,65,73 76,63,71 79,68,77 72,61,68 78,67,74 61,51,52 61,51,52
183,139,88 181,138,80 195,152,96 186,143,85 200,161,100 198,159,90 182,137,73 202,162,96 193,154,85 189,150,81 166,134,59 187,147,81 152,132,55 180,141,80 185,154,90 192,155,84 191,152,81 195,158,77 182,137,75 180,138,73 179,138,79 173,134,75 200,159,100 207,165,102 205,159,102 181,140,81 199,158,97 181,140,79 180,134,75 173,130,70 177,136,75 239,195,169 218,180,159 246,208,189 248,208,183 170,126,98 138,119,105 96,85,92 110,95,105 112,99,109 88,76,81 118,102,96 200,157,99 207,164,106 195,149,90 195,149,94 188,145,87 183,140,84 179,136,76 185,142,82 198,152,97 194,148,93 169,124,76 185,138,86 185,143,91 176,133,77 186,142,89 178,135,86 175,137,89 156,122,81 121,96,68 75,59,57 68,58,62 72,61,68
197,153,100 195,153,88 217,172,99 198,168,72 153,120,54 202,162,96 152,127,68 174,144,61 165,142,73 158,135,48 109,106,25 144,123,40 142,124,53 137,120,44 98,89,29 90,88,28 109,101,18 175,152,65 178,149,73 205,171,99 192,156,94 182,142,78 196,157,98 190,147,89 178,133,71 196,155,94 193,152,93 188,147,88 182,137,75 180,139,78 162,120,57 131,113,112 129,112,118 146,122,126 128,103,100 222,190,174 139,118,107 104,95,106 104,95,106 100,89,98 90,78,83 91,77,82 167,124,68 175,132,74 201,155,96 189,143,86 197,151,96 191,145,88 195,149,92 185,139,82 182,138,85 184,144,92 182,136,79 204,158,101 171,124,74 169,124,76 192,148,95 185,141,88 179,138,81 191,150,103 139,108,71 115,97,78 90,72,67 136,112,88
128,103,46 143,115,59 117,97,36 169,142,77 167,139,81 139,116,56 132,123,36 130,112,21 98,91,19 117,110,22 72,70,12 99,98,21 91,86,13 159,132,59 103,99,12 113,105,15 96,88,9 131,111,36 127,117,23 164,139,54 165,142,73 180,148,62 183,154,91 178,142,84 171,134,81 187,148,91 185,144,85 178,137,78 176,137,78 171,131,65 147,115,85 74,61,69 82,64,75 98,78,88 179,144,149 150,132,141 126,112,117 102,94,102 98,90,98 102,94,102 94,87,90 89,79,80 186,138,82 193,150,94 171,128,72 189,143,88 178,131,79 174,131,73 179,136,80 178,134,83 196,153,95 181,138,82 195,149,92 197,151,94 197,151,96 182,139,83 170,124,69 171,128,72 168,124,71 201,155,100 177,134,85 176,132,81 186,142,89 188,145,87
187,154,106 166,134,88 154,127,80 142,126,72 112,103,43 108,100,35 119,111,32 117,97,22 113,108,26 100,89,25 73,73,3 81,82,5 83,78,5 123,123,23 118,110,18 117,106,19 106,103,11 120,117,21 152,141,36 108,97,10 130,123,26 135,114,31 153,132,60 174,143,65 166,132,73 174,139,83 188,147,88 172,133,74 156,117,58 163,118,54 81,55,43 57,49,55 80,68,80 100,88,100 119,103,118 131,115,130 96,84,89 97,86,95 97,89,97 100,91,102 96,86,90 94,82,84 181,134,73 195,149,92 183,140,82 181,137,84 188,144,91 174,131,73 174,130,77 172,128,75 164,121,65 161,118,60 178,132,75 184,138,81 188,142,85 188,142,83 193,149,96 180,137,79 183,139,86 181,137,84 188,146,92 168,124,73 187,144,86 173,130,72
193,157,128 206,172,142 211,189,169 179,152,118 131,118,70 120,116,54 105,96,49 122,106,21 100,92,9 98,93,13 95,93,21 114,113,20 114,108,17 109,103,10 113,102,15 115,114,17 84,78,3 116,108,25 116,107,20 108,99,23 120,113,16 113,104,19 133,124,37 136,127,40 125,108,30 140,116,36 164,143,46 139,116,45 163,136,59 123,104,38 62,48,50 61,50,57 84,72,86 108,94,109 123,109,126 115,102,123 87,77,81 93,86,89 94,86,92 95,84,91 93,81,81 97,78,80 199,153,98 188,142,85 192,146,91 186,142,89 178,132,73 175,132,76 195,151,98 190,146,93 176,130,73 177,130,78 167,125,71 182,140,86 182,140,86 168,125,76 176,131,83 183,139,86 182,139,83 175,129,74 170,129,72 184,142,90 188,145,87 185,142,86
190,157,130 193,160,135 176,152,130 179,147,117 172,139,87 154,128,74 114,105,58 102,97,17 101,96,12 115,101,31 101,98,13 121,118,35 112,110,11 112,104,21 92,87,3 96,91,22 92,89,4 122,112,30 95,85,14 132,124,32 96,86,6 118,111,12 122,113,14 116,105,32 145,134,31 115,106,19 142,129,25 110,97,6 128,114,30 131,121,39 59,45,58 67,56,63 73,62,71 91,79,91 101,92,107 108,98,116 93,83,87 96,85,92 90,83,86 86,76,80 81,71,75 169,133,75 206,161,99 187,141,82 194,149,87 189,143,86 189,146,88 181,139,74 166,122,69 193,149,96 202,160,108 166,124,72 183,140,84 173,129,78 197,157,105 171,132,75 195,154,95 168,125,69 211,167,116 166,122,69 178,136,82 177,135,81 185,143,91 185,142,84
176,133,73 185,141,90 186,141,95 174,131,84 180,138,86 166,125,76 140,114,62 116,101,54 101,98,47 106,98,44 97,93,31 78,78,6 107,100,12 110,102,8 109,108,13 105,106,17 114,112,11 117,109,19 101,95,18 146,136,42 115,107,13 130,121,34 130,117,28 104,95,21 113,105,13 107,100,12 122,114,12 111,104,5 96,96,10 97,91,16 108,97,12 69,58,55 59,48,43 62,51,46 69,57,59 102,90,102 86,75,82 82,72,71 78,68,69 84,74,78 78,62,58 188,145,87 184,139,77 192,144,86 198,153,89 201,159,96 183,139,88 167,125,73 167,125,71 172,130,76 161,117,66 201,157,104 185,142,84 151,109,57 151,108,59 178,136,84 155,110,64 151,109,57 179,136,87 180,137,88 179,137,83 195,152,105 172,128,75 183,140,82
161,121,69 183,143,91 172,131,82 185,144,87 188,142,85 177,136,77 161,121,67 169,140,87 144,123,69 136,122,77 106,100,52 100,96,50 68,61,18 97,89,53 87,76,3 101,100,5 118,102,17 150,135,29 117,105,25 110,100,31 121,113,34 125,114,27 90,80,2 141,133,41 128,125,31 93,92,0 101,93,1 97,90,2 104,109,33 93,98,22 79,67,37 52,34,45 89,77,82 74,62,67 76,58,67 101,91,95 86,76,75 83,71,73 72,63,59 73,63,64 75,59,57 158,125,77 183,140,80 188,145,89 182,138,85 172,131,74 179,138,81 162,127,73 168,131,78 170,134,74 178,135,79 188,142,87 173,132,75 182,139,83 174,131,75 172,127,79 210,164,107 187,144,95 199,157,105 206,164,112 201,159,105 149,106,57 167,124,77 186,143,96
178,137,92 175,134,89 173,132,83 173,130,81 178,133,85 187,146,87 166,126,72 161,125,76 154,121,71 154,130,79 152,128,77 142,128,83 117,112,61 105,102,37 84,79,28 96,97,6 107,98,22 102,88,30 78,75,10 116,112,9 166,160,42 133,125,35 111,104,18 116,108,14 87,85,0 111,112,5 110,101,14 103,97,6 79,88,19 105,106,17 106,101,19 50,37,45 74,63,72 85,74,83 117,105,117 103,93,94 103,93,94 92,80,82 75,65,64 71,61,65 76,59,60 88,67,63 167,128,59 181,138,80 189,145,92 179,137,85 179,136,80 188,145,87 184,137,87 177,131,74 167,124,68 181,135,80 187,146,89 179,136,80 172,129,73 181,138,80 167,121,64 178,135,86 186,144,92 199,157,105 181,139,85 156,113,64 167,124,77 157,114,67
166,125,78 206,165,120 216,176,140 216,178,143 206,168,131 197,164,127 215,180,144 175,139,90 180,142,94 169,128,79 164,131,79 152,126,72 144,123,69 114,107,46 111,105,59 91,92,42 100,92,38 104,99,26 82,78,16 120,113,16 94,86,7 94,86,23 97,89,0 96,94,20 82,85,21 102,92,12 104,96,13 99,98,1 107,106,13 96,91,18 102,93,19 147,137,27 108,100,117 120,113,116 138,127,54 96,85,94 108,97,104 104,94,98 81,71,72 72,62,63 68,56,58 141,112,90 119,102,78 131,112,87 98,86,76 120,105,83 121,87,65 180,134,75 174,128,69 170,124,65 194,149,87 220,175,113 192,146,87 197,151,94 208,163,101 181,135,80 178,132,75 191,145,88 189,146,88 179,135,84 190,147,87 180,138,86 169,126,70 174,129,81
199,156,121 194,153,108 179,147,113 178,147,110 184,149,113 219,181,146 209,171,136 206,173,136 187,150,110 161,123,77 178,140,92 176,140,93 166,133,83 142,113,64 135,113,66 97,93,47 94,96,39 87,88,40 104,97,38 105,97,14 141,136,52 110,102,21 116,118,24 91,88,21 91,91,5 105,96,9 117,116,12 90,87,22 94,93,14 107,110,9 111,110,15 137,123,28 109,99,30 143,135,29 127,112,22 97,90,93 109,98,105 101,90,97 82,72,73 71,61,60 70,60,64 149,123,109 137,113,87 124,105,82 140,121,98 136,115,90 138,117,92 126,105,80 152,116,67 178,131,68 194,148,89 198,150,92 189,144,82 205,159,100 188,143,81 178,135,77 191,146,84 184,138,79 185,139,80 198,152,93 189,146,88 198,149,98 190,144,89 180,133,83
197,164,127 206,173,136 186,153,116 179,144,108 177,144,107 187,154,117 182,148,107 195,161,127 186,153,114 188,154,113 164,125,82 205,168,128 189,152,110 166,129,85 155,119,72 132,107,59 127,110,61 125,112,64 107,95,40 131,117,47 131,127,24 119,109,40 105,98,39 102,99,34 101,93,28 75,71,23 99,94,21 121,111,17 84,82,8 114,110,7 133,123,15 136,126,34 108,93,12 131,121,13 158,141,34 100,93,103 113,102,111 110,99,108 78,68,69 71,61,62 70,60,64 128,108,99 118,99,76 100,83,73 121,102,88 123,105,86 137,119,100 100,82,77 121,102,86 181,143,95 208,163,101 190,147,87 175,132,72 181,138,80 178,132,75 164,121,63 173,127,68 191,145,86 199,153,94 206,160,101 197,151,94 194,148,91 202,156,99 186,143,87
192,159,120 194,161,122 201,169,125 219,187,153 184,146,111 191,151,115 214,174,138 176,136,102 189,155,114 212,172,136 189,154,116 209,174,138 190,157,118 170,136,95 188,151,111 207,168,127 185,153,107 148,122,72 135,115,67 96,82,24 97,93,31 81,79,17 92,92,29 96,91,22 96,87,40 117,113,24 95,95,32 129,121,38 92,86,9 120,112,20 119,108,21 110,103,6 123,111,4 131,119,12 113,100,7 93,81,86 107,96,103 113,102,109 82,72,73 74,64,65 72,62,63 90,76,76 131,109,91 104,91,84 92,72,63 161,131,105 107,92,81 74,64,68 76,64,64 151,128,88 208,165,105 155,112,54 201,158,98 179,137,74 200,157,97 206,160,103 206,164,101 187,141,84 195,149,90 206,160,101 205,159,102 199,153,96 186,143,87 196,152,99
151,130,49 127,109,36 166,139,92 155,132,74 181,149,105 182,146,113 162,129,90 188,154,109 190,156,122 182,144,107 165,130,92 175,136,95 194,157,117 201,164,122 184,146,111 217,181,148 180,144,111 181,146,108 151,116,80 149,120,71 82,69,21 128,118,69 112,106,58 94,89,50 102,96,48 85,77,25 99,90,43 99,87,46 114,108,15 115,106,21 127,115,33 143,128,18 134,124,12 133,124,25 136,128,24 97,87,88 111,101,105 114,104,108 89,79,80 78,68,69 80,70,71 84,74,75 83,69,69 76,64,66 95,74,59 162,126,108 129,108,95 74,64,68 71,64,67 145,131,104 213,167,110 202,160,106 216,173,117 199,159,95 199,154,90 202,157,93 211,165,110 209,163,106 179,136,76 196,149,86 199,154,92 190,147,91 176,133,73 189,146,88
137,124,31 127,109,9 155,133,66 163,133,66 146,124,32 152,122,53 166,133,65 160,124,75 151,122,73 150,117,90 169,135,103 199,165,133 195,161,129 218,186,152 198,165,140 187,157,129 151,126,96 184,150,132 203,167,118 166,129,74 161,127,66 167,136,76 149,120,67 129,109,59 124,110,67 102,97,42 95,94,42 130,120,67 97,92,10 91,84,14 116,108,18 146,131,25 127,122,13 122,115,16 138,119,96 93,83,87 114,102,107 118,107,114 95,85,89 81,71,72 82,72,76 80,70,74 80,70,74 76,68,74 86,69,59 156,120,98 176,136,113 73,63,67 71,64,64 145,135,53 159,130,65 193,153,89 197,154,94 180,141,84 187,145,82 199,153,94 205,164,105 216,177,108 189,147,84 215,168,105 206,161,97 182,142,78 197,152,88 213,168,104
143,133,25 158,137,54 139,122,42 144,130,17 110,96,10 129,112,16 161,132,56 173,144,68 183,149,90 188,147,90 200,161,104 199,158,99 194,149,101 174,135,94 155,116,77 177,134,87 175,139,81 154,115,58 195,153,90 186,143,85 180,139,90 150,112,62 173,132,83 153,117,68 143,114,63 121,101,53 126,117,72 87,79,45 72,69,18 110,105,50 87,77,28 98,98,53 64,62,0 100,94,19 82,77,79 87,77,78 110,97,105 102,91,98 101,91,95 87,77,78 78,73,72 86,76,80 82,72,76 75,70,72 82,69,66 126,100,86 160,126,106 71,58,66 73,63,67 125,117,27 130,116,19 151,131,41 152,129,28 163,125,59 182,140,77 185,143,80 201,161,95 191,151,87 195,156,76 209,164,100 188,141,80 194,158,98 180,136,67 217,172,110
122,120,3 131,121,54 140,130,22 115,115,13 131,118,16 125,119,17 122,107,28 125,116,17 131,114,34 169,134,80 173,140,74 188,146,94 184,143,82 182,141,84 195,154,95 183,147,87 177,136,89 179,137,85 187,146,97 169,128,79 179,138,91 175,137,89 162,121,74 186,145,96 170,133,80 153,118,62 124,99,42 121,108,60 104,94,52 105,99,51 106,96,54 105,102,51 93,91,44 87,86,30 77,73,84 85,78,78 99,89,93 100,89,96 89,78,85 78,72,77 85,80,82 86,76,80 81,71,75 70,63,66 75,65,69 87,77,78 95,81,81 74,62,62 76,64,66 138,132,26 120,114,0 158,142,28 158,143,37 167,145,51 176,139,68 169,147,43 165,139,57 209,166,108 191,145,86 195,154,93 184,151,72 163,124,55 189,144,80 216,173,117
92,94,0 120,125,12 103,100,4 140,127,5 138,125,23 141,129,18 126,108,10 130,113,35 134,121,30 155,131,65 157,132,45 169,133,73 156,123,57 163,134,58 162,121,72 165,124,67 171,130,71 168,125,80 189,148,101 185,147,101 161,125,76 167,129,79 178,140,92 166,128,80 159,120,79 147,110,68 161,124,69 149,117,60 129,115,61 104,97,56 108,105,63 103,101,54 86,88,35 70,74,18 74,70,79 79,71,79 91,81,85 94,83,90 89,81,89 73,70,74 90,84,89 82,72,76 78,68,72 71,64,67 82,72,76 85,75,79 82,72,76 74,64,68 82,70,72 133,126,29 152,142,23 136,129,20 143,129,34 129,112,16 157,129,48 154,138,37 110,93,24 148,128,24 187,147,81 186,147,78 208,174,111 216,178,114 173,135,59 165,123,60
113,112,33 125,130,13 109,108,2 174,157,34 123,112,11 110,102,0 93,83,14 132,120,52 104,96,4 109,98,36 117,99,26 125,98,33 141,115,45 137,117,38 166,130,70 129,110,44 187,141,84 180,134,77 169,123,68 160,117,70 168,127,80 179,139,87 180,139,90 175,135,81 173,132,83 159,118,69 176,138,88 164,126,78 159,123,72 146,117,66 127,110,59 109,96,46 122,108,65 94,90,44 64,57,67 64,58,65 89,81,89 87,79,87 83,75,81 67,64,68 94,90,101 83,75,81 73,66,69 73,63,67 87,77,81 89,79,83 87,77,78 69,62,65 103,94,36 80,75,0 100,95,11 105,108,5 126,120,18 134,123,9 120,111,12 115,106,21 136,137,19 157,139,66 184,151,72 154,137,43 125,111,16 152,142,48 170,138,65 181,138,64
89,93,10 78,82,0 97,87,9 125,120,22 126,115,12 123,117,13 107,101,26 149,136,47 133,123,41 129,119,48 85,72,24 102,89,41 131,115,30 129,109,34 161,126,72 182,142,88 194,151,95 189,146,90 190,145,83 158,116,62 194,149,101 177,134,85 169,133,86 177,139,93 156,118,72 177,136,91 178,140,94 187,149,103 170,134,85 173,137,88 165,139,89 155,129,79 141,117,64 139,114,70 57,49,55 65,58,58 87,76,73 84,77,80 84,74,78 80,72,78 82,78,89 81,75,82 71,64,67 79,67,72 92,82,83 94,82,84 95,101,4 54,47,47 112,114,18 104,103,24 91,98,10 83,86,0 133,130,34 112,100,4 143,134,19 121,116,16 142,138,33 143,136,27 129,119,27 111,103,13 145,132,43 143,128,20 135,129,38 127,111,10
105,106,17 120,119,40 156,156,45 141,131,23 126,119,8 132,126,20 122,116,25 139,126,51 122,116,12 124,113,38 109,97,27 127,120,23 126,118,12 149,132,63 100,79,25 180,140,86 180,141,84 183,144,87 180,138,84 169,131,83 173,140,90 177,141,92 191,156,118 213,189,154 183,159,122 201,179,145 188,161,127 188,159,124 149,115,74 157,125,81 155,123,77 159,127,81 153,124,75 162,132,86 59,52,55 69,59,49 129,105,54 143,114,65 115,96,61 78,71,69 77,69,75 77,71,78 78,68,72 93,82,91 109,102,105 86,84,37 97,100,22 53,50,54 87,89,14 88,91,13 86,93,5 89,91,18 94,83,19 100,99,2 80,71,0 122,116,12 129,121,29 136,126,59 119,114,16 136,128,22 109,105,0 123,120,28 134,124,16 137,132,21
152,148,30 100,97,16 123,125,29 111,108,25 139,134,25 99,93,2 119,123,13 117,104,11 145,139,37 120,111,26 113,101,23 112,100,34 110,101,14 123,111,41 135,117,44 156,127,55 183,143,89 191,151,97 191,145,88 164,125,82 157,132,104 210,193,167 199,186,163 183,153,127 187,159,130 155,131,98 169,140,116 183,156,124 196,172,139 219,190,155 210,183,149 193,164,133 165,136,103 127,102,74 59,52,55 74,61,54 169,153,111 147,122,78 124,107,60 119,103,59 83,72,65 75,68,78 79,69,73 87,79,55 85,87,30 74,76,34 83,87,20 64,63,66 57,62,0 58,63,0 101,110,25 107,110,21 91,91,9 118,108,26 101,97,21 114,110,23 102,99,18 101,94,22 122,120,21 95,85,5 139,133,29 145,133,22 121,110,23 182,167,29
119,116,61 149,134,44 132,126,22 105,104,25 125,121,43 148,143,20 110,109,0 115,122,18 88,75,25 106,100,34 108,98,20 142,126,41 99,92,24 107,95,40 128,112,27 171,143,87 180,148,93 183,146,77 193,148,104 89,84,43 110,86,60 180,156,132 174,160,142 160,143,119 170,145,117 193,171,137 157,136,111 183,155,126 140,117,86 174,150,115 168,141,105 179,152,118 203,175,146 187,163,139 60,54,59 188,168,148 180,160,128 193,174,147 190,165,135 181,162,139 181,166,157 77,70,80 76,68,76 102,95,56 112,103,72 71,71,26 104,102,73 49,48,41 79,82,22 101,107,28 76,81,18 91,94,45 88,97,10 98,96,24 87,90,10 89,87,13 77,76,0 80,79,2 129,127,26 76,72,0 125,115,21 128,120,16 138,122,19 112,110,11
84,86,29 101,92,34 157,149,59 99,94,23 111,109,21 97,84,50 137,129,5 134,130,2 101,89,48 145,125,7 154,139,31 109,111,27 97,92,0 130,120,38 117,106,60 129,112,61 133,125,35 168,146,83 186,154,97 105,94,48 174,171,147 186,167,144 163,152,133 156,144,118 182,162,132 168,150,131 217,202,191 177,161,146 162,143,120 197,176,149 165,141,117 189,162,128 209,190,167 191,168,139 54,42,44 180,157,128 158,134,99 207,180,148 208,190,169 198,187,172 194,181,160 66,63,69 74,63,70 155,124,71 90,81,50 37,50,38 58,51,51 53,54,31 78,84,5 69,78,20 84,91,18 84,90,20 89,94,47 99,109,35 107,102,63 113,111,21 107,100,32 125,125,43 97,94,11 91,88,23 137,129,35 118,112,10 127,117,9 125,121,43
100,99,43 70,69,31 125,116,29 125,119,15 96,91,52 137,124,33 90,84,48 116,111,13 109,105,16 117,117,31 131,115,12 84,87,36 145,140,29 132,124,20 123,114,27 143,121,76 126,114,46 131,110,40 172,158,74 171,142,81 170,140,96 182,154,127 176,161,141 172,158,133 151,137,112 163,146,122 198,185,182 185,174,157 190,171,155 152,138,111 174,154,136 183,164,141 139,118,93 102,91,72 50,45,47 141,119,85 140,112,85 187,159,132 202,176,153 205,193,183 84,82,106 71,64,74 78,67,76 150,117,67 166,128,80 134,109,61 49,48,41 55,55,41 81,88,11 68,68,9 69,68,32 88,92,36 88,93,30 75,84,26 236,238,154 86,85,29 70,76,8 101,95,31 101,98,15 115,110,26 109,105,18 121,113,34 133,123,15 69,72,12
