185,139,82 170,131,72 195,152,96 211,166,104 205,167,89 199,160,99 208,167,108 142,124,53 197,161,101 195,161,89 169,139,52 154,140,56 161,133,52 151,126,49 153,131,57 108,103,30 173,143,76 173,144,70 158,142,39 181,152,78 208,167,108 186,146,80 184,145,86 187,146,89 193,150,90 176,131,69 195,155,91 194,150,97 180,139,90 188,150,102 70,60,61 63,56,56 77,67,68 87,77,81 82,74,80 78,68,69 69,62,65 74,62,67 77,63,68 82,65,71 71,59,64 27,26,31 75,65,66 204,160,130 224,173,145 215,176,146 215,167,140 206,162,132 182,139,104 199,151,97 188,142,85 185,139,82 181,137,84 174,130,77 191,145,90 180,137,81 191,145,88 176,130,73 173,130,74 182,142,90 146,103,58 122,88,56 88,77,62 93,84,78
163,131,76 150,118,63 160,128,71 179,150,76 186,159,84 112,101,26 138,116,51 154,141,50 150,131,49 128,118,28 152,133,49 116,113,21 105,94,30 98,93,11 141,124,57 107,103,25 74,71,29 122,114,35 137,120,40 155,140,34 159,133,42 141,120,37 214,172,107 157,121,59 170,131,74 178,139,82 196,155,96 177,136,77 184,145,76 178,137,76 89,78,87 70,60,59 75,65,69 74,62,67 78,65,73 72,65,68 64,54,55 68,56,58 71,59,61 72,60,65 66,56,60 54,46,54 48,41,39 42,37,36 40,38,36 50,43,46 57,45,47 63,50,45 66,53,48 171,144,110 183,137,80 177,130,78 185,141,88 197,151,94 198,152,95 187,143,90 171,129,77 182,139,83 167,123,70 180,139,82 173,131,79 177,141,94 127,99,70 113,91,73
186,150,99 180,144,93 173,142,91 109,95,41 114,101,49 108,99,43 119,112,40 129,121,38 102,83,19 130,115,38 88,78,9 96,94,24 85,80,7 96,96,10 105,99,8 110,102,12 117,110,13 120,113,14 112,103,16 117,108,9 113,105,13 134,123,38 158,134,52 146,124,59 177,141,83 180,146,87 189,148,91 164,125,68 182,139,83 159,132,96 92,82,86 65,55,54 60,50,51 61,51,52 63,56,59 66,54,56 57,45,47 57,47,46 52,45,45 51,44,44 24,17,15 57,41,24 173,131,77 192,149,91 178,135,79 159,115,62 173,133,79 185,141,88 189,141,85 176,128,72 165,123,71 192,146,91 174,130,77 178,132,75 191,143,87 191,145,90 184,138,83 174,128,71 180,134,79 187,141,84 188,144,91 185,142,93 187,143,92 173,131,77
191,158,131 193,159,137 191,156,129 200,174,153 193,169,145 127,113,59 136,129,72 103,98,47 116,98,27 98,86,8 97,92,8 94,89,18 96,98,2 102,101,4 113,111,10 105,99,4 111,103,9 91,90,13 120,112,22 115,102,9 94,83,8 110,98,20 123,115,21 141,129,49 161,143,54 142,130,48 154,134,48 187,158,84 177,146,82 126,108,103 82,75,75 67,57,58 61,51,52 57,47,48 44,34,38 36,21,12 105,74,35 144,109,71 126,93,41 168,127,70 185,142,84 204,158,99 192,146,87 195,144,91 179,136,80 187,144,86 186,143,87 173,131,77 187,141,84 167,121,66 172,129,73 192,146,89 174,127,77 183,137,82 181,138,82 182,136,79 200,159,102 187,145,93 174,131,82 158,115,66 184,143,86 179,138,81 187,145,91 181,135,76
173,139,109 149,115,85 184,150,118 188,157,134 204,183,160 164,132,77 138,122,66 97,91,45 105,98,28 83,79,31 110,102,21 102,98,9 116,111,38 130,127,33 120,115,35 90,86,10 87,84,19 85,84,7 106,102,15 112,103,16 109,101,20 101,90,17 99,87,5 146,137,38 103,91,23 129,112,32 150,134,51 155,136,41 127,112,33 116,107,118 73,66,66 68,58,59 61,51,52 56,46,47 26,20,25 179,137,72 162,125,52 174,138,76 162,128,67 195,153,90 172,133,74 183,140,84 204,158,92 191,145,86 186,145,84 188,145,87 178,136,82 185,142,86 176,133,77 176,133,77 178,132,77 167,121,66 175,133,79 173,131,77 190,147,89 195,154,97 196,153,104 168,126,74 189,147,95 180,137,81 180,134,75 180,137,81 165,123,71 176,132,81
179,136,103 192,157,121 153,120,95 180,145,120 152,125,91 182,141,92 179,139,85 151,122,69 110,97,45 107,97,57 99,95,37 106,99,29 104,100,22 98,95,10 100,95,15 102,99,7 96,98,12 101,96,12 120,111,24 71,65,1 117,109,19 108,96,18 129,122,23 126,113,22 115,106,21 86,79,11 109,106,14 110,104,2 155,143,102 107,98,111 81,69,71 71,61,65 59,52,55 58,48,52 41,33,39 88,71,22 172,138,79 182,148,74 170,134,74 149,124,39 191,145,79 183,141,76 188,146,81 181,137,70 191,145,88 199,153,94 194,149,87 188,142,87 170,128,76 173,131,79 178,135,75 180,138,84 173,131,79 154,108,53 172,130,78 179,139,85 186,145,88 176,133,75 213,174,115 185,143,91 161,119,67 153,111,59 189,147,93 154,110,59
181,133,75 203,155,97 189,147,95 193,150,94 192,151,94 192,149,91 193,151,97 163,123,69 145,122,64 117,103,49 93,85,33 110,103,60 89,89,46 90,87,22 76,79,15 105,97,18 96,99,19 110,103,17 123,112,7 121,110,23 114,101,28 136,128,34 134,126,32 115,102,29 87,82,0 134,125,40 99,96,11 138,132,28 119,106,103 107,98,109 78,66,66 79,68,75 71,60,67 61,53,59 41,38,42 27,20,20 178,156,89 163,139,45 145,128,34 180,142,64 173,132,71 170,135,50 174,131,71 181,139,76 196,151,89 184,138,79 202,153,86 199,156,107 180,137,88 172,129,80 159,116,58 159,119,65 180,137,81 174,131,75 163,121,69 170,129,80 152,109,62 163,120,73 153,110,63 161,119,67 181,138,89 176,132,81 175,132,83 188,146,94
155,114,65 158,117,68 170,129,82 179,138,89 181,138,89 168,126,74 184,143,86 154,110,59 166,128,78 164,126,76 162,133,82 139,115,64 134,113,70 88,84,22 111,111,50 99,92,31 131,130,24 117,109,19 123,115,32 90,86,24 129,127,26 117,110,11 172,165,68 103,97,4 116,108,18 111,103,11 84,81,0 111,107,2 113,104,57 104,97,107 79,67,67 84,74,78 70,62,68 58,51,54 48,43,45 47,44,48 63,50,47 158,142,57 153,136,40 145,131,34 153,137,34 172,141,61 148,110,44 180,133,81 179,136,76 197,151,96 188,145,87 174,132,80 164,122,70 189,148,99 163,122,63 176,132,79 196,153,97 177,135,81 181,135,80 178,135,79 185,138,86 167,119,61 180,137,88 200,157,110 204,157,105 187,143,92 178,135,86 169,128,79
170,133,80 178,134,83 171,129,87 188,156,112 206,171,133 172,137,101 177,148,113 227,192,156 185,144,99 182,139,90 154,118,71 167,131,82 154,125,74 144,123,71 102,94,29 90,81,36 91,92,44 109,103,37 95,92,41 98,100,43 133,127,34 140,133,47 105,103,29 114,99,22 111,111,25 83,83,1 102,99,14 121,111,17 113,102,87 94,91,95 72,66,61 72,62,66 66,56,60 60,55,57 63,58,60 68,61,64 71,61,60 93,74,58 116,107,20 113,111,21 154,141,48 170,143,59 142,125,49 105,85,67 93,72,59 176,136,100 167,123,70 171,124,72 172,129,69 187,142,80 167,126,65 182,139,79 194,148,91 197,151,96 201,158,102 187,141,84 173,129,76 169,123,64 181,135,78 193,150,94 194,150,97 167,120,68 180,140,88 187,144,99
193,158,122 213,173,139 201,159,117 185,152,113 191,156,118 181,146,110 203,163,127 187,152,116 181,147,106 191,154,114 170,130,76 172,129,82 156,120,69 154,121,73 135,114,60 135,115,67 99,92,31 95,97,42 87,84,29 105,103,29 121,113,34 95,94,29 96,94,24 112,103,16 106,107,18 74,72,12 103,98,16 99,92,24 104,96,85 95,87,95 70,63,63 66,55,62 64,57,60 64,57,60 70,63,66 71,66,68 71,65,70 111,96,87 99,79,72 78,60,39 95,77,45 88,69,44 95,76,60 113,91,71 122,96,71 104,86,67 106,86,68 143,109,64 162,122,68 179,138,70 176,133,77 172,130,67 204,158,101 191,146,84 192,146,89 204,156,100 199,153,96 165,117,61 176,130,73 185,142,86 178,134,81 180,141,80 181,135,78 191,143,87
200,164,131 215,178,152 224,187,147 222,190,148 191,152,120 172,139,102 204,169,131 202,166,133 194,159,123 186,152,111 176,143,104 177,138,95 202,164,116 135,101,60 147,119,79 168,138,94 124,97,50 118,110,56 109,105,59 105,98,37 123,116,19 109,101,22 99,92,31 113,112,8 95,94,38 96,97,31 82,78,18 115,108,22 113,108,78 85,79,84 63,56,59 61,51,55 63,53,57 61,54,57 69,64,66 68,65,69 68,66,67 80,68,70 117,94,79 118,100,79 113,93,75 122,100,80 122,101,78 128,106,86 109,93,76 115,97,78 113,93,73 110,88,70 123,92,71 193,151,88 186,140,74 194,149,87 180,135,73 177,132,68 176,130,71 209,163,104 194,153,94 183,138,76 188,142,83 190,144,87 194,151,91 194,148,89 180,134,77 200,157,101
162,142,94 135,114,73 198,159,127 176,143,104 222,193,158 173,139,105 204,167,127 189,151,114 195,160,124 202,164,127 200,162,125 195,157,120 198,161,119 198,161,121 165,127,90 156,117,78 179,147,101 158,126,80 136,117,60 134,117,68 97,82,19 104,94,52 94,93,28 98,97,20 112,112,26 119,111,30 82,78,30 87,81,35 102,93,85 68,65,69 65,58,58 67,57,61 65,60,62 68,62,67 71,63,69 69,63,68 69,66,70 67,64,68 101,83,78 95,82,75 81,69,69 73,63,62 79,67,67 111,101,91 93,82,77 76,63,71 87,73,75 97,81,77 109,94,74 137,108,84 212,165,102 190,145,83 189,143,86 188,140,82 176,133,77 170,129,68 166,125,68 185,144,83 200,158,95 189,146,86 201,156,94 185,139,84 181,135,76 191,145,88
159,140,58 146,125,53 129,110,44 158,128,84 143,127,44 189,159,131 191,160,121 164,131,92 173,142,89 142,113,80 185,145,111 174,137,97 191,157,112 198,163,125 184,150,107 178,146,104 216,178,143 212,174,139 194,159,121 164,131,92 146,119,74 105,90,39 97,89,39 107,101,65 88,83,42 101,99,39 117,112,30 101,96,27 110,103,72 64,58,65 64,57,60 61,56,58 65,63,64 71,65,70 69,62,65 68,61,64 66,59,62 67,62,64 135,112,97 135,113,93 142,118,96 115,96,82 87,74,71 82,71,78 81,70,77 70,63,66 74,63,70 70,63,66 72,65,68 89,77,79 191,142,75 187,144,86 159,117,65 202,156,97 193,151,88 195,149,90 189,147,82 201,155,96 187,142,80 187,145,82 202,157,93 203,157,100 188,147,90 177,136,79
123,117,26 126,115,30 141,132,35 166,137,72 143,114,38 149,124,35 145,113,56 148,119,54 159,125,93 182,151,112 130,98,66 172,137,99 191,154,114 199,164,126 221,181,145 193,164,133 229,197,167 162,130,100 214,180,146 144,113,74 163,130,82 167,133,70 140,118,55 132,112,53 118,113,62 114,105,58 117,110,67 95,93,19 88,81,38 65,59,64 65,55,59 63,58,60 60,60,60 61,59,60 58,51,54 62,55,58 68,61,64 74,64,68 107,90,80 125,105,87 127,102,83 138,113,96 124,99,82 70,62,70 73,66,66 71,61,62 73,63,67 73,63,67 76,68,74 74,63,72 187,153,92 188,147,86 188,146,92 216,170,113 188,147,88 182,140,77 190,142,84 206,160,101 215,172,114 186,143,85 197,152,90 203,158,96 195,152,92 173,130,70
114,110,5 145,143,13 124,109,30 120,107,32 141,123,32 162,136,68 147,125,47 170,141,67 144,118,50 190,145,97 189,147,93 179,138,89 196,150,95 193,151,99 170,135,99 170,137,112 144,112,82 172,138,97 169,123,66 195,152,92 183,140,82 183,144,87 139,107,52 163,130,78 145,119,67 147,123,68 112,104,50 103,97,49 107,100,43 64,60,54 64,57,57 71,60,67 80,70,74 66,59,62 63,56,59 60,55,57 68,61,64 79,69,73 88,74,76 101,84,85 114,97,87 120,99,86 124,103,90 78,68,67 79,69,70 73,63,67 70,62,68 77,67,71 73,63,67 86,77,71 142,125,45 144,122,57 184,146,82 181,141,77 187,146,87 178,132,75 178,137,76 199,158,101 210,164,105 196,153,93 196,151,89 206,161,99 210,167,109 190,145,83
120,110,16 106,103,7 114,106,25 147,140,29 123,120,28 158,139,26 127,112,22 110,94,9 138,128,38 138,115,46 174,137,84 180,144,82 185,143,89 188,145,85 197,149,93 190,146,93 185,141,90 176,132,81 180,138,84 187,146,87 198,157,98 173,136,81 174,136,88 181,143,95 176,135,86 164,123,74 139,114,57 132,116,58 123,114,69 77,75,53 59,52,55 72,60,65 80,70,74 73,63,64 63,58,60 59,52,52 71,61,60 78,68,69 79,69,73 84,73,80 89,75,77 84,74,78 81,71,75 80,69,76 85,75,79 74,64,65 74,64,68 71,64,67 76,63,71 130,122,68 132,126,10 146,133,31 161,145,44 159,144,38 160,117,61 162,121,49 181,139,74 180,142,76 191,151,87 202,159,85 198,152,93 218,171,110 193,153,89 178,139,78
141,138,42 121,118,24 118,119,10 142,141,19 139,129,6 113,102,17 138,129,14 145,130,22 112,100,34 135,122,33 151,129,62 145,123,45 168,134,71 173,137,77 164,138,56 169,125,74 181,139,87 178,136,84 166,125,78 184,143,96 181,143,93 173,135,85 168,130,82 181,143,95 168,129,86 149,113,66 172,136,89 154,112,60 126,101,44 92,87,57 69,62,62 72,62,66 80,70,71 72,62,66 56,46,50 53,43,44 74,64,65 79,69,73 84,74,78 84,73,80 82,71,78 80,69,76 79,69,73 79,69,73 90,83,83 70,60,61 75,65,66 75,70,72 79,72,75 97,84,81 129,118,17 143,134,17 136,124,15 156,144,35 153,137,38 176,146,52 167,151,39 156,129,56 217,173,102 186,146,82 199,154,92 183,147,69 164,122,57 202,157,93
119,119,19 107,106,13 124,128,18 138,132,37 162,142,26 129,117,10 106,97,0 101,91,22 137,124,61 106,101,17 124,117,47 95,80,19 125,104,34 132,110,36 131,111,25 163,127,65 114,95,27 192,149,89 187,144,88 187,143,92 161,118,69 172,129,82 187,146,97 188,150,100 171,128,79 162,121,74 169,131,81 178,137,88 180,144,97 127,97,55 49,42,40 68,56,58 73,63,64 73,63,67 82,71,78 73,63,67 80,70,71 78,68,72 82,72,76 82,72,73 81,71,72 82,72,76 82,75,78 91,81,82 98,96,97 67,62,64 68,61,61 71,66,68 72,65,68 80,68,70 119,114,16 137,132,34 122,118,11 123,118,7 128,125,15 163,144,51 129,116,25 108,98,29 157,131,49 195,159,71 147,125,47 200,160,83 191,156,89 181,154,66
101,95,20 98,96,8 80,76,16 105,99,4 122,122,11 142,132,20 126,118,16 88,80,15 155,142,53 143,123,62 131,119,53 70,58,17 115,98,31 131,116,39 121,108,19 166,129,74 178,139,82 191,145,90 181,135,80 187,141,84 168,128,76 194,152,100 175,134,85 118,85,46 171,130,83 175,137,89 172,129,82 168,130,84 194,155,114 142,110,68 44,39,41 88,72,59 66,56,60 68,56,56 86,76,80 81,71,75 78,68,72 72,65,68 80,73,73 87,77,81 87,77,81 93,81,83 99,91,99 106,97,110 89,83,78 51,47,58 64,54,55 75,70,58 67,62,64 71,61,62 122,104,85 129,136,23 111,111,9 112,111,14 140,135,24 138,136,35 128,122,27 126,126,24 149,136,36 156,137,42 148,135,33 94,80,0 164,147,53 187,161,79
102,103,0 120,118,28 119,118,21 117,117,6 149,142,31 119,107,39 107,100,0 121,120,16 136,123,21 125,114,39 124,113,38 118,106,26 120,111,12 131,118,45 150,122,64 154,126,68 180,141,84 183,144,85 185,146,89 182,142,88 179,136,87 177,138,81 184,145,88 183,142,93 186,142,91 196,154,100 198,157,112 184,141,94 170,131,92 116,86,58 41,36,35 113,91,73 54,49,51 62,55,55 161,140,97 101,87,73 84,77,80 87,79,87 102,94,100 100,88,100 104,96,104 101,93,101 84,80,72 63,65,23 62,57,56 53,49,60 96,91,20 92,89,6 102,99,18 61,53,61 76,63,60 91,95,10 94,100,5 121,121,19 128,115,15 104,98,3 126,119,33 145,139,35 122,120,19 155,145,53 114,108,15 141,131,41 157,145,36 145,128,48
118,99,31 106,106,22 122,116,14 113,115,3 106,108,10 119,111,21 104,100,0 110,106,17 142,129,27 138,130,26 134,117,50 97,92,0 112,101,28 103,93,22 122,108,38 129,114,51 147,121,53 179,140,81 187,145,91 196,153,97 155,123,77 188,167,140 202,184,163 237,218,195 179,151,122 176,151,121 156,127,94 172,148,111 159,135,111 57,46,43 51,42,36 130,111,86 57,49,55 69,57,57 168,142,101 150,120,78 174,144,102 148,118,72 143,113,71 137,115,66 136,117,64 157,137,105 172,140,98 154,135,96 49,46,52 88,93,28 76,85,27 76,82,14 135,133,43 56,51,53 62,57,43 75,80,17 98,103,29 76,72,0 103,98,14 81,76,0 140,135,26 103,96,8 100,88,10 112,106,11 111,105,12 131,124,11 126,117,20 131,120,15
116,112,7 137,128,11 121,107,21 92,83,23 119,120,13 144,141,27 143,141,22 109,106,14 120,119,13 98,91,19 103,99,12 150,142,52 129,118,43 98,96,8 93,84,26 125,110,18 169,141,83 158,134,52 185,144,83 190,146,95 97,86,51 150,127,98 117,99,69 167,153,135 193,176,152 144,119,91 143,119,86 149,129,97 172,149,109 61,51,52 139,130,103 131,112,73 66,53,61 69,56,64 201,177,144 190,171,134 171,147,114 172,148,113 203,184,159 171,152,129 157,136,125 43,37,32 79,68,65 65,60,57 79,74,46 90,90,49 55,61,11 90,93,42 90,94,27 48,47,40 92,99,13 84,92,10 71,71,8 78,81,21 102,104,8 92,90,18 114,109,38 75,68,7 135,137,23 114,114,14 84,79,6 140,139,33 123,117,15 143,130,37
100,92,29 104,104,30 101,91,11 135,127,25 97,97,25 87,83,5 94,85,40 136,128,8 133,129,0 128,122,47 152,130,22 177,160,53 118,115,48 124,124,11 129,119,50 100,87,35 154,135,80 142,129,38 154,136,49 165,132,84 94,88,52 186,165,150 211,196,176 190,174,157 155,140,120 153,133,103 172,154,133 215,199,184 168,150,120 76,67,78 72,69,86 134,109,90 81,71,75 155,137,134 219,198,175 183,162,135 193,171,133 169,144,116 202,183,156 214,199,177 212,199,178 206,191,169 221,204,194 127,107,57 121,106,66 119,111,77 78,80,36 115,115,74 108,103,89 61,58,64 70,75,0 71,77,9 78,82,26 87,90,12 96,99,8 71,76,0 96,97,8 74,71,18 75,72,5 112,108,5 96,97,8 131,126,28 136,128,24 127,120,7
95,92,25 162,145,49 79,78,26 133,129,40 155,145,51 100,90,21 126,116,36 73,69,48 116,106,24 122,114,10 120,113,45 141,120,37 89,92,32 103,105,21 133,123,43 114,114,28 150,130,71 148,128,69 117,107,29 147,119,61 157,126,77 149,127,91 166,154,144 191,176,156 192,177,155 134,118,105 168,147,120 204,189,180 205,188,178 100,89,123 39,34,31 97,90,93 92,82,100 165,156,129 194,168,147 120,110,114 71,65,72 75,67,75 81,76,103 79,88,111 69,81,105 83,86,108 100,101,135 86,78,84 67,53,53 62,48,53 123,111,74 46,32,32 53,50,37 60,69,0 74,79,43 84,93,47 78,84,14 72,75,44 62,65,3 114,112,54 126,118,68 255,255,165 88,92,0 101,91,13 105,101,25 126,121,10 146,140,24 140,132,30
84,81,37 85,81,21 152,139,17 121,109,29 137,137,37 136,136,23 95,89,55 156,146,23 116,110,6 103,96,8 135,135,24 140,133,24 89,89,46 87,90,10 123,118,9 137,134,38 132,121,48 148,129,74 127,111,37 134,115,33 173,152,98 167,130,75 204,164,110 182,147,91 175,133,79 170,133,91 177,160,136 187,169,166 93,98,133 85,84,101 41,38,42 35,32,36 71,61,60 156,137,121 83,71,76 75,69,90 67,60,74 84,75,86 82,75,87 74,72,94 100,99,134 89,86,101 93,99,129 88,87,102 60,49,46 126,109,72 150,119,82 54,48,41 45,48,26 44,48,19 84,84,23 91,94,34 97,97,56 81,81,20 75,81,13 112,107,36 65,70,9 69,72,12 97,93,17 101,95,2 106,106,22 104,101,18 118,108,26 135,122,33
110,101,16 103,105,30 77,77,16 137,127,19 97,90,29 99,100,9 106,103,9 89,81,57 126,117,20 116,112,7 109,102,45 138,134,16 90,85,42 73,67,33 104,101,36 129,114,35 126,119,31 134,121,60 161,135,81 174,150,86 72,56,12 182,139,90 194,157,102 185,146,89 186,146,92 191,149,95 192,146,89 196,155,87 93,63,46 80,70,69 81,71,72 72,66,71 97,84,77 140,125,133 91,78,99 69,66,83 84,77,91 60,49,58 73,63,67 66,56,57 56,49,49 67,55,55 67,57,58 71,61,62 65,55,59 58,51,51 59,52,50 48,44,38 47,42,41 60,53,37 89,86,31 106,99,38 133,128,73 92,89,38 113,113,11 80,82,54 94,93,16 89,85,37 95,90,51 109,108,11 95,96,19 94,96,14 94,96,21 81,72,12
