181,143,97 164,126,80 175,132,87 179,138,91 173,135,87 193,156,112 162,122,86 183,143,109 214,174,138 172,136,89 163,125,77 154,118,67 164,133,80 156,127,74 141,126,77 112,105,44 93,86,25 78,77,25 95,93,35 112,103,27 90,88,26 77,67,71 78,67,74 73,65,71 70,63,66 72,62,66 70,64,71 68,62,67 68,63,65 71,61,60 80,70,69 89,75,75 105,94,79 124,108,93 110,91,77 119,100,86 101,85,68 100,84,67 92,76,61 100,81,15 131,124,36 147,130,36 170,138,65 158,124,65 163,129,59 173,136,81 189,145,94 188,146,94 187,143,90 182,138,85 178,134,81 164,121,65 173,130,72 183,137,82 172,130,76 192,149,93 167,124,68 188,142,85 174,127,66 160,116,65 193,149,96 182,138,85 190,143,91 180,133,83
192,149,102 198,155,108 212,174,139 196,155,106 170,137,98 179,145,111 179,144,108 201,163,128 195,157,122 179,144,106 192,153,114 173,136,83 170,130,78 159,123,74 157,126,75 137,116,64 133,117,63 112,104,52 109,106,53 90,90,20 102,92,52 74,64,65 77,67,68 77,70,73 75,67,73 69,62,65 64,57,57 68,61,64 77,67,68 101,90,87 79,72,75 68,64,75 65,59,64 71,59,64 84,74,75 81,67,69 103,87,74 104,84,64 101,80,65 108,87,72 119,96,67 136,117,60 175,148,60 103,96,10 150,138,40 139,133,42 166,137,65 174,133,74 167,124,66 183,137,78 183,137,78 168,122,63 187,141,82 175,132,72 214,168,111 194,148,93 201,156,94 178,135,79 189,146,88 175,129,72 183,137,80 191,145,90 181,140,83 190,146,93
165,132,93 195,162,123 214,180,146 234,199,163 228,195,158 188,153,115 197,163,129 216,183,146 207,172,136 201,167,133 159,126,87 154,120,79 187,148,105 178,139,98 133,96,54 160,126,81 162,130,84 132,110,61 119,109,56 99,94,43 88,78,66 75,64,71 75,65,69 71,63,69 62,55,58 58,51,54 60,50,54 73,63,67 82,72,76 106,90,86 112,96,83 84,70,72 78,67,74 67,64,68 67,61,66 74,64,68 75,68,71 82,70,75 81,69,69 98,85,80 100,83,73 119,95,71 101,92,16 126,120,16 132,126,22 141,129,31 169,146,49 174,141,73 180,141,80 173,134,75 183,137,80 184,137,76 187,141,82 194,148,89 189,144,82 192,146,87 182,136,77 184,138,79 194,149,87 188,142,83 188,140,82 199,152,91 185,140,78 178,133,71
131,103,63 168,141,98 170,139,100 180,152,114 180,148,102 211,176,140 171,139,105 213,173,137 195,155,119 215,177,142 211,172,133 188,153,115 198,164,121 196,159,119 186,149,109 175,138,96 180,143,101 161,124,80 138,112,62 125,109,53 99,85,56 73,63,67 69,62,65 77,67,71 65,58,58 58,51,51 65,55,56 77,67,71 79,69,73 83,70,80 105,86,88 94,78,76 77,70,73 72,65,75 65,59,64 66,56,60 61,54,57 68,62,67 68,61,64 76,63,71 75,65,66 87,74,69 116,104,45 134,128,12 140,134,18 129,119,7 138,132,28 172,141,61 170,137,58 187,152,71 190,144,85 184,139,77 188,143,81 190,148,83 192,147,85 161,114,62 189,143,88 180,137,79 181,135,76 187,142,80 195,149,90 191,145,86 196,150,91 184,138,81
131,110,40 120,114,12 152,128,62 121,100,44 153,121,79 149,136,63 209,175,141 199,164,128 156,123,86 182,148,105 161,125,92 180,141,100 186,148,111 210,175,137 211,174,134 187,150,110 196,158,121 213,175,138 204,167,127 203,168,132 169,139,95 73,62,71 78,68,72 80,70,71 75,64,71 62,55,55 63,58,57 78,66,71 81,71,75 82,71,78 79,68,77 87,74,82 84,73,80 80,69,76 70,60,64 63,53,57 60,55,57 66,58,64 72,64,70 78,68,72 71,65,72 72,67,69 82,69,64 130,118,11 140,132,26 130,123,24 126,116,26 112,99,6 167,147,68 170,143,59 186,145,77 201,158,98 189,146,86 181,138,82 201,155,98 186,135,78 181,138,80 207,164,108 203,160,104 190,145,83 211,165,106 188,142,83 204,158,101 181,135,78
139,134,23 117,110,11 126,116,24 153,134,50 173,144,81 141,125,22 156,130,50 158,123,67 170,140,73 163,131,89 163,130,91 119,83,52 172,137,99 179,142,100 209,169,135 218,183,145 205,171,139 215,183,153 185,153,121 203,168,130 143,108,72 100,76,52 80,70,74 81,71,75 71,61,65 54,47,50 61,54,54 74,64,65 82,72,76 85,75,79 81,70,77 84,73,80 82,71,78 85,74,81 71,61,65 68,58,62 53,43,47 66,55,62 74,63,70 71,63,69 76,69,72 73,66,69 80,64,60 136,125,22 134,122,15 145,135,25 127,121,17 104,103,10 136,129,41 112,109,17 163,136,48 176,133,73 184,139,77 166,124,72 206,163,107 179,136,78 194,149,87 197,152,88 203,157,98 208,162,107 209,166,106 191,146,84 200,153,92 192,146,87
160,150,56 106,98,4 146,142,26 128,111,35 121,105,20 141,128,55 162,141,60 148,128,42 181,149,76 122,105,29 184,144,92 188,147,88 182,141,94 193,151,99 177,138,99 166,131,104 172,141,118 157,128,104 155,117,80 193,150,92 189,146,88 161,125,74 82,69,77 82,69,77 146,117,66 127,104,62 72,62,66 70,60,61 73,63,67 82,72,76 81,71,75 82,69,77 84,73,80 81,70,77 72,62,66 70,60,64 53,43,47 61,51,55 67,56,63 73,63,67 73,65,71 71,64,62 61,45,39 131,122,35 131,120,17 127,116,15 103,95,12 111,106,6 107,96,11 123,110,10 145,127,36 151,126,49 175,141,78 192,151,92 166,123,63 199,158,99 181,138,80 202,157,95 176,133,77 205,164,107 206,163,103 166,120,61 204,157,94 206,161,97
152,140,29 130,126,21 105,102,8 111,103,24 150,139,25 122,117,17 157,143,28 126,116,24 112,97,16 149,135,51 141,117,37 171,134,79 178,141,86 181,137,84 192,149,91 199,153,98 198,157,100 186,144,92 182,140,88 187,145,93 163,124,81 192,149,104 73,66,66 93,73,43 182,144,94 169,129,75 158,122,71 91,73,68 73,63,67 75,65,66 80,70,74 84,74,78 85,75,79 82,72,76 82,71,78 72,64,70 52,45,48 63,53,57 72,65,65 78,71,74 79,68,75 71,66,65 127,112,90 48,34,7 157,143,30 132,127,27 112,103,16 129,116,27 149,138,24 142,132,24 140,128,32 119,109,19 126,108,21 160,135,46 159,134,45 159,121,55 196,150,95 193,151,88 184,143,82 179,137,74 195,152,92 193,152,82 201,159,96 201,160,101
122,110,12 156,146,34 109,107,17 109,112,9 127,125,24 146,133,15 119,106,15 134,123,18 149,136,32 122,108,40 148,134,48 159,125,64 171,147,55 170,133,80 179,140,83 176,137,76 178,137,80 175,134,77 157,117,65 157,114,69 116,93,62 103,82,67 77,69,77 170,137,85 190,149,104 182,144,96 180,140,88 170,130,76 115,97,78 87,75,75 82,72,73 84,73,80 89,82,85 89,82,85 82,76,81 83,74,85 77,71,76 71,65,70 68,58,62 70,62,70 75,68,71 79,66,74 80,67,64 129,110,75 140,137,16 142,137,14 143,137,21 158,146,37 154,148,30 113,106,9 135,124,19 126,123,13 129,119,25 152,134,36 155,139,40 174,140,70 195,153,88 202,162,98 178,142,64 172,136,60 198,152,93 219,174,112 201,155,96 160,132,53
119,108,5 117,111,16 112,111,18 112,116,6 116,114,15 160,147,27 128,119,4 107,99,0 97,86,13 127,114,53 112,107,23 133,120,57 99,84,7 139,114,41 138,109,37 128,101,28 168,131,78 114,90,24 183,137,82 185,141,88 162,121,74 76,74,86 78,69,82 175,132,83 177,136,91 170,134,85 162,125,81 176,135,90 172,130,78 151,117,58 125,101,46 123,108,61 124,118,72 103,104,65 91,91,50 68,62,26 49,43,48 51,45,50 130,135,32 100,104,19 77,76,38 66,57,51 61,51,52 87,76,73 112,98,82 97,92,10 108,107,14 129,125,20 109,109,0 159,154,41 100,97,5 127,118,19 145,133,22 124,116,12 134,121,21 139,124,32 169,145,53 172,148,45 150,133,53 180,152,55 186,146,82 200,153,90 152,119,40 168,125,65
122,118,15 114,109,11 91,90,0 91,89,1 101,91,9 112,111,7 149,132,27 126,120,18 108,104,15 152,143,46 154,139,60 123,113,46 55,49,3 122,111,38 121,103,43 120,98,22 171,140,80 179,152,91 179,138,79 188,145,85 174,131,71 78,69,82 80,68,80 177,136,77 168,132,85 174,137,84 174,132,78 170,128,76 163,126,82 177,134,89 172,129,80 150,119,68 139,112,65 130,106,55 140,124,80 48,41,51 75,74,36 86,86,45 87,89,34 68,70,15 65,62,20 93,83,30 82,77,22 59,52,52 63,57,62 107,107,21 94,100,1 110,114,20 104,101,16 146,147,56 115,116,11 133,127,36 96,89,1 125,126,17 124,121,11 146,132,19 135,126,29 129,122,25 107,101,37 151,133,42 185,160,64 153,121,46 183,153,68 160,140,54
211,201,93 112,99,6 119,121,27 124,126,32 134,129,20 144,135,20 129,118,31 122,115,6 119,110,23 136,122,25 122,110,40 112,106,31 95,85,16 103,91,32 121,109,29 137,117,56 134,120,62 183,143,89 195,152,96 189,145,92 85,73,75 81,67,80 175,141,96 182,143,84 186,145,88 194,150,99 213,170,123 182,139,94 196,153,108 178,140,94 180,142,96 159,121,73 143,110,73 179,152,134 79,69,70 64,48,33 126,110,66 115,101,58 94,88,42 97,91,45 92,86,38 86,79,22 86,87,37 57,51,56 63,59,49 77,74,9 90,96,17 85,87,16 131,134,31 105,101,12 125,118,30 93,90,5 102,106,19 87,90,0 119,120,15 145,139,33 136,127,12 112,106,13 116,114,15 133,121,23 133,124,25 125,118,21 93,84,0 151,134,40
131,129,12 130,120,49 112,105,8 122,119,36 111,119,12 115,116,11 152,146,44 102,97,0 117,117,2 134,124,5 129,119,37 121,112,36 96,85,23 102,91,29 113,104,17 110,95,34 146,132,78 136,104,47 184,142,88 196,153,97 111,97,97 95,87,95 89,74,82 85,73,85 96,90,122 75,71,93 75,68,82 78,70,87 93,82,105 88,75,85 76,59,49 111,84,66 151,128,99 40,30,31 61,48,41 143,118,74 162,130,84 145,119,80 131,106,60 135,115,65 110,97,49 97,89,39 92,95,44 57,51,56 72,73,50 82,83,17 89,90,24 90,84,18 101,104,15 125,117,23 111,110,17 80,84,1 83,90,6 107,111,26 117,109,15 106,98,6 98,92,17 110,108,9 152,146,40 128,118,26 122,114,24 119,114,16 141,132,33 158,147,46
91,89,19 120,115,2 106,102,26 124,111,18 141,143,31 89,90,0 128,122,6 138,135,12 123,119,3 119,117,16 95,80,29 100,91,31 115,101,43 101,92,34 90,84,20 110,96,38 137,120,51 161,126,70 133,116,117 108,99,110 108,97,106 98,88,78 74,65,87 78,79,111 93,93,121 89,84,111 72,66,87 84,77,91 83,79,101 82,76,99 81,73,90 80,74,97 83,77,102 92,86,109 72,64,83 66,62,73 65,61,81 129,108,104 186,162,127 173,146,112 139,107,65 126,100,50 127,107,59 58,56,57 78,75,51 80,80,39 78,76,27 83,87,29 92,94,10 115,115,54 80,82,7 54,60,0 82,89,16 102,108,27 96,96,12 86,80,3 84,81,0 117,109,26 124,119,35 109,102,14 107,101,6 132,125,26 147,140,29 119,111,21
160,148,11 95,85,14 102,104,20 98,86,20 151,146,46 100,96,9 124,119,39 83,73,33 137,125,14 143,134,17 112,107,54 129,117,62 103,95,14 89,85,48 55,53,0 132,125,86 94,88,65 61,56,44 93,82,20 62,58,37 84,64,76 50,56,17 71,68,97 91,95,128 83,87,118 81,81,107 94,89,116 83,76,104 91,90,121 74,74,86 63,59,68 81,78,95 77,72,90 80,75,91 89,86,115 83,85,112 93,92,123 89,83,108 79,73,96 149,142,145 195,173,153 76,66,95 146,135,128 61,61,61 93,82,47 92,80,39 82,78,43 64,63,25 138,138,79 69,70,22 96,106,39 98,106,15 82,88,20 74,78,20 91,92,24 102,103,26 94,94,22 118,113,42 76,75,0 121,115,20 104,105,14 129,127,28 129,125,18 95,87,0
87,75,18 112,96,52 102,97,15 85,75,37 123,113,33 122,115,16 93,83,32 138,126,15 88,84,47 81,71,2 77,70,11 115,103,21 87,78,20 51,55,28 110,112,30 88,88,27 76,80,22 63,57,62 85,81,46 76,75,39 61,61,31 65,57,46 80,77,104 72,70,94 83,84,105 81,79,101 79,84,110 99,93,118 91,93,136 90,94,127 77,78,101 99,98,129 89,85,105 93,84,108 88,89,119 96,95,126 79,74,92 88,79,101 80,71,84 93,89,113 100,102,127 143,133,151 53,42,49 54,51,55 141,114,69 153,121,75 117,99,55 92,81,35 110,105,54 73,81,17 80,81,15 72,80,27 91,95,41 82,90,26 97,99,57 103,104,27 107,106,41 115,110,37 133,128,59 81,77,15 96,100,0 89,87,13 112,106,15 131,119,23
