217,170,109 217,170,109 184,143,86 198,158,104 164,132,77 163,137,83 136,118,76 144,129,82 115,103,66 137,125,84 116,105,32 108,101,42 96,84,29 116,99,32 90,80,11 119,107,27 102,87,8 103,95,12 94,89,18 95,85,3 106,91,28 108,88,9 52,38,9 59,49,53 73,61,63 74,62,62 58,47,54 57,50,53 59,46,54 43,31,33 70,53,54 141,105,87 156,115,95 173,132,105 86,70,12 162,135,20 123,100,15 112,90,12 147,124,55 112,100,30 140,120,45 120,101,37 173,143,74 183,144,87 192,149,91 144,113,49 192,145,84 181,135,80 193,144,79 180,131,64 181,141,66 174,129,67 183,140,82 161,118,62 178,137,80 181,135,78 190,144,85 172,128,75 190,143,82 191,145,79 199,148,83 188,140,82 187,142,78 192,145,84
212,162,100 211,161,99 203,157,100 201,158,100 167,132,78 158,130,74 152,131,75 126,110,66 143,134,87 136,123,75 115,100,64 105,99,65 115,112,70 132,113,31 121,104,39 149,129,21 130,111,16 101,94,8 121,109,27 123,108,16 128,113,23 144,128,29 84,70,4 65,58,61 52,40,45 71,59,61 71,59,64 61,49,54 90,75,85 69,52,58 121,102,118 191,150,123 160,119,99 162,122,97 118,91,28 132,116,15 106,88,15 144,123,26 122,104,15 106,94,16 116,100,26 110,99,24 171,134,79 170,139,88 167,133,74 154,126,70 168,128,74 154,116,66 188,153,86 160,129,40 186,147,90 163,124,67 168,132,72 191,143,85 174,129,67 211,167,100 181,140,79 182,136,77 197,151,85 214,164,102 193,141,68 192,140,80 194,144,82 186,139,76
186,140,74 182,136,70 190,143,80 188,140,82 188,143,81 174,137,82 193,158,104 179,151,95 141,119,70 153,136,89 138,122,80 93,91,60 120,109,65 105,89,31 101,97,21 97,91,55 90,80,13 111,99,44 105,98,28 102,90,20 126,107,14 146,125,24 130,106,24 107,88,74 60,42,37 116,102,107 74,62,67 73,60,70 89,77,91 71,57,70 120,106,108 199,157,135 176,131,108 161,123,106 180,136,108 127,96,5 130,111,18 121,100,17 110,93,17 117,107,15 112,100,18 116,99,32 137,117,27 133,120,29 106,93,20 151,125,45 170,135,68 136,111,36 180,149,60 163,126,73 168,129,58 183,146,77 163,127,67 168,120,62 138,110,31 169,131,65 195,142,74 181,132,65 191,144,83 193,143,81 197,151,85 190,141,76 185,137,81 183,135,81
176,130,71 176,130,71 196,153,97 204,158,99 178,134,81 188,141,78 187,144,97 181,138,82 179,144,90 165,134,81 162,133,80 155,131,80 140,120,74 96,86,8 130,122,86 123,108,31 140,121,28 122,114,64 102,103,12 130,112,21 139,113,31 151,124,36 111,94,14 121,112,38 79,61,56 94,79,87 74,61,69 83,70,80 89,75,88 118,103,113 153,132,128 185,142,125 177,136,118 184,138,110 190,146,118 162,135,72 113,97,0 115,97,8 112,99,26 67,64,9 96,94,34 92,86,11 123,112,9 150,134,33 144,127,33 163,140,39 157,134,33 148,129,36 167,143,20 187,151,63 192,152,86 141,115,47 180,143,70 113,86,9 164,139,39 150,111,54 185,142,86 155,110,48 197,149,91 180,140,74 194,148,89 188,141,80 183,136,73 182,135,74
175,136,95 181,142,101 191,153,105 206,173,125 194,151,102 168,132,81 159,122,69 163,120,71 171,130,81 177,137,85 170,138,81 188,155,103 157,141,87 133,118,71 130,117,67 138,122,68 107,91,58 101,89,32 83,80,29 85,75,35 134,119,40 114,102,76 102,92,43 116,109,39 113,97,110 83,68,76 97,80,81 135,108,92 159,129,112 146,123,110 161,138,125 162,136,122 157,135,127 174,142,126 196,155,126 183,145,110 126,109,13 127,111,26 98,95,14 77,79,6 78,85,8 142,131,30 99,82,6 113,98,10 137,121,22 124,107,13 135,115,25 160,142,42 169,151,51 155,131,37 166,141,41 174,142,58 134,112,18 147,117,50 171,135,59 187,150,67 189,144,80 171,131,56 195,154,86 178,137,78 174,129,67 186,134,72 177,126,69 192,140,78
205,166,123 205,165,129 205,168,124 206,169,125 227,185,145 210,167,120 171,129,75 193,145,91 198,156,104 178,136,84 188,150,100 170,133,78 176,146,88 169,141,85 146,123,54 143,122,81 125,110,59 92,84,34 90,85,34 128,116,75 120,107,75 123,113,75 94,87,17 84,74,21 102,87,97 93,75,70 154,122,106 180,141,113 187,152,127 188,147,127 167,141,120 187,158,138 177,153,129 190,159,140 192,155,129 193,149,119 114,98,26 103,95,5 104,104,20 102,92,12 108,89,7 108,95,4 110,96,12 110,93,15 116,101,13 152,134,32 146,130,29 152,127,38 168,139,20 166,139,35 144,119,19 172,152,34 167,145,28 173,146,42 166,142,37 118,94,12 153,131,37 183,154,51 187,147,83 167,124,64 173,132,75 185,137,79 197,150,87 185,138,77
206,167,124 199,159,123 208,171,127 201,157,115 191,153,116 213,172,127 180,138,96 201,161,109 192,151,94 178,136,84 180,139,80 174,132,78 181,139,85 154,126,70 116,94,56 161,138,80 132,116,74 137,127,78 107,97,28 135,125,74 107,103,41 116,106,24 102,89,55 128,111,35 95,82,79 104,78,68 167,126,108 186,142,116 179,142,118 194,153,133 190,159,138 185,151,131 198,158,135 184,148,126 208,168,143 205,161,131 161,131,87 102,92,10 77,88,7 105,94,9 118,100,13 126,110,9 129,108,7 126,106,18 131,110,27 143,126,32 127,109,18 187,157,41 165,143,35 144,120,13 152,130,22 153,129,35 162,136,56 117,95,21 127,107,19 140,122,31 152,126,35 176,146,63 171,132,59 176,135,67 179,136,76 183,136,75 184,137,74 184,137,76
244,210,165 234,200,159 238,194,154 232,193,152 221,182,141 191,154,114 197,160,118 194,156,108 188,149,106 196,153,104 199,157,105 179,139,87 175,134,85 193,152,103 184,151,99 163,134,81 153,126,81 140,125,74 120,108,67 122,112,63 98,88,35 96,91,52 117,108,48 102,92,52 187,136,110 214,164,133 201,151,120 198,148,115 207,161,135 206,161,140 193,157,137 198,158,133 210,169,142 195,158,134 197,157,134 195,154,123 176,142,112 78,78,6 119,114,45 104,94,2 98,85,0 99,83,11 108,89,23 129,116,23 132,111,28 128,104,22 123,97,76 91,75,62 60,49,46 76,62,67 92,76,63 104,78,64 125,106,22 110,96,10 136,120,21 146,124,46 184,150,76 172,134,68 161,119,65 181,134,82 154,121,55 186,145,73 179,131,75 161,115,56
199,165,124 194,160,119 194,152,110 184,145,104 178,139,96 206,167,124 236,199,155 200,167,119 206,168,122 204,163,116 207,164,115 229,186,128 192,147,101 171,142,93 162,124,76 186,145,96 185,154,103 147,120,73 146,125,71 143,129,73 115,104,58 114,104,55 184,165,128 252,206,178 255,226,196 255,248,224 255,245,222 255,248,220 222,174,147 207,161,135 195,153,131 191,146,123 199,155,127 209,168,139 196,156,131 188,147,118 178,137,110 37,30,28 75,70,42 127,116,29 129,116,27 112,108,21 111,93,2 134,118,15 129,106,46 145,114,93 120,95,76 61,49,39 98,84,68 114,95,81 101,82,66 107,85,67 109,83,71 112,81,69 116,102,16 138,118,41 170,142,74 187,147,83 181,143,67 111,94,18 155,127,57 178,142,66 173,136,67 185,143,78
217,183,140 203,162,115 218,177,132 223,181,143 226,176,132 221,183,137 207,166,121 217,179,133 201,163,117 200,164,117 218,177,128 213,175,125 226,185,140 198,157,108 216,175,126 196,155,108 174,137,84 171,134,81 151,120,71 148,124,69 140,124,70 142,125,74 171,146,147 196,167,161 255,219,201 255,244,212 124,78,60 255,216,195 255,241,219 235,191,165 190,145,122 188,147,116 199,158,129 204,163,134 182,142,117 170,131,103 176,135,106 132,103,83 55,41,41 37,35,36 96,91,40 120,109,24 151,133,31 114,95,29 112,92,74 100,79,68 78,62,56 104,85,73 125,105,87 129,109,89 137,108,86 133,104,80 128,97,74 130,101,77 121,95,72 129,114,26 117,104,4 116,107,20 106,92,22 138,124,38 154,130,48 139,120,38 126,103,32 159,122,53
221,188,149 197,164,125 196,159,117 188,151,109 211,169,129 206,167,126 225,182,133 192,151,104 229,186,141 237,196,151 226,187,144 239,202,160 218,177,132 212,171,126 177,136,91 155,116,75 215,172,123 210,167,118 182,142,90 164,132,77 149,123,71 151,128,70 129,110,124 151,127,133 213,177,171 243,196,175 155,110,89 227,174,158 255,232,208 255,229,208 222,174,156 206,163,146 206,162,136 204,160,134 168,129,101 159,119,94 177,133,107 169,125,99 139,112,96 90,77,72 93,76,68 108,86,68 118,100,56 128,106,70 95,83,71 96,81,72 116,97,83 119,97,79 125,104,81 141,112,90 146,117,93 147,113,91 149,118,97 140,109,88 135,104,81 127,103,66 133,123,33 101,93,3 155,139,36 136,123,23 132,116,17 133,121,25 154,123,43 151,122,48
159,130,99 176,147,116 185,153,121 174,139,101 168,137,98 187,155,100 140,104,71 232,188,150 186,143,98 191,150,103 211,173,125 220,178,136 234,192,150 217,180,136 194,155,112 215,174,127 221,182,139 237,192,144 218,176,134 204,163,116 203,165,119 206,170,123 121,103,112 133,115,124 154,129,130 161,124,123 119,77,66 237,185,164 255,210,184 255,220,193 255,225,199 246,198,171 241,190,164 202,156,130 147,107,82 159,124,99 178,132,106 174,128,102 161,119,97 133,109,87 119,97,77 97,83,65 96,81,70 112,93,79 136,110,89 138,114,90 115,95,77 116,96,78 134,108,85 143,109,87 151,120,99 149,113,91 124,102,82 134,105,85 146,117,95 148,117,94 143,129,32 131,116,26 147,130,23 148,131,24 127,112,22 168,150,34 153,133,25 174,148,37
178,136,55 174,136,47 168,124,73 183,144,101 149,119,63 191,157,123 183,153,111 178,146,112 143,103,69 157,115,75 153,119,78 165,124,79 212,171,126 229,186,137 222,181,136 208,166,124 195,156,113 239,204,166 208,171,129 222,177,131 174,131,86 193,150,105 106,89,95 112,95,101 111,88,89 155,122,115 218,170,156 205,162,147 251,199,178 255,209,183 253,202,176 224,186,169 235,189,163 210,164,134 138,107,84 130,96,74 175,131,103 166,122,96 169,127,105 161,121,96 139,113,92 117,98,75 114,98,81 113,98,78 134,110,86 136,110,87 141,117,95 130,110,90 141,110,89 143,115,88 153,122,99 147,116,95 101,83,64 138,115,86 139,110,86 146,115,92 132,112,8 136,116,10 136,114,10 158,139,28 165,144,33 148,125,24 127,110,14 142,121,22
181,147,73 177,147,60 173,138,53 140,108,24 188,147,77 164,130,60 204,151,83 182,139,81 161,123,88 182,150,118 173,139,107 206,168,133 196,161,125 213,176,134 234,200,157 220,186,143 242,209,172 243,211,177 248,216,172 166,131,93 221,178,133 199,165,131 85,67,66 99,81,78 96,75,71 104,83,79 162,134,134 190,152,142 217,169,153 233,183,166 211,166,143 94,65,61 172,138,120 198,158,124 88,71,61 106,85,62 151,112,84 165,121,95 157,122,97 153,116,90 160,120,97 141,110,89 130,106,84 134,108,87 141,112,90 138,109,87 145,119,94 147,118,96 150,121,97 161,124,98 142,116,93 160,122,101 103,84,70 138,109,87 146,112,90 156,119,93 131,111,21 116,98,9 96,77,9 138,123,13 134,117,10 139,121,30 145,130,24 124,106,19
158,132,50 135,111,29 142,118,26 177,146,66 172,151,68 223,185,121 211,164,103 164,127,58 205,155,93 204,154,94 217,167,105 223,172,107 204,155,104 173,136,110 153,124,93 172,147,119 183,153,125 146,121,93 127,102,72 121,91,49 205,154,97 219,166,102 80,60,51 78,61,53 80,64,58 86,70,68 104,87,88 149,121,119 184,146,138 185,146,132 134,97,84 107,78,72 192,149,130 145,116,96 105,90,81 97,81,66 123,94,72 153,112,92 159,124,99 163,121,97 168,128,105 157,119,98 133,104,82 134,105,83 132,106,83 137,111,86 151,120,97 150,121,99 152,121,98 158,123,98 157,121,99 148,117,96 81,62,50 132,106,85 147,113,91 153,120,93 140,124,23 140,125,15 122,106,7 136,114,22 169,144,28 163,139,36 136,113,3 154,133,36
137,115,23 120,95,18 142,114,17 120,103,23 125,100,23 139,114,14 183,141,78 147,113,41 200,154,88 205,158,95 199,152,89 215,165,103 233,181,119 221,172,107 202,154,98 166,123,78 169,131,85 180,142,96 191,144,94 202,151,86 160,111,44 203,150,84 123,91,61 68,54,54 76,59,62 79,63,61 78,64,64 104,81,78 128,92,84 134,99,84 74,49,50 146,104,91 218,178,155 129,111,108 108,92,86 89,77,65 94,76,57 116,89,71 155,119,97 168,128,105 162,126,104 156,115,95 152,114,93 144,113,92 137,108,86 136,107,83 151,120,97 160,127,102 154,120,98 152,116,94 165,124,104 160,122,101 99,80,64 103,83,65 151,117,95 149,116,89 125,107,5 107,93,7 137,117,38 120,100,10 128,105,18 132,107,9 172,154,54 151,135,32
168,141,26 124,114,24 159,138,27 142,113,10 123,103,17 116,98,11 161,127,53 147,113,39 197,152,88 193,152,91 195,150,88 205,160,96 204,153,88 211,158,94 210,157,91 215,164,99 202,155,94 203,156,95 197,150,87 196,150,91 193,150,92 194,144,82 202,161,102 66,52,57 71,57,57 71,58,53 74,61,56 95,72,69 109,78,68 255,222,185 71,45,49 169,126,107 255,222,199 127,111,109 112,96,94 92,79,72 89,75,61 104,81,66 151,118,91 165,128,102 163,125,104 161,127,105 144,107,83 139,105,83 138,107,84 153,124,102 149,118,97 164,123,96 157,120,96 162,121,101 172,126,108 166,126,103 145,115,98 126,96,79 147,114,89 151,121,93 143,132,29 145,133,22 130,110,24 123,100,11 160,135,17 134,112,6 137,115,9 130,111,18
125,101,9 142,122,4 153,128,14 173,140,22 108,87,15 163,136,52 138,119,35 143,114,38 202,162,98 193,154,81 202,159,99 196,150,95 196,148,90 200,151,86 206,156,94 205,158,95 211,160,95 210,159,94 190,143,82 188,143,81 191,145,88 191,145,88 204,159,97 76,58,55 70,56,56 71,57,57 80,62,57 81,59,53 149,110,96 225,180,145 122,89,91 195,148,127 219,188,176 130,113,114 125,109,105 100,85,76 87,75,65 82,67,58 124,98,77 141,107,87 159,123,103 140,111,89 143,109,87 110,84,63 130,104,83 153,122,101 154,120,98 171,126,103 167,125,103 169,128,108 175,130,107 176,131,108 183,142,115 113,94,71 151,115,93 148,118,92 131,112,17 116,99,30 134,113,12 129,107,3 146,123,13 153,133,29 127,110,34 80,72,9
146,124,18 119,103,31 123,98,2 108,94,10 152,128,73 151,125,57 148,125,36 145,117,47 176,138,74 190,149,81 183,150,53 188,147,79 187,143,76 183,144,85 188,147,88 184,139,77 162,127,62 197,154,96 199,153,87 200,151,86 180,138,86 189,147,93 185,142,95 176,135,88 175,138,94 153,121,91 140,114,100 148,114,94 166,130,108 108,73,60 108,74,70 228,180,151 145,124,122 132,115,116 128,112,108 113,98,89 90,78,68 82,69,62 117,97,77 120,95,76 118,92,69 134,107,89 136,111,94 117,93,71 129,103,82 155,124,103 159,122,98 160,124,95 168,124,98 175,130,109 177,132,109 177,132,109 183,139,113 119,94,75 151,114,90 157,120,96 108,93,5 151,136,26 138,120,18 143,131,22 151,129,21 141,123,36 125,108,12 116,105,41
132,111,0 106,91,28 118,103,0 117,99,39 130,117,65 145,123,60 124,108,25 123,106,28 171,144,83 121,95,25 157,136,35 168,135,69 171,133,55 185,140,76 189,146,86 178,132,77 187,145,82 155,118,65 194,143,78 195,145,85 199,152,89 195,149,94 175,133,81 186,142,91 178,136,84 186,144,92 81,53,42 105,77,68 105,78,71 100,72,70 123,97,87 237,191,161 136,120,116 137,121,117 133,118,109 123,107,105 102,89,86 83,70,67 86,69,61 92,76,63 88,72,59 104,85,73 101,81,72 135,109,88 134,105,85 141,112,92 156,119,95 149,116,91 165,120,97 173,128,107 162,120,96 178,134,108 180,138,114 92,75,65 120,94,73 142,109,84 88,72,0 119,107,25 122,106,23 150,134,31 143,116,32 119,99,13 127,112,22 148,131,26
155,132,31 139,117,11 112,96,0 94,85,9 121,104,55 157,135,27 149,128,45 113,98,21 130,112,41 98,75,4 148,126,34 139,108,48 163,126,55 177,140,71 189,150,77 189,144,80 175,138,69 131,104,29 205,156,89 197,146,81 202,152,90 196,147,96 183,136,75 179,136,76 192,146,89 202,156,99 195,152,94 70,45,42 72,54,53 90,74,61 141,119,111 221,185,163 125,113,103 139,123,119 135,118,119 128,112,108 112,98,98 94,80,80 82,68,68 89,76,71 85,72,69 82,70,70 97,81,75 113,92,77 141,110,91 160,123,99 147,116,93 147,117,91 140,109,86 162,122,97 167,127,104 166,126,103 175,134,103 68,55,52 99,85,71 137,108,86 105,89,4 127,107,19 148,128,20 147,129,31 152,134,32 155,133,25 151,131,23 173,148,30
137,121,7 135,118,13 111,90,7 95,84,20 173,152,41 167,141,59 149,127,35 146,123,38 148,132,47 88,72,14 150,132,16 134,110,55 162,136,54 186,146,80 169,134,67 188,148,82 115,91,11 165,123,58 201,152,87 198,149,84 204,155,90 195,144,79 181,130,63 176,125,68 162,118,65 167,124,68 196,150,93 185,139,80 196,150,91 180,142,96 176,154,136 100,84,78 104,92,82 134,118,114 136,120,118 136,120,116 124,110,112 103,90,87 96,80,76 92,80,70 83,70,67 81,72,68 82,72,73 109,90,76 135,103,87 153,117,97 161,121,96 153,120,95 138,107,86 135,108,90 152,121,100 158,123,98 185,144,113 65,55,56 71,64,64 78,59,47 116,98,9 139,120,27 106,94,28 111,100,15 125,118,19 149,136,34 115,97,6 150,129,18
114,92,14 116,99,5 128,103,7 132,117,27 140,120,16 159,148,43 135,122,29 120,103,25 130,109,28 140,119,38 117,97,36 152,133,78 142,118,24 139,118,19 156,124,51 185,143,80 120,93,28 172,129,69 204,156,98 204,155,90 214,161,95 206,155,88 209,156,88 200,150,90 191,141,81 213,166,105 218,172,115 184,146,98 92,63,30 182,142,90 111,89,69 95,85,84 95,84,77 129,113,107 136,120,118 139,123,121 120,106,106 112,95,96 99,85,85 90,78,78 81,72,68 81,72,68 82,72,71 94,78,74 128,103,84 138,107,88 137,109,82 144,109,84 161,124,98 123,101,93 142,111,90 162,122,99 189,148,117 54,48,53 49,44,43 86,74,17 113,100,27 94,84,15 82,76,10 120,103,25 89,76,24 94,81,18 104,95,8 100,90,12
