185,139,82 170,131,72 194,153,96 211,166,104 205,167,91 197,158,97 206,165,106 141,123,52 195,160,95 197,160,87 165,140,44 143,136,50 154,132,54 149,124,47 153,131,57 102,100,28 174,140,77 179,142,69 150,136,41 195,155,80 208,165,105 183,149,77 187,146,89 185,144,87 189,143,84 172,131,63 195,153,90 192,149,91 186,143,85 192,149,89 178,135,75 178,137,78 196,150,91 178,136,73 127,95,49 36,23,16 26,24,22 20,20,20 27,27,27 30,25,27 225,186,154 114,96,93 97,84,92 59,50,61 81,61,43 195,149,92 197,151,96 186,142,91 191,145,88 195,149,92 188,143,81 185,139,84 181,137,84 174,131,75 191,145,88 180,137,81 192,146,89 176,130,73 173,130,74 182,142,90 150,107,62 120,86,52 89,76,55 96,87,81
162,132,76 152,117,63 160,128,71 179,150,76 186,159,82 115,104,29 138,116,49 149,136,45 147,128,46 128,118,28 152,134,47 114,111,19 105,93,23 97,92,8 142,127,64 109,103,26 80,75,22 109,104,20 136,121,42 157,142,32 158,131,47 136,117,33 216,178,114 154,123,59 168,126,72 178,136,73 194,151,91 175,134,77 178,139,80 170,131,72 192,151,90 175,139,79 89,74,63 57,45,50 48,40,46 18,16,17 20,18,19 28,26,24 30,28,26 35,32,36 140,117,116 100,88,100 47,39,47 84,63,40 190,147,87 196,153,93 176,128,70 208,163,99 184,143,84 199,152,91 183,137,80 175,128,78 185,141,88 197,151,94 198,152,95 187,143,90 171,129,77 182,139,83 167,123,70 180,139,82 173,131,79 176,140,93 118,100,68 115,93,75
186,150,99 180,144,93 173,142,91 109,95,41 114,101,49 108,99,43 119,112,40 129,122,36 101,83,12 133,118,41 89,79,12 96,94,22 84,79,8 95,96,7 108,101,13 116,110,15 121,112,15 116,112,7 109,102,14 120,108,10 108,101,13 135,120,43 167,144,55 134,115,49 180,141,84 177,141,79 187,151,93 166,130,72 181,138,78 163,133,66 173,132,71 184,138,83 46,35,30 51,40,47 39,29,30 20,13,13 38,28,29 60,48,50 61,49,51 60,48,48 106,96,100 41,35,40 106,83,52 196,153,97 175,138,83 160,116,65 173,133,79 187,141,86 187,141,84 176,130,73 165,122,73 192,146,89 174,131,75 178,132,75 190,144,87 189,146,90 184,138,83 174,128,73 180,134,79 187,141,84 187,144,88 185,143,91 187,143,92 172,130,76
191,158,131 196,162,140 191,156,129 200,174,153 194,168,145 127,113,59 137,128,72 103,97,49 116,98,27 95,84,9 99,92,6 94,89,18 96,98,0 105,102,6 113,110,16 108,102,11 107,105,15 84,87,7 117,114,20 112,102,12 94,84,13 113,103,25 126,116,24 145,129,55 159,144,52 137,127,47 161,139,63 184,149,84 180,149,85 200,159,98 161,128,60 144,105,48 67,53,55 51,40,47 51,41,42 56,46,47 60,50,51 63,53,54 71,57,62 73,56,59 187,145,93 205,159,104 190,148,85 195,144,91 180,137,81 187,144,88 185,144,87 173,131,77 187,141,84 166,120,65 172,129,73 192,146,89 174,127,77 183,137,82 181,138,82 182,136,79 200,159,102 187,145,91 174,132,80 158,116,64 184,143,86 179,137,83 185,146,89 179,137,74
173,139,109 149,115,85 187,148,118 188,157,134 206,185,162 164,132,77 138,122,66 93,89,43 105,98,26 84,81,37 107,104,21 101,99,11 116,110,35 131,127,24 117,109,30 91,86,6 89,90,22 87,83,5 108,100,10 111,103,20 109,105,16 97,87,20 107,95,13 143,138,40 106,95,20 118,107,34 147,138,41 153,132,33 135,119,34 158,138,50 124,108,34 196,151,116 74,62,67 45,37,43 52,42,43 57,47,48 60,50,51 68,54,56 74,60,62 86,63,60 170,131,74 183,140,82 204,155,90 192,144,88 187,144,86 190,144,87 178,136,84 185,141,88 176,133,77 176,133,77 178,132,77 167,121,66 175,134,77 173,131,77 190,147,89 195,154,97 196,154,102 168,126,74 189,146,97 180,137,81 180,134,77 180,137,81 165,122,73 176,132,79
177,137,101 191,158,119 153,120,95 180,145,118 153,126,90 182,141,94 179,139,87 151,122,69 110,98,43 107,97,57 99,95,37 106,99,27 104,101,20 100,98,10 98,91,19 102,99,3 97,98,19 100,96,18 124,116,26 76,68,3 116,107,20 110,96,28 126,117,18 119,113,22 116,101,20 94,83,10 108,101,15 119,107,9 135,125,15 112,102,8 157,137,89 195,155,132 60,50,54 50,42,48 39,29,30 45,35,36 59,49,50 67,57,58 76,62,64 134,115,31 184,145,72 190,149,79 188,145,85 181,136,74 193,150,92 196,151,89 194,148,91 188,142,87 170,128,76 173,131,79 180,134,75 180,139,82 173,131,79 154,108,53 173,131,79 181,139,85 186,145,86 176,133,73 213,174,113 185,143,91 164,122,70 156,114,62 189,147,93 154,110,59
178,131,70 205,158,97 189,147,93 192,149,93 192,151,94 192,149,93 193,151,99 163,123,69 145,122,64 119,102,51 93,85,33 107,102,59 89,89,46 92,89,24 75,78,14 105,100,16 93,94,17 110,104,27 126,114,16 122,108,22 102,93,17 130,121,34 138,131,32 114,102,20 79,70,0 139,131,39 101,96,12 140,130,18 105,97,3 127,108,44 187,147,113 120,92,79 65,53,58 68,56,61 67,56,65 89,79,83 58,48,52 70,60,61 80,66,68 170,138,65 173,133,67 168,136,54 179,140,79 179,136,78 192,149,89 184,138,79 201,156,92 199,156,107 180,137,88 172,129,80 159,115,64 162,117,69 180,137,81 174,131,73 163,121,69 172,129,80 152,109,60 163,120,71 153,110,63 161,119,67 181,138,89 176,132,81 175,132,83 188,146,94
155,114,65 158,117,68 170,129,82 179,138,91 181,138,91 168,126,74 184,143,86 154,110,57 170,128,76 163,125,75 160,131,80 140,114,64 132,114,70 88,85,20 113,113,50 97,93,33 127,126,22 119,110,23 128,119,43 89,86,33 123,124,19 119,112,3 166,153,62 108,105,13 118,103,13 105,99,6 85,81,0 175,156,99 216,166,135 180,134,104 122,92,75 77,64,59 75,65,69 74,64,68 85,75,79 73,63,64 65,53,55 77,63,65 70,56,58 107,103,43 151,134,56 167,134,55 148,112,52 175,130,68 177,137,73 198,152,93 186,141,95 173,131,79 164,123,74 189,151,103 163,122,63 176,132,79 196,153,97 175,133,79 180,136,83 178,134,81 185,138,86 165,117,59 180,137,88 200,158,106 204,157,105 187,143,90 178,135,86 169,128,79
170,133,80 178,134,83 171,129,87 188,156,114 206,171,135 172,137,101 177,148,113 227,192,156 183,142,95 182,139,90 158,122,75 164,131,81 157,126,75 144,123,71 102,95,27 90,81,36 93,92,54 107,104,39 98,94,48 94,97,37 133,125,35 140,139,44 112,106,29 105,97,14 111,113,27 90,87,6 227,191,158 255,214,184 210,161,125 154,112,88 87,69,66 79,69,73 77,66,73 77,72,74 83,76,79 84,74,75 73,63,64 79,67,69 80,63,55 40,33,36 88,76,39 163,138,49 155,136,54 166,138,68 153,129,92 100,78,60 132,105,73 175,133,79 171,128,72 185,139,82 170,129,68 182,139,79 194,148,91 198,152,97 201,158,100 187,142,80 173,129,76 169,123,64 181,135,78 192,148,97 194,151,95 167,120,68 180,140,88 187,144,95
193,158,122 213,173,139 201,159,117 185,152,115 191,156,120 181,146,110 203,163,127 185,150,114 181,146,108 191,154,114 170,130,76 170,129,82 156,118,68 154,121,73 135,114,58 133,113,65 99,93,27 99,98,46 89,85,25 107,101,35 122,110,40 94,93,26 94,95,29 102,104,20 110,112,14 98,92,26 169,141,130 189,163,153 174,151,140 175,151,145 84,74,75 80,69,76 85,77,83 88,82,87 84,76,82 81,70,77 81,71,72 75,65,66 110,94,77 108,92,79 114,95,79 116,96,78 92,80,70 103,86,76 125,107,88 123,103,83 127,106,83 111,92,69 173,129,76 182,136,70 178,132,73 169,126,66 204,158,101 191,146,84 192,146,87 204,157,96 199,153,96 165,117,61 176,130,73 185,142,86 178,135,79 180,141,80 181,135,78 191,144,83
202,166,133 215,178,152 224,187,147 218,191,148 191,152,120 172,139,102 204,169,133 202,166,135 194,158,125 186,152,111 176,143,104 177,138,95 202,164,116 134,97,57 147,119,79 168,138,92 119,102,51 118,110,58 116,107,60 106,97,37 125,119,24 115,107,26 92,89,22 115,113,14 97,96,40 141,113,100 115,101,116 111,95,108 98,80,89 112,94,105 103,92,99 81,70,77 92,82,86 92,80,85 82,72,73 83,75,81 79,69,73 71,61,62 74,60,62 77,61,59 117,101,84 131,110,87 140,119,96 119,101,82 119,101,82 119,101,82 121,102,86 119,104,82 115,94,71 115,86,66 181,136,74 193,150,90 180,135,73 177,132,68 176,130,71 209,163,106 194,153,92 182,136,77 188,142,83 190,144,85 194,151,91 194,148,89 180,134,79 200,157,97
165,145,97 140,119,78 200,161,129 176,146,100 220,191,158 173,140,103 204,167,127 189,152,112 195,160,122 202,164,127 200,162,125 195,157,120 198,161,119 201,159,121 162,124,87 156,117,78 180,145,107 160,122,85 141,120,66 132,116,72 101,85,13 105,98,41 94,94,24 94,95,16 116,114,26 69,57,59 72,62,66 75,61,63 94,79,87 100,86,101 115,103,117 83,70,78 82,72,76 77,67,68 82,72,73 77,67,71 73,63,64 68,58,59 67,55,57 68,56,58 133,108,89 137,113,89 133,114,89 123,105,86 75,63,68 99,90,86 100,87,84 78,67,74 98,86,76 109,93,80 125,104,77 191,145,86 185,139,82 188,140,82 176,133,77 170,129,70 166,125,66 187,146,87 200,158,95 189,146,86 201,155,96 185,139,82 181,135,78 191,145,86
174,156,58 148,131,55 131,117,51 157,127,81 146,130,47 192,159,132 189,161,121 164,131,92 173,143,87 142,113,78 185,145,109 174,137,95 191,157,114 198,163,125 184,150,107 179,145,104 212,174,137 209,175,132 189,155,110 166,132,98 142,121,69 108,89,36 100,95,42 103,100,56 88,79,52 48,36,36 58,48,52 73,57,70 90,77,85 108,94,107 111,99,115 95,84,93 82,72,76 73,63,64 75,65,64 66,56,57 70,60,61 70,60,61 68,58,59 72,62,63 103,85,82 115,90,71 125,105,87 141,115,92 155,124,103 92,80,80 77,66,73 66,56,60 70,64,69 74,64,68 85,72,69 192,146,89 164,122,68 202,157,95 193,151,88 195,149,90 189,147,84 199,156,96 187,141,82 187,144,84 202,157,95 203,157,100 188,147,90 177,135,83
126,113,24 141,129,31 127,117,25 174,141,75 135,111,31 150,127,42 148,114,55 152,123,62 159,125,93 182,152,110 130,98,64 174,136,101 192,153,112 199,164,126 221,181,145 195,163,133 229,196,169 164,130,96 204,173,136 140,114,75 163,127,80 166,130,68 141,117,53 127,108,55 116,103,51 48,36,38 50,40,44 77,61,74 85,72,82 84,68,81 57,44,52 75,63,63 134,120,104 140,127,124 97,86,93 74,64,65 71,61,62 70,60,61 72,62,63 75,63,65 79,69,70 105,86,74 104,89,78 143,117,96 156,122,100 137,111,97 75,65,69 73,63,64 67,61,66 70,62,68 74,64,63 187,151,91 197,149,91 216,170,111 192,151,92 182,140,77 189,144,82 204,161,101 216,173,115 186,143,87 197,152,90 203,158,96 195,152,92 173,130,70
119,116,6 163,156,29 135,121,37 111,99,31 144,127,33 165,140,63 151,131,43 172,139,71 144,121,52 190,145,97 192,151,94 182,138,87 196,150,93 193,151,99 170,135,99 165,140,112 141,114,82 174,137,97 162,120,57 193,150,90 187,144,86 186,145,88 140,104,53 159,123,72 146,117,68 145,128,77 87,78,51 64,49,59 54,41,51 71,59,73 96,88,52 94,90,30 81,80,85 81,71,72 102,95,98 100,90,94 80,70,74 77,67,71 72,62,63 78,68,69 75,65,66 78,68,72 94,78,74 133,111,91 158,129,105 160,126,104 79,69,68 71,64,67 70,63,66 73,63,67 81,70,63 142,113,50 176,138,74 180,137,77 184,143,86 178,132,73 178,137,78 196,155,94 212,166,98 199,154,92 196,151,89 206,161,97 206,163,103 193,143,81
152,143,44 112,110,9 114,105,29 146,139,26 117,113,24 157,135,27 128,115,24 109,95,9 141,130,45 143,115,45 173,137,79 180,146,83 183,143,89 188,145,85 195,146,95 189,147,95 185,142,86 176,133,77 180,138,86 185,146,85 201,155,98 173,133,79 171,133,85 180,142,94 176,136,82 161,121,67 143,112,59 135,123,82 122,112,63 75,74,22 94,92,43 99,92,51 77,71,76 70,65,67 98,91,91 107,97,101 94,84,88 80,70,71 75,66,62 75,70,69 78,71,74 82,72,76 79,69,73 117,97,88 133,110,97 141,118,103 81,71,72 71,61,65 73,63,67 72,65,68 67,55,55 136,121,29 153,136,31 162,144,42 157,114,56 175,134,66 181,139,74 186,149,78 173,139,69 199,157,94 196,150,91 220,169,112 171,138,59 185,141,74
140,135,37 115,109,16 124,124,13 138,138,23 144,130,6 115,103,21 144,132,23 148,133,23 115,103,33 140,126,42 152,130,63 148,123,46 168,132,70 167,133,70 163,135,54 167,124,75 175,135,81 176,136,82 166,125,78 184,143,96 180,142,92 173,135,85 168,130,82 181,143,95 168,131,87 151,115,66 166,130,81 151,111,59 125,100,43 118,106,51 103,96,55 127,112,92 64,64,72 69,66,70 97,90,93 101,91,95 91,80,87 85,75,76 68,61,61 70,68,69 76,69,69 85,75,76 80,70,74 81,71,75 83,70,78 86,76,77 83,76,76 78,68,69 78,67,74 72,62,66 52,40,56 143,132,18 136,126,16 157,140,46 150,132,41 151,129,37 153,136,40 151,124,51 221,180,110 175,132,72 200,153,92 157,132,45 148,106,41 203,160,100
134,132,31 114,111,19 132,134,20 107,104,8 174,155,32 136,121,13 109,101,7 101,91,22 139,125,69 108,103,23 127,120,48 94,84,17 127,111,39 132,110,32 129,110,28 167,126,65 116,94,29 194,148,89 187,144,88 187,143,92 161,118,71 172,129,82 185,144,95 190,152,102 169,129,77 163,125,77 173,135,85 178,137,90 182,145,101 159,126,76 144,116,58 56,49,52 66,53,63 124,104,58 89,79,83 99,89,93 91,80,87 79,73,78 63,61,62 60,57,61 82,76,81 78,68,72 75,65,66 81,71,72 80,69,76 80,73,76 78,70,76 70,60,64 76,69,72 74,62,64 24,17,15 34,22,12 117,115,16 129,125,9 145,140,31 149,136,36 131,117,20 140,138,39 160,133,60 187,150,69 124,103,22 183,157,77 175,150,73 175,147,52
106,102,26 94,95,6 89,90,22 105,98,12 118,114,7 145,135,23 128,119,20 87,80,12 161,148,55 145,125,66 129,117,51 72,64,12 115,97,37 138,120,47 120,110,20 156,120,62 171,131,77 190,144,85 181,135,78 187,141,82 169,129,77 194,151,102 175,134,85 116,85,48 168,132,85 177,139,93 166,130,81 163,127,80 194,155,114 177,139,93 169,133,86 60,48,48 147,119,79 132,110,65 88,77,72 92,82,86 85,77,83 78,70,76 69,63,68 75,72,76 90,84,91 80,70,74 73,66,69 85,75,74 86,76,77 103,98,100 100,108,17 118,116,83 64,57,57 65,58,61 27,20,18 31,27,6 112,108,1 99,101,5 127,122,11 129,128,24 130,126,37 133,134,29 153,140,38 158,142,43 139,126,22 91,81,3 172,147,60 187,163,69
115,114,8 117,119,21 120,124,16 135,124,10 134,123,22 120,113,45 130,118,11 124,118,25 139,125,28 124,114,43 127,115,45 121,104,24 121,111,17 132,119,46 147,124,66 156,128,72 181,140,83 188,147,88 185,146,89 182,142,88 179,136,89 177,138,79 184,145,88 185,143,91 185,141,88 199,153,96 198,157,110 180,137,90 175,132,85 185,140,92 85,66,52 56,46,47 158,127,76 151,124,79 157,132,86 94,81,78 82,74,80 83,76,79 84,79,81 75,71,80 90,86,99 79,72,75 70,63,66 95,85,86 86,84,85 80,78,4 95,88,16 103,103,17 70,68,50 61,54,54 28,24,18 85,88,10 97,105,12 129,128,22 121,108,15 105,102,10 112,105,19 154,148,42 137,132,32 141,133,43 118,109,24 148,135,44 166,143,44 153,138,48
155,144,59 127,126,31 115,109,18 116,117,8 120,116,29 119,111,17 102,103,0 110,104,13 139,123,22 143,130,26 133,119,51 101,93,3 111,102,26 103,94,34 115,104,31 129,115,49 155,126,61 184,143,82 186,144,90 196,153,95 158,124,81 188,167,140 202,185,161 230,216,191 182,160,124 177,151,126 155,131,94 175,147,107 176,152,119 120,99,72 46,43,47 145,122,91 191,169,135 160,133,99 165,142,113 148,123,77 168,141,96 145,120,74 145,120,76 90,79,60 76,69,79 75,72,78 77,66,73 119,106,101 59,64,19 85,88,24 75,84,26 85,86,20 61,57,51 57,52,51 58,66,4 70,78,14 96,101,9 90,89,10 107,99,20 94,91,6 148,142,36 88,79,3 121,109,27 109,103,8 124,120,17 144,138,32 123,118,18 139,126,26
127,121,15 121,113,9 125,115,25 133,131,43 98,95,3 135,132,0 140,135,24 110,107,11 111,121,16 101,94,22 102,92,10 150,135,43 127,115,35 98,97,0 95,83,26 128,114,30 168,140,82 163,136,61 184,143,84 188,143,95 88,81,54 145,124,99 116,98,66 172,156,141 193,174,149 143,121,87 149,116,89 152,129,100 70,62,51 86,81,78 42,38,47 145,118,82 205,181,146 184,160,125 202,177,147 191,166,136 169,145,112 173,149,112 203,182,155 167,149,117 89,79,80 75,68,78 73,62,69 95,89,55 94,91,51 86,82,47 54,56,12 94,91,38 74,71,56 64,60,52 97,102,26 92,98,19 73,72,5 75,80,17 99,101,7 89,83,17 96,91,20 64,62,0 128,124,19 123,126,25 83,78,5 116,114,15 132,125,28 140,132,38
84,79,24 110,109,30 100,88,10 167,157,34 100,98,26 100,101,10 90,80,40 138,130,8 139,135,7 120,113,41 143,122,23 179,164,58 118,115,50 116,112,9 130,118,50 101,91,42 147,132,71 142,135,47 151,131,45 170,136,77 95,92,50 180,165,145 211,203,181 184,173,154 157,142,122 160,132,105 174,156,135 218,204,190 54,47,45 40,36,30 49,38,47 179,150,128 167,143,110 178,157,130 217,197,179 180,153,137 195,172,143 176,151,121 208,185,154 210,190,160 199,184,173 82,75,85 78,66,71 120,94,53 115,98,61 127,115,74 81,85,31 116,105,70 54,52,50 104,109,64 65,73,7 72,74,17 78,81,21 85,87,14 94,98,4 70,71,5 97,93,15 88,82,34 84,88,21 123,119,16 95,96,5 112,104,10 128,124,19 126,118,16
109,106,14 105,94,30 80,70,28 140,133,47 111,101,30 100,87,35 125,117,27 75,73,51 113,106,34 120,109,4 119,115,39 141,121,31 89,90,24 113,109,20 142,125,49 123,122,27 145,129,73 153,129,76 108,106,18 141,118,58 150,120,74 149,131,89 165,153,143 197,176,161 192,177,166 131,111,102 172,144,117 203,190,183 177,166,175 96,95,130 86,83,112 217,188,168 210,199,180 174,153,126 202,175,139 204,187,161 137,111,88 166,142,109 178,151,119 178,158,138 172,160,148 78,72,79 78,66,78 76,71,73 64,58,53 99,82,54 129,114,65 101,86,64 58,58,53 53,62,4 75,79,50 94,98,58 76,81,18 75,78,47 59,61,8 113,109,51 170,167,102 220,216,111 78,86,0 91,84,12 107,108,17 134,129,16 148,146,18 137,132,21
82,84,40 127,119,56 127,117,7 93,84,39 137,139,27 143,136,23 90,88,55 155,142,24 121,117,10 107,99,18 112,114,16 145,135,27 87,88,38 89,89,15 125,122,10 138,133,33 133,123,56 152,125,80 121,115,38 129,118,31 175,156,103 170,136,77 209,167,113 189,149,97 179,135,82 173,137,90 180,156,132 195,175,168 178,163,152 87,81,106 77,72,90 135,125,113 153,135,114 153,140,117 140,121,107 139,120,106 128,106,86 154,129,110 145,125,95 133,112,97 189,174,165 74,74,84 76,72,81 85,84,101 61,51,55 139,110,61 100,82,38 104,88,55 44,46,18 47,51,22 68,71,11 81,88,29 91,90,54 82,87,15 68,75,0 106,98,33 61,70,12 69,72,12 98,93,13 94,90,3 106,103,18 97,94,13 125,117,23 136,127,28
94,89,46 83,82,44 76,71,30 136,126,18 111,99,33 97,100,9 111,102,28 86,79,48 127,121,19 114,113,5 111,109,39 145,140,15 94,95,45 74,69,39 99,94,39 127,118,31 121,120,27 129,116,68 165,134,85 170,141,76 65,51,6 173,136,81 190,154,96 187,151,93 180,141,84 191,146,84 197,153,100 200,157,99 180,137,81 111,82,60 84,76,84 162,124,89 147,119,90 142,120,100 140,123,113 113,97,91 127,113,99 94,74,56 129,107,73 149,115,70 132,109,69 77,71,76 83,74,85 70,60,61 61,51,55 140,113,70 128,101,56 131,115,73 48,46,47 50,50,50 83,81,21 102,100,38 119,115,57 91,91,32 111,111,9 80,84,46 86,85,18 92,87,44 90,87,32 107,104,19 94,94,20 92,92,6 92,91,14 79,71,21
