144,156,180 146,155,178 148,156,172 144,154,174 145,158,173 161,164,175 197,175,167 247,193,157 255,212,157 255,211,156 237,189,164 251,193,160 140,159,190 127,155,187 131,154,188 130,156,189 138,160,190 138,160,192 137,159,189 165,163,173 189,173,171 202,179,180 215,190,171 154,163,186 156,169,188 165,172,186 180,169,176 219,178,158 255,212,145 255,222,159 255,236,150 122,80,28 255,221,159 229,181,127 255,230,158 255,240,159 255,235,156 255,250,163 255,245,169 137,61,64 137,88,77 117,79,69 94,63,55 143,83,69 173,96,77 159,79,65 143,67,56 143,78,70 141,79,79 132,70,68 196,165,155 197,178,164 192,172,165 177,162,172 173,161,175 169,159,177 159,157,177 149,154,178 139,151,175 135,151,180 131,148,181 141,154,180 153,158,182 150,157,182
157,160,171 154,159,169 137,150,178 141,152,179 148,156,174 159,162,171 187,174,169 230,185,152 255,222,150 255,230,159 228,187,160 151,158,181 140,157,188 141,160,191 136,158,188 130,156,189 136,157,192 132,154,186 134,156,188 148,164,189 147,165,189 144,160,185 147,160,186 151,165,188 154,169,187 163,164,183 182,175,185 203,180,167 246,188,151 255,211,149 255,215,141 255,247,161 255,253,164 255,219,152 255,223,151 255,234,152 255,232,158 255,240,159 223,183,108 166,86,70 182,98,83 133,83,70 101,68,59 101,62,50 155,95,74 175,101,78 185,102,80 112,60,57 111,60,61 126,65,60 185,149,139 196,176,167 190,173,163 191,174,164 184,170,175 166,162,175 155,156,175 151,154,176 142,151,176 139,152,178 147,156,181 159,157,177 146,156,176 139,152,182
159,163,178 152,160,176 147,157,175 149,155,174 152,159,171 170,168,178 177,170,168 199,173,152 253,203,157 255,222,166 144,160,185 148,164,193 150,164,187 151,165,188 146,162,187 141,159,187 135,154,187 133,152,185 132,154,186 136,158,188 136,161,187 136,161,187 135,160,186 142,160,186 148,165,187 158,168,188 174,177,186 189,178,173 229,185,159 254,194,153 151,96,67 255,240,157 255,248,162 255,236,158 255,219,154 255,232,147 255,237,152 255,233,148 236,201,120 113,62,63 190,103,87 161,96,84 123,80,72 99,61,51 106,67,53 131,81,66 156,92,75 175,95,81 204,104,88 191,95,84 182,147,134 191,174,164 194,178,161 187,174,169 173,166,176 168,163,181 156,154,174 152,153,174 148,155,178 159,157,177 163,161,183 152,158,179 146,154,182 134,152,180
160,165,175 158,166,175 162,162,170 166,165,168 169,166,170 168,167,172 179,170,166 179,168,161 221,179,157 252,203,152 153,156,176 153,161,177 162,164,180 159,166,180 158,166,184 146,159,185 136,155,176 130,151,186 134,154,182 131,156,182 140,160,188 135,160,186 143,161,187 153,162,185 157,167,187 158,171,190 166,174,183 187,176,173 221,183,162 240,185,154 255,200,152 255,229,152 255,232,151 255,226,151 255,209,151 255,223,149 255,235,151 255,234,150 255,243,156 255,240,181 129,67,58 94,42,41 129,91,81 109,71,63 56,37,39 65,44,44 145,78,67 179,100,95 131,69,58 157,84,72 193,170,157 188,175,172 188,175,168 174,167,179 167,163,176 163,160,175 161,158,175 166,162,175 171,162,177 161,157,177 144,156,180 140,154,177 139,151,175 135,152,183
169,165,178 160,163,174 172,169,173 184,175,171 185,176,168 179,174,173 195,179,164 181,170,163 226,185,158 248,199,161 174,172,168 161,165,180 167,165,177 161,165,180 159,167,187 153,163,183 136,154,180 137,153,182 143,157,178 146,159,185 140,158,186 135,159,188 156,165,178 167,165,175 162,167,177 160,167,181 164,171,183 183,171,173 208,176,162 244,187,158 255,200,154 255,215,146 255,242,150 255,223,146 255,201,152 255,213,148 255,226,147 255,222,148 255,232,154 199,167,121 138,92,64 153,94,75 138,97,70 121,85,63 106,70,62 104,61,55 200,105,89 173,103,95 75,44,32 73,37,31 194,177,169 191,175,169 184,174,173 170,168,176 164,161,178 163,160,177 163,160,175 168,164,175 172,163,178 155,156,179 140,153,179 140,151,182 139,151,175 131,150,183
168,164,173 160,164,179 178,172,177 206,184,166 208,184,162 208,182,159 203,182,159 188,176,166 217,182,155 239,194,150 255,208,154 255,217,159 167,165,173 174,170,181 168,168,180 157,163,182 144,154,174 144,153,176 150,159,184 150,160,180 147,159,183 148,162,183 188,179,175 184,173,180 202,180,172 180,171,182 160,167,181 164,164,176 198,174,166 223,181,157 255,213,160 255,227,149 255,232,150 255,225,147 255,207,146 255,212,151 255,222,151 255,234,149 255,222,158 255,227,149 255,226,152 255,227,149 255,226,152 255,226,148 255,230,161 217,185,128 124,63,58 181,145,139 198,181,173 193,178,169 185,172,169 176,170,175 176,168,174 167,163,176 154,156,172 151,157,178 159,158,175 177,170,184 174,167,179 154,157,179 131,150,181 122,144,176 128,147,180 123,146,180
166,163,178 167,165,175 196,181,172 214,185,163 222,185,161 221,185,156 225,184,157 204,180,156 210,181,159 232,188,158 255,203,155 255,215,163 175,167,173 182,171,178 180,173,173 162,161,176 150,157,171 154,158,173 154,160,177 152,160,176 153,159,178 163,163,175 201,179,171 255,218,147 255,212,157 191,173,170 156,166,182 162,165,183 196,180,178 211,179,163 255,190,158 255,191,155 255,228,146 255,250,147 255,209,147 255,208,151 255,220,151 255,227,155 255,218,157 255,227,158 255,227,151 255,225,153 255,226,155 255,221,156 255,219,157 163,124,96 158,99,80 187,145,132 195,183,173 191,175,169 181,171,175 172,168,177 171,167,180 164,160,180 151,154,176 146,154,174 169,164,182 184,173,180 165,163,175 150,158,178 125,147,179 122,145,181 122,145,179 121,144,180
172,163,176 180,170,171 208,182,170 222,184,163 225,183,159 235,189,161 237,191,154 224,184,159 208,182,159 225,185,160 246,196,152 255,208,157 203,181,161 191,176,167 193,176,166 183,171,171 170,164,169 166,163,169 162,162,172 151,157,176 143,153,173 155,156,175 170,162,170 250,194,147 255,245,147 226,185,154 186,177,171 167,170,179 188,174,179 194,172,166 228,182,166 248,187,155 255,226,149 255,247,148 255,211,152 255,219,152 255,222,154 255,221,154 255,222,158 255,223,163 255,221,162 252,218,157 224,195,162 222,193,158 216,192,159 217,187,159 213,189,165 208,188,168 194,179,170 178,171,171 172,168,177 171,167,178 167,164,181 170,163,175 170,163,175 166,163,178 182,168,181 178,166,180 175,168,180 159,160,179 142,154,178 134,150,179 131,149,177 130,145,177
179,168,175 192,178,178 215,185,170 222,184,163 226,185,156 235,190,157 240,194,155 236,189,155 222,182,157 232,191,164 249,199,153 255,206,151 255,207,150 196,175,164 193,176,166 192,177,166 187,171,167 176,166,170 158,158,168 146,156,176 142,155,174 150,158,174 176,167,178 248,191,149 255,241,147 255,253,145 255,243,140 191,175,173 184,169,179 201,178,175 230,184,166 255,207,154 255,228,150 255,230,151 255,217,152 255,222,156 255,221,154 255,223,155 255,228,159 255,228,159 253,212,163 223,194,163 214,189,161 215,189,164 211,187,161 212,187,159 214,188,165 212,188,164 193,178,169 179,172,172 170,168,178 168,165,180 168,165,180 183,170,180 174,167,177 172,163,176 183,169,182 182,171,180 167,165,177 151,159,177 146,154,174 147,153,172 143,151,171 141,149,169
186,174,186 197,183,188 213,186,170 220,184,162 226,184,162 233,189,161 241,191,158 238,190,161 218,181,157 227,185,161 248,197,162 255,205,157 254,205,154 202,183,169 194,181,158 192,178,160 187,175,165 172,165,165 147,154,166 149,159,175 147,157,175 149,158,171 169,166,170 227,176,150 255,229,151 255,239,145 255,255,148 255,219,171 184,173,182 204,182,176 231,185,157 255,204,148 255,232,150 255,214,149 255,208,153 255,221,152 255,227,162 255,221,154 255,222,156 255,221,160 231,197,163 214,188,167 207,186,161 211,187,163 206,182,160 206,185,160 200,182,161 205,186,163 196,181,170 184,174,178 175,168,180 166,165,180 166,163,180 179,171,179 170,162,179 177,168,179 183,170,178 177,169,177 163,162,177 160,162,178 153,159,176 144,154,172 141,150,173 140,146,167
190,175,183 196,179,180 211,186,169 223,185,164 219,185,163 218,184,162 222,185,161 232,186,160 213,182,161 223,182,162 241,191,160 246,195,156 252,199,154 255,204,148 255,224,146 255,221,158 195,180,158 170,165,162 163,164,169 164,164,174 155,160,170 154,158,173 177,165,167 243,189,155 255,200,148 255,228,156 255,244,151 255,224,163 195,178,170 203,178,175 251,197,159 255,223,154 255,227,153 255,204,156 255,200,156 255,205,157 245,207,161 235,196,155 220,190,162 209,188,165 208,188,168 212,187,168 203,184,161 200,182,161 196,182,166 200,182,161 203,182,159 194,180,166 188,177,170 187,178,170 180,172,178 185,175,179 186,173,183 179,168,177 164,159,177 171,167,176 181,169,181 174,167,179 167,163,176 167,163,176 157,159,175 147,150,170 145,151,170 142,148,169
192,174,185 192,178,183 207,184,171 221,187,165 212,187,168 211,186,169 228,186,162 235,190,157 240,191,155 245,192,149 255,199,150 251,194,150 253,197,150 255,212,151 255,215,148 255,221,142 255,225,145 255,213,145 194,175,159 179,169,170 188,170,165 202,175,159 201,168,161 244,187,158 255,198,150 255,209,153 255,227,152 255,236,157 212,182,165 215,185,168 239,191,164 255,214,158 255,235,156 255,240,154 255,233,150 253,215,151 200,183,173 202,181,168 209,187,169 202,183,171 199,183,170 198,181,173 195,178,168 195,178,168 192,177,166 192,177,166 193,179,165 190,178,166 194,178,161 196,182,166 190,178,168 183,176,176 176,169,179 167,165,177 163,162,177 167,165,177 167,165,175 168,166,176 161,163,177 157,159,175 148,158,176 157,156,171 166,159,171 158,155,170
184,176,182 188,178,182 204,185,173 216,185,166 217,185,169 216,185,164 230,186,160 234,190,162 236,189,155 245,192,151 255,203,151 255,203,154 255,207,148 255,206,154 255,205,146 255,207,147 255,216,144 255,212,147 230,191,150 174,169,171 174,164,165 214,177,164 223,181,157 246,187,157 236,188,161 235,185,152 247,193,159 255,234,149 255,209,153 255,212,147 255,206,158 255,206,152 255,217,152 234,196,161 232,200,170 210,189,166 202,183,167 203,184,168 207,184,169 197,183,169 189,176,169 192,176,172 189,175,177 188,175,170 185,172,167 191,175,169 187,177,167 191,179,169 198,182,167 193,177,164 183,172,169 180,173,176 171,168,174 161,164,173 162,161,176 161,164,175 161,163,179 159,161,177 157,158,177 152,159,173 177,164,174 181,170,177 169,160,173 162,158,171
185,174,183 190,178,183 203,181,173 213,181,165 224,186,165 235,189,163 238,191,159 234,188,162 240,193,161 243,191,159 245,194,155 253,192,156 253,196,152 253,194,148 255,203,154 255,210,149 255,211,147 255,211,147 255,211,150 171,171,171 171,164,164 190,175,166 202,175,159 202,170,156 188,167,156 209,172,157 212,183,161 255,229,152 255,219,152 255,219,151 255,223,152 255,224,146 255,216,154 208,181,165 195,174,172 190,172,167 192,174,169 197,181,168 206,184,164 199,183,168 193,178,167 191,175,173 181,168,176 174,167,170 181,172,168 182,171,168 186,175,172 187,174,169 192,178,164 185,172,165 178,171,171 174,169,171 172,169,175 162,165,174 161,164,175 158,162,175 160,162,176 156,160,175 167,165,177 165,160,176 174,163,172 176,165,172 164,157,169 161,157,170
188,177,186 186,175,184 197,179,178 206,180,166 215,184,161 234,187,164 229,185,159 230,186,160 236,190,160 237,190,158 229,185,159 235,188,156 236,189,155 238,188,157 247,194,153 255,206,154 255,212,144 255,212,144 255,217,146 187,177,176 163,166,177 173,168,170 173,169,163 165,164,169 167,163,172 165,156,169 199,170,164 255,204,154 255,210,157 255,210,162 255,205,152 255,205,163 223,192,171 195,176,164 186,169,172 190,173,176 191,175,171 196,176,167 207,182,163 196,177,165 191,173,170 183,168,176 167,160,170 164,160,171 173,168,167 185,176,172 193,177,171 190,177,172 182,172,173 177,169,175 174,169,171 174,169,171 166,167,170 162,165,172 157,165,172 158,162,175 153,156,174 171,164,178 172,163,176 167,160,174 166,159,171 164,162,170 161,157,168 159,156,171
185,173,187 186,173,183 190,176,178 201,180,176 208,183,166 220,186,166 225,185,162 232,188,162 239,192,160 237,191,161 224,182,160 220,184,162 215,186,164 222,186,166 242,195,163 255,205,155 255,212,146 255,212,146 255,216,144 239,208,169 167,166,169 174,169,171 171,168,172 175,167,173 191,175,173 186,169,175 176,163,184 220,181,169 224,187,172 194,174,167 216,185,164 184,170,175 183,168,178 186,169,175 187,170,176 185,173,175 192,175,167 198,181,173 193,175,170 178,171,174 163,163,175 158,157,172 156,155,170 159,156,173 166,162,171 175,167,173 192,176,174 179,173,178 167,165,175 168,165,171 165,170,176 166,167,172 167,165,173 164,164,172 161,164,173 157,160,171 163,162,177 166,164,172 166,162,173 168,161,173 166,162,173 165,163,175 160,157,174 157,158,177
181,169,183 184,172,184 187,174,184 197,179,174 202,180,172 215,183,169 216,185,166 229,184,161 237,191,161 237,193,163 235,191,161 226,186,163 217,186,163 226,184,162 233,189,161 255,201,157 255,205,149 255,213,149 255,213,148 209,188,165 176,169,167 176,171,170 184,174,175 194,176,173 181,170,177 171,164,178 160,162,176 165,162,179 167,159,176 169,161,178 169,162,176 168,164,177 171,162,175 177,165,179 182,170,175 179,167,179 190,174,170 191,174,175 175,167,175 156,159,170 146,154,172 147,150,168 152,154,170 156,153,170 156,158,172 166,164,174 180,169,176 170,168,180 160,162,176 157,164,176 150,159,170 159,164,174 172,169,173 171,168,174 171,167,176 176,168,176 178,170,178 174,167,177 164,160,171 168,161,173 163,161,173 163,160,177 160,156,176 156,157,176
