37,27,28 40,35,34 45,45,40 60,63,51 48,50,47 25,28,18 28,31,23 27,33,22 34,40,31 32,33,23 24,22,20 56,50,45 43,43,43 47,44,50 61,52,63 43,35,41 47,39,47 66,59,87 181,141,116 212,163,114 176,138,103 208,174,154 198,161,137 211,187,179 211,190,177 228,206,188 216,189,173 237,218,220 75,61,74 176,157,159 244,213,194 192,164,151 234,200,182 255,229,209 203,181,173 249,201,174 177,149,138 233,198,183 67,54,64 204,151,106 216,186,160 23,29,18 27,30,20 34,35,25 28,34,23 43,45,30 35,34,23 52,53,45 44,45,35 68,80,62 54,55,45 36,40,25 46,52,39 40,40,35 36,38,38 39,41,36 36,37,29 27,28,20 36,37,25 30,33,23 28,31,23 34,36,33 33,33,30 49,51,48
29,22,20 36,37,29 43,46,38 51,52,44 41,43,40 34,34,29 29,31,28 31,40,21 43,49,36 29,29,24 43,33,21 45,43,44 53,53,48 61,49,65 56,44,56 37,35,36 50,42,50 60,57,86 202,158,116 226,176,130 154,127,95 212,179,154 216,172,146 212,185,167 178,152,140 212,187,170 201,174,156 218,200,197 54,43,52 64,50,76 218,188,171 181,162,150 230,200,183 236,205,193 187,164,161 218,180,159 162,137,120 209,184,165 73,62,69 113,97,91 145,109,80 36,37,25 36,44,30 29,30,20 30,32,17 47,56,39 29,30,18 50,53,45 63,66,54 60,68,54 58,61,49 32,33,21 30,29,18 36,36,31 32,34,29 34,34,29 58,57,48 31,30,21 37,38,28 25,28,18 29,32,20 37,39,34 35,33,31 39,41,38
33,26,26 35,33,29 38,41,33 32,38,25 34,36,31 35,33,29 39,41,38 28,35,19 35,42,26 33,32,21 138,99,67 40,38,36 42,40,38 56,45,54 53,42,49 42,37,39 63,61,81 65,61,81 241,197,157 211,167,127 87,67,58 216,186,160 223,186,162 203,169,149 154,128,114 195,168,152 192,165,149 215,198,190 220,196,172 64,61,78 80,69,96 70,60,80 212,178,160 198,168,153 204,174,157 223,182,155 225,186,158 183,155,146 121,97,91 179,155,133 215,177,113 42,51,34 31,34,22 25,28,18 41,47,34 24,25,15 32,32,18 30,33,23 43,46,34 54,60,47 62,68,57 38,40,25 34,38,23 35,38,30 30,36,27 32,34,29 40,36,28 31,35,20 34,33,24 33,32,25 28,32,17 30,33,25 29,31,28 38,40,35
26,16,17 34,34,31 35,41,30 32,38,27 36,37,27 35,37,32 45,46,38 28,34,21 49,56,38 33,34,24 126,94,62 44,42,38 40,32,40 59,47,59 52,44,50 44,33,42 70,57,78 111,94,95 204,157,107 199,155,117 91,70,59 223,183,160 209,172,146 231,197,175 142,116,104 190,160,143 155,133,113 188,168,159 244,218,197 192,167,150 164,143,128 156,133,118 202,170,154 221,183,162 219,189,163 194,149,116 230,186,158 83,69,86 109,97,102 174,139,124 237,189,144 26,27,17 27,30,22 25,28,18 49,58,41 28,32,17 45,49,34 35,39,22 41,43,26 50,57,39 56,59,49 32,35,23 40,37,24 26,27,17 31,34,24 32,34,29 34,37,27 35,34,23 33,29,23 32,36,21 38,42,27 28,31,19 35,38,30 39,41,36
27,20,18 36,36,31 35,40,34 32,34,29 28,31,21 34,36,31 43,39,31 25,27,12 39,48,31 133,93,57 40,29,26 44,39,38 51,39,51 61,49,61 61,51,55 60,49,56 59,49,69 187,152,114 246,202,151 205,161,131 145,116,94 228,184,156 215,179,150 220,186,166 150,131,119 183,151,137 169,143,122 178,159,145 230,201,181 225,195,180 161,135,123 202,172,157 175,149,139 217,178,164 226,190,168 223,173,140 251,197,163 109,98,81 207,181,160 140,113,108 225,182,133 31,31,26 28,36,22 36,39,29 33,40,24 37,41,26 41,45,30 32,34,19 38,42,27 34,36,21 56,59,49 39,38,27 32,33,21 32,31,24 25,28,20 33,33,30 32,38,27 27,28,18 34,35,23 34,35,25 37,41,26 31,34,22 35,37,32 32,37,31
27,22,21 34,29,28 45,48,38 28,31,23 22,24,19 34,36,33 43,45,30 41,43,28 30,42,22 59,43,30 45,45,40 45,45,42 43,36,36 35,31,25 39,30,26 37,28,24 81,67,93 194,158,127 223,185,150 198,158,124 176,140,118 229,183,155 213,174,146 220,180,155 179,146,121 184,158,137 190,159,138 170,147,134 194,167,149 227,199,186 184,151,140 238,202,182 204,170,148 245,199,173 208,177,154 225,179,142 233,182,145 128,115,108 230,193,169 125,101,105 236,194,156 47,41,34 15,22,6 35,38,26 34,40,27 28,32,15 34,38,21 41,43,28 34,35,23 36,38,21 58,60,55 37,37,23 30,29,22 26,25,18 31,32,22 31,33,28 27,28,18 32,35,23 34,35,25 29,32,20 27,30,18 32,39,23 34,37,29 30,33,25
26,21,20 35,30,29 27,30,20 41,45,30 37,40,28 34,36,31 33,35,20 38,40,25 46,37,20 37,32,29 50,50,45 45,45,42 38,31,31 36,27,23 33,24,20 43,34,30 79,66,85 186,151,113 187,149,114 204,164,130 202,167,142 224,178,152 198,162,133 220,180,155 225,184,155 174,148,127 202,171,150 174,150,142 231,204,186 195,167,154 230,200,185 208,167,149 213,171,149 210,172,155 234,198,176 211,163,138 221,165,129 112,96,90 183,156,140 105,84,82 223,182,135 67,48,32 33,40,24 28,31,19 31,32,20 32,35,23 25,29,12 31,32,22 34,36,19 30,31,19 58,61,49 30,34,19 32,31,20 24,23,16 29,30,20 42,48,37 34,35,23 32,36,21 40,41,33 37,43,30 28,31,19 28,34,21 31,34,24 39,42,34
27,22,21 36,31,30 37,45,24 35,39,22 47,53,42 36,39,31 35,34,23 39,41,26 137,97,74 29,29,26 46,51,45 41,43,38 30,23,23 30,23,23 29,22,20 40,32,38 65,48,54 183,144,112 216,167,127 199,160,121 208,173,146 209,173,140 170,151,139 193,157,124 248,205,172 175,151,127 170,136,116 171,148,133 253,224,204 216,187,167 236,206,178 206,172,152 223,177,147 172,144,131 255,241,216 190,154,132 205,154,119 110,89,64 174,145,125 87,72,80 249,204,158 155,125,97 18,27,10 30,29,20 32,36,21 38,42,27 25,32,16 26,35,18 29,35,22 27,34,16 41,44,34 36,37,25 36,30,23 33,32,23 26,27,19 32,33,23 32,33,23 29,33,18 30,31,21 48,54,41 32,35,25 42,49,33 37,39,24 36,39,29
26,18,24 34,35,23 29,32,20 43,47,30 38,40,35 44,49,29 37,39,22 30,33,21 24,24,19 31,31,28 50,52,47 41,43,40 36,31,30 30,30,27 35,33,31 50,41,56 95,76,64 195,156,126 211,171,135 173,139,107 215,180,155 201,168,141 106,89,79 94,82,94 252,200,168 203,161,137 161,131,105 166,144,126 255,228,202 255,230,208 188,170,149 172,145,129 175,149,135 154,138,123 255,235,213 164,137,119 149,111,90 173,133,97 130,114,97 174,143,133 240,187,132 210,162,119 29,35,22 32,33,23 31,32,22 29,35,24 36,40,25 37,37,23 23,27,12 31,34,22 36,38,23 40,39,30 33,27,20 40,36,26 32,28,20 31,30,23 39,35,29 41,37,31 32,35,25 55,58,48 24,27,17 25,28,18 33,34,22 39,43,28
23,18,20 33,39,26 52,56,41 39,43,28 37,40,32 45,48,24 38,41,21 34,38,23 25,27,27 33,33,30 48,48,45 37,37,34 36,29,29 27,29,26 30,30,30 68,57,82 120,101,78 190,152,117 216,175,128 184,149,113 218,179,151 194,158,136 198,162,140 179,142,116 231,186,151 199,157,133 186,150,130 196,165,146 202,165,141 234,198,176 161,139,121 134,113,100 143,123,103 184,159,140 255,221,194 143,120,109 163,124,96 146,106,72 135,116,102 190,159,136 255,203,154 230,175,121 29,32,22 32,35,23 33,34,24 28,35,19 40,46,33 31,32,20 23,28,22 47,54,38 38,47,28 31,35,20 31,32,22 30,29,20 32,31,22 29,30,22 33,32,25 37,36,29 40,39,32 38,39,31 44,48,33 38,41,29 27,30,22 32,35,25
20,18,14 29,31,28 37,44,26 41,43,26 34,37,29 72,77,53 37,41,24 32,33,25 23,25,22 37,39,36 35,37,34 43,45,42 40,38,36 32,34,31 34,36,31 62,55,83 129,103,80 204,164,128 203,158,114 185,145,111 216,174,152 195,158,132 199,163,132 221,186,161 225,181,153 211,169,147 194,158,136 201,165,147 184,158,135 203,174,152 154,131,116 122,105,95 132,121,106 191,157,135 247,206,179 161,144,134 156,121,94 182,127,86 142,118,94 183,142,113 206,156,110 232,179,122 36,37,27 33,35,20 33,34,24 30,33,21 41,43,26 30,31,21 30,33,23 42,46,29 32,35,23 39,42,30 34,33,26 27,26,19 31,30,23 28,27,20 37,31,24 107,89,70 162,123,91 43,37,28 36,40,25 35,39,24 36,40,25 36,40,25
22,23,15 37,37,34 48,57,40 40,40,24 35,39,24 42,50,29 49,56,38 26,24,22 33,33,30 36,36,33 35,40,36 48,48,45 41,43,40 36,38,35 43,43,40 61,55,78 136,108,81 205,160,125 193,149,107 181,146,110 205,163,141 201,159,135 153,127,102 186,160,139 169,128,101 235,189,161 187,156,137 194,156,135 162,141,128 182,152,137 160,133,117 147,128,114 129,113,98 188,162,139 241,206,179 206,178,169 182,135,101 208,144,100 139,118,95 173,131,107 160,123,99 245,197,143 50,44,35 31,34,22 35,38,28 36,38,23 37,39,24 36,37,25 33,34,24 37,38,28 35,42,26 32,36,21 33,32,23 32,31,24 33,32,25 32,31,24 35,31,23 190,140,98 140,104,73 66,56,44 32,35,23 38,42,27 37,41,26 36,40,25
19,20,10 38,38,33 31,31,26 34,37,27 41,45,28 61,69,48 42,46,31 26,22,16 27,25,23 29,29,26 49,52,44 33,31,29 41,41,38 39,41,38 35,33,29 81,74,102 146,117,95 214,173,144 173,132,103 195,156,126 221,173,144 237,191,154 246,204,180 180,154,129 202,162,137 229,185,157 203,163,138 183,149,127 171,150,139 162,135,119 169,145,123 130,113,105 133,114,102 164,144,126 224,190,158 163,145,124 181,140,109 203,147,100 102,82,64 175,132,99 144,121,120 227,183,145 126,93,66 35,39,24 32,35,25 43,47,32 37,38,28 48,52,37 51,55,40 37,40,28 38,42,27 34,37,25 34,35,25 34,33,24 34,33,24 34,33,26 47,36,21 146,113,76 154,116,79 210,165,117 46,45,36 38,42,27 43,47,32 38,42,27
44,40,30 22,22,19 37,37,34 29,31,28 35,43,31 62,67,43 40,46,33 24,22,20 26,24,22 36,36,31 48,51,43 57,45,35 35,37,34 37,37,34 38,35,39 63,51,83 153,124,100 183,145,108 184,148,117 180,145,118 219,175,147 240,193,161 68,47,36 111,89,97 255,208,179 230,186,158 210,169,142 175,150,133 183,167,150 186,160,137 185,163,145 134,119,108 124,108,91 160,143,119 210,185,155 156,129,111 186,149,125 153,108,75 81,63,44 155,112,79 109,85,89 209,170,138 197,153,102 39,43,28 34,37,25 49,52,40 36,40,25 38,40,25 45,47,30 33,34,22 42,46,31 36,37,25 38,37,28 35,34,25 35,34,25 37,36,27 52,38,20 126,95,58 175,132,83 168,132,85 135,103,71 43,47,32 38,41,29 38,42,27
94,91,36 83,76,35 34,35,27 44,47,35 30,33,25 37,44,28 28,28,14 24,24,21 24,17,17 30,28,26 53,52,41 129,112,84 32,34,31 39,37,35 55,48,60 80,66,68 154,121,96 186,141,118 133,104,80 161,127,105 222,187,162 211,171,146 88,67,84 153,119,101 203,161,137 225,181,155 220,175,142 175,150,131 181,159,141 203,174,154 182,157,138 166,140,126 112,96,79 138,120,101 200,175,147 213,172,154 164,135,113 149,113,82 93,75,56 132,103,81 180,142,121 161,138,123 213,186,170 44,47,37 43,50,34 50,52,37 56,53,40 41,50,31 54,56,39 45,47,30 37,41,26 51,55,40 39,38,27 38,37,28 39,38,29 37,36,27 89,71,50 74,64,52 189,145,105 132,103,68 190,142,95 47,39,26 35,37,32 43,45,28
86,85,33 96,88,38 61,61,45 119,120,72 68,67,42 69,74,54 29,30,22 34,36,31 26,19,19 25,23,21 93,70,41 134,115,80 35,37,32 36,36,31 66,57,72 125,107,86 154,117,91 171,135,106 170,126,96 158,122,93 231,193,172 221,176,155 214,169,146 214,170,142 196,154,132 206,161,138 212,169,136 167,131,111 166,139,121 205,179,156 164,140,118 180,153,135 113,97,82 142,123,107 160,140,122 227,185,161 157,137,119 159,125,95 93,84,67 117,98,73 214,155,107 190,165,137 93,74,76 51,40,37 48,49,37 43,46,36 65,58,40 50,54,37 51,53,36 48,50,33 39,43,28 39,43,28 42,38,28 40,39,30 40,39,30 38,37,28 38,37,28 40,41,33 74,66,53 92,71,48 173,129,87 108,88,70 50,50,47 52,56,41
95,90,47 112,105,46 102,104,47 48,48,14 62,63,24 91,90,36 63,65,39 29,29,24 24,17,15 46,35,20 23,25,22 25,28,18 28,30,27 30,32,27 66,53,72 94,72,64 187,161,138 168,129,90 129,96,69 63,41,21 70,57,34 218,176,154 215,168,145 215,171,143 214,170,144 218,173,140 237,190,156 191,147,121 174,141,114 204,175,153 142,120,102 191,160,139 129,112,102 169,145,123 172,147,130 234,187,164 145,128,118 129,93,71 117,90,56 35,26,18 69,52,44 110,98,86 85,69,63 69,57,62 45,46,34 44,50,39 68,66,46 68,69,50 59,61,44 50,52,35 45,49,32 46,50,33 47,46,37 40,39,30 40,39,32 39,38,29 40,39,30 39,38,29 48,48,45 94,83,66 129,108,83 121,95,72 48,49,39 43,46,36
128,120,55 106,109,49 108,85,43 41,42,34 76,79,67 41,42,30 80,77,35 66,63,39 28,29,10 39,35,29 31,31,28 36,37,27 32,34,31 40,41,31 72,62,91 58,46,58 107,76,66 102,77,76 94,78,76 140,109,86 80,59,57 215,174,154 216,172,144 214,170,142 200,156,128 213,173,139 219,175,147 200,154,124 164,145,129 165,144,133 172,143,123 174,140,120 127,113,99 162,136,115 204,174,146 203,158,137 128,112,110 131,103,76 96,83,60 67,54,62 89,60,38 86,73,92 215,165,121 196,157,114 47,48,36 109,86,55 58,50,37 57,54,41 52,54,37 52,54,37 51,56,36 49,53,36 50,51,39 39,40,30 40,39,32 40,39,30 39,40,30 40,39,30 41,42,34 46,42,36 49,46,33 146,110,77 56,61,41 47,46,35
121,120,66 94,91,24 89,74,27 86,62,40 40,41,33 42,44,39 56,55,46 58,55,13 95,78,50 33,34,24 33,31,32 38,37,30 33,33,30 42,49,44 71,60,85 98,76,68 133,112,112 87,73,86 89,67,70 133,114,91 200,172,161 212,169,150 212,168,142 214,172,150 191,147,119 196,156,122 229,194,169 201,161,136 168,152,146 172,156,141 197,166,145 164,130,108 181,150,131 168,137,116 201,162,134 189,158,139 156,143,136 114,100,86 108,82,59 84,69,49 115,82,57 150,124,114 209,160,109 208,166,124 51,53,36 151,121,93 56,53,40 53,55,38 54,56,39 52,54,37 51,55,38 59,61,33 57,61,44 40,42,27 81,67,42 89,63,11 40,41,33 38,39,29 44,45,35 46,45,50 44,43,32 169,129,95 83,70,49 56,56,40
74,72,23 79,77,30 82,76,28 71,54,26 27,29,24 35,37,34 76,76,44 52,49,25 70,58,32 86,84,51 32,32,32 38,40,25 34,34,29 55,57,52 64,55,79 108,90,85 201,162,130 195,154,125 191,150,119 186,153,126 217,188,168 208,179,159 218,177,157 223,186,162 204,159,136 203,159,129 220,183,159 196,159,133 148,134,134 210,187,172 177,143,121 161,131,114 190,150,125 181,141,116 190,164,139 189,165,143 128,116,106 123,107,94 108,86,66 53,38,18 130,105,77 179,158,145 214,171,122 212,172,136 52,53,34 85,81,46 54,56,41 53,55,40 58,62,45 57,61,44 52,54,39 58,60,45 59,63,46 41,41,27 54,42,16 101,59,5 44,39,25 39,38,29 66,47,22 46,44,42 58,45,22 93,73,55 123,74,7 60,62,45
100,94,48 84,85,37 78,73,32 88,76,35 33,32,23 40,40,35 47,48,36 94,91,49 58,53,25 94,93,41 88,86,37 39,41,24 44,42,43 60,56,50 70,57,78 119,99,81 201,165,132 181,142,112 184,149,122 161,131,103 217,183,165 227,201,187 218,188,171 217,183,161 206,162,134 211,165,135 234,192,168 159,124,97 124,111,106 195,172,157 205,174,155 194,168,145 166,127,99 183,144,116 185,160,130 178,158,138 161,142,128 134,122,110 105,94,79 83,67,52 119,105,91 143,125,106 214,171,136 218,176,134 99,82,54 84,84,43 54,56,41 57,60,40 58,62,45 58,62,45 54,61,43 66,69,49 62,67,47 44,42,24 45,40,28 139,85,8 130,89,28 46,44,22 75,47,18 42,45,37 95,68,23 44,43,36 106,65,8 64,68,51
117,115,55 94,91,36 93,91,33 81,79,32 80,64,31 47,43,22 41,42,34 99,98,42 42,40,7 75,71,36 48,46,24 66,64,35 44,46,43 64,55,38 96,80,95 140,119,104 186,152,122 172,139,112 186,151,124 158,130,103 186,157,135 222,195,177 231,199,183 211,177,157 211,167,141 214,169,136 223,180,147 165,130,105 109,97,99 161,142,126 186,156,139 180,145,120 116,104,94 100,88,76 204,165,135 193,168,149 181,159,151 134,118,112 101,87,71 91,78,57 128,115,110 167,149,130 225,182,147 212,171,126 146,127,90 65,64,39 59,61,46 59,60,48 59,63,48 64,67,47 101,99,52 66,71,49 66,68,51 42,41,30 52,43,14 78,51,4 121,76,12 102,80,17 77,64,32 86,63,23 112,77,12 41,42,34 72,48,15 100,85,63
69,71,29 69,61,27 104,102,42 75,70,38 59,53,28 37,35,6 51,47,30 75,76,28 36,32,11 59,53,28 51,45,20 19,22,2 48,48,45 107,91,74 109,88,88 176,151,132 191,158,133 172,138,116 177,138,110 133,112,87 158,129,109 216,188,175 237,205,191 212,183,159 195,155,130 203,159,133 221,176,143 152,116,94 145,134,141 152,136,119 170,148,130 186,150,130 159,137,117 120,104,98 183,143,120 196,162,142 150,133,123 107,94,91 107,91,78 57,44,37 112,95,96 158,142,127 229,186,151 193,150,103 187,145,103 58,59,40 63,63,33 95,95,36 75,70,29 70,68,48 100,104,35 69,72,48 57,61,44 42,45,33 97,58,0 38,30,8 127,76,0 115,86,10 45,49,32 121,81,15 60,45,23 41,42,32 57,43,18 105,84,57
