29,24,21 46,47,39 82,85,52 52,54,37 37,39,34 42,44,39 37,42,38 35,37,34 51,51,48 66,55,48 113,82,59 225,173,113 132,99,62 120,91,60 200,185,95 214,193,21 216,192,27 206,181,23 144,129,12 194,170,21 189,164,34 183,154,33 141,107,37 65,46,21 79,61,29 96,76,44 127,104,62 115,86,33 146,107,64 240,189,120 158,121,27 109,95,9 143,136,27 90,79,17 141,132,87 170,151,135 159,136,125 203,173,158 90,69,65 102,80,62 168,132,101 27,28,16 35,42,26 26,32,21 29,30,20 23,24,12 52,55,35 48,48,32 42,51,34 24,27,17 25,28,18 27,30,20 33,34,22 32,36,21 78,62,58 35,37,34 34,36,33 34,36,33 33,33,30 37,37,34 31,34,26 35,38,30 34,36,31 36,38,33
26,21,23 68,69,57 73,78,44 31,34,24 41,43,43 39,42,32 37,42,38 37,37,34 49,47,45 66,55,48 115,80,53 139,101,66 114,79,41 117,83,53 158,129,94 237,215,38 213,182,22 215,185,18 148,131,8 159,139,19 183,163,17 186,168,24 181,160,17 172,148,25 216,170,72 255,223,142 255,229,163 242,196,126 136,115,45 100,94,30 93,83,14 89,79,10 107,92,15 72,64,10 126,116,24 137,117,97 120,91,67 137,102,75 113,89,63 214,165,100 157,122,86 42,37,23 38,40,25 36,39,27 33,34,24 22,25,15 36,39,27 54,46,33 40,48,34 31,34,22 29,30,20 23,26,16 77,62,53 110,97,92 25,26,18 34,36,31 38,40,37 32,34,31 33,33,30 35,37,34 34,37,27 34,37,29 32,34,29 34,36,31
21,19,20 84,85,66 74,78,51 23,26,14 37,37,37 36,39,31 42,44,39 30,32,27 93,80,48 255,242,193 107,79,50 117,78,46 114,78,45 105,73,43 121,83,46 152,128,75 252,220,63 224,191,27 174,158,17 118,106,26 175,150,24 176,153,26 115,97,10 105,89,17 107,93,23 116,101,24 113,102,29 106,96,18 108,95,20 98,86,16 101,89,23 110,97,24 93,86,27 83,76,17 96,83,22 163,145,126 97,77,59 105,79,54 126,94,64 229,180,113 168,131,89 40,40,24 40,47,31 31,34,24 31,32,22 27,30,20 33,39,26 41,45,30 26,27,17 26,27,17 24,27,19 30,33,23 81,68,61 80,66,52 26,33,15 28,34,23 37,39,34 34,34,31 30,32,29 38,40,35 34,37,25 28,31,21 30,33,25 35,38,26
21,19,15 46,45,34 34,38,21 24,27,17 32,34,34 36,39,31 40,45,39 142,128,99 255,246,189 255,248,196 90,66,40 135,94,65 109,73,42 128,94,62 98,67,44 108,80,53 149,125,63 253,221,64 205,179,28 128,115,26 144,122,7 189,167,22 161,140,18 110,93,15 109,93,21 113,98,21 115,99,25 117,101,27 114,99,22 112,95,26 114,98,26 110,95,18 74,69,14 85,79,15 77,66,31 191,169,135 102,80,60 121,90,67 116,88,61 216,169,117 181,144,104 35,35,21 32,35,23 24,27,19 31,34,22 30,34,19 29,32,22 25,28,18 34,35,25 22,28,17 31,34,24 69,48,44 37,33,25 138,114,81 33,35,20 49,49,35 34,36,33 34,34,31 31,33,30 46,48,45 24,27,17 25,27,22 35,38,28 35,38,30
21,20,13 27,26,19 27,34,18 34,38,23 33,31,27 34,36,31 219,207,177 255,237,189 255,240,191 249,224,176 117,88,68 107,74,49 133,97,64 115,81,51 118,87,64 103,72,49 104,75,53 159,135,98 214,189,63 193,169,20 100,86,18 117,101,18 179,154,8 190,167,27 120,104,21 129,112,32 137,119,46 134,121,46 129,114,35 117,104,31 112,95,26 78,71,12 85,82,15 77,65,35 73,61,73 87,67,47 110,86,64 79,58,35 124,93,72 225,204,163 159,130,95 42,39,24 31,32,20 28,31,21 38,39,27 32,35,23 28,31,21 24,25,17 28,31,21 32,35,25 88,78,68 37,33,25 29,33,18 29,32,24 27,28,16 45,48,28 35,37,32 34,34,31 31,33,30 43,45,42 44,48,31 38,42,25 36,40,23 44,47,37
21,20,13 25,24,17 34,41,23 31,35,20 23,25,20 59,49,39 250,235,188 255,240,195 255,234,193 243,221,176 100,75,47 121,88,61 113,74,44 101,68,41 116,84,54 101,77,53 88,62,37 108,75,48 172,150,105 207,183,80 168,151,26 107,90,14 98,84,14 141,123,23 164,146,30 137,122,34 139,122,42 141,126,45 126,116,34 116,104,34 79,73,9 80,73,12 71,61,62 83,76,79 95,77,56 49,35,21 71,55,38 91,65,40 71,49,29 142,122,92 202,185,148 59,48,31 36,43,27 27,30,18 37,39,24 37,41,26 25,28,18 27,30,20 31,34,24 71,67,59 37,31,26 34,34,20 36,37,25 32,35,23 30,34,19 74,56,35 35,34,27 38,38,35 37,39,36 39,41,36 32,35,25 49,53,36 43,47,32 42,46,29
19,18,11 23,22,15 34,35,27 50,59,42 28,27,20 237,217,171 255,243,198 255,235,192 255,233,195 227,208,169 129,104,76 100,71,49 120,86,64 103,69,47 108,75,50 102,76,53 93,72,49 82,56,35 120,90,64 255,237,184 182,157,109 154,133,90 111,95,51 89,79,37 90,78,23 95,87,22 101,94,26 92,84,19 79,70,10 76,67,11 80,66,48 44,39,41 80,72,80 139,120,104 89,70,47 71,55,40 111,85,64 86,66,48 58,43,23 97,81,66 218,195,164 200,179,152 35,44,27 41,45,30 38,40,25 31,33,18 29,32,22 26,32,21 87,71,65 46,35,32 29,32,22 38,40,25 37,38,28 31,34,24 35,39,24 82,64,34 40,39,28 40,41,33 35,38,30 35,38,30 39,42,34 36,39,27 34,37,29 41,44,32
27,25,26 24,23,16 27,25,23 62,69,33 77,71,46 249,232,185 242,223,184 223,204,167 240,221,186 233,214,179 159,141,111 97,78,55 112,83,61 87,62,43 110,81,59 75,55,37 84,62,44 92,70,50 125,96,76 97,68,44 145,117,79 225,198,151 232,206,156 205,179,140 131,111,91 94,85,70 62,50,52 85,73,73 64,56,62 70,64,69 95,84,93 95,86,97 97,74,43 95,65,37 72,56,43 82,60,40 107,81,58 87,68,52 96,77,61 84,69,60 201,184,160 207,190,166 43,40,25 36,43,27 36,40,25 30,33,23 29,32,24 75,62,59 40,38,34 33,34,24 35,39,24 66,55,40 35,42,26 40,40,26 37,41,26 88,65,34 47,42,30 43,44,36 34,39,33 38,41,29 35,38,26 34,37,29 82,81,54 44,42,24
32,30,40 42,35,33 30,24,17 109,118,70 228,211,174 251,232,193 237,218,181 238,219,184 235,215,183 234,214,184 219,198,171 89,69,49 94,69,50 109,83,60 118,89,65 135,95,59 125,90,65 109,80,58 127,93,63 67,49,30 54,34,16 93,72,47 117,86,65 190,159,120 240,210,168 240,213,170 212,189,158 133,119,124 109,96,106 110,98,110 112,92,83 97,71,57 58,37,14 63,39,15 41,27,11 101,87,73 59,44,33 80,66,52 70,55,33 91,77,77 187,176,157 188,177,158 78,72,65 36,40,25 37,40,28 35,38,28 79,67,67 47,37,36 31,35,20 34,38,23 36,40,25 50,43,27 44,45,33 50,47,34 73,57,40 73,58,38 45,40,26 66,57,49 38,39,31 40,42,27 36,39,27 33,39,28 73,77,50 52,48,27
46,37,20 82,75,36 87,76,41 48,48,16 215,193,155 255,239,203 240,220,188 230,212,182 237,216,191 221,204,178 211,194,170 86,66,48 102,73,53 99,68,47 128,91,67 87,57,40 81,55,34 86,60,39 88,64,42 102,72,46 101,81,63 92,64,53 76,55,44 87,67,60 88,64,31 228,203,157 255,225,179 209,190,153 93,79,63 54,42,30 33,22,17 63,46,38 74,55,41 84,65,42 77,56,41 59,45,31 69,53,40 48,28,19 69,53,38 126,112,117 177,166,151 186,171,160 129,118,113 45,49,34 46,49,25 87,78,72 35,31,25 35,39,24 36,39,27 36,39,27 35,38,26 69,59,47 44,46,29 55,50,36 49,46,31 50,46,27 85,71,55 53,46,30 37,38,28 40,39,32 78,84,57 36,40,25 55,63,42 75,75,43
78,72,36 83,84,36 87,82,29 97,83,54 225,207,175 233,214,179 244,224,194 237,214,185 224,206,185 193,179,161 186,172,158 69,50,38 95,66,46 99,66,41 98,72,51 82,53,29 96,65,44 87,61,38 108,74,52 114,90,68 95,66,46 69,55,39 86,70,68 70,56,42 36,29,29 26,21,23 23,18,17 39,29,30 72,65,63 71,59,49 55,43,33 132,120,110 74,53,38 71,55,38 66,50,37 57,40,32 58,42,36 70,49,36 71,54,46 113,100,119 179,164,153 181,166,155 142,129,122 38,41,31 93,82,79 36,32,26 34,38,23 36,40,25 34,41,25 35,38,28 36,40,23 45,47,32 68,56,44 68,59,44 52,47,33 47,47,31 72,63,48 65,57,44 39,38,29 47,46,39 44,46,29 42,46,29 50,55,35 59,64,44
91,80,45 92,87,44 87,82,31 113,96,59 220,201,164 232,213,178 237,216,189 234,211,182 211,196,174 185,170,159 137,125,125 66,46,37 115,85,68 79,57,39 112,72,49 77,48,26 99,74,55 91,62,42 76,56,38 87,63,41 131,104,86 91,66,47 123,92,69 86,67,51 157,144,121 58,47,42 142,124,105 41,35,30 242,220,173 228,206,170 97,72,53 86,66,48 113,84,62 60,44,29 55,39,26 62,45,35 67,50,40 46,29,21 57,46,43 117,105,117 187,172,161 188,176,164 146,134,124 82,71,68 43,47,30 38,42,27 37,41,26 37,41,26 36,40,25 38,42,27 37,41,26 44,46,31 38,42,27 47,47,33 44,46,29 48,48,32 72,64,51 51,48,33 54,51,36 47,46,39 52,56,39 74,76,50 51,56,36 48,52,35
90,80,40 96,92,46 82,86,32 195,178,141 221,202,167 233,214,179 225,205,175 228,209,184 205,190,170 174,163,148 108,97,104 61,46,37 48,32,19 102,73,51 71,50,27 103,70,45 78,48,22 95,69,48 97,68,46 79,58,43 104,72,56 61,42,28 94,72,66 86,64,46 236,213,171 228,203,159 240,213,168 135,123,113 255,231,183 255,234,182 103,84,61 63,48,39 86,67,51 67,48,34 86,67,55 68,49,33 79,58,45 58,43,32 48,37,32 120,108,120 190,175,164 184,173,158 152,140,128 37,40,28 39,41,24 46,51,27 39,43,28 39,43,28 39,43,28 41,45,30 36,39,27 59,59,43 43,45,30 39,43,28 47,49,32 60,57,42 46,42,34 48,44,34 61,56,42 48,49,37 43,45,40 67,73,46 74,78,51 53,60,42
111,85,46 95,88,45 105,102,51 224,207,172 213,194,157 224,205,170 212,192,162 223,206,180 196,185,170 181,169,157 109,99,100 61,40,27 76,59,49 97,75,55 111,82,60 109,78,57 113,84,60 114,90,68 100,73,55 122,98,74 97,71,57 69,49,40 75,56,40 78,61,51 255,236,189 252,230,185 222,197,149 248,225,185 250,227,185 251,226,182 114,89,61 75,63,51 91,75,58 53,37,22 77,61,46 87,71,54 63,49,35 82,67,56 59,45,47 125,113,125 196,182,168 192,181,164 162,151,136 38,41,29 48,50,33 73,76,52 41,45,30 42,46,31 51,53,38 41,42,30 44,47,37 58,61,41 47,49,34 39,43,28 48,50,35 48,48,34 47,46,37 46,47,35 48,50,35 49,48,37 53,57,42 52,56,41 43,46,36 44,47,37
88,69,32 113,95,51 94,90,44 208,191,152 240,221,184 233,213,181 219,201,171 214,197,173 191,179,167 175,163,151 124,115,111 79,60,44 62,42,22 80,55,36 92,70,52 92,66,43 98,75,60 82,61,46 63,50,29 69,49,40 84,63,50 97,78,64 112,92,74 79,62,63 246,224,186 247,223,186 226,202,165 215,194,153 216,193,153 230,207,165 201,177,144 71,54,44 73,53,35 66,50,37 86,72,58 40,29,14 72,56,41 74,61,56 75,60,70 128,117,126 197,183,167 194,180,162 161,147,133 44,45,33 43,49,36 60,64,47 43,48,28 41,49,28 51,54,34 82,87,51 42,45,33 46,49,27 43,47,30 43,47,30 43,47,30 46,48,33 48,49,39 49,48,39 42,46,31 45,47,32 73,79,50 84,91,55 44,51,33 50,54,37
97,77,45 108,90,46 225,209,167 239,221,179 238,219,182 230,210,180 233,209,183 209,194,172 176,162,146 170,158,148 116,103,98 80,62,41 74,59,39 72,49,36 103,77,54 98,73,45 71,48,35 56,39,29 77,59,56 72,54,51 66,51,61 118,104,117 117,102,112 156,142,124 242,219,179 239,220,181 236,213,173 213,189,152 215,191,154 227,199,159 207,185,149 105,88,91 107,97,101 55,43,48 68,52,46 80,62,59 44,29,20 78,66,54 60,50,54 134,123,130 198,184,168 193,179,161 170,158,146 73,72,61 66,70,53 53,57,40 46,48,33 60,67,33 81,86,52 72,74,57 45,49,32 86,90,61 44,48,33 49,53,36 46,48,33 47,49,34 51,52,44 53,52,43 50,51,41 46,49,37 58,59,40 74,79,55 56,60,45 58,62,45
