37,35,36 38,36,37 40,38,39 45,35,39 46,36,40 44,34,35 44,34,35 45,35,36 45,35,36 42,32,33 40,33,36 33,28,30 27,26,29 25,24,27 20,19,22 16,15,18 12,9,13 31,29,30 42,32,33 39,34,36 35,32,36 32,31,34 37,34,38 39,37,38 34,32,40 60,68,88 109,112,132 152,149,153 152,147,149 159,149,150 160,144,140 160,144,138 157,147,146 155,148,151 147,144,148 149,148,151 154,149,151 156,144,144 162,146,133 164,143,128 163,144,128 161,147,131 157,141,128 158,142,129 160,146,132 156,139,129 158,137,126 159,140,124 157,136,121 161,139,119 161,131,116 128,95,84 112,81,73 86,59,52 81,57,49 76,49,42 71,44,37 61,37,29 55,33,25 67,38,32 96,44,25 108,48,23 116,46,20 94,41,18 74,36,30 70,39,29 92,54,33 95,55,32 83,48,35 198,170,161 93,49,21 206,170,150 189,166,163 97,66,56 181,158,159 172,159,167 184,166,165 202,175,170 212,181,171 218,185,176 218,186,172 218,186,172 217,187,172 221,191,176 223,191,175 225,194,175 227,196,177 231,197,177 227,196,175 227,196,175 227,196,175 226,195,174 226,195,176 226,195,176 223,194,174 221,191,174
36,36,36 36,36,36 38,36,37 43,36,39 45,35,39 44,34,35 44,34,35 45,35,36 46,36,35 45,35,34 44,34,38 33,31,32 29,28,31 25,24,27 22,21,24 17,16,19 12,9,13 24,23,26 38,28,32 39,34,36 34,31,35 34,33,36 37,34,38 39,37,35 37,34,40 56,60,75 79,90,117 153,152,157 156,151,153 157,147,151 163,151,141 164,147,139 163,147,141 157,147,148 152,149,153 147,146,149 148,145,149 160,148,153 165,150,141 162,148,132 160,146,130 164,150,134 163,146,136 162,145,135 160,145,134 163,146,136 159,143,130 158,142,127 160,141,127 161,135,121 130,102,91 105,77,68 95,71,63 68,48,39 72,49,46 67,43,35 67,39,30 56,32,24 54,30,24 61,32,26 81,39,26 95,43,24 90,38,17 87,39,23 63,29,25 67,36,28 75,40,27 76,41,26 80,42,23 89,48,30 97,51,25 108,57,20 192,161,153 186,165,163 184,146,129 171,159,164 186,165,165 203,174,170 214,183,173 218,186,172 217,185,171 218,186,172 217,187,172 220,188,174 223,191,175 225,194,175 227,196,177 229,198,177 227,196,175 229,198,177 227,196,175 226,195,174 224,193,174 225,194,175 224,195,175 219,189,174
34,33,36 34,33,36 34,34,34 38,36,37 42,35,38 44,34,38 44,34,38 46,36,37 47,37,38 49,39,40 43,36,39 37,32,34 34,31,35 29,28,31 23,22,25 18,17,20 12,11,14 15,14,17 41,34,37 40,35,37 37,36,41 32,31,34 37,36,39 36,36,36 41,40,45 54,57,68 70,102,142 159,158,163 156,155,160 160,154,159 158,146,148 163,150,147 163,148,139 164,148,142 157,149,155 154,151,157 154,151,155 159,149,153 164,149,138 164,148,133 163,147,132 161,147,133 164,149,138 163,148,139 160,145,136 158,143,132 165,149,136 156,142,128 159,138,127 140,108,103 113,85,83 98,75,72 76,54,46 77,60,50 65,47,42 56,38,35 54,34,27 49,31,28 50,32,27 53,30,27 60,31,27 58,31,24 54,31,28 58,29,25 56,31,28 57,33,25 66,38,29 68,37,29 73,35,25 81,40,24 94,46,21 115,61,23 131,78,37 189,158,150 187,110,59 169,159,163 188,165,162 202,175,168 214,184,169 218,186,170 217,185,171 218,186,172 219,187,171 219,189,172 223,192,173 224,193,174 226,195,174 229,198,177 227,196,175 226,195,174 226,195,174 225,194,175 225,196,176 223,194,174 223,194,174 218,188,171
33,32,37 33,32,37 31,33,33 34,34,34 37,35,36 40,35,34 45,35,39 46,36,37 49,39,40 50,40,39 46,36,40 38,31,34 34,31,35 29,28,31 24,23,26 19,18,21 14,11,15 11,10,13 32,29,33 37,32,34 34,33,36 31,30,33 36,35,38 37,36,39 38,37,42 52,52,64 71,98,137 159,159,169 161,157,166 159,155,166 160,154,161 161,154,154 164,153,150 164,152,154 159,149,153 158,150,156 157,152,154 163,153,157 165,148,138 166,147,133 166,150,133 163,149,135 162,146,142 161,148,145 165,149,147 158,145,138 162,147,138 159,142,132 136,113,102 122,94,85 104,77,70 85,68,60 75,54,50 78,58,51 51,35,33 51,33,28 45,29,25 46,32,32 49,31,28 52,31,27 59,32,27 53,30,27 52,31,27 61,32,26 54,32,26 54,32,24 61,29,24 61,32,26 68,35,28 74,35,23 87,40,19 93,40,13 147,71,11 189,114,44 148,94,56 179,155,161 190,167,164 202,176,166 212,182,167 219,184,171 216,184,170 217,185,171 217,185,169 219,187,171 222,191,172 224,193,174 225,194,173 229,195,175 226,195,174 226,195,174 223,194,172 223,194,172 224,195,175 224,193,172 222,192,175 217,187,172
31,31,39 31,31,39 32,31,34 32,31,34 35,32,36 39,37,38 39,37,38 43,36,39 49,39,43 47,37,36 48,36,41 41,34,37 34,31,35 32,31,34 25,24,27 20,19,22 16,13,17 12,9,13 24,23,26 34,28,33 33,32,35 30,29,32 34,33,36 36,35,38 37,36,39 46,44,52 58,82,113 138,146,164 160,158,166 161,159,169 160,159,164 160,158,166 157,155,156 158,158,158 163,157,162 162,154,160 161,154,157 168,155,150 169,155,141 166,150,137 168,152,139 167,152,143 163,150,145 159,146,143 164,147,148 163,151,153 157,141,137 144,122,114 109,81,72 93,66,59 79,57,49 73,53,46 67,49,44 55,39,35 54,33,29 75,47,34 90,61,39 89,60,38 81,54,38 68,40,31 57,33,27 51,31,24 57,33,27 59,32,25 58,34,28 54,32,26 53,29,23 57,30,25 69,36,25 73,35,25 83,37,19 97,45,26 103,40,16 126,58,18 213,121,59 169,158,165 193,166,161 202,174,165 213,181,165 218,183,168 216,184,168 217,185,169 217,186,167 219,188,169 222,191,172 226,192,172 228,194,174 228,194,174 226,195,174 224,193,172 225,194,173 223,192,171 222,192,175 222,193,173 222,193,173 217,186,174
34,34,42 32,32,40 31,32,37 31,32,35 34,33,36 36,35,38 39,38,41 40,38,39 49,44,46 48,41,44 45,38,41 41,34,37 37,35,36 32,31,34 27,26,29 22,21,24 19,16,20 12,9,13 18,17,20 37,34,38 31,30,33 29,28,31 33,32,35 36,35,38 38,35,39 39,37,45 54,70,95 101,115,138 164,163,168 161,161,169 164,160,171 164,162,172 166,164,174 160,158,168 158,157,162 162,159,165 166,153,161 166,153,150 173,156,146 169,154,143 168,153,142 170,153,145 171,155,149 164,146,155 173,153,146 173,147,135 191,170,159 150,122,109 131,100,92 88,59,53 72,48,42 76,54,48 58,40,37 52,34,31 87,57,40 108,67,47 109,69,44 106,69,45 103,67,47 96,61,46 73,45,36 62,36,26 58,34,26 52,30,22 54,32,26 52,30,24 48,25,22 55,31,25 65,34,26 76,36,29 81,35,19 87,38,16 108,43,20 103,40,16 106,46,23 157,109,95 191,166,165 205,177,168 215,183,167 217,182,167 216,185,166 216,185,166 218,187,168 218,187,168 220,189,168 227,193,173 226,195,174 227,193,173 224,193,172 224,193,172 223,192,171 225,194,173 222,193,173 224,195,175 219,189,172 214,187,171
32,32,40 34,34,42 34,34,42 34,34,42 35,35,43 35,36,41 37,38,41 38,38,38 45,43,44 47,45,46 47,42,44 39,37,38 39,37,38 35,32,36 29,28,31 24,23,26 21,18,22 16,13,17 12,9,13 28,25,31 30,29,32 29,28,31 31,30,33 34,33,36 37,34,38 32,31,36 55,62,74 80,98,136 163,163,173 166,164,176 164,162,172 163,163,173 164,162,172 165,163,173 161,159,169 160,156,165 164,156,164 167,156,163 167,154,151 168,156,146 173,161,149 160,149,156 124,129,139 162,167,177 181,162,150 180,162,143 195,160,135 154,116,95 94,61,52 81,55,45 66,44,38 62,39,36 54,34,27 86,56,41 115,69,41 123,77,49 122,76,48 120,74,48 112,70,46 109,68,48 98,67,48 85,53,37 75,44,32 65,37,26 53,31,25 52,29,26 50,29,25 52,30,24 61,32,26 70,34,26 79,35,25 88,38,21 102,42,19 117,46,20 111,41,17 143,59,24 189,165,159 203,175,164 213,181,165 218,183,168 216,184,168 216,185,166 217,186,167 220,189,170 222,191,170 228,192,172 229,193,173 228,194,172 225,194,173 226,192,172 224,193,172 225,191,171 224,193,174 222,193,171 220,188,172 214,187,171
31,31,39 32,32,40 34,34,42 35,35,43 36,36,44 37,37,47 37,38,43 39,38,41 41,40,45 42,39,43 46,43,47 41,38,42 40,38,39 39,36,40 31,30,33 26,25,28 23,22,25 18,15,19 16,14,15 20,17,21 31,30,33 29,28,31 31,30,33 33,32,35 36,36,36 29,28,33 55,58,67 81,102,141 161,164,171 165,163,175 166,164,174 164,164,174 165,163,173 164,162,172 164,162,170 161,160,165 164,156,164 167,156,163 168,154,154 168,155,152 147,144,150 137,169,197 156,158,172 156,150,157 171,151,144 174,153,138 183,149,127 170,136,116 98,65,56 98,70,61 66,43,40 51,35,31 87,52,39 118,74,46 123,77,47 124,78,50 122,76,50 123,77,51 121,75,49 114,72,50 106,69,45 103,67,45 97,66,47 87,57,40 67,43,35 51,30,26 45,28,29 42,26,24 68,39,33 78,40,32 85,41,31 85,37,21 104,42,15 127,52,21 139,59,20 151,57,16 190,149,131 204,173,163 213,181,165 215,184,165 216,184,168 217,186,167 216,185,164 219,188,167 224,190,170 228,192,172 230,192,173 228,192,170 224,193,172 224,190,170 224,193,174 223,192,173 222,191,172 219,190,170 217,188,168 212,185,169
30,31,36 29,30,35 31,31,39 34,34,42 35,36,41 36,36,44 36,36,44 37,37,45 37,37,47 38,38,46 41,40,43 41,40,43 42,36,41 38,35,39 34,33,36 29,28,31 24,23,26 18,15,19 16,14,12 13,11,12 24,23,26 29,28,31 30,29,32 33,32,35 34,34,34 27,26,29 53,49,62 68,90,120 175,171,180 165,165,175 166,164,174 167,165,175 168,166,176 164,162,172 167,163,172 167,163,172 166,160,167 170,160,164 171,163,169 103,126,162 136,177,230 126,159,194 146,149,167 148,144,153 154,147,147 160,149,142 169,149,131 131,104,86 98,67,59 86,59,52 62,40,34 57,33,27 122,77,54 129,80,58 126,80,54 124,78,52 124,78,52 123,77,51 122,76,50 121,74,51 113,71,49 106,69,45 98,64,42 92,58,38 80,53,37 61,38,27 47,31,29 40,28,30 63,35,26 82,44,27 84,37,26 88,38,21 116,45,19 131,52,13 143,53,6 169,69,10 154,85,54 206,173,162 215,180,165 213,182,163 216,185,166 216,185,166 222,186,166 224,186,167 227,189,168 231,190,172 231,191,168 231,190,170 226,192,172 224,193,172 222,191,170 222,191,172 222,193,173 220,189,170 217,188,168 213,180,169
25,22,26 40,37,41 39,35,44 32,31,36 29,30,33 32,32,40 35,35,43 36,36,44 38,38,48 35,35,43 39,38,43 40,39,44 40,39,42 40,37,41 37,36,39 32,31,34 26,25,28 20,17,21 16,14,10 21,19,20 13,12,15 29,28,31 27,26,29 31,30,33 34,34,34 29,28,31 46,42,53 64,80,107 168,166,178 170,168,178 166,164,174 167,165,175 171,169,179 167,165,175 167,164,170 169,163,168 167,163,172 164,159,161 155,191,236 143,193,255 137,172,220 130,157,196 137,147,165 144,144,154 146,143,149 153,143,147 160,139,128 116,83,74 123,95,86 92,68,60 62,45,37 142,121,117 133,93,70 106,59,38 118,70,52 122,76,50 122,76,50 122,76,48 124,78,52 118,71,48 114,69,48 108,68,45 98,64,42 94,63,42 81,54,36 70,44,30 49,33,31 42,28,33 59,32,25 89,47,34 86,38,24 92,40,19 126,52,18 131,51,12 142,52,5 174,72,9 149,68,34 204,174,159 213,179,159 215,181,161 216,185,166 218,184,164 222,184,165 223,185,166 227,186,166 230,187,170 231,191,168 231,190,170 227,191,169 223,192,169 223,192,171 220,189,170 219,188,169 218,189,169 217,186,167 212,182,167
12,10,11 13,11,12 13,11,12 26,23,27 40,39,44 37,35,43 33,31,39 33,31,39 36,34,42 38,36,44 38,38,46 37,37,45 39,39,47 40,38,46 38,37,40 36,35,38 31,30,33 24,21,25 19,14,13 22,20,28 11,10,13 22,21,24 29,28,31 31,30,33 33,31,32 30,27,31 41,38,42 58,66,84 136,131,158 172,168,179 173,171,181 166,164,174 167,165,173 168,166,176 167,165,173 166,164,174 159,167,185 149,196,255 157,209,255 139,181,231 137,164,205 128,156,188 128,148,176 136,142,159 140,145,155 145,145,157 131,107,101 104,71,64 97,71,59 77,53,45 53,43,47 102,84,81 74,48,38 111,73,52 120,74,48 98,52,36 120,74,48 123,77,49 123,77,51 118,73,50 116,68,50 108,67,49 98,64,44 92,61,42 84,57,39 74,46,33 55,35,28 41,29,29 64,35,29 91,48,33 90,41,21 97,43,23 121,51,20 125,45,13 140,58,15 158,64,12 143,58,19 204,172,158 215,181,163 216,180,160 217,183,161 220,184,162 225,182,163 228,185,166 229,184,163 230,188,164 236,191,168 233,191,169 229,191,170 225,187,166 224,190,170 219,188,169 219,188,169 219,188,169 215,186,166 209,182,166
12,10,11 12,10,11 12,10,11 12,10,11 14,11,17 14,10,19 27,25,33 36,35,40 36,34,42 32,30,38 34,34,42 35,35,43 35,35,43 40,38,46 40,39,44 38,37,40 34,33,36 27,26,29 20,13,13 22,20,28 22,20,28 11,10,13 29,28,31 32,31,34 34,31,35 38,35,39 41,36,38 48,52,67 108,116,146 170,168,180 172,170,180 170,168,180 167,165,175 167,165,175 166,166,176 168,164,175 77,118,157 164,222,255 155,200,255 151,191,237 140,168,202 132,160,194 129,158,187 131,147,172 134,144,164 138,140,154 109,80,74 118,90,81 86,58,47 65,41,35 158,162,177 81,69,69 102,92,91 68,53,44 82,47,22 138,91,59 122,76,50 125,79,53 125,79,53 123,77,51 112,67,46 106,65,47 96,65,46 88,59,39 82,55,37 75,48,32 60,40,31 40,28,30 49,26,25 86,43,28 93,44,22 91,39,18 113,42,21 116,42,17 125,49,9 145,55,13 138,52,18 205,174,155 214,180,160 220,179,161 223,182,162 225,182,163 224,183,163 225,183,161 230,185,164 233,188,167 235,190,167 234,189,166 232,189,170 229,188,168 223,185,166 221,187,169 219,188,169 222,186,166 216,185,166 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 14,11,17 21,17,26 25,23,31 20,19,24 15,14,19 26,25,30 35,36,41 34,35,40 31,32,35 38,37,40 39,38,43 39,38,41 38,37,40 33,30,34 22,17,19 22,20,28 20,20,28 18,17,22 18,17,20 27,26,29 34,31,35 33,30,34 39,34,31 48,46,54 88,104,142 170,168,180 167,165,175 172,168,177 169,165,174 166,162,171 170,163,175 184,206,238 159,221,255 161,207,255 161,193,242 151,186,234 143,170,209 140,168,204 136,164,200 131,155,184 128,144,173 128,125,140 100,68,65 94,67,62 78,53,50 65,54,61 133,121,126 117,95,87 83,62,58 67,56,51 77,56,45 134,92,68 126,78,51 126,78,49 122,78,52 118,76,52 111,68,49 103,65,44 95,64,45 88,59,39 81,54,36 73,46,30 57,40,32 36,26,30 43,23,16 93,47,29 88,39,19 86,38,22 101,41,18 113,42,21 120,47,17 132,51,15 140,52,16 211,170,152 218,180,159 226,180,164 227,182,161 227,182,161 224,182,160 230,185,162 230,185,162 233,189,163 235,191,161 237,190,167 236,189,168 230,189,169 229,188,170 223,187,167 220,186,166 219,185,165 212,182,165 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 15,18,25 28,31,42 28,33,43 22,25,34 14,14,22 24,23,26 34,31,35 39,38,41 33,32,35 34,33,36 37,34,38 22,17,16 20,20,30 20,20,30 18,18,28 12,9,13 27,26,29 31,28,32 34,31,35 37,32,31 48,40,48 80,105,145 173,169,178 171,167,176 169,163,168 171,165,172 168,162,169 161,162,183 170,222,255 158,208,255 156,196,246 145,180,228 142,173,216 154,185,228 144,176,214 140,170,208 131,158,188 127,145,171 113,105,122 94,64,63 79,52,47 73,50,49 132,129,146 116,88,77 114,76,57 110,70,47 89,59,42 61,38,27 134,104,89 121,76,53 117,71,45 121,77,49 99,56,37 104,63,43 102,64,45 97,63,45 89,58,39 83,53,36 72,46,32 49,36,31 26,23,27 58,31,24 92,44,26 90,42,24 84,38,20 98,40,18 106,41,18 113,46,19 121,49,14 138,50,12 207,163,137 216,178,159 223,180,161 223,181,159 226,181,158 226,181,160 230,186,160 234,188,158 236,190,162 238,192,164 234,188,162 233,188,165 233,188,167 223,185,164 223,185,164 220,186,166 220,186,166 214,184,167 208,178,163
