139,119,33 145,126,31 99,84,23 138,128,38 98,89,31 117,101,18 154,132,13 78,64,19 117,102,25 128,114,28 85,75,24 138,119,35 112,100,18 121,107,12 131,117,31 117,107,25 130,108,34 162,139,70 174,136,88 176,136,84 202,158,105 194,147,95 173,128,82 158,116,74 155,113,71 136,94,56 163,120,73 154,111,64 154,111,64 189,148,99 183,137,82 196,150,95 196,148,90 67,58,54 66,61,49 78,64,50 134,103,84 104,79,60 196,147,98 191,144,81 196,149,86 208,158,98 199,149,89 184,134,74 193,146,85 198,151,90 184,136,82 188,142,85 197,149,102 202,154,107 187,140,88 178,126,76 158,113,69 183,135,79 217,166,109 216,164,104 211,163,105 191,143,85 182,133,84 206,153,98 184,137,76 194,144,84 198,148,86 191,141,81
132,110,32 158,137,40 138,127,24 148,135,35 159,144,27 115,98,33 141,124,28 134,120,23 141,120,37 123,103,13 139,118,35 130,111,45 112,94,34 105,97,18 111,100,25 87,78,22 122,108,42 172,147,70 177,140,87 185,145,91 187,144,95 179,136,89 164,123,78 163,120,73 143,101,59 151,109,69 151,110,65 173,130,81 159,118,69 193,149,96 213,166,105 210,162,106 203,157,102 72,53,55 51,39,44 102,86,82 125,95,78 100,75,56 70,48,40 190,142,86 192,144,86 206,156,96 201,151,91 197,150,89 191,144,83 184,136,80 181,133,75 169,124,76 176,129,79 177,129,86 173,128,82 144,111,84 179,154,124 189,160,136 200,143,85 193,140,83 199,146,89 202,154,98 195,144,91 203,154,103 196,148,94 195,148,87 186,138,80 178,130,72
108,94,24 85,70,30 97,86,11 98,91,21 139,116,27 127,111,26 108,94,24 155,133,25 146,129,33 144,126,24 109,99,59 135,116,48 117,107,40 112,98,42 139,118,35 115,100,53 130,105,59 139,115,62 181,144,89 124,105,41 182,146,70 176,135,86 165,122,73 168,125,80 159,114,68 186,143,96 184,141,96 150,109,64 156,112,70 196,148,101 181,137,86 183,133,89 142,112,86 71,59,64 217,183,165 195,158,132 161,115,89 100,73,68 192,148,110 197,149,95 195,147,93 183,135,77 200,150,90 204,154,92 202,150,88 198,148,88 191,143,87 171,123,67 186,137,86 166,121,73 159,115,77 110,83,76 88,79,105 93,81,86 176,125,68 179,128,73 167,114,57 197,144,87 200,149,94 193,144,95 197,146,91 208,155,98 202,149,92 197,151,96
169,148,35 129,104,17 69,57,0 102,89,55 118,98,19 133,117,43 98,91,52 119,102,37 118,95,53 144,117,72 128,102,52 137,113,62 142,116,64 146,117,66 131,107,52 182,141,96 171,130,81 165,124,75 190,149,100 197,150,98 182,142,88 176,131,85 163,121,79 160,117,70 159,118,71 164,121,74 168,127,80 178,133,87 189,146,90 171,125,84 178,134,83 193,152,95 78,61,51 149,114,89 197,153,123 187,142,107 184,146,127 245,198,166 229,179,137 192,144,86 181,133,79 192,144,88 203,150,93 189,141,83 203,155,101 198,150,92 175,127,71 184,136,78 190,143,91 189,142,90 177,128,79 166,120,81 175,129,92 176,132,81 175,128,78 183,135,79 181,133,77 180,129,72 197,147,87 196,150,91 202,154,96 182,134,80 193,144,93 185,136,85
114,98,40 148,130,30 109,99,48 97,77,31 154,136,34 135,120,43 120,104,60 107,87,37 144,115,64 163,130,93 169,131,85 176,146,120 168,136,106 170,141,110 172,129,82 197,151,94 202,154,96 212,163,112 216,165,112 186,138,82 210,164,109 192,148,95 84,65,28 135,107,49 166,130,68 180,137,90 176,132,81 184,137,76 171,127,74 200,157,101 192,144,86 197,152,90 69,58,55 113,96,86 120,97,82 144,123,121 106,79,72 153,121,105 240,193,159 191,145,88 198,147,92 185,137,83 189,143,86 210,162,106 174,127,77 182,134,78 175,127,71 174,126,70 195,147,91 184,136,80 191,143,96 178,131,79 185,138,86 172,128,77 182,134,78 176,130,75 177,129,75 181,134,73 181,134,71 186,135,78 184,137,87 176,128,81 182,136,79 196,150,93
82,78,57 135,116,23 142,123,30 102,84,40 111,97,29 121,96,37 139,110,61 137,101,52 173,132,73 177,135,97 183,159,135 167,146,123 139,110,88 166,137,115 160,131,107 144,112,82 221,170,115 190,154,96 190,146,93 203,159,90 185,139,82 174,133,76 182,144,96 149,117,62 156,116,64 185,142,84 178,136,84 185,147,83 189,148,89 196,150,91 175,133,79 179,147,90 66,56,57 68,58,59 77,66,73 99,87,103 74,55,59 111,83,72 156,114,92 191,140,87 195,145,85 193,143,83 217,171,116 174,126,70 181,133,75 177,126,69 188,142,87 178,132,75 178,127,70 220,169,112 187,145,91 183,137,78 174,128,73 168,122,65 195,147,93 174,125,76 175,129,72 182,134,78 188,140,82 199,151,97 188,142,85 196,151,89 181,134,82 176,128,81
159,133,53 131,110,54 166,155,52 108,100,50 121,105,51 113,89,54 150,112,66 171,130,81 162,119,63 190,147,89 162,135,103 162,140,120 170,149,126 128,104,80 149,118,95 176,141,116 137,107,81 168,135,108 195,146,106 178,133,71 197,150,100 194,153,96 176,139,84 136,116,57 122,104,44 136,109,34 158,129,66 159,129,62 163,129,66 161,124,69 217,175,112 173,142,93 67,55,57 68,58,59 94,82,94 91,79,95 67,53,58 90,67,56 136,98,79 187,133,85 192,142,82 192,142,82 136,90,35 196,148,92 192,144,86 183,133,73 176,130,71 207,156,91 188,137,80 178,127,72 179,136,87 185,139,84 211,165,106 195,149,92 181,133,79 200,152,98 204,154,94 177,129,73 179,130,81 184,136,82 190,144,87 181,135,78 188,140,93 171,126,78
132,103,38 132,113,29 133,120,31 139,105,42 151,120,58 154,118,69 166,127,86 177,139,93 136,95,46 181,138,82 202,154,96 164,130,98 160,134,113 162,136,113 150,121,97 157,128,106 159,133,110 173,142,121 185,163,143 162,127,102 180,138,84 181,139,87 167,134,82 158,133,85 112,96,52 113,103,50 146,122,60 129,110,53 149,124,37 132,96,38 178,138,86 188,154,82 63,56,59 68,61,61 60,53,65 68,56,68 77,61,57 113,88,69 144,104,81 187,135,85 193,145,89 204,156,100 184,137,74 200,150,88 194,144,82 183,133,73 184,136,78 201,151,91 193,145,87 193,145,89 186,138,84 189,141,87 184,136,80 189,141,85 179,131,77 182,134,76 196,149,88 188,141,80 177,130,69 192,144,86 181,134,82 177,134,87 176,132,81 169,124,80
139,121,79 136,116,55 148,121,48 167,139,60 145,111,48 176,133,75 184,136,89 194,151,104 173,127,68 202,150,88 186,138,82 211,158,103 210,155,99 128,103,84 169,155,139 176,150,127 159,130,108 173,151,131 171,153,134 183,149,119 173,130,81 198,158,106 166,133,81 133,114,61 112,102,49 91,87,29 101,92,34 97,85,17 92,71,15 146,118,50 117,103,45 84,74,32 63,53,54 62,55,55 75,67,75 55,42,50 93,70,67 126,94,78 156,111,88 194,144,82 199,155,102 189,140,89 205,157,99 192,142,82 191,144,83 191,144,83 195,147,91 193,145,87 195,147,89 185,137,79 200,152,96 189,141,85 191,143,89 196,148,94 179,131,77 186,133,76 176,126,64 222,172,112 170,122,64 176,128,70 198,150,94 190,144,85 214,165,114 200,149,94
134,110,55 117,94,36 138,100,65 147,118,67 173,133,81 159,118,71 166,123,74 147,105,65 128,89,50 166,123,63 213,165,107 165,114,59 186,138,80 201,155,98 171,128,72 108,93,82 139,116,103 159,138,115 126,98,71 176,129,79 160,125,71 150,119,68 149,130,75 114,104,37 104,98,50 116,100,56 149,124,37 113,99,41 89,83,17 99,91,28 40,37,13 36,28,36 64,54,55 68,58,57 87,77,76 88,75,83 61,46,54 50,38,38 179,142,102 176,124,62 192,147,99 199,154,106 195,146,97 176,125,70 193,143,83 183,135,77 224,174,114 207,160,97 192,145,82 196,149,86 199,149,89 181,132,67 184,135,84 164,115,66 212,164,110 193,145,89 208,157,100 221,171,111 170,123,60 186,136,76 222,171,114 213,163,103 213,161,101 207,154,97
136,100,42 160,123,70 196,150,109 168,127,82 170,129,82 178,135,90 138,103,65 156,115,70 157,114,67 152,108,57 182,135,83 186,138,84 195,152,96 176,128,70 190,144,87 189,146,97 172,130,88 156,121,83 172,129,82 173,130,81 163,128,74 160,134,82 119,106,56 137,123,65 137,119,48 102,86,30 115,95,36 90,78,21 50,40,41 29,24,26 24,24,24 54,44,48 64,54,55 73,63,62 104,92,94 125,113,118 106,96,100 132,116,110 180,141,80 194,154,88 192,149,93 186,143,96 188,145,96 191,142,91 193,146,85 174,127,64 213,163,101 203,156,93 195,149,90 211,165,106 181,133,77 193,146,85 182,134,76 184,136,78 179,131,73 181,132,81 181,135,78 177,129,73 202,153,102 216,166,106 196,149,88 205,158,95 197,147,85 185,135,75
184,138,81 188,141,89 189,143,88 166,123,78 167,124,77 159,115,62 173,131,79 159,116,67 198,156,104 144,103,56 149,106,59 167,122,74 190,145,101 174,127,77 190,143,82 190,142,84 197,150,98 181,137,86 156,114,62 172,136,85 143,116,53 132,112,51 123,106,67 83,75,21 112,102,60 135,130,48 47,43,22 30,23,23 42,35,33 54,44,45 50,40,41 59,52,52 71,57,59 76,62,62 106,92,92 175,144,123 121,110,107 101,88,36 164,142,50 200,160,83 152,117,52 146,126,49 196,153,104 170,128,76 193,150,103 193,146,83 189,138,73 176,129,66 184,137,74 184,131,63 210,159,92 183,138,76 199,151,93 184,137,76 175,128,67 203,155,97 184,137,76 197,149,91 176,128,70 175,128,65 195,143,83 185,135,75 187,138,73 189,132,72
181,145,114 194,159,123 187,146,101 186,143,108 212,173,143 226,187,148 214,175,136 176,137,94 148,110,60 157,115,61 170,124,69 168,121,69 169,124,76 171,125,70 175,129,70 172,129,82 170,126,86 169,128,83 156,124,80 137,116,75 114,94,64 117,96,55 107,95,67 59,46,39 40,33,36 42,35,35 40,30,34 50,40,41 60,50,51 64,54,58 56,46,45 59,49,48 78,61,64 76,62,64 103,89,89 235,192,159 79,68,6 111,99,17 148,137,34 122,105,36 192,142,70 180,141,68 170,127,80 152,109,62 176,135,86 189,146,97 205,155,95 185,138,75 196,151,89 199,150,85 180,131,66 195,145,83 205,158,97 189,142,81 196,149,88 197,149,91 200,149,92 204,157,96 190,141,76 180,128,66 214,162,100 187,135,75 190,138,76 180,121,62
223,189,155 192,158,124 182,154,125 189,154,116 192,159,122 160,125,89 183,145,110 229,194,158 187,152,114 191,157,114 167,128,85 174,131,84 174,135,92 123,90,63 107,81,58 105,84,61 87,67,47 88,67,52 100,82,63 116,90,65 118,89,65 118,92,69 123,94,72 121,100,75 54,44,45 52,45,48 57,45,47 59,49,53 65,55,54 64,54,55 67,57,58 68,57,52 66,56,57 74,62,62 94,84,83 248,197,160 124,110,26 85,71,3 120,106,40 109,89,14 196,164,89 152,134,47 133,110,41 173,131,79 183,141,99 181,138,91 166,122,71 219,172,111 205,155,95 187,142,80 170,122,66 195,147,89 174,126,68 178,127,70 193,141,79 199,148,91 186,138,82 199,151,93 197,147,85 201,149,87 209,155,94 205,151,90 197,143,84 203,156,95
178,143,107 175,140,104 229,194,158 153,118,82 164,129,93 204,169,133 184,144,110 193,159,118 195,155,119 224,186,151 232,190,152 153,118,91 107,83,57 103,81,61 81,61,43 102,82,62 100,80,60 106,86,66 118,87,64 138,110,83 138,107,84 128,97,76 133,104,80 135,104,83 66,54,56 61,51,52 62,50,52 64,54,58 63,53,54 65,58,58 70,60,59 74,60,62 72,54,51 66,60,55 97,80,72 155,132,72 98,75,15 101,88,0 134,119,58 103,91,32 134,112,20 144,113,33 175,128,76 159,117,65 167,128,87 163,124,83 179,136,91 175,128,78 209,161,105 161,113,57 191,143,85 188,138,78 209,162,101 199,152,91 212,162,102 202,150,88 202,151,94 170,122,64 202,150,88 231,179,117 209,155,94 196,142,81 202,148,89 222,170,110
164,132,100 195,163,131 161,129,95 206,169,143 204,166,129 194,154,120 216,178,143 207,172,136 182,143,100 167,130,90 139,104,68 102,81,58 97,79,58 82,63,49 102,82,64 100,81,58 106,86,66 102,82,64 126,97,75 133,102,79 139,108,85 137,107,81 135,105,77 127,105,85 61,51,52 67,57,58 66,56,57 63,56,56 60,50,51 66,56,57 64,57,60 71,59,59 125,99,74 165,130,105 212,171,142 99,91,8 140,128,50 113,101,23 104,91,30 145,131,45 157,130,53 195,144,75 183,136,73 190,153,80 175,136,97 172,130,92 174,130,90 157,109,64 210,163,111 197,150,89 210,163,100 207,155,93 204,152,92 192,141,84 217,166,101 209,157,95 190,140,80 204,157,96 209,162,99 236,184,122 222,170,110 198,144,83 200,144,81 194,142,80
197,157,121 196,156,120 170,134,101 155,115,79 184,146,109 216,176,142 202,168,127 184,146,111 130,92,57 164,124,90 51,40,37 69,57,47 95,75,55 98,76,56 108,89,66 120,99,76 124,98,77 119,95,71 134,105,81 141,112,88 141,111,83 144,113,92 151,118,91 97,80,70 59,50,46 63,53,54 77,60,63 71,59,61 63,53,54 73,61,61 71,57,57 112,94,75 133,103,77 160,124,95 206,173,123 101,91,13 117,102,25 105,94,19 137,126,53 131,119,39 139,122,46 147,112,47 167,135,53 192,149,104 161,122,81 172,129,84 174,130,90 162,120,80 186,141,93 188,141,89 167,117,71 200,147,94 203,156,95 199,149,89 179,128,63 199,148,81 195,145,85 203,156,95 202,155,92 202,152,90 186,136,74 187,133,72 213,163,101 190,140,78
154,114,78 198,158,122 197,157,121 209,170,129 170,137,100 180,140,106 222,187,149 117,84,47 142,114,76 169,130,91 50,38,38 65,54,49 96,75,60 106,86,66 122,98,74 132,103,81 138,109,87 138,109,87 133,104,82 132,101,78 140,109,86 140,109,88 153,116,92 64,51,48 57,47,46 63,54,48 75,61,63 76,62,62 73,59,59 71,62,58 79,70,66 113,89,67 151,117,97 159,124,99 147,122,63 136,124,44 97,90,22 123,112,37 157,145,67 93,86,16 92,80,0 114,97,17 166,148,48 198,161,76 165,129,82 173,132,87 171,129,89 166,124,84 180,136,94 165,122,75 172,129,82 177,134,87 199,151,95 184,137,74 180,130,70 194,149,87 222,174,116 196,149,88 199,147,87 179,129,69 187,137,77 180,128,68 179,127,65 231,177,116
180,145,109 201,166,130 182,138,100 185,150,112 216,181,145 206,167,128 189,153,106 175,141,100 182,144,98 191,149,97 48,36,36 53,43,42 86,70,55 117,95,75 132,106,83 131,102,80 135,104,83 127,98,76 128,97,74 135,104,81 150,113,87 155,109,91 93,70,57 71,57,57 67,55,55 63,53,52 71,58,55 69,56,51 76,64,54 69,57,57 73,59,59 100,84,69 143,114,92 176,137,105 127,107,61 150,143,34 102,96,32 79,64,1 122,104,17 115,99,25 124,114,36 131,122,35 152,139,35 142,108,34 188,158,71 164,126,80 154,110,70 185,146,105 184,140,98 179,135,93 179,136,89 178,137,88 196,152,99 193,146,85 202,151,94 181,131,69 194,144,84 223,173,113 199,149,89 180,128,68 208,156,94 188,139,74 178,133,71 189,135,74
150,121,97 147,111,80 156,122,92 212,171,124 204,168,135 210,175,139 198,163,125 201,162,119 171,132,89 182,137,91 47,40,40 57,47,46 68,55,48 92,76,63 134,108,83 119,95,73 141,112,90 136,108,81 131,100,77 143,108,81 158,118,93 152,112,89 72,57,48 73,60,55 69,56,53 66,53,50 71,60,57 75,59,53 111,91,73 62,51,48 71,60,57 87,71,58 133,104,82 173,139,109 141,127,43 140,136,47 107,89,27 113,94,30 77,69,15 102,88,18 139,129,35 104,91,18 107,94,5 157,128,56 188,151,68 193,152,103 166,129,85 171,127,85 150,108,66 163,121,79 168,124,82 165,124,79 166,123,78 183,137,80 182,134,76 199,152,91 185,138,77 188,137,70 191,144,81 184,136,78 186,137,72 176,129,66 185,138,77 190,138,76
173,144,120 159,123,92 173,132,87 179,138,93 171,131,97 226,188,151 226,188,153 182,140,98 167,128,89 179,143,112 53,43,44 72,61,58 66,56,57 74,63,58 110,90,70 103,86,62 130,106,84 147,110,84 142,107,80 152,113,85 152,118,88 79,62,52 66,53,48 75,59,53 72,56,54 80,64,58 75,62,59 82,70,58 102,86,71 68,55,50 69,56,53 86,71,60 120,95,76 182,150,134 112,105,46 153,134,66 143,124,56 105,88,12 111,101,34 126,122,33 114,106,43 144,130,35 134,118,46 167,138,37 161,131,48 174,144,77 173,132,85 156,123,73 164,115,75 113,81,35 169,138,87 171,129,89 180,136,96 176,135,90 139,94,32 184,136,78 186,139,78 200,151,86 191,144,81 176,126,64 207,151,86 195,148,87 160,113,61 155,108,47
156,113,80 132,95,53 133,96,56 135,106,75 187,145,107 222,187,151 209,171,136 181,144,102 177,138,95 59,38,23 76,64,52 87,77,78 72,62,63 68,58,59 78,68,69 99,83,66 129,105,83 145,110,85 142,103,75 157,121,90 87,68,52 82,70,58 74,61,58 80,67,62 76,63,60 76,63,60 82,66,64 171,138,113 85,72,67 86,66,59 65,54,51 82,71,54 147,112,97 94,85,56 113,105,53 102,101,34 96,96,22 77,77,16 94,92,32 71,71,10 127,117,37 85,74,12 115,98,20 177,153,50 131,105,14 174,140,66 146,115,53 86,63,23 157,115,73 181,137,95 149,117,71 146,114,72 166,132,87 192,154,106 193,152,105 174,126,70 167,117,55 161,114,51 161,113,55 199,153,87 194,143,74 186,140,74 197,148,83 196,150,82
162,136,115 134,105,74 197,155,115 198,156,118 190,147,114 185,152,115 179,141,106 177,143,102 189,155,112 46,41,38 65,56,52 80,70,69 97,87,91 85,75,76 65,55,59 78,66,66 97,79,60 143,114,90 153,114,86 138,104,74 94,79,68 85,70,61 84,69,60 81,68,63 83,67,63 89,76,71 149,129,97 87,77,76 87,75,75 214,170,144 57,50,53 89,75,59 169,130,89 66,60,24 103,92,19 83,87,31 49,58,14 78,82,28 112,107,27 89,86,21 104,91,0 124,113,38 137,123,39 168,146,79 162,134,37 143,118,18 163,141,35 189,157,53 138,115,55 121,97,35 146,121,62 128,101,38 158,130,74 169,133,86 175,136,93 182,141,94 198,149,84 174,127,64 170,124,58 190,144,78 190,144,78 168,120,62 133,86,25 156,110,51
