181,133,75 203,155,97 189,147,95 193,150,94 192,151,94 192,149,93 192,150,98 163,123,69 145,122,64 117,103,49 93,85,33 110,103,60 90,89,51 91,88,21 76,79,15 104,96,15 94,98,15 110,102,19 123,110,8 121,110,23 115,103,25 134,126,36 134,127,28 115,102,29 91,81,0 131,122,37 97,95,7 137,131,25 109,100,13 94,90,1 103,105,7 105,102,6 125,117,23 133,123,31 133,125,23 150,134,51 104,96,102 111,101,105 92,82,81 72,62,63 69,62,62 169,137,62 173,131,68 182,136,77 192,150,85 185,140,78 202,153,88 199,156,107 180,137,88 172,129,80 159,116,60 159,119,67 180,137,81 176,130,75 164,120,69 172,129,80 152,109,62 163,120,73 153,110,63 161,118,69 179,138,89 176,132,81 175,132,83 188,146,94
155,114,65 158,117,68 170,129,82 179,138,91 181,138,91 168,126,74 184,143,86 154,110,59 166,128,78 162,124,74 162,133,82 140,114,64 130,114,70 88,84,22 111,111,48 99,92,31 129,128,22 117,109,19 123,115,32 90,86,24 129,127,26 119,112,13 172,165,68 103,97,4 116,108,18 111,103,11 86,83,0 111,107,2 114,113,9 91,94,14 64,65,0 102,94,2 109,101,11 124,117,20 146,138,34 129,116,68 110,99,106 115,104,113 91,81,82 79,69,70 72,60,62 50,33,23 149,113,55 166,132,89 123,97,72 161,129,95 176,144,102 174,132,78 164,122,70 189,149,97 163,122,65 176,132,81 196,153,97 177,135,81 181,134,82 178,134,81 185,138,86 167,119,61 180,138,86 200,157,110 204,157,105 187,143,92 178,135,86 169,128,79
170,133,80 178,134,83 171,129,87 188,156,114 206,171,135 172,137,101 177,148,113 227,192,156 185,144,99 182,139,90 154,118,67 165,132,82 156,125,74 144,123,71 102,94,29 90,81,36 91,92,44 109,103,37 95,92,41 98,101,41 133,127,36 138,134,47 105,103,29 110,100,22 111,111,25 83,83,1 102,99,14 121,111,17 115,112,16 92,92,6 106,103,9 108,103,21 115,106,7 150,142,36 122,109,5 96,86,64 116,105,114 131,119,131 92,82,83 80,70,71 71,61,65 131,102,80 105,84,59 132,110,92 67,57,45 112,94,73 122,103,78 113,83,57 164,122,68 188,142,83 167,126,67 182,139,81 194,148,91 197,151,96 201,158,100 187,141,82 173,129,76 169,123,64 181,135,78 193,150,94 194,150,97 168,119,68 180,140,88 187,144,99
193,158,122 213,173,139 201,159,117 185,152,115 191,156,120 181,146,110 203,163,127 187,152,116 181,147,106 191,154,114 170,129,80 170,129,82 157,119,69 154,121,73 135,114,60 135,115,67 99,92,31 95,97,42 87,84,29 105,104,27 121,113,32 95,94,29 96,94,24 109,105,16 106,107,18 76,72,12 103,98,16 99,92,24 97,91,14 98,96,24 116,113,21 116,111,27 124,116,10 118,109,10 134,118,33 85,72,67 120,108,120 121,110,119 92,82,83 84,74,75 72,62,63 69,57,59 84,69,58 135,114,91 130,110,90 132,111,88 140,119,96 125,103,83 137,109,80 182,136,77 176,132,79 172,129,69 204,158,101 191,146,84 192,146,87 204,156,98 199,153,96 165,117,61 176,130,73 185,142,86 178,134,81 182,141,80 181,135,78 191,143,87
200,164,131 215,178,152 224,187,147 222,190,148 188,154,120 172,139,102 204,169,131 202,166,133 194,159,123 186,152,111 176,143,104 177,138,95 202,164,116 135,101,60 147,119,79 167,137,93 124,97,50 118,110,56 113,104,59 105,98,37 122,115,18 109,99,30 99,92,31 113,112,8 95,95,36 96,97,31 82,78,20 115,107,24 125,121,14 99,101,28 129,119,37 100,85,22 106,94,12 132,125,28 130,111,0 83,69,71 121,109,121 127,116,123 95,85,86 82,72,73 77,66,73 74,63,70 73,63,67 117,98,86 129,110,87 113,97,82 137,118,95 78,62,58 95,78,68 183,146,102 186,140,74 194,149,87 180,135,73 177,132,68 176,131,69 209,163,106 194,153,94 181,136,74 188,142,83 190,144,87 194,151,91 194,148,89 180,134,79 200,157,99
162,142,94 135,114,73 198,160,123 178,145,106 222,193,158 173,139,105 204,167,127 189,151,114 195,160,124 200,165,127 198,163,125 195,157,120 198,161,119 198,161,121 165,127,90 161,119,81 177,148,99 158,126,80 136,117,60 134,117,66 97,82,19 104,94,52 94,93,28 98,97,20 111,111,25 119,111,28 82,79,28 87,80,37 101,103,17 98,97,18 128,120,14 140,130,36 105,95,5 126,119,6 145,131,16 81,68,78 110,98,110 121,110,117 96,86,87 87,77,78 80,70,71 79,69,70 78,68,72 100,87,82 102,84,81 154,125,103 119,103,86 71,60,67 78,67,76 145,121,99 210,163,102 190,145,83 189,143,86 188,140,82 176,133,75 170,129,70 166,125,68 187,146,85 202,157,95 190,147,87 201,156,94 185,139,84 181,135,78 191,145,86
161,142,60 146,125,53 128,112,40 158,128,84 143,127,44 189,159,131 191,160,121 164,131,92 173,142,91 142,113,80 185,145,111 174,137,97 191,157,112 198,163,125 184,150,107 178,146,104 216,178,143 212,174,139 194,159,121 164,132,88 146,120,70 105,90,39 97,88,41 107,102,63 90,83,40 105,98,37 117,112,30 101,95,29 112,104,41 109,100,13 116,108,14 135,124,21 137,128,11 133,123,11 173,153,105 85,73,85 121,110,119 130,119,128 102,92,96 86,76,77 79,69,70 78,68,72 77,67,71 85,75,76 86,68,65 160,125,98 164,129,102 74,62,67 75,68,71 133,112,89 194,144,72 187,144,84 159,117,65 202,156,97 195,150,88 196,148,90 189,147,84 201,155,98 188,141,80 189,144,82 202,157,93 203,158,96 189,146,88 178,135,77
123,117,24 126,114,32 141,132,33 167,137,70 143,114,38 149,124,35 145,113,56 148,119,54 159,125,93 182,151,114 130,98,66 172,137,99 191,154,114 199,164,126 221,181,145 195,163,133 229,196,171 162,130,96 214,180,146 144,113,74 163,130,82 167,133,70 141,117,53 132,111,55 121,111,62 115,105,54 117,110,67 95,93,19 90,82,30 118,118,16 132,117,29 140,132,26 133,120,27 133,123,13 88,77,84 85,75,76 123,112,119 128,117,126 102,92,96 85,75,76 81,71,72 81,71,75 81,70,77 80,68,73 75,63,65 149,118,95 167,130,106 81,67,69 73,63,62 133,113,83 188,154,93 188,147,86 188,146,92 216,170,113 189,146,88 184,139,77 190,143,82 206,161,99 215,172,114 188,142,85 197,152,90 203,158,96 197,152,90 176,131,69
114,110,5 145,143,13 124,109,32 120,108,30 141,123,32 161,135,67 149,127,49 170,141,67 147,121,53 190,146,95 189,147,93 177,139,89 193,152,95 193,151,99 170,135,99 170,137,112 144,112,82 170,136,95 169,123,66 195,152,92 183,140,82 183,144,87 139,107,52 163,130,78 145,119,67 147,123,70 112,104,50 103,97,51 106,101,48 50,45,13 96,89,32 98,90,25 94,88,22 85,78,10 79,69,70 88,78,82 108,98,102 94,86,92 90,84,91 78,71,74 85,75,79 81,71,75 78,66,71 69,64,66 81,67,69 133,110,95 153,124,102 105,84,82 73,63,62 135,118,90 136,120,35 149,122,61 186,148,84 181,141,77 187,146,87 178,132,75 178,137,78 199,158,99 210,165,103 196,153,93 196,151,89 206,161,99 207,168,109 190,145,83
120,110,16 108,105,9 114,106,25 148,141,30 123,120,24 156,140,26 126,113,22 109,94,6 138,127,40 138,115,46 174,137,84 177,143,82 183,143,89 188,145,85 197,149,93 190,146,95 185,141,90 176,132,81 180,138,84 187,146,87 198,157,98 173,136,81 174,136,88 181,143,95 176,135,86 164,123,74 137,112,55 132,116,58 122,113,66 84,75,30 100,95,52 98,90,40 106,100,54 92,91,24 74,69,37 80,72,80 103,93,97 99,93,100 78,77,82 82,76,81 82,71,78 80,70,74 75,68,71 64,59,61 73,63,67 90,77,74 113,97,93 96,85,80 74,64,65 112,100,90 130,119,18 151,139,28 164,148,47 157,141,38 160,117,61 162,121,49 181,140,72 180,142,78 191,151,87 201,158,82 198,152,93 218,171,110 189,150,81 181,138,78
141,139,40 121,118,26 118,119,10 142,139,25 139,129,10 113,102,15 138,128,16 143,131,22 112,100,34 136,121,33 152,128,62 147,122,47 169,133,71 173,138,73 164,138,56 166,129,76 181,139,87 178,136,84 166,125,78 184,143,96 181,144,91 173,135,87 170,129,82 183,142,95 168,129,86 149,113,66 172,136,89 154,112,60 124,98,44 120,105,58 104,99,56 99,96,52 94,91,36 83,78,35 86,88,33 77,71,78 91,81,85 92,86,91 75,72,78 91,84,94 84,74,78 82,72,76 74,63,70 73,61,66 80,68,73 81,70,77 84,73,80 64,57,60 71,61,62 80,73,53 138,129,30 139,133,15 139,128,12 158,146,37 153,137,36 179,146,53 160,146,31 153,128,55 214,170,99 186,145,84 197,155,92 182,146,68 164,122,57 202,157,93
119,119,19 107,106,13 124,128,18 138,132,37 158,145,27 129,116,12 106,98,0 101,91,24 137,124,61 108,100,21 127,115,47 93,80,19 123,105,34 132,110,36 131,111,25 163,127,67 114,95,27 192,149,89 187,144,88 187,143,90 161,119,67 172,129,80 189,146,97 190,149,100 171,128,79 162,121,74 169,131,81 178,137,88 180,144,95 163,130,80 141,115,65 123,110,62 107,98,53 116,105,59 88,86,39 62,60,58 79,74,73 78,72,77 76,75,78 81,77,86 82,74,80 75,69,74 77,66,73 80,70,74 83,76,76 86,74,76 88,78,77 138,140,58 63,58,60 119,110,81 117,111,18 138,133,35 124,120,13 123,118,7 128,124,19 160,143,49 137,122,32 97,85,19 157,131,51 195,159,69 141,121,42 200,161,81 203,166,93 178,151,63
101,95,20 98,96,8 80,76,16 105,99,8 122,121,17 140,130,18 126,118,14 88,81,13 155,142,51 143,123,62 131,119,53 70,58,17 115,98,31 131,116,39 121,108,19 170,129,72 176,140,82 189,146,90 181,135,80 187,141,82 169,129,77 194,152,100 175,134,85 118,85,46 171,130,83 175,137,89 172,129,82 168,130,84 194,155,114 180,142,94 169,131,83 153,120,72 144,120,69 134,114,64 123,106,71 63,56,56 85,81,62 74,71,77 74,68,75 74,73,76 79,72,82 75,67,73 79,69,73 88,76,81 92,80,82 91,80,87 94,84,74 139,140,49 61,50,57 91,77,77 93,85,20 131,135,25 109,108,4 114,111,15 137,134,22 140,134,41 123,117,22 130,129,32 149,135,38 156,136,46 148,132,29 98,82,0 164,147,51 183,158,71
102,102,0 120,117,34 119,118,23 117,116,8 145,138,27 119,108,35 107,100,0 121,119,18 138,122,23 125,114,39 124,113,40 118,106,26 120,111,12 131,118,45 150,123,62 151,128,68 180,140,86 183,144,87 185,145,91 182,142,90 178,135,86 177,138,81 184,145,88 183,142,93 186,142,91 196,154,100 198,157,112 184,141,94 177,134,85 178,137,88 170,132,82 168,130,80 158,125,75 156,126,82 85,68,44 61,50,59 128,117,73 103,89,46 122,107,67 100,93,66 72,65,75 82,71,78 78,68,69 98,91,94 105,96,107 92,87,75 94,91,10 98,101,0 54,48,53 98,91,50 103,107,9 89,93,6 93,97,0 122,120,21 128,117,16 110,104,9 126,119,33 145,139,37 122,120,19 152,142,50 113,105,11 146,131,43 160,145,37 144,127,47
120,101,33 106,106,22 122,116,10 113,115,3 106,108,14 120,111,24 104,99,0 110,107,13 142,130,23 138,129,30 134,118,46 97,92,0 112,101,26 106,94,24 122,109,36 131,113,53 147,120,55 179,140,83 187,145,91 196,153,97 155,123,77 188,167,140 202,184,163 237,218,195 177,152,122 176,151,121 156,127,94 172,148,111 179,152,118 125,98,64 177,148,115 197,168,133 195,166,133 160,137,97 90,75,53 66,56,60 164,139,93 147,117,71 143,113,69 137,113,62 84,72,88 81,69,81 97,76,61 67,61,68 68,72,14 92,91,35 80,89,31 84,86,11 58,56,57 84,88,5 64,70,0 75,81,13 101,107,28 69,65,0 103,98,14 83,75,0 150,144,38 109,102,14 102,90,10 114,108,13 111,105,12 128,120,14 127,117,23 131,123,19
116,112,7 138,129,12 121,107,21 100,91,31 112,116,10 143,141,24 143,141,24 111,105,12 120,119,13 101,95,18 103,99,12 150,142,52 129,118,43 98,96,8 93,84,26 125,110,20 169,141,85 160,136,56 185,144,83 190,147,91 97,86,51 150,127,98 117,99,69 167,153,135 194,175,152 144,119,91 143,119,86 149,129,97 177,153,120 146,122,89 183,156,120 145,119,80 204,178,139 181,156,126 57,45,50 56,46,45 173,149,116 170,146,111 204,185,160 167,147,127 78,69,82 80,69,76 46,37,33 107,102,61 102,91,58 89,89,44 60,67,10 97,95,46 64,65,53 104,104,45 99,107,14 84,91,14 70,70,7 76,79,19 102,104,10 92,90,18 116,111,40 75,68,9 132,134,22 114,114,14 82,77,4 131,130,26 123,117,15 145,132,39
97,94,29 108,103,30 101,91,11 138,124,27 101,96,23 88,88,4 96,88,38 136,128,8 135,129,0 130,121,47 148,128,20 179,163,60 120,113,52 121,121,10 130,118,48 98,88,35 154,135,78 142,127,46 154,134,46 173,128,84 94,88,52 186,165,150 211,195,178 190,175,155 154,140,122 155,132,103 172,154,133 215,199,184 177,156,129 160,135,107 165,142,111 176,151,121 166,142,107 171,151,133 48,43,45 91,79,67 196,168,141 174,146,117 212,187,159 172,153,137 84,72,84 83,69,82 138,124,129 91,83,47 105,94,59 55,48,51 85,83,34 115,113,91 58,58,55 158,163,71 73,79,0 71,75,8 78,82,26 87,90,12 96,99,8 71,76,0 95,96,5 74,71,18 73,73,3 112,108,3 96,97,8 131,126,28 133,124,25 128,122,6
97,92,23 163,145,47 79,78,24 135,131,42 155,145,51 100,90,21 126,117,32 76,73,49 116,106,26 120,112,10 120,113,41 143,119,37 88,93,32 104,108,23 135,125,35 118,115,30 149,131,71 147,129,69 123,106,30 149,119,61 157,126,77 152,130,94 168,153,142 191,175,158 191,178,157 136,120,105 168,147,122 204,189,180 208,191,183 194,180,166 181,162,137 216,190,165 211,192,178 93,82,75 40,35,51 207,188,153 141,113,86 166,142,109 184,160,127 175,154,139 79,70,81 76,67,82 98,102,133 70,66,79 83,61,41 73,56,46 138,121,70 46,36,35 54,54,40 85,93,2 74,80,41 83,92,44 78,84,14 72,75,44 62,65,1 115,113,55 118,110,60 255,255,175 88,91,0 101,90,15 105,100,27 129,124,13 143,136,27 140,132,26
84,81,39 90,79,15 152,139,19 121,109,31 137,137,35 136,136,23 95,89,55 156,146,23 116,110,8 102,95,9 135,134,30 140,133,24 89,89,44 85,91,12 123,118,9 139,135,30 131,119,53 148,128,78 125,112,39 134,115,31 172,153,100 167,130,75 204,164,110 190,153,98 175,133,81 170,133,89 177,159,138 186,170,164 183,167,161 163,147,132 141,127,100 139,126,105 93,81,81 36,32,24 35,29,34 138,123,103 126,102,80 151,127,101 150,126,100 130,112,93 81,68,89 79,67,83 93,99,131 90,85,103 121,97,64 62,49,46 150,126,75 50,45,42 47,46,35 76,80,22 88,89,23 92,95,35 97,97,56 81,81,20 76,82,14 112,106,40 65,70,9 68,72,14 105,101,25 101,95,2 109,104,22 104,101,20 120,109,24 140,128,32
105,97,7 102,104,33 77,77,18 137,127,19 97,90,29 99,100,9 106,103,9 92,85,58 126,116,24 113,114,7 109,102,41 138,134,16 90,86,40 76,70,36 104,101,34 127,115,33 126,118,39 134,120,62 161,135,83 174,150,88 69,53,9 182,139,90 194,157,102 185,146,89 186,146,94 191,150,93 192,146,91 196,153,95 181,139,87 180,138,86 185,147,97 155,124,85 95,83,88 61,64,71 76,72,92 116,105,88 129,110,98 95,75,57 142,108,76 142,118,85 87,79,87 92,83,98 71,61,60 70,60,64 65,55,56 60,51,47 60,50,51 45,46,38 42,38,28 98,87,43 91,87,29 104,100,40 133,129,67 92,89,38 113,113,11 80,78,47 94,92,18 89,85,37 100,95,54 109,108,11 95,97,15 99,96,15 92,91,24 85,77,14
