56,59,49 110,102,23 96,82,37 67,70,48 70,67,41 56,53,27 85,81,44 91,84,43 75,74,49 116,110,46 119,121,68 57,62,30 98,92,56 146,138,55 105,95,24 150,150,39 114,112,52 114,112,40 113,108,35 151,141,33 109,101,20 106,101,19 85,81,46 112,101,39 130,118,9 91,82,22 105,94,48 131,119,21 121,106,45 138,125,36 131,121,31 124,117,29 80,71,15 139,139,55 200,164,142 226,175,138 255,240,187 255,250,202 199,155,115 197,151,112 203,163,129 207,166,135 194,151,118 196,151,116 121,112,36 131,115,30 128,118,26 114,108,17 102,94,15 126,113,22 141,129,49 134,121,48 150,145,47 153,143,49 113,106,38 112,97,46 109,104,53 101,96,16 87,77,6 134,120,54 120,108,40 158,136,58 203,161,107 143,107,49
78,70,46 118,109,35 104,106,53 55,59,44 58,61,41 114,115,47 142,134,69 117,114,47 98,98,53 85,79,33 92,90,61 139,131,48 149,146,34 81,80,15 105,104,66 131,132,55 104,105,66 114,115,47 103,96,57 124,118,25 104,98,34 119,114,61 107,100,12 125,115,23 156,138,38 129,116,25 111,100,13 131,120,15 140,127,38 134,123,36 106,101,32 121,107,21 101,91,20 102,97,24 121,98,85 200,154,128 255,221,181 255,190,156 255,245,204 206,162,124 207,164,129 208,165,132 212,169,136 186,148,111 87,85,36 107,98,51 132,113,31 101,93,28 95,88,49 112,104,21 113,110,18 108,98,27 118,105,55 135,120,43 109,103,55 114,98,26 117,103,49 108,100,35 137,123,65 119,106,56 129,110,55 154,127,62 158,134,79 201,161,107
165,151,25 167,155,46 85,78,8 82,81,45 148,143,59 104,97,38 129,115,57 119,117,45 117,116,49 139,131,52 157,152,43 129,128,24 161,150,49 88,90,15 100,100,30 94,96,25 112,111,32 144,143,35 164,159,46 66,75,31 127,120,21 135,129,52 131,122,46 123,110,17 145,128,19 125,117,25 100,89,14 122,113,16 124,109,30 110,94,20 124,108,23 102,94,15 97,87,20 89,75,77 102,79,78 161,127,107 193,138,109 153,94,66 255,229,185 203,157,120 204,162,124 203,160,127 208,165,132 162,140,95 148,130,32 87,79,45 103,95,30 102,90,35 115,99,45 121,105,49 122,107,58 100,86,41 116,97,44 138,112,60 144,118,68 137,111,59 129,105,50 136,116,57 126,109,42 169,133,86 146,117,66 164,133,80 163,132,72 184,141,96
136,124,15 148,138,19 137,126,25 117,112,30 102,104,47 127,114,51 120,107,46 192,162,48 152,140,29 102,96,21 108,101,15 145,136,49 148,141,28 123,119,12 87,85,15 155,148,51 66,62,16 161,151,43 119,118,39 97,92,41 154,140,25 108,98,31 127,118,21 121,105,22 121,105,22 103,93,13 82,69,8 104,94,16 113,101,33 103,92,17 113,101,19 101,96,25 89,83,49 60,48,64 73,56,57 100,75,58 184,128,102 226,168,133 255,236,196 202,156,117 197,155,117 199,156,121 183,143,107 124,106,46 130,110,22 116,104,36 118,107,34 114,98,44 116,101,50 143,128,51 131,99,53 143,114,65 168,130,80 162,120,82 178,139,100 161,126,90 166,128,78 152,116,67 160,127,75 207,164,117 182,141,94 175,134,87 178,135,88 193,151,99
154,147,38 149,138,35 176,161,40 134,128,26 58,57,32 143,129,63 125,114,27 137,117,9 172,158,43 154,143,42 143,129,14 134,127,28 124,115,18 128,125,33 146,140,36 102,90,24 123,118,38 141,129,20 73,70,26 100,90,21 137,124,20 103,91,23 164,155,70 122,109,16 151,134,40 98,88,6 101,90,15 90,82,3 131,114,36 104,91,18 97,85,19 107,101,24 96,91,20 57,49,55 57,45,47 83,57,45 181,134,113 234,176,143 255,216,176 208,161,127 199,159,123 176,136,100 157,122,84 108,92,38 122,105,29 125,111,16 120,103,34 129,106,64 124,108,50 111,90,34 158,121,77 152,114,66 196,147,96 189,169,151 159,138,115 210,190,172 203,174,152 201,176,146 193,150,101 192,148,95 196,154,102 201,159,107 206,163,116 206,160,105
131,118,25 165,152,48 123,116,28 124,122,48 66,63,19 129,115,49 138,132,30 147,136,33 168,154,30 159,148,45 141,130,27 159,147,40 119,106,13 119,109,15 115,111,35 124,118,25 159,151,57 140,124,23 64,58,10 100,94,0 117,109,17 106,94,14 127,112,35 112,102,12 140,129,24 105,91,7 86,70,16 114,104,14 103,87,29 95,80,19 104,92,12 100,88,20 101,94,24 58,44,57 57,43,43 102,76,62 193,145,120 232,176,142 255,200,165 207,160,126 162,128,94 129,92,66 134,105,85 84,63,48 85,69,56 90,71,57 100,81,65 148,122,54 157,124,72 175,134,85 166,129,85 166,125,78 176,133,77 194,152,112 167,140,122 165,140,123 162,136,113 167,138,114 191,157,135 205,163,109 209,162,112 224,178,123 214,166,112 208,162,107
155,141,28 134,117,37 126,118,53 90,88,14 107,95,15 113,104,46 126,117,30 135,118,40 144,126,37 140,130,36 138,127,40 110,95,16 135,124,23 151,136,46 126,127,18 91,83,18 114,105,29 153,143,22 91,82,26 113,109,47 129,117,39 118,109,24 114,97,19 119,113,20 97,80,15 85,65,4 168,155,62 103,91,9 77,74,9 90,80,9 76,72,12 96,82,12 94,84,4 61,44,45 68,53,44 118,87,64 161,113,86 188,137,111 214,164,131 175,134,105 145,104,77 175,135,101 81,60,45 91,78,55 88,72,55 105,85,65 106,82,60 109,83,60 166,123,74 189,141,85 193,147,106 170,127,78 175,132,76 196,154,91 181,145,114 189,158,135 170,144,123 171,146,118 183,152,129 193,160,133 236,193,146 214,170,119 201,155,98 192,147,85
153,138,30 195,184,68 54,45,14 136,130,26 118,101,25 154,141,48 172,166,64 154,147,34 137,133,30 120,107,34 161,151,41 145,129,30 114,110,5 135,122,18 135,128,17 181,171,81 102,90,20 134,126,22 84,83,4 135,136,31 123,106,28 127,116,31 106,94,28 109,102,16 124,111,50 137,121,18 136,125,38 124,110,26 105,96,9 126,116,34 89,80,33 100,91,15 94,82,23 68,59,32 49,36,33 80,54,40 100,62,54 132,84,66 209,164,129 184,140,102 171,128,95 106,75,52 97,78,62 100,85,63 121,97,75 138,109,85 136,108,81 130,101,77 129,96,71 171,125,84 182,143,100 182,139,90 207,154,97 213,162,105 217,164,109 164,129,102 174,145,123 157,133,111 200,174,151 179,155,133 152,123,101 200,166,136 178,129,80 201,157,106
133,128,28 157,150,41 105,94,7 106,100,36 155,139,25 120,111,14 124,115,16 117,111,20 151,141,59 139,129,37 150,140,19 149,138,37 140,135,37 130,127,35 139,126,24 182,161,60 97,84,9 121,111,42 90,77,25 114,110,34 81,71,18 94,83,8 91,90,13 145,137,47 119,107,39 128,117,16 119,108,33 124,110,24 142,127,37 117,107,25 103,93,40 106,99,40 88,79,19 73,57,51 68,52,50 120,82,76 177,130,107 255,212,173 215,169,128 189,145,105 175,132,99 130,101,79 105,86,63 122,98,74 134,106,79 139,111,84 114,88,63 135,104,81 144,113,90 153,118,82 166,124,84 161,120,75 180,129,76 205,154,97 199,147,87 198,150,94 179,152,136 195,176,162 155,121,99 172,139,114 195,168,150 200,173,157 172,142,116 198,155,106
121,120,16 149,138,37 150,140,28 103,93,24 122,109,20 109,94,17 103,89,31 124,113,26 97,85,44 166,153,53 128,117,16 120,105,28 103,98,0 134,129,16 127,115,19 162,153,36 155,146,49 104,96,13 131,128,34 82,75,14 106,102,24 112,105,17 101,98,15 109,100,13 101,89,21 120,107,16 123,113,31 128,115,26 120,105,13 119,111,21 110,101,25 132,123,47 70,60,36 71,57,70 73,61,63 122,100,103 230,187,170 255,218,175 204,159,115 176,130,93 170,130,96 99,81,60 140,111,87 140,111,87 140,112,85 155,120,95 130,99,76 144,111,86 152,117,92 176,139,99 192,144,99 166,121,75 187,135,85 211,160,105 202,155,103 209,161,105 196,150,95 130,109,98 166,139,121 165,139,118 163,140,125 203,182,171 231,199,183 189,146,97
154,143,56 131,122,35 116,105,41 112,112,42 129,119,39 105,95,17 119,109,29 119,115,55 129,123,32 146,129,51 116,106,26 132,124,20 111,108,25 137,134,22 103,93,15 97,89,0 161,138,49 99,87,9 97,88,12 113,108,39 102,96,19 108,105,22 90,87,2 105,97,16 105,101,23 108,100,8 113,105,13 127,113,16 119,112,55 115,103,35 125,114,41 121,113,30 77,66,75 61,50,57 80,70,71 158,132,118 219,171,142 232,184,141 190,142,97 164,121,88 138,108,80 95,77,56 148,115,88 151,118,93 150,115,88 147,113,91 137,102,77 140,107,82 155,116,84 167,122,87 201,158,111 208,163,117 171,130,85 167,122,76 181,140,83 186,138,80 220,174,115 204,156,98 146,123,108 160,138,120 193,172,149 146,110,90 187,145,103 172,131,82
151,133,42 134,126,34 137,126,53 142,132,38 142,129,29 83,72,26 105,101,12 96,89,30 67,59,23 116,104,47 147,137,25 85,82,29 110,101,27 106,104,16 160,144,59 112,105,37 90,82,1 116,110,17 97,87,5 86,78,26 101,90,15 74,68,20 121,117,28 123,114,29 96,91,38 104,96,15 113,101,21 148,125,40 132,122,28 102,92,39 133,127,34 109,100,71 75,69,74 66,59,57 80,70,74 166,136,121 221,174,142 234,184,142 185,139,102 175,130,95 118,87,64 113,89,65 146,113,88 156,121,94 155,113,91 163,121,99 151,112,84 147,117,89 151,115,86 227,188,156 186,150,119 176,137,80 178,135,77 178,133,85 183,138,92 185,139,84 200,152,96 205,158,95 188,142,87 177,134,85 166,122,80 162,121,74 173,132,83 163,130,78
130,123,37 168,148,44 69,66,15 75,64,31 74,70,24 75,70,31 87,85,27 101,104,53 120,104,30 94,85,11 76,71,16 105,95,57 103,91,25 89,87,15 129,135,25 116,110,35 128,115,40 111,101,19 108,100,10 110,106,48 117,106,31 90,82,28 105,100,20 111,101,32 105,91,33 90,76,33 131,120,15 129,109,34 145,136,37 90,83,24 105,99,24 84,78,83 85,79,84 77,67,68 95,82,90 126,104,98 179,143,121 228,184,144 181,136,92 177,134,99 122,93,71 129,95,73 146,111,84 157,121,90 157,115,91 166,124,100 163,124,94 140,110,82 154,118,87 195,159,128 195,159,126 196,156,122 182,138,98 166,121,75 165,122,73 185,139,82 181,132,83 172,123,72 211,164,112 180,139,90 178,133,87 177,140,85 177,142,88 160,136,83
138,130,10 161,152,65 54,50,2 193,181,101 117,107,36 67,62,19 112,100,30 62,66,26 103,91,25 93,75,33 129,126,41 92,87,34 96,93,26 69,69,24 85,91,23 68,65,14 128,115,26 82,73,0 115,100,8 118,108,28 110,96,51 86,82,6 100,88,6 89,81,27 99,88,42 105,91,37 115,106,9 132,113,45 106,94,14 118,112,64 104,101,34 87,85,97 90,84,89 80,69,76 108,97,104 130,113,105 202,166,146 224,175,137 186,142,104 162,119,84 136,107,83 123,92,69 151,116,89 166,127,97 157,115,91 166,125,96 169,128,97 141,108,81 154,118,87 208,172,139 207,171,138 193,158,131 210,174,141 182,139,92 178,135,90 205,156,105 164,118,63 196,149,97 181,138,82 177,134,85 173,137,88 162,126,75 147,118,65 153,127,77
112,103,27 157,142,50 151,133,35 170,158,47 121,110,48 92,90,20 74,71,29 142,136,41 121,109,27 68,59,30 90,84,20 57,57,12 61,56,24 68,75,20 69,75,5 58,56,0 84,76,11 85,79,15 93,81,22 117,105,23 95,90,47 90,82,28 96,84,6 133,117,61 164,154,76 84,74,23 106,96,16 132,122,28 94,89,9 59,52,25 54,54,24 81,79,75 92,85,85 96,84,86 115,102,112 123,105,100 208,164,138 216,167,129 170,125,90 141,102,70 141,108,83 128,97,74 166,124,100 166,128,93 162,118,92 170,126,98 172,128,98 149,113,82 159,123,90 235,201,169 195,156,115 180,142,105 206,166,132 159,117,79 174,131,84 178,134,92 170,129,80 169,123,68 175,134,87 156,120,69 148,122,72 149,128,76 139,122,75 115,103,35
124,116,51 131,127,11 151,138,36 111,102,28 139,136,53 160,152,60 75,66,35 92,90,30 136,131,51 65,64,26 57,58,21 53,57,17 98,92,56 43,44,5 59,66,11 62,61,36 67,64,20 86,72,27 90,80,9 105,94,30 78,70,34 97,89,39 97,88,28 121,109,27 117,107,56 151,137,81 89,75,17 106,105,53 70,73,42 49,50,29 46,49,25 53,52,45 106,98,106 99,90,86 115,104,111 119,101,98 208,171,147 195,155,121 155,116,86 134,104,78 150,116,86 156,115,88 162,121,92 163,122,93 173,127,97 175,131,101 140,107,82 140,107,82 156,120,87 178,143,107 184,149,113 202,164,127 220,177,142 179,138,93 180,137,90 191,148,103 145,111,70 191,148,101 172,131,84 172,141,92 158,134,83 122,105,54 145,130,81 119,111,61
85,82,17 164,158,54 119,109,29 127,114,14 130,124,31 78,78,37 104,104,18 55,52,28 68,61,18 39,41,26 52,56,16 53,56,23 37,40,20 33,42,23 42,43,24 64,64,34 58,56,27 100,100,37 73,70,17 104,91,39 134,124,84 114,105,58 129,119,77 72,69,14 84,79,24 111,96,33 122,110,44 57,62,58 52,54,37 54,56,39 76,71,68 63,61,43 84,74,78 104,97,97 117,104,112 116,99,102 122,100,94 175,141,119 145,116,92 105,84,61 170,126,98 167,126,95 157,121,92 163,122,91 177,134,101 186,140,103 172,139,112 73,62,55 146,112,80 146,113,74 173,138,100 181,140,109 173,131,89 180,139,92 161,116,68 184,141,94 154,115,74 166,128,82 165,129,80 178,146,100 156,134,85 147,130,83 107,97,48 133,124,77
137,128,43 144,132,64 147,133,20 105,97,16 58,54,8 124,125,36 65,69,54 159,144,52 99,100,52 74,77,26 38,45,0 30,34,17 50,55,23 39,49,27 36,41,37 35,42,24 52,55,20 73,75,47 104,97,54 104,91,18 96,89,58 119,114,63 66,63,10 92,83,38 125,120,77 57,56,31 67,65,43 53,58,38 48,49,37 65,65,60 69,67,68 71,63,69 68,58,59 77,67,71 115,104,111 104,91,99 104,88,86 104,91,84 84,68,64 99,84,64 164,128,99 164,120,92 164,123,92 178,130,101 193,149,107 205,161,119 230,192,157 56,46,50 126,95,72 168,131,91 191,153,107 208,166,126 169,127,85 163,122,75 169,124,76 184,141,94 167,129,83 183,145,99 165,132,84 165,133,89 153,132,80 143,127,83 108,99,54 116,110,74
114,112,22 124,102,35 174,156,38 82,80,6 93,91,1 91,84,16 156,143,43 126,118,14 71,74,25 52,46,21 27,37,4 51,49,16 35,38,5 46,47,35 41,46,42 55,57,40 53,57,30 48,50,33 52,55,35 61,64,29 69,71,66 50,56,43 32,34,29 63,61,30 44,48,31 44,50,21 48,47,36 54,56,30 55,55,41 68,68,68 48,48,34 72,71,64 66,59,57 69,62,62 115,103,108 103,90,98 97,83,88 86,76,77 66,59,59 115,100,80 160,124,95 164,123,96 160,124,95 188,143,108 211,164,112 203,159,121 232,187,164 78,63,52 175,135,101 219,179,143 208,166,114 230,187,138 141,102,59 161,123,77 172,130,88 178,137,88 161,119,77 175,137,89 163,130,82 165,135,91 172,147,103 118,105,57 117,106,62 116,103,42
129,117,19 98,89,31 80,72,36 123,118,9 82,76,40 140,137,45 117,101,45 125,121,61 115,112,61 42,43,22 28,39,8 43,48,44 31,36,4 42,46,29 43,48,47 36,44,21 43,46,36 57,58,61 55,56,33 66,67,59 50,52,47 46,51,17 58,61,49 56,59,51 52,56,39 48,53,21 61,60,35 59,59,45 60,57,44 62,58,50 61,57,49 68,64,58 63,56,56 71,61,62 109,95,97 105,92,100 104,90,95 94,84,85 86,76,77 105,93,83 142,108,88 168,127,96 156,115,84 163,127,105 203,164,123 198,155,110 221,189,159 125,103,85 220,180,144 181,142,103 195,157,120 225,181,143 166,130,83 173,135,89 192,153,110 153,116,72 188,150,102 172,136,85 171,142,93 127,106,54 144,130,76 134,119,72 136,122,77 114,105,60
102,91,16 139,126,22 124,116,24 130,129,32 87,77,26 122,116,21 117,102,66 139,131,52 128,133,32 41,46,12 56,52,42 43,45,42 37,43,16 58,63,62 56,61,60 46,51,45 44,46,20 57,59,59 48,49,37 58,65,47 45,45,40 48,50,35 71,71,68 52,53,45 45,47,19 52,53,30 58,61,30 65,61,53 70,64,59 75,68,68 69,63,58 84,75,69 64,54,53 74,62,64 86,75,72 111,97,99 100,87,84 100,86,86 100,86,88 82,72,76 117,100,92 150,122,95 159,116,83 100,92,111 103,97,129 210,176,156 143,118,90 130,106,80 203,168,132 147,109,72 184,144,108 225,182,147 166,124,82 175,137,91 179,146,109 179,147,101 168,129,86 151,118,70 135,106,55 146,129,78 132,119,71 124,113,69 121,116,65 121,112,65
75,70,17 83,71,12 111,101,32 137,135,45 88,84,36 104,100,40 73,75,18 124,120,58 94,96,21 47,52,48 55,58,27 51,54,42 51,53,50 55,57,57 53,55,52 46,51,47 54,50,40 65,65,65 71,71,66 61,62,50 59,59,43 60,59,48 69,67,63 65,65,49 69,65,59 74,70,60 72,66,61 64,60,43 67,58,54 80,70,69 80,71,67 80,71,65 63,53,52 63,53,54 85,75,76 76,69,69 79,69,73 89,73,71 88,76,78 96,77,65 84,75,86 102,86,71 169,125,97 151,131,113 114,104,105 105,107,132 97,79,60 133,105,78 186,148,113 156,118,81 161,121,87 183,142,97 190,148,108 165,124,79 173,134,91 175,141,100 166,134,88 147,114,66 144,119,73 148,127,75 127,117,68 121,110,66 114,109,56 131,124,38
68,64,29 97,86,53 83,76,17 103,97,20 96,96,10 50,44,19 59,57,58 115,107,55 85,86,9 54,61,43 53,56,32 59,59,54 65,65,65 62,62,62 67,66,69 60,58,54 67,65,73 67,66,69 70,68,66 70,68,69 66,65,58 74,73,66 67,63,57 77,68,64 57,55,33 71,64,64 72,65,65 70,65,53 74,64,65 75,65,64 86,76,77 74,65,61 56,51,50 59,47,52 73,63,64 74,69,68 80,70,69 170,135,108 210,162,115 214,164,104 100,82,81 104,88,86 162,123,95 151,137,112 195,164,154 91,88,117 122,99,70 137,110,78 205,167,130 209,169,133 223,183,149 190,152,104 211,172,129 167,128,87 161,119,77 165,131,86 160,133,90 139,113,63 125,108,59 126,113,65 136,126,77 104,97,54 103,99,51 100,95,54
103,92,17 107,93,27 88,81,11 133,118,10 100,88,31 53,58,24 59,59,45 107,104,53 78,82,13 59,64,28 60,62,47 70,68,69 81,77,86 66,64,65 75,73,74 82,75,75 135,112,99 72,65,68 78,71,74 89,82,85 78,71,71 82,75,75 88,78,82 75,66,62 75,68,66 87,77,78 79,69,73 86,76,77 78,68,69 85,75,76 82,72,73 84,77,80 42,39,43 59,48,55 82,72,73 65,53,55 73,50,47 185,140,92 188,140,84 209,157,97 165,138,106 97,83,83 169,128,101 172,135,93 136,116,98 62,49,46 81,62,39 156,122,90 191,152,120 184,144,108 189,151,114 211,172,133 190,151,110 177,139,89 152,114,68 158,125,75 120,98,51 135,115,67 136,120,78 109,101,49 120,113,56 116,107,60 119,113,67 112,105,48
102,92,41 87,76,14 68,62,39 96,78,46 120,105,56 142,123,66 122,109,57 106,99,38 76,77,56 71,66,63 80,78,79 50,50,16 78,73,72 78,73,72 77,70,73 95,91,43 202,157,113 146,114,72 84,73,80 85,75,76 86,76,77 80,68,80 87,77,81 84,74,75 82,72,73 82,75,78 100,90,91 86,76,77 87,75,77 82,72,73 64,57,60 50,44,49 40,40,40 63,53,57 88,76,78 85,72,67 164,121,72 177,131,72 184,134,74 184,136,82 119,100,86 108,92,77 178,132,106 191,148,103 168,125,78 127,95,61 109,81,54 131,102,71 160,125,98 191,154,128 155,112,77 182,142,106 222,185,145 167,129,81 167,130,77 136,106,60 139,117,68 132,115,66 111,99,44 105,100,49 109,96,46 112,109,56 119,113,47 125,122,57
143,130,82 99,92,22 100,95,65 144,128,86 124,106,35 155,134,91 113,99,29 131,110,58 172,146,107 129,105,70 112,93,70 86,71,31 145,118,84 129,96,71 143,102,57 176,157,100 180,153,106 187,147,93 209,161,114 191,151,115 80,73,73 82,70,72 86,74,74 89,75,80 89,77,82 85,75,76 75,63,65 81,69,69 77,66,73 66,57,68 15,8,8 37,31,36 43,37,42 54,44,45 102,74,61 218,170,114 197,147,85 185,142,86 161,113,57 180,141,100 114,93,89 143,118,101 191,142,104 179,129,83 185,139,80 171,129,89 185,140,94 145,114,93 191,155,126 208,174,133 190,150,96 189,151,116 222,184,147 197,158,115 159,122,69 145,124,70 129,106,46 132,116,72 101,92,34 114,107,50 109,106,53 102,96,48 126,118,64 100,93,52
