155,141,55 156,144,33 164,151,47 155,143,36 151,138,34 149,137,41 151,142,55 153,129,49 194,153,83 181,144,102 116,112,134 108,100,108 51,40,37 75,65,69 92,83,56 95,87,65 65,55,56 54,44,48 81,71,72 101,93,99 107,96,103 219,202,167 199,151,95 207,156,101 195,144,87 199,149,89 177,127,67 204,154,94 209,159,99 215,163,103 198,148,88 232,180,118 208,156,94 196,144,82 201,149,87 204,150,89 204,151,94 179,129,67 203,156,93 183,135,77 199,153,96 200,158,116 72,61,68 66,52,52 46,35,30 61,53,59 66,57,68 56,53,59 60,53,65 61,52,63 64,55,66 60,54,59 58,52,59 58,51,61 59,50,61 55,48,58 63,54,65 62,54,62 63,56,68 62,58,69 59,57,67 64,62,70 67,64,81 79,63,59
81,74,54 88,80,46 84,77,18 133,123,56 120,108,38 129,119,29 127,123,34 137,132,52 138,120,47 115,111,133 102,99,116 99,82,74 102,89,86 48,36,38 101,94,106 58,48,52 47,37,41 46,36,37 46,36,37 184,153,104 108,95,103 117,111,132 238,201,148 199,148,91 185,134,79 197,146,89 182,135,72 205,151,90 188,134,73 193,141,79 212,155,95 200,147,83 214,160,99 204,152,90 214,162,100 186,134,72 202,155,92 202,156,90 193,145,87 188,143,81 187,142,78 96,68,39 70,60,64 60,49,46 73,57,44 90,79,72 62,56,63 69,62,74 63,59,68 62,58,67 62,55,67 58,49,60 55,51,60 55,51,60 60,56,65 56,52,61 56,52,61 61,54,66 63,56,68 63,54,65 64,57,69 63,59,70 76,69,72 68,52,50
80,81,60 77,78,59 64,65,55 65,66,56 69,73,56 120,118,71 140,132,51 131,119,51 148,122,52 118,105,124 93,86,100 212,168,99 134,110,86 111,98,108 113,104,115 57,49,57 56,49,52 62,55,55 92,85,88 202,155,103 137,128,111 108,103,119 193,169,143 204,154,92 193,147,81 184,137,74 209,159,97 209,157,95 217,160,100 201,149,87 204,150,89 199,147,87 202,148,89 202,150,90 222,168,107 198,151,88 207,157,97 188,138,76 183,135,79 193,145,87 192,147,101 80,64,62 71,60,69 69,54,62 119,104,93 78,70,78 72,65,75 75,71,84 74,70,83 69,62,76 67,60,74 62,55,67 61,57,66 56,52,61 59,55,64 60,56,65 58,54,63 60,56,65 61,57,66 60,56,65 59,56,62 68,62,69 67,56,65 61,55,60
81,83,68 71,78,62 64,68,53 65,66,54 61,62,52 60,63,53 111,108,57 133,118,57 166,135,75 91,83,49 81,79,30 217,175,121 199,165,122 127,112,122 120,111,124 120,108,120 108,97,104 90,84,89 80,69,66 148,130,59 120,109,74 100,89,96 188,157,118 219,167,107 204,154,94 220,170,108 213,163,101 207,155,93 202,150,88 196,144,82 186,134,72 190,138,76 185,135,73 204,155,88 199,148,83 180,130,68 193,145,87 184,133,78 189,140,91 170,122,77 125,102,91 73,61,73 57,49,55 67,53,58 68,64,75 75,71,84 68,61,71 69,62,72 84,77,91 67,61,66 67,56,65 69,60,75 70,62,79 65,58,72 72,65,79 69,65,74 62,56,63 60,56,65 59,57,65 60,58,68 59,55,66 61,55,60 68,59,70 57,50,62
51,52,44 54,60,51 44,47,37 57,58,46 57,58,48 55,58,48 79,80,57 158,137,67 147,116,54 97,85,30 75,67,15 109,80,45 176,143,106 126,110,108 115,107,113 113,101,113 100,94,89 104,98,105 91,85,92 115,108,36 84,79,28 89,85,27 162,143,77 197,149,93 206,155,100 199,151,95 198,148,86 214,165,100 196,149,86 186,139,76 199,147,85 190,142,84 183,133,71 199,150,85 181,131,69 193,143,81 197,149,91 195,147,91 184,140,98 146,115,94 70,59,68 69,62,74 72,63,74 63,52,59 75,66,79 67,60,72 75,68,80 71,64,74 70,62,70 69,61,67 73,65,73 66,62,73 66,62,75 64,57,67 68,61,75 75,66,77 64,57,67 65,56,67 66,62,73 67,60,72 65,58,68 65,58,68 67,60,70 69,60,73
43,45,42 42,44,39 46,48,45 50,53,45 59,62,52 49,52,44 67,65,43 135,117,46 155,128,55 195,153,88 194,144,84 212,159,93 210,164,98 227,180,119 87,77,78 106,98,104 103,99,110 94,88,93 95,78,43 101,92,32 108,99,39 124,109,48 115,105,34 140,119,49 179,138,81 158,116,62 203,160,104 168,121,58 200,150,88 201,151,89 179,126,69 198,151,90 184,133,76 189,137,77 202,150,88 205,157,99 164,113,78 212,165,104 105,74,55 72,63,76 68,61,71 75,66,79 74,62,76 64,55,68 69,60,71 71,62,73 67,60,70 69,61,78 64,56,64 71,63,69 69,61,67 69,62,72 69,62,72 71,63,71 76,67,78 67,56,63 72,63,76 69,62,74 62,54,62 67,55,69 61,53,59 70,61,74 64,57,67 65,58,68
51,53,50 37,39,36 53,55,55 59,61,58 52,55,45 62,65,57 63,63,47 136,124,44 151,130,60 189,146,86 194,148,91 198,152,97 206,158,104 200,152,94 160,116,74 86,75,68 50,41,24 53,34,22 114,102,45 97,89,26 128,117,55 128,122,45 110,103,35 131,121,43 134,120,36 142,125,49 178,146,91 176,135,86 194,148,91 207,159,101 190,138,76 182,134,78 171,125,59 185,134,67 194,144,84 212,164,106 135,91,63 181,138,93 115,86,62 71,64,76 68,59,70 76,67,80 75,66,81 68,59,72 68,59,70 77,68,81 69,62,74 65,58,72 61,52,63 61,53,59 73,62,71 73,61,73 68,61,75 68,61,71 73,61,73 72,63,76 72,63,76 71,63,71 65,56,67 61,53,61 69,60,71 75,66,77 78,70,78 68,61,71
49,51,48 43,45,42 48,50,50 61,62,54 59,62,54 49,51,46 57,58,50 118,107,32 153,133,56 170,139,75 220,181,140 220,181,140 247,206,157 255,211,171 204,160,109 60,31,7 66,42,16 60,41,14 108,96,39 104,95,50 135,126,68 119,107,39 101,94,26 107,101,24 112,107,34 130,123,53 131,122,46 151,134,54 179,151,83 176,138,74 200,152,98 189,142,81 199,150,85 195,149,83 201,152,85 73,52,41 177,141,110 112,78,58 133,96,70 105,88,80 68,56,68 64,55,66 68,59,72 64,55,66 64,56,64 65,56,69 69,60,73 68,59,72 74,67,79 65,56,67 66,57,70 65,58,70 69,63,70 68,61,71 65,56,69 75,63,77 80,68,82 80,68,80 78,71,83 72,65,77 63,54,67 70,61,72 64,55,66 66,57,68
49,51,46 58,58,55 48,50,47 72,73,65 70,74,59 58,61,51 51,51,48 106,97,37 71,70,32 112,102,49 149,130,75 156,125,86 177,132,97 175,140,125 81,78,105 77,54,23 61,43,24 120,101,64 123,111,52 154,148,82 110,107,40 121,116,47 106,98,44 89,86,33 104,101,34 99,93,18 137,130,42 120,110,30 127,118,33 177,157,67 180,145,80 224,178,119 195,147,91 188,140,86 176,136,100 118,105,100 103,70,45 187,141,84 125,90,63 78,65,60 75,64,73 64,57,67 68,61,73 72,63,74 68,60,68 69,60,73 68,60,68 73,64,75 69,60,73 70,61,72 71,63,71 68,62,69 65,61,72 76,67,80 66,57,68 68,59,72 64,57,67 72,63,76 70,63,75 65,58,70 75,66,79 63,55,63 66,57,68 70,62,70
41,44,36 50,56,47 62,62,59 78,73,45 79,81,64 61,65,38 55,58,50 89,88,52 51,60,30 53,55,27 66,64,33 72,58,31 86,77,92 84,71,92 170,160,150 220,186,154 63,44,21 188,140,93 137,112,64 130,116,71 123,116,59 114,106,52 104,97,38 126,120,45 142,132,38 168,156,60 115,105,38 153,148,50 117,106,31 139,120,52 199,165,95 192,148,95 184,141,92 133,101,98 84,65,72 80,66,71 144,100,49 189,141,85 168,124,82 116,89,71 133,111,91 87,74,69 77,68,79 68,61,73 70,59,66 67,61,68 71,65,72 67,61,66 65,53,65 66,58,66 65,57,63 66,54,66 69,62,74 69,60,73 64,55,66 59,47,59 65,57,63 67,55,67 64,57,69 68,61,73 71,62,75 63,55,63 65,56,67 68,59,70
42,44,39 38,40,37 47,47,42 59,48,43 63,62,35 118,119,82 50,51,39 55,57,40 50,58,35 52,55,33 52,56,39 49,54,34 66,59,59 72,61,70 81,67,82 42,32,36 70,51,24 192,145,84 192,151,92 146,127,61 155,144,69 131,119,41 158,144,60 134,120,52 126,112,42 117,106,42 138,130,26 150,145,47 122,115,27 129,123,30 144,131,38 197,165,92 191,146,113 94,75,79 90,73,74 79,63,59 187,135,75 196,143,86 180,138,96 169,124,78 190,145,99 140,101,69 154,120,98 97,77,70 83,71,76 75,73,81 74,67,79 60,54,59 70,62,68 65,58,68 71,62,75 64,57,67 67,60,72 61,54,64 65,57,65 71,62,73 72,64,81 79,71,88 68,59,70 65,57,65 68,60,66 68,60,66 70,62,70 69,61,69
44,46,41 39,41,38 43,45,40 56,50,45 102,99,57 120,118,87 48,51,39 53,56,36 48,54,27 57,57,23 86,87,37 64,62,40 71,68,55 70,62,70 82,68,83 39,26,34 46,30,43 168,142,101 207,166,107 189,144,82 143,127,69 139,125,67 114,104,53 130,124,49 138,129,42 148,140,50 158,151,63 123,113,31 129,121,38 153,142,55 121,109,29 174,148,66 223,178,114 202,155,105 86,70,68 64,49,38 153,124,91 176,136,100 131,100,77 181,138,91 190,138,78 198,144,85 192,141,86 200,152,96 174,126,79 151,107,65 90,68,62 61,55,60 68,60,68 72,63,76 69,60,75 71,64,74 61,54,64 65,58,68 71,65,72 69,60,73 70,63,73 71,62,77 63,54,65 62,58,69 74,62,76 69,65,76 79,70,83 73,64,75
41,43,40 37,42,38 45,47,44 61,54,52 45,38,38 114,114,82 76,75,37 55,56,37 54,53,28 111,100,36 106,96,47 105,95,44 117,104,70 120,97,68 171,145,122 223,195,155 183,152,113 191,160,121 187,154,102 205,157,99 177,137,83 166,143,85 95,90,39 105,100,45 89,88,23 104,101,34 124,123,44 141,133,41 137,127,45 137,128,54 149,143,52 152,143,56 161,124,55 167,128,85 79,62,65 68,54,56 131,115,102 87,70,62 69,55,60 106,90,84 189,150,93 213,165,107 200,153,92 202,154,96 176,128,72 172,124,68 129,95,73 71,62,73 65,57,63 65,59,66 65,53,69 61,54,66 73,64,79 70,63,77 73,69,82 68,64,77 69,62,72 82,74,91 68,59,70 70,61,74 70,66,79 68,61,75 72,62,80 75,71,82
60,58,56 43,43,40 41,46,42 59,52,50 54,48,43 76,72,53 114,111,60 56,56,40 126,122,64 100,92,29 116,106,39 115,107,28 144,125,59 201,166,101 174,135,107 160,139,116 222,198,174 160,131,98 200,166,125 202,165,123 218,182,133 184,148,97 152,128,75 133,120,70 92,89,34 114,114,40 100,102,29 119,114,30 133,125,44 154,145,60 137,129,35 115,106,21 115,105,34 118,93,49 82,66,64 70,56,61 78,59,61 103,83,76 65,52,60 65,52,60 141,101,67 205,155,95 197,152,90 199,148,91 214,166,108 188,138,78 151,113,76 92,80,82 69,60,71 68,61,71 67,60,72 68,61,73 62,55,65 63,56,66 64,55,66 65,57,65 70,63,75 65,56,67 65,56,69 62,55,67 70,65,81 65,57,74 63,56,68 59,55,64
41,43,43 34,39,33 43,48,47 58,48,47 64,55,51 54,50,44 73,70,28 77,71,46 112,104,21 106,90,48 118,107,43 140,129,54 131,117,51 168,136,79 227,180,119 213,162,97 205,163,123 120,97,96 144,127,117 155,129,106 197,169,140 201,176,146 248,217,180 153,129,78 112,109,56 97,95,33 86,89,29 95,92,25 125,115,37 119,109,31 119,111,19 138,127,42 105,90,9 123,101,38 92,65,60 171,145,120 95,81,83 87,74,84 147,116,95 88,67,54 178,130,72 190,144,87 213,163,101 170,118,68 180,129,74 200,147,90 100,70,55 72,61,68 68,61,73 79,72,84 70,63,77 64,56,73 72,62,80 61,53,61 60,53,63 63,59,68 53,49,60 60,56,65 69,65,76 63,59,70 60,58,68 59,57,65 59,50,63 56,53,59
37,32,34 37,39,36 42,48,39 51,46,43 61,51,50 59,50,46 61,52,48 104,104,30 129,123,46 125,112,39 120,113,41 104,87,50 165,132,82 196,157,88 206,156,94 222,170,108 221,170,105 205,152,88 206,158,100 186,143,87 179,137,83 151,115,68 168,131,87 142,117,60 99,94,43 98,95,42 158,156,96 109,105,29 129,123,46 126,121,48 126,119,47 123,115,25 116,107,33 176,157,64 182,152,69 197,170,134 98,78,60 96,71,72 165,127,92 87,66,51 84,62,56 209,154,98 226,176,116 211,164,112 157,107,63 171,124,72 126,93,66 71,59,64 73,65,73 75,66,79 63,57,64 60,55,71 65,60,78 68,61,73 65,61,74 68,65,71 66,62,75 63,54,67 62,58,71 68,61,71 63,56,68 69,65,76 69,67,77 53,51,61
47,37,38 43,38,40 50,56,47 50,45,42 56,49,49 62,56,51 64,54,53 48,44,25 105,102,37 90,79,33 116,114,44 149,124,65 194,151,102 213,169,131 213,170,135 210,170,136 236,192,152 218,173,127 206,160,101 162,118,67 209,163,104 192,149,91 184,145,88 125,100,52 113,105,55 120,111,64 91,83,20 110,107,40 100,103,43 97,97,36 119,117,43 105,105,35 99,92,24 124,114,36 139,126,51 118,107,74 85,75,79 70,63,73 43,38,37 89,64,61 195,141,82 181,131,71 207,159,101 211,161,99 204,157,96 206,159,98 175,138,98 113,90,87 76,68,76 59,51,59 66,57,68 60,53,65 70,66,79 60,53,65 69,61,78 62,54,71 72,67,83 63,59,68 64,62,72 61,57,68 69,65,78 60,58,68 51,49,61 53,50,65
50,40,41 26,21,23 44,43,36 61,62,52 52,45,45 56,49,49 68,59,55 63,58,46 95,97,42 109,99,50 144,123,69 196,152,85 155,124,105 234,198,178 195,160,133 234,195,167 182,143,113 194,153,122 220,177,142 225,182,147 201,157,119 245,207,172 191,149,107 176,142,83 131,114,67 102,91,56 107,102,49 97,93,45 117,113,51 100,88,29 105,99,22 155,152,71 115,104,31 128,117,30 156,143,39 162,150,54 127,120,79 61,54,66 123,96,80 219,171,115 184,136,80 185,135,75 199,156,98 202,155,94 208,158,98 209,159,99 91,58,31 114,86,73 70,61,72 77,68,81 66,57,68 70,63,73 60,55,71 76,71,89 67,62,80 73,68,84 69,64,80 74,70,81 55,50,66 52,50,62 51,48,63 42,42,52 50,49,66 50,52,66
51,44,44 36,31,30 47,40,40 54,55,47 51,44,42 52,45,45 64,54,55 66,59,57 82,75,32 107,94,44 149,121,63 205,158,97 208,165,120 200,158,118 138,112,100 195,168,150 177,143,121 148,114,92 176,145,126 155,116,84 225,188,164 191,164,146 182,159,130 172,144,88 152,137,76 121,111,44 89,82,41 114,108,44 140,126,40 120,110,30 112,105,44 142,134,55 92,81,17 111,102,17 117,107,17 142,133,36 184,154,60 209,160,95 172,118,57 209,157,97 214,164,102 176,133,77 193,146,83 186,143,83 182,135,72 201,150,93 100,69,32 156,118,83 113,103,102 74,70,83 62,58,69 55,48,60 61,54,68 67,63,74 76,70,93 68,63,81 69,66,83 55,53,65 53,49,62 48,46,58 45,52,50 47,53,54 40,45,44 48,50,64
54,44,43 49,39,38 34,32,30 44,42,40 44,39,36 51,44,44 61,54,57 66,59,57 52,46,41 167,143,90 224,183,124 218,171,110 219,170,105 207,158,93 198,148,88 200,157,101 124,97,81 129,112,115 126,113,121 129,109,100 174,151,148 149,124,107 187,155,100 108,94,38 133,123,72 109,103,37 116,108,45 92,88,26 109,101,38 114,106,43 115,107,44 140,130,48 116,108,27 135,123,41 117,103,17 135,120,28 156,132,29 207,157,72 214,161,97 207,156,91 204,157,94 175,132,72 193,146,85 205,157,99 197,154,94 198,160,96 182,142,90 181,138,89 94,78,74 73,64,75 69,60,73 62,56,79 72,68,92 62,56,79 55,50,66 54,49,65 51,48,65 53,51,63 50,48,60 50,47,62 47,45,55 43,47,51 43,49,50 46,51,57
51,41,42 53,41,41 38,31,31 36,31,30 44,44,39 50,40,44 59,52,52 62,57,56 59,50,46 177,152,122 212,180,146 204,174,132 225,187,139 199,156,98 193,145,87 198,151,99 203,161,109 159,117,65 177,135,81 143,110,71 183,147,89 187,151,93 140,118,55 110,102,39 113,106,38 107,98,42 92,90,32 102,96,30 85,80,37 96,90,44 114,112,42 102,100,42 109,100,40 137,128,54 140,132,40 145,132,43 172,159,55 173,139,51 184,144,90 198,153,89 175,134,77 124,82,28 194,143,86 180,135,71 218,170,112 144,108,57 181,152,128 75,58,30 120,91,69 78,67,74 70,64,69 68,57,66 86,87,110 87,85,107 53,51,59 49,49,59 50,53,64 52,51,68 48,45,60 57,55,67 51,49,61 48,45,60 53,52,69 45,49,64
52,42,43 49,39,40 42,35,35 29,24,23 38,36,34 44,39,38 53,48,47 58,53,55 61,56,53 51,40,37 180,151,118 179,151,113 220,190,148 168,135,85 182,140,88 194,151,102 193,152,93 194,151,95 196,153,104 206,163,103 201,165,107 153,132,76 133,119,51 104,98,34 102,97,46 122,117,48 92,88,30 95,90,35 93,90,37 95,91,29 84,82,35 107,106,41 98,91,32 123,116,48 110,103,15 118,109,24 144,132,25 195,166,63 94,78,63 122,98,74 142,120,73 147,107,55 193,151,88 194,144,82 231,177,116 199,152,100 53,44,25 58,53,25 180,141,100 97,71,61 63,62,55 83,74,85 74,67,77 59,55,68 53,51,63 48,48,56 46,50,54 43,47,49 50,48,58 51,48,63 50,48,60 44,42,54 38,42,57 46,48,64
52,42,43 49,42,42 43,36,36 33,28,25 36,31,30 43,38,40 56,49,49 57,52,51 64,59,61 50,45,44 200,168,136 200,173,137 170,140,96 223,191,147 180,146,101 183,147,100 186,147,88 184,144,78 195,155,91 187,153,92 134,111,51 137,123,67 110,102,39 120,114,48 75,70,31 88,78,25 104,102,32 114,110,50 113,107,43 92,84,32 96,88,36 117,110,40 126,120,45 73,68,13 109,102,30 134,125,28 172,159,57 185,166,55 131,116,35 90,71,36 79,70,53 174,148,107 88,61,18 167,135,80 188,143,81 179,136,78 65,51,22 144,109,71 160,122,85 130,94,65 50,47,32 70,63,66 71,64,76 60,56,69 52,48,59 51,50,65 47,50,59 42,47,43 42,46,48 51,48,63 46,43,58 48,48,60 41,43,57 37,44,58
51,44,44 45,38,38 42,35,35 38,31,31 35,28,26 36,31,30 51,46,45 54,47,47 66,56,55 60,50,51 171,151,133 177,153,118 204,177,143 210,183,151 179,151,113 201,173,133 190,159,122 167,131,82 209,168,109 162,140,75 146,130,72 117,108,48 66,62,27 89,82,55 109,101,47 121,114,57 116,112,36 95,94,29 118,113,60 108,101,42 117,113,55 69,66,15 82,79,28 82,78,32 91,86,31 136,126,44 130,123,26 151,140,37 180,155,70 118,99,62 68,66,48 64,58,51 116,92,66 66,56,16 122,104,62 60,45,7 55,53,20 124,112,71 49,47,18 160,126,85 58,51,31 84,73,80 73,69,78 55,51,60 59,56,71 52,49,64 44,47,54 43,47,49 42,49,47 39,44,43 45,45,53 45,46,51 35,38,49 34,41,55
46,41,43 46,36,37 41,34,34 37,35,33 36,29,29 43,36,36 44,37,37 60,55,54 64,58,53 58,52,45 45,38,38 90,86,97 118,108,96 140,122,103 205,179,154 195,174,159 158,138,129 184,151,103 164,134,78 133,119,53 94,85,27 104,102,42 81,73,39 127,121,57 119,108,44 97,90,47 112,107,52 89,84,33 86,75,29 116,109,48 90,85,32 85,88,28 94,97,33 113,110,43 108,100,46 80,75,32 123,113,35 168,154,70 168,157,52 120,106,38 69,61,27 86,81,42 63,60,20 69,67,34 64,57,26 60,56,19 54,49,17 47,42,14 53,46,19 63,54,25 103,86,58 78,71,74 69,62,74 48,46,56 54,52,64 34,32,42 52,50,62 47,50,61 33,42,42 36,41,40 39,43,45 40,46,49 36,41,47 41,47,50
48,43,45 51,41,42 42,36,31 36,31,30 36,31,30 36,29,29 50,43,41 50,44,39 59,52,50 66,59,57 58,51,51 137,104,67 178,146,112 109,93,76 119,106,85 156,123,73 180,149,98 184,149,95 152,134,74 116,108,56 89,86,35 107,104,60 105,97,45 113,106,47 94,88,40 88,90,62 105,98,59 82,73,26 112,103,47 129,124,44 94,90,28 104,104,41 108,113,50 91,85,19 124,109,28 157,136,35 187,175,68 145,137,58 115,107,42 70,61,30 107,101,55 143,120,62 70,59,26 63,59,24 63,62,24 76,70,36 61,56,24 62,60,29 66,64,31 50,48,26 183,156,109 68,62,39 55,49,56 55,52,58 52,50,60 51,50,65 50,51,56 41,40,55 38,38,50 33,38,48 43,48,56 37,47,44 39,45,48 40,52,45
