32,31,34 34,33,36 38,36,37 38,36,37 42,35,38 43,33,34 45,35,36 46,36,37 47,37,38 46,36,37 45,35,39 38,31,34 32,29,33 27,26,29 23,22,25 16,15,18 13,10,14 26,23,27 45,35,36 43,33,37 38,35,39 34,33,36 38,37,40 40,38,39 32,32,42 59,65,82 84,95,122 152,149,155 157,147,151 161,149,151 162,146,142 163,146,138 156,144,144 155,148,148 147,144,148 150,147,151 153,148,150 158,147,144 162,147,136 162,146,129 161,145,128 163,147,132 162,146,133 160,141,129 150,118,113 135,108,103 103,83,76 69,49,42 72,52,45 66,45,41 55,37,34 50,32,31 51,30,26 52,31,27 53,31,25 53,31,25 59,32,27 56,32,26 54,32,26 53,31,25 51,31,24 51,30,26 56,32,24 61,32,26 73,37,27 76,37,23 87,38,18 96,39,20 108,45,23 199,163,155 197,173,167 199,175,167 195,171,165 189,166,163 179,163,161 176,158,167 180,161,163 199,175,167 212,181,171 217,185,171 218,188,173 217,187,172 218,188,173 222,190,176 224,193,174 225,194,175 227,196,177 232,198,178 229,198,177 229,198,177 227,196,175 227,196,177 226,195,174 225,196,176 224,195,175 224,192,176
33,32,35 34,33,36 35,33,34 38,36,37 37,35,36 44,34,38 44,34,38 46,36,37 49,39,38 49,39,40 47,37,41 41,34,37 35,32,36 29,28,31 23,22,25 18,17,20 14,11,15 17,14,18 49,39,40 45,35,39 38,35,39 33,32,35 37,36,39 40,38,39 41,37,46 56,60,73 81,102,139 154,152,153 158,148,152 157,147,148 165,152,147 163,148,137 160,147,142 157,147,148 154,151,155 151,148,152 151,149,150 159,148,145 164,149,138 161,145,128 162,146,129 165,149,134 164,144,135 155,133,125 118,85,78 102,75,68 80,58,52 75,53,47 69,49,42 51,33,28 48,32,28 50,32,31 58,36,30 56,34,28 55,33,27 53,31,25 58,31,26 53,30,27 53,30,27 52,30,24 48,30,25 48,30,27 56,32,24 65,33,28 73,37,27 78,39,25 86,39,18 93,39,19 118,47,21 119,49,23 200,173,166 201,172,166 197,173,165 190,167,164 179,163,161 176,159,160 182,160,163 201,174,167 212,181,171 216,184,170 218,186,172 218,186,172 218,186,172 220,188,174 223,192,173 224,193,174 227,196,177 232,198,178 229,198,177 229,198,177 227,196,175 227,196,175 226,195,174 224,195,175 223,194,174 223,191,175
31,32,37 30,31,36 32,31,34 32,31,34 34,33,36 37,35,36 40,35,37 47,40,43 51,41,45 51,41,45 46,36,40 41,34,37 35,32,36 30,29,32 25,24,27 19,18,21 16,13,17 13,10,14 32,30,31 41,34,37 34,33,36 32,31,34 36,35,40 37,36,39 39,38,41 55,58,69 71,99,135 156,156,166 160,157,163 160,154,159 159,147,152 161,149,149 165,150,141 163,145,144 157,146,153 156,150,155 157,149,155 160,150,154 164,149,140 165,149,136 164,148,133 164,145,133 164,142,136 149,121,112 109,76,69 92,64,55 79,57,51 76,54,48 53,35,32 51,33,28 71,43,32 94,60,42 98,64,44 94,60,40 80,49,37 71,43,32 71,43,32 66,40,30 63,37,27 53,31,25 47,31,27 45,28,31 52,30,24 76,43,34 73,38,25 77,39,29 83,38,17 92,40,19 110,43,16 123,48,19 172,124,108 201,173,164 198,174,166 191,169,163 178,161,162 177,158,162 186,163,162 202,173,167 212,181,171 217,185,171 218,186,172 217,185,171 218,187,168 219,188,169 223,192,173 226,195,174 226,195,174 229,198,177 229,195,175 227,196,175 226,195,174 226,195,176 226,195,174 225,194,175 223,194,174 221,192,172
31,31,39 31,31,39 29,30,33 30,31,34 33,32,35 38,36,37 38,38,38 39,37,38 45,43,44 46,41,43 47,37,41 44,34,38 34,32,33 31,30,33 26,25,28 22,21,24 16,15,18 11,10,13 24,23,26 37,34,38 33,32,35 31,30,33 36,35,38 36,35,38 39,38,41 47,45,53 61,80,111 145,152,166 160,158,166 159,158,163 160,154,159 160,155,157 160,153,153 165,155,156 157,149,155 158,150,156 161,154,157 166,152,152 165,150,139 164,148,135 164,148,135 170,151,139 153,129,121 133,100,93 97,63,59 76,49,42 77,54,51 64,46,43 52,34,31 87,57,40 109,69,44 120,76,50 117,75,51 115,75,50 106,70,50 103,69,51 98,67,48 94,64,47 87,57,42 64,41,30 50,32,31 42,28,30 46,28,27 67,39,28 82,45,30 80,38,27 85,37,19 100,42,20 110,43,18 123,49,15 135,56,17 200,174,164 199,172,165 193,168,165 178,162,160 176,159,160 185,161,165 201,173,164 212,181,169 218,183,170 217,185,169 217,185,169 218,186,170 219,188,169 222,191,172 224,193,172 226,195,174 231,197,177 227,196,175 227,196,175 226,195,174 225,194,173 225,194,173 224,193,174 222,193,173 218,188,171
32,32,40 32,32,40 32,32,40 31,31,39 32,33,36 36,35,38 35,36,39 40,37,41 47,47,47 46,44,45 44,42,43 39,37,38 35,33,34 33,32,35 29,28,31 24,23,26 18,17,20 11,10,13 15,14,17 36,35,38 32,31,34 31,30,33 33,32,35 37,36,39 38,37,40 41,39,47 62,74,98 98,117,138 160,158,166 158,158,168 161,158,164 163,161,169 157,156,161 159,156,162 162,159,163 157,154,158 163,156,159 169,156,149 168,153,142 165,149,136 168,152,139 165,145,136 131,102,96 112,78,74 82,53,47 72,50,42 73,52,48 53,35,32 53,35,30 115,70,47 126,80,50 125,79,51 124,78,52 123,77,51 116,71,48 113,68,45 106,68,49 100,66,46 89,60,38 78,51,33 63,46,38 41,29,29 40,30,31 58,38,31 91,48,33 80,38,25 85,39,21 104,46,22 119,46,16 121,48,16 146,55,13 202,149,108 200,172,163 193,166,161 178,162,158 177,159,158 185,162,159 201,173,164 211,180,168 218,183,168 216,184,168 217,185,169 217,185,169 218,187,168 222,191,172 224,193,172 228,194,174 233,197,177 226,195,174 225,194,173 226,195,174 225,194,173 224,193,172 223,192,173 222,193,173 218,188,171
32,32,40 32,32,40 34,34,42 34,34,42 35,35,43 35,36,41 36,37,40 37,38,41 43,42,45 43,42,45 44,42,43 40,38,39 38,36,37 36,35,38 30,29,32 25,24,27 20,19,22 13,12,15 12,11,14 25,24,29 34,33,36 30,29,32 31,30,33 36,35,38 38,35,39 33,32,37 57,60,78 73,97,126 159,162,169 164,162,170 161,159,167 164,162,172 167,165,173 160,158,166 159,158,161 160,159,162 167,157,161 166,155,152 172,157,146 171,154,144 170,155,144 160,140,131 162,130,125 102,68,64 77,50,45 70,48,42 67,49,46 52,34,31 111,66,45 125,79,51 126,80,50 125,79,51 124,78,52 123,77,51 122,76,50 122,76,50 113,68,45 103,65,46 95,64,43 86,60,39 74,48,34 59,39,32 39,29,33 51,33,30 89,48,32 84,41,26 87,38,18 100,44,18 129,52,15 128,51,14 145,56,9 171,77,27 199,171,160 190,166,160 179,161,158 175,159,157 185,162,159 205,177,166 211,181,166 217,182,167 215,184,165 216,185,166 217,186,167 219,188,169 223,192,171 223,192,171 230,194,174 231,195,175 226,195,174 226,195,174 225,194,173 225,194,173 223,194,172 224,193,174 222,193,173 217,187,170
30,31,36 31,32,37 32,32,40 32,32,40 35,35,45 36,36,44 36,36,44 37,37,45 38,38,46 38,39,44 43,42,45 41,40,43 40,37,41 37,36,39 32,31,34 26,25,28 23,22,25 17,16,19 17,15,16 19,16,20 34,33,36 30,29,32 32,31,34 34,33,36 38,36,37 31,28,32 59,56,71 82,103,142 167,160,172 164,164,174 162,162,172 165,163,173 164,162,172 165,163,173 164,162,170 160,159,164 163,157,162 166,155,164 170,157,154 171,154,146 174,162,152 143,131,131 110,78,73 90,59,51 72,48,42 67,46,44 54,38,36 81,54,38 125,80,45 125,79,49 126,80,50 124,78,50 124,78,52 124,78,52 122,76,50 120,74,48 113,68,47 104,66,47 94,63,44 88,59,39 78,53,36 68,45,32 48,34,34 29,23,28 83,44,30 87,41,23 93,40,17 104,44,19 129,52,17 133,58,13 141,58,7 183,77,13 201,170,160 190,166,158 180,162,157 175,159,157 187,163,157 202,174,163 212,180,164 217,183,165 215,184,165 216,185,166 217,186,167 218,187,168 222,191,170 226,192,172 231,193,174 231,193,172 229,193,173 225,194,173 225,194,173 224,193,172 223,192,173 223,192,173 219,193,172 217,187,170
38,39,44 30,31,36 28,28,36 30,30,38 32,32,40 34,34,42 36,36,44 37,37,45 37,37,45 38,39,44 41,40,45 41,40,45 39,38,41 39,38,41 36,35,38 30,29,32 25,24,27 20,19,22 16,14,15 13,10,14 24,23,26 29,28,31 32,31,34 34,33,36 35,32,36 31,28,34 52,50,58 67,90,126 164,162,174 166,164,174 167,165,175 163,163,173 165,163,171 165,163,171 165,163,171 160,159,164 162,156,161 165,157,163 168,155,163 166,155,152 148,143,159 130,155,177 116,85,75 87,55,50 76,52,46 64,48,44 51,33,32 96,58,39 103,53,36 108,63,40 117,70,47 123,77,51 124,78,52 124,78,52 123,77,51 121,75,49 112,67,46 107,69,48 96,65,46 89,58,39 81,54,38 72,46,34 50,34,32 26,23,27 78,41,26 93,46,23 100,44,20 100,42,18 126,52,18 132,57,10 143,58,5 171,71,12 194,152,139 192,165,158 179,161,156 172,156,154 187,163,157 203,175,164 212,180,166 217,183,165 215,184,163 216,185,164 216,185,164 218,187,166 226,190,170 228,190,169 229,191,170 233,192,172 229,193,173 226,192,172 224,193,172 223,192,171 222,191,172 222,191,172 221,192,172 215,186,166
10,8,9 23,21,22 38,35,39 40,37,41 33,31,39 28,28,36 32,32,40 35,35,43 37,37,45 36,36,44 40,38,46 40,38,46 41,39,47 40,39,44 37,36,39 32,31,34 29,28,31 20,19,22 16,14,10 25,22,26 12,11,14 29,28,31 30,29,32 33,32,35 35,33,34 32,29,33 47,44,50 65,74,97 156,153,168 165,165,175 165,165,175 167,165,175 170,168,176 164,162,170 166,164,172 166,164,172 164,158,163 168,161,164 170,165,167 103,126,162 132,175,218 126,154,190 120,85,72 87,59,50 69,47,39 62,41,39 58,34,28 131,80,52 126,78,49 126,82,54 115,70,49 107,60,39 123,77,49 124,78,50 124,77,54 119,74,53 113,71,49 108,67,49 97,63,45 88,59,39 82,52,37 72,45,29 47,34,31 28,22,27 80,43,30 96,48,23 101,45,21 97,43,23 114,43,17 126,52,16 140,58,13 158,64,14 155,93,64 191,164,157 178,161,153 170,154,150 188,164,156 203,175,164 211,179,163 215,181,163 215,184,163 216,185,164 216,185,164 221,187,167 223,187,167 227,191,169 229,191,170 233,190,171 229,191,170 226,192,172 224,193,172 223,192,171 220,189,170 222,191,172 218,189,169 215,185,170
12,10,11 12,10,11 12,9,13 13,10,14 19,18,21 35,36,39 35,36,39 31,32,35 32,32,40 34,34,42 35,35,43 36,36,44 40,38,46 41,40,45 39,38,41 37,36,39 32,31,34 25,24,27 16,15,8 22,21,26 17,16,19 19,18,21 29,28,31 33,32,35 37,35,36 34,31,35 40,37,43 51,60,83 117,118,137 169,169,179 165,165,175 168,166,176 170,168,176 167,165,173 167,165,173 166,164,172 169,163,168 162,160,161 155,193,235 143,193,255 140,170,208 128,156,188 114,80,78 91,58,51 74,52,44 60,37,36 73,45,36 120,74,44 116,75,55 104,67,43 119,75,47 136,89,57 123,77,47 125,79,51 117,75,53 97,55,42 89,50,36 102,64,47 100,64,44 94,60,40 82,52,37 71,44,28 35,27,33 25,22,26 75,38,23 95,46,24 98,45,22 91,42,20 104,40,14 123,53,22 128,55,12 147,57,10 134,61,29 190,164,154 178,161,153 171,153,150 187,163,155 201,173,162 211,179,163 214,180,162 215,184,163 216,185,164 219,185,165 222,186,166 230,187,168 228,190,169 232,191,171 234,191,172 229,191,170 227,191,171 225,191,171 226,192,172 218,187,166 219,188,169 218,189,169 214,184,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 10,7,11 25,25,25 33,32,35 37,36,41 33,32,35 34,33,36 35,36,41 39,38,41 39,38,41 39,38,41 36,35,38 29,28,31 19,13,8 20,21,26 22,20,28 11,10,13 27,26,29 31,30,33 34,32,33 35,33,34 36,36,36 53,52,67 96,114,152 169,168,183 170,170,180 165,163,173 167,165,175 168,166,174 167,165,173 167,165,175 159,167,185 149,196,255 157,209,255 144,181,232 138,163,203 131,158,188 120,91,87 101,77,81 72,50,44 63,38,35 109,66,51 128,86,62 111,69,47 104,64,41 99,61,44 130,85,62 124,76,47 121,73,46 110,68,44 111,69,45 113,68,47 117,70,47 94,58,40 74,42,26 86,56,41 73,45,34 40,28,30 28,22,27 64,36,25 93,45,27 94,44,27 86,40,22 97,38,19 111,44,19 122,49,17 138,54,12 136,56,17 188,155,146 176,159,151 166,153,148 185,162,151 202,171,159 214,180,162 216,180,160 219,183,163 221,183,164 222,184,163 226,183,164 233,188,167 233,191,167 233,191,167 235,190,169 232,189,170 231,190,170 225,187,166 224,190,170 223,192,171 219,188,167 217,188,166 214,184,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 17,14,18 22,21,24 20,19,24 16,14,22 23,22,27 36,35,40 32,33,38 33,32,35 38,37,40 39,38,41 39,36,42 35,32,36 17,15,11 18,22,26 20,20,28 21,22,27 11,13,13 30,29,32 33,30,34 34,32,33 37,35,36 49,46,50 83,110,149 171,168,183 172,170,180 172,168,179 167,165,173 168,166,174 166,166,176 167,165,175 80,116,157 163,222,255 154,199,255 154,189,237 137,165,199 136,158,190 105,71,69 129,111,122 72,48,42 63,38,37 130,92,82 101,76,59 70,37,30 69,41,41 73,52,37 115,77,58 119,74,51 108,63,42 93,57,37 91,55,35 106,61,38 100,62,43 112,68,42 103,65,44 85,54,33 72,44,31 50,32,31 38,28,29 61,32,26 89,46,29 90,42,26 83,40,21 94,40,20 109,44,21 119,46,16 131,53,9 137,49,13 191,147,119 174,154,145 165,152,147 188,160,151 202,170,156 214,180,162 214,180,160 221,183,162 222,181,161 220,182,161 225,184,164 232,187,164 232,190,166 236,191,168 236,191,168 231,189,165 232,190,168 225,187,166 224,186,167 220,189,168 219,188,167 216,187,167 213,182,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 12,9,13 14,15,20 29,29,37 29,33,46 24,28,41 15,18,27 23,22,25 32,31,34 37,36,39 37,34,40 38,35,39 19,17,13 18,22,26 20,20,28 20,20,30 15,16,21 22,21,24 31,28,32 34,32,33 34,32,33 47,44,48 76,103,142 171,169,179 168,166,176 174,170,181 171,167,176 167,163,172 166,164,172 188,207,238 163,219,255 160,206,255 161,194,240 152,184,233 146,174,210 139,158,191 109,77,72 129,111,120 80,53,46 59,41,40 137,116,116 122,87,74 116,70,52 103,65,46 93,55,45 127,125,126 120,69,41 120,68,36 95,58,34 81,52,32 112,67,44 109,71,50 114,70,44 103,63,40 95,57,36 84,47,34 59,33,23 42,28,28 63,31,26 91,45,27 89,41,23 82,39,22 96,40,18 109,45,19 122,44,16 128,48,12 132,47,10 165,146,134 184,152,122 197,143,107 188,157,149 202,170,154 216,180,160 218,180,161 224,181,162 224,181,162 226,183,164 231,184,161 233,188,165 234,189,166 238,192,162 241,195,165 238,190,161 233,188,165 230,188,166 225,187,166 222,186,164 220,186,166 216,185,166 212,181,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 11,10,15 23,21,29 34,38,51 32,39,53 28,37,48 20,23,30 24,22,20 42,32,33 22,17,16 18,21,28 20,20,28 20,20,28 22,22,30 12,9,13 29,28,31 33,31,32 36,31,33 43,35,41 62,85,119 171,167,180 171,167,176 168,165,169 170,164,169 169,163,168 161,162,185 172,222,255 158,208,255 156,196,246 145,180,228 145,174,217 157,187,227 127,145,173 97,65,62 89,65,69 74,47,42 135,118,124 126,98,98 117,78,64 114,71,54 112,76,58 112,96,92 107,78,74 147,87,48 133,73,34 114,66,41 91,54,39 90,51,37 81,44,29 99,61,40 111,66,45 98,56,34 87,52,37 70,42,29 50,33,25 63,35,24 86,43,24 88,42,26 78,37,21 91,39,20 106,46,21 122,44,14 122,48,14 129,45,10 164,145,131 166,144,136 178,151,133 201,155,118 198,164,144 218,177,157 220,179,161 223,180,161 224,182,160 226,181,160 228,183,160 235,189,159 238,192,162 238,193,160 236,190,162 237,191,163 236,190,162 229,184,161 229,188,168 224,186,167 222,186,164 216,185,166 212,180,164
