38,36,37 38,36,37 41,36,38 43,36,39 45,35,39 44,34,35 44,34,35 45,35,36 46,36,37 44,34,35 40,33,36 31,29,30 29,28,31 23,22,25 19,18,21 13,12,15 12,9,13 42,37,39 44,34,35 37,31,36 34,34,34 33,32,35 39,37,38 41,39,40 46,43,58 62,75,101 154,152,153 150,149,152 154,147,150 165,151,151 164,147,137 163,145,140 159,147,147 156,149,152 148,145,149 150,149,152 156,151,153 158,147,144 163,147,132 167,145,127 166,146,128 164,148,133 159,143,130 162,146,133 163,149,135 158,142,129 158,139,125 158,139,123 155,132,117 122,94,85 102,79,68 84,62,54 71,47,39 72,49,46 71,45,35 70,41,35 54,32,24 53,31,25 76,36,27 84,41,26 88,42,24 103,49,29 75,39,29 61,32,28 73,35,27 77,39,29 80,42,25 83,42,24 90,49,22 89,44,9 123,66,24 204,178,166 128,75,34 204,169,154 184,166,165 178,161,164 182,163,165 199,175,169 214,183,171 221,186,171 219,188,169 219,188,169 222,191,172 223,192,173 227,193,175 231,195,175 235,197,178 236,198,177 237,196,176 237,196,176 235,197,176 233,197,175 232,194,173 229,195,175 226,195,174 227,193,171
36,36,36 37,35,36 39,37,38 40,35,37 42,35,38 42,32,33 45,35,36 46,36,37 46,36,37 46,36,35 42,35,38 35,30,32 29,28,31 25,24,27 19,18,21 15,14,17 13,10,14 29,28,31 42,32,33 37,32,34 34,34,34 32,31,34 39,37,38 39,37,38 37,30,42 65,73,93 118,123,133 152,156,158 158,151,154 159,147,147 168,153,144 168,148,141 164,148,142 159,147,149 155,152,156 150,149,152 153,148,150 159,149,148 168,152,139 166,147,131 165,146,130 165,149,134 165,148,138 162,145,135 160,145,134 163,147,134 163,144,130 158,137,124 141,113,102 116,89,84 93,73,64 70,53,43 76,56,47 67,46,42 58,36,28 55,33,27 53,33,26 52,31,27 65,33,28 60,31,25 60,34,24 59,32,25 58,31,24 53,29,23 66,35,27 71,35,27 70,34,26 79,39,30 85,38,17 98,51,19 125,75,33 180,137,122 206,171,156 216,162,124 186,165,163 179,160,162 180,162,161 201,174,167 215,182,171 222,187,172 223,192,173 220,189,170 222,191,168 223,192,169 227,193,173 230,194,174 233,197,177 236,198,177 239,196,177 236,196,173 236,195,175 234,196,175 234,196,175 229,195,175 225,194,175 227,193,171
33,32,35 34,33,36 37,35,36 38,36,37 39,34,36 44,34,38 46,36,40 49,39,40 49,39,40 47,37,38 43,36,39 37,32,34 31,30,33 26,25,28 22,21,24 17,16,19 13,10,14 23,22,25 38,31,34 37,32,34 35,33,34 33,32,35 36,35,38 39,38,41 34,34,42 61,68,82 75,94,127 165,162,168 158,155,161 161,155,160 161,149,151 165,152,145 167,152,141 166,148,143 160,150,154 159,153,160 157,149,155 160,150,154 164,149,138 171,152,138 168,149,133 164,148,135 167,152,141 164,149,140 162,147,138 164,149,138 158,138,129 141,115,103 118,90,81 93,70,59 84,67,59 80,60,53 73,57,53 53,35,34 53,33,26 48,32,28 43,27,25 50,32,27 56,32,26 56,32,26 55,30,27 56,32,26 63,34,28 53,31,25 57,30,25 61,32,26 67,34,27 70,34,24 83,37,23 93,39,19 108,50,17 168,88,18 173,104,37 177,113,53 182,164,163 180,162,161 184,163,161 200,174,164 215,183,169 222,188,170 220,189,168 220,189,170 224,190,170 224,190,170 228,192,172 232,194,175 237,196,176 237,196,176 239,197,175 236,196,173 235,197,176 232,194,173 228,194,172 227,196,175 226,195,174 225,194,173
33,32,37 32,31,36 32,31,34 36,35,38 37,34,38 38,36,37 41,34,37 44,37,37 51,41,42 49,39,40 44,37,40 39,34,36 33,30,34 30,29,32 23,22,25 18,17,20 11,10,13 16,15,18 39,34,36 36,31,33 32,31,34 32,31,34 34,33,36 36,35,38 34,32,40 56,58,72 77,103,140 161,158,164 160,157,163 160,156,165 162,154,162 163,156,159 165,156,152 166,154,154 163,150,158 164,153,160 163,153,157 167,153,153 167,152,141 169,148,133 172,153,137 168,151,141 164,149,138 162,150,140 165,148,140 162,145,137 127,104,93 112,81,73 102,76,66 80,53,46 75,55,48 68,52,48 53,39,39 51,35,29 71,45,31 80,54,40 77,51,37 68,45,32 60,36,28 57,33,27 56,32,26 59,32,25 58,34,26 58,34,28 51,29,21 54,30,22 67,34,25 68,36,22 84,38,22 86,37,17 99,43,17 109,51,14 185,82,0 190,123,75 186,163,162 179,160,162 184,163,161 203,175,166 213,181,165 223,187,169 223,187,167 223,187,169 227,189,170 230,192,173 228,192,172 232,194,173 237,196,176 239,197,175 237,197,174 234,193,173 231,195,173 232,194,173 228,194,172 226,195,172 226,195,172 223,192,171
31,31,39 31,31,39 30,31,36 33,32,35 36,35,38 39,37,38 41,36,38 43,38,40 52,42,46 49,39,43 43,36,39 40,35,37 35,33,34 31,30,33 26,25,28 20,19,22 16,13,17 13,10,14 30,27,31 36,30,35 32,31,34 31,30,33 36,35,38 38,37,40 38,37,42 52,50,60 69,97,131 161,161,171 161,160,165 161,161,171 162,159,165 164,161,167 159,156,160 163,157,162 168,160,166 164,156,162 166,154,159 168,155,148 171,157,143 171,152,138 168,152,137 169,154,143 166,154,142 162,150,140 169,152,144 154,137,129 108,80,71 105,74,66 81,57,49 69,49,42 68,52,46 55,39,35 48,31,21 92,60,44 106,66,41 110,68,44 103,66,42 102,66,46 81,51,36 67,39,30 61,33,24 56,32,24 53,31,25 51,31,24 50,30,23 52,32,25 60,31,27 69,36,27 75,35,26 86,40,22 98,42,16 110,48,21 100,42,16 113,45,23 193,160,151 180,159,159 184,163,159 202,174,163 217,182,169 222,186,166 224,188,168 223,187,169 222,188,166 229,193,171 230,192,173 232,194,173 236,195,175 237,196,176 236,196,173 234,193,173 232,194,173 232,194,173 230,194,174 227,193,171 224,193,170 223,192,169
32,32,40 34,34,42 34,34,42 32,33,38 35,36,39 35,36,39 37,36,39 41,38,42 49,44,46 47,40,43 43,38,40 41,36,38 35,33,34 32,31,34 26,25,28 22,21,24 18,15,19 14,11,15 20,17,21 37,31,36 29,28,31 30,29,32 34,33,36 37,36,39 37,34,38 48,46,54 59,86,114 155,156,175 165,164,169 164,162,172 164,162,172 165,163,173 167,165,173 161,159,167 161,158,164 164,158,163 171,159,164 169,156,151 173,157,144 172,156,143 170,154,141 169,154,143 174,158,152 166,148,145 173,154,142 148,127,116 141,110,102 93,64,58 75,51,43 68,47,43 54,38,34 49,31,28 98,64,44 119,75,49 120,76,48 122,76,48 116,72,46 110,70,47 101,67,49 85,52,41 77,46,34 66,38,29 54,32,26 52,30,24 51,30,26 46,28,23 58,31,26 66,35,27 75,37,27 82,39,24 91,40,16 107,45,18 121,51,22 111,43,21 153,80,39 179,161,158 185,162,159 205,174,162 215,181,163 222,186,166 222,186,164 223,187,167 224,188,168 227,191,169 231,190,170 233,193,170 237,195,173 235,193,171 237,195,173 234,193,173 231,193,172 231,195,173 228,194,174 226,192,170 226,192,170 220,189,168
32,32,40 34,34,42 34,34,42 35,35,43 35,35,43 36,36,44 37,38,43 38,39,44 43,42,45 45,45,45 45,43,44 40,38,39 39,37,38 33,32,35 29,28,31 24,23,26 20,17,21 16,14,15 13,10,16 31,28,34 30,29,32 29,28,31 33,32,35 34,33,36 37,34,38 40,38,46 64,76,100 99,116,138 164,162,172 167,165,173 165,163,171 167,163,172 166,164,172 165,163,171 163,161,169 162,159,165 168,160,166 170,158,160 172,157,148 172,158,144 176,162,148 163,151,153 126,130,134 166,165,180 180,164,151 180,158,140 119,86,79 95,62,55 77,50,45 59,38,36 54,38,36 100,64,46 121,75,49 123,77,47 123,77,47 123,77,51 123,76,53 122,75,52 109,69,46 107,69,48 99,68,49 91,61,44 74,46,35 60,36,28 48,32,28 45,31,31 53,30,27 69,38,30 79,40,28 81,38,23 93,42,18 107,40,15 131,51,10 132,48,4 184,72,3 193,154,142 185,163,157 202,174,161 215,181,163 224,186,167 227,186,166 225,187,166 226,185,165 230,189,171 232,191,171 233,193,170 234,192,170 238,196,172 235,193,171 233,192,172 231,193,172 230,194,172 229,193,173 228,192,172 224,190,170 220,189,170
30,30,40 31,31,41 32,32,40 35,35,43 35,35,45 36,36,46 37,37,45 37,38,43 38,39,44 41,40,43 44,41,45 42,39,43 42,36,41 37,36,39 30,29,32 25,24,27 22,21,24 17,15,16 14,11,15 19,18,21 31,30,33 30,29,32 32,31,34 34,33,36 37,37,37 36,34,42 56,59,77 81,107,142 166,164,172 167,165,173 167,165,173 167,165,173 166,164,174 166,164,174 167,163,172 164,161,165 169,158,165 171,159,164 175,158,159 171,155,149 147,143,154 139,167,199 158,157,174 159,148,157 170,153,143 171,150,137 116,80,74 103,74,70 77,52,49 58,37,35 75,47,34 127,79,52 126,80,52 126,78,51 124,78,50 123,77,49 121,75,49 123,77,51 118,73,52 109,69,46 103,67,47 97,66,45 84,57,41 72,46,34 50,32,27 43,29,29 48,30,27 76,43,34 81,39,26 84,38,24 94,37,18 115,46,17 136,54,9 156,68,16 187,75,6 189,123,93 182,162,155 202,174,161 214,180,162 225,184,164 223,185,166 226,185,165 226,185,167 229,188,168 231,188,169 233,193,170 237,192,171 239,194,171 235,193,171 234,194,171 230,192,171 229,193,173 229,193,173 229,193,173 225,191,171 218,187,168
40,38,46 33,31,39 30,28,36 31,31,39 37,35,43 38,36,44 37,37,45 37,37,45 37,37,45 39,40,45 41,39,47 41,40,45 39,38,41 38,37,40 33,32,35 29,28,31 23,22,25 18,16,17 20,18,19 13,10,14 26,25,28 29,28,31 30,29,32 34,33,36 34,34,34 27,26,31 54,51,66 87,114,155 167,165,175 171,167,178 168,164,175 169,165,174 172,168,179 166,162,173 168,164,173 170,164,171 167,159,167 173,161,166 176,165,172 105,126,163 138,178,228 130,161,194 147,148,167 153,147,154 160,149,146 145,123,117 108,77,69 114,86,77 71,50,46 58,40,35 124,81,62 107,59,41 122,75,54 124,77,54 125,79,53 122,76,50 124,78,52 121,75,47 122,75,54 114,71,52 102,66,46 97,66,45 88,58,41 78,50,37 61,39,31 41,27,29 47,31,29 73,42,34 89,46,31 89,41,25 101,41,16 132,56,16 136,54,11 149,60,11 174,70,10 165,75,35 183,161,155 201,173,162 216,180,162 224,183,163 224,186,165 226,183,164 226,185,165 230,187,168 234,189,168 236,191,168 237,193,165 235,193,169 239,194,171 235,190,167 231,193,172 230,192,171 229,191,172 227,193,171 225,191,171 218,187,166
13,10,14 25,22,26 40,37,41 39,36,42 33,32,37 29,29,37 32,32,40 36,36,44 37,37,45 37,37,45 40,38,48 40,38,46 40,39,42 38,37,40 37,36,39 32,31,34 26,25,28 20,18,19 19,17,18 18,17,22 15,14,17 29,28,31 29,28,31 32,31,34 34,34,34 25,24,27 51,47,60 76,96,138 173,171,181 173,169,180 169,165,176 169,165,174 173,169,180 171,167,178 167,165,173 169,165,174 171,162,173 167,160,163 158,191,237 145,194,255 139,172,218 131,157,194 139,147,165 146,144,152 149,141,147 115,86,80 108,81,74 90,67,56 69,46,43 78,64,64 126,86,63 129,78,52 129,82,61 100,54,40 110,63,42 122,76,50 124,78,52 126,78,51 120,73,52 114,68,50 106,68,49 97,63,43 88,59,39 80,53,35 67,44,33 51,33,32 43,30,27 73,40,31 87,41,23 95,46,24 107,46,14 122,48,10 130,51,12 136,54,9 163,61,12 150,59,15 181,159,153 202,171,159 217,181,161 222,184,163 223,182,164 226,183,164 228,183,162 230,185,164 234,189,168 238,192,166 241,195,167 237,192,169 236,191,168 236,191,168 232,191,171 230,192,171 228,190,169 227,191,169 226,190,168 217,186,167
12,10,11 12,10,11 12,10,11 13,11,12 25,22,26 39,36,42 37,36,41 33,31,39 33,31,39 36,34,42 37,35,43 36,36,44 39,37,45 40,39,44 39,38,41 36,35,38 29,28,31 21,18,22 23,18,17 23,21,31 12,11,16 23,22,25 30,29,32 32,31,34 35,33,34 30,27,33 48,45,51 70,86,113 173,166,176 172,170,180 175,173,183 167,163,174 168,165,171 172,168,177 169,165,174 167,163,174 160,168,186 149,195,255 157,208,255 141,181,231 138,163,205 130,156,189 129,149,175 136,144,164 139,125,130 111,77,73 114,85,79 82,53,47 62,41,41 75,61,63 115,94,83 108,74,54 110,68,44 124,79,56 121,75,47 123,77,47 125,79,51 122,76,50 120,73,50 110,67,48 104,66,47 95,64,45 87,58,38 80,53,35 68,45,30 52,35,27 34,28,33 73,44,40 90,43,22 86,42,16 94,41,16 113,47,17 119,44,13 126,49,12 150,56,13 146,57,10 182,160,152 204,172,158 219,178,158 225,183,159 224,182,160 229,184,163 228,183,162 234,187,164 236,192,164 241,195,165 241,195,165 243,195,166 236,192,166 236,192,166 236,191,168 233,188,165 230,189,169 227,189,168 222,188,166 216,185,166
12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 16,13,19 15,14,19 26,23,27 36,35,40 37,36,41 33,32,35 36,35,40 35,36,41 40,38,46 40,39,44 40,37,41 34,33,36 22,21,24 25,20,19 20,20,28 22,21,26 12,11,14 29,28,31 30,29,32 34,32,33 39,36,40 42,39,43 56,65,88 147,146,161 170,168,180 173,171,181 173,169,182 171,168,174 169,166,172 170,168,178 169,165,176 77,118,157 163,222,255 154,199,255 151,191,237 141,169,203 132,160,194 126,155,184 130,148,174 124,102,105 104,67,66 87,58,52 74,46,44 97,95,105 124,120,129 83,63,54 82,51,43 87,56,35 103,65,44 143,96,64 124,78,50 124,78,50 123,77,49 124,78,50 107,65,41 103,65,46 96,62,44 86,57,37 82,52,35 69,46,31 52,34,29 30,24,31 71,45,33 88,43,22 88,41,18 83,38,17 105,46,18 118,45,17 124,47,14 142,51,11 144,53,9 181,159,153 204,172,158 223,178,157 230,183,160 229,185,159 230,186,160 230,186,160 234,188,160 235,191,161 238,193,160 241,196,163 242,195,163 236,192,166 235,191,165 237,192,169 232,190,168 230,190,165 230,187,168 223,187,165 221,185,165
12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 14,11,17 27,23,32 23,26,33 20,20,30 14,14,22 25,24,27 36,35,38 33,32,35 35,32,36 39,38,41 41,38,42 36,35,38 29,24,26 24,22,23 18,21,28 20,20,28 16,16,24 17,16,19 32,31,34 34,31,35 34,32,33 39,34,33 57,55,65 112,121,144 171,169,181 170,168,178 177,170,180 173,167,174 170,164,171 170,163,173 186,205,236 159,221,255 161,207,255 161,194,240 151,186,234 144,171,210 140,168,204 133,164,197 131,144,170 122,105,108 108,87,87 72,43,39 68,45,44 137,124,143 118,90,79 114,77,51 98,67,48 80,53,37 87,59,46 135,101,83 123,77,51 121,73,48 113,69,41 97,54,39 111,68,49 99,65,45 92,61,42 88,57,38 78,51,33 67,44,33 44,33,30 26,23,29 79,49,34 86,43,24 86,39,18 79,36,21 100,44,22 110,42,20 119,49,20 132,47,8 146,55,18 188,157,147 204,170,148 220,178,154 229,183,157 231,185,157 230,184,156 232,186,158 235,190,157 237,192,159 240,193,159 245,193,163 242,195,161 241,196,163 238,192,164 233,189,163 233,191,167 232,190,168 227,187,164 223,187,165 217,183,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,11,16 20,20,30 32,34,48 31,35,48 27,27,37 18,17,20 25,22,26 35,32,36 40,37,41 36,35,38 30,25,27 24,22,23 18,21,30 20,20,30 21,21,31 11,10,13 29,28,31 32,29,33 34,32,33 41,36,35 48,44,53 86,106,132 178,171,181 175,168,178 172,164,170 173,167,174 170,164,171 164,162,184 172,222,255 158,208,255 156,196,246 145,180,228 142,173,218 154,185,230 143,175,215 140,171,202 134,150,177 116,105,112 94,71,72 70,43,38 164,152,164 127,97,96 118,76,65 116,69,48 106,63,44 89,59,42 79,58,47 125,93,79 112,66,48 101,61,38 116,70,44 127,82,59 88,47,29 100,64,44 96,62,42 87,56,37 78,51,33 59,37,31 35,25,29 27,21,28 83,50,39 87,41,23 88,40,22 83,37,21 100,43,24 106,41,18 114,43,17 130,47,9 146,54,17 200,157,124 201,164,138 220,181,153 229,183,157 231,185,157 231,185,159 235,189,159 236,190,160 237,190,158 240,193,159 242,195,161 244,194,161 239,193,163 239,193,165 236,190,162 234,189,166 231,189,165 228,187,160 226,186,163 212,180,164
