39,37,38 35,33,34 19,17,18 23,18,20 44,39,41 47,37,41 46,34,36 44,34,35 42,32,33 42,32,33 43,33,34 41,34,34 37,30,33 31,29,30 30,28,29 27,26,29 24,23,26 22,21,24 17,17,17 13,12,15 10,7,11 23,22,25 50,40,39 50,40,41 47,37,38 46,36,40 37,36,39 34,33,36 37,36,39 38,37,40 39,38,43 36,34,46 52,69,91 61,89,121 147,146,151 156,144,146 152,139,147 157,145,147 152,140,142 154,142,144 152,140,142 153,143,144 157,145,147 152,142,143 153,143,144 150,143,146 154,147,150 152,142,141 154,141,138 156,143,138 156,141,130 159,143,128 158,137,122 163,140,125 157,137,119 161,143,124 160,137,122 163,140,125 154,133,118 158,137,122 159,137,119 160,138,120 159,137,119 161,136,119 157,136,113 157,135,115 163,137,116 161,130,107 145,107,86 121,80,64 106,66,57 96,60,52 80,52,43 80,54,44 72,43,39 80,44,36 84,47,34 87,45,34 90,42,24 94,45,25 86,43,28 80,42,32 65,43,25 54,47,31 72,46,23 66,46,37 84,59,56 112,62,20 112,61,24 96,51,18 95,59,37 130,89,71 112,62,29 99,65,47 111,73,54 156,122,104 193,172,168 192,171,169 184,165,167 181,164,167 176,161,169 176,160,173 184,165,167 200,176,168 212,184,173 216,185,173 222,190,176 220,188,172 222,190,174 222,190,174 225,190,175 222,190,176 226,195,176 228,193,178 231,197,179 234,198,180 236,198,179 241,200,182 241,198,179 239,199,176 235,197,176 238,198,175 235,198,174 234,196,175 234,196,175 234,196,177 233,197,177 231,195,177
38,36,37 38,36,37 39,37,38 41,36,38 44,37,40 46,36,37 44,34,35 45,35,36 44,34,35 44,34,35 44,34,35 41,34,34 40,33,36 35,30,32 31,29,30 29,29,29 25,24,27 23,22,25 19,19,19 16,15,18 11,10,13 15,14,17 42,35,38 42,35,35 45,35,36 45,35,39 37,36,39 33,32,35 36,35,38 37,36,39 39,38,41 39,37,47 54,62,78 56,79,106 118,124,141 153,143,144 157,147,151 155,145,149 156,144,146 156,144,146 156,144,146 152,142,146 155,145,146 152,142,141 152,147,146 146,146,146 148,141,144 155,148,151 154,142,142 161,148,145 158,141,131 164,145,131 164,142,124 162,140,120 160,140,120 159,138,123 161,140,125 160,139,124 161,142,128 158,139,123 158,139,123 159,138,123 162,140,122 162,137,120 157,135,115 157,135,117 158,131,113 138,108,91 113,76,63 104,68,58 91,59,54 79,52,45 70,43,36 63,36,29 61,39,31 63,34,28 68,36,31 80,40,31 88,40,24 98,44,24 104,44,23 103,46,27 79,35,23 67,36,28 62,40,22 77,47,21 95,54,23 101,59,21 96,58,37 183,158,155 177,164,174 106,72,54 106,55,18 98,55,20 106,64,40 125,65,22 195,159,141 197,173,167 188,167,167 182,163,165 179,162,168 176,161,169 184,166,165 202,175,168 212,184,173 217,184,173 225,190,175 222,190,176 222,190,176 223,191,177 225,190,177 226,191,178 228,194,176 231,194,179 232,198,180 235,199,181 239,198,180 240,199,179 239,198,178 237,196,176 237,196,176 235,197,176 233,197,175 234,196,175 234,196,175 234,196,175 231,197,177 227,193,175
38,36,37 38,36,37 39,37,38 42,35,38 42,35,38 45,35,36 44,34,35 45,35,36 45,35,36 45,35,36 45,35,36 43,33,34 42,32,36 38,31,34 31,29,30 29,29,29 26,25,28 25,24,27 20,19,22 16,15,18 12,11,14 11,10,13 32,26,31 50,40,41 46,36,37 43,36,39 37,34,38 33,32,35 34,33,36 38,35,39 38,38,38 39,38,43 53,57,70 61,73,97 75,93,121 157,147,148 157,147,151 155,145,149 159,147,152 161,148,145 160,146,146 161,147,149 157,145,147 156,146,147 150,145,147 150,147,151 147,144,148 153,148,150 155,145,144 159,146,143 164,147,137 163,144,130 167,145,125 162,140,122 164,142,122 162,141,128 163,144,130 159,140,128 160,141,127 158,139,125 158,139,123 158,137,122 162,139,124 160,138,120 159,137,119 159,134,117 134,104,89 117,86,74 112,81,73 90,59,51 85,56,50 78,51,44 71,42,36 69,42,35 63,39,31 58,34,28 62,35,30 74,36,26 95,46,26 107,49,25 106,43,19 109,45,19 99,43,21 81,37,27 66,33,26 67,42,23 92,50,26 93,49,19 93,48,27 89,54,41 179,157,160 80,50,33 111,62,26 198,170,159 191,174,164 205,170,157 166,100,45 211,169,147 189,168,166 182,164,163 177,160,166 176,162,167 186,168,165 205,178,171 210,182,171 217,186,174 222,187,172 222,190,174 224,189,176 224,189,174 225,190,175 226,192,174 227,193,175 229,195,177 234,198,178 234,198,178 240,199,179 236,198,177 238,198,175 237,197,174 234,196,175 234,198,176 233,197,175 233,197,175 233,197,175 232,194,175 231,195,175 227,193,173
38,36,37 39,37,38 39,37,38 42,37,39 43,36,39 46,36,40 44,34,35 44,34,35 44,34,35 45,35,36 46,36,37 45,35,36 43,33,37 38,31,34 34,29,31 29,29,29 27,26,29 25,24,27 20,19,22 18,17,20 13,12,15 11,10,13 22,24,24 48,36,38 46,36,37 40,30,34 35,32,36 34,33,36 33,32,35 37,36,39 39,36,40 42,39,45 46,45,60 59,65,86 66,90,121 154,149,148 151,149,150 156,149,152 156,146,150 162,146,142 163,146,138 165,147,142 159,146,143 157,147,148 153,147,152 152,146,151 150,149,152 149,148,151 156,151,153 156,146,147 163,147,134 164,145,131 167,145,127 164,144,126 165,146,130 163,147,132 161,142,128 162,146,133 158,142,127 162,146,133 158,139,127 159,140,126 160,139,124 159,138,123 161,138,123 136,110,96 123,92,82 108,80,69 90,69,58 83,59,51 76,49,44 70,46,40 73,45,36 72,44,35 62,36,26 56,32,24 55,31,23 68,35,26 86,40,26 110,47,27 102,44,20 117,50,23 108,45,23 76,34,21 65,33,28 63,32,24 79,40,26 79,41,24 84,43,23 83,43,20 82,46,26 90,50,25 91,44,12 109,61,32 151,112,100 197,173,165 125,62,9 216,149,97 190,167,164 182,164,163 179,162,165 177,163,168 188,167,165 204,178,168 214,183,171 218,186,172 224,189,174 220,189,170 222,188,170 222,191,170 222,191,172 225,191,173 227,193,175 228,194,176 233,197,179 234,198,178 236,198,177 239,196,177 237,199,178 237,196,176 235,198,174 235,197,176 233,197,175 233,197,175 229,195,173 229,195,175 226,195,172 223,194,172
36,36,36 36,36,36 39,37,38 39,37,38 41,36,38 45,35,39 45,35,36 43,33,34 45,35,36 45,35,36 46,36,37 46,36,37 45,35,36 44,34,38 36,31,33 33,30,34 29,28,31 25,24,27 22,21,24 20,19,22 13,12,15 11,10,13 16,17,20 44,34,38 44,34,35 42,32,33 34,32,33 34,34,34 32,31,34 37,36,39 39,37,38 42,39,43 46,39,53 59,58,73 67,94,124 153,152,157 152,153,156 157,152,154 158,148,152 162,146,142 167,153,139 162,147,136 167,151,145 161,148,145 156,149,152 153,147,152 153,152,155 150,149,152 153,148,150 157,147,151 165,148,140 166,150,137 166,143,128 167,146,131 164,145,129 165,149,134 163,147,134 162,145,135 159,143,130 160,145,134 162,148,134 158,142,129 164,145,129 160,137,126 147,121,107 124,96,85 110,83,76 95,73,65 75,53,45 72,50,42 76,54,48 67,45,39 67,41,31 67,40,33 58,34,26 52,30,24 53,31,25 63,34,28 69,35,31 84,42,31 68,36,22 69,33,23 73,36,23 58,30,21 57,30,25 68,37,27 73,37,27 73,37,27 78,40,30 79,42,27 83,42,24 95,50,27 106,57,21 115,59,12 183,151,135 207,176,168 150,105,82 206,128,61 190,167,164 186,163,162 180,161,165 178,161,164 189,166,163 207,176,168 215,182,171 220,185,172 224,190,172 222,191,172 220,189,170 222,191,172 222,191,172 225,191,173 227,193,173 229,193,173 232,194,177 235,197,178 236,198,177 241,195,177 238,195,176 237,197,174 235,197,176 234,196,175 232,194,173 232,194,173 229,195,175 229,195,175 225,194,171 225,194,173
36,35,38 36,35,38 37,34,38 38,36,37 41,36,38 40,35,37 43,33,37 42,32,31 45,35,36 45,35,36 49,39,40 47,37,38 49,39,40 46,36,40 38,31,34 33,30,34 29,28,31 27,26,29 23,22,25 19,18,21 16,15,18 13,10,14 16,13,17 36,31,33 42,32,33 43,33,34 36,31,33 35,33,34 33,32,35 37,36,39 37,34,38 39,36,40 36,34,42 56,59,70 65,84,115 142,152,172 158,157,162 156,150,155 162,151,158 160,148,148 167,152,143 165,147,142 167,152,141 164,149,140 163,147,143 156,150,155 153,150,156 154,151,155 153,148,150 158,148,149 161,148,143 165,149,136 167,148,134 170,147,132 167,148,132 162,146,133 164,149,138 161,146,137 164,147,137 161,144,136 162,145,135 165,149,136 162,141,128 151,125,115 136,105,95 120,92,83 102,85,77 82,62,55 76,56,49 81,61,54 68,47,43 62,41,39 57,37,30 51,34,26 49,31,28 48,30,25 50,32,29 53,31,25 59,30,26 59,30,24 58,31,24 53,31,23 60,31,25 59,32,25 53,31,25 60,34,24 66,35,27 70,37,30 70,37,30 71,35,27 78,35,27 85,40,19 95,47,22 117,60,20 144,79,24 171,118,91 205,178,173 167,101,49 193,166,161 182,164,163 178,162,160 176,159,162 188,167,163 208,177,167 215,182,171 220,185,172 224,188,170 222,191,170 224,190,170 222,191,170 224,190,170 226,192,174 226,192,172 230,194,174 233,197,177 234,196,177 238,197,177 238,197,177 238,195,176 236,196,173 234,196,175 234,196,175 232,194,173 232,194,173 229,195,175 226,195,174 226,195,172 223,192,171
33,32,35 34,33,36 34,33,36 38,36,37 38,36,37 37,32,34 41,34,37 44,34,38 46,36,40 47,37,38 47,37,38 49,39,40 47,37,38 46,36,40 41,34,37 34,31,35 31,30,33 27,26,29 25,24,27 22,21,24 17,16,19 13,10,14 13,10,14 26,25,28 38,31,34 43,33,37 37,32,34 33,31,32 33,32,35 36,35,38 36,35,38 39,38,41 34,34,42 53,56,67 70,87,109 97,116,149 165,162,168 157,154,160 161,155,162 167,157,161 161,149,151 165,152,149 167,152,143 168,153,142 166,148,143 160,150,151 155,147,153 156,150,155 157,149,155 162,152,156 163,150,147 163,148,137 171,152,138 166,147,131 171,152,138 164,147,137 167,152,141 162,147,138 164,147,137 163,148,139 164,149,138 162,147,136 155,132,121 138,109,103 118,90,81 106,78,69 94,77,69 76,59,51 80,60,53 70,52,47 56,40,38 51,33,28 53,33,26 48,30,25 45,29,27 47,31,29 50,32,27 52,32,25 58,31,26 56,32,26 55,30,27 50,32,27 69,37,32 61,32,26 53,31,25 56,32,26 59,30,24 65,33,28 67,34,27 67,36,28 74,34,25 84,38,24 93,39,19 99,44,15 131,63,20 182,98,15 173,104,37 161,111,78 209,161,134 180,162,161 180,162,161 179,160,162 191,167,159 208,177,167 215,183,169 217,185,169 221,187,169 220,189,168 220,189,170 224,190,170 224,190,170 225,191,173 228,192,172 231,193,174 234,196,175 237,196,176 237,196,176 238,197,177 237,195,173 237,195,173 235,197,176 232,194,173 233,197,175 228,194,172 227,196,175 227,196,175 227,196,175 222,193,173
32,31,36 32,31,36 33,32,35 33,32,35 36,35,38 36,35,38 37,35,36 40,35,37 42,35,38 45,38,38 50,40,41 51,41,42 50,40,41 47,37,41 42,35,38 37,34,38 32,29,33 30,29,32 26,25,28 23,22,25 18,17,20 16,13,17 11,10,13 22,21,24 40,35,37 40,33,36 34,32,33 32,31,34 32,31,34 37,36,39 37,36,39 39,38,41 33,31,39 50,48,58 70,80,100 70,96,133 161,158,164 161,158,164 160,157,163 163,156,166 162,154,162 164,157,160 164,154,158 164,155,151 164,152,152 163,150,158 166,153,161 158,150,156 163,153,157 161,149,154 171,155,149 167,152,141 169,148,133 171,150,135 170,151,137 167,152,141 164,149,138 164,149,140 162,147,138 164,147,139 163,146,138 163,144,132 142,114,105 125,93,88 97,71,61 90,64,54 75,53,45 76,56,49 70,54,50 59,46,43 52,39,36 54,34,25 60,34,20 66,40,26 71,45,31 71,45,31 63,40,27 58,34,26 58,34,28 54,32,26 56,32,26 58,31,26 59,32,25 56,32,24 58,34,28 54,32,26 53,31,23 59,32,25 67,34,25 67,35,21 74,36,26 84,38,22 89,40,20 102,43,24 105,48,17 127,60,15 199,96,13 231,129,37 198,166,152 187,164,163 179,160,162 178,160,159 191,167,159 208,177,165 213,181,165 219,185,167 224,188,168 224,188,168 223,187,169 226,190,170 228,190,171 226,190,170 228,192,172 230,192,173 236,195,175 238,197,177 239,197,175 239,197,173 237,196,176 236,195,175 231,195,173 232,194,173 231,195,173 229,195,173 226,195,172 225,194,171 225,194,173 220,189,168
31,31,39 31,31,39 31,31,39 32,31,34 31,30,33 33,32,35 37,36,39 39,37,38 41,36,38 43,36,39 49,39,43 50,38,40 50,40,41 47,37,41 43,36,39 37,35,36 34,31,35 30,29,32 26,25,28 24,23,26 20,19,22 17,14,18 12,9,13 17,14,18 32,29,33 36,30,35 35,32,36 30,29,32 31,30,33 34,33,36 34,33,36 38,37,40 36,35,40 44,42,50 62,65,83 70,98,134 157,157,165 160,159,164 165,163,171 161,159,167 162,159,165 159,156,160 166,160,165 160,154,159 167,159,165 164,153,160 170,159,166 162,154,160 165,153,155 168,154,156 169,154,145 170,155,144 168,149,135 173,152,137 167,148,134 170,153,143 167,152,141 165,153,143 164,148,142 164,149,140 163,143,136 127,103,95 110,79,71 104,72,67 82,59,48 74,52,44 72,50,44 72,56,50 58,42,38 53,40,37 52,35,27 83,54,34 98,62,40 101,65,43 102,66,44 97,63,41 89,58,39 79,48,36 67,41,31 57,33,25 57,30,23 61,33,24 55,31,23 53,31,23 51,31,24 50,30,23 51,31,24 53,31,25 59,30,24 68,37,29 74,36,26 79,34,27 87,40,19 91,38,15 102,43,13 100,37,13 107,43,15 102,44,18 157,100,81 190,163,156 180,159,159 178,160,159 191,167,159 207,176,166 213,181,167 220,186,168 223,187,167 224,188,168 222,186,166 222,188,168 225,191,169 226,190,170 230,192,173 231,193,174 234,193,175 236,195,175 236,195,175 238,196,174 237,197,174 236,195,175 232,194,173 231,193,172 230,194,172 229,193,171 225,194,171 225,194,171 225,194,171 222,191,170
32,32,40 32,32,40 31,31,39 30,31,36 33,32,35 34,33,36 36,35,38 38,38,38 41,36,38 43,38,40 47,40,43 52,42,46 49,39,43 44,37,40 42,35,38 40,35,37 35,33,34 33,32,35 27,26,29 25,24,27 20,19,22 17,16,19 13,10,14 14,11,15 27,24,28 39,33,38 32,29,33 31,30,33 30,29,32 33,32,35 34,33,36 38,37,40 38,37,42 39,37,45 60,61,80 72,100,134 163,163,173 163,162,167 162,162,170 161,159,167 165,162,168 160,159,164 162,159,165 162,159,163 164,158,163 167,159,165 165,157,163 169,161,167 167,155,160 172,158,160 169,153,147 172,158,144 171,152,138 172,153,139 169,153,140 169,152,142 165,153,141 166,154,144 165,149,143 163,146,138 148,131,123 143,116,109 115,84,76 94,65,59 77,53,45 69,47,39 69,48,44 61,45,39 54,38,34 51,35,31 71,45,33 102,64,43 109,69,44 109,69,44 111,71,46 108,71,47 105,69,49 92,60,44 77,49,38 66,40,30 63,35,26 58,32,22 51,31,22 53,31,25 51,31,24 50,30,23 50,30,23 53,31,25 59,30,26 65,33,28 78,38,29 75,35,26 85,39,21 89,37,16 103,43,18 112,48,22 103,45,19 101,40,22 126,56,25 194,161,152 180,159,159 177,159,156 189,167,159 208,177,165 215,180,167 219,185,167 223,187,167 224,188,168 223,187,169 222,188,166 224,190,170 227,191,171 230,192,173 231,193,174 234,193,173 236,195,175 237,196,176 237,195,173 236,195,175 234,193,173 231,193,172 231,193,172 230,194,174 230,194,174 228,194,172 225,194,171 226,192,170 221,192,170
32,32,40 32,32,40 34,34,42 34,34,42 32,33,38 32,33,36 35,36,39 37,36,41 37,36,39 41,38,42 45,42,46 49,44,46 47,40,43 46,41,43 41,36,38 39,37,38 35,33,34 33,32,35 30,29,32 26,25,28 22,21,24 18,17,20 14,11,15 14,11,15 20,17,21 34,31,35 32,31,34 30,29,32 30,29,32 31,30,33 34,33,36 36,35,38 37,34,38 32,31,36 57,56,71 68,95,123 155,156,175 162,163,168 165,164,169 165,163,173 164,162,172 166,164,174 161,159,169 167,165,173 161,159,167 166,163,167 162,159,165 167,159,165 171,159,164 172,158,160 172,156,150 171,155,142 172,156,143 171,155,142 171,154,144 170,153,145 174,158,152 168,152,146 170,152,149 171,152,140 148,127,116 123,92,84 117,89,80 90,63,56 75,51,43 67,45,37 61,40,38 54,38,34 49,31,28 72,44,31 106,66,43 122,76,48 120,76,48 120,76,48 122,76,48 116,72,46 110,70,47 107,69,50 96,64,48 81,50,38 77,46,34 75,42,33 62,35,28 53,31,25 52,30,24 52,31,27 45,27,22 51,30,26 58,31,26 61,33,24 72,36,30 74,36,26 82,39,24 88,39,19 95,39,15 115,45,19 121,51,22 113,43,19 127,55,20 179,106,65 179,161,158 180,159,159 194,167,160 208,176,162 215,181,163 220,186,166 222,186,166 222,186,164 223,187,167 223,187,167 224,188,168 229,191,170 231,190,170 233,192,172 234,194,171 237,195,173 235,193,171 235,193,169 235,193,171 232,195,171 231,193,172 231,193,172 228,194,172 228,194,174 226,192,170 227,193,171 225,191,169 217,191,170
32,32,40 32,32,40 34,34,42 34,34,42 35,35,43 35,35,43 35,36,41 35,36,41 36,37,42 40,39,44 44,41,45 46,40,45 50,44,49 49,44,46 42,40,41 39,37,38 37,35,36 35,32,36 30,29,32 27,26,29 23,22,25 20,19,22 16,13,17 18,15,19 16,13,19 25,22,28 30,29,32 31,30,33 29,28,31 31,30,33 34,33,36 36,35,38 37,34,38 29,28,31 55,53,63 69,87,111 113,123,143 165,163,173 162,158,169 164,164,174 163,163,173 165,165,175 162,162,172 164,162,172 166,164,174 161,159,169 166,165,170 165,157,163 170,157,165 168,156,158 175,159,155 171,156,145 173,156,146 170,155,144 172,157,148 171,155,149 165,151,137 153,142,135 189,177,177 182,174,163 188,165,150 156,128,119 111,78,71 86,57,51 72,48,42 68,44,38 55,37,36 49,36,33 87,59,46 111,69,45 119,75,45 122,78,48 124,78,50 122,76,48 122,76,50 122,76,50 119,74,51 111,71,48 103,67,47 103,69,51 98,67,48 91,61,46 79,48,36 66,40,30 54,32,26 50,32,27 45,29,25 48,30,25 57,33,27 65,36,30 74,41,32 79,41,31 81,38,23 89,39,22 98,42,18 115,41,16 128,48,12 139,60,21 132,52,13 188,85,18 182,158,150 178,160,157 194,167,160 208,176,162 214,180,162 219,185,167 224,186,167 225,187,166 225,187,166 222,186,164 224,188,166 228,190,169 231,190,170 233,190,171 234,194,171 235,193,171 237,195,173 235,193,169 235,193,171 232,195,171 230,192,171 230,192,171 228,192,170 229,193,173 224,190,168 226,192,170 225,191,169 219,190,168
31,31,39 31,31,39 34,34,42 34,34,42 35,35,43 37,37,45 36,36,44 36,36,44 37,37,45 37,38,43 38,39,44 39,40,43 43,42,45 48,42,47 42,39,43 41,39,40 42,37,39 38,35,39 32,31,34 29,28,31 25,24,27 23,22,25 17,14,18 17,15,13 12,9,13 19,16,20 31,30,33 29,28,31 30,29,32 30,29,32 33,32,35 33,32,35 36,36,36 29,28,33 51,49,57 61,69,89 83,105,135 168,168,176 168,161,171 165,163,171 167,165,173 168,164,173 167,165,173 164,162,170 166,164,172 163,161,169 165,164,169 167,159,167 169,161,167 170,157,165 174,160,162 177,161,155 172,157,146 169,160,156 176,174,175 158,168,188 154,166,188 160,157,174 167,157,156 175,156,140 175,155,137 156,130,118 108,71,68 86,59,52 74,49,46 62,39,36 49,33,29 66,44,38 120,75,54 124,78,50 125,79,51 126,78,51 125,79,51 123,77,49 121,75,49 123,77,51 123,77,51 121,74,53 110,70,47 108,67,47 103,67,47 98,67,48 90,61,41 81,53,40 68,45,34 51,33,28 44,27,28 42,28,33 48,27,27 63,34,30 78,40,30 81,39,28 83,40,25 87,38,18 102,42,17 119,46,14 134,54,13 142,58,12 145,58,15 192,78,10 201,145,123 178,160,155 194,168,158 206,174,160 215,181,163 223,185,166 226,185,165 226,185,167 226,185,165 227,186,168 227,186,168 229,188,168 231,190,170 232,191,171 235,193,171 237,192,171 239,194,171 237,195,171 236,196,173 230,192,171 231,193,172 231,193,172 229,193,171 229,191,172 228,192,172 226,192,172 224,190,170 217,188,168
29,29,37 31,31,39 31,31,39 32,32,40 35,35,43 35,35,45 36,36,46 36,36,44 37,37,45 37,37,45 37,37,45 37,38,43 40,39,44 43,42,45 45,42,46 41,38,42 41,35,40 38,35,39 34,33,36 31,30,33 26,25,28 23,22,25 17,16,19 17,15,11 18,15,19 14,11,15 25,24,27 29,28,31 30,29,32 31,30,33 33,32,35 34,33,36 36,36,36 30,29,34 47,46,51 67,66,81 79,109,147 164,167,176 170,162,170 166,164,172 167,165,173 166,164,172 169,165,174 168,166,174 166,164,172 168,162,169 167,161,168 169,161,169 169,158,167 170,159,168 167,156,163 175,161,166 168,154,154 177,176,191 158,192,249 142,160,196 154,152,172 154,150,159 163,153,157 169,153,147 166,146,139 132,101,91 108,75,66 114,87,80 75,52,49 62,39,36 55,38,30 111,77,59 127,79,54 129,81,54 126,78,51 125,79,53 125,79,51 124,78,52 123,76,53 120,74,48 123,77,51 122,75,52 116,70,52 106,68,49 103,67,47 99,65,45 92,61,40 81,54,36 74,48,36 59,39,30 48,32,30 40,28,33 45,29,27 62,38,32 84,47,32 81,39,26 85,39,25 91,37,19 109,42,15 124,47,14 138,54,10 138,54,8 165,65,2 187,75,8 194,110,77 178,160,155 193,167,157 206,174,160 215,181,163 221,185,163 223,185,164 223,185,164 225,187,166 226,185,165 227,186,166 229,188,168 232,190,168 232,190,168 234,192,170 237,192,169 239,194,171 237,192,169 234,194,171 231,194,170 230,192,173 231,193,174 229,193,173 229,193,173 228,192,172 228,192,172 224,190,170 217,188,168
40,38,46 36,34,42 32,30,38 30,28,36 31,31,39 34,32,40 36,34,42 36,36,44 37,37,45 37,37,45 37,37,45 36,36,44 39,40,45 41,40,45 41,39,47 41,40,45 39,38,41 39,36,40 36,35,38 32,31,34 29,28,31 26,25,28 20,19,22 17,15,13 20,18,19 14,12,13 17,16,19 29,28,31 29,28,31 29,28,31 31,30,33 33,32,35 34,34,34 32,31,34 40,39,44 58,55,70 87,114,155 159,159,169 169,166,172 171,167,178 168,164,175 171,167,176 168,164,173 169,165,176 166,162,173 168,164,173 166,162,171 170,163,173 167,159,167 170,162,170 171,157,172 167,156,163 105,126,163 131,182,245 130,166,207 137,155,181 147,148,167 152,150,162 154,149,151 158,147,144 145,123,117 116,80,74 112,85,80 97,71,61 71,50,46 62,39,36 64,43,41 124,81,62 107,59,41 116,67,47 125,78,57 124,78,52 125,79,53 123,77,49 122,76,50 123,77,51 121,75,47 122,75,52 118,73,52 113,70,51 102,66,46 99,65,45 96,65,44 87,57,40 78,50,37 70,47,36 49,31,28 40,27,35 47,31,29 53,31,25 87,48,34 88,45,30 89,41,25 93,40,17 118,48,17 135,56,10 136,54,11 139,55,9 176,78,16 170,66,6 165,75,35 181,159,153 193,167,157 206,174,160 216,180,162 223,182,162 224,183,163 223,185,164 226,183,164 223,185,164 227,184,165 230,188,166 234,189,168 232,190,168 235,190,167 239,195,167 235,193,169 237,195,173 239,194,171 236,191,168 231,193,172 230,192,171 230,192,171 230,192,173 227,193,171 225,191,171 222,188,168 216,187,167
18,15,19 27,24,28 40,37,41 40,37,41 37,34,40 31,30,35 29,29,37 34,34,42 34,34,42 35,35,43 36,36,44 37,37,45 35,35,43 40,38,46 40,38,48 40,39,44 40,39,42 40,40,40 38,37,40 34,33,36 32,31,34 29,28,31 22,21,24 17,15,13 20,18,19 25,22,26 11,10,13 22,21,24 29,28,31 27,26,29 31,30,33 32,31,34 34,34,34 32,31,34 34,33,38 55,51,64 80,100,142 140,142,156 166,165,170 172,168,179 169,165,176 173,169,178 167,163,172 171,167,178 169,165,176 171,169,177 167,165,173 170,163,173 170,161,172 168,161,171 160,161,180 152,185,231 147,196,255 144,184,232 134,161,200 130,159,186 139,147,165 144,148,161 144,145,150 150,142,148 123,94,88 110,78,73 134,107,100 93,70,59 70,47,44 64,46,41 145,131,133 131,91,68 134,83,57 132,84,59 100,54,36 102,56,42 117,70,49 119,75,49 123,76,53 124,78,52 125,77,50 122,75,52 118,71,50 111,68,51 106,68,49 101,65,45 97,63,45 88,59,39 79,52,34 73,47,35 60,38,32 43,31,33 46,33,30 60,36,30 87,49,32 85,39,21 96,47,25 98,42,16 118,49,18 138,59,15 132,53,14 138,59,15 155,66,14 163,61,12 153,62,18 178,154,146 193,167,155 204,172,156 216,180,160 221,183,164 224,184,161 224,183,165 226,183,164 227,185,163 229,184,163 228,186,164 235,190,169 233,191,167 239,193,167 239,193,165 237,192,169 239,194,171 236,191,168 237,192,169 232,191,171 230,192,171 231,190,170 229,191,170 226,190,168 227,191,169 222,188,168 217,185,169
12,10,11 13,11,12 13,11,12 16,13,17 27,24,28 38,35,41 39,38,43 36,35,40 32,31,36 31,30,35 36,34,42 37,35,43 37,35,43 39,37,45 39,37,45 40,38,46 41,39,47 40,38,46 38,37,40 37,36,39 33,32,35 31,30,33 26,25,28 17,15,16 22,17,19 23,19,28 18,17,22 11,10,15 26,25,28 27,26,29 31,30,33 32,31,34 35,33,34 34,31,35 30,27,31 52,48,57 73,92,125 114,119,145 170,169,172 170,168,180 174,172,184 171,167,180 172,168,179 168,165,171 172,168,177 168,164,175 171,167,176 165,165,175 166,160,167 148,160,184 157,199,255 155,209,255 142,184,241 139,172,218 128,159,192 134,162,196 132,149,171 134,144,162 142,145,156 137,124,132 110,76,72 100,71,65 96,68,59 84,61,50 67,42,41 62,50,52 122,99,88 124,97,79 109,74,49 113,68,45 120,76,50 120,75,52 101,56,33 113,69,41 125,79,51 125,79,51 124,76,51 121,77,51 111,68,49 109,66,49 103,67,47 99,65,45 91,60,41 88,59,39 79,53,32 73,48,31 63,42,29 48,35,32 33,26,29 56,38,37 87,50,35 89,42,21 88,43,20 94,41,14 109,45,17 128,54,20 126,49,14 130,53,16 144,62,17 153,58,11 146,57,10 178,150,141 192,166,156 207,173,155 219,178,158 222,182,159 224,182,160 224,181,162 226,184,162 228,183,162 232,187,166 234,188,162 236,190,162 238,192,164 242,194,165 243,196,164 242,196,168 239,193,167 236,192,166 234,193,166 233,191,169 232,190,168 231,190,170 230,189,169 227,191,169 226,190,168 219,188,167 217,185,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 17,14,18 28,25,31 37,36,41 37,36,39 33,31,39 32,30,38 36,34,42 36,35,40 37,36,41 37,35,43 37,37,45 40,38,46 40,38,46 38,37,40 36,35,38 33,32,35 29,28,31 19,17,15 24,17,17 22,20,28 23,21,29 15,14,19 17,16,19 29,28,31 30,29,32 32,31,34 34,32,33 34,32,33 30,26,35 49,46,50 62,74,98 95,110,142 167,170,179 170,168,180 172,170,182 171,167,180 175,171,182 169,166,172 174,170,179 168,164,173 169,165,176 169,165,176 147,171,200 123,164,217 158,217,255 150,205,255 155,190,238 147,180,222 136,164,200 129,156,195 126,150,179 128,148,174 132,140,156 121,102,104 108,71,68 117,95,89 87,56,48 77,50,45 59,44,52 150,148,168 49,31,30 78,57,55 98,68,53 105,69,49 103,62,42 128,82,54 139,88,60 124,78,50 123,77,49 125,79,49 122,76,50 125,79,53 115,70,47 106,65,45 104,66,47 99,65,45 88,59,39 87,58,38 81,51,34 71,49,31 62,41,30 46,33,28 32,26,33 36,24,29 85,49,31 88,43,22 87,41,15 90,43,20 101,43,17 116,47,18 119,44,15 124,49,18 133,54,15 148,57,15 147,56,12 173,133,124 194,166,155 208,174,156 219,177,155 223,181,159 227,182,159 227,182,161 229,184,161 230,185,162 232,187,164 234,188,162 234,190,160 239,193,163 239,194,161 242,197,164 242,194,165 242,194,167 236,192,166 236,192,166 236,192,166 232,190,166 232,190,168 230,190,167 227,189,168 226,190,168 220,186,166 216,184,168
