175,188,203 175,188,203 176,192,192 180,196,194 172,178,169 98,81,73 99,71,62 94,67,51 112,68,58 116,65,55 122,71,61 107,64,47 111,65,49 107,64,49 108,67,51 91,60,48 84,53,41 89,56,45 90,51,39 99,62,49 123,76,65 152,94,84 110,68,55 119,111,87 171,187,168 172,187,173 175,188,172 172,187,175 171,189,176 183,195,177 200,205,185 204,207,183 210,207,183 108,70,60 96,57,43 131,84,73 96,63,52 77,51,39 79,59,50 77,56,45 83,62,49 73,57,42 72,55,45 73,52,41 69,50,38 78,55,42 87,61,49 113,78,65 225,212,189 201,206,186 135,149,140 101,120,109 89,113,100 88,110,98 89,108,102 72,91,99 73,91,117 68,84,109 81,94,109 100,112,120 93,103,109 91,105,115 88,102,114 78,91,110
174,188,198 173,187,197 178,193,179 170,185,173 178,191,190 176,182,173 115,87,78 99,71,60 87,56,46 95,58,45 102,60,49 100,62,52 99,60,46 100,61,49 106,64,53 101,62,48 99,61,51 83,52,40 84,53,41 79,51,40 99,62,49 98,61,48 125,76,65 122,75,64 114,70,58 125,104,89 174,186,177 167,186,177 169,187,174 167,189,177 176,191,177 179,194,170 104,74,59 118,68,55 91,48,33 114,89,72 167,145,82 64,45,31 113,71,58 123,76,65 145,96,87 158,108,95 156,107,96 157,113,103 131,87,75 132,79,65 232,215,187 235,228,197 233,228,200 220,223,201 190,199,180 110,130,114 92,112,94 92,112,96 91,111,97 73,85,107 76,85,108 74,86,110 72,85,113 71,83,105 81,92,105 85,95,99 83,92,103 86,94,110
170,185,199 170,185,201 168,183,188 170,187,193 177,196,190 187,206,197 157,151,144 111,83,72 104,78,66 87,66,55 72,51,40 87,56,44 99,60,48 103,63,54 106,64,53 104,65,53 101,59,48 89,56,45 78,55,42 88,60,49 90,57,46 88,57,47 79,53,41 80,50,35 98,63,48 121,79,66 113,75,65 113,70,62 101,65,55 165,179,158 175,161,145 142,77,65 142,77,65 110,69,53 208,205,181 181,171,48 255,238,67 134,117,70 72,51,38 88,58,43 218,222,193 233,228,196 237,229,195 232,225,196 129,116,95 76,65,46 233,229,192 236,230,194 231,226,198 218,219,196 198,203,183 141,151,125 110,126,93 106,123,95 98,113,97 74,88,100 75,88,103 79,92,107 64,74,94 64,82,106 74,87,104 73,83,99 79,90,103 84,99,106
169,185,196 170,184,196 169,181,189 172,184,188 179,190,189 193,203,197 193,198,194 138,121,113 132,117,108 121,104,96 94,74,65 87,67,58 82,62,53 84,58,48 96,65,57 95,55,48 99,61,51 105,67,57 74,48,38 72,51,40 82,51,43 82,51,43 67,46,35 94,57,44 114,68,54 105,63,52 114,65,56 121,71,56 129,71,61 135,73,60 120,72,58 175,105,97 130,80,65 196,204,179 255,255,204 199,178,67 130,110,64 61,51,41 70,58,48 217,178,146 91,54,41 226,205,182 233,232,196 234,230,195 235,231,194 236,232,197 234,229,197 234,229,201 213,221,196 210,220,198 197,203,174 185,191,150 171,179,117 154,164,101 164,169,124 127,136,117 88,98,116 85,93,109 81,95,107 82,91,104 78,88,106 71,84,101 74,89,96 81,95,105
168,183,197 167,180,195 170,180,186 167,170,177 168,167,170 168,168,168 151,144,147 162,148,148 141,135,128 146,135,130 132,116,110 116,99,91 95,72,61 81,59,51 76,56,47 76,45,37 86,55,45 92,59,52 102,70,56 79,53,41 67,48,36 69,50,38 65,46,34 101,54,45 131,80,70 96,56,49 78,51,44 80,53,46 106,62,50 147,85,72 133,83,66 119,87,82 126,70,62 129,117,87 239,223,169 248,222,170 102,53,44 92,48,36 96,55,39 135,96,68 93,57,37 97,56,38 238,230,196 237,233,198 235,232,192 235,231,194 231,226,194 219,221,195 203,212,195 185,197,177 166,171,135 156,160,131 174,178,140 185,187,145 192,197,177 172,183,143 108,118,112 90,99,112 82,90,106 81,92,105 74,88,109 74,89,107 72,90,105 78,90,94
165,180,194 170,180,196 169,181,189 174,178,180 172,174,174 176,177,180 180,179,184 171,172,175 170,170,170 164,166,163 159,157,155 151,137,137 112,89,78 96,73,62 87,56,48 72,48,40 63,47,34 66,50,37 76,54,46 84,53,45 69,50,38 63,47,34 74,53,40 93,53,48 99,62,61 77,50,45 94,58,52 116,72,60 118,70,56 162,107,96 145,85,71 173,166,180 71,65,70 83,78,75 112,96,81 255,255,188 116,72,62 121,79,66 129,81,65 161,97,82 145,85,64 127,72,59 133,91,80 125,77,61 125,72,56 150,82,64 226,221,189 212,217,197 188,200,180 155,165,143 136,143,86 167,174,97 182,188,147 186,191,171 174,180,151 186,190,152 179,186,152 150,163,138 113,126,112 92,106,99 87,98,111 89,98,109 75,85,103 73,88,104
165,181,192 167,180,195 168,182,194 173,183,187 175,179,183 172,183,184 175,187,193 175,190,197 180,192,198 178,193,200 177,190,191 155,160,156 119,101,96 105,79,69 91,63,52 85,57,46 83,52,42 83,52,42 63,49,33 68,49,37 70,47,36 75,52,41 84,52,38 108,57,47 154,81,72 158,80,68 152,79,70 137,77,63 135,73,60 162,95,86 156,146,145 121,111,110 94,62,57 112,93,79 140,132,80 86,77,62 110,81,57 100,52,36 111,64,43 165,100,81 151,89,80 139,78,73 143,96,87 125,66,47 174,93,82 230,105,113 196,150,132 215,216,193 200,203,179 171,177,138 140,143,81 185,182,97 170,174,120 203,201,168 208,206,177 198,198,155 202,203,166 208,209,186 180,185,151 152,156,102 175,173,101 165,161,83 126,121,80 92,98,85
163,179,190 163,177,189 168,182,194 171,183,189 171,183,191 171,185,197 174,188,200 175,189,201 182,194,200 180,194,204 175,190,197 157,158,161 140,127,124 115,95,88 89,68,57 86,55,47 63,47,34 68,47,36 75,44,36 102,49,37 132,77,62 125,71,53 137,90,81 160,70,62 222,116,102 208,102,88 185,82,67 179,99,81 188,104,87 151,89,78 75,64,61 127,83,71 143,84,77 135,87,40 123,78,30 83,60,47 94,84,44 113,78,51 101,60,42 138,66,49 158,74,57 166,84,64 184,91,68 231,127,103 195,90,87 240,115,116 174,85,72 220,219,194 190,197,149 174,181,122 187,184,99 198,192,90 202,197,99 216,209,139 222,214,192 221,214,194 222,216,191 240,226,197 238,229,198 206,204,157 192,187,116 186,181,97 182,177,95 166,154,88
164,178,190 163,178,185 168,183,186 169,181,187 170,181,192 170,184,196 170,184,196 171,185,197 177,191,201 182,194,202 177,187,191 172,180,187 174,178,182 136,120,118 125,89,83 116,65,55 132,82,69 123,73,60 107,61,47 115,60,47 122,71,61 111,63,57 91,53,43 189,94,76 200,90,68 229,114,94 217,108,88 197,92,71 197,93,69 131,73,61 91,91,88 152,105,94 99,72,56 121,77,65 133,72,67 153,82,65 150,118,86 195,115,97 215,116,97 255,140,121 205,111,95 212,118,93 255,138,113 255,161,135 255,137,113 207,141,107 228,129,108 214,162,132 180,181,113 184,187,107 195,189,96 202,202,168 198,194,132 201,197,139 210,209,173 228,222,199 241,227,198 246,233,201 248,232,199 246,229,192 237,223,196 193,188,160 147,142,89 196,195,100
161,175,187 163,177,187 162,176,188 166,181,188 167,181,193 170,184,196 171,185,197 174,188,200 176,190,202 180,195,202 182,194,200 182,194,202 178,186,191 148,134,136 134,105,101 111,64,55 111,64,55 118,63,48 146,91,78 136,76,62 126,67,62 108,58,52 169,102,93 200,95,76 212,115,91 151,75,53 159,84,64 175,101,78 169,87,65 141,90,66 72,61,70 138,86,81 146,85,69 172,92,76 182,94,76 197,102,84 133,83,66 223,117,90 199,146,103 255,217,165 249,155,130 218,111,93 255,140,111 255,130,103 255,149,119 255,139,108 248,118,91 254,133,106 179,155,91 188,181,95 186,181,83 191,187,129 201,201,160 198,197,170 212,213,192 238,226,200 246,233,199 242,230,200 252,237,199 249,232,204 226,216,194 220,212,190 204,201,148 200,194,103
161,175,187 164,174,192 165,176,187 163,176,191 166,180,192 168,181,196 169,182,197 171,185,195 173,187,197 175,189,199 179,189,205 184,194,200 173,173,181 168,154,156 139,107,102 113,66,57 119,72,61 134,88,74 146,89,72 155,100,85 120,57,51 128,74,65 152,82,58 146,88,74 154,105,85 151,98,75 133,81,62 141,93,68 158,105,82 145,94,70 100,89,84 87,59,59 144,78,62 122,75,54 173,101,80 139,72,47 154,96,74 140,97,80 157,102,91 249,198,161 255,199,167 187,91,64 243,122,95 255,167,134 255,157,121 255,161,120 255,162,121 255,164,131 255,183,153 255,121,94 176,162,94 168,168,86 153,158,97 196,198,170 205,203,181 220,212,188 227,220,193 239,226,203 247,234,202 247,234,200 246,233,201 232,223,194 217,214,174 214,203,98
163,174,187 164,175,186 165,176,187 161,174,189 163,176,191 163,178,192 167,180,195 169,182,197 170,184,196 173,187,199 175,189,199 179,187,194 164,161,165 147,133,133 126,92,88 110,70,61 106,62,52 134,88,72 144,90,70 157,105,84 124,73,65 117,59,47 193,86,68 148,97,73 157,104,81 140,91,69 150,98,77 143,105,84 168,171,147 168,181,154 175,190,155 101,103,103 107,70,67 137,72,64 186,150,140 211,221,199 208,217,198 204,219,205 204,209,189 173,177,148 97,62,47 148,66,39 172,96,74 184,101,81 227,126,97 247,136,103 255,148,112 255,158,123 255,178,140 255,158,123 204,133,112 139,141,95 159,160,92 165,162,107 183,179,121 179,179,138 204,205,182 211,210,183 231,222,191 235,223,197 242,230,200 221,216,188 220,222,180 194,188,154
169,180,193 166,177,190 166,178,186 160,173,188 160,173,188 161,176,190 162,177,191 167,180,195 168,181,196 168,182,194 169,183,195 173,185,193 156,162,165 143,131,131 116,84,79 114,69,64 207,212,188 212,213,190 135,88,79 144,95,75 121,71,58 151,83,63 199,94,73 154,94,71 182,117,98 172,109,89 148,150,124 169,178,107 184,190,122 186,188,113 178,188,166 188,196,182 113,71,60 111,63,47 96,56,49 196,200,146 188,196,155 180,188,149 127,139,101 226,186,134 162,148,94 110,118,77 105,98,69 121,90,67 136,90,64 158,100,78 176,93,71 255,146,106 255,148,105 238,120,87 107,53,35 85,103,86 119,125,73 135,138,74 142,144,73 174,170,135 191,198,143 194,193,139 208,208,163 214,212,183 231,225,202 227,220,189 214,211,160 213,210,127
171,183,189 172,184,190 170,182,190 161,174,189 159,173,185 161,176,190 160,175,189 162,175,190 164,177,192 167,180,195 169,183,193 168,183,190 157,166,168 172,174,169 108,88,79 212,208,191 199,214,188 206,216,192 219,217,195 147,106,88 148,105,88 180,105,89 186,89,67 150,101,81 209,202,186 165,177,157 160,175,111 154,156,74 193,183,101 184,181,114 145,163,150 167,184,179 165,185,171 128,69,64 113,64,53 201,200,105 189,190,85 145,156,73 93,104,62 92,109,69 116,127,67 127,135,69 119,132,78 124,136,91 115,118,83 96,102,63 120,79,59 188,109,88 255,135,101 255,142,102 222,118,81 118,117,50 100,110,102 131,136,71 154,149,78 141,143,90 157,164,91 179,181,95 205,200,118 208,204,146 217,212,184 223,218,188 226,216,176 218,209,135
175,186,197 176,188,196 168,183,190 163,177,189 159,172,187 160,173,188 161,174,189 160,175,189 162,175,190 162,176,188 164,179,186 168,178,184 162,167,173 142,147,143 183,197,188 184,199,187 185,200,186 198,207,188 194,195,172 120,71,60 158,137,122 151,101,86 226,115,96 163,105,91 145,170,165 126,155,146 130,148,103 116,147,132 120,150,129 114,122,101 128,154,143 150,167,143 171,185,164 115,59,51 130,75,64 91,56,41 132,132,71 160,164,81 126,134,72 132,138,68 131,138,65 125,134,63 135,145,82 119,135,77 124,135,75 96,111,87 111,119,94 124,79,56 163,101,74 163,175,128 164,173,143 159,164,117 110,127,80 97,107,81 149,152,103 159,163,109 150,154,98 143,140,87 171,168,76 183,170,81 212,202,108 210,206,146 218,206,124 219,204,94
168,182,194 173,185,193 169,183,195 166,180,192 160,174,186 161,174,189 161,176,190 160,175,189 161,174,189 156,170,182 161,176,183 160,170,176 155,158,165 142,146,148 148,166,163 156,172,170 172,186,179 177,189,185 173,182,165 182,197,185 191,205,186 192,206,185 234,116,93 175,77,62 141,161,162 110,138,132 112,149,146 105,142,137 91,124,118 95,125,120 104,133,124 127,141,137 178,177,112 149,130,91 123,63,51 106,59,50 129,130,80 163,164,85 183,180,88 156,166,103 146,154,101 117,128,68 131,139,88 151,159,106 137,148,90 97,109,62 100,111,80 128,135,101 159,167,128 186,191,155 185,191,152 183,189,148 146,158,120 167,177,153 169,169,135 166,165,111 158,156,86 169,164,82 162,145,38 139,134,65 174,171,104 208,206,146 222,216,139 207,201,99
167,181,193 167,180,195 168,182,194 167,181,193 163,178,192 164,177,194 166,181,197 161,174,189 163,176,191 158,171,186 143,162,170 145,157,153 144,158,149 141,155,148 83,102,96 101,120,114 144,161,156 125,142,137 131,141,104 145,160,134 151,166,150 130,141,126 207,113,92 211,104,86 126,152,141 107,137,132 91,123,120 88,121,115 94,118,105 105,120,83 164,161,76 157,159,84 146,155,84 160,165,102 156,150,84 132,134,63 173,172,107 179,183,125 187,189,118 195,193,119 202,206,177 187,192,156 173,176,127 181,187,146 157,164,105 138,146,84 156,157,78 150,147,62 139,134,61 158,158,99 187,186,148 181,187,135 160,169,113 159,172,156 176,178,134 157,167,102 142,153,83 143,147,78 162,153,68 220,200,82 198,192,115 204,192,94 194,186,96 198,189,102
162,177,191 163,178,192 168,181,196 166,179,194 163,179,190 166,179,194 168,182,192 168,182,194 168,179,192 159,173,185 151,165,175 149,164,167 132,149,141 81,100,89 53,75,65 57,79,72 80,99,93 66,85,76 83,103,76 96,114,99 102,121,110 74,96,86 219,112,92 207,109,92 101,112,99 84,109,93 89,120,124 82,114,115 94,117,102 146,147,68 136,138,54 114,118,49 131,134,54 159,161,65 166,167,78 168,165,73 160,159,80 190,188,87 189,192,143 197,203,164 205,210,188 208,212,183 200,205,162 193,201,150 205,206,167 196,195,128 198,191,119 192,190,102 183,178,65 150,147,55 154,153,74 146,150,67 100,112,76 132,151,142 164,169,106 156,163,88 157,160,82 164,166,84 168,162,85 167,158,71 195,180,74 187,174,70 155,151,62 156,152,63
155,171,182 161,176,190 163,176,191 162,177,191 164,177,192 164,177,192 170,182,190 171,183,189 166,179,194 164,177,192 163,177,187 148,163,170 114,130,130 94,117,98 58,82,69 60,80,66 75,92,64 90,103,60 86,99,72 79,97,80 74,93,84 65,89,76 180,120,95 178,94,77 72,92,74 90,105,79 100,113,70 116,126,52 143,150,62 164,165,58 140,142,46 133,135,49 118,119,42 118,117,50 157,153,64 157,156,50 176,166,56 194,182,71 192,191,135 195,200,168 200,205,181 201,211,189 197,207,185 195,200,176 199,204,172 203,205,163 190,197,142 190,192,135 190,185,87 180,170,51 172,166,62 163,159,54 152,157,94 117,139,129 118,130,85 147,153,83 141,148,71 130,141,71 123,135,60 149,149,63 135,135,53 153,147,56 162,160,61 135,143,63
152,170,185 157,172,186 160,173,188 161,174,189 165,176,187 166,179,194 166,180,190 166,180,192 163,176,191 163,176,193 166,179,194 159,172,187 139,154,161 104,126,114 70,95,77 43,66,51 52,74,62 68,84,63 79,94,70 88,102,81 68,87,67 76,86,64 65,89,67 183,89,66 70,84,63 73,88,60 86,97,66 115,122,49 139,141,57 148,146,45 166,165,59 129,135,56 108,118,53 110,117,58 130,132,57 178,169,54 193,178,57 197,179,59 196,190,97 193,196,147 198,199,162 201,206,174 194,200,171 196,202,163 190,196,146 188,193,146 187,194,150 192,193,145 193,197,143 192,190,132 191,192,126 175,175,89 156,159,79 105,122,73 69,98,86 109,117,55 145,148,57 146,142,66 125,131,52 139,140,49 137,136,41 151,151,65 179,175,70 143,149,52
152,167,185 155,168,187 156,169,186 158,171,186 163,176,191 163,176,191 164,177,192 166,176,192 161,176,190 162,175,190 163,176,191 162,177,191 152,168,179 115,134,128 85,108,93 72,92,78 62,82,68 63,83,69 75,94,83 82,107,91 70,90,76 75,97,87 90,98,77 53,70,62 47,74,56 62,82,68 94,101,55 107,111,53 154,152,51 158,154,47 160,156,51 148,149,58 104,111,54 122,122,61 180,173,64 196,185,54 195,177,57 197,188,73 194,189,107 190,195,134 201,200,123 199,195,106 199,193,77 191,186,73 197,191,114 184,186,133 172,178,139 173,182,124 176,183,126 162,169,114 176,179,128 143,148,72 132,140,47 99,106,29 99,114,59 141,152,69 87,94,39 96,106,53 120,124,57 147,144,61 151,148,56 146,143,62 147,147,73 108,118,51
148,166,183 152,164,186 153,166,185 153,168,184 158,173,187 159,172,187 162,175,190 165,175,191 160,175,189 161,174,189 161,174,189 159,174,188 153,169,180 134,150,159 102,123,121 82,100,97 76,99,82 66,89,74 79,101,91 96,120,109 92,116,103 88,107,96 118,137,128 107,122,106 78,97,77 58,85,69 58,80,68 88,97,49 91,100,52 89,94,47 138,142,55 101,105,51 93,95,42 158,152,57 181,170,56 189,175,51 182,182,108 183,186,137 184,187,138 197,192,119 204,198,107 206,194,85 195,184,53 195,184,83 202,200,142 195,193,135 196,197,118 140,143,81 150,158,92 160,167,112 165,173,122 160,168,115 147,152,76 132,136,53 140,148,55 124,130,33 107,114,39 122,130,50 81,87,48 92,94,48 123,131,67 103,117,58 111,120,60 99,109,56
148,163,181 147,162,180 146,161,177 148,163,177 154,169,183 155,168,183 158,172,184 159,173,185 158,171,186 157,172,186 159,172,187 156,174,189 153,171,184 146,162,173 119,136,138 102,123,119 86,107,103 83,105,98 89,108,102 105,124,118 115,137,130 103,125,113 118,137,131 102,116,107 75,95,77 62,82,64 64,82,65 125,135,59 88,94,42 70,80,43 84,89,44 111,112,46 161,153,47 183,175,41 178,167,53 176,166,47 183,180,97 189,191,147 188,191,142 193,185,95 197,188,71 203,188,69 194,181,51 199,187,89 198,193,122 194,192,122 185,184,107 198,194,116 123,129,50 132,142,75 150,162,87 118,129,87 138,149,68 124,136,50 128,137,41 115,121,26 94,104,26 125,133,40 143,155,65 120,128,64 93,104,64 58,71,55 68,80,44 65,78,51
149,169,185 142,160,177 144,159,177 146,161,177 151,166,180 153,168,182 153,168,182 153,168,182 154,169,183 153,172,182 155,170,184 155,170,188 148,163,177 143,154,167 132,147,150 126,141,144 109,128,122 99,118,109 91,110,104 107,129,122 126,144,141 130,148,147 130,148,145 114,132,119 92,106,87 82,96,75 77,95,62 100,109,49 132,139,53 81,90,46 148,149,58 133,132,55 103,102,48 153,146,58 181,171,50 184,171,67 191,186,106 194,191,140 193,189,113 191,174,65 197,179,50 202,182,64 189,176,54 197,178,53 195,176,63 190,171,58 198,184,71 194,183,80 112,117,45 91,106,38 102,116,39 114,128,51 126,133,49 110,120,46 106,114,34 128,137,52 118,130,44 112,123,40 113,123,31 97,105,39 92,104,57 75,97,99 58,84,101 61,84,109
153,170,190 149,166,186 142,160,177 142,160,175 147,162,176 150,165,179 152,167,181 150,165,183 151,166,184 153,168,186 155,168,183 153,166,181 151,164,179 152,166,176 156,170,180 152,169,171 144,162,159 126,144,143 120,138,137 109,128,122 127,145,144 141,158,160 140,157,159 128,143,127 121,138,91 99,110,68 123,131,69 124,124,54 95,104,56 94,101,55 180,172,52 183,170,48 176,166,54 183,170,50 192,176,47 195,175,69 188,179,82 192,190,102 193,184,97 186,168,52 190,174,45 190,177,45 188,170,50 195,171,50 195,178,53 195,175,55 202,178,55 200,180,52 202,179,48 104,107,27 87,93,43 87,96,25 140,152,66 106,115,44 96,110,19 106,116,42 69,86,37 107,121,44 143,147,51 100,108,28 72,88,46 68,87,47 56,84,105 56,86,110
153,171,186 150,168,183 148,163,181 144,159,177 144,159,173 145,160,176 145,160,176 150,165,183 151,166,184 152,167,183 155,168,183 156,169,184 158,169,182 155,170,184 155,171,180 161,178,182 159,176,180 155,170,175 144,160,158 156,173,165 154,170,168 161,176,179 158,174,174 137,153,134 130,142,104 126,134,70 106,114,52 154,154,54 120,127,50 144,144,58 158,155,43 187,176,43 199,185,42 195,177,35 193,175,44 198,181,45 188,176,69 187,179,75 195,185,91 191,171,55 200,180,52 200,182,49 188,171,48 183,172,56 192,174,43 199,173,53 194,171,42 192,175,52 200,181,46 198,181,45 197,182,65 195,181,55 121,127,32 113,124,41 139,147,54 127,128,23 84,82,49 96,104,51 138,140,42 181,174,61 71,86,49 67,82,47 63,74,45 66,95,124
