31,32,37 30,31,36 32,31,36 32,31,34 34,33,36 37,35,36 39,34,36 41,36,38 47,40,43 50,40,41 50,40,41 45,38,41 37,35,36 33,32,35 27,26,29 22,21,24 19,16,20 13,10,14 25,22,26 45,34,41 42,34,40 37,36,39 33,32,35 38,37,40 42,39,45 41,39,47 65,84,117 123,137,160 158,148,149 165,152,149 163,148,137 162,146,140 159,145,147 156,149,152 146,145,148 148,149,152 154,149,151 158,147,144 165,146,134 164,143,128 164,143,128 167,148,134 156,142,128 156,140,127 160,145,134 157,141,128 158,139,127 158,137,124 134,103,95 110,86,78 93,71,63 70,48,40 73,51,45 75,55,48 66,44,38 65,41,35 52,32,25 53,33,26 68,37,29 76,40,30 82,40,29 82,41,25 62,30,25 58,31,26 69,38,28 72,36,26 77,40,25 80,42,25 90,49,22 90,44,14 113,63,21 205,174,162 138,106,90 209,163,137 178,161,162 175,161,163 185,167,162 205,178,173 215,183,169 219,188,169 219,190,170 218,187,168 222,190,174 223,191,175 227,193,175 231,197,179 234,198,178 235,197,178 234,196,177 234,196,175 231,197,175 227,196,177 229,198,179 226,195,174 225,194,173 221,191,174
31,31,39 31,31,39 30,31,36 30,29,32 31,30,33 34,33,36 37,37,37 39,37,38 43,38,40 48,41,44 52,42,46 44,37,40 39,37,38 34,32,33 31,30,33 25,24,27 19,16,20 16,13,17 18,15,19 43,35,41 41,34,37 35,32,36 32,31,34 38,38,38 40,37,43 37,35,43 58,74,99 83,103,129 156,151,150 161,149,154 165,149,143 164,149,138 160,147,142 159,147,147 154,151,155 149,150,153 151,148,152 158,148,147 167,152,141 164,145,129 163,144,128 163,147,132 162,148,134 160,145,136 157,141,128 163,147,134 157,136,125 143,116,109 110,83,76 102,82,73 81,61,52 76,57,45 69,51,46 52,36,30 50,34,28 50,32,29 46,28,25 50,33,25 54,32,26 59,30,24 58,31,24 60,31,25 60,33,28 59,32,27 61,33,24 68,35,26 71,35,25 78,39,27 82,39,20 96,49,15 119,75,24 181,140,122 200,180,171 210,148,106 180,161,163 177,160,163 187,166,164 206,177,171 216,184,170 220,185,172 218,189,169 219,188,169 219,187,171 222,188,170 226,192,172 229,195,177 235,197,178 235,197,178 235,197,178 232,194,173 229,195,173 227,196,177 226,195,174 225,194,173 224,193,172 219,189,172
32,32,40 32,32,40 31,31,41 31,31,39 29,29,37 34,33,38 37,36,39 37,37,37 39,38,41 48,46,47 46,41,43 43,38,40 39,36,40 38,36,37 32,31,34 26,25,28 20,19,22 17,14,18 12,9,13 31,28,32 42,37,36 34,31,35 32,31,34 37,36,39 40,38,39 34,33,38 52,61,74 73,95,136 158,155,161 157,155,156 163,151,156 166,153,150 163,150,143 162,149,146 155,148,151 154,152,153 154,149,151 159,149,150 165,148,138 166,150,135 168,149,133 165,146,134 165,150,141 162,147,138 161,146,135 159,143,130 127,101,89 122,91,83 100,77,66 82,61,50 73,56,46 77,55,49 53,40,35 52,36,30 53,31,23 54,32,24 55,33,25 52,32,23 54,32,26 58,34,28 52,32,23 64,37,32 60,33,26 58,31,24 58,31,24 63,35,26 68,35,26 76,37,23 85,39,21 90,41,19 105,48,17 162,88,20 173,109,63 170,110,56 179,161,160 177,160,163 188,168,161 208,177,167 216,185,166 217,185,169 218,189,169 218,189,169 220,189,170 222,191,170 226,192,174 229,195,175 233,197,177 236,198,179 234,196,175 231,195,173 229,195,175 229,195,175 225,194,173 225,194,175 224,193,172 218,188,171
31,32,37 31,32,37 32,32,40 32,32,40 34,34,42 34,35,40 37,36,41 37,36,41 39,38,41 44,41,47 46,40,45 43,37,44 39,37,38 37,35,36 33,32,35 27,26,29 23,22,25 18,17,20 21,15,20 20,17,23 40,37,41 34,33,36 33,32,35 37,36,39 38,36,37 37,37,37 54,56,72 75,94,125 160,159,164 158,157,162 159,154,156 161,154,157 161,149,149 165,153,155 159,149,153 158,151,154 161,154,154 167,153,155 166,149,139 168,149,135 170,151,135 166,150,137 165,148,140 162,147,138 163,151,141 149,132,122 118,86,81 102,71,63 84,55,51 72,50,44 83,65,60 57,41,39 53,35,34 74,51,40 95,64,45 97,63,43 93,64,44 86,59,43 67,40,33 54,32,24 53,31,25 53,31,23 57,34,23 58,34,26 55,31,25 57,30,23 67,34,25 69,33,23 81,38,23 90,38,19 91,43,16 115,48,23 178,83,2 169,92,39 180,162,159 177,160,161 190,165,164 208,177,169 216,184,168 216,184,168 217,188,168 218,187,168 219,188,169 223,192,171 229,193,175 230,194,174 234,196,177 232,194,175 234,196,177 230,194,174 228,194,174 227,193,173 226,195,174 225,194,173 223,192,171 216,189,171
28,29,32 29,30,33 31,31,39 32,32,40 34,34,42 35,35,43 37,37,45 36,36,44 39,37,45 41,39,47 43,42,45 44,41,45 40,37,41 40,37,41 37,36,39 30,29,32 26,25,28 20,19,22 19,16,20 13,10,14 32,29,33 33,32,35 33,32,35 33,32,35 35,33,34 39,37,38 46,46,58 69,80,107 154,150,159 163,161,169 161,160,165 158,158,166 158,155,159 161,158,162 167,160,163 160,155,157 165,153,155 172,156,150 172,156,143 170,154,141 168,152,137 169,155,141 167,151,145 168,150,149 160,144,138 154,136,131 134,102,97 94,65,59 78,51,44 66,46,39 58,42,36 52,34,31 88,51,36 110,68,44 116,72,46 116,71,48 112,70,48 108,68,45 92,57,42 71,43,30 63,36,29 55,31,23 53,31,23 52,32,25 49,26,23 53,31,25 57,30,23 73,35,27 74,35,23 87,40,19 102,44,22 115,48,23 100,42,18 115,50,27 185,160,157 178,160,159 192,168,160 208,177,167 216,185,166 217,186,165 216,185,166 217,186,165 217,186,167 222,191,170 228,192,172 231,193,172 236,195,175 236,195,175 232,194,175 230,194,174 228,194,174 227,193,173 225,194,173 222,193,169 223,192,173 214,187,169
38,37,42 32,33,38 27,28,31 30,29,32 31,32,37 32,32,40 36,36,44 36,36,44 37,37,45 37,37,45 39,39,47 41,41,49 41,38,42 39,36,40 37,36,39 32,31,34 25,24,27 23,22,25 18,17,20 17,14,18 19,18,21 34,33,36 32,31,34 34,33,36 38,35,39 39,37,38 41,39,47 61,67,86 116,123,137 162,162,174 161,161,173 164,162,172 166,164,172 160,158,166 159,158,163 162,159,163 167,157,161 169,156,151 173,156,146 170,155,144 169,155,141 170,155,144 170,154,150 166,152,154 175,157,152 175,153,147 143,112,104 95,63,58 78,52,42 59,42,34 55,38,30 90,64,50 115,70,47 126,78,51 123,76,53 120,73,50 119,74,51 111,69,47 106,68,47 92,58,40 83,53,38 70,42,31 56,34,26 51,31,24 50,29,27 46,28,25 60,31,27 71,35,27 74,35,23 84,38,22 92,39,16 116,46,22 111,47,21 111,46,23 149,89,64 178,160,157 188,166,158 206,178,165 219,183,165 219,185,167 220,186,168 219,185,167 220,186,166 224,190,170 228,192,172 230,192,171 234,193,173 237,194,175 233,192,174 229,193,173 225,194,173 227,193,173 225,194,173 222,191,168 222,193,173 215,188,170
13,10,14 19,16,20 36,35,38 39,38,41 32,30,38 29,29,37 32,33,38 34,34,42 36,36,44 35,38,45 38,38,48 39,39,49 41,39,47 39,38,41 38,37,40 34,33,36 31,30,33 26,25,28 18,17,20 19,16,20 13,12,17 24,23,26 31,30,33 33,32,35 36,35,38 39,37,38 29,28,33 55,59,74 94,117,144 166,164,174 165,163,173 164,162,172 165,163,173 165,163,171 161,159,169 159,155,164 169,158,165 166,156,160 169,156,153 171,154,146 175,163,151 163,147,141 126,129,136 170,170,182 178,167,162 180,157,144 124,86,76 107,76,66 83,56,49 59,39,30 87,49,32 120,75,54 125,79,53 125,79,51 125,79,51 123,77,51 123,77,51 121,74,51 110,67,48 108,67,47 101,67,47 91,60,41 78,50,37 58,36,28 51,30,30 42,25,26 57,33,25 73,38,25 78,40,23 79,36,21 101,43,17 109,45,17 133,54,8 127,47,6 185,75,8 194,157,144 190,166,158 208,177,165 217,183,165 220,184,164 219,185,165 220,186,168 223,187,167 226,190,170 230,189,171 233,192,172 235,192,173 236,196,173 234,191,172 231,193,172 227,193,173 226,192,172 224,193,174 222,193,173 219,190,168 215,188,170
12,10,11 13,11,12 13,11,12 11,8,12 21,18,24 38,36,44 35,35,43 29,30,35 31,31,39 35,35,43 36,36,44 33,36,43 38,38,46 41,39,47 39,38,41 38,37,40 34,33,36 29,28,31 20,19,22 21,18,22 23,19,30 14,11,15 30,29,32 32,31,34 34,31,35 38,35,39 24,23,28 53,51,63 88,114,158 165,163,173 166,164,176 165,165,175 167,165,175 165,163,173 166,162,173 166,159,171 164,156,164 171,160,169 168,156,161 166,155,152 148,148,160 145,170,196 150,157,171 159,152,162 167,151,147 136,113,102 114,78,70 108,80,67 74,52,46 63,45,40 132,86,60 125,77,52 106,59,38 124,78,50 125,79,51 124,78,50 123,76,53 123,76,53 119,73,55 110,69,49 103,67,47 96,65,44 84,57,39 69,46,33 54,33,31 40,26,26 53,30,27 85,48,33 83,40,25 87,39,21 104,41,19 121,49,14 137,54,5 157,65,12 180,73,5 198,142,120 191,164,159 207,176,164 217,183,165 221,185,165 219,185,165 219,185,165 222,186,166 227,189,168 233,190,171 235,192,173 237,192,171 237,192,171 234,191,172 230,192,171 227,193,173 226,192,172 222,191,172 222,193,173 219,190,170 214,187,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 12,9,13 24,23,26 38,37,42 36,35,40 30,31,34 34,35,40 34,34,42 35,36,41 38,38,46 38,39,42 38,37,40 33,32,35 25,22,26 21,18,22 20,20,28 17,14,20 19,18,21 31,30,33 34,33,36 38,35,39 33,30,34 50,48,56 64,91,130 160,164,179 167,165,177 168,166,176 170,168,178 164,162,172 167,163,172 166,163,169 167,160,170 172,159,167 171,165,172 103,128,154 135,179,228 131,157,192 142,151,164 154,148,153 161,145,141 116,80,72 124,97,92 104,77,70 72,49,48 133,117,115 118,81,57 117,74,55 129,81,54 104,58,42 124,78,52 124,78,52 124,78,52 123,77,51 118,72,54 113,67,49 103,67,47 98,64,46 88,58,41 74,47,31 53,35,30 37,27,28 50,32,27 86,48,40 87,42,21 93,41,20 117,47,21 132,54,10 138,56,9 162,69,12 170,69,15 176,97,58 193,166,161 208,175,164 213,182,161 218,184,164 222,184,165 221,185,165 225,184,166 227,186,166 232,190,168 236,191,170 239,192,171 237,192,169 233,193,170 232,191,171 229,191,172 225,191,171 225,191,171 222,191,172 217,188,166 216,186,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 16,13,19 16,13,17 27,26,29 37,36,39 36,34,42 34,35,40 35,36,41 36,37,42 39,38,43 37,36,39 30,24,29 26,20,25 22,20,28 23,21,29 12,9,13 27,26,29 32,31,34 38,35,39 39,37,38 44,43,46 47,69,101 146,155,178 165,165,177 166,164,174 169,165,176 168,164,175 166,162,171 169,166,172 169,162,172 164,158,163 155,190,238 143,193,255 131,169,211 132,160,194 138,146,166 144,142,154 136,116,109 115,75,68 108,81,74 85,58,51 53,42,37 89,77,79 55,35,28 57,36,32 106,62,36 132,84,59 117,71,43 126,80,52 126,78,53 124,78,52 116,70,52 110,67,48 103,67,47 92,61,42 87,57,40 79,52,36 62,42,35 46,33,30 57,33,27 84,47,32 88,40,22 97,44,21 115,46,15 134,55,14 136,54,7 154,65,9 159,62,11 149,66,28 194,167,160 206,173,162 215,181,161 214,180,160 223,182,166 220,182,163 224,183,165 227,186,166 231,188,169 235,190,169 236,191,170 236,191,168 234,192,170 233,190,171 229,191,170 228,190,169 222,191,172 222,191,172 218,189,165 214,184,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,12,15 22,23,28 22,25,34 22,20,30 16,14,22 25,23,31 37,34,40 38,37,40 32,33,36 38,37,40 36,31,33 24,22,23 20,20,28 20,20,28 25,23,31 12,9,13 33,31,32 35,33,34 35,32,36 41,35,40 48,57,80 101,123,153 174,172,182 166,164,172 170,168,176 171,169,177 166,162,171 165,161,172 157,167,185 147,197,255 158,208,255 142,181,234 136,168,206 126,157,190 131,148,170 139,141,157 129,100,96 110,81,77 88,59,55 70,43,38 151,149,173 134,125,136 111,90,88 43,37,32 74,50,44 135,90,57 128,77,49 125,77,50 125,79,53 124,78,52 118,73,52 110,67,48 102,66,46 94,63,44 84,54,37 79,52,36 65,43,35 49,33,31 30,18,18 82,45,30 90,45,22 97,46,22 100,42,18 120,50,24 122,48,14 136,56,15 149,54,7 147,56,19 194,168,158 206,171,156 218,180,161 218,180,161 222,181,161 223,182,162 229,184,163 231,189,167 234,189,166 236,192,166 239,193,165 236,192,164 235,191,165 233,191,167 230,190,167 230,189,169 224,188,168 222,188,168 218,187,166 214,184,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,17 23,23,31 30,36,53 30,37,51 25,28,37 16,16,26 24,25,28 42,40,41 41,36,35 24,22,23 20,20,28 20,20,28 18,21,28 20,17,23 20,18,19 32,30,31 34,31,35 43,36,39 44,51,65 77,105,141 173,168,184 172,170,178 167,165,175 168,166,176 170,168,178 168,164,173 82,115,157 161,224,255 158,198,255 154,189,237 137,168,201 135,161,198 129,154,180 132,135,155 121,93,93 100,72,70 75,46,42 99,84,92 123,102,100 111,80,68 115,77,60 93,62,52 79,62,54 111,73,54 131,85,57 125,79,51 121,77,51 109,64,43 116,71,50 112,70,48 100,66,44 91,60,39 86,56,41 75,48,32 63,41,33 46,32,32 28,23,25 94,53,37 89,41,23 86,40,24 92,38,20 108,44,18 116,43,13 126,46,12 141,50,8 148,53,17 192,166,154 208,174,156 220,179,159 224,181,164 229,183,165 227,182,161 230,182,164 234,187,166 235,190,167 240,192,167 242,194,167 238,192,164 236,191,168 232,191,164 231,191,168 229,189,166 226,190,170 221,187,167 218,187,166 215,184,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 12,10,11 17,10,8 22,15,15 32,31,34 38,47,58 33,41,57 31,35,48 20,18,19 24,22,18 20,20,28 20,20,28 20,20,28 21,21,31 13,10,16 27,25,26 37,32,31 41,34,34 43,43,51 70,102,140 165,165,173 173,171,179 169,166,172 167,164,170 168,165,171 185,209,240 164,218,255 164,206,255 158,196,238 152,188,233 139,172,207 142,170,206 140,164,195 128,133,157 104,82,85 84,55,51 73,54,56 132,124,141 121,84,71 113,70,51 106,63,44 99,61,42 86,55,43 102,82,75 120,77,60 115,70,49 115,70,47 124,76,51 102,59,40 89,51,32 94,62,46 90,60,43 83,53,38 71,43,30 55,39,33 31,23,31 30,20,24 89,51,30 85,39,23 83,40,23 89,39,22 105,42,18 116,43,15 120,45,14 134,49,10 134,48,14 192,166,152 210,174,156 220,180,157 226,181,158 230,184,158 229,183,157 228,183,160 234,188,162 237,191,163 240,192,163 243,195,168 241,196,163 238,192,164 237,193,165 236,189,168 230,190,167 229,188,168 225,187,168 219,185,165 217,183,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 16,11,13 20,13,13 15,10,12 12,10,11 12,10,11 16,14,12 19,14,11 23,17,10 23,17,10 22,22,22 18,20,20 18,17,10 27,22,21 20,20,28 20,20,28 20,20,28 21,21,29 33,31,39 12,9,13 27,25,26 37,32,34 41,36,38 67,90,124 171,165,170 169,166,172 173,167,174 168,162,169 160,162,178 172,221,255 156,206,255 156,196,246 145,180,228 141,174,216 154,187,229 147,180,222 147,165,201 132,140,168 106,87,94 81,48,48 116,111,127 118,104,109 119,76,59 112,67,46 110,68,46 105,69,51 102,80,72 121,94,87 101,63,46 92,53,39 99,59,36 114,69,46 117,69,42 121,74,51 105,64,46 73,38,23 86,56,39 73,42,30 48,32,30 28,22,29 48,27,25 89,46,27 86,40,22 82,39,22 87,38,16 108,45,21 108,41,14 116,46,20 134,50,15 131,51,15 194,150,120 208,163,140 219,176,157 226,181,158 226,182,154 228,184,156 229,185,157 234,188,160 237,191,161 238,193,160 242,191,163 238,192,162 238,192,162 236,190,162 233,188,165 233,189,163 230,188,166 226,185,165 218,184,166 215,184,165
