33,32,35 33,32,35 35,32,36 37,37,37 40,38,39 40,35,37 42,35,38 45,35,36 44,34,33 45,35,34 46,36,37 47,37,38 45,35,36 45,35,36 43,33,37 37,32,34 32,31,34 29,28,31 25,24,27 23,22,25 18,17,20 15,14,17 12,9,15 31,23,29 54,44,45 54,44,43 48,36,38 40,33,36 36,35,38 36,35,38 38,38,38 40,39,42 42,42,50 49,52,63 59,77,103 106,116,134 151,139,139 155,145,146 150,140,141 152,142,143 147,140,140 153,143,144 155,145,146 153,143,144 156,146,147 148,143,145 152,147,149 149,142,145 153,141,141 156,143,140 154,139,128 156,140,127 154,135,121 162,139,126 154,135,119 160,140,122 157,137,119 158,138,120 152,133,117 156,137,121 153,135,116 160,138,120 156,134,116 157,137,119 159,137,117 159,133,112 160,129,108 138,102,82 113,76,63 104,69,56 96,60,54 80,51,45 73,46,41 65,38,31 66,37,31 66,39,32 68,36,31 81,44,29 89,41,27 100,46,26 101,44,25 97,44,28 76,37,23 62,43,29 59,43,26 73,44,24 82,54,41 105,61,31 109,62,28 101,54,22 125,94,73 112,70,46 104,55,19 106,69,54 103,67,47 134,98,78 190,172,167 188,170,165 185,166,170 176,161,171 174,160,175 177,159,170 190,172,171 206,179,174 212,184,175 217,186,176 218,187,175 219,187,173 222,190,176 221,191,176 219,189,174 224,192,176 224,192,176 225,193,177 229,195,177 234,198,178 236,200,180 235,199,179 235,199,179 233,197,177 233,197,177 231,197,177 227,196,175 227,196,175 227,196,175 226,195,174 225,194,175 223,193,176
31,30,33 31,30,33 33,32,35 37,37,37 38,38,38 40,35,37 44,34,38 43,33,37 45,33,35 42,35,33 46,36,37 47,37,36 46,36,37 46,36,37 45,35,39 37,32,34 34,31,35 31,30,33 26,25,28 23,22,25 20,19,22 17,14,18 12,12,12 18,18,18 49,39,38 51,39,39 47,37,38 40,35,37 38,35,39 34,33,36 39,38,41 41,40,43 48,47,52 37,37,47 60,72,94 72,91,124 153,148,147 151,144,144 156,146,147 152,142,141 153,143,142 151,141,145 155,145,149 151,141,142 150,145,147 146,144,145 150,145,147 154,147,150 154,142,142 162,146,144 157,142,131 161,145,130 160,141,125 158,140,121 159,139,121 157,139,120 161,140,125 158,139,123 158,142,125 156,138,119 158,137,122 158,137,122 157,136,121 159,137,119 159,137,117 158,131,115 136,106,91 120,84,74 105,72,61 88,60,49 80,53,46 79,51,42 76,50,40 67,40,33 66,39,34 56,34,28 59,32,25 72,36,28 93,44,22 100,42,20 107,42,19 109,42,17 95,38,19 78,38,31 57,34,21 68,41,25 84,50,20 96,55,24 90,50,27 133,97,87 175,167,175 139,111,102 109,60,24 96,51,18 107,65,41 109,55,19 170,126,96 195,168,161 185,166,168 179,161,170 176,158,167 175,160,168 193,171,165 206,177,171 215,184,174 218,187,175 222,192,177 219,189,174 219,189,174 222,190,176 223,191,177 226,191,178 227,192,177 226,194,178 227,196,177 231,197,177 236,200,180 236,200,180 236,200,180 233,197,177 233,197,177 231,197,177 229,195,175 229,195,175 226,195,174 226,195,174 225,194,173 222,193,173
31,30,33 31,30,33 33,32,35 33,32,35 36,36,36 37,35,36 39,34,36 41,34,37 43,33,34 42,35,35 46,36,35 47,37,38 47,37,38 50,40,41 49,39,43 40,35,37 35,32,36 34,33,36 29,28,31 24,23,26 19,18,21 17,16,19 13,12,15 16,13,17 41,34,34 46,36,35 47,37,38 40,35,37 37,34,38 36,35,38 37,36,39 40,37,41 45,42,48 36,34,42 60,63,83 72,98,135 154,153,158 152,142,143 158,148,147 156,142,142 157,145,147 158,146,148 156,146,147 153,146,146 150,145,147 150,144,149 147,144,148 147,147,147 153,146,146 156,144,144 161,146,135 159,140,128 164,144,126 161,140,125 162,139,124 160,139,126 163,144,128 158,139,123 156,140,125 157,138,122 158,139,125 157,138,124 159,138,123 161,139,121 158,131,115 137,104,93 117,84,77 105,72,65 91,63,54 85,66,54 70,48,40 71,45,35 73,44,38 71,42,36 63,36,31 57,32,29 57,33,27 70,32,24 90,38,17 110,47,23 111,49,22 121,51,22 111,49,22 79,35,23 70,37,28 68,35,24 83,45,24 92,51,24 92,50,26 84,43,23 129,106,105 78,50,37 96,50,22 195,165,150 191,175,171 202,174,165 140,73,21 212,161,124 184,165,167 179,165,167 176,162,167 178,161,167 197,173,167 210,179,171 216,184,170 218,188,173 220,188,172 219,187,171 219,189,172 223,190,179 222,189,178 223,191,175 225,193,177 226,195,176 231,197,177 234,198,178 235,199,179 235,199,179 235,199,179 233,197,177 229,195,175 229,195,173 227,196,175 226,195,174 225,194,173 225,194,173 227,193,175 221,191,174
31,32,35 31,32,35 33,32,35 32,31,34 32,31,34 37,36,39 34,32,33 35,33,34 39,34,36 40,35,37 47,37,41 50,40,41 47,37,38 49,39,40 50,40,44 42,37,39 37,34,38 35,32,36 32,31,34 26,25,28 22,21,24 19,18,21 16,13,17 13,10,14 27,24,28 50,40,44 46,37,33 41,34,37 36,35,38 33,32,35 37,36,39 39,36,40 42,39,45 40,37,43 58,60,76 73,94,131 133,143,163 160,148,153 159,149,150 161,148,143 162,146,140 162,149,144 159,146,143 159,147,152 153,148,150 150,149,152 147,146,149 149,148,151 155,148,151 155,145,146 162,147,138 162,146,131 163,141,121 164,143,128 161,143,124 163,147,130 156,142,126 158,144,130 156,140,127 157,141,128 157,141,128 159,140,126 158,137,122 157,134,121 142,109,100 125,94,86 107,80,73 93,69,61 73,51,43 70,48,42 75,53,47 76,54,46 68,44,36 67,40,33 61,37,31 54,32,26 53,33,26 65,34,26 80,38,27 99,42,25 94,40,20 94,41,18 97,39,15 68,30,20 63,32,24 67,34,27 75,40,25 73,36,21 78,42,22 85,44,24 80,43,17 92,54,33 85,44,17 107,57,24 131,94,70 202,175,168 126,87,59 207,127,59 184,166,163 177,160,161 176,162,164 178,161,162 193,171,163 207,179,170 215,182,171 217,187,170 220,189,170 218,187,168 219,188,169 222,190,174 220,188,172 224,189,174 227,193,175 229,195,177 231,197,179 235,199,179 235,197,178 236,198,179 234,196,177 234,197,173 229,195,173 227,196,175 227,196,175 226,195,174 225,194,173 225,194,173 223,194,174 219,189,172
31,32,37 31,32,37 30,31,36 30,31,36 30,29,32 32,31,34 34,33,36 33,32,35 37,37,37 38,36,37 44,39,41 47,40,43 51,41,42 50,40,41 50,40,41 43,38,40 38,36,37 37,35,36 32,31,34 29,28,31 23,22,25 20,19,22 18,15,19 12,9,13 23,20,24 37,34,38 49,39,38 43,36,39 33,32,35 34,33,36 36,35,38 39,37,38 41,38,44 40,37,43 56,56,68 70,90,118 104,120,145 155,147,153 157,150,153 163,149,151 164,148,142 161,149,137 162,150,140 160,147,144 158,148,152 152,146,151 152,151,154 149,148,151 151,150,153 154,148,153 161,148,141 165,149,136 163,144,128 164,146,127 159,143,128 164,148,133 160,145,134 158,143,132 157,140,130 155,141,127 161,145,132 156,140,127 157,136,125 142,113,107 131,99,94 109,80,74 97,77,70 80,60,51 72,51,40 81,61,54 80,59,55 64,49,40 55,37,32 53,33,26 56,33,30 54,33,29 52,32,25 58,34,26 63,35,26 72,36,30 67,36,28 61,33,24 63,31,26 57,30,25 58,31,26 63,31,26 69,36,27 73,37,29 73,37,27 78,41,28 78,42,22 88,48,25 99,54,19 100,52,9 154,113,97 201,175,161 168,142,128 188,113,45 184,165,167 177,160,161 177,160,163 181,164,165 194,172,164 211,180,172 216,184,170 218,186,170 219,187,171 218,189,169 220,189,170 219,187,171 224,189,174 223,192,173 226,192,172 228,194,174 229,195,175 235,199,179 237,199,180 235,197,178 235,197,178 232,195,171 229,195,175 227,196,175 227,196,175 226,195,176 225,194,173 225,194,173 223,194,174 221,191,174
29,32,39 29,32,39 29,32,39 30,31,34 29,28,31 30,29,34 32,31,36 33,32,35 37,37,37 37,37,37 40,38,39 41,39,40 47,42,44 48,41,44 50,40,44 43,36,39 41,36,38 39,34,36 33,31,32 31,30,33 25,24,27 20,19,22 17,14,18 14,8,13 16,13,17 27,26,29 43,38,40 41,36,38 34,31,35 32,31,34 34,33,36 37,37,37 40,38,39 41,38,42 50,48,58 65,75,93 80,98,136 157,154,160 159,154,153 160,148,153 165,152,149 164,148,144 167,152,143 160,148,138 160,147,144 156,149,149 153,151,152 153,150,154 154,149,151 156,151,153 159,147,149 165,150,141 164,148,131 165,146,130 164,148,131 161,144,134 163,146,136 159,142,134 167,147,138 158,141,131 162,146,133 158,137,126 138,110,101 128,100,91 106,84,76 105,83,75 91,74,66 76,59,51 76,56,47 72,54,49 65,49,45 49,34,25 50,35,26 50,34,28 49,31,30 48,30,29 50,34,28 50,29,25 56,32,26 59,32,25 54,30,24 55,31,23 58,31,24 62,35,28 56,32,26 59,32,27 63,35,26 68,35,26 69,33,25 74,36,26 78,36,23 84,41,22 93,45,18 111,60,21 143,81,23 171,120,92 202,176,162 153,94,46 182,165,168 180,162,161 177,160,161 179,163,161 195,171,163 209,178,170 216,184,170 217,185,169 217,185,169 218,189,169 220,189,170 218,189,169 218,189,169 223,192,171 225,194,173 228,194,174 233,197,179 235,197,178 236,198,179 235,197,178 235,197,176 231,195,173 229,195,175 229,195,175 229,195,175 229,195,175 227,193,175 224,193,174 223,194,174 219,189,174
32,32,40 32,32,40 32,32,40 31,31,41 31,31,39 30,30,38 31,32,37 34,33,38 37,36,39 37,37,37 38,37,40 40,39,42 48,46,47 46,40,45 44,39,41 42,36,41 39,36,40 38,36,37 35,32,36 31,30,33 26,25,28 24,23,26 20,17,21 14,11,15 12,9,13 23,20,24 41,36,38 41,36,35 34,31,35 33,32,35 34,33,36 37,37,37 40,38,39 41,38,42 41,39,47 60,69,82 73,95,136 157,155,167 159,156,162 162,155,158 163,151,156 165,151,151 165,149,145 162,149,142 162,149,146 160,150,149 150,145,147 156,150,157 154,149,151 160,153,156 165,152,149 163,146,136 166,150,135 167,146,131 170,151,135 164,146,141 165,150,141 160,148,138 162,144,139 161,146,135 159,143,130 148,125,114 121,93,82 136,105,97 100,77,66 90,69,58 80,60,51 73,56,46 77,55,49 64,48,42 52,36,32 55,38,30 53,31,23 54,32,24 57,33,25 55,33,25 52,32,23 56,34,26 54,32,26 52,30,24 52,32,23 54,30,22 60,31,25 60,33,26 58,31,24 58,31,24 59,32,25 66,35,25 68,35,26 74,37,24 75,37,20 85,39,21 90,41,19 95,44,18 123,59,15 185,93,11 173,109,63 156,113,96 215,152,117 179,161,160 177,160,163 179,163,159 198,172,162 210,179,167 216,185,166 217,185,169 218,186,170 219,190,170 218,189,169 220,189,170 220,189,170 224,190,170 226,192,174 226,192,174 233,197,177 233,197,177 236,198,179 234,196,177 236,195,175 231,195,173 229,195,175 228,194,174 226,195,174 225,194,173 225,194,175 224,193,174 222,193,173 218,188,173
31,32,37 31,32,37 32,33,38 32,32,40 32,32,40 32,32,40 32,33,38 34,33,38 37,36,41 37,36,41 37,36,41 40,39,42 45,42,48 45,42,48 44,38,43 43,37,42 38,36,37 39,37,38 35,32,36 32,31,34 27,26,29 25,24,27 20,19,22 16,15,18 19,13,18 17,14,18 30,29,34 37,34,38 34,33,36 31,30,33 33,32,35 37,36,39 39,37,38 41,36,38 34,35,40 58,60,76 76,95,126 130,137,151 157,157,165 161,160,163 160,155,157 163,158,160 162,152,156 161,149,149 164,152,154 162,152,153 160,153,156 158,150,156 160,153,153 157,150,153 168,152,148 168,151,141 168,149,135 165,151,133 165,149,132 168,151,141 164,147,139 164,148,142 161,145,139 161,149,139 151,134,124 145,116,112 111,79,74 103,71,66 85,56,52 79,52,47 73,53,46 78,60,55 59,43,41 53,40,37 54,34,27 74,46,33 89,58,39 96,62,42 93,59,41 88,59,39 80,53,37 70,44,32 58,34,26 54,32,26 53,31,25 55,33,27 55,34,23 58,35,24 58,34,26 54,32,24 54,30,24 58,30,21 70,37,28 69,36,27 76,37,25 79,36,21 92,40,21 103,45,19 107,44,20 135,64,22 192,97,16 229,130,37 195,154,136 178,160,157 177,160,161 182,161,161 200,171,165 211,178,167 216,184,168 217,185,169 217,185,169 218,189,169 217,186,167 219,187,171 219,188,167 224,190,170 229,193,175 232,194,175 234,196,175 234,196,177 234,196,177 232,194,173 232,194,175 228,194,174 228,194,174 229,195,175 226,195,174 224,193,172 224,193,172 224,193,172 219,192,174 215,188,172
30,31,36 30,31,36 31,32,37 32,32,40 32,32,40 34,34,42 35,35,45 34,34,42 34,37,44 35,35,43 36,36,44 39,38,43 41,40,45 44,41,47 44,41,45 42,39,43 41,39,40 41,39,40 38,35,39 33,32,35 30,29,32 26,25,28 22,21,24 18,17,20 19,16,20 15,9,14 23,20,26 38,35,39 33,32,35 32,31,34 32,31,34 34,33,36 38,36,37 38,36,37 32,31,36 57,57,69 70,86,113 93,103,123 158,158,166 158,158,166 161,162,165 157,156,161 162,159,163 160,154,159 163,158,160 162,155,158 166,156,160 161,153,159 164,154,158 163,153,154 167,151,145 170,154,141 168,152,139 171,152,138 165,149,134 169,152,142 165,150,141 166,148,143 163,147,141 160,144,138 145,125,118 110,81,77 129,100,94 89,60,54 81,54,49 75,51,45 71,51,44 61,45,41 54,38,36 55,33,27 84,52,36 104,61,42 111,69,45 108,68,43 108,68,45 104,67,43 103,65,44 90,58,42 72,44,33 60,36,28 59,32,27 56,32,26 53,31,23 52,30,22 52,32,25 50,30,23 54,32,26 58,31,24 60,31,25 68,35,26 69,37,23 79,40,28 85,40,19 94,37,18 107,42,23 103,40,16 115,49,15 121,56,19 176,123,107 181,159,162 178,160,159 182,161,159 201,173,164 211,178,167 215,184,165 216,185,166 217,186,167 218,187,168 218,187,166 218,187,168 218,187,166 225,191,171 230,192,173 231,193,174 231,193,172 237,196,176 234,193,173 232,194,173 234,196,177 228,194,174 228,194,174 228,194,174 225,194,173 225,194,173 224,193,170 224,193,172 217,190,172 213,186,170
27,28,31 28,29,32 30,31,34 32,32,40 32,32,40 34,34,42 35,35,43 36,36,44 36,36,44 35,35,43 37,37,45 39,37,45 40,38,46 41,40,45 42,39,43 42,39,43 41,38,42 41,39,40 38,35,39 36,35,38 31,30,33 27,26,29 22,21,24 19,16,20 20,17,21 18,15,19 18,15,19 33,30,34 33,32,35 32,31,34 32,31,34 33,32,35 37,35,36 39,37,38 31,30,33 52,52,64 64,75,102 85,98,124 161,161,169 159,158,163 165,164,169 158,158,166 161,160,165 164,161,165 161,158,162 162,160,161 164,157,160 167,157,161 166,154,156 167,155,155 169,153,147 171,155,142 169,153,140 169,155,141 168,154,138 168,151,143 168,152,146 168,150,145 164,148,144 158,142,136 155,137,132 144,117,110 100,72,63 87,58,52 79,52,45 74,50,44 62,45,37 55,39,33 51,33,30 77,46,36 103,65,44 120,73,50 119,75,49 116,75,48 116,71,48 112,70,48 108,68,45 103,67,47 85,53,39 70,44,34 65,38,31 61,37,31 52,30,22 53,31,23 52,32,25 52,32,25 52,29,26 55,31,23 56,29,22 67,36,28 75,35,26 76,37,25 88,41,20 84,35,13 113,45,23 109,49,24 101,43,19 103,43,18 122,57,36 185,160,157 179,161,160 182,161,159 199,171,162 210,179,167 216,185,166 216,185,164 216,185,166 218,187,168 218,187,166 219,188,169 219,188,167 224,190,170 228,192,172 230,192,171 231,193,172 237,196,176 234,193,173 232,194,173 232,194,175 229,195,175 228,194,174 228,194,174 227,193,173 225,194,173 222,193,169 222,191,170 216,190,169 214,187,169
38,37,42 34,35,40 29,30,35 25,26,29 30,29,32 34,33,38 32,32,40 34,34,42 36,36,44 37,37,45 37,37,45 37,37,45 37,37,45 37,37,45 39,39,47 43,42,47 41,38,42 40,37,41 38,35,39 37,36,39 32,31,34 30,29,32 25,24,27 22,21,24 18,17,20 19,18,21 14,11,15 23,22,25 34,33,36 32,31,34 32,31,36 34,33,36 38,35,39 39,37,38 34,33,36 50,48,56 61,67,86 78,99,138 165,161,172 162,162,172 161,161,173 164,162,172 164,162,172 166,164,172 160,158,166 165,164,169 160,159,164 163,158,160 167,157,161 167,156,153 172,160,150 171,154,144 170,155,144 170,154,141 173,157,144 167,155,145 170,154,150 169,153,151 168,152,150 173,155,150 175,153,147 149,126,115 120,86,82 84,56,47 78,52,42 68,46,38 54,38,32 52,35,27 90,64,50 110,69,49 121,75,47 125,77,52 123,76,53 122,75,52 121,74,51 118,73,50 111,69,47 108,68,45 103,65,46 87,55,41 83,53,38 76,45,33 63,37,27 54,32,24 51,31,24 49,31,26 48,30,27 48,27,23 60,31,27 67,36,28 74,36,28 74,35,23 84,38,22 93,41,22 104,41,19 113,46,19 111,47,21 109,44,21 129,52,19 177,117,92 178,160,157 180,162,157 198,172,160 210,177,166 219,183,165 219,185,165 219,185,167 220,186,168 219,185,167 219,185,165 220,186,166 225,191,171 228,192,172 230,192,173 234,193,173 233,192,172 237,194,175 234,193,173 230,192,173 228,194,174 225,194,173 225,194,173 224,193,172 225,194,173 222,191,168 221,192,170 218,188,171 214,187,169
18,13,15 23,21,22 34,33,38 39,38,43 36,35,38 33,32,37 28,28,36 30,30,38 31,31,39 32,32,40 35,35,43 37,37,45 37,37,45 34,37,44 39,39,49 41,39,47 40,39,44 37,38,41 39,36,40 37,36,39 36,35,38 32,31,34 27,26,29 23,22,25 18,17,20 18,17,20 21,18,22 17,16,19 29,28,31 31,30,33 31,30,35 33,32,35 34,34,34 37,35,36 37,37,37 39,35,44 56,59,77 64,91,132 151,149,161 166,164,172 165,163,173 164,164,174 161,161,171 163,161,169 165,163,171 159,159,167 165,164,169 163,157,164 170,159,166 166,153,161 174,160,160 173,155,150 171,154,146 171,154,146 169,154,145 168,155,148 167,151,145 147,134,129 189,179,180 181,170,167 183,162,151 152,119,108 114,78,70 103,72,64 81,54,47 65,41,35 54,38,32 88,57,45 119,79,56 124,80,54 125,77,52 125,79,53 125,77,52 123,77,51 123,77,51 123,77,51 120,75,54 114,71,52 109,68,48 104,66,45 100,66,46 96,65,46 86,56,39 69,43,31 54,32,26 50,30,23 45,29,27 48,30,29 59,32,27 69,38,30 73,40,31 80,41,27 79,35,23 90,42,17 102,42,17 119,49,18 134,54,15 127,46,10 131,50,16 187,85,26 184,160,152 182,161,157 199,171,162 211,179,165 217,183,165 216,185,164 223,187,169 219,185,165 220,186,168 219,185,165 223,187,167 226,190,170 228,190,169 232,191,171 237,194,175 237,194,175 235,193,171 233,192,172 231,193,174 229,193,173 225,194,173 225,194,173 227,193,173 224,193,172 224,193,174 223,192,171 217,191,170 214,187,169
11,9,10 11,9,10 12,10,11 13,11,12 25,22,26 34,32,40 43,41,49 34,35,40 28,29,34 29,29,37 31,31,39 34,34,42 35,35,43 36,36,44 36,36,44 37,37,45 41,39,47 41,40,45 40,39,42 38,37,40 38,37,40 33,32,35 31,30,33 26,25,28 19,18,21 19,18,21 24,21,25 16,12,21 18,17,20 29,28,31 30,29,32 31,32,35 33,32,37 35,32,38 37,34,38 31,30,35 54,56,70 52,78,115 125,126,147 165,163,173 165,163,173 166,164,172 165,165,175 163,161,171 166,164,174 163,161,169 165,164,167 167,161,168 170,159,166 167,156,163 172,159,167 172,158,160 171,155,149 175,161,161 183,178,180 165,175,195 146,162,187 153,163,171 164,157,155 168,155,148 165,139,129 132,96,86 104,71,60 114,88,78 77,53,45 61,39,31 66,46,37 122,77,56 108,61,38 109,62,41 124,78,50 125,79,51 125,79,51 125,79,51 124,78,50 123,77,51 124,77,54 119,73,55 113,70,51 106,68,49 101,67,47 98,67,46 88,59,37 80,53,37 65,42,31 53,32,30 45,26,28 45,31,31 53,29,23 72,41,31 79,42,29 82,41,25 83,37,23 92,38,18 108,44,18 123,49,13 140,58,11 148,62,14 146,56,12 190,78,7 203,157,141 182,161,159 198,170,159 210,180,165 217,183,165 218,184,164 221,185,165 219,185,165 220,186,166 220,186,166 224,188,168 225,187,168 231,190,172 231,190,170 234,191,172 235,193,171 237,195,173 234,193,173 233,192,172 230,194,172 227,193,173 226,192,170 224,193,172 223,192,173 223,194,174 222,193,173 216,190,167 213,186,168
12,10,8 12,10,8 13,11,9 12,10,8 12,10,11 16,14,15 20,17,21 35,32,36 38,37,40 38,37,42 29,30,35 31,31,39 32,32,40 35,35,43 32,35,42 34,37,44 37,37,45 40,38,46 40,38,46 39,38,43 37,38,41 34,35,38 33,32,35 30,27,31 21,18,22 19,18,21 23,22,27 21,17,28 12,9,13 22,21,24 30,29,32 32,31,34 33,32,37 36,35,38 39,36,40 25,24,27 53,51,61 50,70,98 105,114,139 164,162,174 166,164,172 161,164,173 167,163,174 167,165,175 164,162,172 164,162,170 166,163,169 166,159,169 164,156,164 165,157,165 167,159,165 172,160,162 164,154,158 177,176,191 161,201,249 139,171,197 148,152,167 150,150,158 160,153,151 165,149,147 132,109,98 118,80,74 137,109,100 105,78,71 73,50,47 65,44,40 122,98,90 133,87,59 133,82,54 111,64,41 114,67,46 124,78,50 125,79,51 125,79,51 124,78,52 123,77,51 123,77,51 122,75,52 116,73,54 108,67,49 102,66,46 99,65,45 90,61,39 84,54,37 71,45,31 58,36,28 48,30,29 40,26,26 51,30,26 69,38,28 89,48,32 82,39,22 87,40,19 96,40,14 117,47,16 130,54,14 138,56,9 148,59,10 164,63,7 177,71,5 200,136,108 181,160,158 200,169,159 209,177,163 219,183,165 220,184,164 221,183,164 221,185,165 221,185,165 220,186,166 223,187,165 229,188,170 233,190,173 232,189,170 235,193,171 239,192,171 239,194,173 234,192,170 233,192,172 229,193,171 226,192,172 226,192,172 223,192,171 222,191,172 222,193,173 221,192,172 216,190,169 213,186,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 12,10,11 12,9,13 18,15,19 32,31,34 39,38,43 36,35,40 33,32,37 31,32,37 32,33,38 34,34,42 34,34,42 38,38,46 37,37,45 38,39,42 37,38,41 36,35,38 32,31,34 25,22,26 20,17,21 23,22,27 21,21,29 17,14,20 12,9,13 27,26,29 32,31,34 34,33,36 34,32,33 38,35,39 31,28,32 50,48,56 47,59,81 90,111,146 166,166,174 167,165,177 167,165,175 167,165,175 168,166,176 164,162,172 167,165,173 167,163,172 169,162,174 167,160,170 170,161,172 166,159,169 163,157,164 103,128,154 130,183,245 130,166,209 136,156,184 142,151,164 147,150,159 154,149,148 156,140,136 116,80,72 111,77,73 117,88,82 95,75,68 72,49,48 57,41,39 129,101,92 115,78,54 117,74,55 131,83,54 109,62,41 107,61,45 124,78,52 125,79,51 124,78,50 124,78,52 123,77,51 121,74,51 116,70,52 113,68,47 103,67,47 98,64,44 92,61,42 86,56,39 74,47,31 63,42,31 45,31,31 37,27,28 50,32,27 66,39,32 93,47,33 87,42,21 93,41,20 102,43,15 126,52,14 131,52,11 138,56,9 139,53,5 177,78,12 163,62,8 176,97,58 183,160,157 202,169,160 211,176,161 213,182,161 219,183,163 221,185,163 221,183,164 221,185,165 225,184,166 226,185,165 230,187,168 232,190,168 234,192,170 239,194,173 239,192,171 237,192,169 234,191,172 233,192,172 230,192,171 229,191,172 228,192,172 225,191,171 225,191,171 222,191,172 220,189,170 217,187,170 215,185,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,14 16,13,17 12,9,15 20,17,21 29,28,33 36,35,38 36,35,40 33,31,39 30,30,38 34,35,40 36,37,42 37,38,43 39,38,43 38,37,40 36,35,38 29,23,28 22,16,21 22,21,26 22,20,28 24,22,30 17,16,21 14,11,15 32,31,34 31,30,33 35,32,36 35,32,36 41,39,40 47,46,49 48,55,69 87,115,151 172,170,180 165,165,177 172,170,180 167,165,175 172,168,179 168,164,175 170,168,176 168,165,171 166,163,169 169,162,172 165,161,170 157,164,178 149,184,232 145,195,255 142,183,236 130,162,200 132,156,187 141,149,169 141,145,160 145,142,148 131,111,104 115,75,68 117,89,87 101,73,64 79,57,51 62,51,46 130,119,128 88,67,63 53,33,26 65,44,40 94,63,42 132,84,55 106,60,42 118,72,44 125,79,49 124,78,50 125,77,52 124,78,52 120,73,50 116,70,52 111,69,47 103,67,47 99,65,45 90,61,39 86,56,39 78,51,35 71,45,33 55,37,32 40,28,28 54,30,24 68,37,27 90,47,28 89,41,23 94,41,18 107,45,18 127,53,15 128,51,14 135,53,6 138,54,8 166,68,8 158,61,10 152,69,31 183,158,155 202,169,160 211,176,161 217,183,163 217,183,163 220,184,164 223,182,166 221,183,164 222,184,165 225,184,164 230,187,168 231,188,169 234,189,168 236,191,170 239,194,173 236,191,168 236,190,172 233,190,171 231,190,170 229,191,170 229,191,172 226,192,172 224,193,174 223,192,173 222,191,172 216,187,167 214,184,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,12,12 19,18,21 23,22,27 18,19,24 17,15,23 19,16,22 28,25,31 36,35,40 37,36,41 33,30,34 36,35,40 38,37,42 38,37,40 37,34,38 35,30,32 21,16,15 22,21,26 20,20,28 20,20,28 23,23,31 13,10,14 23,22,25 34,31,35 34,31,35 37,35,36 37,35,36 42,36,41 49,49,59 73,98,140 166,163,178 170,171,176 171,169,179 166,164,174 165,163,171 168,166,174 167,163,174 169,165,174 166,164,174 169,161,169 148,157,182 157,198,251 154,210,255 142,185,239 139,172,214 126,159,194 131,164,197 136,150,171 137,147,163 141,132,143 122,95,90 99,65,63 118,88,87 85,58,53 66,44,38 107,103,123 133,134,157 83,66,69 123,107,105 68,58,57 61,48,43 96,54,30 139,95,57 121,73,44 126,78,49 126,80,52 126,80,52 124,78,50 119,75,49 112,70,48 108,67,47 103,67,47 97,66,45 88,59,39 87,57,40 78,51,35 71,45,33 58,37,33 41,29,31 42,26,24 70,44,34 89,48,32 87,41,23 96,45,19 97,44,21 117,47,21 119,44,15 128,48,12 132,52,11 153,59,5 153,61,10 144,59,22 187,161,151 201,170,158 211,176,161 219,183,165 218,180,161 220,182,163 221,183,164 222,184,163 224,184,161 226,186,163 231,189,165 234,189,166 235,190,167 239,193,167 238,192,166 236,192,166 234,192,170 233,191,167 232,192,169 231,191,168 231,190,170 228,190,171 224,190,170 220,189,168 219,188,167 216,187,167 210,183,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,12,12 15,15,15 20,21,26 27,27,35 28,31,40 23,26,37 16,19,30 15,15,23 27,24,30 36,35,40 37,36,41 36,35,38 32,29,33 36,31,30 19,14,13 22,21,26 20,20,28 20,20,28 20,20,30 24,23,28 11,10,13 32,30,31 33,31,32 35,33,34 35,32,38 42,36,43 50,43,53 59,81,122 141,142,163 174,170,183 171,169,179 174,172,182 167,165,173 170,168,176 168,164,175 167,165,175 165,165,175 143,172,199 119,165,216 156,217,255 153,203,255 156,191,241 150,183,225 135,166,201 128,156,188 127,150,175 132,146,167 127,115,127 106,78,76 108,81,76 91,59,56 79,52,47 49,40,51 134,130,143 122,114,120 133,110,109 91,63,50 61,50,47 64,52,42 82,51,39 144,96,67 130,84,56 125,77,48 124,78,50 122,78,52 122,76,50 121,74,51 116,71,50 111,68,49 100,66,44 96,65,44 89,60,40 84,54,37 78,51,35 72,46,34 59,38,34 40,30,34 29,22,22 71,42,36 90,44,26 88,41,20 93,44,24 87,40,17 106,46,23 116,46,17 120,47,15 124,46,16 144,54,5 148,55,9 144,52,15 187,159,148 198,168,153 210,174,154 217,179,160 220,179,161 220,182,163 223,182,162 223,182,162 225,184,164 230,185,164 230,188,164 234,190,164 238,192,166 239,193,165 241,195,167 237,193,165 236,191,168 236,192,166 232,190,166 230,190,165 230,190,167 225,187,166 227,189,168 221,187,165 220,186,164 217,186,167 214,184,169
