38,36,37 32,30,31 12,10,11 15,10,12 37,32,34 49,39,43 45,35,36 45,35,36 40,33,33 40,33,33 38,31,31 40,33,36 37,30,33 32,27,29 28,26,27 26,25,28 24,23,26 22,21,24 17,17,17 13,12,15 11,8,12 21,22,25 49,39,38 49,39,40 46,36,37 45,35,39 36,35,38 34,33,36 37,36,39 37,36,39 39,38,43 34,32,44 52,68,93 61,89,121 147,145,153 155,145,146 148,140,146 153,143,144 151,141,142 151,141,142 150,140,141 153,143,144 155,145,146 149,142,142 150,143,143 149,142,145 153,146,149 152,142,143 150,138,138 153,142,139 155,140,129 159,143,128 158,137,122 160,139,124 153,134,118 156,140,123 156,137,121 159,138,123 151,132,116 157,138,122 156,134,116 159,137,117 157,135,117 157,135,117 156,134,116 157,135,115 158,134,112 161,132,110 165,130,103 159,122,98 136,97,83 106,70,60 103,64,52 96,56,47 91,58,51 84,51,44 87,49,39 89,52,37 89,46,31 90,44,26 89,50,36 78,42,36 76,54,46 69,60,33 51,44,26 70,45,26 152,147,163 164,157,169 122,62,21 129,38,3 109,67,27 98,62,42 118,83,70 122,80,56 196,173,172 196,173,170 192,174,171 190,172,171 183,166,169 176,161,171 173,159,174 173,159,174 184,165,172 198,173,170 208,180,171 214,182,177 220,187,178 218,187,177 219,188,176 219,188,176 222,191,179 221,190,178 223,193,176 223,193,178 225,193,177 227,196,177 231,197,177 229,198,177 231,202,180 229,200,178 231,197,177 227,196,175 227,196,175 230,194,174 227,196,177 226,195,176 225,194,173 224,195,175
38,36,37 38,36,37 41,39,40 42,37,39 44,37,40 46,36,40 45,35,36 44,34,35 44,34,35 42,32,33 43,33,34 40,33,33 38,31,34 34,29,31 29,29,29 30,28,29 25,24,27 22,21,24 19,19,19 16,15,18 11,10,13 16,15,18 42,35,38 42,35,35 44,34,35 45,35,39 37,36,39 33,32,35 36,35,38 37,36,39 39,38,41 38,36,46 53,61,79 55,78,105 117,125,141 151,144,144 154,147,150 155,145,146 154,142,144 152,142,143 153,143,144 150,143,143 153,146,146 149,142,140 150,145,144 146,146,146 145,140,142 153,148,150 152,142,141 158,147,144 157,142,131 162,146,131 161,140,125 159,139,121 159,139,121 158,137,122 158,139,123 157,138,122 157,141,126 155,139,122 158,139,123 157,138,122 162,139,124 161,136,119 156,134,116 157,135,117 157,135,117 158,131,113 154,125,105 131,93,74 107,70,57 91,58,49 81,50,42 74,47,40 67,43,35 65,41,35 73,42,34 73,40,31 82,42,33 87,39,23 98,44,24 101,44,25 85,39,25 65,39,25 57,40,30 72,46,23 81,50,29 94,54,31 102,59,24 99,56,21 171,143,132 164,140,132 117,71,41 106,61,28 101,58,25 112,61,26 137,93,63 198,171,155 183,166,167 175,160,168 173,159,172 172,159,169 185,167,166 200,176,168 209,181,170 215,184,174 220,188,174 219,186,175 219,187,173 220,188,174 220,188,174 220,188,174 223,193,176 224,192,178 226,195,176 231,197,179 232,198,178 232,198,178 229,198,177 228,199,175 229,198,177 227,196,175 226,195,174 226,195,174 227,196,177 225,194,175 225,194,175 225,193,177
37,35,36 38,36,37 39,37,38 42,35,38 41,34,37 46,36,40 44,34,35 45,35,36 45,35,36 44,34,35 44,34,35 43,33,34 40,33,36 37,30,33 31,29,30 30,28,29 26,25,28 25,24,27 20,19,22 16,15,18 12,11,14 11,10,13 32,26,31 49,39,40 45,35,36 43,36,39 37,34,38 33,32,35 34,33,36 37,34,38 38,37,40 39,38,43 53,57,70 61,73,97 75,91,120 154,147,147 154,147,150 153,143,144 159,147,152 157,146,143 158,146,146 158,146,148 156,146,147 153,146,146 148,146,147 150,147,151 146,143,147 150,148,149 151,144,142 156,145,142 162,147,136 159,143,128 166,144,126 158,138,120 161,141,123 160,139,124 159,143,128 155,139,126 157,141,126 156,140,125 157,138,122 156,137,121 161,138,123 160,138,120 159,138,123 158,138,120 161,136,119 153,123,108 123,93,78 111,75,67 97,64,55 81,52,46 77,50,43 74,47,40 66,39,32 59,37,29 59,32,27 65,33,28 79,40,28 92,44,26 103,46,27 105,47,25 110,50,27 83,37,23 73,40,31 60,35,18 73,44,20 93,49,19 94,55,25 95,54,25 173,150,147 185,171,173 89,51,32 99,50,12 184,152,136 185,155,138 109,52,8 177,117,65 186,163,160 177,163,168 175,160,170 175,160,168 186,168,165 201,174,169 210,182,171 217,184,175 222,187,172 220,188,174 219,187,173 220,188,174 220,188,174 223,191,177 223,193,176 225,193,177 226,194,178 232,198,180 232,198,178 231,197,177 229,198,179 226,197,175 229,195,175 226,195,174 227,196,175 228,194,172 226,197,177 226,195,176 226,195,174 224,193,174
37,35,36 38,36,37 39,37,38 42,37,39 45,35,39 46,36,40 43,33,34 45,35,36 45,35,36 45,35,36 45,35,36 43,33,37 40,30,31 38,31,34 34,29,31 29,29,29 27,26,29 25,24,27 20,19,22 18,17,20 13,12,15 11,10,13 21,23,23 48,36,38 43,36,36 38,31,34 35,33,34 34,34,34 34,33,36 36,35,38 38,37,40 40,39,44 44,46,60 58,68,88 65,89,120 154,149,148 150,148,149 155,148,151 156,146,150 162,146,144 162,144,141 164,146,143 158,144,144 156,146,147 152,147,149 148,145,149 150,149,152 148,145,151 154,149,148 154,148,143 163,146,136 164,145,133 164,144,126 160,142,123 162,146,129 162,146,131 160,141,127 161,145,132 156,142,128 159,142,132 155,141,127 157,141,126 156,137,121 161,140,125 159,139,121 161,141,123 153,126,110 125,92,81 112,81,71 95,66,60 88,62,52 78,54,46 72,45,38 74,47,40 72,44,35 58,34,26 54,32,24 55,31,25 73,35,25 92,40,21 108,45,23 112,49,25 114,43,17 101,44,25 74,37,24 69,38,30 75,45,30 88,48,25 88,46,22 88,46,22 78,42,24 136,110,100 87,47,24 100,50,17 197,171,159 198,175,174 200,170,171 114,63,28 196,166,149 179,162,163 173,158,166 175,160,170 186,168,165 204,177,170 209,181,170 217,186,174 220,185,172 220,188,174 219,186,175 219,187,171 220,188,174 222,191,172 223,192,173 225,193,177 225,193,177 229,197,181 232,198,180 230,199,180 229,198,177 231,197,177 227,196,175 229,198,177 226,195,174 227,196,175 224,195,175 224,195,175 224,195,175 222,192,175
37,37,37 37,37,37 39,37,38 40,38,39 46,36,40 45,35,39 45,35,36 44,34,38 45,35,39 45,35,36 46,36,37 46,36,40 44,34,35 44,34,38 34,32,33 32,30,31 29,28,31 25,24,27 22,21,24 20,19,22 13,12,15 11,10,13 16,17,20 44,34,38 41,34,34 38,31,31 34,32,33 34,34,34 32,31,34 37,36,39 39,37,38 44,41,45 46,39,53 59,58,73 68,92,123 152,151,156 152,153,156 157,152,154 157,147,151 162,146,144 165,150,139 162,147,136 165,149,143 160,147,144 155,148,151 152,146,151 153,152,155 147,146,151 150,149,152 154,149,151 163,146,138 164,148,135 162,141,126 166,147,131 159,143,128 163,147,134 162,146,133 161,144,134 157,143,129 158,143,132 161,146,135 154,143,128 158,142,127 158,139,123 161,142,126 157,136,121 144,116,105 122,94,83 97,71,59 90,68,60 72,50,42 69,47,41 70,46,40 68,44,36 71,42,36 59,33,23 54,32,24 53,31,25 68,35,26 80,41,29 99,47,28 88,41,20 103,49,29 94,44,29 67,36,26 60,31,25 69,33,25 77,39,29 77,40,25 78,42,24 81,43,24 85,48,24 96,55,28 91,44,10 120,67,26 179,149,132 201,168,168 106,78,69 215,160,115 179,162,163 174,159,167 175,160,168 187,166,166 204,178,168 212,181,169 218,185,174 220,185,170 220,188,172 220,188,172 220,188,172 220,188,174 220,188,172 223,192,173 224,193,172 225,194,175 227,196,177 229,198,179 229,198,179 227,196,175 227,196,175 227,196,175 227,196,175 226,195,174 226,195,176 224,195,175 223,194,174 223,193,176 222,192,175
34,34,34 34,34,34 38,36,37 37,35,36 42,35,38 44,34,38 45,35,36 43,33,34 45,35,36 45,35,36 46,36,37 46,36,37 46,36,37 46,36,40 40,33,36 33,30,34 30,29,32 27,26,29 23,22,25 19,18,21 16,15,18 13,10,14 16,13,17 36,31,33 38,31,31 40,33,33 37,32,34 34,34,34 32,31,34 36,35,38 37,34,38 39,36,40 36,34,42 56,59,70 65,84,115 142,152,170 157,156,161 156,150,155 160,149,156 158,148,147 165,152,145 164,146,141 165,150,139 163,148,139 160,147,144 155,149,154 152,149,155 154,151,155 153,148,150 158,148,149 162,146,142 163,146,136 166,147,133 166,145,130 164,148,133 160,146,132 163,148,137 160,145,136 162,147,136 158,143,134 160,149,134 160,146,132 159,143,128 158,142,127 160,137,124 144,118,106 129,100,94 107,83,75 84,62,54 71,54,44 74,54,45 76,56,49 69,48,44 60,40,33 55,33,25 54,34,27 53,33,26 52,31,27 64,37,32 61,32,28 65,33,28 65,34,26 60,33,26 62,31,23 54,32,26 56,32,26 66,35,27 71,35,25 70,37,28 71,38,31 77,40,27 83,40,23 91,47,21 102,53,17 122,69,28 191,152,140 202,176,166 174,155,141 213,137,77 179,160,164 178,159,166 174,159,167 188,167,163 205,174,166 214,183,171 219,184,171 218,187,168 218,186,170 218,186,170 219,187,173 218,186,172 220,185,172 223,191,175 224,193,174 227,193,175 228,194,176 231,197,177 229,195,175 229,195,175 229,195,175 229,195,175 225,194,173 226,195,174 225,194,175 224,195,175 223,194,174 221,191,174 219,192,176
34,33,36 36,35,38 37,34,38 38,38,38 38,36,37 37,32,34 43,33,34 43,33,34 44,34,35 45,35,36 47,37,38 47,37,38 46,36,37 45,35,39 40,33,36 33,30,34 32,31,34 27,26,29 24,23,26 20,19,22 17,16,19 13,10,14 13,10,14 26,25,28 37,32,34 40,33,36 35,30,32 32,32,32 33,32,35 36,35,38 36,35,38 38,37,40 34,34,42 53,56,67 68,85,107 99,118,149 164,161,167 157,154,160 160,154,161 164,157,160 159,147,147 163,149,149 165,149,143 167,152,141 164,148,142 157,150,153 154,148,153 155,152,156 155,149,154 160,150,154 165,152,149 161,146,137 168,149,135 162,146,129 167,153,139 161,146,135 165,150,139 162,147,138 163,148,137 163,148,139 158,146,134 160,148,136 161,145,132 158,137,126 142,114,105 125,97,88 104,77,70 92,77,68 83,62,58 76,56,49 67,49,44 70,54,52 50,34,30 48,32,26 49,32,24 48,32,30 47,31,29 49,31,28 53,31,25 58,31,26 56,32,26 55,31,25 54,32,26 61,29,24 55,33,25 52,30,24 57,30,23 62,30,25 66,35,27 67,34,27 68,35,26 78,39,27 86,40,22 90,39,15 110,53,9 153,82,13 162,89,48 205,170,157 167,106,45 183,160,161 176,157,159 174,160,165 189,168,164 207,176,166 214,183,171 219,184,169 219,185,167 218,186,170 219,187,171 219,188,169 218,186,170 221,186,171 222,190,174 224,193,174 227,193,175 228,194,176 228,194,174 229,195,175 229,195,175 228,194,176 226,195,174 226,195,174 225,194,173 223,192,173 222,193,173 224,195,175 223,194,174 217,187,170
32,31,34 32,31,34 31,30,33 33,33,33 36,36,36 34,34,34 39,34,36 41,34,37 46,36,40 45,38,38 47,40,40 50,40,39 47,37,36 47,35,37 45,35,39 35,33,34 33,31,32 30,30,30 25,24,27 22,21,24 18,17,20 16,13,17 11,10,13 22,21,24 38,36,37 39,34,36 35,33,34 31,30,33 30,29,32 36,35,38 37,36,39 39,38,41 32,30,38 50,48,58 71,81,101 70,95,135 160,156,165 161,157,166 159,155,164 162,155,167 160,154,161 162,155,158 163,152,159 163,153,152 162,152,153 160,149,156 164,153,160 157,151,158 160,153,156 159,148,155 170,152,149 164,149,138 168,149,133 167,148,132 166,150,137 163,151,139 163,148,139 161,148,141 159,146,143 165,149,145 161,145,141 167,147,140 161,141,134 129,106,95 122,94,85 114,86,77 98,70,61 81,64,56 76,59,51 74,56,51 63,47,43 54,38,36 51,34,26 50,33,23 51,31,24 50,33,25 51,31,24 52,32,25 54,32,26 57,33,27 54,32,26 52,29,26 53,29,23 63,34,28 59,32,25 55,31,25 58,31,26 59,30,24 60,31,25 67,35,30 69,36,27 75,36,24 85,37,21 96,43,20 97,39,15 123,56,11 169,88,9 215,122,29 153,87,35 188,155,144 176,160,158 176,159,162 191,167,161 205,177,164 211,181,164 216,187,167 219,185,167 218,186,170 219,187,171 218,186,170 219,187,171 219,188,169 222,191,172 223,192,173 225,194,175 228,194,174 231,197,177 229,195,175 227,196,175 226,195,174 226,195,176 226,195,174 225,194,173 225,194,175 223,194,174 223,192,173 222,193,173 218,188,171
31,32,37 31,32,37 30,31,36 30,29,32 32,31,34 36,35,38 38,38,38 39,37,38 42,35,38 42,35,38 45,38,41 51,39,41 51,41,40 50,38,43 44,34,38 38,36,37 33,31,32 30,30,30 26,25,28 23,22,25 20,19,22 17,14,18 12,9,13 17,14,18 32,29,33 35,29,34 34,32,33 29,28,31 31,30,33 34,33,36 34,33,36 38,37,40 36,35,40 45,43,51 63,66,84 69,96,135 156,156,166 160,158,166 165,161,172 159,157,165 160,159,164 154,153,158 161,158,162 159,154,156 165,157,163 160,152,158 167,159,165 161,153,159 162,152,156 165,153,155 168,152,146 169,154,143 165,149,134 171,152,136 165,149,136 168,153,142 163,151,141 165,152,145 162,149,146 160,147,144 163,147,145 164,143,139 160,136,130 136,105,97 123,92,84 98,72,62 79,55,47 74,52,44 76,58,53 63,47,43 54,41,38 52,36,30 70,45,28 87,57,40 92,61,42 88,57,38 87,58,38 78,51,35 68,40,31 57,33,27 51,29,23 55,31,25 59,32,25 58,31,24 58,34,26 56,34,28 54,32,26 51,31,22 58,29,25 60,31,25 69,36,25 72,34,24 84,38,24 86,36,19 99,43,19 101,42,14 118,52,20 146,67,26 180,100,45 186,160,150 176,159,160 177,158,162 194,167,160 203,175,164 212,182,167 215,184,165 219,185,165 218,186,170 218,186,170 218,187,168 219,188,169 219,188,169 222,191,172 223,192,173 226,192,172 228,194,172 229,195,175 228,194,174 226,195,174 226,195,174 226,195,176 224,193,172 225,194,173 224,193,172 223,191,175 223,191,175 222,192,177 214,189,172
31,31,39 31,31,39 31,31,39 30,31,34 32,31,34 34,33,36 37,36,39 39,37,38 41,36,38 40,38,39 44,39,41 52,42,43 49,39,38 50,38,43 44,34,38 39,37,35 33,31,32 31,31,31 27,26,29 25,24,27 20,19,22 16,15,18 13,10,14 14,11,15 26,25,28 35,32,36 33,30,34 30,29,32 31,30,33 33,32,35 34,33,36 38,37,40 38,37,42 40,38,46 60,61,80 72,100,136 162,162,174 163,161,169 164,162,172 159,157,165 164,163,168 157,157,165 160,159,162 161,159,160 161,159,160 163,157,162 163,157,162 167,159,165 163,153,154 168,156,156 168,152,148 170,155,144 168,152,137 169,153,138 167,152,141 168,151,141 163,151,141 165,152,145 163,149,149 163,147,145 165,147,146 166,143,140 131,107,101 108,77,69 104,73,65 86,60,50 72,50,42 69,49,42 64,48,42 56,40,36 50,37,32 58,36,28 92,61,40 100,66,46 105,69,47 103,67,45 99,65,45 95,64,45 82,51,39 70,44,34 57,34,23 59,32,25 61,32,26 55,31,23 54,32,24 52,30,24 50,30,23 52,30,24 57,30,25 58,31,26 69,36,27 74,34,25 84,37,26 88,41,20 92,39,14 104,47,18 100,35,12 99,35,7 112,51,19 166,129,114 178,160,157 176,159,162 192,169,158 203,175,162 212,182,165 217,186,167 219,185,165 218,187,168 217,186,167 218,187,168 218,187,168 219,188,169 224,190,172 225,191,173 227,193,173 227,193,171 229,195,175 228,194,174 225,194,173 225,194,175 225,194,173 225,194,173 224,193,172 226,192,172 223,191,175 221,191,174 216,189,173 214,189,172
32,32,40 32,32,40 34,34,42 31,32,37 32,33,36 32,33,36 34,35,38 37,36,39 37,36,39 40,37,41 44,41,45 49,44,46 47,40,40 47,37,41 43,36,39 40,35,34 37,35,33 34,34,34 29,28,31 25,24,27 22,21,24 18,17,20 14,11,15 13,10,14 19,18,21 34,31,35 32,31,34 30,29,32 30,29,32 31,30,33 34,33,36 36,35,38 37,34,38 32,31,36 57,56,71 68,95,125 155,156,177 162,162,170 165,163,171 164,162,172 163,161,171 165,163,173 163,161,171 166,164,172 161,159,167 164,163,166 160,158,166 167,160,163 168,156,161 167,155,160 168,155,150 170,153,143 171,154,144 170,154,141 169,154,143 168,151,141 170,157,150 167,151,145 170,153,154 171,154,144 163,139,131 180,157,146 174,146,133 98,67,59 84,56,47 76,52,44 69,47,39 67,46,42 57,41,37 54,38,34 55,34,21 100,64,44 116,72,46 118,74,48 116,72,46 116,71,48 110,70,47 111,70,50 102,66,46 84,54,39 74,43,33 69,38,30 64,36,27 54,32,26 52,30,24 51,31,24 52,32,25 50,29,25 52,30,24 55,31,25 63,31,26 76,36,29 75,36,24 83,37,21 92,40,19 103,43,18 111,47,21 108,44,18 107,42,19 133,60,30 187,158,152 174,157,158 194,167,162 205,174,162 213,181,165 215,186,166 217,186,167 217,186,167 217,186,167 217,186,167 217,186,167 218,187,168 224,190,170 225,191,171 225,191,173 231,195,175 229,193,173 228,194,174 225,194,173 226,195,176 224,193,172 224,193,172 224,193,172 226,192,172 223,191,175 223,193,176 221,191,174 214,187,171
32,32,40 32,32,40 34,34,42 34,34,42 35,35,43 35,35,43 35,36,41 35,36,39 37,38,43 38,37,42 42,39,43 47,42,44 50,45,47 48,41,44 43,38,40 39,37,35 37,35,33 34,32,33 30,29,32 26,25,28 23,22,25 19,18,21 16,13,17 18,15,19 15,14,19 24,23,28 32,31,34 30,29,32 29,28,31 31,30,33 34,33,36 36,35,38 37,34,38 29,28,31 55,53,63 69,87,113 116,125,148 165,163,175 161,159,171 162,162,174 162,162,174 165,165,175 161,161,171 163,161,171 165,163,173 158,158,168 163,164,169 162,156,161 165,157,163 165,155,156 173,160,157 168,155,148 173,156,146 167,155,143 167,157,147 165,154,147 160,148,136 154,143,138 190,178,183 178,172,165 186,165,154 183,158,141 118,90,77 99,66,59 82,53,47 72,48,42 67,45,39 59,38,36 54,38,34 57,33,25 100,62,41 116,72,42 123,77,47 123,77,49 122,76,50 122,75,52 119,74,51 112,70,48 108,70,49 101,67,49 90,58,44 88,58,43 77,44,33 70,42,33 60,36,28 54,31,28 51,30,26 48,30,25 51,30,26 54,32,26 63,31,26 73,37,31 78,38,29 83,37,23 87,38,18 98,40,14 120,47,17 121,48,16 115,45,19 137,58,17 185,124,90 174,157,158 194,167,162 205,175,160 212,181,162 215,184,165 218,184,164 217,186,167 217,186,165 217,186,165 217,186,167 219,188,167 226,192,172 226,192,172 226,192,172 226,192,170 228,194,176 228,194,174 225,194,173 225,194,175 223,192,171 224,193,172 223,192,171 225,191,171 224,193,174 219,190,170 219,189,172 213,188,171
31,31,39 32,32,40 34,34,42 34,34,42 35,35,43 36,36,44 36,36,44 36,36,44 37,38,43 37,38,43 38,39,44 41,40,43 43,43,43 48,42,47 44,41,45 40,40,40 39,37,38 37,34,38 32,31,34 29,28,31 25,24,27 22,21,24 16,13,17 17,15,11 11,8,12 19,16,20 31,30,33 29,28,31 30,29,32 30,29,32 33,32,35 33,32,35 34,34,34 27,26,31 51,49,57 66,78,100 80,100,126 165,163,173 162,162,172 164,162,170 167,165,173 167,163,174 166,164,174 164,162,172 166,164,174 160,158,166 164,162,170 161,158,164 166,160,165 164,156,162 170,160,164 173,162,157 169,157,145 165,159,152 174,174,174 157,167,185 152,166,189 157,156,173 167,155,157 175,156,144 175,154,141 175,153,135 139,108,98 99,63,57 88,59,53 76,49,42 61,38,35 52,36,32 59,38,34 112,70,48 122,76,48 124,78,48 124,78,48 122,78,50 122,76,48 122,76,50 122,76,50 122,75,52 112,70,48 108,67,47 105,69,49 100,66,46 94,64,47 88,58,41 71,45,33 60,38,32 49,31,28 43,29,29 43,27,25 48,27,25 72,40,35 76,40,32 80,41,29 81,35,21 87,38,16 101,41,16 120,45,16 130,50,14 143,60,20 145,55,13 190,91,25 173,152,150 194,167,160 204,173,161 215,183,167 217,182,169 218,183,168 218,184,166 217,186,165 217,186,165 217,186,167 219,188,167 222,188,168 224,190,170 229,193,173 230,192,173 230,192,171 228,192,170 223,192,169 223,192,171 223,192,171 223,192,173 223,192,173 223,192,173 223,192,171 223,194,172 217,187,170 212,187,170
30,30,40 30,30,40 32,32,42 32,32,40 35,35,43 35,35,45 36,36,46 36,36,44 37,37,45 37,37,45 37,38,43 41,40,45 42,39,43 43,42,45 45,42,46 42,39,43 42,36,41 37,34,38 34,33,36 30,29,32 25,24,27 22,21,24 17,16,19 17,15,11 17,14,18 16,13,17 26,25,28 27,26,29 29,28,31 31,30,33 33,32,35 34,33,36 36,36,36 30,29,34 47,46,51 60,63,81 76,99,133 166,166,176 162,162,170 165,163,171 167,165,173 165,163,173 168,164,175 167,165,173 165,163,171 166,163,169 164,161,167 164,161,167 163,157,164 164,158,165 161,155,160 169,159,160 165,153,153 175,178,189 157,193,249 140,162,194 152,155,166 153,151,159 163,153,157 167,151,147 170,153,143 169,148,133 134,103,93 106,72,68 108,81,74 75,51,45 60,37,34 55,34,30 105,71,51 126,78,49 126,78,49 123,77,49 125,79,51 123,79,49 123,77,51 122,76,50 123,77,49 123,75,50 118,71,48 110,68,46 106,68,49 105,69,51 97,66,45 89,58,39 79,52,36 70,44,32 51,34,26 44,27,28 42,28,28 47,31,29 69,38,30 82,43,31 81,37,25 85,39,25 91,37,19 107,42,19 125,48,15 133,53,14 146,60,12 154,60,8 192,82,11 177,145,131 192,169,158 202,171,159 212,180,164 212,181,162 214,185,165 220,184,164 220,184,164 220,184,164 221,185,165 219,188,167 224,188,170 226,190,172 228,192,172 232,191,173 232,191,175 229,191,170 228,192,170 224,193,172 223,192,171 224,193,172 223,192,173 223,192,173 222,191,170 222,191,170 218,189,169 213,186,170
31,32,37 30,31,36 29,30,35 31,32,37 34,34,42 34,34,42 35,35,43 36,36,44 37,37,45 37,37,45 37,37,45 35,35,43 38,39,44 41,40,45 41,39,47 41,40,43 39,39,39 38,36,37 36,35,38 32,31,34 29,28,31 25,24,27 20,19,22 17,15,13 19,17,15 13,11,9 18,17,20 29,28,31 27,26,29 29,28,31 31,30,33 33,32,35 33,33,33 32,31,34 39,38,43 59,56,71 82,116,153 156,159,170 168,167,172 168,166,176 166,164,174 168,166,174 166,164,174 167,165,175 165,163,173 167,163,172 165,161,170 166,164,172 164,161,167 167,164,170 165,156,169 162,156,161 103,126,162 130,183,245 129,167,207 135,155,181 146,149,167 149,149,161 152,146,151 155,148,148 160,147,142 157,135,129 120,87,78 105,76,70 94,67,60 75,53,47 60,39,35 75,51,43 97,59,38 104,58,40 124,77,54 124,78,52 124,78,52 124,78,50 122,76,50 123,77,49 122,76,50 121,75,47 122,75,54 115,69,51 109,68,48 104,66,47 100,66,46 91,60,41 84,57,39 78,50,39 61,42,30 46,32,32 38,25,33 42,28,33 65,38,31 85,46,32 81,38,23 90,42,26 96,40,18 116,46,15 132,53,14 135,53,10 145,56,9 169,68,0 169,67,4 162,104,80 192,169,158 204,174,159 215,179,161 215,181,163 217,183,165 215,184,163 220,184,164 219,185,165 222,186,166 220,186,166 227,189,170 227,189,170 231,190,170 232,191,171 232,191,171 231,190,170 228,192,170 227,191,171 225,191,171 223,192,171 222,191,170 222,191,170 222,191,172 219,188,169 217,188,168 212,185,169
30,27,31 38,35,39 41,38,42 35,32,38 31,30,35 29,28,33 30,30,38 34,34,42 35,35,43 36,36,44 37,37,45 36,37,42 37,38,43 41,39,47 40,38,48 40,39,44 40,39,42 39,39,39 38,37,40 34,33,36 31,30,33 27,26,29 22,21,24 16,14,12 19,17,15 25,23,24 10,9,12 24,23,26 27,26,29 27,26,29 31,30,33 32,31,34 34,34,34 32,31,34 34,33,38 55,51,64 75,105,145 142,144,158 165,164,169 168,166,176 167,165,175 170,168,176 166,164,174 168,166,176 167,165,175 168,166,174 167,165,173 166,164,172 166,164,172 163,161,169 156,162,179 148,186,230 145,196,255 142,184,232 132,162,200 128,160,186 137,147,165 142,146,159 146,145,150 147,144,150 153,141,143 133,106,99 111,78,71 134,105,99 90,66,58 73,50,47 65,47,42 132,111,109 134,93,73 131,83,56 114,67,46 102,56,40 117,69,51 120,73,50 121,77,49 121,75,49 123,77,49 123,77,49 120,73,50 113,68,47 109,68,48 106,68,49 99,65,45 94,63,44 86,57,37 79,51,38 68,45,32 52,34,33 42,28,33 47,30,33 63,36,29 90,48,35 86,40,24 94,45,23 102,42,19 122,50,15 136,57,13 133,53,12 137,53,9 173,75,15 159,62,11 141,71,42 193,165,156 205,172,161 214,179,164 218,183,168 217,183,163 216,185,164 221,183,164 217,186,165 222,184,165 222,184,165 226,185,165 229,188,168 227,189,170 232,192,169 233,191,169 231,190,170 229,191,170 226,190,170 227,191,171 225,191,171 220,189,168 219,188,167 220,189,170 219,188,169 216,187,167 212,182,167
12,10,11 13,11,12 14,12,13 24,21,25 37,34,38 40,37,43 35,36,41 31,31,39 32,30,38 36,34,42 37,35,43 37,35,43 39,37,45 39,37,45 39,37,45 40,38,46 40,38,46 41,40,45 38,37,40 37,36,39 33,32,35 30,29,32 25,24,27 17,15,13 22,17,16 22,20,28 16,15,18 12,11,14 27,26,29 27,26,29 31,30,33 33,32,35 34,32,33 33,30,34 30,27,31 52,48,57 73,91,127 114,116,141 168,169,172 166,166,178 171,171,183 168,166,178 170,168,178 166,165,170 170,168,176 166,164,174 168,166,174 164,164,174 166,160,167 148,160,184 157,200,254 155,209,255 140,186,239 137,173,218 126,159,192 132,163,196 129,145,170 134,144,164 141,143,157 146,144,152 141,127,129 111,78,71 96,68,59 99,71,60 86,62,54 69,44,43 65,48,51 106,90,84 62,42,35 82,54,45 107,74,49 127,83,57 101,53,37 101,55,41 119,75,47 124,78,50 124,78,50 123,77,51 115,70,47 112,69,50 109,68,50 106,68,49 98,64,44 92,61,42 86,59,41 81,54,38 71,45,31 57,37,28 43,31,31 36,24,24 67,40,33 91,50,32 89,41,23 93,44,22 99,43,17 117,48,19 132,55,18 125,48,15 137,58,17 153,64,15 149,60,8 138,58,24 193,167,157 203,171,155 212,178,158 215,181,159 215,181,159 215,184,165 220,184,166 220,182,161 221,183,162 226,185,165 229,188,168 229,188,168 228,191,167 233,191,167 236,191,170 232,187,166 230,189,169 227,189,168 222,191,172 219,188,167 217,188,166 220,189,168 218,189,169 217,188,168 216,185,166 214,184,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,12,13 24,21,25 35,32,38 39,38,43 36,35,38 33,31,39 33,31,39 36,34,42 37,36,41 37,35,43 36,36,44 40,38,46 40,38,46 40,39,42 38,38,38 36,35,38 34,33,36 29,28,31 19,17,15 24,17,15 20,20,28 23,21,29 15,14,19 19,18,21 29,28,31 30,29,32 31,30,33 34,32,33 34,32,33 30,26,35 49,46,50 62,76,99 97,109,142 166,171,179 166,166,178 169,169,181 168,166,178 173,171,181 167,166,171 172,170,178 166,164,172 167,165,175 168,164,175 146,170,199 122,163,216 158,217,255 150,205,255 154,192,236 145,181,222 134,165,200 127,157,195 124,148,177 130,148,174 140,143,163 138,138,150 122,103,105 112,79,72 122,95,88 90,59,49 76,52,46 67,44,45 147,149,163 118,104,104 108,97,94 58,47,40 63,47,34 90,52,35 134,87,53 129,82,50 122,76,48 125,79,51 125,79,53 124,78,52 122,76,50 113,68,47 106,65,45 104,66,47 96,65,46 89,60,40 84,58,37 80,53,37 72,46,32 61,41,32 45,33,35 35,27,33 62,41,39 86,47,33 92,45,24 88,40,15 93,42,16 108,46,19 123,50,20 118,45,15 125,48,13 143,61,18 147,57,10 138,54,19 191,163,154 204,173,154 216,178,157 216,178,157 222,182,159 218,180,161 223,182,162 221,183,164 224,183,163 226,185,165 229,188,168 229,188,168 233,188,165 233,188,165 237,190,167 231,189,167 231,189,167 228,190,169 222,188,168 227,189,168 224,188,166 221,187,167 218,187,166 219,188,167 215,186,166 212,182,167
