36,36,36 38,36,37 40,38,39 46,36,40 43,33,34 44,34,35 44,34,35 46,36,37 45,35,39 42,32,33 37,30,33 31,29,30 29,28,31 23,22,25 19,18,21 13,12,15 12,9,13 42,37,39 42,35,35 37,31,36 34,34,34 33,32,35 38,36,37 41,39,40 45,44,59 59,75,100 154,152,153 149,148,151 154,147,150 165,151,153 163,145,140 162,144,139 158,146,146 155,148,151 147,144,148 149,148,151 155,150,152 158,146,146 161,145,132 165,145,127 165,145,127 161,147,131 158,142,129 159,143,130 162,148,134 156,141,130 158,139,127 160,141,125 158,140,121 158,132,118 123,90,81 112,81,73 88,66,58 77,53,45 69,45,37 73,45,36 61,38,27 56,32,24 63,35,26 83,41,28 106,46,23 114,52,25 105,46,27 70,35,22 68,34,30 80,43,30 80,42,23 85,45,22 80,46,26 83,41,17 127,80,48 193,155,138 200,171,176 194,123,54 179,163,161 175,160,168 181,164,167 197,175,169 212,181,169 219,187,173 218,186,172 219,187,173 220,188,172 220,188,174 223,192,173 224,192,176 227,196,177 230,199,180 227,196,175 227,196,175 227,196,175 226,195,174 225,194,173 224,195,175 223,194,174 222,192,175
36,36,36 37,35,36 37,35,36 43,36,39 44,34,35 43,33,37 44,34,38 45,35,36 46,36,37 46,36,37 42,35,38 35,30,32 29,28,31 24,23,26 19,18,21 15,14,17 13,10,14 29,28,31 40,33,33 35,33,34 34,34,34 32,31,34 39,37,38 39,37,38 40,31,44 64,72,92 120,125,135 152,156,158 157,150,153 158,146,148 167,152,143 167,147,140 164,148,142 157,147,148 154,151,155 150,149,152 151,148,152 158,148,147 165,149,136 166,147,131 162,146,129 164,150,134 164,147,137 161,144,134 160,145,134 160,148,136 158,147,132 158,142,127 160,139,124 142,116,102 113,87,77 93,70,59 69,49,40 72,52,43 69,47,41 64,38,28 61,37,29 52,30,24 57,30,25 66,34,29 74,34,25 64,31,20 66,30,20 54,30,22 63,30,23 72,36,26 72,36,26 73,38,25 82,41,21 94,50,22 115,62,21 194,155,125 206,173,166 156,95,48 181,164,165 175,160,168 179,162,165 199,175,169 211,180,168 221,186,173 219,187,171 218,186,170 220,188,172 222,190,176 222,190,174 227,193,175 228,194,176 230,199,178 227,196,175 226,195,174 227,196,175 226,195,174 225,194,175 224,195,175 224,194,177 222,192,175
34,33,36 36,35,38 37,37,37 38,36,37 41,34,34 43,33,34 44,34,35 47,37,38 47,37,38 46,36,37 43,36,39 36,31,33 32,31,34 26,25,28 22,21,24 17,16,19 13,10,14 21,22,25 37,32,34 36,31,33 34,34,34 33,32,35 36,35,38 39,38,41 34,34,42 60,67,81 75,94,125 164,161,167 155,152,158 161,155,160 159,147,147 163,150,145 164,149,138 164,148,142 157,150,153 157,151,156 155,149,154 160,150,154 163,148,139 168,149,135 165,149,132 162,147,136 165,150,139 162,147,138 161,146,137 158,146,134 163,149,135 159,140,128 142,114,105 125,97,88 90,75,66 83,62,58 80,60,53 79,63,57 50,34,30 49,32,24 47,31,29 47,31,29 51,30,26 58,31,26 56,32,26 54,30,24 61,29,24 55,33,25 56,29,22 59,30,24 66,35,27 66,33,26 76,37,25 86,40,22 99,47,17 139,73,21 162,89,48 138,109,103 181,158,159 176,157,159 180,161,163 201,174,167 214,183,171 222,186,168 218,186,170 219,187,171 218,187,168 219,187,171 222,190,174 224,193,174 228,194,176 228,194,174 231,197,177 229,195,175 226,195,174 225,194,173 226,195,176 222,193,173 222,193,173 219,192,174
32,31,34 32,31,34 32,32,32 36,36,36 37,35,36 40,35,37 45,35,39 45,38,38 50,40,39 50,40,39 46,36,40 38,31,34 33,31,32 29,28,31 23,22,25 18,17,20 11,10,13 16,15,18 37,35,36 34,32,33 32,31,34 31,30,33 34,33,36 36,35,38 33,31,39 57,59,73 77,102,142 161,157,166 160,156,165 161,154,166 161,155,162 161,154,154 164,154,153 163,153,154 159,148,155 160,152,158 158,151,154 166,152,154 164,149,138 167,148,132 169,153,136 165,150,139 162,147,138 161,148,141 165,149,145 160,144,140 162,147,138 127,105,99 115,87,78 96,68,59 78,61,53 77,60,52 71,55,49 56,40,38 52,35,27 53,33,24 56,39,31 58,38,31 53,33,26 58,34,28 52,30,24 52,29,26 61,32,26 58,31,24 57,33,27 57,30,23 63,34,28 68,37,29 76,37,25 83,35,19 99,43,21 104,45,15 162,81,2 225,141,58 191,158,147 177,161,159 184,163,161 200,174,164 212,182,165 218,187,168 218,186,170 218,186,170 218,186,170 219,187,171 222,191,172 223,194,174 227,193,173 231,197,177 226,195,174 226,195,174 227,196,177 224,193,172 225,194,175 223,194,174 223,192,173 219,189,172
31,31,39 31,31,39 30,31,34 31,30,33 36,35,38 39,37,38 41,36,38 43,38,40 51,41,42 47,37,36 47,35,40 42,35,38 34,32,33 30,29,32 25,24,27 19,18,21 16,13,17 13,10,14 29,28,31 33,30,34 31,30,33 31,30,33 34,33,36 38,37,40 38,37,42 53,51,61 69,97,133 159,159,171 161,159,167 158,158,168 161,160,165 161,159,167 158,156,157 160,158,159 164,158,163 162,156,161 162,152,153 168,155,150 170,155,144 168,152,137 166,150,135 168,153,142 165,153,143 160,147,140 163,147,145 165,147,146 159,135,129 127,98,92 109,78,70 79,56,45 72,52,45 68,52,46 50,37,34 50,34,28 89,58,37 100,64,42 102,66,44 97,63,43 84,52,38 69,43,31 57,34,23 60,33,28 54,30,22 53,31,23 51,31,24 52,30,24 57,30,25 66,34,29 75,35,26 84,37,26 86,37,15 101,44,13 105,40,17 122,56,24 162,125,110 177,159,156 184,163,159 201,175,163 212,182,165 219,185,165 216,185,166 218,187,168 218,187,168 219,188,169 224,190,172 225,194,173 227,193,171 231,197,177 226,195,174 226,195,176 225,194,173 225,194,173 225,191,171 223,191,175 222,192,175 216,191,174
32,32,40 32,32,40 32,33,38 32,33,36 34,35,38 35,36,39 37,36,39 40,37,41 49,44,46 47,40,40 45,38,41 41,34,37 37,35,33 31,30,33 26,25,28 22,21,24 17,14,18 13,10,14 19,18,21 35,32,36 31,30,33 30,29,32 33,32,35 37,36,39 37,34,38 48,46,54 59,86,116 155,156,177 165,163,171 163,161,171 163,161,171 164,162,172 166,164,172 161,159,167 159,158,163 162,159,165 168,156,161 165,154,151 172,155,145 171,154,144 166,150,137 168,153,142 170,157,150 166,147,149 171,154,144 163,139,131 172,146,134 112,81,71 84,56,47 72,50,44 67,46,42 57,41,37 51,34,26 94,64,47 116,72,46 118,74,48 118,73,50 110,70,47 106,68,49 90,58,42 74,43,33 67,39,30 54,32,26 52,30,24 51,31,24 52,32,25 52,30,24 60,31,25 76,36,29 75,36,24 88,41,20 95,39,15 111,47,21 106,43,19 128,55,25 187,158,152 181,160,160 201,173,162 213,181,165 216,185,164 217,186,167 217,186,167 218,187,168 219,188,169 224,190,170 225,191,173 229,193,173 229,193,173 225,194,173 224,193,174 224,193,172 224,193,172 226,192,172 223,191,175 221,191,174 215,188,170
32,32,40 34,34,42 34,34,42 35,35,43 35,35,43 36,37,42 37,38,43 39,40,45 42,40,41 47,45,46 46,44,45 39,37,38 38,36,37 33,32,35 29,28,31 24,23,26 19,17,18 16,14,12 13,10,16 32,29,35 30,29,32 29,28,31 34,33,36 34,33,36 35,32,36 40,38,46 59,72,98 101,118,140 162,162,174 166,164,174 165,163,171 165,163,173 165,163,173 165,163,173 160,159,164 162,159,165 164,156,162 169,159,160 168,155,148 169,158,143 176,160,147 158,151,154 124,129,139 162,167,177 181,162,150 186,165,152 183,156,140 103,70,61 80,51,45 71,47,41 56,38,35 51,35,31 104,64,41 118,72,44 124,78,48 121,77,51 123,77,51 121,75,49 111,69,47 104,66,45 97,66,47 90,58,42 76,45,33 63,37,27 52,31,27 46,28,25 51,31,24 58,31,26 75,39,31 79,39,30 85,37,21 93,40,17 120,45,16 132,55,18 130,46,4 192,110,56 184,163,161 201,173,162 211,179,163 217,182,167 216,187,167 217,186,165 217,186,167 217,186,167 227,191,173 228,192,174 230,192,173 229,193,171 228,194,172 224,193,172 223,192,171 224,193,174 222,190,174 225,191,171 219,190,168 214,187,171
30,30,38 32,32,40 34,34,42 35,35,43 35,35,43 36,36,46 37,37,45 37,38,43 38,39,42 41,40,43 45,42,46 42,39,43 41,36,38 38,37,40 30,29,32 24,23,26 22,21,24 16,14,15 13,10,14 20,19,22 29,28,31 29,28,31 32,31,34 34,33,36 37,37,37 37,35,43 57,65,85 78,100,130 164,167,176 166,164,174 167,165,173 166,164,174 165,163,173 165,163,173 166,164,172 164,161,165 164,158,163 165,158,161 166,155,152 168,155,148 144,144,152 139,167,199 156,158,172 156,150,157 172,152,145 174,155,141 169,146,131 106,69,66 102,73,67 70,45,42 49,33,29 99,71,58 126,80,50 123,77,47 125,79,53 123,77,51 121,75,49 124,78,50 120,73,50 112,70,46 106,68,47 100,66,48 89,60,40 79,51,38 58,38,31 44,28,26 42,28,33 55,30,27 77,39,29 81,39,28 83,35,17 98,42,20 122,47,16 136,54,11 146,55,11 192,85,15 181,160,156 202,174,163 212,180,164 214,179,164 220,184,166 218,184,164 221,185,165 222,186,166 223,187,167 228,190,171 228,190,171 230,192,173 228,192,170 224,193,172 224,193,172 220,189,170 223,192,173 223,192,171 219,190,168 216,186,169
31,32,37 28,29,34 31,32,37 34,34,42 34,34,42 38,36,44 37,37,45 37,37,45 37,37,45 38,39,44 41,39,47 41,40,45 39,39,39 38,37,40 33,32,35 29,28,31 23,22,25 18,16,17 19,17,15 12,12,12 27,26,29 27,26,29 30,29,32 34,33,36 33,33,33 27,26,31 55,52,67 82,116,153 165,165,175 168,166,176 166,164,174 167,165,173 170,168,178 165,163,173 167,163,172 169,163,170 164,161,167 168,161,164 170,164,169 103,126,162 136,178,228 128,161,194 146,149,167 148,145,151 154,147,147 160,147,142 129,101,92 104,71,62 94,67,60 66,43,40 62,38,30 97,59,38 116,69,46 123,78,55 124,78,52 124,78,50 123,77,49 122,76,50 122,76,50 116,70,52 109,68,48 102,66,46 95,64,45 84,57,39 68,45,32 49,31,26 38,25,33 52,31,29 86,47,33 81,38,23 88,39,19 108,46,19 132,53,14 139,55,11 174,73,5 169,67,4 187,160,153 200,172,161 215,179,161 217,183,165 215,184,163 220,184,164 221,185,165 224,186,167 227,189,170 231,188,169 232,191,171 232,191,171 229,191,170 228,192,172 225,191,171 222,191,170 220,189,168 222,191,172 218,189,169 214,184,167
21,18,22 35,32,36 40,37,43 33,32,37 31,30,35 30,30,38 34,34,42 36,36,44 38,39,44 35,36,41 40,38,48 40,38,46 40,39,42 39,38,41 36,35,38 32,31,34 26,25,28 19,17,18 19,17,15 15,14,17 17,16,19 27,26,29 29,28,31 32,31,34 34,34,34 25,24,27 51,47,60 71,101,141 169,169,179 170,168,178 167,165,175 168,166,174 171,169,179 168,166,176 167,165,173 169,165,174 166,164,172 162,160,161 154,192,236 143,194,255 137,173,218 130,158,194 137,147,165 144,144,152 146,143,149 151,139,141 114,81,74 146,117,111 92,68,60 64,44,37 136,115,113 128,87,67 132,86,60 102,54,36 109,61,43 119,75,49 122,76,50 123,77,49 122,76,50 116,69,48 109,68,48 102,66,46 96,65,46 87,58,38 76,50,36 59,37,31 43,29,34 53,32,28 90,48,35 86,40,24 97,44,21 116,50,20 139,60,16 135,53,10 164,66,6 158,61,10 191,154,141 200,169,159 214,179,164 217,183,163 216,185,164 221,183,164 219,185,165 226,185,167 227,186,166 230,189,171 233,193,170 233,191,169 229,191,170 227,191,171 227,191,171 223,192,171 218,187,166 220,189,170 217,188,168 215,183,167
12,10,11 12,10,11 12,10,11 18,16,17 35,32,36 39,38,43 34,33,38 32,31,36 36,34,42 37,35,43 36,36,44 40,38,46 41,39,47 40,39,44 38,38,38 36,35,38 29,28,31 20,17,21 23,18,17 21,21,31 11,10,15 24,23,26 30,29,32 31,30,33 37,35,36 28,25,29 48,45,51 71,89,115 171,164,174 169,169,179 172,172,182 165,163,173 166,165,170 170,168,176 167,165,173 165,163,173 158,166,184 149,195,255 157,208,255 139,181,229 137,164,205 129,157,189 128,148,176 138,141,159 144,142,154 128,111,114 106,73,66 95,67,58 80,53,46 64,43,43 76,60,54 76,60,56 60,37,24 100,62,45 129,81,56 107,61,43 125,79,51 125,79,51 125,79,53 115,70,49 108,67,49 102,66,46 91,60,41 85,59,38 78,51,35 65,42,29 44,32,32 43,29,29 87,49,32 89,42,21 99,46,23 105,48,19 129,54,23 128,51,16 144,60,14 149,59,10 165,117,101 201,171,156 215,179,159 214,180,160 217,183,165 221,183,164 224,181,162 226,185,165 230,187,168 230,188,164 234,192,168 237,190,169 232,189,170 231,190,170 222,188,168 222,188,166 220,189,168 219,188,169 217,188,166 214,184,167
12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 14,11,17 20,19,24 31,30,33 37,35,43 34,32,40 34,33,36 36,35,40 38,37,42 38,39,44 38,39,42 39,36,40 34,33,36 22,21,24 25,20,22 20,20,28 23,22,27 12,11,14 30,29,32 30,29,32 34,32,33 39,36,40 44,41,45 57,66,89 147,147,159 166,166,178 170,170,180 171,169,181 168,167,172 167,166,171 166,166,176 168,164,175 77,118,157 163,222,255 154,199,255 151,191,237 140,168,202 132,160,194 127,159,187 130,148,172 134,136,150 113,88,87 107,80,75 83,52,44 65,40,37 160,162,176 138,124,129 87,73,73 78,69,63 85,62,49 134,84,53 129,81,52 124,78,50 125,79,53 125,79,53 120,74,48 104,66,45 101,65,45 90,61,41 81,54,36 79,51,38 62,41,28 44,32,32 30,22,28 87,49,32 87,42,21 94,45,23 93,42,18 116,47,18 119,44,15 131,51,12 147,56,12 144,87,68 200,173,157 217,180,156 222,182,159 224,181,162 224,181,162 223,182,162 230,184,166 235,188,165 233,191,167 235,191,165 238,192,166 235,190,169 232,189,170 226,190,170 225,187,166 223,187,167 218,187,166 217,186,165 212,185,167
12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 18,15,21 25,23,31 21,22,27 16,16,24 20,18,26 32,31,34 37,36,39 32,31,34 36,35,38 37,39,39 41,38,42 36,35,38 28,23,25 24,22,23 18,21,28 20,20,28 14,15,20 19,18,21 31,30,33 33,30,34 33,31,32 39,34,33 55,55,65 115,124,147 168,168,180 166,166,176 174,170,179 169,166,172 167,164,170 169,162,172 184,206,236 159,221,255 160,206,255 161,194,240 151,186,234 144,171,210 140,168,204 136,164,200 131,155,184 134,129,145 106,82,86 92,65,60 74,44,43 58,49,60 130,121,132 124,94,79 115,79,61 109,82,66 83,57,43 106,71,56 128,90,71 123,77,49 122,76,48 100,57,38 114,71,54 104,63,43 96,62,44 89,58,39 84,54,37 72,47,30 61,40,29 36,28,34 29,23,28 99,54,33 85,39,21 87,41,23 85,39,23 108,44,18 114,43,17 122,48,14 139,52,11 137,77,56 202,170,156 217,180,156 218,181,157 226,181,160 225,182,163 225,183,161 225,183,161 235,188,165 234,190,162 237,192,159 239,193,167 237,190,167 234,187,166 227,186,166 227,187,164 223,187,165 221,187,169 217,186,167 212,182,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,15 15,14,19 28,28,40 30,32,46 28,30,44 18,18,26 20,19,24 31,28,32 39,36,40 37,34,38 33,32,35 30,25,27 23,23,23 18,21,30 20,20,30 24,22,32 12,10,11 30,29,32 33,30,34 34,32,33 41,36,35 49,45,54 86,106,132 172,168,177 171,167,176 169,163,168 171,165,172 169,163,170 161,162,181 170,222,255 158,208,255 156,196,246 145,180,228 142,173,216 154,185,228 143,175,213 141,168,207 132,156,187 124,123,140 90,73,74 86,57,51 81,57,51 141,136,154 117,90,85 119,77,55 111,66,45 102,66,46 82,52,35 102,79,68 116,81,66 109,68,41 109,65,39 125,79,51 96,54,32 99,63,45 96,60,42 93,59,41 84,53,34 73,45,32 54,33,29 28,22,27 37,30,33 93,50,31 84,41,24 84,38,24 89,41,23 107,44,20 106,41,18 120,47,17 129,48,12 133,72,38 198,164,134 216,179,155 225,180,159 226,181,158 227,182,161 226,181,160 227,182,161 235,189,161 237,191,163 238,192,162 238,192,164 238,192,162 235,189,163 228,186,164 226,186,163 224,187,163 219,185,165 216,184,168 211,181,164
