41,44,36 32,35,25 39,45,32 64,68,53 64,58,49 60,62,45 72,75,55 72,64,51 59,48,71 61,47,71 67,54,64 233,168,104 226,158,95 209,168,123 219,173,116 221,173,115 255,223,156 217,176,145 49,47,48 82,76,69 172,156,11 192,168,15 240,194,21 233,191,26 255,217,39 218,183,17 101,65,34 99,72,56 122,101,101 146,124,118 79,58,33 100,64,42 165,142,15 156,138,7 83,62,77 184,161,150 225,199,185 115,95,105 225,165,111 214,163,106 40,37,22 37,37,23 25,28,18 70,56,38 34,34,20 30,34,19 33,35,20 40,41,29 28,36,24 52,54,39 55,58,46 41,44,32 35,38,28 23,26,16 35,38,28 33,41,27 36,42,29 23,29,18 27,30,20 28,31,21 29,32,24 27,29,24 34,36,33 47,47,44
44,46,41 29,32,24 28,31,21 61,62,50 56,55,44 60,60,46 66,68,51 69,64,50 54,45,67 57,47,67 96,73,72 253,186,118 233,164,97 255,215,170 244,193,136 205,168,126 112,88,97 206,185,185 111,97,97 122,112,111 164,147,11 196,171,15 226,193,27 252,218,47 248,211,48 204,170,29 202,181,31 208,180,28 202,186,32 183,172,30 174,159,38 152,137,27 137,111,2 181,165,34 216,194,186 207,185,177 220,194,182 203,182,182 222,168,109 218,166,95 180,148,48 219,175,53 34,30,11 45,40,26 26,27,15 34,36,21 38,38,24 51,48,35 32,41,24 42,51,34 51,58,42 24,27,17 31,34,24 24,28,13 31,34,24 28,34,21 28,34,23 28,34,23 24,27,17 21,24,16 30,32,29 32,34,31 36,36,33 41,43,40
44,46,41 31,34,24 50,54,39 52,55,43 52,53,43 69,70,58 60,62,47 69,69,53 61,52,74 51,46,64 140,110,93 255,191,120 244,181,109 234,191,156 152,129,100 69,49,61 180,160,153 198,176,170 133,115,110 184,168,155 168,148,20 214,185,22 239,213,35 255,236,62 226,202,26 218,185,5 202,173,10 194,170,21 191,168,37 179,155,32 160,145,26 137,124,24 100,90,19 133,124,25 214,192,174 179,157,149 235,205,190 210,197,147 225,178,76 220,168,120 167,130,47 175,139,49 169,142,25 114,107,46 44,46,31 44,46,29 31,35,20 32,35,23 29,36,20 27,34,18 44,50,37 28,31,21 29,33,18 28,32,17 23,26,14 22,25,15 25,28,18 22,24,19 27,30,20 34,35,27 36,38,35 39,41,38 38,38,35 39,39,36
45,48,40 23,26,14 34,37,25 44,47,39 54,50,44 49,47,43 59,62,50 67,69,52 75,65,83 61,52,74 169,140,105 239,187,114 216,164,102 65,48,24 84,73,100 114,97,98 176,149,142 181,157,151 166,146,139 200,177,148 171,153,11 198,177,25 217,192,23 236,214,39 235,212,44 208,184,19 188,159,16 192,164,25 203,177,26 195,164,13 183,158,14 155,136,23 102,90,22 107,99,16 222,193,173 186,170,157 177,157,98 170,136,34 199,159,53 213,180,32 194,153,36 95,73,37 106,80,12 173,150,8 50,43,25 33,35,20 27,30,18 25,28,20 27,31,16 29,33,18 34,37,29 26,32,21 35,41,30 22,28,15 25,28,18 25,28,18 25,28,18 28,31,19 30,32,27 30,30,27 45,47,44 42,44,41 36,38,35 37,39,36
36,39,29 38,42,27 48,52,35 41,44,34 53,54,46 44,42,40 56,54,50 53,53,48 65,56,80 66,56,76 180,146,114 155,124,87 130,108,74 114,95,81 143,126,127 245,222,211 171,147,139 191,163,154 187,167,160 191,168,139 169,158,16 166,146,18 185,164,12 210,182,14 233,203,38 220,190,25 223,187,26 234,205,44 249,216,52 236,208,31 236,208,29 205,185,24 156,146,34 153,141,30 232,203,183 167,147,129 161,133,131 88,73,12 121,94,29 168,136,32 174,137,27 164,146,28 143,121,17 226,188,30 126,120,43 31,35,18 28,32,17 25,28,20 26,33,17 43,37,28 25,28,20 24,27,19 29,32,22 27,30,18 25,28,18 24,28,13 25,28,18 32,35,25 28,30,25 38,38,35 46,48,45 43,45,42 35,37,34 38,38,35
25,27,22 45,50,30 87,96,52 42,45,33 53,59,48 47,47,44 52,50,48 35,33,31 67,53,77 71,57,81 184,142,100 243,190,122 208,167,108 60,44,29 206,189,179 223,197,185 180,152,143 172,144,131 188,164,156 193,182,22 185,169,17 150,133,10 139,123,9 158,137,15 179,153,12 195,167,17 215,184,24 202,176,27 189,167,33 177,157,25 179,160,23 160,139,26 126,113,20 107,96,9 203,171,155 191,163,154 210,174,86 239,202,160 177,136,91 94,77,12 116,95,25 161,141,33 180,157,15 192,169,11 164,160,15 32,36,21 32,38,25 28,31,21 27,30,20 23,26,16 28,31,21 27,30,20 25,28,18 25,28,16 27,30,22 29,36,20 30,36,25 28,30,25 27,29,26 44,44,41 44,46,43 42,44,41 32,34,31 37,37,34
29,30,20 70,78,57 69,76,44 31,34,26 48,53,47 43,45,42 34,34,31 38,36,34 82,72,90 70,57,78 204,160,107 241,184,115 210,171,130 59,43,26 216,193,180 236,206,191 190,160,145 120,94,73 200,189,27 210,187,19 198,173,13 180,160,14 150,131,18 116,101,22 109,99,19 120,107,18 142,123,28 140,122,31 127,117,37 123,113,35 129,114,35 116,106,28 97,91,27 85,72,20 224,186,167 179,162,68 187,164,22 195,163,37 188,143,38 186,156,18 105,90,0 188,171,35 183,157,16 168,145,7 145,133,22 42,46,29 29,32,20 32,36,21 28,31,21 32,35,25 29,32,20 27,30,20 24,27,17 31,34,22 25,28,18 29,35,24 29,31,26 29,29,26 30,32,29 42,44,41 44,46,43 41,43,40 36,38,35 35,37,34
31,29,25 55,55,50 83,92,48 32,38,27 48,51,43 42,44,41 44,46,43 37,39,39 47,46,49 85,70,90 229,177,115 248,196,123 55,34,30 89,64,36 149,114,87 139,105,71 116,84,52 111,82,47 218,195,64 222,194,15 215,192,11 206,180,16 197,173,24 177,151,14 113,93,7 99,86,13 90,79,17 88,80,17 87,80,19 89,82,21 87,80,21 83,79,19 79,77,15 53,43,31 60,34,38 88,62,23 119,97,34 121,94,31 131,104,31 180,154,45 194,164,24 217,185,28 187,160,16 140,120,16 125,121,16 47,51,13 34,35,25 28,34,21 23,26,16 18,21,11 30,33,21 27,30,18 31,34,24 25,28,18 30,34,19 29,35,24 25,27,24 31,31,28 34,36,33 37,39,36 38,40,37 43,45,42 37,37,34 31,33,30
25,22,26 72,75,55 88,94,67 33,39,26 44,47,37 41,43,40 43,45,42 46,46,43 37,39,36 72,60,72 228,178,118 230,198,141 233,209,154 164,143,102 103,70,43 108,74,44 127,93,61 104,71,46 131,102,67 252,227,69 235,204,28 219,186,18 214,186,18 209,178,18 194,165,20 129,102,16 102,89,28 98,84,26 95,83,26 95,84,22 94,81,20 97,84,11 69,65,19 52,48,29 177,153,59 200,173,29 204,178,39 164,131,24 92,73,7 99,84,5 174,144,19 190,153,31 168,139,18 133,117,14 115,114,19 82,78,32 42,38,21 26,27,15 28,31,21 27,30,20 29,36,20 31,34,24 29,32,22 29,30,22 31,34,24 39,39,36 31,31,28 37,37,34 34,34,31 36,36,33 36,39,31 39,41,38 37,37,34 35,37,34
24,23,16 45,46,36 79,87,48 37,43,30 38,41,33 39,41,38 39,41,38 41,41,38 49,51,48 59,49,53 255,226,174 255,236,184 241,220,168 244,222,175 111,80,57 112,77,50 114,78,47 114,81,54 101,71,43 172,143,119 237,213,62 239,213,35 231,204,29 227,197,32 223,190,26 200,172,31 116,96,19 111,94,16 114,93,12 115,96,14 106,91,12 100,84,12 71,63,29 47,39,47 108,87,4 146,124,20 156,125,16 160,127,20 192,166,46 218,198,52 192,164,25 156,128,29 124,99,12 118,100,9 98,98,14 99,96,13 138,127,108 34,33,22 28,31,21 30,33,23 32,39,23 25,28,18 29,32,22 29,30,22 51,45,38 33,31,29 33,33,30 36,36,33 34,34,31 37,37,34 35,38,30 36,38,33 37,37,34 41,43,38
24,22,20 48,49,39 59,65,36 46,51,31 38,41,33 41,43,40 43,45,42 36,38,35 47,45,46 236,221,174 255,244,197 255,236,189 248,226,179 255,233,188 107,78,56 118,85,60 103,70,43 114,81,56 109,78,57 102,72,44 216,191,147 165,140,83 237,212,84 254,225,64 249,222,65 231,204,47 211,182,19 142,121,24 113,94,12 115,98,4 100,85,8 87,75,16 69,58,53 53,43,42 75,54,27 74,54,34 76,59,12 94,74,24 123,108,16 158,139,16 191,162,28 173,148,34 113,97,23 103,92,19 89,83,17 133,126,29 169,150,123 57,52,40 48,51,39 31,34,22 27,30,20 27,30,20 31,34,22 37,38,26 80,64,60 37,39,36 37,37,34 35,37,34 33,33,30 36,36,33 32,38,29 32,38,27 32,35,27 38,40,35
21,19,20 64,65,55 50,54,27 32,35,23 42,44,41 38,41,31 42,44,41 34,36,33 226,214,175 255,249,200 255,250,203 255,242,199 242,221,178 230,212,170 104,79,60 111,77,55 94,63,40 111,78,51 108,79,57 101,75,52 103,74,43 219,188,151 234,205,154 155,126,73 255,239,85 238,213,46 227,203,13 228,199,36 221,191,33 174,146,9 113,105,0 141,121,89 200,181,144 119,101,71 94,75,52 112,88,24 113,89,36 79,65,7 77,69,4 124,107,13 116,92,26 95,87,22 93,80,19 92,81,17 85,78,17 135,128,42 123,109,93 85,80,68 36,43,27 36,37,27 36,48,30 32,33,23 68,63,51 108,97,94 32,33,21 36,38,33 39,41,38 34,36,33 31,33,30 35,37,34 29,32,22 30,36,25 34,36,31 34,37,29
21,18,22 74,75,56 52,55,35 24,27,17 37,39,36 39,42,34 42,44,39 42,38,28 250,229,188 255,240,195 244,226,184 245,226,187 232,213,174 221,202,165 93,72,47 117,88,66 91,62,38 113,84,62 101,75,52 103,74,52 109,85,61 132,103,72 167,135,101 223,197,143 239,210,161 172,145,98 131,105,84 153,130,72 147,132,83 142,123,84 155,133,95 212,185,138 203,181,136 98,72,47 93,74,60 95,76,8 150,127,17 153,132,21 165,139,30 166,145,32 112,105,33 86,79,20 85,78,21 84,74,21 112,103,47 145,136,105 111,99,101 129,121,99 29,30,18 27,33,22 28,31,21 28,31,21 89,74,65 112,104,80 32,32,18 36,37,29 37,39,34 32,34,29 30,32,29 38,40,37 29,32,22 25,28,20 31,34,26 32,35,27
21,20,13 35,34,27 41,42,21 23,26,16 34,36,36 34,37,29 38,41,33 164,152,124 240,219,176 255,243,196 245,226,187 234,215,178 221,202,167 218,198,168 82,61,38 105,81,57 108,77,54 134,99,74 85,55,29 74,48,27 92,66,43 86,57,33 89,67,47 109,83,60 182,151,112 243,214,161 243,214,161 236,209,166 228,203,157 222,197,149 244,217,170 180,152,114 127,101,78 83,52,29 55,39,26 44,30,16 82,67,16 75,59,15 83,75,12 107,87,8 84,78,14 83,79,17 80,76,16 84,74,32 141,129,103 117,105,105 134,124,128 138,131,104 35,34,23 25,31,22 30,31,21 64,48,44 34,32,30 136,111,83 37,37,23 70,66,49 35,37,32 31,33,30 31,33,30 44,46,43 27,30,20 22,25,15 36,39,31 38,41,33
21,20,13 27,26,19 37,39,22 29,32,22 32,32,29 34,35,27 35,37,32 228,207,164 255,241,195 238,221,174 238,219,184 244,225,188 219,200,165 189,172,148 87,63,41 116,87,63 94,63,40 80,51,27 89,58,37 81,55,30 106,80,57 99,73,50 101,77,55 96,68,55 119,94,77 105,78,60 248,222,172 254,230,175 255,233,185 251,226,182 97,77,47 55,34,21 91,66,49 106,81,62 80,61,47 32,22,23 37,25,27 32,22,23 62,50,40 233,221,191 63,55,42 66,62,27 79,70,51 122,113,107 111,100,107 115,103,115 136,125,132 135,127,116 131,130,119 30,33,23 89,78,71 32,31,22 28,31,21 27,33,24 35,33,29 30,29,18 34,35,27 34,36,33 32,34,31 43,45,42 51,54,34 44,46,31 37,39,24 32,35,27
21,20,13 23,22,15 33,40,24 28,35,19 25,27,22 32,32,27 72,69,56 255,236,190 247,227,181 255,242,195 239,220,183 237,218,181 216,197,172 168,153,133 95,69,48 108,78,52 127,92,67 89,55,25 97,64,39 103,74,50 115,80,53 125,89,60 103,72,53 108,89,77 31,20,15 40,27,24 43,31,33 73,62,57 20,17,21 20,14,21 57,47,48 30,19,14 98,83,72 96,76,58 82,61,48 74,53,38 45,33,33 38,28,27 41,29,29 109,97,109 91,82,93 97,85,97 104,93,102 114,102,114 117,105,117 118,106,118 120,109,118 129,120,116 133,127,120 75,69,62 37,31,26 33,35,20 30,33,21 30,36,23 34,37,25 69,55,30 34,32,28 38,38,35 36,38,35 41,44,36 33,34,24 57,65,40 35,43,31 31,34,26
19,18,11 21,20,13 38,36,32 36,43,27 28,31,23 32,32,27 228,216,179 255,244,198 254,231,189 254,236,192 232,213,176 231,212,175 219,199,169 169,155,137 94,70,46 86,57,35 122,88,66 106,72,52 101,70,51 105,76,56 91,60,39 98,67,48 95,64,45 122,96,75 106,80,57 94,75,59 83,68,57 123,110,105 37,30,30 215,199,157 205,187,145 97,73,51 97,76,53 107,82,63 87,66,55 59,38,27 48,32,28 45,35,36 40,28,30 86,72,85 90,81,94 98,89,102 108,96,110 108,96,108 111,99,111 130,119,128 132,122,126 137,125,127 138,129,125 98,92,85 34,37,27 36,38,21 37,38,26 31,34,24 44,47,35 82,62,32 43,37,28 40,40,35 37,39,34 36,39,31 38,41,33 34,37,25 38,40,35 37,40,28
30,28,29 25,23,24 30,28,26 93,104,62 49,54,30 48,49,30 250,234,190 249,229,181 255,243,197 254,236,194 235,216,179 237,218,183 211,193,163 158,143,123 85,60,43 95,69,46 113,82,59 87,61,38 112,81,58 89,60,38 110,79,58 107,78,58 95,65,48 94,79,68 95,74,59 90,71,59 229,209,159 245,221,166 196,178,146 138,125,93 255,236,181 99,76,47 67,55,45 73,58,49 106,90,73 82,64,45 84,70,56 47,30,33 44,34,35 105,92,100 91,83,100 83,74,87 109,100,113 115,103,115 115,103,115 120,108,120 137,126,133 142,130,135 132,122,126 85,78,81 34,37,25 60,52,39 41,41,27 66,61,47 56,49,33 74,60,35 48,45,30 43,44,32 38,40,35 35,38,30 35,38,26 36,38,35 65,64,39 42,41,30
35,27,33 41,35,30 28,24,16 114,128,71 69,80,38 128,122,88 246,226,178 255,245,199 248,228,182 251,233,191 239,220,185 210,195,159 193,179,154 80,65,43 72,56,41 92,66,45 91,60,37 116,85,62 105,74,53 87,61,38 115,86,64 89,63,42 100,79,56 93,77,60 108,87,72 172,150,142 254,233,179 239,215,160 255,234,185 218,199,164 255,243,190 224,200,167 76,60,47 93,79,65 73,54,40 78,59,43 65,48,38 53,35,32 53,40,35 94,83,92 97,85,99 80,72,80 104,97,109 110,98,112 131,117,132 143,131,143 124,113,122 135,124,131 128,120,126 77,71,78 40,41,29 52,47,35 41,43,26 54,49,35 61,52,35 85,67,48 47,42,28 72,69,56 40,40,35 46,47,37 33,39,26 34,40,27 68,70,42 51,50,25
46,40,17 80,72,36 83,76,33 47,46,21 72,83,41 240,224,180 255,244,196 249,229,181 255,244,198 251,230,189 218,198,166 209,191,161 184,169,149 79,61,40 77,57,39 70,50,32 93,69,45 90,61,37 102,84,63 105,81,59 77,56,41 101,83,64 83,62,47 74,55,41 96,77,63 201,182,166 247,225,180 244,219,173 248,226,181 254,232,187 246,221,177 236,211,165 73,56,46 72,56,43 71,57,43 72,56,41 83,64,50 62,46,31 45,31,33 54,40,55 112,103,116 99,87,101 95,86,99 114,105,118 117,105,119 118,106,120 145,135,136 134,124,128 111,103,109 63,57,64 37,37,23 65,60,46 49,49,33 54,44,32 46,43,30 52,45,29 78,67,50 51,46,34 37,38,30 39,38,31 69,75,48 50,55,33 55,58,38 48,50,24
81,73,39 85,84,32 89,81,29 93,80,48 210,191,154 255,234,182 255,246,193 255,242,196 250,229,188 237,218,181 208,191,163 193,179,161 163,152,137 86,68,47 65,49,34 90,68,48 96,75,52 88,67,52 66,46,39 66,50,48 100,83,86 125,108,111 135,124,109 116,100,94 142,126,111 230,213,174 248,226,181 236,214,169 233,210,168 228,205,163 232,206,165 217,190,147 135,116,100 107,91,87 124,111,108 98,85,93 96,83,93 68,57,66 61,51,39 51,39,44 112,98,113 111,99,113 87,78,91 108,96,110 119,110,123 120,108,122 118,106,118 137,126,135 108,99,110 37,35,33 37,39,24 44,47,27 49,49,33 68,58,46 46,48,33 46,47,28 66,58,45 68,60,47 40,39,28 47,43,37 52,57,35 36,44,23 65,71,42 58,62,47
90,78,39 92,90,43 89,80,33 119,98,55 251,230,178 255,241,192 255,243,194 253,235,193 239,220,183 210,192,162 182,169,148 170,160,148 110,91,75 74,53,30 79,60,46 60,48,50 93,81,86 105,91,91 201,183,153 233,213,167 255,236,191 255,240,191 248,226,181 246,222,171 247,223,172 249,228,176 255,232,181 238,216,167 252,230,181 228,206,157 237,212,164 236,206,160 200,170,124 216,193,151 206,184,148 195,178,150 175,156,140 129,114,105 85,73,87 47,34,27 98,82,69 111,99,113 115,103,117 95,83,97 105,96,109 115,103,117 114,102,116 109,97,111 97,90,100 38,39,31 37,40,28 49,49,35 37,41,26 46,48,33 46,46,30 48,48,32 59,54,42 52,47,33 51,48,33 44,45,37 53,57,42 57,62,40 46,51,27 43,47,30
93,78,38 101,97,51 92,88,40 253,233,183 255,242,187 255,250,196 255,240,192 242,224,180 219,202,165 194,175,148 162,148,132 150,139,136 77,63,47 65,56,52 93,81,93 169,154,134 239,222,183 244,227,178 220,199,145 243,219,166 255,245,199 255,246,191 255,248,196 250,229,177 251,219,162 220,185,129 255,228,170 243,219,164 255,240,187 233,209,158 254,230,179 254,228,178 238,209,160 237,212,164 220,197,155 214,192,156 189,171,141 165,147,126 93,83,87 131,89,49 214,171,115 116,97,74 95,87,95 109,100,113 99,92,104 104,97,109 105,98,110 101,94,104 47,44,48 41,42,32 38,41,29 60,60,46 43,47,32 39,43,28 45,47,30 56,53,38 44,44,30 46,46,32 62,59,46 51,47,39 46,46,41 64,69,45 52,57,37 45,49,34
108,86,48 102,88,43 240,223,174 255,242,189 255,245,192 249,228,176 242,222,176 223,205,163 202,184,154 178,163,141 151,139,129 113,105,113 88,76,76 204,187,159 233,213,165 243,223,175 252,228,177 250,226,173 250,226,173 245,221,166 255,238,180 255,235,180 255,234,181 252,228,175 252,221,159 237,206,144 255,229,169 255,229,175 250,226,173 236,212,159 255,232,181 250,226,175 238,213,167 235,212,170 236,210,169 212,193,154 195,175,145 160,141,118 128,117,112 180,139,82 211,166,104 142,109,72 41,45,30 41,44,34 52,50,46 79,80,70 47,48,36 45,49,32 41,45,28 40,41,33 44,47,35 45,48,36 39,43,28 39,43,28 45,49,32 44,46,31 48,47,36 46,47,37 44,48,33 46,47,35 52,54,39 57,61,46 44,47,35 44,48,31
92,70,32 198,181,134 244,223,171 255,248,194 255,242,190 237,215,168 233,215,171 218,202,158 192,178,151 158,147,130 138,129,121 89,80,93 196,181,141 236,216,168 247,226,174 252,228,177 255,236,182 239,215,162 255,233,178 255,242,182 255,251,191 255,250,190 255,250,192 255,251,193 255,238,180 250,221,160 242,210,155 253,224,173 255,232,177 251,227,172 253,227,177 227,201,149 242,218,167 240,215,169 231,208,166 221,200,159 189,170,135 183,163,133 129,120,105 163,129,86 221,171,111 176,136,100 43,45,30 44,48,31 48,52,35 63,68,48 43,48,28 46,48,33 49,54,34 66,74,33 45,48,38 52,57,35 44,48,31 43,47,30 48,50,35 47,48,36 48,47,38 50,51,39 43,47,32 47,49,34 76,79,55 71,78,46 52,56,41 62,67,43
98,80,48 250,230,180 255,247,195 255,240,186 255,242,190 255,235,186 230,209,166 186,169,132 167,155,129 137,128,111 107,100,103 73,66,69 211,195,151 239,219,169 247,226,172 255,235,184 255,241,187 255,236,181 244,220,167 255,243,185 255,249,189 255,252,194 255,246,187 255,244,187 255,231,175 248,219,158 252,223,170 255,242,189 255,239,188 255,239,188 240,216,165 233,207,155 239,214,168 215,193,146 226,203,161 218,197,154 203,184,147 185,167,135 149,136,115 135,102,75 234,188,129 194,153,106 49,53,36 46,50,35 56,61,41 56,61,41 46,50,35 59,63,34 60,65,41 78,83,61 45,49,34 78,83,59 44,47,35 44,48,31 47,49,34 46,47,35 50,51,39 50,51,41 46,47,37 48,49,39 52,54,37 74,80,53 56,61,41 65,71,44
