62,70,56 46,54,40 47,55,45 48,55,48 56,64,50 41,52,37 57,65,53 59,71,53 63,71,59 55,60,59 123,103,83 182,145,103 192,149,100 192,150,96 191,151,97 107,106,39 110,112,41 89,91,47 97,92,53 114,104,62 188,155,107 180,145,109 157,137,87 116,113,58 109,105,43 96,95,39 77,54,23 70,40,39 187,147,95 189,147,93 176,140,93 90,76,78 78,65,73 70,62,70 75,69,74 123,92,69 172,141,90 184,143,86 168,125,78 81,50,40 74,47,40 66,43,40 80,52,50 84,52,49 78,49,45 75,46,42 79,50,46 77,48,42 71,42,36 72,43,37 77,43,39 83,46,43 82,46,38 95,55,48 105,62,54 153,122,73 122,98,65 122,98,72 113,92,77 129,106,75 104,93,78 84,80,63 82,76,67 87,76,61
60,68,54 60,68,54 50,58,46 60,67,49 49,57,47 55,62,55 46,53,46 44,54,46 63,67,71 70,70,80 177,140,100 192,152,100 204,158,101 196,153,93 189,148,101 188,168,107 114,112,40 110,108,50 79,76,50 72,71,44 67,67,51 93,86,70 130,112,93 96,86,64 98,56,45 120,102,58 75,46,42 62,41,41 197,156,109 181,140,83 194,153,104 149,117,83 132,113,86 125,105,85 71,65,70 88,81,65 173,132,83 188,146,94 91,66,49 71,46,43 69,42,37 90,56,54 101,60,58 102,63,62 104,60,61 106,65,63 105,61,60 105,57,55 103,58,53 98,53,48 92,47,42 91,53,45 94,54,49 93,53,48 96,53,45 121,85,52 137,108,73 140,111,78 168,137,98 161,130,91 97,85,73 85,76,70 70,69,60 77,71,66
45,57,37 54,66,48 71,83,65 58,64,53 70,77,59 60,68,56 48,55,48 59,67,55 63,62,77 72,71,86 184,147,103 164,125,84 189,148,101 189,148,99 193,152,103 182,139,90 182,141,84 190,150,98 166,130,72 94,85,56 74,75,56 76,72,62 72,51,47 78,54,48 58,37,37 56,46,47 78,45,38 65,43,37 211,168,112 194,151,93 195,154,95 181,139,87 168,129,86 165,128,84 74,73,90 75,66,81 151,114,72 176,135,88 71,47,39 61,41,34 71,44,39 92,58,56 105,61,60 105,59,61 99,54,51 107,59,55 103,63,58 108,60,56 105,58,49 111,62,53 115,64,54 111,62,51 112,64,58 108,61,52 104,57,46 103,63,54 134,99,72 167,133,92 151,121,77 150,126,91 72,65,63 72,67,64 77,71,66 80,71,65
52,54,37 52,54,39 57,60,50 44,55,44 47,54,47 63,69,56 62,69,62 61,64,75 59,63,76 67,65,73 99,82,74 147,116,79 135,109,88 165,135,93 177,137,83 191,150,93 191,151,97 181,139,85 110,72,22 44,27,33 52,33,35 74,53,53 124,73,76 84,49,50 71,33,25 41,29,29 67,42,41 90,54,44 182,141,92 186,143,85 191,150,91 183,143,89 169,133,86 177,138,97 80,70,71 75,67,73 149,132,138 126,102,94 68,43,42 60,40,31 54,34,27 79,50,46 93,52,50 105,59,59 108,60,54 107,63,53 114,64,60 107,62,55 109,61,55 116,67,56 121,66,55 120,66,57 106,65,49 116,81,56 124,87,61 130,94,65 134,99,74 136,102,72 141,110,71 127,107,87 68,66,64 70,68,66 88,78,68 86,77,69
49,50,29 51,52,31 53,54,35 53,54,42 53,57,59 61,65,69 60,66,67 55,64,66 57,56,73 65,61,72 86,74,79 94,78,76 85,71,73 151,127,94 184,144,92 195,154,97 182,143,84 182,141,80 196,155,98 186,150,103 73,49,53 62,40,43 67,41,47 74,40,36 151,82,69 53,26,19 55,32,29 77,45,42 103,77,54 158,122,75 186,144,90 182,143,86 167,134,82 167,131,82 73,66,66 73,66,69 76,69,72 82,67,75 68,44,38 61,40,36 59,38,34 66,43,40 94,53,51 105,60,57 107,59,53 114,64,60 111,61,57 105,60,53 119,63,57 117,66,56 125,71,62 128,86,62 140,103,77 173,131,91 164,123,74 165,124,79 169,133,82 161,127,84 118,88,62 107,92,81 66,65,68 69,67,68 85,76,68 113,99,83
47,47,33 49,49,35 49,50,31 50,52,35 59,61,61 61,64,73 62,62,74 58,60,76 63,62,77 60,60,72 72,66,71 82,74,80 66,63,69 127,107,89 191,150,103 169,128,79 176,135,86 185,141,88 188,145,89 180,137,90 81,71,72 83,69,74 188,87,80 116,57,52 109,59,46 117,56,40 89,57,54 63,38,35 124,79,56 209,172,132 120,99,72 126,105,64 121,97,60 100,84,69 74,63,70 75,67,73 72,64,70 81,63,60 69,46,45 87,57,56 70,45,42 68,39,35 97,54,50 104,59,54 111,61,55 111,61,57 115,65,61 113,64,55 116,68,54 129,81,63 154,119,106 164,132,86 161,122,83 178,136,84 182,140,88 175,133,79 166,128,82 163,125,79 147,116,79 82,73,67 71,71,71 74,69,71 77,72,69 81,72,64
41,45,30 50,53,43 49,50,31 51,52,29 49,48,37 60,58,68 59,58,73 59,56,73 62,59,74 64,61,76 69,62,72 70,63,73 77,66,73 87,74,71 168,132,85 175,134,85 188,147,90 199,157,94 188,146,92 184,142,90 86,74,76 81,70,77 255,131,105 172,75,69 138,76,65 110,55,44 58,26,21 65,38,33 61,42,26 121,96,68 170,127,78 168,128,76 135,109,88 77,67,71 78,67,74 79,68,77 72,65,68 81,52,48 83,50,52 86,49,48 74,45,41 70,43,38 91,53,47 104,59,54 113,63,57 113,64,55 110,61,52 114,67,46 123,84,52 176,138,88 189,148,91 153,124,100 140,105,67 180,140,88 178,138,86 192,149,91 172,130,88 180,142,92 176,139,97 96,82,68 63,61,59 67,66,69 63,61,62 82,76,69
44,47,37 41,42,34 43,44,32 51,51,37 54,52,32 56,53,38 59,59,67 58,58,70 58,57,72 62,58,71 67,59,76 81,79,80 160,131,100 78,71,74 148,115,76 164,130,85 195,154,95 216,170,111 209,163,108 178,135,86 119,98,71 144,110,80 208,102,88 169,109,97 157,71,66 130,70,60 135,73,64 80,50,51 81,54,36 187,145,82 196,155,98 189,149,97 97,82,73 73,66,69 72,64,70 80,72,78 77,69,75 68,43,40 91,56,59 100,61,60 89,57,54 82,48,44 88,49,46 99,56,52 108,59,60 114,64,58 115,66,57 133,89,61 182,141,94 186,146,92 188,147,88 150,118,86 151,118,91 182,144,98 189,147,95 175,135,81 175,137,89 168,125,80 159,126,87 125,105,85 71,66,63 60,62,59 65,63,59 93,83,73
37,40,32 37,40,32 37,40,32 42,42,28 52,53,32 53,56,34 74,70,64 59,56,62 56,55,48 69,62,62 76,66,56 84,79,67 114,98,85 73,70,76 160,128,86 162,126,77 202,159,101 196,153,93 194,148,91 185,143,89 195,154,97 195,152,92 181,139,85 157,113,87 255,131,99 148,80,76 103,49,42 55,35,26 74,42,37 203,162,113 196,157,96 177,137,83 87,72,61 78,73,75 75,68,71 81,71,75 73,65,71 70,40,39 101,62,61 109,65,66 101,60,58 96,59,56 83,49,45 95,55,50 109,60,49 121,71,56 132,83,63 172,129,82 192,150,96 188,146,94 185,145,91 175,139,90 200,174,160 176,139,95 171,133,87 170,131,88 144,110,78 175,144,105 92,82,70 91,83,72 81,76,75 58,58,58 63,61,59 107,93,68
37,40,32 38,41,33 37,40,30 40,41,31 44,43,32 50,48,30 52,54,37 53,50,35 61,55,32 61,55,32 58,53,41 114,96,75 79,65,49 77,69,77 170,136,95 185,143,89 206,160,101 204,161,101 188,145,89 199,157,103 214,168,111 214,171,113 178,137,78 147,112,76 209,144,105 119,59,45 127,64,60 77,44,35 80,41,38 176,142,110 195,152,92 183,147,89 112,96,79 77,69,77 84,74,78 81,68,76 70,59,68 78,48,49 101,57,58 101,60,60 99,61,55 96,59,56 84,50,46 102,62,57 115,66,55 123,73,60 151,104,72 187,142,96 188,146,94 189,147,95 177,137,85 163,125,77 134,107,73 225,191,171 174,140,99 163,126,82 129,97,67 152,119,80 100,79,64 97,83,67 78,72,67 67,67,67 66,66,66 81,72,68
36,39,29 37,40,30 38,39,31 38,39,27 47,47,31 61,54,34 72,67,39 60,52,28 56,52,33 49,49,33 67,65,73 122,106,89 77,67,71 86,67,53 203,163,111 199,156,100 175,130,82 201,158,102 194,153,94 193,149,96 189,143,88 197,154,96 215,172,114 210,162,104 195,151,98 185,145,93 155,90,96 71,38,31 78,43,44 63,34,28 191,152,95 193,148,100 144,116,89 80,69,78 84,73,80 76,68,74 67,39,37 87,54,54 103,57,57 95,56,55 100,59,57 102,63,62 87,53,51 91,53,45 113,64,55 114,65,54 160,115,80 189,147,95 178,136,82 189,147,95 181,138,89 186,145,98 193,149,107 155,127,114 160,126,94 151,120,71 150,117,69 157,124,74 107,93,66 108,90,69 124,105,78 96,85,70 80,74,69 66,65,68
58,31,24 59,30,24 61,33,24 74,42,37 79,47,42 71,45,33 67,48,34 67,60,33 48,51,41 64,63,78 61,63,88 67,64,79 69,65,78 76,67,80 141,119,101 188,141,89 187,145,91 197,158,101 194,153,94 193,150,92 194,151,93 201,155,96 190,146,93 190,144,87 188,146,92 187,148,91 122,75,82 77,39,29 51,38,48 56,42,42 190,150,98 93,68,49 172,139,89 118,95,80 79,72,72 81,69,71 71,42,38 94,56,58 107,61,61 102,63,62 106,60,60 100,60,55 95,55,50 89,51,45 95,55,48 109,62,51 167,123,85 186,144,90 184,143,86 178,135,79 192,148,97 184,143,98 172,147,117 187,153,121 167,132,96 133,106,61 99,88,44 149,118,81 107,90,64 90,77,54 155,124,87 132,103,70 140,118,84 70,68,64
88,54,50 87,50,47 79,47,42 76,44,39 67,38,32 65,38,31 59,33,23 94,54,47 75,43,38 77,48,44 49,38,47 140,122,103 171,130,81 115,93,75 85,74,81 165,124,75 174,132,80 194,148,91 201,155,98 208,163,101 213,167,108 180,139,82 189,145,94 203,159,106 208,167,108 79,59,52 94,84,104 137,113,122 34,31,37 55,57,57 54,40,42 51,43,49 168,130,80 80,50,24 80,44,38 71,43,41 92,50,53 103,62,60 111,63,61 109,61,57 106,58,54 99,54,49 105,60,55 98,55,51 92,52,47 107,70,55 179,136,89 188,145,89 192,151,94 187,146,89 192,150,96 161,120,73 159,130,95 176,146,104 204,169,154 140,110,66 167,129,79 161,128,80 101,84,60 82,81,56 155,119,70 168,131,91 139,112,76 74,72,68
96,56,51 89,50,47 83,51,46 79,47,42 77,43,41 72,43,39 60,33,26 58,34,26 63,39,31 62,38,32 74,47,40 66,43,44 166,133,94 79,58,31 94,84,83 198,158,94 177,136,91 195,148,87 210,162,104 192,147,85 203,156,95 187,141,84 196,153,97 185,140,92 184,142,90 112,105,119 110,104,127 165,147,142 157,141,137 100,84,78 74,61,58 55,51,60 56,28,30 92,56,46 85,39,39 85,47,41 114,64,62 109,64,59 104,59,54 111,63,61 111,63,59 109,62,53 106,62,50 104,56,50 96,53,45 116,75,59 184,147,94 206,165,108 200,158,104 187,145,91 191,149,97 191,148,99 187,153,108 179,148,127 211,174,150 150,118,72 163,127,80 168,132,85 112,88,62 150,118,74 192,149,91 169,130,89 135,113,77 59,57,55
94,54,49 92,52,47 76,45,37 76,45,37 61,37,29 51,31,24 58,36,30 63,41,35 65,43,35 45,29,23 53,36,28 59,37,29 62,42,35 102,80,74 77,74,80 186,147,90 187,151,93 165,124,65 180,133,81 196,153,97 196,150,91 201,155,96 196,150,93 185,142,86 182,146,95 102,97,124 85,57,57 162,88,88 97,49,43 116,55,48 84,48,42 65,36,32 71,44,37 83,49,47 102,59,55 102,54,50 121,69,64 110,64,66 101,63,67 103,68,69 108,76,71 141,98,79 182,139,94 178,134,92 181,138,91 177,135,97 187,147,93 198,156,102 196,154,102 189,147,95 185,143,89 191,149,95 189,143,86 174,127,75 180,152,112 170,134,103 144,110,76 142,110,78 182,146,97 191,152,91 213,166,114 156,127,94 127,100,68 63,66,54
89,49,44 88,50,44 75,43,38 60,33,26 57,33,25 63,36,31 89,52,51 85,51,49 76,42,38 43,30,27 50,35,24 54,38,32 51,35,29 77,45,42 161,133,93 183,147,98 165,126,69 199,160,103 166,125,78 187,139,92 199,156,96 200,158,95 190,147,89 188,145,89 201,158,98 146,126,106 113,73,66 130,73,70 104,49,36 122,66,58 117,62,49 53,39,41 105,53,50 118,75,71 100,60,55 112,57,53 95,50,45 80,73,76 80,72,80 78,71,81 84,79,81 115,94,90 133,110,79 186,145,86 201,158,98 194,153,94 177,136,75 194,152,98 191,149,97 194,152,100 193,151,97 179,138,81 183,138,76 196,149,97 168,136,106 118,100,70 90,77,74 105,90,70 167,134,95 196,152,99 199,158,109 168,134,89 79,79,47 61,70,53
87,49,43 76,43,36 60,33,26 55,31,23 74,47,40 86,48,42 92,51,49 100,59,57 78,48,47 45,34,31 59,38,34 80,50,51 80,50,49 50,38,38 58,40,39 176,139,95 177,136,89 184,144,92 152,116,69 162,123,80 193,151,97 205,159,104 190,147,89 196,155,96 196,154,91 195,153,90 112,62,70 146,85,80 85,49,43 115,63,58 80,44,52 134,63,60 109,79,64 109,60,51 107,60,51 129,52,48 85,50,53 73,45,47 82,69,77 76,67,78 76,69,72 83,70,78 82,72,76 142,110,76 199,156,100 185,138,86 187,145,82 196,153,93 208,162,105 192,146,87 189,146,86 204,161,105 164,123,64 202,160,95 132,99,60 82,69,64 105,87,68 121,97,71 128,103,73 129,103,78 153,122,85 121,112,81 68,74,61 50,61,50
81,48,41 63,35,26 56,32,24 70,41,35 82,50,45 94,50,51 94,53,53 89,52,51 64,39,38 46,34,34 66,39,34 77,47,46 96,58,60 83,50,52 65,46,48 55,39,37 162,146,102 170,132,86 145,116,83 169,133,86 181,140,81 193,150,92 191,150,91 199,156,96 205,159,100 111,71,37 76,51,52 98,53,48 90,43,34 129,71,61 123,64,57 134,88,72 106,68,58 69,33,27 113,58,47 196,83,62 145,61,48 81,41,36 80,61,65 76,68,74 78,70,76 88,77,84 80,69,78 116,93,64 182,134,80 193,150,94 183,137,80 195,152,94 192,144,86 197,152,90 190,147,91 187,148,89 189,148,87 199,158,99 142,108,67 97,84,63 74,64,63 89,78,71 87,75,63 75,71,63 72,74,57 63,71,57 59,76,66 45,56,41
62,39,28 63,35,26 80,46,42 96,59,56 86,49,46 94,53,51 92,51,49 90,52,54 65,37,37 50,34,28 75,43,40 91,52,51 93,56,53 100,60,62 82,49,53 62,45,46 56,42,44 102,80,60 123,95,68 170,132,84 186,145,88 180,140,86 176,139,84 194,143,90 195,149,92 83,53,36 77,46,52 128,63,53 117,67,54 150,85,75 142,69,55 87,58,38 67,48,36 69,35,31 149,76,69 191,87,79 214,105,89 160,76,59 67,34,34 76,63,71 80,68,70 81,69,74 80,70,74 147,119,81 188,145,87 206,158,100 209,163,104 204,151,94 201,155,98 173,127,68 191,146,84 217,171,105 188,147,86 159,120,79 105,83,65 129,112,84 92,84,71 72,67,64 54,49,46 52,64,44 55,66,53 61,76,62 60,74,55 50,61,50
57,34,23 75,39,33 92,53,50 90,49,47 94,53,51 92,52,47 96,55,53 98,59,56 76,49,44 64,40,34 72,43,37 94,53,53 93,54,53 97,53,52 99,60,59 81,48,48 71,46,43 61,40,36 62,42,35 62,41,37 98,61,46 97,51,35 113,51,40 115,67,49 135,66,51 134,67,56 130,61,48 138,67,48 148,94,74 89,45,33 194,110,102 110,94,77 93,45,39 85,40,37 49,31,26 168,83,80 230,98,83 188,78,56 128,54,45 82,71,80 79,68,75 78,67,74 90,74,72 170,132,84 193,151,88 201,156,94 195,153,90 212,169,111 197,154,94 203,158,94 207,158,93 201,159,96 144,108,75 104,83,70 72,65,65 74,65,57 59,59,56 49,51,51 57,64,48 59,68,51 58,70,52 58,69,54 57,71,52 45,53,43
80,42,36 94,51,45 104,56,50 101,58,52 99,54,51 97,54,48 97,53,52 92,54,48 74,45,41 67,38,32 90,53,50 91,52,51 91,52,51 93,52,52 95,54,54 92,53,52 93,54,53 78,51,46 77,47,46 67,42,43 70,47,44 82,50,47 92,52,45 97,57,48 89,59,44 94,66,55 90,57,46 128,80,62 134,97,82 109,66,51 140,98,87 159,99,87 93,44,33 85,40,33 61,29,24 55,36,40 129,63,49 236,98,79 155,61,43 83,72,69 86,74,79 79,69,73 134,106,79 186,143,85 207,165,102 198,152,93 203,160,100 199,154,92 214,169,105 202,157,93 205,159,93 195,152,96 113,92,79 87,78,70 82,72,73 58,56,57 51,54,46 56,62,51 57,63,50 57,66,49 52,61,44 54,62,48 45,52,45 42,49,42
97,53,41 95,51,39 96,52,40 98,50,48 105,57,53 96,51,48 104,59,52 94,56,50 75,46,42 72,43,37 90,54,48 90,49,49 90,49,49 95,51,50 98,54,53 96,53,49 105,59,59 109,64,61 101,57,58 76,43,43 96,64,50 180,142,105 191,145,79 192,146,91 211,168,121 202,88,70 171,87,72 119,64,51 140,89,79 97,43,34 143,85,73 193,126,117 132,76,68 85,42,36 102,55,46 75,42,42 62,41,41 82,42,37 180,92,74 120,91,71 83,70,80 118,96,76 183,141,99 186,143,85 193,151,88 202,159,99 187,144,84 199,157,92 199,156,96 145,110,54 212,156,93 196,153,97 89,78,71 66,64,60 61,56,55 67,68,58 50,58,48 49,57,45 43,54,41 53,61,49 55,64,45 54,63,44 42,49,42 43,50,48
110,57,45 110,57,45 97,50,41 102,54,50 102,55,46 102,51,43 96,54,43 92,52,45 92,49,45 68,44,36 91,52,49 98,55,51 96,55,53 96,51,48 110,65,60 102,53,54 106,56,52 124,79,56 167,127,93 159,122,78 111,90,75 173,136,94 201,155,96 188,141,80 196,153,104 169,86,64 193,89,65 110,56,47 170,108,97 167,107,93 131,78,64 116,63,51 110,60,45 88,44,34 114,60,51 79,40,37 67,56,63 62,58,71 85,74,81 119,95,73 81,69,74 151,114,74 183,138,92 171,130,71 150,108,45 200,157,97 202,162,98 201,160,99 189,148,87 215,176,119 192,146,87 153,117,70 62,57,56 52,52,49 59,61,56 60,71,56 51,61,55 50,55,49 42,49,42 40,52,43 57,69,51 56,65,46 51,62,47 55,67,49
114,64,49 107,57,42 105,55,42 101,59,46 99,53,39 104,58,44 114,66,52 107,59,45 101,52,41 65,37,28 82,44,38 87,49,41 97,49,43 106,58,54 112,61,53 97,65,60 141,95,81 157,122,95 114,94,62 109,95,68 90,78,66 151,120,81 187,147,93 202,159,99 191,153,105 171,120,83 239,112,92 89,44,37 121,62,57 140,87,73 100,49,39 155,95,83 121,66,55 115,60,49 107,47,37 92,45,36 64,34,35 57,56,73 71,64,76 96,84,74 121,98,69 178,133,85 208,164,113 187,145,91 199,156,100 185,146,87 184,145,86 162,127,71 145,111,70 176,146,120 132,103,72 80,68,58 58,60,55 63,71,61 55,66,55 64,77,61 46,58,49 46,54,44 46,58,51 43,53,47 52,61,44 54,60,47 54,63,46 47,55,43
98,72,62 95,69,59 78,62,47 75,66,49 99,63,53 109,62,51 111,61,46 111,63,49 111,67,55 66,33,26 92,47,42 104,57,48 106,58,44 105,58,47 106,82,74 71,64,64 93,77,73 94,82,70 61,66,65 70,63,61 102,83,60 144,119,91 170,129,84 198,162,115 194,153,108 198,155,106 178,73,54 107,58,47 127,62,54 152,85,78 112,62,45 161,94,83 138,71,62 134,67,56 122,60,47 118,56,47 63,26,23 80,45,50 63,59,72 73,63,67 125,92,65 185,144,97 189,145,92 193,149,96 192,153,94 193,154,95 177,140,85 122,96,71 90,79,74 69,65,59 84,80,74 62,65,57 58,69,58 59,70,59 52,64,57 57,72,60 55,69,60 59,74,58 91,100,83 47,54,49 38,49,36 55,63,51 39,47,37 60,69,50
55,50,66 56,51,67 57,48,59 49,50,53 52,52,52 56,52,44 85,61,55 102,54,48 92,54,46 69,36,27 95,52,44 102,53,44 82,66,60 69,56,51 68,73,69 64,65,70 62,62,62 69,63,68 62,61,64 73,67,60 140,111,78 105,86,70 135,106,71 176,134,92 178,137,90 177,136,89 192,128,102 126,66,56 142,80,69 154,81,74 47,39,17 162,102,90 135,80,67 128,80,62 140,74,60 126,66,56 92,39,27 70,37,37 59,59,71 69,62,72 91,78,73 140,112,85 179,136,87 190,149,100 180,139,90 180,139,82 179,137,85 113,94,69 78,72,67 61,60,63 68,73,67 50,63,51 49,63,56 64,81,76 68,85,77 57,72,58 58,71,59 49,62,50 53,64,51 32,40,28 64,76,56 53,62,43 54,64,42 62,72,50
