16,14,22 35,35,43 39,45,62 27,31,44 17,15,23 30,29,34 39,36,40 42,39,43 48,45,49 48,45,49 51,45,50 54,46,52 56,45,52 59,49,50 58,46,48 54,42,44 54,42,42 51,39,44 42,35,35 37,30,30 29,22,22 22,15,18 21,24,31 21,24,31 12,11,14 26,21,20 36,30,35 78,71,81 85,84,99 158,150,156 158,150,156 161,154,157 158,151,154 158,147,154 158,147,154 148,132,130 107,80,75 91,68,65 82,66,64 82,69,66 67,55,60 47,39,45 77,49,40 102,70,54 111,77,57 113,74,60 113,71,58 118,77,59 113,72,54 107,71,53 94,63,51 79,52,45 55,38,41 47,36,45 81,49,44 83,49,45 84,46,40 84,41,37 96,47,36 99,46,30 99,46,30 120,60,37 142,144,169 151,148,175 158,152,177 162,157,173 173,161,175 180,165,173 190,172,171 191,174,166 197,175,169 200,176,170 193,170,169 187,165,168 182,165,171 182,165,171 197,175,167 213,185,174 220,188,172 224,193,174 224,193,172 225,194,173 226,195,174 229,195,175 234,198,178 238,197,179 240,199,179 244,203,183 238,200,181 236,198,179 230,199,178 230,201,179 228,199,177 228,199,179 225,196,176 224,195,175
11,11,8 11,11,11 13,12,17 33,35,51 37,47,65 24,31,43 18,18,26 29,28,31 40,37,41 47,44,48 53,47,52 55,47,53 57,46,53 58,48,49 58,48,49 58,48,52 57,45,47 59,47,49 49,39,38 44,34,33 33,26,26 22,17,19 20,23,30 21,24,31 12,9,13 26,19,22 42,36,41 75,71,80 78,78,90 163,152,159 162,154,160 162,154,160 162,155,158 164,153,162 160,149,156 148,132,130 95,71,65 86,63,62 78,62,60 71,57,59 54,41,49 73,55,52 113,75,56 120,79,59 119,81,60 122,79,62 121,78,61 120,77,60 117,76,58 110,72,53 104,70,52 91,60,48 75,51,45 53,41,46 70,42,40 72,44,44 88,48,39 86,41,36 90,45,38 96,48,34 97,47,32 106,48,34 133,113,134 154,149,176 155,153,175 162,157,173 174,160,173 183,166,169 193,172,170 194,174,167 199,175,169 199,175,167 194,171,168 186,165,165 181,164,170 181,164,170 197,173,165 212,184,173 220,189,170 224,193,174 228,194,176 228,194,176 228,194,174 231,197,177 235,197,176 239,198,180 239,199,176 239,198,178 237,199,180 237,199,180 231,200,179 228,199,177 228,199,177 226,197,177 224,195,175 224,195,175
12,10,11 12,10,11 12,10,11 11,9,10 9,10,15 33,36,45 43,49,66 30,37,51 16,16,26 32,31,36 49,41,47 51,43,49 54,46,52 57,50,53 57,50,53 62,50,52 58,46,48 61,47,47 60,46,46 53,40,37 37,27,26 23,17,22 20,23,32 20,23,30 12,9,13 24,17,17 47,41,46 73,69,78 88,86,96 157,154,160 164,153,160 164,157,160 163,153,157 164,153,160 166,155,162 137,118,120 101,71,72 80,59,57 72,54,53 61,47,49 59,40,42 114,76,57 127,82,61 130,83,62 128,83,62 128,82,66 129,81,65 121,78,59 119,76,59 116,75,57 110,72,53 106,68,49 94,59,46 76,52,44 59,36,37 49,31,40 98,54,44 94,47,36 90,43,34 94,48,34 96,48,32 98,48,33 141,59,37 163,149,164 161,152,176 167,158,173 179,161,170 185,167,166 190,169,165 196,172,166 201,174,167 201,175,165 193,170,167 184,165,167 181,164,170 181,164,167 198,175,164 213,186,170 224,190,170 225,191,169 225,194,173 224,193,172 226,195,174 231,195,173 234,196,175 239,197,175 240,198,176 244,199,178 239,198,178 238,197,179 230,201,179 228,199,177 228,199,177 225,196,174 224,195,173 220,194,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 11,10,15 28,32,47 46,54,70 31,38,50 22,20,28 37,31,36 49,42,45 52,45,48 56,49,52 62,50,50 61,49,49 63,49,49 63,50,47 59,46,43 47,34,31 25,22,26 19,24,32 20,25,33 15,13,21 14,8,13 48,45,49 75,71,80 111,109,119 164,160,171 159,155,166 162,154,160 170,157,167 166,153,163 167,155,160 116,95,93 84,61,58 80,59,55 72,54,53 57,39,48 94,61,52 130,86,60 131,86,65 131,85,67 131,85,69 129,83,65 126,80,62 120,77,58 117,79,60 115,77,60 113,74,60 111,72,58 100,65,50 78,52,42 56,42,44 66,38,38 89,51,43 97,49,35 94,47,36 95,48,39 96,48,34 101,46,33 135,54,29 160,119,119 160,152,171 165,156,167 179,162,168 186,164,167 193,170,167 197,173,167 202,175,168 202,176,166 192,171,167 183,165,164 182,163,167 183,164,168 202,176,166 212,185,167 222,191,170 226,192,170 228,192,172 227,193,173 228,194,174 231,195,173 235,198,174 238,198,175 240,198,176 239,199,174 237,200,176 234,197,173 234,198,176 228,199,177 228,199,179 226,197,177 224,195,175 221,191,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 9,10,15 32,37,47 45,53,71 30,36,55 23,22,27 40,34,39 50,43,43 59,49,50 62,50,50 66,53,50 67,54,51 66,53,50 55,42,35 27,25,23 19,24,32 17,25,32 22,20,28 10,7,11 53,47,52 80,76,85 142,142,152 165,161,172 165,161,172 162,158,169 163,156,166 164,158,163 167,156,163 95,72,71 87,66,64 82,61,61 64,50,50 53,40,48 124,79,58 133,85,58 132,83,61 124,78,60 127,81,63 125,83,61 125,82,63 124,81,64 120,77,60 119,76,57 117,74,57 113,70,53 107,69,50 87,54,43 58,41,44 79,49,52 82,48,44 101,53,39 97,46,36 91,45,31 97,46,36 98,44,35 114,48,32 156,64,34 162,152,172 170,156,169 179,162,168 187,165,168 193,169,163 198,171,166 202,174,165 202,174,165 193,171,165 182,164,161 182,165,166 182,163,165 204,178,168 213,186,168 226,190,168 227,191,169 228,192,172 229,193,173 231,193,172 232,194,173 237,195,173 238,196,172 242,197,174 239,197,173 236,199,175 235,197,176 233,197,175 228,199,177 225,196,174 225,196,174 224,195,175 219,189,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,10,8 11,8,12 9,9,17 34,38,51 44,54,74 31,38,52 27,19,25 44,37,40 57,45,47 64,52,52 68,54,54 70,57,54 66,50,44 30,25,22 19,24,32 20,25,31 23,23,33 19,15,24 57,51,56 79,75,84 158,158,170 166,162,175 169,162,176 166,162,173 166,162,173 166,159,169 169,158,167 91,66,63 86,62,66 78,57,57 62,50,55 74,52,55 131,84,63 131,83,56 131,84,63 122,76,60 126,80,62 129,83,65 124,83,65 109,68,50 123,77,63 122,79,60 123,77,63 118,75,58 113,70,51 102,64,45 79,53,43 55,34,34 64,36,36 97,53,41 97,49,35 95,47,33 104,51,35 98,48,35 104,45,28 162,66,26 168,149,165 172,156,169 180,161,165 187,166,164 193,169,163 199,172,165 202,174,165 201,175,165 191,169,163 182,164,161 178,161,162 182,164,163 202,176,164 215,185,168 225,187,166 227,191,169 229,191,170 229,191,172 231,193,172 234,193,173 238,196,174 239,197,175 239,197,173 239,197,173 237,197,172 237,197,174 231,197,175 229,195,173 223,194,172 225,196,174 224,195,173 219,189,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 12,10,11 12,10,8 12,9,15 39,42,53 47,56,79 31,39,57 26,23,29 47,37,38 62,49,46 65,49,43 67,57,45 34,29,28 20,23,32 20,23,32 18,21,30 21,24,33 51,49,57 79,77,87 168,168,180 165,165,175 167,165,175 168,166,174 168,166,174 167,163,172 161,148,156 88,65,64 78,57,57 74,56,55 57,44,52 103,66,53 126,80,54 122,77,56 109,66,47 105,64,46 121,76,55 125,82,63 124,79,58 124,77,54 113,72,54 117,76,58 119,74,53 122,75,52 113,61,40 104,59,36 112,72,49 75,47,38 81,48,48 89,53,43 107,53,35 98,46,27 108,54,34 105,51,33 97,47,32 158,73,34 178,117,83 178,157,155 184,163,163 189,166,163 195,171,163 200,172,163 204,173,161 204,173,163 192,168,160 185,164,162 177,160,161 184,163,163 203,175,164 216,184,168 223,187,167 227,189,168 231,190,170 231,190,170 231,191,168 234,192,170 237,195,173 242,197,174 242,197,174 238,196,172 239,194,171 232,195,171 234,196,175 233,197,175 227,196,175 225,196,172 222,193,171 217,188,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 13,11,12 14,9,8 13,11,12 19,14,11 27,21,26 40,44,57 47,60,86 39,45,64 25,22,28 48,36,36 70,58,48 50,44,39 20,25,33 19,24,32 19,22,31 32,36,49 48,44,53 86,84,96 171,169,181 165,165,175 170,168,178 168,164,173 168,166,174 169,166,172 161,149,154 92,71,71 81,60,60 72,55,56 61,44,50 124,83,65 118,78,55 106,68,49 115,75,52 136,92,66 136,88,59 124,79,58 127,79,54 122,74,49 101,67,47 90,58,44 74,51,40 88,57,45 130,78,48 141,83,50 127,74,49 96,59,44 60,37,34 98,50,44 104,50,30 103,51,32 113,57,33 112,53,36 93,45,31 142,65,30 165,84,34 197,158,128 178,154,148 188,166,160 193,169,161 199,171,162 204,173,161 202,171,161 192,168,162 182,161,159 177,159,158 185,164,164 202,174,163 215,184,165 225,187,166 225,187,166 229,188,168 231,190,170 232,190,166 237,192,171 239,194,171 240,195,172 242,198,172 239,198,171 237,195,171 236,196,173 233,197,175 231,195,173 225,194,173 221,195,170 221,192,170 217,188,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,16,17 18,18,15 14,12,13 12,12,12 13,13,10 27,21,16 32,28,18 26,31,25 27,34,48 48,61,80 52,60,80 40,44,57 24,24,32 19,24,30 17,25,32 19,22,31 33,41,57 29,27,39 86,83,98 168,167,184 168,167,182 171,169,179 171,169,179 172,170,180 170,168,176 163,150,158 106,82,86 80,58,61 69,50,52 60,46,51 116,80,60 68,44,36 69,53,49 61,49,49 87,59,48 133,93,70 116,78,59 134,77,46 116,68,41 83,52,42 110,83,67 72,61,58 71,60,57 89,53,33 132,77,48 148,87,55 124,68,44 69,46,35 97,54,46 108,51,34 108,50,38 112,59,36 119,58,40 98,48,35 125,58,33 164,73,33 191,154,130 195,156,128 191,151,128 197,171,161 201,170,162 202,171,159 198,170,157 189,167,159 181,160,156 176,158,157 184,163,163 205,177,166 215,184,165 224,186,167 227,189,168 231,189,167 232,190,166 233,191,167 235,193,169 240,195,172 241,197,171 244,198,172 239,198,171 238,196,172 236,196,173 234,197,173 230,194,172 226,195,174 223,194,170 222,193,173 216,186,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,15,16 20,18,14 18,18,15 18,13,15 13,11,12 16,14,12 25,21,15 27,28,16 24,30,31 19,24,32 18,23,29 18,23,31 19,24,32 20,23,32 19,24,30 19,24,32 21,21,31 40,46,65 26,28,42 103,100,115 171,172,191 172,171,188 172,169,184 171,171,183 173,171,181 175,171,182 159,146,154 104,80,84 81,58,59 66,47,49 60,46,46 109,73,53 124,98,77 68,53,42 69,55,55 62,45,37 137,117,110 121,79,57 139,78,46 113,67,41 74,47,40 103,76,60 77,60,52 99,73,63 120,76,46 150,89,53 154,86,50 140,77,46 90,58,44 82,49,42 116,55,37 117,56,40 111,57,37 125,58,33 103,48,33 121,53,31 148,60,24 196,154,132 188,154,134 193,153,130 195,154,125 192,157,144 201,170,158 199,171,158 187,167,158 181,160,156 173,154,156 184,163,163 205,174,162 215,183,167 226,185,165 229,188,168 230,188,166 234,189,166 235,190,167 237,193,167 242,196,170 242,196,170 244,198,172 242,196,170 238,197,170 237,195,171 232,192,169 232,194,173 227,193,173 224,193,172 219,190,170 216,187,167
21,16,13 18,13,12 15,10,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 21,16,13 25,21,13 19,19,14 13,11,12 16,14,15 20,20,15 22,25,15 26,32,21 17,22,30 19,22,29 19,24,34 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 17,17,25 43,47,62 31,34,54 157,156,173 172,170,190 170,169,184 174,173,188 169,168,183 167,165,177 173,173,185 154,142,147 100,77,78 92,70,75 64,45,47 67,46,46 132,85,64 119,81,62 115,79,59 99,67,53 107,87,78 123,92,80 156,90,58 144,81,48 129,73,47 113,72,52 107,69,52 108,67,49 126,78,53 144,86,53 158,90,54 164,93,51 156,84,47 112,67,46 77,49,40 126,55,34 131,59,38 130,58,37 132,61,35 110,53,34 115,55,34 138,57,32 179,132,111 183,153,136 180,154,131 191,157,137 194,154,129 197,152,129 208,171,158 189,161,159 180,159,157 172,155,161 182,161,159 203,172,160 219,183,165 226,186,163 227,186,166 228,186,162 233,189,163 234,190,164 233,192,165 239,195,167 241,197,169 240,196,168 240,196,170 240,195,172 235,193,169 233,193,170 231,193,172 228,192,172 227,191,169 219,190,168 215,185,168
26,20,13 24,18,13 22,15,13 19,12,12 15,10,9 14,9,11 12,10,11 14,12,10 30,24,15 31,26,12 26,21,18 18,16,14 20,18,19 23,24,16 22,28,15 25,30,26 19,24,32 17,25,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 12,11,16 43,45,61 36,44,62 175,176,195 169,170,189 170,172,188 171,173,189 174,173,190 171,169,189 171,169,189 161,147,152 100,75,72 84,75,90 66,48,47 66,43,42 133,94,82 125,88,75 121,85,67 118,82,64 137,114,113 149,91,54 169,98,54 150,84,50 121,70,44 118,74,48 121,74,53 124,73,47 133,75,49 142,79,48 155,87,51 168,92,52 168,92,52 134,75,47 87,50,37 128,57,33 131,55,31 131,55,31 148,67,35 124,57,32 117,57,34 122,51,32 147,95,76 183,157,143 183,158,141 188,158,141 192,158,140 192,155,131 200,155,132 183,157,147 180,157,154 172,153,155 184,163,161 207,177,162 219,183,165 229,184,163 234,190,164 235,189,163 233,189,161 233,192,165 238,192,166 240,192,165 238,197,166 240,196,168 242,198,172 239,195,169 239,194,171 233,191,167 232,192,169 228,192,170 223,193,167 217,188,166 214,185,165
38,29,14 36,29,13 31,21,9 30,21,6 28,19,11 24,15,11 22,16,11 33,25,12 48,35,14 45,34,15 27,23,13 21,20,11 22,23,15 23,26,14 25,35,27 18,21,28 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 10,9,12 45,51,68 47,53,72 175,176,197 174,175,194 176,175,192 171,173,189 174,173,190 172,170,190 172,173,192 158,145,153 101,79,82 97,91,116 63,47,45 65,44,42 135,114,114 125,87,79 127,83,71 104,80,74 123,92,84 153,85,47 172,101,57 172,100,63 132,73,43 116,70,54 121,73,48 126,73,46 133,74,46 144,81,50 159,90,54 174,95,49 179,100,52 155,83,48 102,57,34 108,51,34 122,54,34 136,54,25 149,57,25 153,62,27 118,53,30 121,53,35 142,85,68 180,157,142 180,157,142 183,158,141 184,157,141 185,158,140 187,158,138 195,157,138 196,148,130 171,150,148 185,160,159 201,171,156 217,181,159 230,185,164 235,189,163 232,188,162 234,190,162 235,191,165 235,191,165 238,192,162 243,198,165 240,197,164 241,197,169 242,196,168 239,195,169 234,192,168 233,191,167 229,191,170 222,188,166 217,188,166 214,185,165
45,34,17 46,35,18 40,31,16 41,30,15 39,28,9 33,26,10 36,27,10 48,35,12 52,38,13 50,35,13 37,27,17 28,24,16 24,25,15 27,30,20 147,165,191 155,173,209 90,93,111 16,19,30 21,21,29 21,21,29 17,25,32 17,25,32 19,24,30 19,24,32 11,15,19 54,61,84 173,181,199 172,178,195 173,177,192 174,176,192 174,176,192 169,170,189 176,175,192 174,176,192 156,142,155 106,81,95 89,76,95 66,47,49 63,46,49 125,108,114 131,91,82 125,82,65 101,68,57 90,58,44 135,75,50 105,53,23 107,56,32 136,75,39 119,78,62 125,76,54 134,76,50 138,73,50 149,83,49 165,91,53 181,102,54 185,104,54 171,94,57 112,60,39 90,46,36 111,51,37 140,60,28 150,57,25 159,65,22 141,61,29 123,55,35 139,86,70 182,159,144 181,158,143 183,161,143 180,155,138 183,158,141 185,158,140 188,157,136 185,159,136 194,156,135 180,149,139 199,167,153 217,181,161 230,183,162 231,184,161 235,189,161 234,190,162 237,191,163 238,192,164 241,195,165 244,197,163 244,199,166 242,196,166 241,195,167 237,193,167 236,192,166 232,190,168 229,189,166 227,189,170 217,188,168 212,182,165
