33,33,33 34,34,34 38,36,37 39,39,39 39,37,38 40,35,37 41,36,35 45,35,36 44,34,33 45,35,34 47,37,38 46,36,37 45,35,36 44,34,35 43,33,37 36,31,33 31,30,33 29,28,31 24,23,26 22,21,24 17,16,19 14,11,15 14,11,17 41,33,39 52,42,41 51,41,40 43,36,39 37,34,38 36,35,38 37,36,39 37,37,37 41,40,43 35,35,45 59,63,78 63,90,120 144,145,148 145,135,136 155,145,146 150,140,141 151,141,142 148,141,141 151,141,142 153,143,144 150,143,143 154,147,147 148,143,145 150,145,147 149,142,145 153,141,141 156,143,140 154,139,128 156,140,127 150,136,120 159,138,123 152,133,117 158,138,120 156,138,119 157,139,118 149,133,116 154,135,119 152,136,119 159,139,121 155,135,117 154,134,114 156,134,116 155,130,113 144,109,96 121,83,73 103,68,55 95,62,55 75,46,40 70,42,33 73,44,38 75,44,36 74,41,32 79,41,31 86,39,28 92,45,22 93,43,26 77,40,27 61,38,27 60,37,24 71,46,27 89,53,24 111,71,35 103,64,25 106,74,60 145,148,170 172,157,167 89,55,37 105,57,28 173,141,125 159,133,123 103,56,24 174,133,102 192,174,173 189,172,173 187,170,171 177,164,161 175,161,176 173,159,176 176,161,171 188,170,169 204,177,172 210,182,171 213,185,176 218,187,175 218,187,175 217,186,174 218,187,175 217,186,176 221,190,180 222,192,177 224,192,176 225,193,179 225,195,180 229,195,177 226,195,176 229,195,177 226,195,176 225,194,175 226,195,176 226,195,176 225,194,175 223,194,174 223,194,174 221,194,176 219,192,176
30,29,32 32,31,34 33,32,35 37,37,37 38,38,38 41,36,38 42,35,38 42,35,38 44,34,33 44,34,33 46,36,37 46,36,40 46,36,40 45,35,36 45,35,39 37,32,34 34,31,35 31,30,33 26,25,28 22,21,24 18,17,20 16,13,17 9,11,11 29,29,29 50,38,38 48,36,38 46,36,40 38,35,39 34,33,36 36,35,38 39,38,41 43,42,45 41,41,49 53,55,69 63,81,109 114,124,144 150,145,147 151,144,144 156,146,147 151,141,142 153,143,144 151,141,145 155,145,149 150,140,141 146,146,146 146,144,145 149,144,146 152,147,149 153,143,142 160,147,144 155,140,131 161,145,132 158,139,123 156,138,119 157,139,120 155,140,120 158,139,125 155,139,124 156,140,125 154,135,119 156,137,123 155,134,119 154,133,118 157,135,117 156,133,118 143,117,103 125,89,79 116,80,72 89,58,48 79,53,43 76,52,44 65,41,35 60,35,32 57,33,27 63,35,26 80,42,32 93,45,29 97,42,27 102,44,22 100,46,28 71,33,27 69,32,29 69,38,28 72,38,20 105,61,33 96,56,22 89,49,24 77,59,56 172,154,165 81,53,42 105,61,33 197,172,169 192,174,171 188,171,163 145,72,11 193,174,176 193,172,170 191,173,172 179,165,165 175,160,168 174,160,173 174,161,169 190,169,167 205,178,173 209,181,172 216,185,177 221,190,178 218,187,175 218,187,175 217,186,174 219,188,176 221,191,176 224,192,178 225,193,179 225,193,179 226,194,180 231,197,179 231,196,181 229,195,177 229,194,179 226,195,176 225,194,175 226,195,176 224,193,174 224,195,175 223,194,174 220,194,173 217,190,172
31,30,33 31,30,33 34,33,36 31,33,33 34,34,34 37,35,36 37,32,34 41,34,37 41,34,34 45,35,36 47,37,36 50,40,41 46,36,37 50,40,41 47,37,41 40,35,37 35,32,36 32,31,34 27,26,29 23,22,25 19,18,21 17,14,18 11,10,13 23,22,25 49,39,38 47,37,36 42,37,39 37,37,37 36,35,38 36,35,38 38,37,40 40,37,41 43,42,47 46,46,56 64,76,100 80,102,134 153,146,149 152,142,143 157,147,146 156,143,140 156,144,144 157,145,147 156,146,147 153,146,146 148,146,147 150,144,149 147,144,148 148,146,147 152,142,143 154,142,142 160,145,136 159,139,130 161,141,123 158,137,122 161,138,123 158,137,124 158,142,127 155,139,124 156,140,127 156,137,123 157,138,126 156,140,123 160,137,122 156,133,118 141,113,102 124,96,87 116,85,75 85,59,49 77,56,45 71,48,37 72,46,36 67,43,35 56,33,30 52,32,23 56,32,24 69,36,29 83,40,25 95,43,24 97,44,21 99,43,21 88,44,34 65,28,25 61,32,28 68,35,28 79,42,29 85,49,31 82,41,21 82,46,17 80,49,26 86,51,26 95,47,18 119,67,35 192,154,137 189,174,165 146,97,61 195,167,154 190,174,168 188,170,167 177,163,163 176,162,167 175,160,168 175,161,166 192,171,167 205,176,172 212,181,173 217,186,176 218,187,175 218,187,175 218,188,173 219,188,178 219,188,178 222,190,176 223,191,175 224,192,178 225,193,179 227,195,181 229,198,179 229,195,177 226,195,176 227,195,179 226,195,176 226,195,176 224,193,174 224,193,174 223,194,174 223,194,174 221,194,176 215,188,170
30,31,34 30,31,34 32,31,34 32,31,34 35,33,34 35,33,34 33,31,32 35,33,34 40,35,37 43,36,39 44,37,40 50,40,41 47,37,38 50,43,46 47,40,43 38,36,37 37,35,36 32,31,34 30,29,32 25,24,27 22,21,24 17,16,19 12,10,11 13,13,13 35,33,34 43,36,36 43,36,39 38,37,40 32,31,34 34,33,36 39,36,40 39,36,40 44,41,47 38,36,44 62,68,89 76,108,148 151,147,156 161,154,157 156,144,146 159,146,143 161,145,139 160,147,140 159,146,143 157,147,146 152,147,149 149,148,151 146,145,148 149,148,151 153,146,149 152,142,141 161,145,139 163,147,134 159,139,119 160,139,124 159,140,124 162,146,131 155,140,129 157,142,133 154,139,128 155,140,129 157,138,126 158,139,127 157,136,121 151,125,113 127,99,90 115,86,80 93,69,61 74,54,47 69,47,41 68,44,36 64,37,30 67,44,33 55,33,27 52,32,25 54,32,24 58,34,26 63,31,26 70,37,28 60,32,21 60,32,23 60,31,25 57,30,23 56,32,26 64,38,28 70,37,28 70,37,28 69,37,23 71,39,23 81,40,20 88,46,24 99,57,19 119,73,34 143,107,87 193,168,165 202,168,166 181,128,87 193,173,166 190,169,165 181,165,163 177,160,166 176,162,167 178,161,164 195,170,167 205,177,168 213,180,169 216,186,171 217,185,169 217,185,171 222,192,177 216,189,173 218,188,173 223,191,177 225,193,179 225,193,179 223,193,178 226,195,176 229,195,177 226,195,176 227,196,175 226,195,174 224,195,175 223,194,174 223,194,172 223,194,174 222,193,173 223,194,174 219,192,174 214,187,169
31,31,39 30,30,38 30,30,38 32,31,34 30,29,32 33,32,35 33,32,35 34,33,36 37,37,37 38,36,37 42,36,41 47,40,43 52,42,43 50,43,43 48,41,41 41,36,38 37,35,36 33,31,32 30,29,32 26,25,28 22,21,24 17,16,19 15,15,15 12,12,12 27,28,31 46,41,43 43,36,36 38,36,37 36,35,38 33,32,35 37,36,39 39,36,40 41,38,44 34,32,40 61,65,80 78,109,144 153,158,168 157,151,156 159,146,154 161,147,147 162,147,138 161,149,137 161,149,137 160,147,142 156,149,152 148,145,149 152,151,154 149,148,151 149,148,151 152,146,151 160,147,140 164,147,137 159,143,126 163,145,126 156,142,126 162,148,132 160,145,134 160,145,134 155,140,131 153,141,129 157,142,131 157,140,130 156,137,125 141,114,107 127,105,97 103,81,75 81,59,51 70,48,40 78,54,48 60,43,35 63,39,33 64,40,32 54,32,26 53,33,26 52,32,25 54,32,26 57,33,27 56,32,24 55,33,27 53,33,26 57,33,25 55,33,25 55,33,27 58,34,28 64,36,27 69,35,31 65,33,28 70,34,28 78,39,27 83,40,25 93,44,22 106,55,20 141,76,21 197,123,53 202,164,154 163,102,37 193,173,164 191,169,163 182,164,163 177,160,163 175,160,168 178,161,164 193,169,163 208,177,169 212,180,166 216,184,170 218,186,172 218,188,173 217,187,172 219,184,171 221,186,173 222,190,176 225,190,175 228,193,178 225,193,177 229,195,177 229,195,177 229,198,179 226,195,174 226,195,174 224,195,175 223,194,174 222,196,173 223,194,174 223,194,174 223,194,174 217,190,172 214,187,171
29,32,39 29,32,39 29,32,39 30,31,36 29,28,33 29,28,31 33,32,35 34,33,36 36,35,38 38,38,35 40,38,39 42,39,43 47,39,45 48,41,44 43,38,40 40,35,37 37,35,36 34,32,33 31,29,30 27,26,29 23,22,25 19,18,21 17,17,17 12,10,11 22,22,22 37,35,36 43,35,41 39,33,38 32,31,34 33,32,35 36,36,36 37,37,37 41,38,42 36,35,40 58,58,70 73,96,123 132,142,160 152,152,152 160,153,156 158,146,151 163,150,147 163,147,143 165,149,143 160,148,138 157,146,143 155,150,152 152,149,153 151,151,151 152,150,151 155,150,152 161,147,147 162,147,136 162,148,132 164,145,129 163,147,130 160,145,134 163,146,136 158,141,133 161,149,139 155,140,131 162,146,133 158,136,128 141,114,107 122,96,86 104,84,77 91,74,66 81,59,51 76,58,53 76,58,53 56,38,33 50,33,25 51,33,30 45,26,28 49,31,30 49,34,25 51,33,28 55,33,27 54,32,26 52,32,25 48,26,20 66,39,32 58,34,26 54,32,24 56,32,24 56,32,24 61,32,26 63,35,26 68,37,27 72,35,22 75,37,20 81,38,19 96,44,25 119,56,23 164,84,18 217,120,28 189,115,61 194,168,158 193,169,163 184,163,163 180,161,165 177,160,163 177,160,163 193,169,163 207,176,168 212,180,166 215,183,169 216,184,170 217,187,172 216,186,171 216,184,170 217,185,171 222,190,174 222,191,172 223,192,173 223,194,174 227,196,175 229,195,175 227,196,175 226,195,174 226,197,175 225,196,176 224,195,175 221,195,172 223,194,174 223,194,174 222,192,175 219,192,176 214,186,173
31,31,39 31,31,39 31,31,39 31,31,39 30,31,36 30,31,36 32,33,36 36,35,38 34,34,34 36,35,38 36,37,42 43,42,45 46,43,47 44,42,43 43,38,40 41,36,38 38,36,37 37,35,36 34,31,35 29,28,31 25,24,27 22,21,24 17,17,17 13,11,12 16,14,15 28,26,27 43,38,40 35,33,34 32,31,34 33,32,35 36,36,36 37,37,37 39,37,38 37,36,39 51,51,61 65,81,106 84,102,130 154,153,158 159,155,164 162,155,158 160,148,153 162,148,150 165,149,145 163,151,141 161,148,145 159,149,150 150,147,151 153,150,156 154,149,151 156,151,153 163,149,149 165,148,138 164,150,134 165,146,132 168,147,134 163,147,134 163,148,139 158,145,138 160,145,136 156,144,134 157,140,130 150,123,116 130,98,93 113,85,74 85,65,58 79,62,52 81,59,51 75,54,50 56,40,34 47,31,25 53,32,28 51,30,26 55,33,27 54,32,24 54,34,25 54,32,26 53,31,25 53,30,27 51,30,26 55,33,27 57,33,25 58,34,26 56,34,26 55,33,25 54,32,26 57,33,25 63,32,24 65,34,24 67,34,23 75,40,27 81,35,21 91,41,24 101,43,19 109,45,19 142,67,22 173,102,49 193,170,169 193,170,167 186,164,158 179,160,162 177,160,166 178,162,160 198,171,164 207,176,166 213,181,165 213,181,167 216,184,170 216,186,171 216,186,171 218,186,172 219,187,173 219,188,169 219,188,169 223,192,173 225,193,177 226,197,175 227,196,175 226,195,174 225,194,173 224,195,173 224,195,175 224,195,175 221,195,174 223,194,174 221,195,174 220,193,175 218,188,171 213,186,170
31,31,39 31,31,39 32,32,40 32,32,40 32,32,40 34,34,42 34,35,40 34,33,38 37,36,41 36,35,40 38,37,40 41,38,42 46,43,49 44,42,43 42,40,41 39,37,38 39,39,39 36,36,36 35,32,36 29,28,31 26,25,28 23,22,25 20,19,22 13,10,14 15,9,14 23,20,24 40,37,43 34,33,36 33,32,35 33,32,35 34,33,36 36,35,38 40,34,39 39,36,40 45,45,55 63,71,89 71,97,132 162,162,172 158,156,164 159,158,161 159,154,156 161,156,158 162,152,156 163,152,149 162,152,153 162,152,153 157,150,153 156,150,155 156,151,153 156,150,157 165,151,151 165,150,141 163,147,134 162,146,131 166,147,133 164,148,135 158,143,134 162,149,142 161,144,136 157,141,135 147,127,118 141,113,104 113,84,78 85,58,51 75,53,45 77,55,47 75,54,50 56,40,38 54,38,36 55,33,27 83,51,37 93,59,39 93,59,41 89,58,39 82,52,37 72,44,31 63,37,27 56,32,26 54,30,24 58,34,28 54,32,24 56,32,24 52,31,27 48,30,25 52,32,25 55,32,21 58,29,23 64,31,24 67,34,25 72,36,28 82,40,27 81,35,21 95,43,24 100,44,22 92,38,18 102,44,18 122,63,44 200,161,149 183,161,155 177,161,159 174,160,160 178,161,162 196,172,166 206,178,167 214,184,167 215,183,167 215,183,169 216,186,169 216,186,171 217,187,172 217,187,170 220,189,170 220,189,170 223,192,173 224,193,174 226,195,174 225,194,173 226,195,174 225,194,173 225,194,175 223,194,174 223,194,172 222,193,173 223,192,173 219,190,170 219,190,170 216,189,171 212,185,169
30,30,38 30,30,38 31,31,39 32,32,40 32,32,40 34,34,42 35,35,45 35,35,43 34,37,44 36,36,44 36,36,44 40,39,44 41,40,45 41,40,43 41,41,41 39,38,41 40,40,40 38,38,38 39,36,40 31,30,33 27,26,29 25,24,27 22,21,24 17,14,18 21,15,20 16,10,17 27,26,31 34,33,36 33,32,35 33,32,35 34,33,36 34,33,36 40,34,39 38,35,39 39,37,45 64,63,78 73,99,134 146,150,163 158,158,166 158,158,166 158,159,162 156,155,160 161,158,162 157,154,158 162,157,159 161,154,157 163,156,159 160,154,159 160,152,158 158,151,154 163,150,147 169,155,141 167,148,136 166,150,135 166,147,135 166,150,137 162,150,140 163,147,141 162,146,140 156,140,134 121,98,87 111,75,69 95,61,57 79,52,45 73,54,42 76,59,49 59,44,35 49,36,33 53,31,25 94,58,40 107,62,41 109,69,44 108,68,43 108,68,45 104,66,47 98,64,46 81,49,35 69,43,33 62,36,26 58,34,28 53,31,25 53,31,25 49,31,26 48,32,28 48,30,25 49,31,26 53,31,23 60,31,25 69,36,27 71,35,27 76,36,27 83,39,27 85,38,17 104,46,22 110,50,25 102,44,20 117,48,19 151,67,36 190,163,158 178,162,160 173,159,159 179,161,158 199,172,165 205,177,166 213,181,165 217,182,167 215,183,169 215,185,168 216,186,171 216,186,171 217,187,170 218,187,168 220,189,170 223,192,173 223,192,171 226,195,174 226,195,174 226,195,174 224,195,173 224,193,174 222,193,173 222,193,171 222,193,173 222,191,172 221,191,174 221,192,172 216,189,173 213,186,170
27,28,33 28,29,34 29,30,35 32,32,40 32,32,40 34,34,42 35,35,43 36,36,44 36,36,44 36,36,44 37,38,43 40,38,46 40,38,46 39,40,43 44,43,46 39,38,41 40,40,40 38,38,38 39,36,40 33,32,35 29,28,31 26,25,28 23,22,25 18,15,19 22,16,21 14,11,15 23,20,26 36,35,38 32,31,34 33,32,35 33,32,35 33,32,35 40,34,39 38,35,39 36,34,42 59,59,71 73,94,129 120,124,139 157,160,169 159,158,163 164,163,168 157,157,165 161,160,165 160,159,162 160,159,162 162,157,159 162,157,159 164,157,160 161,154,157 162,155,155 163,149,149 170,156,142 168,152,139 166,150,135 166,150,135 169,153,140 165,153,143 163,147,141 160,144,140 149,133,127 135,108,101 105,69,63 89,55,51 75,51,43 69,49,40 65,48,40 53,41,31 50,32,27 85,57,46 106,66,43 120,73,50 117,76,49 117,75,51 114,73,46 111,68,49 106,68,49 93,59,41 78,50,39 72,44,33 67,40,33 58,36,28 54,32,26 50,32,27 50,32,29 47,31,29 48,30,27 52,30,24 60,31,25 67,36,26 76,40,32 73,33,24 81,37,27 89,42,21 98,40,18 111,47,21 107,44,20 115,48,23 151,57,18 194,156,148 180,159,155 172,155,156 178,160,157 197,171,161 205,177,166 213,181,165 217,182,167 215,183,169 214,184,167 217,185,171 216,186,171 216,186,169 218,187,168 220,189,170 223,192,173 223,192,171 226,195,174 225,194,173 226,195,174 223,194,172 223,192,173 222,193,173 222,193,171 221,192,172 222,191,172 222,193,173 221,192,172 215,187,174 213,185,172
37,37,45 35,35,43 30,29,34 25,26,31 31,30,35 32,31,34 32,32,40 34,34,42 36,36,44 36,36,44 37,37,45 37,37,45 36,36,44 39,39,47 39,39,47 41,40,43 39,38,41 38,37,40 37,34,38 36,35,38 31,30,33 26,25,28 24,23,26 19,16,20 20,17,21 19,16,20 16,13,17 27,26,29 33,32,35 34,33,36 32,31,34 34,33,38 37,34,38 38,35,39 28,29,34 58,56,64 68,83,115 95,107,131 159,159,169 164,162,172 161,159,171 164,162,172 163,161,171 166,164,172 159,157,165 165,164,169 160,159,164 162,160,161 166,155,162 165,153,155 169,156,149 170,153,143 171,155,142 170,150,141 173,157,144 166,154,144 169,153,151 168,152,150 159,146,141 141,125,112 112,79,72 110,78,73 80,53,48 70,48,42 64,47,39 56,40,34 55,39,33 83,57,45 110,70,47 121,75,45 125,77,50 123,77,47 123,77,51 121,74,51 116,71,50 112,69,50 108,67,47 98,64,46 94,62,46 90,60,45 74,48,36 64,41,30 57,37,30 51,30,26 50,32,29 43,29,29 52,31,29 63,36,29 69,36,29 72,36,28 75,36,24 79,35,23 90,41,21 95,39,15 117,47,21 129,49,10 124,47,12 143,58,19 199,108,66 178,160,157 172,153,157 179,161,158 197,171,159 205,177,164 212,180,164 211,181,164 215,183,167 215,186,166 215,186,166 217,186,167 216,187,167 218,187,168 219,188,167 222,191,170 223,192,171 226,195,174 226,195,174 225,194,173 224,195,173 224,193,174 223,194,174 222,193,173 222,191,172 219,190,170 221,192,172 219,190,170 215,188,170 213,185,174
17,14,20 24,21,27 38,35,41 39,38,43 34,33,36 33,32,37 27,27,35 30,30,38 32,32,40 34,34,42 35,35,43 37,37,45 36,36,44 37,37,47 39,39,49 36,36,44 40,39,42 38,37,40 39,38,41 34,35,38 33,32,35 31,30,33 26,25,28 22,21,24 19,18,21 19,18,21 13,10,14 17,16,19 31,30,33 30,29,32 32,31,34 33,32,37 37,34,38 38,35,39 27,26,31 50,48,56 61,72,99 89,110,145 165,165,173 163,163,171 163,163,173 164,164,174 161,161,171 164,162,170 165,163,171 157,157,165 164,163,168 160,157,163 164,156,164 162,151,160 174,160,165 171,153,148 173,153,144 172,152,145 173,156,146 165,154,151 164,148,142 147,134,129 184,174,175 161,140,138 104,70,66 87,58,52 80,53,46 67,45,39 58,42,38 50,37,30 74,51,40 115,77,56 126,80,52 124,78,48 125,79,49 125,79,49 124,78,50 124,78,52 123,77,51 116,71,50 111,69,47 109,69,46 103,67,45 97,66,45 90,60,43 81,54,38 70,47,34 54,33,29 48,30,29 45,31,33 43,31,33 61,32,28 77,42,29 79,42,29 79,40,28 78,36,25 88,39,19 103,43,20 117,46,20 131,52,13 138,58,19 150,64,14 194,83,9 177,156,156 173,154,156 180,162,157 197,171,159 205,174,162 214,179,164 212,180,164 215,183,167 215,184,165 216,185,166 215,184,165 217,186,167 218,187,168 219,188,167 222,191,170 224,193,172 225,194,173 227,193,173 225,196,174 221,192,172 223,194,174 222,191,172 222,193,173 223,192,173 219,187,171 219,190,170 219,189,172 215,189,168 212,184,173
11,9,10 11,9,10 12,10,11 16,14,15 27,24,28 36,34,42 43,41,49 32,33,38 27,28,33 29,29,37 32,32,40 34,34,42 36,36,44 36,36,44 37,37,45 37,37,45 41,40,45 40,39,44 39,38,41 39,38,41 36,35,38 32,31,34 29,28,31 24,21,25 19,18,21 19,19,19 24,21,27 13,10,14 23,22,25 29,28,31 29,30,33 30,31,34 34,31,35 38,36,37 31,28,32 42,38,47 57,65,85 81,107,151 161,159,171 163,163,173 163,163,173 166,165,170 165,165,173 163,161,171 165,163,173 160,158,168 164,163,168 164,161,167 165,157,163 164,156,162 171,158,166 172,158,158 170,155,146 173,160,157 183,178,177 163,173,191 146,162,189 150,161,174 157,155,153 149,132,124 106,73,66 88,60,51 86,60,50 65,43,37 53,35,30 60,38,32 109,66,47 108,61,40 111,64,41 123,77,49 128,82,52 126,80,50 123,77,49 123,77,49 124,78,52 124,77,54 120,73,50 112,70,48 108,67,47 101,67,45 95,66,44 88,59,37 79,54,37 65,44,33 51,33,30 45,31,33 39,27,29 55,31,25 86,47,33 81,43,26 75,38,25 83,41,28 92,40,19 108,44,16 122,47,16 132,51,15 160,67,21 162,68,18 176,74,11 196,156,149 171,153,152 182,159,158 199,171,162 207,177,162 213,182,161 215,181,159 215,181,161 217,186,167 215,184,165 216,185,166 217,186,167 219,185,167 220,186,166 224,190,170 228,192,172 228,192,170 225,194,173 223,192,171 225,191,169 225,191,171 224,193,174 222,191,172 222,190,174 218,188,171 216,189,171 218,189,169 215,189,168 211,186,167
12,10,8 12,10,8 12,10,8 13,11,9 12,10,11 14,12,13 20,17,21 37,34,38 39,38,41 36,35,40 29,30,35 32,32,40 34,34,42 34,32,40 36,36,44 36,37,42 38,38,46 40,38,46 40,39,44 38,37,42 36,37,40 32,33,36 31,30,33 27,24,28 19,18,21 20,19,22 22,20,30 19,13,20 14,11,15 26,25,28 31,30,33 32,31,34 33,32,35 37,36,39 32,29,33 39,36,40 55,57,71 67,98,143 155,151,164 161,161,173 163,163,171 159,162,169 167,163,172 166,164,172 164,162,170 164,162,172 162,158,167 164,161,167 161,155,160 163,157,162 164,156,162 172,160,162 164,154,155 177,177,189 161,201,247 139,172,195 146,152,171 153,151,161 158,150,156 142,121,117 109,76,69 94,65,59 81,54,47 61,40,36 58,31,24 99,61,44 132,82,49 131,80,52 104,57,34 114,67,46 124,78,50 125,79,51 126,80,52 124,78,52 124,78,50 123,77,49 123,76,53 118,73,52 111,68,49 105,69,49 96,65,44 90,61,41 82,55,39 70,47,32 55,35,26 43,29,29 39,27,27 54,30,22 83,44,30 86,43,28 77,35,22 86,40,22 97,44,19 119,49,16 125,48,13 130,51,12 152,63,14 177,73,15 162,68,16 189,129,104 172,154,151 180,159,157 200,169,161 207,177,162 213,179,157 213,182,163 215,184,163 221,182,168 215,183,167 215,186,166 217,188,168 216,187,165 224,190,170 224,190,170 228,192,170 230,193,169 228,192,172 224,193,174 225,191,169 224,190,170 223,192,173 223,192,173 220,189,170 219,190,170 219,189,172 217,187,170 214,188,167 208,183,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 19,18,21 34,33,36 36,35,40 36,35,40 33,32,37 34,33,38 34,35,40 34,35,40 34,35,40 38,38,46 37,37,45 38,39,42 37,38,41 36,35,38 29,29,29 21,18,22 23,18,20 22,20,28 22,22,30 12,9,15 16,13,17 31,30,33 32,31,34 34,32,33 37,35,36 38,36,37 33,30,34 50,50,60 52,79,118 124,125,148 166,166,176 166,164,174 164,164,174 164,164,172 166,166,174 162,162,170 164,164,172 165,163,171 167,163,174 164,160,169 168,161,171 164,157,167 162,156,163 103,127,156 130,182,247 132,165,211 133,157,186 142,148,167 146,150,163 153,145,151 126,99,94 108,75,68 115,88,81 81,53,44 62,41,37 61,30,18 128,84,58 128,83,50 128,82,52 132,84,55 105,60,39 112,66,48 124,78,50 125,79,51 124,78,50 123,77,51 123,77,49 118,71,48 115,70,49 109,69,46 103,67,47 94,63,44 91,62,42 86,56,39 74,49,32 62,41,28 50,34,30 43,29,29 58,34,26 79,42,27 88,46,33 85,39,25 90,43,20 99,46,21 126,58,22 138,61,24 130,50,14 140,54,6 165,71,21 156,59,10 163,89,55 168,151,152 182,159,158 198,170,161 205,175,160 217,181,163 215,181,161 217,181,161 215,181,163 215,181,163 214,185,163 216,185,164 218,187,166 223,187,167 226,190,168 228,190,171 232,191,171 229,191,170 226,192,172 225,191,171 222,191,170 222,188,168 222,191,170 219,190,170 219,190,170 219,188,169 217,188,168 213,187,166 209,182,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 13,11,12 14,11,15 16,13,19 20,17,21 32,29,35 36,35,40 36,35,40 31,32,37 29,30,35 34,35,40 38,36,44 40,39,44 40,37,43 38,37,40 34,31,35 23,17,22 23,21,22 22,20,28 20,20,28 24,22,30 13,10,16 24,23,26 31,30,33 33,30,34 34,31,35 35,32,36 37,37,37 48,49,52 44,67,94 106,114,142 168,168,178 161,166,174 168,168,178 164,164,172 170,168,176 167,165,173 166,166,174 166,165,170 165,164,169 167,163,172 164,162,170 157,164,178 150,185,233 145,195,255 142,183,238 132,162,202 128,156,188 136,146,162 139,145,162 142,134,142 112,76,70 102,79,78 100,69,59 77,53,45 64,39,36 108,78,63 106,72,54 83,58,41 83,58,41 113,78,53 133,86,54 101,54,33 115,69,43 124,78,50 124,78,50 125,77,52 124,78,52 118,71,48 115,70,49 110,68,46 103,67,47 95,64,45 89,60,40 86,56,39 79,52,36 70,44,32 57,36,32 45,31,33 47,26,26 80,45,32 85,43,30 86,40,22 90,44,18 97,45,24 107,43,17 126,54,19 124,47,12 134,52,9 150,63,18 150,60,13 146,66,32 169,151,150 180,160,153 201,170,162 207,177,160 212,178,160 211,180,161 212,181,162 214,180,162 215,181,163 213,182,161 217,186,167 222,186,166 224,186,167 227,189,168 232,190,168 231,191,168 228,190,169 228,190,169 225,191,169 220,189,168 224,188,168 222,188,168 220,189,168 219,188,167 218,187,166 216,187,167 214,184,169 208,180,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,13,13 20,19,22 23,22,27 18,19,24 13,12,17 20,18,19 29,28,31 36,35,38 36,35,38 34,31,35 38,35,41 39,38,41 37,36,39 35,32,36 21,19,17 25,20,22 22,20,28 22,20,28 16,19,26 23,21,29 13,10,14 29,28,31 32,29,33 33,30,34 37,35,36 37,35,33 44,42,43 47,57,77 86,112,149 168,166,176 167,170,181 170,168,178 170,168,178 166,164,174 167,165,175 167,163,174 168,164,173 166,164,174 169,161,169 148,157,182 157,198,251 154,210,255 142,184,241 139,172,216 126,159,192 131,164,197 129,149,175 131,145,168 128,115,125 116,76,69 123,105,104 94,63,51 72,49,46 63,49,51 122,94,81 73,43,28 116,101,92 53,42,39 69,50,36 114,73,46 136,86,53 115,67,40 129,81,52 126,80,52 125,79,53 124,78,52 118,72,46 114,69,48 110,67,48 103,67,45 96,65,44 88,59,39 84,54,37 80,50,35 68,45,32 56,38,33 43,31,36 30,24,29 81,44,31 86,43,26 89,42,19 83,37,19 86,39,16 94,41,16 118,48,24 116,45,19 128,51,18 134,54,15 145,58,17 145,54,19 168,151,152 183,161,153 200,169,157 207,172,157 216,180,162 211,179,163 216,180,162 214,180,160 213,179,157 212,181,158 219,185,163 221,185,163 227,184,165 228,185,166 235,190,169 235,189,171 234,188,170 230,189,171 224,188,168 227,191,171 222,188,168 220,189,168 218,187,166 219,188,169 218,187,168 217,188,168 212,183,163 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,12,12 16,16,16 22,23,28 25,28,35 29,32,41 22,25,34 16,19,26 19,18,23 28,25,29 38,35,41 38,35,39 35,32,36 37,31,36 24,22,20 25,20,22 20,20,28 20,20,28 20,20,28 20,20,28 17,14,20 16,15,18 33,31,32 33,31,32 35,33,34 38,35,39 46,40,45 49,51,65 74,106,144 171,169,181 166,166,176 167,165,175 171,169,177 167,165,175 170,168,178 167,163,174 167,165,175 165,165,175 143,172,199 119,165,216 156,217,255 153,203,255 156,191,243 150,183,227 137,168,201 131,157,194 126,149,174 129,142,168 112,90,95 102,69,62 88,65,62 81,55,45 63,40,39 105,102,117 140,122,121 94,72,64 70,54,50 60,50,49 91,75,62 82,54,41 138,93,58 133,85,56 125,77,48 122,76,46 121,77,49 123,77,49 123,75,50 120,73,52 111,68,49 103,67,45 95,64,43 89,60,40 86,56,39 78,51,35 65,42,29 56,38,33 42,31,38 28,25,29 82,43,31 93,45,27 84,41,22 84,38,24 84,38,20 92,40,21 106,42,16 113,43,17 125,47,19 127,47,15 134,51,13 145,50,14 172,154,153 185,161,153 200,169,157 210,173,158 216,178,159 212,178,160 216,180,162 214,180,158 217,181,159 217,183,163 222,184,163 224,183,163 230,187,168 235,189,171 235,190,169 236,191,168 234,189,168 231,188,169 227,189,168 227,189,168 222,191,170 221,187,167 222,186,166 219,188,167 219,188,169 215,186,164 213,182,163 209,179,164
