31,32,37 30,31,36 32,31,34 33,32,35 35,33,34 35,33,34 40,35,37 44,37,40 49,39,40 47,37,38 49,42,42 42,37,39 37,35,36 32,31,34 26,25,28 22,21,24 15,15,15 11,11,11 32,31,34 43,36,36 40,37,41 33,32,35 37,36,39 39,36,40 44,41,47 57,57,69 65,96,139 152,152,164 158,148,152 161,147,147 162,147,138 161,146,137 158,145,142 153,148,150 145,144,147 148,149,152 153,148,150 157,146,143 165,145,136 160,141,125 159,143,126 164,148,133 155,140,129 155,138,128 154,142,132 155,140,129 154,135,123 146,123,112 133,106,99 98,74,66 74,52,46 71,47,41 64,40,32 69,42,35 55,32,29 52,32,25 55,33,27 59,32,27 64,37,32 53,31,23 58,34,26 56,32,26 62,35,28 69,38,30 68,35,28 71,35,27 82,41,25 92,45,22 114,61,18 122,67,22 193,169,161 145,99,40 194,174,167 185,167,164 179,162,163 176,162,162 186,165,165 202,175,170 213,181,167 218,186,170 217,187,172 222,192,177 216,186,171 220,188,174 225,193,179 225,193,177 226,195,176 227,196,177 228,199,177 225,196,174 224,195,175 224,195,175 224,195,175 222,193,173 222,193,173 216,189,171
31,32,37 30,31,36 32,31,34 29,28,31 32,31,34 34,33,36 37,37,37 39,36,40 44,39,41 48,41,44 48,41,44 41,36,38 39,34,36 34,32,33 27,26,29 23,22,25 15,15,15 12,12,12 21,22,25 43,36,39 37,35,36 31,30,33 33,32,35 36,36,36 41,38,42 47,45,55 62,89,119 139,148,161 156,151,153 159,147,152 163,148,139 163,149,135 160,147,140 159,147,149 154,151,155 147,148,151 150,147,151 157,147,148 164,149,140 162,146,129 161,145,130 164,148,135 161,150,135 158,143,132 157,142,131 163,146,136 153,132,121 128,105,94 105,85,78 84,62,56 74,54,45 72,50,44 53,36,28 53,32,28 50,29,27 52,32,25 53,31,25 56,32,26 53,31,25 53,33,26 57,37,30 52,32,23 56,32,26 58,31,24 62,31,23 65,34,26 73,35,25 81,40,22 91,43,18 126,65,20 190,107,40 207,145,116 193,169,161 190,167,166 179,162,163 177,159,168 186,163,164 201,174,167 212,180,166 220,184,174 217,187,172 216,186,171 219,187,173 218,186,172 225,190,175 224,193,174 227,193,175 229,195,177 225,194,173 226,195,174 225,196,176 223,194,174 223,194,174 223,194,174 221,192,172 215,188,170
31,31,39 31,31,39 31,31,39 30,31,36 30,31,36 37,36,39 34,34,34 34,35,38 41,40,43 46,43,47 42,40,41 42,36,41 38,36,37 37,35,36 30,29,32 25,24,27 19,19,19 13,13,13 16,14,15 37,35,36 38,36,37 32,31,34 33,32,35 36,36,36 39,37,38 38,37,42 56,72,97 84,102,130 157,156,161 157,155,156 160,148,153 165,152,149 165,153,143 161,148,145 155,147,153 153,150,154 154,149,151 158,148,149 165,148,138 164,150,134 165,146,132 165,145,136 163,148,139 158,145,140 156,144,134 157,140,130 141,109,104 112,81,73 85,65,58 78,58,49 76,55,51 56,40,34 51,34,26 51,30,26 55,33,27 55,35,26 54,32,26 53,31,25 51,30,26 51,31,24 57,33,25 60,36,28 55,33,25 54,32,26 57,28,22 65,37,28 67,34,23 78,39,25 90,40,23 101,43,19 127,59,21 182,98,36 193,170,169 190,166,160 179,160,162 177,160,166 187,166,162 202,174,165 213,181,165 215,183,169 215,185,170 216,186,171 219,187,173 220,188,174 219,188,169 224,192,176 226,197,175 227,196,175 226,195,174 224,195,173 224,195,175 223,194,174 223,194,174 221,195,174 220,193,177 213,186,170
31,31,39 31,31,39 32,32,40 32,32,40 35,36,41 34,35,40 37,36,41 37,36,39 40,37,41 46,43,49 44,42,43 41,38,42 40,40,40 35,33,34 31,30,33 26,25,28 20,19,22 15,14,17 18,12,17 24,21,25 37,36,39 34,33,36 33,32,35 37,36,39 39,33,38 31,32,37 57,65,83 70,96,131 158,159,164 157,156,161 159,154,156 160,153,156 161,150,147 163,153,154 158,148,152 157,150,153 159,154,156 165,152,160 165,150,141 165,149,136 168,149,135 164,145,133 162,147,138 160,148,138 161,145,139 140,120,111 106,78,69 86,57,51 73,51,43 81,59,53 58,42,40 50,34,32 75,47,36 92,60,44 97,63,45 91,59,43 78,50,37 64,38,28 56,32,26 56,32,26 54,32,24 53,31,25 49,31,26 51,31,24 57,31,21 60,28,23 68,35,26 79,39,30 85,39,25 95,43,24 105,49,25 99,42,23 118,59,40 186,166,159 178,162,160 174,160,160 187,166,164 203,175,166 212,182,165 216,184,168 214,184,167 216,186,171 216,186,169 218,189,169 220,189,170 223,192,173 226,195,174 225,194,173 227,196,175 225,194,175 223,194,174 223,194,174 224,193,174 222,193,173 219,189,172 213,186,170
28,29,34 29,30,35 31,31,39 32,32,40 34,34,42 35,35,43 37,37,45 37,37,45 40,38,46 40,38,46 43,42,45 40,39,42 40,40,40 38,35,39 33,32,35 27,26,29 23,22,25 18,15,19 22,16,21 17,14,20 34,33,36 33,32,35 32,31,34 33,32,35 40,34,39 33,31,39 56,56,68 75,96,131 161,160,165 161,159,167 161,160,165 157,157,165 156,155,158 159,158,161 164,159,161 160,153,156 161,154,157 169,156,151 170,156,142 166,150,137 166,150,137 169,153,138 163,151,141 164,148,144 157,141,135 143,116,109 98,65,58 81,52,46 69,49,40 59,43,37 52,34,29 72,44,33 111,67,41 116,72,46 113,71,47 112,70,48 107,69,50 89,55,37 70,42,31 68,40,31 55,33,25 52,32,25 50,32,29 45,29,27 48,27,23 58,31,26 66,35,25 73,35,27 81,37,27 88,41,20 111,48,24 109,44,21 113,46,21 180,100,68 181,160,156 175,158,159 189,167,161 202,174,163 213,181,165 212,180,164 214,184,167 216,184,170 216,186,169 217,188,168 220,189,170 223,192,171 225,194,173 225,194,173 225,194,173 224,193,174 222,193,173 222,193,173 222,191,172 222,193,173 219,189,172 213,185,172
37,37,45 31,32,37 27,28,33 31,30,35 31,32,37 34,34,42 36,36,44 37,37,45 37,37,45 36,36,44 39,39,47 39,39,47 39,38,41 38,35,39 36,35,38 31,30,33 25,24,27 20,19,22 20,17,21 14,11,15 24,23,26 33,32,35 31,30,33 32,33,36 37,34,38 37,36,41 52,50,58 68,83,115 159,157,167 164,162,174 161,159,171 164,162,172 165,163,171 159,157,165 158,157,162 162,159,163 166,155,162 167,154,149 173,156,146 171,155,142 165,150,139 169,154,145 169,153,151 163,149,149 152,136,123 112,79,72 85,56,50 74,50,44 64,47,39 54,38,32 70,44,32 110,70,47 126,78,49 124,78,48 123,77,51 121,74,53 111,68,49 108,67,47 98,64,46 91,59,43 74,48,36 59,37,29 51,30,26 50,32,29 49,31,30 56,34,28 69,36,29 78,40,30 79,35,23 90,41,21 102,42,17 126,49,16 124,47,12 177,78,23 178,160,157 172,153,157 188,166,160 203,175,162 212,180,164 212,180,164 212,183,163 215,186,166 216,187,167 219,188,169 219,188,167 223,192,171 225,194,173 226,195,174 225,194,171 224,193,174 223,194,174 221,191,174 222,193,173 221,192,172 218,188,171 212,185,169
13,10,14 21,18,22 38,37,40 39,38,41 32,30,38 28,28,36 32,33,38 35,35,43 37,37,45 34,37,44 40,38,46 40,38,46 41,40,45 40,37,41 37,36,39 33,32,35 29,28,31 23,22,25 19,18,21 24,22,23 15,14,17 29,28,31 30,29,32 34,33,36 37,34,38 39,36,40 41,37,46 63,72,95 119,122,142 163,163,173 163,163,173 163,161,169 165,163,173 165,163,171 161,159,169 159,155,164 165,157,163 166,156,160 168,155,150 169,152,142 175,164,149 161,146,137 128,128,136 166,170,183 165,148,140 101,68,61 78,52,42 69,45,37 58,40,35 58,37,26 112,67,46 125,79,51 126,78,49 125,79,49 124,78,50 124,77,54 121,74,53 114,69,48 106,66,43 101,65,43 90,61,41 81,54,36 61,39,33 47,30,31 41,29,31 50,34,32 81,42,30 80,41,29 81,39,26 90,38,19 109,42,15 128,51,16 151,60,16 178,79,24 192,159,159 173,155,154 190,166,158 207,176,164 213,182,161 215,184,163 213,182,163 219,182,167 217,186,167 218,187,168 222,191,170 226,192,172 229,193,171 225,194,173 226,192,172 223,192,171 222,193,173 221,191,174 219,189,172 219,189,172 215,189,168 214,187,169
12,10,11 13,11,12 13,11,12 13,10,14 23,20,26 38,36,44 35,35,43 29,30,35 32,32,40 36,36,44 34,34,42 36,36,44 40,38,46 41,40,45 40,39,42 37,36,39 32,31,34 27,24,28 19,18,21 25,23,24 18,15,21 17,16,19 29,28,31 31,32,35 35,32,38 38,36,37 33,30,36 55,58,76 97,112,144 163,163,173 163,163,175 164,164,172 165,163,171 165,163,171 166,162,173 163,156,168 161,155,162 170,159,168 168,156,161 166,155,150 148,148,158 145,170,194 149,157,175 160,147,157 161,143,138 109,75,71 109,83,71 72,50,42 54,31,28 121,78,59 125,77,52 102,55,34 123,77,49 125,79,51 125,79,51 123,76,55 123,77,49 123,77,51 112,70,48 104,66,47 95,66,44 85,59,38 69,48,35 51,34,26 40,26,31 46,32,32 85,46,34 79,40,26 85,42,27 96,43,20 127,55,20 127,53,19 155,63,12 177,77,18 147,99,81 175,154,152 191,164,159 202,171,159 214,180,160 214,180,162 215,183,167 216,184,168 216,185,166 217,188,168 222,191,170 226,192,172 230,192,171 228,194,174 225,191,171 222,191,170 223,192,173 223,192,173 217,190,172 217,187,170 215,188,170 209,185,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 26,25,28 38,37,42 36,35,40 33,32,37 34,33,38 34,35,40 37,37,45 37,37,45 38,39,42 37,36,39 31,30,33 21,18,22 24,22,23 20,20,28 12,9,15 26,25,28 32,31,34 34,32,33 38,36,37 31,28,32 50,50,60 86,115,158 164,164,172 166,164,174 166,166,176 165,165,173 162,162,170 165,163,171 164,163,168 164,160,169 171,158,166 170,164,171 103,127,156 138,177,230 130,158,194 142,148,167 151,148,154 138,111,106 108,75,68 94,66,57 67,43,37 61,30,18 132,85,51 126,80,50 132,84,55 102,56,40 122,75,54 125,79,51 125,79,53 123,77,49 118,71,48 112,70,48 103,65,44 94,63,44 89,60,40 77,52,35 62,41,28 46,33,30 51,33,30 79,42,27 84,41,26 89,42,19 99,46,21 122,48,10 125,48,15 140,54,6 165,63,14 138,64,30 168,151,152 192,165,160 203,173,158 217,181,163 217,181,161 215,181,163 215,181,163 216,185,164 219,185,165 223,187,167 227,191,171 231,190,170 229,191,170 226,192,170 222,191,170 222,188,168 222,193,171 219,190,170 219,188,169 216,187,167 210,183,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 14,11,15 17,14,20 17,14,18 28,25,31 37,36,41 34,35,40 32,33,38 38,36,44 40,39,44 38,37,40 33,32,35 25,19,24 25,22,26 20,20,28 25,23,31 11,8,12 31,30,33 33,30,34 35,32,36 38,38,38 45,46,49 72,101,148 170,170,180 162,167,175 165,165,175 168,166,174 167,165,173 164,162,170 166,165,170 167,163,172 164,158,163 156,191,239 143,193,255 134,167,213 130,161,196 135,145,161 143,136,148 118,82,76 119,96,95 89,61,50 65,42,43 131,101,86 73,41,25 64,39,22 102,67,42 128,82,56 107,62,41 125,79,51 125,79,53 123,77,51 118,71,48 110,68,46 106,65,45 95,64,45 88,59,39 80,53,37 70,44,32 52,34,33 35,25,29 78,43,30 85,42,27 89,43,17 93,41,20 116,46,17 121,46,15 134,52,9 147,57,10 139,59,25 168,150,149 191,164,157 204,174,159 213,179,161 212,181,162 215,181,163 217,183,165 216,185,164 220,186,168 224,186,167 230,189,169 232,192,169 228,190,169 228,190,169 222,193,169 226,190,170 220,189,168 220,189,168 219,188,167 213,187,164 210,183,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 13,12,15 22,23,28 25,25,33 20,19,24 17,16,21 25,24,29 38,35,41 37,34,38 36,35,38 38,35,39 23,21,19 24,21,27 20,20,28 20,20,28 19,18,23 17,14,18 33,31,32 35,33,34 35,33,34 46,40,45 53,76,112 158,164,185 166,169,178 165,163,171 168,166,176 171,169,179 166,162,171 165,161,172 157,167,185 147,197,255 158,208,255 142,181,236 133,166,201 127,158,193 125,150,174 126,126,138 111,75,69 101,83,82 76,53,40 63,47,45 132,108,100 147,124,113 73,62,57 88,71,61 128,82,52 127,80,48 127,79,50 124,78,50 123,77,49 123,75,48 113,68,47 106,68,47 96,65,44 87,57,40 79,52,36 68,45,32 51,35,33 27,24,28 86,47,33 88,43,22 86,40,26 84,39,18 104,46,22 116,46,22 123,48,17 132,52,16 146,54,19 171,152,154 192,164,153 203,170,159 216,180,162 214,180,162 217,183,163 217,183,163 220,184,164 223,185,166 228,186,164 233,188,167 233,191,169 234,189,168 227,189,168 224,186,165 224,190,168 218,187,166 218,189,169 218,187,168 213,187,166 211,181,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,16 22,22,30 31,38,50 31,40,53 25,28,37 18,16,26 29,28,31 44,39,41 22,17,14 23,22,25 20,20,28 18,21,28 19,22,29 13,10,16 31,29,30 34,32,33 34,31,35 43,36,39 47,60,86 126,139,165 171,166,182 170,168,178 167,165,177 167,165,177 168,166,176 168,164,173 82,115,157 161,224,255 157,199,255 154,189,237 137,168,199 135,161,196 132,155,182 118,104,119 102,73,69 86,57,51 68,44,38 142,135,145 132,115,116 110,82,69 56,47,43 100,81,69 87,51,31 138,92,64 125,77,48 119,75,49 105,60,39 97,51,35 105,62,43 106,68,47 95,64,43 84,55,35 79,51,38 67,44,31 43,31,36 25,21,32 86,49,34 89,40,18 84,41,26 79,36,19 101,41,20 109,44,21 117,47,18 127,46,17 144,52,15 175,148,141 188,165,154 204,172,156 217,179,158 218,180,161 220,182,161 220,182,161 220,182,161 222,184,163 229,184,163 233,188,165 234,187,164 236,191,168 228,191,167 225,187,166 224,190,172 224,188,168 218,187,166 220,186,166 214,185,163 208,181,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,8 12,10,8 17,10,8 20,13,11 34,33,36 39,46,60 31,42,55 32,37,45 18,14,8 22,22,22 20,20,28 18,21,28 20,18,26 25,25,35 11,9,10 27,24,28 37,32,31 43,33,34 47,50,68 89,112,146 172,170,180 171,170,175 169,165,174 166,163,169 167,164,170 183,207,238 164,218,255 164,206,255 158,196,238 154,190,235 139,172,205 142,170,204 143,160,191 122,108,121 107,86,82 75,41,39 62,44,53 127,122,138 119,87,73 114,72,50 107,71,49 91,60,39 76,53,38 134,104,89 120,75,52 109,64,41 122,76,50 122,76,50 114,68,50 95,54,36 75,39,21 79,52,36 76,50,38 61,40,29 31,23,29 29,23,30 90,52,35 82,41,23 84,41,24 81,38,21 94,41,18 107,44,20 109,44,21 119,44,17 143,51,21 180,142,105 191,164,148 206,172,154 220,178,156 220,179,159 223,181,159 220,180,157 225,183,161 225,183,161 229,184,161 237,190,167 237,191,161 234,190,164 233,191,169 231,189,167 225,187,168 223,187,167 221,187,165 219,185,163 212,183,163 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,12,13 16,11,13 18,13,12 12,10,11 12,10,11 13,11,12 19,12,12 20,16,10 22,16,9 25,21,13 20,19,22 20,20,17 18,14,8 24,22,23 20,20,28 20,20,28 20,20,28 16,19,28 26,25,30 16,13,17 27,25,23 40,33,33 44,42,50 84,114,154 166,165,168 167,164,170 171,165,172 168,162,169 160,162,178 172,221,255 156,206,255 156,196,246 145,180,228 141,174,216 155,186,229 146,180,219 142,158,185 119,111,128 93,66,61 73,43,42 151,154,176 117,95,100 117,75,62 110,68,46 108,67,47 93,59,41 103,82,78 110,78,64 92,55,40 89,55,37 101,60,40 102,61,41 106,65,38 113,69,43 109,64,43 89,57,41 64,41,28 51,34,26 29,23,28 34,27,30 85,44,28 83,42,22 84,43,23 78,36,23 92,38,18 107,44,20 111,44,19 117,46,20 138,52,18 178,149,129 195,151,111 206,165,136 218,175,156 220,180,157 222,177,154 223,181,159 224,182,160 230,189,162 230,186,160 234,190,162 235,192,159 233,189,163 233,188,165 232,187,164 225,188,164 223,187,165 220,186,166 218,184,164 211,182,162 208,181,163
