17,16,9 14,12,8 12,12,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,11,14 34,40,57 43,49,70 23,23,33 47,37,38 68,54,54 69,56,53 68,55,52 58,47,42 47,38,34 33,23,22 20,17,21 19,22,29 13,12,15 30,20,21 58,52,57 83,85,99 144,142,152 169,158,165 169,155,160 165,153,158 165,154,161 167,159,165 170,158,163 166,156,157 168,154,156 168,156,144 171,155,149 165,150,141 165,153,143 167,152,141 165,151,137 164,148,135 166,150,137 168,149,137 167,148,134 171,148,133 170,148,130 169,147,127 167,147,129 154,132,114 115,92,81 90,62,62 70,47,44 68,47,43 68,45,42 67,42,41 64,43,41 70,42,42 93,55,47 104,54,41 102,52,37 141,118,107 172,156,150 63,47,45 60,43,33 196,175,162 86,59,43 127,91,69 182,142,119 186,168,165 182,163,167 185,164,162 207,181,171 218,187,168 222,191,170 223,192,171 227,193,173 224,195,171 225,194,171 227,196,175 234,198,178 238,198,175 240,200,177 235,199,179 236,200,178 231,197,177 231,197,177 231,197,179 229,195,177
22,23,15 21,20,13 19,17,13 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 26,29,40 40,52,74 29,34,44 39,34,36 68,55,50 71,58,53 70,57,50 57,46,41 41,29,29 18,19,24 20,23,32 11,10,15 24,17,17 65,62,66 91,90,105 164,160,171 162,155,165 164,155,166 168,160,168 163,155,161 166,155,162 168,156,161 169,159,160 170,156,158 169,154,145 172,157,146 170,154,150 166,153,148 168,152,148 168,153,144 168,151,143 166,150,137 168,149,137 170,151,139 167,146,135 171,148,133 173,150,137 143,122,111 112,90,82 81,59,53 67,46,46 66,45,43 74,53,49 73,50,49 66,45,45 63,40,39 70,37,37 99,52,43 115,56,37 111,56,41 84,51,42 64,44,37 189,165,159 143,122,118 93,42,32 87,55,39 210,178,164 180,135,112 188,170,167 180,162,161 188,165,162 207,179,168 216,185,166 223,192,171 224,193,172 225,191,171 222,193,171 227,193,175 229,195,175 234,197,173 238,198,175 238,198,175 236,198,179 233,197,175 230,199,178 231,197,177 231,197,177 228,194,174
24,25,15 23,24,12 22,23,15 20,21,13 16,14,10 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,10,11 14,9,11 13,16,25 41,53,75 33,40,54 36,26,25 75,59,55 75,60,51 70,54,48 45,35,34 22,23,28 19,24,30 12,11,16 19,14,13 61,58,62 96,93,108 169,162,176 165,163,171 165,161,170 165,162,168 168,162,169 167,159,165 170,160,164 170,158,163 174,160,162 174,158,156 172,156,154 170,157,154 172,159,154 167,153,153 168,152,148 172,159,152 171,156,147 165,150,139 172,152,143 173,152,139 174,151,136 106,83,68 117,95,87 72,52,43 71,50,46 66,47,49 69,51,50 62,45,46 60,41,45 59,40,42 62,44,43 67,39,39 79,42,41 96,47,36 103,53,36 92,55,42 60,37,36 55,33,36 55,39,37 78,43,30 88,58,43 159,127,113 207,165,143 183,165,162 180,162,161 187,165,159 208,177,167 215,184,165 224,190,168 225,191,169 225,191,169 223,194,170 227,193,171 231,195,173 234,197,173 237,195,171 239,197,173 238,197,179 235,197,178 230,199,178 229,198,177 229,198,177 229,195,175
27,28,16 26,28,13 26,27,15 24,25,13 23,24,14 19,20,12 17,15,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,15,18 43,53,71 35,44,69 23,21,29 70,57,50 84,68,53 57,44,39 19,22,31 19,24,32 18,19,24 15,10,12 60,57,63 93,93,105 167,163,176 166,162,171 167,163,172 167,164,170 163,162,167 165,162,168 172,159,167 173,160,168 174,160,165 176,159,160 176,157,159 174,157,158 158,148,147 194,178,176 200,178,172 204,170,148 218,175,142 239,183,136 247,193,145 183,152,131 139,118,103 137,110,103 91,64,59 77,59,56 65,48,49 63,46,47 59,40,42 58,40,39 58,37,35 63,40,41 59,38,38 62,41,39 67,42,41 70,42,42 74,42,39 85,47,41 89,59,58 59,36,37 68,43,42 174,141,130 189,156,145 99,53,35 113,61,29 175,137,120 178,160,159 187,167,160 209,178,168 219,185,167 227,189,170 226,190,168 227,191,171 226,190,168 230,192,171 233,193,170 236,196,173 237,195,171 239,197,173 237,196,176 232,194,173 229,195,175 231,195,175 230,194,174 227,193,173
30,30,14 28,28,12 28,28,14 25,26,14 25,26,16 24,25,17 22,23,15 19,17,13 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 22,16,11 29,23,14 43,55,77 38,50,74 28,23,25 71,56,47 67,54,47 20,23,30 19,24,32 20,21,26 13,8,10 65,62,68 79,77,89 166,164,174 168,164,173 169,165,174 169,165,174 166,164,172 166,162,171 173,162,169 175,162,170 177,163,168 167,156,163 123,123,133 121,152,195 140,149,172 167,151,145 175,156,144 190,156,136 203,159,131 213,164,128 228,173,128 241,176,121 204,162,124 97,74,71 80,57,54 70,54,52 63,45,44 66,43,40 87,60,55 92,64,53 96,65,53 95,65,50 91,63,50 74,50,42 68,43,40 64,39,40 73,43,42 76,44,41 67,39,39 67,44,45 69,44,43 85,49,39 121,83,66 114,61,34 201,164,149 119,62,20 185,159,149 185,165,158 209,178,168 219,185,167 225,187,166 226,190,170 224,188,168 227,191,169 230,192,171 234,192,170 237,195,173 239,197,173 239,197,173 237,195,173 236,195,175 232,194,173 231,195,173 227,193,173 227,193,173
30,30,14 31,31,15 30,30,16 28,28,14 28,28,14 25,27,12 24,25,13 23,22,13 19,20,12 18,13,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 31,18,13 42,28,12 40,29,12 50,54,67 43,59,84 22,29,43 73,60,53 24,23,28 19,24,32 21,21,29 12,10,11 61,60,65 95,93,105 171,169,179 173,169,178 172,169,175 167,165,173 172,168,177 167,163,172 166,162,171 172,164,170 161,164,182 73,146,219 77,142,216 108,129,166 127,135,155 144,136,144 156,144,144 171,148,133 183,152,133 197,157,134 209,162,130 183,141,119 108,81,74 79,58,56 69,52,53 66,43,42 110,78,73 107,72,57 105,69,49 109,73,53 113,72,54 119,73,57 116,73,54 98,66,50 79,48,40 78,48,47 67,42,39 69,44,43 58,39,41 56,39,40 60,39,37 76,44,39 98,55,38 123,61,23 166,109,78 180,156,148 183,143,118 186,164,158 210,177,166 220,184,164 223,186,162 225,187,166 225,187,166 228,191,167 231,191,168 234,194,169 239,194,171 238,197,170 238,197,170 237,196,169 237,195,171 232,194,173 231,193,172 231,193,174 230,194,174
33,33,17 34,34,18 32,32,16 30,30,14 30,30,16 29,31,16 26,27,15 25,24,13 22,23,13 23,19,13 14,12,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 33,20,13 42,28,10 39,30,15 24,23,26 38,50,74 42,61,92 36,36,44 19,23,27 19,24,30 19,22,29 14,12,13 62,61,64 95,93,105 168,166,178 173,169,180 174,170,179 172,170,180 171,167,176 175,166,179 173,166,176 151,164,179 96,169,238 69,142,218 67,124,189 94,121,162 113,125,149 130,128,140 140,133,143 155,137,132 170,144,132 179,148,127 184,151,126 123,94,88 91,68,65 67,49,48 114,102,114 126,103,100 110,79,71 87,51,41 104,69,54 110,74,56 113,72,52 118,73,50 122,77,56 114,71,52 97,65,51 85,58,51 63,40,37 58,39,41 58,41,42 56,40,38 63,38,37 80,47,38 90,45,38 125,65,26 197,155,133 180,158,152 184,148,128 187,165,157 208,177,165 221,185,165 224,187,163 226,185,165 225,187,166 229,189,166 233,191,169 234,192,170 239,194,171 240,196,170 240,196,170 235,193,169 234,192,168 232,194,173 233,192,172 228,192,172 228,192,172
42,35,17 41,37,18 37,35,17 32,32,16 33,33,17 30,30,14 30,30,16 27,27,13 24,25,15 23,24,14 21,20,13 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 12,10,11 12,10,11 21,14,12 32,20,10 36,25,10 35,29,22 20,23,32 19,24,30 26,31,39 19,24,34 19,22,31 19,24,32 17,25,30 20,19,24 54,51,57 100,99,114 175,172,187 174,172,184 172,170,182 175,173,183 174,170,181 171,167,180 160,177,208 85,182,255 71,156,248 70,134,199 69,122,184 71,119,169 94,121,160 107,123,148 118,124,145 139,128,137 154,136,135 162,139,128 136,114,108 110,87,84 79,58,54 58,57,72 125,116,127 113,86,68 125,98,80 126,91,76 100,61,47 102,65,50 113,75,56 121,75,59 118,72,54 116,73,56 107,68,54 99,64,49 90,59,47 55,41,43 54,39,47 57,38,40 74,45,41 85,46,43 90,45,40 98,47,39 194,115,51 179,143,123 178,154,146 189,165,159 209,176,165 220,184,162 222,184,163 226,186,163 226,186,163 228,186,164 232,190,166 234,192,168 239,195,169 240,196,170 240,196,170 239,198,171 234,192,168 233,192,172 231,193,172 229,193,171 228,192,172
43,39,18 44,37,17 43,36,16 41,37,18 38,34,15 36,34,16 34,34,18 30,30,16 29,30,18 25,26,14 22,23,13 20,19,12 12,9,13 12,10,11 15,10,12 22,17,14 19,14,13 14,9,11 12,10,11 16,9,9 29,20,12 32,22,12 22,24,24 19,24,32 20,25,31 19,24,32 19,24,34 18,23,31 19,24,32 19,24,30 32,35,46 35,32,38 131,130,145 175,172,189 177,172,188 174,171,186 172,170,182 173,171,179 166,171,195 108,185,255 74,168,255 65,148,229 73,135,203 68,124,185 68,120,176 75,117,165 95,119,150 98,117,150 121,120,137 133,124,139 142,115,108 129,106,103 82,66,60 71,52,54 75,72,87 102,94,100 104,74,57 104,69,54 139,108,96 128,93,80 112,71,55 115,77,58 115,74,56 120,74,60 114,71,54 107,69,52 103,69,51 89,58,46 65,46,48 46,35,42 55,36,40 75,43,38 84,48,40 82,42,35 97,44,30 126,56,32 173,127,109 176,154,148 185,163,155 206,173,162 218,180,159 222,184,163 226,184,162 228,186,162 230,188,164 233,189,163 237,193,167 242,196,168 242,196,166 240,196,168 236,197,169 234,195,167 233,191,167 232,192,167 229,192,168 227,191,169
54,41,18 52,39,16 48,37,18 52,39,18 45,38,18 45,37,15 42,36,13 38,34,15 35,33,15 28,28,14 24,25,15 22,23,13 19,18,11 14,9,8 30,21,13 28,20,9 28,19,13 20,16,10 14,12,8 15,10,9 19,14,11 24,23,14 20,24,28 15,23,32 19,24,32 19,24,32 19,24,34 19,24,32 19,24,32 19,24,30 34,41,53 25,21,30 166,165,180 174,173,190 174,173,190 174,173,190 174,173,190 176,172,185 62,148,233 75,176,255 72,152,232 72,146,219 69,133,198 69,129,191 67,125,185 67,120,182 79,116,152 82,113,156 109,116,139 134,123,130 129,105,99 84,67,59 66,54,59 122,111,118 110,97,94 66,43,40 90,59,49 95,65,50 135,123,128 111,90,79 116,75,59 112,76,56 100,65,52 113,74,62 113,72,54 108,70,51 111,70,54 96,59,46 65,47,46 40,33,45 56,37,39 84,48,42 91,47,35 95,48,37 101,46,31 122,54,32 138,82,60 172,154,153 187,164,153 205,173,159 223,182,162 229,184,163 234,187,164 236,190,164 234,190,162 234,190,164 241,195,167 241,195,165 240,196,166 243,197,167 237,193,165 235,194,167 235,193,169 233,191,167 228,191,167 228,192,170
63,44,17 62,45,17 58,40,19 57,39,18 52,37,17 52,37,17 49,39,17 47,37,15 45,36,19 38,34,15 30,30,16 25,26,14 28,22,15 36,26,16 39,28,9 36,27,10 31,21,11 22,18,10 17,16,9 17,17,12 23,23,18 25,28,20 19,24,34 18,22,35 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 22,22,30 37,45,61 30,30,40 173,172,187 179,178,195 174,176,192 174,175,194 180,175,193 114,144,194 76,173,255 69,159,249 70,143,221 71,141,213 71,134,204 71,135,200 67,130,191 67,120,180 67,111,158 65,112,158 108,114,133 116,93,90 96,74,68 148,131,137 108,84,78 98,67,57 94,64,49 85,57,46 76,50,40 89,56,47 141,132,143 106,70,64 117,74,55 117,76,58 116,77,63 82,49,40 117,74,57 114,71,52 120,73,52 108,67,49 67,46,44 37,33,44 71,43,41 86,49,46 92,50,37 93,47,33 107,48,29 127,56,32 180,142,121 174,152,155 190,162,151 205,173,157 224,181,162 227,182,161 230,186,160 233,189,161 234,190,164 235,191,163 239,193,163 242,196,166 242,197,164 242,196,168 240,196,166 237,193,165 236,192,166 234,193,164 231,191,168 225,188,164
