43,45,40 29,32,24 32,36,21 67,71,56 63,59,51 60,64,47 74,77,57 73,65,52 61,50,73 61,51,71 59,47,61 222,161,100 222,161,100 206,167,124 206,166,112 226,182,115 255,220,153 204,165,135 64,67,57 106,104,32 204,176,8 229,184,22 181,141,20 199,152,73 120,89,77 92,55,42 107,74,24 214,173,32 194,166,29 134,107,30 111,83,54 103,81,34 86,80,14 75,61,74 71,57,72 176,159,149 215,189,177 112,97,107 205,150,96 211,160,107 44,34,24 40,35,23 25,28,18 73,61,35 34,36,21 27,30,18 23,30,14 54,51,38 31,40,21 51,55,38 51,57,46 34,37,27 26,34,22 30,33,23 25,28,16 45,54,35 36,45,28 27,30,20 24,27,17 30,34,19 29,31,26 29,31,28 38,38,35 46,46,43
44,47,39 29,32,24 29,32,24 62,64,49 58,57,48 55,56,44 68,69,50 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,158 236,189,128 209,165,127 104,90,92 200,183,175 94,83,78 179,166,18 209,171,11 239,187,29 255,210,51 235,193,70 136,99,26 143,118,41 224,187,31 226,192,51 207,176,45 199,168,19 139,101,25 132,100,18 172,144,17 180,169,162 211,184,179 197,179,174 210,187,176 201,180,176 200,147,102 218,164,105 65,56,41 37,37,23 31,35,20 56,42,28 23,29,16 32,33,21 29,35,22 34,38,21 32,40,26 48,48,34 53,61,47 29,32,22 28,31,19 30,33,23 27,28,20 33,40,24 30,33,21 24,27,17 21,24,16 24,27,19 30,32,27 32,34,31 39,39,36 41,43,40
43,45,40 22,28,19 32,39,21 53,56,44 52,51,44 71,73,56 60,62,47 69,69,53 64,53,76 53,44,66 117,96,85 244,184,116 241,180,115 223,180,145 149,124,94 70,55,63 176,160,147 192,174,155 108,97,94 173,153,21 210,173,17 239,191,32 246,194,36 255,228,103 255,226,101 167,133,22 205,165,40 188,151,39 203,161,40 186,153,33 123,103,17 196,164,20 227,184,12 158,137,36 211,193,188 169,154,143 227,200,182 214,197,198 206,155,116 221,169,107 34,34,20 31,32,20 31,35,20 25,26,14 37,38,26 44,44,30 32,36,21 25,26,18 24,25,15 32,34,19 49,52,42 28,31,21 28,31,23 28,31,21 28,31,21 9,11,8 25,28,18 26,33,17 25,29,14 33,34,26 36,38,33 39,41,38 39,39,36 37,39,36
41,46,40 29,32,24 45,48,36 45,48,40 51,50,41 48,43,42 60,61,51 69,74,54 75,61,85 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 82,68,94 118,101,104 170,142,142 173,147,137 151,133,132 175,158,11 204,169,15 239,192,24 228,182,25 215,185,47 146,127,34 160,139,26 68,52,0 57,37,7 104,80,27 103,82,28 55,39,6 137,114,29 173,141,13 139,118,19 213,186,170 173,153,144 212,184,173 228,206,198 179,136,101 201,154,102 22,23,13 31,33,18 43,38,24 33,32,23 27,31,16 33,35,20 28,32,15 25,28,18 29,31,16 44,42,24 41,42,32 28,31,21 26,32,19 28,32,17 25,28,18 25,28,20 21,24,16 28,31,21 30,33,25 28,30,27 45,47,44 41,43,40 36,38,35 37,39,36
37,39,34 31,34,24 65,73,50 39,42,32 54,53,46 48,41,41 58,54,46 55,53,49 63,53,73 69,58,81 171,140,101 151,116,80 135,103,71 122,95,79 145,129,142 233,217,204 169,142,135 188,159,139 166,149,102 181,164,17 200,169,9 224,176,15 201,165,20 150,127,38 191,157,25 242,197,35 250,209,68 207,179,50 86,72,18 87,74,24 86,71,22 100,82,9 127,105,13 116,97,13 219,196,183 172,146,136 174,146,135 212,190,184 170,126,96 211,163,105 29,32,20 30,34,19 29,33,16 42,39,26 34,36,21 34,38,23 31,33,18 30,33,21 25,31,20 32,33,23 31,34,24 27,30,20 29,32,20 27,31,16 27,31,16 24,27,19 27,30,18 31,34,24 29,31,26 38,38,35 48,50,47 43,45,42 37,37,34 39,39,36
29,29,24 37,41,24 93,100,52 42,45,35 56,59,47 50,50,47 52,50,48 34,32,30 67,53,77 70,57,78 156,120,89 240,188,126 206,160,103 63,42,17 201,180,180 218,195,182 168,147,143 163,142,119 165,156,13 203,176,17 206,172,13 200,167,17 179,145,32 180,145,22 216,181,25 224,193,44 242,213,70 240,211,66 247,205,55 255,222,69 191,168,37 150,132,41 111,94,18 96,84,16 205,174,162 184,161,148 204,169,156 243,216,209 155,115,90 242,196,137 34,37,27 25,28,18 33,33,19 47,39,26 42,42,26 30,29,18 31,43,25 27,30,18 24,27,17 23,26,14 28,31,21 25,28,16 27,30,18 28,31,21 27,30,20 27,34,18 29,35,24 28,31,23 28,30,27 44,46,43 44,46,43 43,45,42 31,33,30 39,37,35
29,22,22 53,62,43 66,72,43 31,34,24 51,54,46 43,45,45 34,34,31 41,36,38 80,66,90 68,58,78 179,138,93 234,181,115 213,166,103 61,40,25 209,187,179 224,195,191 178,151,146 188,175,45 173,162,16 206,180,16 231,191,25 199,172,17 178,150,23 241,201,26 186,151,17 183,153,41 140,116,63 126,95,72 179,155,102 197,172,115 131,114,63 96,83,31 96,82,14 102,88,20 203,172,153 167,147,138 191,159,145 255,229,218 148,115,88 225,183,118 53,49,39 31,30,21 29,32,20 32,36,21 36,33,20 33,33,19 38,41,29 37,39,24 29,32,20 24,27,17 28,31,21 25,28,16 27,30,18 28,34,23 25,28,18 32,40,28 29,31,26 25,27,24 30,32,29 43,45,42 42,44,41 41,43,40 36,38,35 34,36,33
27,20,18 53,54,46 81,91,54 34,37,27 50,53,45 43,45,42 46,46,43 38,40,37 49,43,48 82,68,85 214,163,108 248,195,129 207,163,112 40,27,22 224,196,183 126,97,75 197,185,32 205,185,26 185,171,18 170,154,11 224,191,23 231,203,24 222,186,16 229,194,26 203,175,7 195,169,20 212,179,59 250,206,110 247,191,117 242,188,113 207,161,75 171,143,62 115,100,23 128,113,21 227,186,168 206,163,144 183,152,133 248,220,209 126,101,82 216,172,103 76,65,48 38,39,27 39,36,21 21,24,12 44,41,26 38,42,27 33,34,22 31,34,22 25,31,20 28,34,21 29,33,18 30,33,21 30,33,21 25,28,18 16,19,11 31,32,24 27,29,24 33,33,30 34,36,33 38,40,37 38,40,35 44,46,43 35,37,34 34,36,33
26,20,25 74,77,57 86,96,63 33,34,22 43,44,36 41,43,40 41,46,42 42,44,41 40,40,37 73,61,75 208,163,119 230,187,129 170,132,82 41,27,29 110,77,52 190,186,30 208,192,22 211,189,26 192,171,17 137,125,14 179,158,15 203,178,20 225,197,27 195,169,16 179,153,16 163,137,15 150,129,28 128,116,38 120,106,38 115,103,33 103,93,22 93,81,15 75,69,5 108,98,16 244,208,186 196,170,149 155,133,115 241,204,189 144,114,86 232,195,153 90,76,51 25,28,16 44,44,30 33,32,21 43,45,30 34,41,25 27,30,20 25,28,18 28,31,21 29,32,22 31,35,18 32,35,23 25,28,18 28,31,19 25,28,16 40,40,37 28,30,27 35,37,34 34,34,31 36,36,33 34,37,29 38,41,33 38,38,35 35,37,34
25,20,17 44,43,32 79,86,50 40,41,29 40,41,33 42,44,39 37,42,38 39,41,38 52,52,49 57,48,59 90,60,32 115,78,52 129,94,56 111,79,45 105,72,45 233,221,25 222,198,24 216,191,22 200,175,19 149,137,30 130,115,7 174,151,20 192,167,11 183,162,21 143,124,13 126,109,15 124,107,27 124,109,32 119,106,31 119,109,29 103,92,17 94,81,18 91,86,17 85,78,19 55,41,16 177,153,131 168,143,126 238,206,190 64,53,62 108,86,68 169,138,101 29,32,20 34,36,21 30,29,18 37,39,24 38,40,25 22,25,15 27,33,22 29,32,22 29,32,22 27,30,20 22,25,17 29,32,22 29,32,20 51,47,41 34,27,27 32,34,31 37,39,36 32,34,31 36,36,33 34,37,29 35,38,30 36,36,33 41,43,38
27,20,20 46,47,37 78,83,49 48,52,35 38,40,37 42,44,39 39,41,36 36,38,35 53,51,49 47,45,46 113,81,49 121,86,59 114,79,41 129,93,60 143,103,69 151,135,93 245,222,39 225,196,22 206,182,17 167,153,27 112,100,22 119,99,22 168,145,18 186,161,15 192,164,16 187,164,26 190,165,37 148,125,36 132,111,28 128,112,27 108,94,24 104,94,25 110,93,24 73,62,16 72,63,18 95,69,46 122,87,60 130,91,63 102,80,60 96,77,63 162,128,94 27,28,18 35,39,24 26,32,23 31,32,22 29,29,24 52,56,39 50,46,29 44,47,35 25,28,20 25,28,18 28,31,21 30,34,19 38,39,27 79,61,56 40,41,33 37,37,34 35,37,34 33,33,30 38,38,35 29,32,24 36,39,31 32,34,29 37,39,34
26,19,22 65,67,52 67,72,40 31,34,22 39,41,38 38,40,35 39,42,34 38,38,35 153,138,102 255,245,191 151,128,88 106,73,46 119,82,56 119,80,48 102,71,48 122,89,50 208,186,80 255,223,57 219,185,24 188,166,21 153,132,21 107,91,19 112,97,16 158,133,15 190,161,16 187,163,28 190,165,35 186,167,44 159,146,46 132,116,33 115,101,31 106,93,20 82,74,22 76,72,12 80,72,18 111,92,65 85,60,41 110,82,55 129,94,67 215,169,103 158,120,85 46,38,25 38,39,27 36,39,29 37,38,26 22,25,15 38,40,25 48,48,32 39,48,29 32,35,23 28,31,21 27,30,20 73,55,36 108,97,94 25,26,18 33,33,28 39,41,38 36,36,33 33,33,30 34,36,31 30,33,21 32,35,23 32,34,31 37,40,32
26,19,19 80,82,65 78,82,55 22,28,19 35,37,34 36,38,35 39,44,40 222,209,161 255,238,178 255,248,195 251,227,172 98,72,49 108,78,52 124,91,54 116,82,52 90,66,42 125,89,71 175,153,119 237,210,51 211,186,30 187,162,16 136,114,0 101,85,11 92,82,15 115,100,23 128,111,31 127,110,32 131,115,43 131,116,37 128,113,34 105,95,28 84,78,14 78,71,14 83,80,15 68,56,46 91,66,38 100,76,54 107,81,56 115,86,64 213,181,137 171,137,96 43,40,27 43,45,30 34,37,29 28,31,21 28,31,19 38,42,27 40,42,27 24,27,15 28,31,21 22,28,15 33,34,24 83,71,61 78,64,48 37,38,19 31,34,24 38,40,37 36,36,33 29,31,28 38,40,35 34,37,25 30,33,25 29,32,24 36,39,31
23,17,12 46,48,33 36,38,21 25,28,18 32,34,31 34,37,29 153,143,131 255,243,190 255,231,183 240,218,169 250,226,173 98,69,47 136,99,73 132,93,61 98,68,40 114,88,65 85,62,33 127,99,59 179,151,83 230,205,47 209,182,23 189,165,14 124,104,18 106,90,18 81,72,16 78,71,10 101,89,19 105,94,19 108,99,23 101,91,22 81,73,8 87,78,18 88,79,19 84,73,38 110,99,92 78,57,34 109,83,60 115,86,64 120,90,64 227,203,170 179,152,118 33,33,19 37,38,28 22,28,17 32,35,23 29,33,18 28,31,21 27,30,18 29,32,22 25,28,18 31,34,24 68,47,47 34,35,27 129,106,75 38,37,26 57,54,39 34,36,36 34,34,31 36,36,33 45,47,44 22,25,17 24,27,17 34,37,25 32,35,27
21,20,13 25,24,17 31,34,22 32,35,23 30,32,32 38,40,37 255,235,188 255,242,200 255,237,196 255,234,193 255,235,194 109,83,62 117,82,55 106,70,39 106,71,46 108,75,50 87,69,48 79,54,37 124,99,55 216,195,141 225,205,97 216,189,34 203,175,23 119,105,39 115,103,37 103,90,27 100,89,27 102,88,30 97,84,21 95,83,15 100,84,12 91,79,13 73,64,49 90,77,87 105,78,44 70,56,42 65,44,29 120,86,66 98,78,58 147,126,99 194,177,142 89,76,53 23,26,16 27,30,20 37,38,26 32,35,23 28,31,21 23,26,18 27,30,18 32,35,23 88,75,72 37,33,25 31,32,22 27,29,24 29,30,22 52,47,33 31,33,30 32,34,31 31,33,30 43,43,38 41,45,28 33,39,26 37,40,28 41,44,36
21,20,13 25,24,17 38,42,25 32,35,23 29,29,24 207,194,171 255,247,203 247,228,189 248,226,190 241,219,185 224,205,170 94,69,50 102,71,52 107,78,54 102,73,51 90,62,33 99,65,45 71,49,29 125,92,67 123,96,62 224,191,141 164,140,103 225,207,105 210,185,27 106,91,14 105,88,12 104,88,16 108,87,15 106,89,11 103,85,14 87,73,17 74,61,58 70,61,76 147,133,119 90,70,50 65,49,32 112,83,61 78,56,38 98,78,58 101,85,70 209,191,159 197,180,152 37,41,26 29,30,20 38,40,25 41,43,28 25,28,18 28,31,21 32,33,23 81,68,63 37,30,28 34,36,21 28,35,19 30,36,23 32,35,23 74,57,33 35,30,29 38,38,35 34,36,36 39,42,34 31,34,26 51,55,38 41,44,34 43,47,30
20,19,12 21,20,13 34,35,27 52,56,39 32,33,23 226,208,166 255,241,202 251,232,193 234,215,180 234,214,182 228,205,176 93,74,51 101,75,54 98,74,50 101,77,55 78,55,42 98,71,53 114,89,70 68,48,28 84,55,31 136,104,74 253,222,185 236,211,163 175,153,115 179,160,103 131,118,86 88,73,37 130,114,81 101,87,60 134,123,104 94,83,78 110,100,101 103,85,80 106,77,44 93,75,54 70,50,30 116,86,69 87,67,47 92,73,57 84,71,64 197,180,154 200,183,159 52,53,34 39,46,30 37,41,26 31,34,24 31,34,22 28,31,21 87,69,64 48,35,28 31,32,20 37,39,24 38,37,26 30,33,21 36,40,25 87,62,32 42,38,30 38,41,33 38,40,35 37,40,32 38,41,33 36,40,25 32,34,29 37,40,28
28,25,29 25,23,19 26,24,20 58,67,37 80,73,53 243,222,181 247,230,195 238,218,186 228,208,176 228,205,176 223,202,177 70,54,37 102,77,58 102,75,57 114,83,60 84,55,35 64,41,26 77,53,31 90,66,42 74,54,36 59,41,22 82,59,44 119,88,69 135,101,79 255,224,180 219,192,149 208,182,141 211,184,150 224,199,155 217,192,148 237,209,171 109,84,65 104,79,60 86,57,35 70,50,30 78,64,50 91,70,55 61,42,26 85,67,48 100,86,88 185,171,153 185,174,159 101,98,83 35,44,27 37,41,26 31,34,24 27,35,23 75,59,57 42,41,34 34,35,27 34,38,23 59,52,36 37,40,28 43,40,27 47,44,29 85,64,37 47,42,28 44,43,36 37,39,34 37,40,30 34,37,27 35,37,32 86,88,60 44,41,26
31,28,34 42,36,31 27,26,15 107,117,66 198,186,156 230,211,174 233,214,179 233,212,185 225,204,179 228,211,187 204,186,167 178,160,141 86,62,40 109,78,55 86,57,35 74,48,34 90,61,41 72,48,26 90,69,46 88,66,46 98,72,51 118,87,64 76,57,43 65,45,36 70,44,23 239,212,169 242,212,168 224,194,152 233,211,166 212,190,156 68,47,36 81,62,50 92,69,56 81,54,38 61,42,28 76,59,51 83,64,52 46,27,15 66,47,31 126,112,125 186,172,158 189,177,165 138,128,118 33,40,22 36,39,27 30,36,25 79,67,69 44,37,37 35,39,24 35,39,24 39,42,30 42,39,26 44,46,29 44,39,25 75,62,41 68,54,36 46,43,30 61,53,42 38,38,33 36,40,25 36,39,27 34,40,29 78,82,55 52,48,27
49,35,21 85,75,33 82,75,34 44,48,21 226,206,176 247,225,189 234,211,180 234,213,188 234,213,188 192,179,156 170,158,146 142,129,126 89,62,44 105,74,53 79,50,30 95,64,41 102,66,44 104,73,52 97,73,51 117,77,54 92,67,48 84,57,39 108,97,94 61,51,50 50,39,32 26,23,27 34,27,25 24,22,23 30,23,23 26,19,19 63,57,52 112,105,103 66,44,36 100,74,60 67,48,36 87,71,54 75,55,48 68,47,32 67,47,38 128,116,128 187,172,163 185,170,159 145,136,121 41,45,30 47,48,27 93,84,76 40,31,27 35,39,24 35,39,24 36,40,25 35,38,26 68,57,40 51,50,39 55,51,34 51,49,31 49,46,31 81,74,56 51,41,31 37,36,29 40,41,31 83,86,64 37,39,22 59,62,40 64,63,38
83,73,35 85,81,33 91,83,31 94,81,47 226,207,172 246,227,190 238,218,186 239,218,193 224,203,178 197,182,162 160,144,138 106,94,106 77,50,32 68,45,32 82,55,37 82,50,36 91,66,49 59,41,22 65,43,23 90,61,39 95,68,50 77,55,35 117,88,68 92,66,45 71,58,53 48,37,32 121,104,105 41,28,38 190,166,140 197,177,145 85,61,39 109,84,67 86,64,44 62,43,27 55,39,26 63,48,37 79,60,44 61,41,32 76,58,55 116,104,120 190,178,166 189,175,161 157,142,131 37,40,28 98,81,84 36,32,26 34,37,25 35,39,24 36,39,27 36,39,27 37,41,26 44,46,31 67,57,47 62,53,38 52,52,36 49,46,31 79,70,53 63,58,44 40,41,33 45,44,35 44,47,27 42,46,31 47,55,30 57,61,44
90,80,42 92,88,42 92,83,36 121,102,63 237,218,181 245,226,191 224,204,174 226,207,182 207,189,168 199,183,166 161,148,141 63,55,63 94,68,56 71,52,36 88,61,43 104,73,52 77,52,33 108,79,57 94,68,45 113,87,66 109,77,61 98,72,58 104,89,80 85,61,39 145,124,113 218,192,153 237,215,168 202,184,152 131,113,71 253,229,174 81,61,43 83,62,47 67,50,42 66,45,32 91,70,57 67,50,40 100,77,62 85,66,52 56,40,38 127,115,127 188,177,162 196,182,168 174,163,148 80,74,69 41,43,26 43,47,30 41,44,32 38,42,25 36,40,25 38,42,27 38,42,27 46,48,31 39,43,28 44,46,31 47,49,32 51,46,32 66,58,45 51,48,35 55,55,39 45,46,34 52,54,39 68,70,42 51,56,32 50,54,37
94,79,41 96,92,46 82,86,32 217,200,165 231,212,173 226,207,170 237,217,185 220,199,172 219,204,184 195,184,165 163,153,143 75,62,59 55,38,30 87,67,49 95,71,49 109,78,59 107,74,47 83,58,41 85,54,31 120,91,67 79,58,35 116,87,67 176,165,148 115,90,71 219,200,161 231,206,160 245,218,173 255,236,189 202,180,146 255,236,184 221,202,167 82,62,53 67,54,49 69,52,42 76,55,44 92,76,61 77,56,45 96,77,65 53,41,41 119,110,121 200,184,169 204,190,172 181,167,153 40,41,31 41,45,30 49,56,24 39,43,26 41,45,30 38,42,27 42,46,31 37,40,30 59,59,43 44,45,33 41,43,28 48,50,35 58,53,39 45,44,35 44,46,31 57,52,38 47,48,36 42,45,37 74,79,59 73,78,56 55,59,42
108,86,50 98,89,44 107,103,55 237,218,181 247,228,189 245,226,191 233,213,181 210,193,167 207,189,170 189,175,161 158,148,138 94,75,59 94,75,59 61,42,28 76,51,34 108,81,63 108,78,61 79,60,46 107,85,67 77,62,42 92,70,52 129,108,95 115,92,77 77,62,51 246,225,182 249,228,185 245,219,178 239,213,172 244,221,181 237,214,172 229,203,162 69,53,40 89,70,54 72,54,35 76,65,48 83,67,54 70,53,43 41,25,21 49,39,40 127,116,123 211,197,179 199,186,163 181,167,153 57,58,48 43,47,30 71,74,52 41,45,30 41,45,28 46,50,33 43,46,36 45,48,40 67,70,50 43,47,32 39,43,28 48,50,33 49,49,35 47,48,36 44,47,37 46,48,33 48,48,34 51,54,42 52,56,41 44,47,35 43,46,34
98,71,37 115,97,55 183,171,132 247,229,185 255,237,195 240,221,186 231,211,181 204,190,165 201,185,170 168,158,146 145,135,134 76,56,36 56,41,30 94,73,60 90,65,46 115,86,62 105,82,67 108,88,79 75,54,50 67,48,50 69,54,62 97,84,94 114,101,109 127,110,113 234,213,172 238,215,175 233,212,171 223,200,160 223,199,164 223,199,162 210,179,142 118,102,100 105,91,93 107,92,100 80,62,57 70,56,40 70,54,48 65,48,38 56,43,38 134,126,132 212,198,180 207,194,173 182,171,152 131,121,111 44,51,35 62,67,47 45,49,34 48,51,31 54,57,37 80,85,51 42,45,35 47,49,32 41,45,28 42,46,29 45,49,34 47,49,34 49,48,37 50,51,41 39,46,30 46,47,35 72,76,47 85,90,56 50,52,35 51,56,36
100,77,46 113,90,50 245,227,183 255,243,196 245,226,187 207,187,155 209,190,165 201,187,171 183,168,159 154,143,138 125,113,115 109,81,54 57,41,26 65,48,40 52,38,43 80,69,78 125,110,120 147,130,122 205,186,163 212,189,158 238,212,173 235,217,175 242,219,177 245,220,172 255,234,182 251,229,180 255,241,194 247,226,174 204,179,133 236,211,167 223,192,139 195,161,118 189,166,135 191,170,143 118,104,104 102,93,104 82,69,79 55,42,52 45,31,31 139,129,133 201,190,175 191,181,159 197,182,160 168,157,138 71,76,56 54,61,45 48,50,33 58,64,37 79,84,52 71,73,56 49,53,38 72,75,51 42,45,33 51,55,40 43,47,32 45,47,32 51,52,42 53,52,43 50,51,41 46,47,37 55,57,40 70,78,53 57,61,44 58,63,43
