42,44,39 48,51,43 34,37,25 65,69,54 63,59,51 61,63,46 74,77,57 73,65,52 61,50,73 61,51,71 59,47,61 222,161,100 222,161,100 206,167,124 206,166,112 226,181,117 255,221,153 208,172,139 51,43,49 86,79,63 135,106,1 205,173,16 196,174,11 149,120,15 103,78,3 126,104,26 97,83,17 87,75,20 162,130,26 142,117,17 101,78,9 121,94,8 97,75,0 138,116,12 108,90,19 94,75,9 222,195,179 112,97,107 205,150,96 211,160,103 44,34,24 37,32,20 25,28,18 72,60,34 34,36,21 27,30,18 24,27,15 56,53,40 33,42,23 51,55,38 52,55,45 35,38,30 30,36,23 30,31,21 25,28,16 42,51,32 36,43,27 27,30,20 23,26,14 31,34,22 29,31,28 28,30,27 38,38,35 45,45,45
38,41,33 38,41,33 29,32,24 60,62,47 56,55,46 57,58,46 67,68,49 65,62,47 54,45,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,158 236,189,128 209,165,127 106,89,92 205,183,177 117,99,96 121,114,57 201,172,11 207,176,14 161,131,6 95,81,11 112,96,22 115,97,26 74,64,13 89,74,25 171,139,27 100,82,11 80,72,22 82,76,12 103,89,23 140,120,90 213,189,181 195,177,172 210,187,176 201,180,176 200,147,104 218,164,105 62,58,41 39,39,25 32,36,21 56,42,28 22,29,13 34,34,20 32,35,23 33,40,22 30,41,28 47,49,34 55,63,49 29,32,22 30,33,21 29,32,20 29,30,22 32,41,24 32,33,23 25,28,18 22,25,17 25,28,20 30,32,29 32,34,31 38,38,35 42,44,41
34,37,29 36,39,31 27,34,16 45,48,36 52,51,44 71,73,56 61,61,47 68,68,52 63,54,78 54,43,66 117,96,85 244,184,116 243,182,117 221,181,145 149,124,94 70,55,63 176,160,147 192,174,153 121,100,96 169,157,18 198,167,5 230,176,17 227,175,33 183,134,24 199,163,153 43,30,25 97,75,69 162,118,20 200,160,37 113,95,4 86,60,48 86,69,41 86,73,21 132,116,74 217,196,185 169,154,143 227,200,182 214,197,198 206,155,116 221,169,107 34,34,20 27,33,20 31,35,20 26,27,17 38,37,26 41,41,27 32,36,21 23,26,18 23,26,16 30,33,21 53,56,48 28,31,21 31,34,26 29,32,22 26,32,21 8,10,7 24,27,17 29,33,16 27,31,16 33,33,28 36,38,35 39,41,38 39,39,36 35,37,34
36,38,33 41,43,38 48,52,37 38,41,29 52,51,44 47,45,43 61,60,51 69,73,56 75,61,85 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 82,68,94 118,101,104 169,144,145 173,149,141 155,139,133 173,156,18 199,167,10 230,180,26 255,202,48 242,197,53 129,94,1 98,66,0 216,180,35 227,184,26 206,179,22 203,171,18 120,97,0 101,76,19 97,70,5 107,82,0 213,186,170 171,154,146 212,184,175 228,206,198 180,137,104 201,154,102 22,23,13 30,32,17 44,39,27 33,32,21 29,31,16 35,39,24 27,31,14 25,28,20 29,31,16 44,39,25 45,46,36 27,30,20 31,34,22 28,31,19 24,27,17 24,27,19 23,26,18 28,31,21 30,33,25 28,30,27 45,47,44 39,41,38 36,38,38 37,39,36
38,40,37 35,37,32 68,77,49 41,44,34 54,53,46 48,41,41 56,55,46 55,53,49 63,53,73 69,58,81 171,140,101 151,116,80 135,103,73 119,97,79 145,129,142 236,215,204 169,142,135 188,159,139 186,163,164 178,160,16 202,170,17 229,184,24 238,189,30 247,200,77 255,223,88 244,204,81 231,192,37 206,173,27 191,156,31 195,161,31 166,141,13 180,155,27 214,176,16 187,159,7 219,193,181 170,146,138 177,149,138 212,190,184 170,126,98 211,163,105 29,32,20 30,33,21 31,33,18 39,39,25 36,38,23 35,39,24 31,33,18 28,31,23 25,31,18 31,32,20 32,35,25 28,31,21 29,32,20 27,31,16 27,31,16 25,28,18 27,30,20 30,33,21 29,31,26 38,38,35 48,50,47 43,45,42 35,37,34 39,39,36
34,36,31 36,43,25 89,98,52 43,46,34 57,60,50 48,48,45 55,50,49 34,32,30 67,53,77 70,57,78 156,120,89 240,188,126 206,160,103 63,42,17 200,179,179 218,194,186 166,146,137 162,141,116 160,148,66 188,168,20 193,166,11 227,185,24 217,175,23 207,172,38 177,146,37 92,73,16 103,76,0 134,109,22 171,137,37 166,131,34 116,92,12 88,70,8 171,136,11 141,114,10 200,175,158 184,161,150 204,169,156 243,216,209 155,115,90 242,196,137 34,37,27 25,28,18 33,33,19 46,43,28 41,41,25 27,28,16 32,39,23 28,31,21 24,27,15 25,28,18 28,31,21 24,27,17 25,28,18 27,30,20 28,31,21 28,34,21 29,35,24 29,32,24 28,30,27 44,46,43 44,46,43 42,44,41 33,33,30 39,37,35
39,39,36 53,60,42 68,77,49 29,32,22 51,54,46 44,46,43 34,34,31 39,37,38 80,67,88 68,58,78 179,138,93 234,181,115 213,166,103 61,40,25 210,188,180 228,199,193 178,151,146 191,161,133 168,163,21 201,176,18 192,164,14 209,172,20 188,153,26 146,123,52 107,87,10 222,175,23 185,148,34 94,70,4 78,61,10 83,64,11 80,65,16 81,68,18 110,89,19 103,84,16 206,170,148 167,147,138 191,159,145 255,229,218 148,114,92 225,183,118 53,49,39 31,30,23 28,31,19 34,38,23 33,33,19 34,36,21 35,38,26 34,38,23 29,32,20 24,27,17 28,31,21 26,32,21 25,28,16 28,35,19 24,27,15 29,37,25 28,30,25 27,29,26 31,33,30 43,45,42 42,44,41 42,44,41 36,38,35 34,36,33
35,33,29 47,53,44 85,95,58 34,37,27 50,53,45 43,45,40 45,45,42 40,40,37 48,45,49 82,67,87 212,166,109 251,198,130 206,161,113 40,27,20 226,192,190 222,196,182 98,90,0 200,186,31 175,166,21 207,182,13 219,182,26 184,155,21 149,121,26 143,109,7 209,175,16 219,182,40 228,195,56 218,189,55 116,98,25 106,88,28 101,86,39 89,77,22 108,90,19 101,84,17 222,184,167 207,164,147 183,151,135 247,221,209 127,100,82 216,172,103 76,65,48 39,40,28 40,37,22 25,26,14 39,39,23 34,41,25 31,35,20 31,35,20 30,31,21 29,32,20 29,33,18 29,32,22 28,35,19 25,28,18 17,20,12 31,32,24 27,29,24 33,33,30 32,34,31 37,39,36 37,39,34 43,45,42 37,37,34 32,34,31
28,29,32 72,75,55 86,96,63 32,35,25 41,43,38 41,43,40 43,45,42 42,44,41 39,41,38 74,62,74 202,159,103 224,182,117 170,132,82 40,33,36 123,91,61 167,159,69 205,188,21 214,189,31 185,169,15 183,163,15 223,187,15 198,172,19 163,135,27 234,190,39 176,142,27 196,167,35 213,187,50 226,196,58 232,193,51 234,201,55 178,155,43 100,92,38 85,72,20 105,91,21 243,207,189 201,171,154 155,132,117 242,207,192 146,114,82 230,195,157 86,72,43 30,31,19 45,45,29 32,31,22 41,43,28 36,40,25 25,28,16 27,28,18 30,33,23 27,30,20 30,34,17 34,35,23 25,28,16 29,32,22 25,28,16 41,41,38 28,30,27 35,37,34 36,36,33 37,37,34 36,39,31 38,40,35 37,37,34 35,37,37
28,30,25 44,43,32 79,86,50 38,41,29 38,40,35 41,43,40 39,41,38 38,40,37 50,52,49 56,47,58 123,94,63 121,82,50 139,104,66 113,88,58 95,64,43 229,222,36 215,194,26 212,185,28 188,167,15 147,132,15 201,176,18 212,187,20 206,176,22 224,190,31 216,180,21 217,168,60 224,175,108 163,125,90 121,87,46 113,81,37 120,90,48 169,141,83 103,90,27 103,91,21 93,73,53 181,155,134 166,143,130 237,207,190 65,53,58 110,86,64 169,137,105 30,31,19 38,40,23 27,28,18 38,40,25 39,41,26 23,26,16 29,32,22 30,33,21 30,33,23 27,30,20 25,26,16 28,31,19 30,33,23 51,47,41 35,28,28 31,33,30 37,39,36 31,33,30 37,37,34 36,39,31 35,37,32 36,36,33 41,43,40
29,22,22 46,47,37 78,83,49 50,52,35 39,41,38 41,43,38 37,42,36 37,39,36 53,51,49 45,43,41 119,87,55 120,86,56 124,85,46 117,81,48 132,99,60 126,108,21 225,202,21 218,189,26 199,174,16 141,128,24 171,151,19 193,168,22 200,175,15 174,151,13 161,133,8 153,128,10 136,127,30 131,116,39 112,95,26 109,88,18 104,90,22 90,81,23 77,71,7 103,91,21 66,60,12 111,85,64 115,87,60 142,102,77 100,80,62 96,77,63 160,128,94 29,30,20 34,41,25 26,32,23 31,32,22 29,30,22 49,53,36 48,48,32 43,46,34 27,30,20 24,27,15 28,31,19 28,35,19 36,39,27 80,63,55 40,40,35 37,37,34 35,37,34 33,33,30 37,37,34 30,33,25 36,39,29 32,35,27 37,39,34
26,19,22 65,67,52 72,77,45 31,34,22 43,43,40 39,44,38 41,43,38 38,38,35 59,54,42 255,243,201 108,81,45 111,78,51 110,74,43 125,86,54 87,61,38 80,54,29 255,241,82 239,208,46 206,180,18 154,138,24 119,106,17 168,143,25 176,152,19 165,146,23 116,99,21 117,100,20 120,103,25 120,108,30 114,105,31 109,100,24 100,88,18 86,80,16 100,88,18 90,79,15 78,69,13 150,132,111 116,92,70 110,77,50 136,102,70 214,166,108 158,119,87 46,39,23 38,39,27 36,39,27 36,37,25 23,26,16 38,39,27 53,50,35 36,45,26 32,38,25 30,33,21 25,28,18 72,57,37 110,97,94 27,27,22 34,35,27 39,41,38 36,36,33 31,33,30 35,37,32 34,37,25 34,37,27 31,33,28 36,39,31
26,19,19 80,82,65 80,84,57 23,29,18 35,37,34 37,39,36 39,44,40 55,45,21 253,234,179 229,208,154 255,244,197 103,77,52 108,72,50 116,77,45 120,88,58 120,85,58 148,121,103 244,218,109 222,187,33 187,164,24 113,99,13 120,101,19 177,152,22 187,160,16 182,156,15 156,134,19 132,111,28 130,110,33 126,104,26 118,101,21 97,87,20 101,89,21 107,93,25 73,65,11 87,77,24 100,86,72 87,67,47 116,87,65 111,80,57 210,176,133 170,136,95 43,40,25 41,44,32 32,38,27 28,31,21 27,30,18 38,42,27 41,45,28 24,28,13 29,30,20 22,28,17 33,34,24 83,70,63 73,58,47 37,40,18 30,33,23 37,39,36 32,34,29 30,32,29 39,41,36 32,35,23 29,32,24 28,31,23 36,39,31
26,19,19 46,48,31 36,38,21 23,29,18 32,34,31 34,37,29 48,48,43 255,244,196 255,234,182 246,221,173 247,226,170 98,69,45 114,79,52 125,89,56 103,66,40 106,80,59 103,66,40 166,142,118 234,208,55 209,186,28 160,142,22 102,90,12 119,100,16 170,146,11 185,160,14 181,157,22 177,158,35 137,120,42 130,115,34 122,107,30 106,94,26 105,91,23 71,64,7 82,75,16 83,72,53 105,86,63 84,62,44 118,89,67 129,96,71 199,175,149 181,154,120 35,35,21 36,37,27 21,27,16 34,37,25 30,33,21 28,31,19 25,28,20 29,32,22 27,30,20 31,34,24 69,48,48 34,35,25 125,100,70 45,44,33 61,58,43 34,36,33 33,33,30 36,36,33 44,46,43 25,28,16 23,26,16 32,35,23 35,38,30
21,20,13 25,24,17 26,32,19 30,36,25 29,31,28 37,37,34 240,222,180 255,251,204 249,226,184 243,221,176 251,229,182 96,70,49 109,74,49 127,88,56 109,74,47 117,82,57 70,56,31 122,85,61 199,175,138 210,193,68 209,180,19 159,141,12 106,90,16 89,77,9 124,105,10 148,125,24 152,135,41 143,129,43 134,120,36 127,112,33 107,96,32 80,74,10 83,76,19 66,55,40 108,96,98 83,64,50 96,70,49 117,91,68 92,66,43 104,81,52 200,183,148 101,84,60 24,27,17 27,30,20 35,39,24 31,34,22 28,31,21 22,25,15 27,30,18 32,35,23 88,75,70 38,32,25 30,32,17 31,32,24 30,30,25 51,46,32 32,34,29 34,34,31 31,33,30 41,41,36 46,51,31 34,40,27 35,38,26 39,42,34
21,20,13 25,24,17 33,40,24 32,38,25 27,28,20 95,86,69 255,240,199 252,229,187 244,222,184 255,233,196 244,223,182 97,73,49 109,74,49 94,59,34 122,88,58 96,65,42 73,55,36 78,52,29 103,73,45 236,206,162 177,156,113 213,190,52 133,112,13 111,95,41 97,87,34 84,79,24 100,89,25 105,95,26 105,94,30 92,84,21 80,71,11 81,72,12 73,63,67 149,137,125 105,80,50 57,38,22 85,58,42 113,88,69 108,83,66 90,69,54 196,176,146 208,190,160 41,43,28 27,30,18 38,40,25 40,42,27 25,28,18 28,31,21 31,32,22 80,67,62 36,29,27 30,32,17 28,35,19 34,38,23 32,35,23 75,58,32 35,30,27 38,38,35 35,37,34 39,42,34 34,35,25 55,57,40 42,45,35 41,45,28
19,18,11 21,20,13 34,35,27 53,55,38 28,27,18 213,194,157 255,243,201 255,243,206 246,227,190 236,214,180 223,204,169 66,47,24 98,71,53 95,69,46 83,64,39 103,77,54 120,84,62 110,84,63 107,84,55 123,84,52 234,202,156 224,192,146 162,139,99 143,124,56 90,78,19 85,79,15 88,77,13 86,75,13 89,76,13 81,67,9 75,66,39 80,70,74 93,80,88 82,63,36 100,76,52 70,56,42 121,95,74 83,61,43 90,68,50 79,64,53 200,181,156 209,192,166 87,83,64 39,46,30 38,42,27 31,34,24 31,34,22 25,28,16 87,69,66 47,34,29 30,32,17 34,38,23 38,38,24 30,33,21 37,41,26 86,62,36 40,39,28 38,40,37 37,40,32 36,38,33 37,40,32 36,39,27 32,34,29 39,42,30
28,25,29 25,23,19 25,23,19 62,69,35 63,61,41 228,207,164 244,228,186 244,227,192 235,217,185 234,214,184 204,183,158 76,61,41 97,75,55 97,75,55 94,65,45 114,81,56 67,47,27 69,49,31 96,70,47 84,59,31 83,62,39 126,96,70 196,167,134 253,226,179 189,167,133 141,120,97 101,83,53 143,126,98 104,90,74 100,91,87 93,81,86 107,90,93 99,78,53 111,85,64 45,29,12 63,46,36 51,35,20 58,41,33 88,72,57 64,52,42 191,178,155 187,173,155 153,143,131 33,45,27 38,41,29 31,34,24 27,35,23 75,59,55 40,39,30 34,35,25 35,39,24 59,52,36 37,40,28 40,40,24 42,37,23 83,64,37 47,42,28 45,43,39 37,39,34 38,41,31 34,37,27 35,37,32 86,88,60 42,42,26
31,28,34 42,36,31 27,26,15 109,117,66 146,134,104 224,205,166 238,219,184 235,217,187 224,205,178 214,195,168 209,192,168 125,107,88 96,70,49 123,92,71 93,67,46 88,59,39 72,50,30 86,57,37 106,82,60 73,55,36 75,62,39 82,63,47 103,71,55 91,57,39 191,157,123 247,218,169 232,205,162 230,202,162 231,206,160 226,200,159 141,115,92 97,72,53 83,53,36 119,86,61 86,65,42 82,68,54 66,47,31 90,69,54 65,47,28 57,40,41 174,163,148 185,173,161 162,150,138 34,41,23 37,41,26 30,36,25 78,68,69 45,38,41 34,37,25 34,37,25 38,41,29 45,40,28 45,47,30 45,40,26 77,63,47 68,55,34 44,44,28 59,54,40 38,38,33 36,40,25 33,39,26 32,40,30 74,80,53 50,46,27
49,35,21 85,75,33 82,75,34 44,48,21 227,204,175 218,196,160 235,212,181 228,209,182 224,207,181 198,183,161 181,167,149 169,155,141 93,68,51 102,73,51 88,64,40 98,64,44 83,53,27 96,63,38 68,48,30 127,87,64 47,34,13 110,85,68 56,40,34 68,59,55 44,29,20 200,182,152 248,218,172 122,104,74 62,47,27 47,35,23 27,20,18 36,25,22 69,52,44 64,48,33 67,48,34 87,71,56 81,65,48 62,42,33 100,81,67 120,105,113 183,170,163 184,169,158 163,153,141 49,53,38 46,47,28 93,84,76 40,31,27 35,39,24 35,38,26 36,39,27 35,38,26 62,53,36 50,51,39 55,51,34 50,48,30 50,45,31 83,74,55 52,44,33 37,36,29 40,41,31 76,81,59 35,39,22 57,62,40 65,68,37
81,74,35 87,81,33 89,81,31 95,80,42 231,212,173 246,227,190 232,212,180 228,207,182 222,203,180 198,183,163 163,147,141 123,109,122 73,48,31 130,99,78 90,66,44 127,85,63 79,50,30 91,59,43 74,48,25 85,60,41 76,59,33 129,100,78 77,56,43 88,68,50 87,73,57 106,99,102 21,18,22 19,14,16 154,142,142 132,120,122 83,64,50 79,63,50 119,98,83 68,47,32 67,50,40 63,49,35 64,49,38 74,51,40 68,53,44 117,103,118 179,169,159 189,178,163 163,152,137 40,41,31 97,80,81 35,34,27 35,38,26 36,40,25 36,39,27 36,40,25 34,41,25 45,47,32 67,57,47 66,57,42 54,49,35 49,46,31 79,70,53 62,57,43 39,40,30 45,44,35 44,47,27 40,48,27 50,56,29 58,62,45
90,80,42 92,88,42 92,83,36 106,84,46 246,227,190 221,202,165 226,206,174 221,202,175 222,205,181 198,182,167 158,145,140 82,73,86 65,40,23 96,73,60 92,69,54 103,74,54 94,63,44 105,76,54 91,65,42 84,59,40 80,59,44 71,49,29 101,76,57 89,63,40 88,75,68 187,170,144 216,200,169 147,131,129 235,218,171 249,227,180 90,71,48 93,71,51 64,45,29 69,48,33 79,63,50 88,69,55 77,56,45 57,41,28 44,28,22 109,95,110 183,171,159 189,180,165 178,169,152 84,77,75 40,42,25 43,47,32 38,41,29 38,42,27 35,39,24 37,41,26 39,43,28 47,47,33 39,43,28 44,46,31 47,49,32 50,45,31 65,57,44 51,48,35 58,55,40 45,46,34 49,52,40 70,76,47 48,53,31 50,54,37
94,79,43 96,91,48 82,85,36 168,151,116 251,229,191 233,214,177 228,209,174 222,205,177 208,189,173 185,174,155 159,149,139 70,59,66 60,39,28 51,35,18 100,75,56 90,69,46 54,34,16 112,81,62 77,53,27 102,76,55 105,79,58 83,58,41 77,64,59 102,80,62 131,114,106 229,209,163 235,210,164 234,213,172 161,140,113 255,240,186 179,161,129 75,54,41 70,57,50 97,71,59 90,69,56 88,69,53 72,51,40 66,49,41 48,37,34 124,112,126 201,187,173 199,185,171 194,180,164 63,61,57 41,45,28 49,55,28 38,42,27 38,42,27 38,42,27 39,43,28 39,42,32 62,59,44 41,43,28 38,42,27 50,52,37 58,53,39 45,44,37 44,44,28 60,53,37 50,51,41 42,44,39 77,82,62 76,81,59 55,59,42
108,86,50 99,90,45 104,101,50 221,202,165 252,233,194 240,221,186 233,212,185 227,210,184 206,191,171 188,177,160 165,153,141 95,83,73 56,41,30 75,54,41 108,82,61 82,56,33 96,67,47 76,56,38 102,78,56 99,78,55 110,84,63 79,57,37 79,60,46 100,81,69 218,199,164 255,237,191 240,215,167 245,220,174 240,218,180 250,228,183 239,219,171 87,70,46 61,47,31 82,63,49 87,66,53 86,70,53 76,65,50 59,44,33 37,27,26 122,108,123 203,192,175 206,193,172 196,182,164 82,78,72 43,47,32 67,70,46 41,45,30 41,45,28 48,52,35 43,46,36 46,49,41 60,63,43 44,48,31 39,43,28 46,50,33 49,49,35 46,47,35 46,47,37 48,50,35 47,49,34 52,55,43 52,56,41 43,46,34 42,45,33
100,73,39 110,94,52 109,100,55 249,231,189 237,219,177 252,233,196 228,208,178 220,203,179 194,180,162 173,164,149 155,142,137 87,69,50 66,47,35 54,39,28 65,49,36 105,76,56 99,75,51 102,81,66 72,50,30 49,35,21 76,60,43 58,42,29 91,74,66 79,61,60 226,208,166 247,224,184 236,214,176 234,210,175 234,210,175 229,206,166 216,188,148 67,50,40 55,37,34 66,51,42 50,34,19 66,50,37 84,68,53 66,53,46 59,48,45 122,110,126 208,195,174 208,193,171 190,176,158 132,121,116 44,52,31 62,67,47 45,49,32 47,50,30 54,57,37 82,87,53 43,46,34 47,49,32 41,45,28 42,46,29 44,48,33 46,49,37 48,49,37 51,52,42 40,47,31 46,47,37 71,75,46 85,90,56 51,53,36 50,55,35
94,71,40 119,93,54 244,226,182 212,191,148 240,222,180 233,215,183 223,204,179 208,195,174 183,169,155 167,152,143 139,126,134 101,76,59 51,37,21 108,90,69 86,61,42 93,74,58 63,47,43 62,48,53 126,110,125 129,115,128 126,112,117 128,115,112 129,114,105 169,149,129 236,213,171 244,221,179 245,222,182 226,203,161 209,183,144 233,207,168 217,187,145 170,139,118 107,95,107 104,96,102 108,94,107 101,89,101 69,56,64 64,50,50 62,46,33 129,115,128 205,191,175 203,190,169 199,186,165 168,157,138 69,74,54 54,62,41 48,50,33 59,65,36 79,84,50 71,74,52 49,53,38 73,76,52 42,46,31 52,56,41 43,47,32 46,48,33 51,52,44 52,53,45 52,53,43 47,48,36 55,57,40 70,78,53 57,61,44 58,63,43
