41,41,41 37,37,32 29,29,24 62,64,47 58,54,46 56,55,44 65,68,48 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 248,211,167 102,76,24 166,134,18 169,144,30 152,128,21 163,132,13 192,168,5 186,167,12 107,83,0 96,74,9 105,88,23 119,104,25 138,111,23 136,111,13 108,97,22 104,92,14 112,97,18 108,90,17 102,90,10 68,57,50 187,171,158 79,60,35 157,135,29 207,184,169 200,179,175 201,148,103 217,163,104 70,59,44 39,39,25 31,34,22 51,42,27 27,30,18 30,31,19 34,37,25 30,37,19 28,41,25 45,49,34 54,60,47 28,31,21 28,34,21 28,34,21 27,28,20 29,37,25 32,33,21 25,28,18 21,24,16 25,28,18 31,33,30 32,34,31 39,39,36 42,44,41
41,41,38 34,35,27 30,34,17 53,56,44 53,52,45 71,73,56 60,62,47 68,68,52 64,53,78 53,44,66 117,96,85 245,185,117 242,181,116 227,182,149 128,99,50 145,122,10 96,77,42 165,151,137 115,106,87 169,153,20 123,102,21 118,102,19 114,99,20 101,88,27 85,77,25 150,125,40 147,118,15 80,72,20 94,81,20 108,93,12 96,83,20 83,74,18 118,107,45 214,190,184 217,195,187 168,150,145 226,199,183 214,197,198 207,156,117 221,169,107 33,33,19 29,32,20 34,38,23 25,26,14 38,39,27 46,43,30 32,36,21 24,27,19 20,23,15 30,34,17 46,49,39 29,32,22 30,33,23 28,31,21 28,31,21 8,13,12 24,27,19 29,33,18 27,30,18 32,34,29 35,37,34 39,41,38 39,39,36 34,36,33
44,47,39 32,35,25 49,52,40 43,46,36 51,50,43 48,43,42 61,60,51 67,72,52 78,62,87 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 86,69,103 104,88,84 166,141,138 175,149,137 158,147,46 189,160,15 95,80,19 123,106,12 163,142,29 126,108,19 94,66,8 174,141,23 160,126,13 90,65,8 158,130,31 155,129,20 106,77,12 158,128,3 151,140,9 210,187,172 220,187,176 173,153,144 212,184,173 228,206,198 179,136,101 201,154,102 22,23,13 31,32,20 41,38,25 36,37,27 30,31,19 29,33,18 25,29,14 24,27,17 30,31,19 41,38,25 37,40,30 27,30,20 30,36,23 29,33,18 23,26,16 23,26,18 23,26,18 24,27,17 30,33,25 29,31,26 46,48,45 41,43,38 36,38,35 38,40,37
44,46,41 30,33,23 67,75,54 38,41,31 53,52,45 48,41,41 56,55,46 56,55,48 63,53,73 69,58,81 171,140,101 151,116,80 135,103,71 122,95,79 145,129,142 235,214,210 172,146,136 193,162,150 167,147,27 220,163,21 182,149,40 122,84,18 153,131,23 98,70,14 196,152,32 226,180,54 205,171,39 174,144,19 96,69,26 98,77,23 109,81,11 226,185,26 175,150,22 188,167,154 219,188,176 172,146,136 177,149,140 212,190,184 170,126,96 211,163,105 29,32,20 31,35,20 27,30,18 41,41,27 36,38,23 35,39,24 31,33,18 30,34,19 28,31,21 32,35,25 28,34,25 27,30,22 29,32,20 28,31,19 27,30,18 23,26,16 28,31,19 34,37,27 29,31,26 39,39,36 48,50,47 43,45,42 37,37,34 39,39,36
39,41,36 32,40,26 97,104,56 43,46,38 55,58,50 48,48,45 53,51,49 34,32,30 67,53,79 68,58,78 156,121,96 234,185,120 208,162,103 61,42,19 204,182,185 216,192,184 166,142,136 167,137,122 162,144,13 222,178,29 255,208,65 240,195,79 136,108,38 219,179,31 206,171,7 222,189,13 240,207,68 203,176,21 171,146,16 197,165,21 224,178,23 203,164,13 161,130,21 131,114,86 201,175,161 184,161,148 204,169,156 241,217,209 155,116,88 242,196,137 34,37,27 25,28,18 35,35,21 44,40,30 44,44,28 29,31,16 32,39,23 28,31,19 27,30,20 25,28,16 28,31,23 24,27,17 24,27,19 27,30,20 28,32,17 29,36,20 29,35,24 27,30,22 29,31,28 43,48,44 44,46,43 42,44,41 31,33,30 39,37,35
39,39,34 52,61,42 62,67,43 31,34,22 51,54,46 44,46,46 33,33,30 41,36,38 80,66,90 66,56,74 184,134,90 233,182,113 213,169,102 61,40,25 213,188,185 223,195,182 176,153,150 182,155,148 158,137,13 211,178,30 222,178,29 255,213,75 220,184,35 195,160,26 186,156,31 187,151,34 188,155,35 171,140,33 116,99,32 99,80,23 171,139,25 165,131,20 140,118,24 74,62,25 215,173,160 167,147,140 191,159,145 255,228,218 150,115,88 225,183,118 53,49,39 27,28,18 30,33,21 36,38,23 36,33,20 32,34,19 37,40,28 36,40,25 30,33,23 27,30,22 27,30,18 23,29,18 25,28,18 27,33,22 25,28,20 29,37,25 28,30,27 27,29,26 30,32,29 42,44,41 41,43,40 41,43,40 36,38,35 32,34,31
36,31,28 49,52,42 83,93,56 34,37,29 50,52,47 42,44,41 48,46,44 36,38,38 46,43,47 84,72,88 212,166,111 251,200,133 207,166,107 42,26,20 219,195,187 227,199,190 165,146,121 168,164,19 152,139,17 201,165,20 201,164,22 186,158,29 122,104,31 77,56,15 84,67,18 135,111,45 137,114,45 112,93,36 84,67,16 115,96,12 105,87,27 112,91,19 109,91,20 86,73,21 226,183,164 201,165,147 179,149,134 248,220,209 127,100,82 216,172,103 76,65,48 39,40,30 39,39,23 23,24,12 38,40,23 35,42,26 32,33,21 31,34,22 27,30,22 30,33,21 27,33,20 29,36,20 31,33,16 30,31,21 16,19,11 31,32,24 27,29,24 33,33,30 31,33,30 37,39,36 37,39,36 43,45,42 35,37,34 34,36,33
27,25,23 70,75,55 89,96,64 34,35,23 45,45,40 42,44,41 42,44,41 43,43,40 35,37,34 74,62,76 206,165,116 229,183,117 175,137,89 36,29,29 210,182,171 112,89,60 195,186,30 181,169,14 167,156,14 159,136,7 139,121,23 114,96,25 177,145,29 217,173,35 135,109,27 105,87,27 99,82,17 102,87,26 113,91,24 174,146,38 142,122,16 110,90,15 112,96,22 95,88,18 246,206,183 199,167,151 171,143,130 244,201,186 144,114,86 232,195,153 90,76,51 25,28,16 48,45,30 33,32,21 44,46,31 36,40,25 28,31,21 30,31,21 27,30,20 28,31,21 32,35,23 32,35,23 28,30,25 27,30,20 29,32,20 41,41,38 31,31,28 34,36,33 36,36,33 36,36,33 37,39,34 38,41,33 35,37,34 35,37,34
27,25,21 41,44,32 80,87,51 38,39,27 40,40,35 42,44,41 39,44,40 40,40,37 49,51,51 55,49,54 203,162,113 213,169,98 151,114,70 45,34,29 94,78,63 196,189,30 213,188,28 196,175,21 186,168,26 153,129,22 125,104,23 121,97,15 189,160,15 213,175,42 220,192,51 182,154,46 120,96,32 128,106,28 181,158,48 152,137,31 103,92,28 120,100,25 114,100,30 94,87,15 237,201,179 182,153,133 166,143,130 240,206,188 64,53,62 108,86,68 167,139,101 27,30,18 37,36,25 29,30,18 38,40,25 38,42,27 23,26,16 27,30,20 29,32,20 30,33,21 27,30,18 24,27,17 29,32,22 29,32,22 54,48,43 34,27,27 34,34,31 37,39,36 34,34,31 37,37,34 37,39,34 35,38,30 34,36,33 41,43,38
26,21,20 44,47,37 78,83,51 48,50,35 38,40,37 41,43,40 39,41,38 35,38,30 51,49,47 63,57,52 117,81,50 205,157,101 141,103,66 121,87,57 196,179,99 222,197,26 217,191,27 202,178,15 144,128,0 196,176,30 151,138,36 196,173,33 118,94,2 156,136,30 197,174,47 214,185,53 236,200,53 228,198,84 121,97,33 134,104,48 175,140,45 133,120,27 135,129,36 82,75,14 146,133,85 173,146,130 155,132,121 200,169,157 87,73,55 96,77,61 164,130,98 31,32,22 37,41,26 27,30,22 31,32,20 27,28,20 54,57,37 46,46,30 43,47,32 24,27,17 23,26,16 29,32,20 30,33,21 38,39,27 78,60,55 41,42,34 36,38,35 35,37,34 33,33,30 37,37,34 31,34,26 36,39,31 32,34,29 36,38,33
26,19,22 65,67,52 67,73,44 32,35,25 43,45,42 36,38,35 37,39,39 35,37,34 48,46,44 66,54,44 114,83,60 140,103,63 108,76,42 115,80,53 164,141,110 234,214,39 218,188,21 210,182,16 140,126,11 174,156,12 200,175,19 178,153,25 182,159,1 223,172,65 250,188,112 233,169,105 250,183,117 255,204,145 216,167,86 109,91,31 91,84,14 89,79,10 108,96,18 68,65,10 139,133,29 134,109,90 117,86,63 137,103,73 112,81,62 217,168,103 160,122,87 42,37,23 40,40,24 39,40,30 36,37,27 24,25,15 38,40,25 54,49,35 40,47,29 31,34,22 27,30,20 27,30,20 70,54,37 108,97,92 25,26,18 36,37,29 39,41,38 36,36,33 30,32,29 35,37,32 34,37,27 32,35,23 32,35,27 36,38,33
26,19,19 80,82,65 79,80,59 30,29,22 35,37,34 37,39,34 45,45,40 35,34,25 134,120,91 255,247,195 106,75,54 116,77,45 120,81,51 104,73,50 125,85,60 148,131,62 255,230,74 225,194,34 152,138,14 120,103,7 172,146,7 181,159,23 114,97,17 103,91,13 110,100,22 113,107,30 110,101,25 112,98,28 103,92,19 98,86,20 94,86,21 113,98,21 93,86,27 82,75,16 117,104,31 142,125,99 99,75,53 111,86,56 132,95,69 232,181,116 168,134,93 42,39,24 44,45,33 32,35,27 29,32,22 28,31,19 37,41,24 41,43,28 23,26,14 27,30,20 25,29,14 31,32,22 85,69,63 80,66,48 34,34,18 30,33,23 37,39,34 34,34,31 30,32,29 41,43,40 35,38,26 29,32,22 30,33,25 36,39,29
26,20,15 45,47,32 37,38,26 30,29,20 32,34,31 35,37,32 38,40,37 179,167,141 255,242,192 255,248,194 93,66,48 131,95,62 113,74,42 124,88,55 96,66,40 100,72,45 158,135,46 249,220,59 190,169,17 96,87,13 183,157,18 172,144,15 110,91,7 96,85,10 107,94,19 107,99,20 104,95,19 107,98,24 105,94,21 101,91,24 114,99,22 114,101,28 78,71,14 86,78,15 85,72,38 168,145,116 97,72,53 114,88,63 125,92,67 215,172,114 177,142,106 36,33,20 33,34,24 22,28,17 30,33,21 30,34,19 28,31,21 23,26,16 32,35,25 27,30,20 30,33,21 67,46,46 34,35,25 137,109,80 37,36,25 54,51,36 35,37,37 33,33,30 34,34,31 44,46,43 23,26,18 29,32,24 32,35,25 35,38,30
21,20,13 26,25,18 30,33,21 36,38,23 31,31,31 35,37,32 216,202,175 255,240,186 255,241,195 253,229,178 111,86,56 110,75,50 131,98,59 114,78,47 105,75,47 108,75,48 90,68,34 168,140,100 230,206,57 175,154,30 93,76,0 168,145,7 202,172,14 122,98,18 117,100,24 130,108,30 130,113,37 136,118,47 127,109,36 119,105,37 113,97,25 78,69,9 85,79,15 81,75,41 72,65,68 89,60,36 104,79,62 74,50,24 124,93,70 224,206,164 164,133,96 44,39,27 22,28,17 27,30,20 37,38,26 34,37,27 27,30,20 23,26,18 28,31,21 34,37,27 89,76,71 37,33,27 31,32,22 28,31,23 30,31,23 50,47,32 35,37,32 32,34,31 32,34,31 43,43,40 42,47,27 36,43,27 36,38,23 46,49,41
21,20,13 21,20,13 39,38,27 32,33,21 23,28,22 66,59,43 255,236,190 255,234,190 255,231,187 250,225,181 107,79,50 123,90,63 112,73,41 107,72,47 118,84,54 99,77,57 88,64,42 114,81,56 156,132,95 216,196,64 111,95,12 101,84,15 138,118,30 182,156,19 129,111,20 129,112,32 140,125,46 142,125,47 132,115,37 117,100,31 84,76,13 80,77,12 69,58,55 78,67,76 93,75,56 55,39,26 69,48,33 83,54,34 77,53,31 145,127,97 198,181,146 55,46,29 36,42,29 29,30,18 38,40,25 40,42,27 27,30,20 28,31,23 32,33,23 77,64,59 38,31,29 31,33,18 30,37,19 30,37,21 29,35,22 72,58,33 37,32,29 39,39,36 37,39,36 38,40,35 32,35,25 50,55,35 43,46,34 42,46,31
20,19,12 23,22,15 37,36,29 50,55,35 34,33,26 232,216,174 255,241,194 255,236,193 250,228,190 233,209,172 106,81,53 101,72,50 120,90,64 108,77,54 111,78,51 105,79,56 92,71,48 91,62,40 126,96,68 255,227,174 163,136,89 175,153,117 98,87,41 95,78,31 102,93,19 117,107,27 126,122,33 126,116,36 98,92,28 81,73,8 77,67,27 58,51,51 86,79,82 116,97,83 86,65,54 78,62,45 112,88,66 89,69,51 62,40,22 102,83,67 209,189,159 195,178,152 41,45,30 39,43,28 38,42,27 30,33,23 30,33,23 27,30,20 87,69,66 48,35,30 33,34,22 37,39,24 40,39,28 31,34,22 37,41,26 87,64,35 42,39,26 39,40,32 36,38,33 36,39,29 37,40,32 36,39,27 31,33,30 38,41,31
34,29,31 25,20,19 27,25,21 64,71,37 94,84,62 253,232,189 240,219,176 231,212,175 237,218,183 235,216,181 110,89,62 98,76,56 115,86,64 94,70,48 111,81,64 81,56,37 85,61,39 100,75,56 128,103,75 105,76,52 214,184,140 217,188,137 197,171,121 198,179,140 106,91,82 81,70,67 55,48,48 79,69,68 65,57,63 57,47,51 78,65,75 100,89,96 110,79,56 94,65,43 76,57,43 89,71,50 105,81,59 89,70,47 92,76,59 90,78,68 210,189,164 203,186,160 42,42,28 34,43,26 37,41,26 31,34,24 29,37,27 75,59,53 40,39,30 34,35,25 37,41,26 66,55,40 32,38,25 42,39,26 46,43,28 95,66,44 47,42,28 43,43,38 38,40,35 39,42,30 34,37,27 34,37,27 76,78,50 44,42,24
28,25,29 39,34,31 27,23,17 100,112,63 228,211,176 250,228,190 240,221,186 233,216,181 235,215,183 235,215,183 214,195,172 86,68,47 98,73,56 110,81,59 118,87,68 137,98,68 125,92,65 105,71,49 121,90,67 71,49,29 61,41,21 99,72,54 125,92,65 247,220,175 241,215,165 233,213,167 128,111,112 108,101,101 101,90,97 111,98,108 107,94,89 101,77,55 86,62,40 72,46,21 52,41,26 76,59,49 57,37,28 81,65,50 69,51,32 95,81,81 191,176,154 191,176,154 93,85,72 33,40,22 37,40,28 30,36,25 78,66,68 46,36,35 36,39,27 36,39,27 37,40,28 48,43,31 47,49,34 47,44,29 73,60,39 76,61,39 43,40,25 65,57,46 39,39,34 38,42,27 35,38,26 34,40,27 76,82,53 57,55,33
47,38,21 76,69,30 85,74,39 42,40,18 211,194,155 248,229,194 244,224,192 229,211,181 230,211,184 215,196,171 209,191,170 84,64,46 107,78,56 101,70,47 127,91,71 100,66,46 83,54,32 96,75,52 75,55,37 101,77,53 90,71,44 86,55,45 102,79,66 94,73,58 156,133,93 245,220,172 254,227,182 237,218,183 171,162,143 74,63,48 52,36,32 75,56,42 66,47,31 91,71,53 73,62,43 65,48,38 58,44,28 60,41,29 75,57,38 125,110,118 178,164,146 184,173,158 135,124,119 46,50,35 49,51,25 94,83,76 40,31,27 35,39,24 34,37,25 36,39,27 35,38,26 70,59,40 42,42,28 54,47,29 50,47,32 47,44,29 78,69,52 53,43,31 38,37,30 42,41,32 76,80,53 37,40,20 55,60,38 68,70,42
78,72,38 85,81,33 89,84,31 95,78,50 225,203,167 233,214,177 240,220,190 238,217,190 221,202,179 197,184,163 186,170,153 67,47,29 95,66,42 101,70,49 108,77,56 84,49,24 100,65,40 71,45,20 110,81,59 93,69,45 97,63,45 88,71,61 47,35,35 47,34,27 28,21,24 32,29,35 31,30,33 33,28,27 26,19,19 64,53,46 43,30,27 103,90,83 86,64,46 70,49,36 76,60,47 53,37,24 73,57,55 65,49,32 71,56,47 111,99,111 184,170,156 175,164,149 147,136,129 36,39,29 100,83,86 37,36,25 35,38,26 36,40,25 35,39,24 36,39,27 39,41,26 44,46,31 65,57,46 74,63,44 54,51,36 50,47,32 71,62,43 59,51,38 40,40,35 46,45,36 42,46,29 37,44,28 53,56,32 62,66,49
87,80,41 93,89,43 83,80,29 131,112,77 230,208,172 230,211,176 231,212,185 226,205,180 210,192,171 191,177,159 140,128,130 65,51,37 113,89,67 99,73,61 108,68,43 74,47,29 95,74,51 76,52,28 65,45,27 78,52,29 97,68,48 102,78,56 139,105,83 69,48,37 158,147,130 72,61,58 114,101,94 72,61,56 229,207,162 190,170,140 103,82,59 97,77,57 114,93,70 57,41,26 57,40,30 63,47,34 78,59,47 49,34,23 50,37,32 119,105,118 186,171,160 185,174,159 149,139,129 82,70,70 40,42,27 39,43,28 36,39,27 36,40,25 37,41,26 37,41,26 38,41,29 46,48,31 38,42,27 45,47,32 46,48,31 52,47,33 71,64,48 52,47,33 54,50,33 45,46,34 49,53,38 66,72,45 49,54,30 50,54,37
93,81,42 93,89,41 87,86,32 195,178,141 221,202,165 232,213,178 222,204,174 231,210,185 205,189,172 174,160,146 105,97,105 53,36,26 53,30,15 101,76,57 79,54,37 101,72,50 85,47,26 101,72,52 80,49,28 81,62,46 102,76,55 56,41,30 97,77,59 92,70,50 232,217,170 220,201,162 235,213,166 53,44,40 253,229,176 255,235,187 108,84,60 56,42,24 81,65,52 73,54,38 67,51,38 66,47,31 66,50,35 59,47,35 53,42,39 121,110,119 190,179,164 186,172,156 151,141,129 40,41,31 44,45,33 44,50,23 38,42,27 41,45,30 38,42,27 38,42,27 38,41,29 63,60,45 43,44,32 39,43,28 50,52,37 61,56,42 46,45,36 44,48,33 61,56,42 49,48,37 42,45,37 64,69,49 75,78,56 55,59,42
108,86,52 98,87,43 102,101,49 228,211,172 210,191,152 220,201,166 211,191,161 222,204,183 188,177,160 183,168,157 107,96,103 53,32,19 66,49,39 81,61,43 101,77,53 99,73,50 105,76,54 102,78,54 89,63,38 98,76,58 94,67,51 71,56,45 77,63,49 89,73,69 255,239,192 249,227,178 228,203,155 232,213,176 253,226,181 253,229,178 118,93,65 97,84,79 111,97,81 72,56,41 72,56,39 71,55,40 62,46,33 71,56,47 65,55,59 131,120,129 193,179,163 194,180,162 158,148,136 38,42,27 46,50,35 70,75,53 41,45,30 42,46,29 46,50,35 42,45,33 45,48,40 65,66,43 44,48,31 38,42,27 46,50,35 48,48,32 47,48,36 46,49,39 48,50,35 47,49,34 51,54,42 50,54,39 44,47,35 44,47,35
99,76,47 108,89,50 98,87,43 203,186,147 235,216,179 228,208,176 222,203,178 210,192,171 193,178,167 175,163,151 120,114,109 80,62,43 50,31,17 84,62,42 86,61,42 91,62,40 74,54,34 83,65,44 51,29,11 85,69,56 68,49,37 102,79,64 100,81,65 105,88,89 228,207,164 247,224,184 231,205,166 244,220,183 234,210,173 229,206,164 156,133,104 75,61,47 72,50,32 51,35,29 73,54,42 80,60,51 57,41,28 78,65,60 81,71,75 134,124,128 197,179,158 193,185,163 161,151,141 43,47,32 44,49,29 60,68,43 44,48,33 50,53,33 51,54,34 81,86,54 41,44,34 45,48,28 41,45,28 43,47,30 48,50,35 47,49,34 49,48,37 51,50,41 44,46,31 46,48,33 76,80,51 86,93,59 43,52,33 49,53,36
95,69,46 114,96,54 232,213,176 239,220,183 238,219,182 228,208,178 231,212,187 206,190,173 180,168,156 165,155,145 104,93,86 78,59,43 78,62,49 73,57,42 100,74,51 89,64,36 67,50,26 83,65,46 90,73,65 101,86,77 53,39,44 102,87,95 118,102,115 168,150,131 254,232,196 235,213,175 228,204,167 214,192,156 206,187,148 218,192,153 210,182,153 101,89,94 93,82,91 61,47,49 57,41,35 100,85,74 54,42,30 64,47,39 81,67,69 138,125,133 197,181,166 197,183,165 168,156,144 81,81,67 66,70,53 53,60,44 46,50,33 64,71,39 82,87,51 69,72,52 46,50,35 79,83,56 43,46,34 50,53,41 46,48,31 46,48,33 51,52,42 54,50,42 50,51,41 48,51,41 57,60,38 70,78,53 58,63,43 58,63,43
