142,124,26 144,127,22 153,136,29 176,149,32 133,112,29 150,134,31 136,120,21 139,121,34 118,99,15 135,122,31 119,107,29 135,121,26 145,129,26 149,130,37 205,165,99 177,141,79 217,169,113 210,167,109 191,146,84 208,162,107 197,149,93 195,147,91 190,144,87 197,149,93 196,148,90 203,156,95 196,149,88 184,138,81 74,63,56 102,89,82 59,53,46 27,20,18 30,20,21 36,25,22 125,93,59 179,131,73 195,145,83 200,153,90 204,157,96 192,145,82 192,145,82 185,135,75 207,155,95 197,147,87 182,135,74 192,140,78 179,129,67 184,137,76 184,136,78 190,142,84 185,137,81 179,132,71 199,151,93 184,137,76 185,138,77 188,141,80 179,131,73 190,142,84 203,156,95 212,162,102 199,152,91 193,146,85 183,135,77 171,125,68
159,132,19 149,127,10 147,127,37 112,100,22 153,133,15 128,113,21 113,97,14 146,127,34 121,105,22 140,127,38 112,100,30 140,126,40 116,101,9 134,122,26 149,121,51 198,159,102 190,146,93 201,158,100 205,159,102 212,166,111 207,159,103 199,151,93 200,152,98 202,149,96 180,133,81 185,140,92 175,130,84 186,143,96 88,77,62 98,83,72 32,27,24 25,20,19 26,16,15 29,20,16 131,97,67 171,127,85 195,144,87 190,143,82 196,148,90 191,144,83 196,149,88 202,154,96 183,133,73 181,131,71 179,129,69 186,133,76 192,141,84 190,142,86 184,136,82 190,142,88 181,135,80 162,116,61 186,138,80 186,138,80 179,128,73 185,134,79 190,138,78 206,154,94 214,162,100 211,157,98 193,142,85 188,140,84 182,136,79 176,128,70
160,138,19 156,136,32 128,109,16 136,118,56 129,113,28 137,124,20 122,111,24 143,131,35 135,120,28 129,114,24 105,96,36 147,128,35 123,109,14 129,113,30 114,90,26 167,139,58 181,150,88 178,144,70 170,130,76 171,131,79 194,147,95 210,162,108 199,153,98 191,144,92 182,138,87 178,135,90 173,130,85 178,135,86 159,130,99 84,75,67 35,31,21 47,32,23 126,97,77 134,100,78 120,93,75 105,70,43 194,148,89 189,143,84 190,142,84 194,143,86 181,130,73 179,131,73 191,145,90 189,142,81 190,140,78 196,144,84 190,138,78 199,151,95 190,142,88 183,135,81 176,129,79 175,128,78 180,136,85 192,146,91 188,140,84 183,134,83 180,134,75 202,154,96 188,135,78 192,140,80 203,150,86 204,152,90 207,155,93 202,150,88
140,122,35 146,129,35 98,84,14 140,121,39 105,93,27 115,95,16 157,135,20 80,75,24 117,104,29 132,117,29 86,78,24 138,119,37 105,98,10 121,107,12 130,114,29 121,106,29 129,109,30 170,140,71 172,139,89 179,137,85 202,158,107 194,147,95 172,129,82 161,118,73 154,112,72 131,89,49 163,120,75 153,110,63 124,98,77 68,59,51 114,89,72 137,101,81 99,85,69 105,84,71 133,102,83 127,94,69 140,99,72 145,106,78 158,114,86 152,111,84 217,174,155 228,186,162 211,167,139 250,199,164 187,136,81 196,149,88 185,138,77 189,141,87 196,148,101 201,154,104 185,137,83 174,125,74 162,116,77 185,138,88 217,166,109 216,164,104 212,161,106 192,144,88 182,134,80 207,156,99 187,137,75 197,145,85 198,148,88 190,142,84
133,113,25 157,135,43 150,137,37 146,132,35 164,145,34 111,101,30 144,126,35 125,111,16 138,119,37 123,105,16 127,124,30 127,110,41 104,91,28 106,92,24 113,102,29 84,76,13 123,104,38 172,147,72 186,145,96 184,143,82 188,144,102 181,138,91 168,127,80 161,120,73 144,102,60 153,109,69 153,110,65 173,129,87 91,75,60 30,23,23 90,72,67 86,71,62 83,65,60 98,82,67 142,111,92 226,179,147 190,149,122 167,130,104 170,133,107 162,129,102 172,138,120 223,185,166 79,51,42 102,63,49 195,143,111 184,137,76 181,133,75 170,121,72 179,129,83 179,129,85 176,128,85 145,116,85 181,155,130 187,162,132 197,143,84 193,140,83 197,144,87 207,156,103 195,147,93 202,153,102 198,151,99 194,148,89 189,141,85 177,129,73
103,90,17 83,75,23 90,80,9 104,92,22 134,115,31 118,101,21 106,92,22 147,132,22 153,133,45 138,126,30 105,97,61 131,114,49 110,102,39 113,99,45 138,118,39 125,100,54 132,107,63 142,115,72 179,144,88 128,104,42 181,141,64 177,134,87 164,121,74 171,128,81 158,115,68 184,141,92 186,143,96 157,114,67 156,119,77 29,19,20 90,76,76 82,69,62 85,69,65 105,84,71 148,117,94 186,140,110 191,145,115 183,144,116 170,135,108 148,119,95 142,117,100 171,148,137 170,142,129 180,142,123 160,113,92 196,148,90 191,142,91 172,124,68 185,142,93 170,127,78 153,114,73 109,88,75 87,78,93 91,83,91 174,126,72 178,130,74 168,115,58 197,145,85 201,150,97 192,143,92 197,146,91 206,153,98 200,149,96 197,151,96
165,149,35 123,98,23 79,66,5 91,83,33 113,99,13 132,114,43 99,92,51 118,105,32 116,96,50 142,120,71 130,106,53 134,107,64 141,116,68 143,114,63 133,104,51 179,138,91 176,131,85 169,124,78 193,150,101 195,151,100 184,142,90 178,133,87 168,125,80 160,117,70 164,123,78 165,122,75 171,128,81 173,130,81 186,143,94 32,24,0 73,61,63 83,70,67 86,70,64 115,92,77 133,111,91 166,129,105 165,125,100 170,133,109 171,136,111 154,125,101 120,98,80 138,116,110 188,160,147 201,165,147 167,127,104 179,132,98 176,130,75 185,137,83 191,143,96 188,140,93 174,127,77 166,122,80 173,131,91 175,132,83 174,130,77 184,136,80 188,140,84 181,133,77 198,148,88 197,149,91 200,152,96 179,131,77 192,143,92 186,137,88
109,95,39 150,129,32 109,102,41 94,81,33 153,135,37 131,116,37 122,104,60 109,87,38 148,117,68 159,130,97 164,130,89 175,142,117 169,135,103 174,142,110 171,128,79 192,146,91 206,158,102 211,162,111 211,165,106 185,139,80 212,166,109 196,149,99 92,71,30 135,111,47 164,125,68 178,135,88 179,137,85 183,141,76 172,132,78 194,151,91 38,26,26 66,54,56 89,76,69 97,82,73 105,86,74 134,105,83 168,135,110 153,123,97 149,119,93 157,128,104 128,107,80 162,137,118 158,125,116 108,80,69 101,73,64 151,110,90 174,128,69 170,122,68 192,146,91 183,137,82 191,145,88 178,131,79 182,135,83 175,128,76 181,133,75 176,128,74 177,129,73 178,130,72 183,138,76 184,137,76 185,136,87 175,126,75 182,134,80 199,151,97
75,78,54 131,116,24 146,123,36 106,85,42 109,98,23 116,99,34 139,107,61 132,99,51 177,137,83 175,136,97 182,161,136 166,142,120 141,115,90 167,138,116 165,134,111 150,114,83 219,177,112 196,152,99 189,143,88 204,157,96 185,137,83 175,132,76 181,144,91 155,121,62 156,117,60 180,140,76 177,140,87 188,149,78 192,146,91 194,151,95 140,99,52 38,28,32 83,71,61 96,84,74 100,84,78 114,91,76 136,107,87 143,117,92 144,118,97 106,89,81 90,78,68 123,108,88 137,118,106 100,82,81 143,117,105 229,177,145 191,145,88 183,135,79 171,123,67 217,169,113 193,141,91 184,133,80 172,124,68 171,123,67 192,146,91 174,126,70 177,129,75 177,129,73 189,141,85 200,152,96 190,142,88 198,150,92 181,132,83 178,131,81
156,134,56 124,109,48 169,157,50 117,97,49 119,104,53 114,92,54 148,111,67 173,132,83 163,121,67 191,148,99 156,127,92 162,140,120 167,149,128 123,99,75 151,122,98 175,145,117 140,107,80 172,140,110 185,147,99 178,130,76 198,149,100 193,150,94 175,139,79 138,119,55 126,97,44 135,111,31 160,126,67 162,129,63 167,133,70 169,132,77 216,171,107 93,71,53 80,68,58 97,85,75 94,78,72 90,74,68 104,83,72 128,103,84 117,92,75 80,68,68 81,69,69 90,76,76 99,85,90 115,102,110 201,166,141 238,188,155 177,129,71 202,152,90 188,140,82 179,131,73 181,136,88 186,143,87 212,164,108 198,150,94 183,137,82 204,156,100 203,156,95 172,124,68 178,129,78 183,135,79 191,143,89 184,136,82 184,134,88 170,123,73
130,105,48 132,115,37 134,118,35 141,107,48 155,122,56 158,122,73 173,130,81 184,142,102 134,93,44 179,136,80 201,155,98 163,129,95 166,137,113 161,137,113 147,118,96 156,130,107 157,131,106 172,141,118 187,162,143 156,122,92 183,138,92 182,137,89 169,131,81 151,126,80 112,96,54 113,106,45 151,128,68 122,103,48 147,123,41 140,104,42 175,141,78 178,153,80 51,44,47 78,66,66 84,70,72 84,70,75 80,66,68 79,67,67 75,69,64 78,69,65 138,117,113 166,142,120 152,131,127 148,131,132 218,178,144 181,133,75 184,138,72 203,156,95 191,143,87 192,144,88 183,135,79 192,144,88 186,138,82 188,139,88 179,131,77 183,135,77 198,151,90 191,144,83 177,129,71 190,142,84 183,134,85 177,130,78 174,131,84 167,124,79
141,118,78 134,112,65 141,119,45 166,137,61 150,110,56 178,134,81 182,135,85 200,157,112 177,131,72 200,150,90 189,141,83 206,159,96 204,153,96 127,98,76 170,153,143 173,147,126 158,132,111 169,148,125 179,155,131 186,150,121 173,132,83 198,158,106 165,133,78 129,112,61 116,107,49 96,89,28 102,98,38 92,83,23 96,70,16 139,115,51 122,103,39 97,86,13 49,42,45 71,59,59 72,60,62 74,62,62 73,63,62 74,64,63 81,71,72 185,144,97 203,156,95 190,140,96 205,159,91 190,144,76 193,145,87 190,142,84 195,147,91 190,142,88 196,148,92 188,140,84 196,148,94 189,141,85 189,141,85 195,149,94 178,132,77 183,130,73 178,126,66 223,169,108 171,123,67 176,128,70 200,152,94 191,143,87 217,170,109 199,149,87
134,108,58 121,95,41 135,102,65 150,117,69 172,132,80 162,121,74 163,125,77 147,106,61 131,89,47 167,124,68 214,163,108 166,115,60 193,143,83 202,151,96 164,123,78 107,93,77 136,118,97 154,136,115 151,115,82 178,135,77 161,123,73 149,120,67 148,127,75 112,100,34 109,99,48 112,99,51 141,123,36 106,90,34 86,75,13 102,89,16 69,65,46 24,22,18 66,54,56 75,63,63 80,66,68 73,61,63 75,65,64 82,69,66 162,133,109 170,126,59 193,149,98 195,152,103 197,153,100 175,128,67 192,142,82 184,136,78 225,178,117 203,156,95 193,146,85 197,150,89 197,145,85 185,135,75 184,136,82 164,116,62 211,163,107 191,143,89 211,158,101 221,173,115 170,126,59 185,138,77 219,169,109 209,159,99 211,159,99 201,150,93
131,101,45 158,123,69 190,149,102 171,130,83 165,124,75 177,136,89 144,107,67 156,115,70 150,109,62 151,106,58 178,134,83 187,140,88 196,155,98 172,124,68 189,141,85 185,145,91 164,130,85 154,120,75 169,128,81 170,130,78 163,128,74 161,135,81 121,109,52 135,124,60 134,120,54 100,83,32 117,96,40 131,112,75 93,77,60 27,25,21 27,25,26 42,35,38 77,67,66 81,67,67 80,66,68 80,66,68 76,64,64 90,78,80 175,136,63 192,153,84 197,149,93 187,142,94 182,140,88 190,144,89 191,144,83 174,127,64 211,165,99 199,153,87 199,152,89 211,164,101 182,135,74 196,149,88 183,136,75 185,137,79 181,133,75 182,134,78 179,131,77 178,130,74 202,156,99 214,167,106 195,148,87 210,158,98 199,147,85 183,133,73
185,139,82 190,143,93 186,141,93 161,116,70 168,125,76 159,117,65 175,132,85 156,113,64 200,158,106 152,107,61 153,111,59 164,119,71 189,142,90 168,121,69 191,144,83 190,144,85 195,153,99 178,136,84 158,116,64 171,130,81 149,120,59 132,109,51 123,112,66 82,69,17 115,102,68 137,126,53 92,77,57 48,37,32 54,42,47 54,42,47 59,52,52 71,59,59 85,72,69 86,70,68 80,66,68 76,64,64 85,69,65 252,215,173 169,152,56 201,161,84 151,109,46 151,124,47 197,156,107 168,123,75 195,151,98 195,145,85 190,136,75 176,129,66 183,137,69 183,132,65 207,156,89 183,137,80 202,154,96 185,138,77 175,128,67 205,157,99 185,138,77 198,150,92 177,126,69 176,124,64 195,145,85 190,136,77 189,135,76 188,134,73
182,146,113 184,148,115 184,145,104 181,142,110 214,173,142 226,189,149 217,180,140 173,134,91 160,122,74 167,124,75 173,126,74 166,122,69 170,127,78 176,130,73 176,128,70 163,121,67 166,123,78 167,128,87 153,121,77 143,121,83 107,93,77 109,97,69 100,91,62 72,57,48 46,36,35 51,41,42 50,38,40 75,61,63 83,69,71 63,53,54 67,55,57 75,63,63 83,69,74 83,69,69 81,67,67 80,66,66 148,116,100 132,111,41 156,143,43 129,106,48 196,145,78 178,136,71 167,124,77 152,109,62 181,138,91 192,145,95 206,161,99 184,137,74 197,152,90 199,148,81 185,134,69 194,144,82 207,160,99 191,143,87 196,148,90 199,151,95 200,150,88 205,158,97 187,137,77 178,126,64 216,164,102 190,138,78 190,139,84 176,122,63
217,183,151 188,154,122 185,152,127 191,156,118 196,161,125 160,122,87 181,143,106 230,192,157 186,150,117 186,149,109 163,124,83 166,123,74 172,131,82 166,132,100 48,37,30 52,42,41 81,68,61 92,77,68 67,55,55 58,48,49 61,51,52 63,53,52 59,52,52 62,57,56 65,58,58 61,51,52 74,64,63 82,72,71 79,69,68 80,68,70 76,64,69 72,60,62 82,68,70 82,69,66 76,65,60 84,71,66 186,162,111 79,67,1 115,100,37 116,94,18 213,175,99 154,129,52 130,109,39 178,135,90 179,137,95 186,143,98 164,121,72 221,171,111 200,153,92 191,144,83 172,125,64 191,145,86 177,129,73 174,126,68 192,142,80 199,149,89 190,142,86 199,153,94 197,147,85 203,151,89 208,154,93 208,154,95 202,148,87 207,155,95
177,141,108 173,137,104 226,187,155 154,118,87 164,128,95 202,167,131 181,143,106 193,155,120 197,159,122 223,185,150 231,194,152 255,214,174 79,57,37 95,79,64 78,62,45 100,82,63 105,85,65 121,95,74 146,116,99 68,56,56 56,46,47 61,51,52 61,51,52 67,57,58 74,64,68 72,62,63 73,63,62 77,67,66 71,61,62 76,64,66 80,68,68 81,68,63 80,69,66 80,67,62 81,70,67 161,131,105 106,89,22 107,99,0 127,114,53 98,86,18 149,127,35 153,122,44 177,130,78 158,119,60 173,131,89 165,123,83 175,137,89 175,131,78 209,163,97 163,115,57 192,144,86 186,136,76 211,164,101 199,152,91 214,162,102 201,149,87 200,150,88 172,125,62 204,152,90 233,181,119 208,154,93 196,142,83 197,145,83 219,169,109
170,134,103 202,166,135 165,131,97 209,170,140 203,164,132 197,157,123 222,184,149 202,166,133 183,144,105 169,130,91 170,128,88 114,83,60 95,79,64 90,71,55 101,82,66 97,77,59 102,82,64 115,94,71 138,112,91 73,57,55 58,48,49 65,55,56 65,55,59 68,58,62 81,67,69 85,71,73 76,62,62 68,58,57 75,63,65 73,59,59 78,66,68 73,63,67 80,67,64 82,69,64 114,100,86 225,175,144 150,135,56 128,112,40 109,98,34 146,131,41 146,124,50 197,148,81 180,139,71 191,155,77 176,134,94 179,137,95 175,131,89 157,112,64 209,162,110 198,150,94 206,159,98 210,156,95 200,150,88 191,144,81 211,162,97 209,159,97 191,141,79 206,159,96 212,162,100 236,184,122 223,171,109 198,144,83 203,149,88 195,141,80
190,152,115 198,153,118 172,137,99 151,113,76 189,151,114 213,173,137 200,165,129 178,142,109 124,88,55 157,122,84 189,143,104 88,72,59 94,75,59 104,84,66 102,82,64 120,100,82 120,98,78 132,103,83 143,117,94 87,69,66 59,49,50 66,56,57 67,57,56 77,67,68 79,69,70 93,77,71 87,76,73 81,70,67 69,57,57 73,61,63 73,59,61 74,60,62 80,67,62 173,148,120 212,173,141 122,96,28 122,102,25 112,102,24 126,118,39 146,134,54 138,111,38 145,109,47 181,144,63 190,150,96 171,133,87 171,130,85 164,123,78 165,121,79 183,138,90 181,137,84 158,114,61 186,144,81 205,158,97 197,147,87 174,124,62 202,149,85 193,143,81 202,155,92 203,156,93 201,151,89 190,140,78 186,134,72 213,166,103 185,138,75
147,112,76 201,158,125 199,155,113 208,166,128 173,134,106 173,138,100 224,190,149 113,82,45 150,117,80 170,138,96 162,123,93 77,65,55 108,92,77 101,86,66 120,97,82 125,106,83 115,94,69 138,112,91 145,116,92 133,102,81 54,52,48 64,57,57 76,62,64 78,64,66 83,70,67 91,75,69 87,74,71 76,64,64 73,60,57 68,56,56 71,61,60 74,60,60 105,84,71 185,151,119 222,186,139 129,119,29 101,94,24 104,93,20 155,143,65 103,95,30 92,80,2 119,103,29 167,146,45 194,155,73 170,129,82 182,139,94 168,123,79 175,131,91 177,133,91 163,119,77 175,132,85 178,133,87 200,153,90 184,137,76 174,127,66 193,145,87 220,173,112 199,152,89 197,150,87 178,131,68 187,138,73 180,128,66 180,128,66 229,175,114
181,142,110 209,170,138 185,142,97 185,146,107 219,181,146 206,163,128 188,151,109 173,138,100 189,151,105 177,136,91 68,55,52 56,47,43 85,68,60 102,86,71 128,103,86 144,120,96 142,118,94 136,110,89 141,108,83 144,111,86 68,56,58 70,60,61 82,68,68 85,71,71 89,75,75 90,74,68 81,68,65 78,65,62 70,60,59 68,61,59 74,62,62 76,63,60 110,89,74 174,141,114 119,95,42 160,146,51 105,96,36 79,65,0 125,106,24 100,89,14 126,114,34 115,110,28 137,122,34 152,124,45 193,158,77 164,126,80 156,113,68 195,151,111 185,141,99 184,140,98 180,135,87 182,139,94 201,157,104 193,146,83 198,151,90 183,133,73 191,143,85 221,171,109 195,148,85 179,129,67 208,157,92 188,141,78 184,134,74 186,134,72
153,118,93 139,105,73 151,115,84 215,171,133 213,175,140 211,175,144 200,165,129 192,153,112 174,135,92 170,131,92 58,51,51 63,53,52 69,58,55 98,83,72 118,97,74 135,111,87 125,99,74 138,107,86 142,111,88 146,111,86 67,57,56 74,62,62 82,68,68 84,70,70 85,71,73 84,70,72 83,69,74 78,64,66 76,62,64 77,61,59 76,60,58 72,60,65 88,75,68 201,172,141 143,129,43 131,125,32 96,86,15 119,104,23 80,70,3 98,85,12 152,139,46 127,115,37 100,87,0 155,130,57 193,153,78 196,155,108 175,138,98 170,128,88 152,110,68 166,124,82 166,125,80 166,125,80 168,125,78 183,137,80 184,136,78 196,149,88 189,142,79 188,138,76 188,141,80 186,136,76 188,137,72 176,129,66 189,142,81 188,137,72
170,139,116 154,118,87 171,128,95 179,137,97 176,138,101 224,189,153 221,186,150 176,135,90 167,128,87 74,57,49 133,114,102 71,58,53 59,50,44 75,64,59 112,93,79 132,110,90 128,104,80 139,113,88 155,120,95 144,107,81 72,61,58 75,62,59 78,64,66 81,67,69 83,69,71 85,71,73 82,68,70 80,66,68 77,63,65 74,61,58 76,62,62 78,66,68 90,76,78 109,95,37 83,76,15 155,142,42 138,117,47 107,89,16 108,103,34 140,138,39 98,86,18 132,124,34 147,137,55 161,137,34 156,126,43 174,140,70 177,137,85 166,133,83 171,128,81 116,87,38 166,134,88 170,131,88 176,134,94 181,138,91 138,92,35 189,142,81 190,140,78 203,151,89 189,142,81 173,123,63 207,154,88 194,152,89 159,113,54 157,108,43
157,113,83 129,93,60 138,96,56 138,104,74 189,146,111 225,187,152 210,177,140 188,149,110 175,138,98 63,53,57 157,122,97 86,71,62 60,50,49 68,57,54 83,70,65 110,91,77 125,107,86 131,104,86 143,107,78 151,114,90 83,68,59 65,54,51 79,67,69 82,70,72 78,66,68 81,69,71 80,68,70 82,72,73 87,78,74 78,62,58 77,63,63 77,63,68 126,109,62 119,107,50 105,93,38 114,107,35 109,103,28 70,77,20 84,86,29 77,77,14 154,146,56 95,78,9 119,107,11 170,155,38 129,105,25 160,127,50 139,109,53 84,60,9 152,114,68 178,136,96 155,124,75 142,115,70 167,130,86 193,152,107 197,152,106 170,123,60 164,117,54 165,115,55 169,119,57 201,152,87 193,142,75 188,139,74 195,149,83 201,150,81
163,131,115 133,104,71 195,156,115 199,160,121 191,148,113 188,153,117 184,146,111 177,138,99 183,155,126 60,48,50 176,140,91 204,167,123 103,90,87 78,68,67 71,61,62 71,61,60 74,63,56 109,93,78 136,110,89 137,102,77 103,86,78 62,51,46 85,76,72 83,72,69 85,73,75 88,78,79 95,81,81 100,86,86 122,101,90 84,65,42 80,66,68 102,81,70 111,105,59 104,104,45 98,81,5 86,84,35 89,87,25 87,80,23 114,106,27 86,79,20 113,101,21 132,122,53 115,100,21 155,136,54 140,114,23 147,132,26 173,143,49 200,172,73 147,122,63 116,97,40 154,123,61 130,103,42 167,134,84 167,131,84 176,135,88 184,141,92 198,149,84 174,127,66 176,126,64 194,142,80 197,143,84 167,122,60 134,89,27 154,111,53
